 Entering Gaussian System, Link 0=g16
 Input=1cpf16.com
 Output=1cpf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062728/Gau-1059586.inp" -scrdir="/local/bebjones_8062728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  40. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.65    2.29    0.049
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.43    1.21    0.053
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.94    1.21    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.66    1.25    0.036
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.80    1.07    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  41. BD (   1) C  18 - C  28        /270. RY*(   1) N   5                    0.29    1.88    0.029
  41. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.40    2.50    0.040
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.58    2.24    0.046
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.77    2.38    0.054
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.78    1.21    0.039
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.26    1.21    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.70    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            0.99    1.28    0.045
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.81    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.51    1.32    0.033
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.47    2.22    0.041
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.44    2.21    0.040
  42. BD (   1) C  19 - C  20        /***. RY*(   3) C  60                    0.26    2.38    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.57    1.19    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.12    1.28    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.52    1.19    0.031
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.70    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.03    1.28    0.064
  43. BD (   2) C  19 - C  20        /157. LP (   1) C  21                   24.87    0.15    0.094
  43. BD (   2) C  19 - C  20        /612. RY*(   5) C  18                    0.35    1.99    0.036
  43. BD (   2) C  19 - C  20        /690. RY*(   5) C  21                    0.26    2.27    0.033
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.30    1.21    0.026
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.43    1.18    0.030
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.85    0.24    0.076
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.14    0.64    0.037
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.16    0.64    0.037
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.30    0.64    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.41    0.64    0.041
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.37    2.15    0.036
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.59    2.24    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.26    1.13    0.048
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.41    1.12    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.08    1.24    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.12    0.041
  45. BD (   1) C  20 - C  21        /271. RY*(   2) N   5                    0.48    2.42    0.043
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.66    2.01    0.046
  45. BD (   1) C  20 - C  21        /712. RY*(   1) C  22                    0.60    2.15    0.046
  45. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.27    1.75    0.028
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.41    1.21    0.052
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.52    1.21    0.032
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.61    1.25    0.035
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.79    1.07    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.98    1.21    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.53    1.05    0.030
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.64    2.30    0.049
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.31    2.14    0.032
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.14    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.00    1.12    0.043
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.25    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.34    1.12    0.025
  47. BD (   1) C  21 - C  22        /270. RY*(   1) N   5                    0.41    1.89    0.035
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.34    2.50    0.037
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.68    2.31    0.050
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.72    2.32    0.052
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.31    1.21    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.89    1.22    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.63    1.21    0.056
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            0.97    1.29    0.045
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.87    1.20    0.041
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.42    1.90    0.036
  48. BD (   1) C  22 - H  23        /686. RY*(   1) C  21                    0.26    2.03    0.029
  48. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.44    2.03    0.038
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.73    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.68    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.26    1.10    0.021
  49. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.59    1.97    0.043
  49. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.30    1.95    0.031
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.91    1.01    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.49    1.01    0.075
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.08    0.022
  50. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.59    1.94    0.043
  50. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.62    2.01    0.045
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.92    1.01    0.080
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.71    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.09    0.022
  51. BD (   1) C  28 - H  29        /156. LP (   1) C  17                    0.34    0.42    0.020
  51. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.58    1.85    0.042
  51. BD (   1) C  28 - H  29        /587. RY*(   6) C  17                    0.27    3.14    0.037
  51. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.53    1.96    0.041
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.28    1.01    0.073
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.74    1.01    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.26    1.08    0.021
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.34    1.08    0.024
  52. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.55    1.74    0.039
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.05    0.98    0.070
  53. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.45    1.53    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.38    1.10    0.049
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.96    0.57    0.044
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.44    1.53    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.50    1.10    0.051
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.87    0.57    0.043
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.43    1.60    0.033
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.57    1.10    0.053
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.90    0.57    0.044
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.40    1.60    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.35    1.10    0.049
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.07    0.57    0.046
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.70    1.98    0.047
  57. BD (   1) C  34 - H  37        /327. RY*(   6) C   7                    0.26    3.95    0.041
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.05    0.99    0.070
  58. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.28    1.84    0.029
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.44    1.08    0.065
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.01    0.56    0.032
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.62    1.58    0.040
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.61    1.08    0.032
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.81    0.55    0.053
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.47    1.83    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.05    0.98    0.069
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.33    0.55    0.018
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.63    1.80    0.043
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.56    1.81    0.040
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.36    1.09    0.064
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.51    0.57    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.47    0.95    0.062
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.96    0.023
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.22    2.04    0.063
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.57    1.22    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.33    1.29    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.64    0.85    0.030
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.82    0.33    0.053
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.42    0.74    0.023
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.18    2.02    0.062
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.68    1.92    0.046
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.64    2.02    0.045
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.79    1.91    0.049
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.65    1.01    0.077
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.39    1.15    0.027
  66. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.29    1.88    0.030
  66. BD (   1) C  47 - H  48        /533. RY*(   4) C  15                    0.25    2.90    0.034
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.19    1.09    0.062
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.13    0.57    0.034
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.58    1.69    0.040
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.30    0.98    0.022
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.75    1.08    0.036
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.50    0.56    0.050
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.44    1.88    0.037
  68. BD (   1) C  47 - H  50        /533. RY*(   4) C  15                    0.29    2.89    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.78    0.98    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.42    0.56    0.021
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.84    0.045
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.79    0.042
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.51    1.09    0.066
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.60    0.57    0.025
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.51    0.95    0.062
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.21    2.08    0.064
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.22    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.25    0.049
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.31    1.20    0.024
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.35    1.32    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.62    0.86    0.029
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.35    0.33    0.056
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.45    0.74    0.023
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.19    2.01    0.062
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.65    1.90    0.045
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.33    1.16    0.025
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    2.01    0.045
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.81    1.89    0.050
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.62    1.01    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.32    1.61    0.029
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.58    1.10    0.053
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.04    0.56    0.045
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.48    1.61    0.035
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.35    1.10    0.049
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.13    0.56    0.046
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.67    1.86    0.045
  76. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.27    3.75    0.040
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.11    0.98    0.070
  77. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    0.66    1.89    0.045
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.07    0.97    0.069
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.29    1.60    0.027
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.64    1.10    0.054
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.66    0.56    0.041
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.43    1.60    0.033
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.28    1.10    0.047
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.98    0.56    0.045
  82. BD (   1) C  67 - H  68        /***. RY*(   5) C  73                    0.25    2.48    0.032
  82. BD (   1) C  67 - H  68        /***. BD*(   1) N  71 - C  73            3.46    0.94    0.072
  83. BD (   1) C  67 - H  69        /***. BD*(   2) N  71 - C  73            2.03    0.47    0.049
  83. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.34    1.07    0.048
  84. BD (   1) C  67 - H  70        /***. BD*(   2) N  71 - C  73            2.00    0.47    0.048
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.37    1.08    0.049
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.36    2.53    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.28    2.16    0.031
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.35    2.53    0.037
  85. BD (   1) C  67 - C  73        /***. RY*(   4) C  77                    0.25    2.49    0.032
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.04    1.11    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.01    1.23    0.045
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.70    1.14    0.036
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.87    2.46    0.059
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  74                    0.25    2.46    0.032
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.92    2.39    0.059
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.92    1.25    0.043
  87. BD (   1) N  71 - C  73        /***. RY*(   2) C  67                    0.25    2.21    0.030
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.46    2.57    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.37    2.33    0.037
  87. BD (   1) N  71 - C  73        /***. RY*(   5) C  77                    0.26    2.73    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.34    1.23    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.50    1.28    0.032
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.42    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.63    1.26    0.057
  88. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.55    0.036
  88. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.52    3.00    0.052
  88. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.48    0.74    0.025
  88. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.47    0.74    0.024
  88. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           13.87    0.34    0.094
  89. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.61    2.59    0.050
  89. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.42    2.21    0.039
  89. BD (   1) N  71 - C  74        /***. RY*(   1) N  76                    0.41    2.13    0.037
  89. BD (   1) N  71 - C  74        /***. BD*(   1)Fe   1 - N  76            1.58    1.10    0.054
  89. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.06    1.25    0.064
  89. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.52    1.28    0.033
  90. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.50    2.04    0.041
  90. BD (   1) C  73 - C  77        /***. RY*(   1) N  76                    0.67    2.01    0.047
  90. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.26    1.84    0.028
  90. BD (   1) C  73 - C  77        /***. BD*(   1)Fe   1 - N  76            1.90    0.98    0.055
  90. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.89    1.13    0.040
  90. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            1.98    1.10    0.059
  90. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.49    1.15    0.030
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.31    2.44    0.035
  91. BD (   1) C  74 - H  75        /***. RY*(   1) N  76                    0.65    1.86    0.044
  91. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  76            0.49    0.83    0.026
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.28    1.00    0.045
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.47    1.10    0.029
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.72    1.05    0.054
  92. BD (   1) C  74 - N  76        /148. LP*(   3)Fe   1                    0.68    1.17    0.038
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    0.72    1.14    0.038
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.50    1.43    0.034
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.49    2.72    0.046
  92. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N  76            1.52    1.10    0.052
