 Entering Gaussian System, Link 0=g16
 Input=4jm601.com
 Output=4jm601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087536/Gau-1640353.inp" -scrdir="/local/bebjones_8087536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1640354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1169. (0.00001) RY*( 5) H  58           s(  3.56%)p27.10( 96.44%)
  1170. (0.00074) RY*( 1) H  59           s( 98.32%)p 0.02(  1.68%)
                                           -0.0021  0.9916  0.0029  0.1290 -0.0116
                                           -0.0033
  1171. (0.00013) RY*( 2) H  59           s( 87.49%)p 0.14( 12.51%)
                                           -0.0052 -0.0453  0.9343  0.3368  0.1079
                                            0.0054
  1172. (0.00011) RY*( 3) H  59           s(  9.30%)p 9.75( 90.70%)
                                           -0.0028  0.1176  0.2813 -0.8793  0.3607
                                           -0.0611
  1173. (0.00007) RY*( 4) H  59           s(  0.06%)p99.99( 99.94%)
  1174. (0.00001) RY*( 5) H  59           s(  4.90%)p19.42( 95.10%)
  1175. (0.00145) RY*( 1) C  60           s(  0.05%)p99.99( 63.46%)d99.99( 36.15%)
                                                  f 6.17(  0.34%)
                                            0.0000  0.0001  0.0232 -0.0014 -0.0019
                                           -0.0061 -0.4494 -0.1025  0.0013  0.1241
                                           -0.0104  0.0137  0.5788 -0.2673 -0.1628
                                           -0.0174  0.0296  0.1481  0.4873  0.2015
                                           -0.0856  0.0101 -0.1054 -0.1232  0.0182
                                           -0.0054  0.0220  0.0364 -0.0286 -0.0170
                                            0.0094
  1176. (0.00141) RY*( 2) C  60           s(  0.38%)p99.99( 77.00%)d58.64( 22.30%)
                                                  f 0.83(  0.32%)
                                            0.0000  0.0002  0.0576  0.0217 -0.0032
                                           -0.0115 -0.7760 -0.1232 -0.0023  0.0715
                                            0.0872 -0.0075 -0.3374  0.1608 -0.3129
                                           -0.0821  0.0391 -0.1027 -0.2869 -0.1331
                                           -0.0028  0.0386  0.0655 -0.0223 -0.0107
                                           -0.0159 -0.0095 -0.0259  0.0052 -0.0443
                                            0.0064
  1177. (0.00073) RY*( 3) C  60           s( 57.84%)p 0.69( 40.19%)d 0.03(  1.79%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6813  0.3380 -0.0004
                                            0.0022  0.1554  0.0240 -0.0213  0.4587
                                            0.4032  0.0025 -0.0385 -0.0468  0.0090
                                           -0.0667 -0.0031  0.0081 -0.0124 -0.0043
                                           -0.0520  0.0276 -0.0649 -0.0741  0.0028
                                            0.0282 -0.0240  0.0122  0.0070  0.0063
                                           -0.0107
  1178. (0.00014) RY*( 4) C  60           s( 22.71%)p 2.65( 60.08%)d 0.69( 15.67%)
                                                  f 0.07(  1.54%)
                                            0.0000 -0.0019  0.4112  0.2409  0.0032
                                            0.0024  0.0438 -0.3218  0.0016 -0.6265
                                           -0.2472 -0.0017  0.1512  0.1371 -0.0505
                                           -0.2396  0.0001  0.0113 -0.0822 -0.0541
                                            0.0718 -0.0303 -0.1359 -0.2497 -0.0087
                                            0.0265  0.0151 -0.0149  0.0143  0.0089
                                            0.1180
  1179. (0.00005) RY*( 5) C  60           s(  1.13%)p79.57( 89.76%)d 7.78(  8.77%)
                                                  f 0.29(  0.33%)
  1180. (0.00004) RY*( 6) C  60           s(  2.31%)p25.94( 59.87%)d14.53( 33.53%)
                                                  f 1.86(  4.29%)
  1181. (0.00003) RY*( 7) C  60           s(  5.89%)p 6.34( 37.35%)d 8.21( 48.38%)
                                                  f 1.42(  8.38%)
  1182. (0.00001) RY*( 8) C  60           s(  7.64%)p10.37( 79.20%)d 1.21(  9.24%)
                                                  f 0.51(  3.92%)
  1183. (0.00001) RY*( 9) C  60           s( 99.00%)p 0.01(  0.52%)d 0.00(  0.41%)
                                                  f 0.00(  0.07%)
  1184. (0.00001) RY*(10) C  60           s(  0.32%)p61.48( 19.47%)d99.99( 74.55%)
                                                  f17.89(  5.66%)
  1185. (0.00001) RY*(11) C  60           s(  2.39%)p 1.52(  3.63%)d37.61( 89.80%)
                                                  f 1.75(  4.18%)
  1186. (0.00000) RY*(12) C  60           s(  0.02%)p33.74(  0.70%)d99.99( 99.25%)
                                                  f 1.49(  0.03%)
  1187. (0.00000) RY*(13) C  60           s(  0.03%)p99.99(  5.64%)d99.99( 94.23%)
                                                  f 3.91(  0.10%)
  1188. (0.00001) RY*(14) C  60           s(  0.21%)p99.99( 42.68%)d99.99( 57.06%)
                                                  f 0.26(  0.05%)
  1189. (0.00000) RY*(15) C  60           s(  0.11%)p35.07(  3.72%)d99.99( 96.17%)
                                                  f 0.10(  0.01%)
  1190. (0.00000) RY*(16) C  60           s( 96.42%)p 0.01(  0.55%)d 0.03(  3.00%)
                                                  f 0.00(  0.03%)
  1191. (0.00000) RY*(17) C  60           s(  0.02%)p99.99(  1.78%)d99.99( 98.17%)
                                                  f 1.84(  0.03%)
  1192. (0.00000) RY*(18) C  60           s(  1.21%)p 5.98(  7.22%)d75.81( 91.55%)
                                                  f 0.02(  0.03%)
  1193. (0.00000) RY*(19) C  60           s(  1.37%)p 1.77(  2.43%)d69.99( 96.19%)
                                                  f 0.00(  0.00%)
  1194. (0.00000) RY*(20) C  60           s(  0.02%)p 5.92(  0.14%)d45.37(  1.07%)
                                                  f99.99( 98.76%)
  1195. (0.00000) RY*(21) C  60           s(  0.48%)p 3.52(  1.68%)d 6.32(  3.02%)
                                                  f99.99( 94.82%)
  1196. (0.00000) RY*(22) C  60           s(  0.13%)p 1.98(  0.25%)d 1.70(  0.22%)
                                                  f99.99( 99.40%)
  1197. (0.00000) RY*(23) C  60           s(  0.01%)p33.08(  0.43%)d11.35(  0.15%)
                                                  f99.99( 99.41%)
  1198. (0.00000) RY*(24) C  60           s(  0.01%)p 7.26(  0.09%)d11.32(  0.14%)
                                                  f99.99( 99.75%)
  1199. (0.00000) RY*(25) C  60           s(  0.19%)p11.52(  2.17%)d34.63(  6.54%)
                                                  f99.99( 91.10%)
  1200. (0.00000) RY*(26) C  60           s(  0.12%)p 1.65(  0.20%)d99.99( 12.44%)
                                                  f99.99( 87.24%)
  1201. (0.00075) RY*( 1) H  61           s( 98.29%)p 0.02(  1.71%)
                                           -0.0021  0.9914  0.0032 -0.0167  0.1292
                                           -0.0099
  1202. (0.00013) RY*( 2) H  61           s( 87.86%)p 0.14( 12.14%)
                                           -0.0050 -0.0460  0.9362  0.0789  0.3367
                                           -0.0425
  1203. (0.00011) RY*( 3) H  61           s(  9.05%)p10.05( 90.95%)
                                           -0.0032  0.1166  0.2773  0.4283 -0.8329
                                            0.1801
  1204. (0.00007) RY*( 4) H  61           s(  0.17%)p99.99( 99.83%)
  1205. (0.00001) RY*( 5) H  61           s(  4.69%)p20.31( 95.31%)
  1206. (0.00091) RY*( 1) H  62           s( 91.94%)p 0.09(  8.06%)
                                           -0.0010  0.9588 -0.0095  0.1429  0.2390
                                            0.0553
  1207. (0.00018) RY*( 2) H  62           s( 84.69%)p 0.18( 15.31%)
                                           -0.0040  0.0620  0.9182 -0.3877  0.0075
                                            0.0516
  1208. (0.00006) RY*( 3) H  62           s( 12.06%)p 7.29( 87.94%)
  1209. (0.00006) RY*( 4) H  62           s(  7.35%)p12.60( 92.65%)
  1210. (0.00001) RY*( 5) H  62           s(  4.00%)p23.97( 96.00%)
  1211. (0.00097) RY*( 1) H  63           s( 91.72%)p 0.09(  8.28%)
                                           -0.0010  0.9577 -0.0067  0.1190  0.2181
                                           -0.1452
  1212. (0.00018) RY*( 2) H  63           s( 86.77%)p 0.15( 13.23%)
                                           -0.0040  0.0471  0.9303 -0.3619  0.0315
                                            0.0186
  1213. (0.00006) RY*( 3) H  63           s(  9.84%)p 9.16( 90.16%)
  1214. (0.00006) RY*( 4) H  63           s(  7.77%)p11.87( 92.23%)
  1215. (0.00001) RY*( 5) H  63           s(  3.96%)p24.23( 96.04%)
  1216. (0.00121) RY*( 1) O  64           s(  0.04%)p99.99( 97.32%)d72.88(  2.63%)
                                                  f 0.48(  0.02%)
                                           -0.0000  0.0008  0.0187  0.0030  0.0000
                                           -0.0120  0.7326  0.0468 -0.0162  0.6549
                                            0.0428 -0.0011  0.0556  0.0036  0.0026
                                            0.0003 -0.1191  0.0107 -0.1080  0.0115
                                            0.0053  0.0008 -0.0136  0.0004 -0.0006
                                           -0.0080 -0.0075 -0.0016  0.0013 -0.0039
                                            0.0055
  1217. (0.00092) RY*( 2) O  64           s(  1.46%)p66.71( 97.06%)d 1.01(  1.47%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0020  0.1204 -0.0068  0.0006
                                            0.0275  0.6205  0.0693 -0.0242 -0.7163
                                           -0.0769 -0.0018  0.2400  0.0533 -0.0155
                                            0.0053 -0.0723 -0.0010  0.0931 -0.0029
                                            0.0009  0.0013 -0.0198 -0.0118  0.0007
                                           -0.0021  0.0026  0.0007  0.0062  0.0081
                                            0.0069
  1218. (0.00028) RY*( 3) O  64           s( 17.59%)p 4.59( 80.70%)d 0.10(  1.67%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0271  0.4154  0.0510 -0.0007
                                           -0.0087 -0.2294  0.0003  0.0090  0.1712
                                           -0.0044 -0.0306  0.8449  0.1005 -0.0675
                                            0.0310 -0.0212  0.0188  0.0266 -0.0144
                                            0.0127 -0.0045 -0.0948 -0.0173 -0.0142
                                            0.0031 -0.0054 -0.0009  0.0031 -0.0066
                                           -0.0120
  1219. (0.00018) RY*( 4) O  64           s( 62.37%)p 0.37( 23.09%)d 0.23( 14.31%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0190  0.7891  0.0221  0.0143
                                           -0.0154 -0.0329  0.1102  0.0172  0.0491
                                           -0.1337 -0.0249 -0.4370  0.0727  0.0348
                                            0.0160 -0.2540  0.0177  0.2707 -0.0177
                                            0.0175 -0.0037 -0.0427 -0.0333  0.0271
                                           -0.0141  0.0162  0.0009  0.0312 -0.0033
                                           -0.0072
  1220. (0.00005) RY*( 5) O  64           s(  8.58%)p 2.12( 18.15%)d 8.47( 72.69%)
                                                  f 0.07(  0.58%)
  1221. (0.00005) RY*( 6) O  64           s(  9.26%)p 1.84( 17.04%)d 7.89( 73.09%)
                                                  f 0.07(  0.61%)
  1222. (0.00003) RY*( 7) O  64           s( 20.01%)p 1.92( 38.38%)d 1.96( 39.24%)
                                                  f 0.12(  2.38%)
  1223. (0.00001) RY*( 8) O  64           s( 79.25%)p 0.13( 10.57%)d 0.12(  9.70%)
                                                  f 0.01(  0.48%)
  1224. (0.00001) RY*( 9) O  64           s(  0.64%)p 2.60(  1.68%)d99.99( 96.32%)
                                                  f 2.12(  1.36%)
  1225. (0.00000) RY*(10) O  64           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.09%)p 1.07(  0.10%)d99.99( 99.80%)
                                                  f 0.03(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.01%)p 1.00( 83.73%)d 0.19( 16.25%)
                                                  f 0.00(  0.02%)
  1228. (0.00000) RY*(13) O  64           s(  0.05%)p11.17(  0.52%)d99.99( 99.42%)
                                                  f 0.31(  0.01%)
  1229. (0.00000) RY*(14) O  64           s(  0.04%)p99.99( 83.10%)d99.99( 16.86%)
                                                  f 0.03(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.02%)p45.84(  0.72%)d99.99( 99.25%)
                                                  f 0.55(  0.01%)
  1231. (0.00001) RY*(16) O  64           s(  0.00%)p 1.00(  0.07%)d99.99( 99.92%)
                                                  f 0.02(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.12(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.04%)p99.99( 42.95%)d99.99( 57.00%)
                                                  f 0.37(  0.01%)
  1234. (0.00000) RY*(19) O  64           s(  0.28%)p11.32(  3.22%)d99.99( 96.49%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.17%)p 9.05(  1.57%)d11.51(  2.00%)
                                                  f99.99( 96.25%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.10%)d 8.54(  0.84%)
                                                  f99.99( 99.06%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.10%)d 6.52(  0.63%)
                                                  f99.99( 99.27%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.01%)d 2.00(  0.02%)
                                                  f99.99( 99.96%)
  1239. (0.00000) RY*(24) O  64           s(  0.08%)p 0.32(  0.02%)d 0.51(  0.04%)
                                                  f99.99( 99.86%)
  1240. (0.00000) RY*(25) O  64           s(  0.02%)p 1.65(  0.03%)d 2.47(  0.05%)
                                                  f99.99( 99.91%)
  1241. (0.00000) RY*(26) O  64           s(  0.04%)p 0.75(  0.03%)d 0.87(  0.04%)
                                                  f99.99( 99.89%)
  1242. (0.00113) RY*( 1) H  65           s( 84.87%)p 0.18( 15.13%)
                                            0.0026  0.9164  0.0942  0.0671 -0.0990
                                           -0.3701
  1243. (0.00082) RY*( 2) H  65           s(  0.40%)p99.99( 99.60%)
                                            0.0000  0.0334  0.0541  0.6966  0.7140
                                            0.0318
  1244. (0.00061) RY*( 3) H  65           s( 94.23%)p 0.06(  5.77%)
                                           -0.0012 -0.1985  0.9502  0.0072 -0.0594
                                           -0.2327
  1245. (0.00018) RY*( 4) H  65           s( 18.59%)p 4.38( 81.41%)
                                            0.0083  0.3251  0.2831  0.0026 -0.0792
                                            0.8988
  1246. (0.00001) RY*( 5) H  65           s(  1.95%)p50.32( 98.05%)
  1247. (0.00097) RY*( 1) H  66           s(  2.21%)p44.22( 97.79%)
                                           -0.0003  0.1261  0.0789  0.6946  0.7037
                                           -0.0174
  1248. (0.00077) RY*( 2) H  66           s( 64.10%)p 0.56( 35.90%)
                                            0.0012  0.7790  0.1848  0.0181 -0.1922
                                           -0.5672
  1249. (0.00044) RY*( 3) H  66           s( 64.42%)p 0.55( 35.58%)
                                            0.0014  0.5704 -0.5646 -0.2009  0.1726
                                            0.5345
  1250. (0.00014) RY*( 4) H  66           s( 67.83%)p 0.47( 32.17%)
                                            0.0033  0.2028  0.7982 -0.2635  0.1461
                                            0.4805
  1251. (0.00001) RY*( 5) H  66           s(  1.48%)p66.72( 98.52%)
  1252. (0.00117) RY*( 1) C  67           s( 19.55%)p 3.52( 68.76%)d 0.55( 10.74%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0024  0.4025  0.1829  0.0042
                                            0.0041  0.8062  0.0608 -0.0004 -0.0033
                                            0.0024  0.0214  0.0824 -0.1631  0.0053
                                            0.0027 -0.1390 -0.0413  0.0004 -0.0002
                                            0.1911  0.0804 -0.1965 -0.0691 -0.0884
                                           -0.0355  0.0058 -0.0186  0.0019  0.0064
                                            0.0001
  1253. (0.00078) RY*( 2) C  67           s(  0.00%)p 1.00(  9.45%)d 9.19( 86.92%)
                                                  f 0.38(  3.62%)
                                            0.0000 -0.0001  0.0034 -0.0022  0.0004
                                           -0.0001 -0.0049  0.0011  0.0132  0.1303
                                           -0.2781  0.0004 -0.0039 -0.0045  0.3995
                                            0.5370  0.0104  0.0101 -0.6371 -0.1185
                                           -0.0175 -0.0067 -0.0271 -0.0070 -0.0061
                                            0.0074 -0.0776 -0.0048  0.1549  0.0057
                                           -0.0778
  1254. (0.00051) RY*( 3) C  67           s( 26.92%)p 2.23( 59.89%)d 0.36(  9.61%)
                                                  f 0.13(  3.58%)
                                            0.0000  0.0005  0.4764  0.2053 -0.0073
                                           -0.0143 -0.1325  0.0412 -0.0005  0.0203
                                            0.0062  0.0130 -0.7473 -0.1428 -0.0012
                                           -0.0030 -0.0710  0.0027 -0.0002  0.0052
                                           -0.1466 -0.1341  0.2268  0.0092  0.0736
                                            0.1371 -0.0057  0.0241 -0.0037 -0.1048
                                           -0.0001
  1255. (0.00012) RY*( 4) C  67           s(  0.00%)p 1.00( 92.16%)d 0.07(  6.40%)
                                                  f 0.02(  1.43%)
                                            0.0000  0.0000  0.0025  0.0005  0.0002
                                           -0.0001 -0.0061 -0.0095  0.0030 -0.8868
                                           -0.3663  0.0000 -0.0217 -0.0213 -0.0757
                                           -0.1156 -0.0024 -0.0049 -0.1487 -0.1506
                                           -0.0018 -0.0049 -0.0070 -0.0030  0.0040
                                            0.0002  0.0813  0.0020 -0.0428 -0.0012
                                           -0.0767
  1256. (0.00008) RY*( 5) C  67           s(  3.12%)p12.52( 39.02%)d15.88( 49.49%)
                                                  f 2.69(  8.37%)
  1257. (0.00007) RY*( 6) C  67           s( 35.05%)p 1.29( 45.10%)d 0.28(  9.76%)
                                                  f 0.29( 10.09%)
  1258. (0.00001) RY*( 7) C  67           s(  0.00%)p 1.00( 48.66%)d 1.05( 51.33%)
                                                  f 0.00(  0.00%)
  1259. (0.00001) RY*( 8) C  67           s( 94.30%)p 0.03(  3.19%)d 0.02(  1.58%)
                                                  f 0.01(  0.93%)
  1260. (0.00001) RY*( 9) C  67           s(  3.35%)p17.62( 59.11%)d11.16( 37.43%)
                                                  f 0.03(  0.10%)
  1261. (0.00001) RY*(10) C  67           s(  0.00%)p 1.00( 38.94%)d 1.57( 61.06%)
                                                  f 0.00(  0.00%)
  1262. (0.00001) RY*(11) C  67           s(  2.22%)p43.88( 97.22%)d 0.06(  0.14%)
                                                  f 0.19(  0.42%)
  1263. (0.00000) RY*(12) C  67           s(  5.58%)p 0.21(  1.16%)d16.71( 93.17%)
                                                  f 0.02(  0.09%)
  1264. (0.00000) RY*(13) C  67           s(  1.27%)p 1.64(  2.08%)d75.79( 96.42%)
                                                  f 0.18(  0.23%)
  1265. (0.00000) RY*(14) C  67           s(  0.00%)p 1.00(  6.68%)d13.96( 93.31%)
                                                  f 0.00(  0.00%)
  1266. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  2.35%)d41.52( 97.65%)
                                                  f 0.00(  0.00%)
  1267. (0.00000) RY*(16) C  67           s(  0.46%)p22.16( 10.18%)d99.99( 89.33%)
                                                  f 0.07(  0.03%)
  1268. (0.00000) RY*(17) C  67           s(  0.60%)p 2.68(  1.61%)d99.99( 97.65%)
                                                  f 0.24(  0.15%)
  1269. (0.00000) RY*(18) C  67           s( 99.93%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00001) RY*(19) C  67           s(  0.46%)p13.78(  6.28%)d99.99( 93.23%)
                                                  f 0.08(  0.04%)
  1271. (0.00000) RY*(20) C  67           s(  0.19%)p 7.55(  1.42%)d23.06(  4.32%)
                                                  f99.99( 94.07%)
  1272. (0.00001) RY*(21) C  67           s(  1.72%)p 1.00(  1.72%)d 0.12(  0.20%)
                                                  f55.95( 96.36%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  0.72%)d 0.83(  0.60%)
                                                  f99.99( 98.67%)
  1274. (0.00000) RY*(23) C  67           s(  0.60%)p 2.01(  1.20%)d 3.60(  2.15%)
                                                  f99.99( 96.05%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.46%)d 4.58(  2.11%)
                                                  f99.99( 97.42%)
  1276. (0.00000) RY*(25) C  67           s(  4.69%)p 0.47(  2.19%)d 0.98(  4.59%)
                                                  f18.88( 88.53%)
  1277. (0.00000) RY*(26) C  67           s(  0.00%)p 1.00(  0.61%)d 0.96(  0.58%)
                                                  f99.99( 98.81%)
  1278. (0.00074) RY*( 1) H  68           s( 83.01%)p 0.20( 16.99%)
                                           -0.0004  0.9111 -0.0030  0.3093  0.1760
                                           -0.2080
  1279. (0.00015) RY*( 2) H  68           s( 83.51%)p 0.20( 16.49%)
                                           -0.0062 -0.0001  0.9138 -0.2096 -0.0252
                                           -0.3469
  1280. (0.00008) RY*( 3) H  68           s( 17.08%)p 4.85( 82.92%)
  1281. (0.00006) RY*( 4) H  68           s(  7.99%)p11.52( 92.01%)
  1282. (0.00000) RY*( 5) H  68           s(  8.47%)p10.81( 91.53%)
  1283. (0.00073) RY*( 1) H  69           s( 83.08%)p 0.20( 16.92%)
                                           -0.0004  0.9115 -0.0029  0.3118 -0.1621
                                           -0.2139
  1284. (0.00015) RY*( 2) H  69           s( 83.24%)p 0.20( 16.76%)
                                           -0.0062 -0.0016  0.9123 -0.2083  0.0366
                                           -0.3505
  1285. (0.00008) RY*( 3) H  69           s( 17.08%)p 4.86( 82.92%)
  1286. (0.00006) RY*( 4) H  69           s(  8.15%)p11.27( 91.85%)
  1287. (0.00000) RY*( 5) H  69           s(  8.51%)p10.75( 91.49%)
  1288. (0.00024) RY*( 1) H  70           s( 83.45%)p 0.20( 16.55%)
                                            0.0025  0.9044 -0.1285 -0.0524  0.0128
                                           -0.4033
  1289. (0.00012) RY*( 2) H  70           s( 72.84%)p 0.37( 27.16%)
                                           -0.0071  0.3369  0.7841  0.2060 -0.0184
                                            0.4783
  1290. (0.00008) RY*( 3) H  70           s(  0.01%)p 1.00( 99.99%)
  1291. (0.00002) RY*( 4) H  70           s( 31.13%)p 2.21( 68.87%)
  1292. (0.00001) RY*( 5) H  70           s( 12.63%)p 6.92( 87.37%)
  1293. (0.00281) RY*( 1) N  71           s(  0.00%)p 1.00( 66.86%)d 0.49( 32.86%)
                                                  f 0.00(  0.28%)
                                           -0.0000  0.0000 -0.0005  0.0029 -0.0000
                                           -0.0003  0.0047  0.0011  0.0085 -0.8176
                                           -0.0002  0.0002 -0.0094 -0.0016 -0.4035
                                            0.0401 -0.0096  0.0039 -0.3892  0.1104
                                           -0.0136  0.0031 -0.0130  0.0048 -0.0005
                                            0.0020  0.0166  0.0008  0.0505  0.0018
                                           -0.0018
  1294. (0.00224) RY*( 2) N  71           s(  6.51%)p11.14( 72.56%)d 3.10( 20.20%)
                                                  f 0.11(  0.73%)
                                           -0.0000 -0.0037  0.2551 -0.0050  0.0025
                                            0.0266 -0.3518 -0.0311 -0.0003  0.0100
                                           -0.0008  0.0086 -0.7689  0.0933 -0.0009
                                            0.0062 -0.2509 -0.2157  0.0052  0.0024
                                            0.0886  0.0113 -0.2905 -0.0087  0.0448
                                            0.0676 -0.0020 -0.0154 -0.0014 -0.0223
                                            0.0008
  1295. (0.00099) RY*( 3) N  71           s( 31.21%)p 0.46( 14.51%)d 1.69( 52.77%)
                                                  f 0.05(  1.51%)
                                            0.0000  0.0208  0.5536 -0.0686 -0.0236
                                            0.0124  0.1182  0.0430  0.0001 -0.0059
                                            0.0006 -0.0002  0.3127 -0.1768  0.0197
                                           -0.0068 -0.4644  0.3625  0.0156 -0.0058
                                           -0.0789  0.0173 -0.4111  0.0664 -0.0021
                                            0.1149  0.0026 -0.0376 -0.0063  0.0217
                                            0.0002
  1296. (0.00078) RY*( 4) N  71           s(  0.00%)p 1.00( 16.71%)d 4.88( 81.45%)
                                                  f 0.11(  1.85%)
                                           -0.0000 -0.0004 -0.0005  0.0013  0.0002
                                           -0.0001 -0.0000  0.0024 -0.0006 -0.0254
                                           -0.4079  0.0002 -0.0048 -0.0011  0.6036
                                            0.2677  0.0186  0.0026 -0.5909 -0.1684
                                           -0.0114 -0.0038 -0.0178 -0.0086  0.0075
                                           -0.0025  0.1099  0.0043 -0.0299 -0.0020
                                           -0.0737
  1297. (0.00052) RY*( 5) N  71           s(  1.68%)p55.72( 93.88%)d 2.36(  3.97%)
                                                  f 0.27(  0.46%)
                                            0.0000  0.0076  0.0908  0.0922  0.0067
                                            0.0238  0.8722 -0.0426  0.0007  0.0082
                                           -0.0061 -0.0226 -0.3911  0.1484 -0.0034
                                           -0.0016  0.0635  0.0541  0.0060 -0.0072
                                           -0.0349 -0.0655 -0.0090  0.1646 -0.0269
                                           -0.0066 -0.0011  0.0586  0.0009 -0.0197
                                           -0.0023
  1298. (0.00026) RY*( 6) N  71           s( 13.70%)p 0.43(  5.92%)d 5.29( 72.45%)
                                                  f 0.58(  7.94%)
                                           -0.0000 -0.0037  0.2965  0.2213  0.0073
                                           -0.0317 -0.1222  0.0451 -0.0004  0.0016
                                           -0.0129  0.0306 -0.0529  0.1933  0.0055
                                           -0.0053 -0.3208  0.0506 -0.0088 -0.0027
                                           -0.4063  0.0002  0.6730  0.0296 -0.1857
                                           -0.0151  0.0020  0.2096  0.0000 -0.0260
                                           -0.0072
  1299. (0.00020) RY*( 7) N  71           s( 33.94%)p 0.37( 12.70%)d 1.57( 53.14%)
