 Entering Gaussian System, Link 0=g16
 Input=1n4g12.com
 Output=1n4g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024611/Gau-1466914.inp" -scrdir="/local/bebjones_8024611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1466915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1357(r),1349(r),1339(r)
                                                    471(r),393(r),271(r),1341(r)
                                                    1325(r),679(r),1347(r)
                                                    601(r),1345(r),1361(r)
                                                    1355(r),1333(r),215(r)
                                                    1340(r),1356(r),1211(r)
                                                    1213(r),267(r),498(r),185(r)
                                                    1366(r),368(r),1365(r)
                                                    1367(r),738(r),769(r)
                                                    1364(r),276(r),576(r),237(r)
                                                    1235(r),707(r),800(r),290(r)
                                                    268(r),687(r),191(r),243(r)
                                                    1243(r),708(r),223(r),609(r)
                                                    768(r),767(r),263(r),737(r)
                                                    274(r),1396(r),483(r),212(r)
                                                    798(r),401(r),224(r),473(r)
                                                    615(r),409(r),799(r),479(r)
                                                    1350(r),627(r),1214(r)
                                                    692(r),705(r),1334(r),400(r)
                                                    405(r),706(r),762(r),287(r)
   142. LP*(   8)Fe   1                  0.09215     0.23338   
   157. LP (   1) S  71                  0.98776    -0.63217  139(v),141(v),1400(v),142(v)
                                                    1319(g),263(r),213(r),240(r)
                                                    239(r),1210(r),186(r)
   158. RY*(   1)Fe   1                  0.00532     1.13777   
   159. RY*(   2)Fe   1                  0.00303     0.51806   
   160. RY*(   3)Fe   1                  0.00177     0.54583   
   161. RY*(   4)Fe   1                  0.00092     1.03474   
   162. RY*(   5)Fe   1                  0.00070     1.08678   
   163. RY*(   6)Fe   1                  0.00043     1.24873   
   164. RY*(   7)Fe   1                  0.00026     1.44510   
   165. RY*(   8)Fe   1                  0.00018     1.37222   
   166. RY*(   9)Fe   1                  0.00010     2.01427   
   167. RY*(  10)Fe   1                  0.00007     1.73852   
   168. RY*(  11)Fe   1                  0.00006     2.68392   
   169. RY*(  12)Fe   1                  0.00005     1.68686   
   170. RY*(  13)Fe   1                  0.00003     2.46444   
   171. RY*(  14)Fe   1                  0.00003     2.32518   
   172. RY*(  15)Fe   1                  0.00003     2.21302   
   173. RY*(  16)Fe   1                  0.00003     3.42195   
   174. RY*(  17)Fe   1                  0.00003     4.04853   
   175. RY*(  18)Fe   1                  0.00002     3.73951   
   176. RY*(  19)Fe   1                  0.00001     2.28364   
   177. RY*(  20)Fe   1                  0.00001     2.91118   
   178. RY*(  21)Fe   1                  0.00001     3.29003   
   179. RY*(  22)Fe   1                  0.00000     2.61913   
   180. RY*(  23)Fe   1                  0.00001     3.95556   
   181. RY*(  24)Fe   1                  0.00000     4.04503   
   182. RY*(  25)Fe   1                  0.00001     3.51521   
   183. RY*(  26)Fe   1                  0.00001     4.14390   
   184. RY*(  27)Fe   1                  0.00001     4.15798   
  1245. RY*(   1) C  67                  0.00054     1.38677   
  1246. RY*(   2) C  67                  0.00029     1.65026   
  1247. RY*(   3) C  67                  0.00020     0.97416   
  1248. RY*(   4) C  67                  0.00017     1.00784   
  1249. RY*(   5) C  67                  0.00013     1.27932   
  1250. RY*(   6) C  67                  0.00004     1.50140   
  1251. RY*(   7) C  67                  0.00000     1.36141   
  1252. RY*(   8) C  67                  0.00001     1.35032   
  1253. RY*(   9) C  67                  0.00001     2.10307   
  1254. RY*(  10) C  67                  0.00000    20.90842   
  1255. RY*(  11) C  67                  0.00000     2.56438   
  1256. RY*(  12) C  67                  0.00001     1.92643   
  1257. RY*(  13) C  67                  0.00000     2.68733   
  1258. RY*(  14) C  67                  0.00000     2.38526   
  1259. RY*(  15) C  67                  0.00001     2.38139   
  1260. RY*(  16) C  67                  0.00001     2.15703   
  1261. RY*(  17) C  67                  0.00000     2.56743   
  1262. RY*(  18) C  67                  0.00000     2.50622   
  1263. RY*(  19) C  67                  0.00000     2.36752   
  1264. RY*(  20) C  67                  0.00000     3.21798   
  1265. RY*(  21) C  67                  0.00000     3.11458   
  1266. RY*(  22) C  67                  0.00000     3.39211   
  1267. RY*(  23) C  67                  0.00000     3.02055   
  1268. RY*(  24) C  67                  0.00000     3.21351   
  1269. RY*(  25) C  67                  0.00000     3.15844   
  1270. RY*(  26) C  67                  0.00000     3.20871   
  1271. RY*(   1) H  68                  0.00032     1.19005   
  1272. RY*(   2) H  68                  0.00008     1.29426   
  1273. RY*(   3) H  68                  0.00002     1.89361   
  1274. RY*(   4) H  68                  0.00002     1.93536   
  1275. RY*(   5) H  68                  0.00001     2.64950   
  1276. RY*(   1) H  69                  0.00027     1.41092   
  1277. RY*(   2) H  69                  0.00008     1.48860   
  1278. RY*(   3) H  69                  0.00003     1.92996   
  1279. RY*(   4) H  69                  0.00001     2.84146   
  1280. RY*(   5) H  69                  0.00001     1.67774   
  1281. RY*(   1) H  70                  0.00049     0.87688   
  1282. RY*(   2) H  70                  0.00015     2.23432   
  1283. RY*(   3) H  70                  0.00003     2.02223   
  1284. RY*(   4) H  70                  0.00001     2.58700   
  1285. RY*(   5) H  70                  0.00002     2.23903   
  1286. RY*(   1) S  71                  0.00282     0.49720   
  1287. RY*(   2) S  71                  0.00210     0.62747   
  1288. RY*(   3) S  71                  0.00136     0.61067   
  1289. RY*(   4) S  71                  0.00050     0.81114   
  1290. RY*(   5) S  71                  0.00044     1.17129   
  1291. RY*(   6) S  71                  0.00030     0.96848   
  1292. RY*(   7) S  71                  0.00017     0.95898   
  1293. RY*(   8) S  71                  0.00009     2.11684   
  1294. RY*(   9) S  71                  0.00009     0.92294   
  1295. RY*(  10) S  71                  0.00005     1.64683   
  1296. RY*(  11) S  71                  0.00004     1.63088   
  1297. RY*(  12) S  71                  0.00002     1.96504   
  1298. RY*(  13) S  71                  0.00001     2.66930   
  1299. RY*(  14) S  71                  0.00001     2.16593   
  1300. RY*(  15) S  71                  0.00000     8.26006   
  1301. RY*(  16) S  71                  0.00001     2.38625   
  1302. RY*(  17) S  71                  0.00000     1.51073   
  1303. RY*(  18) S  71                  0.00000     8.10546   
  1304. RY*(  19) S  71                  0.00001     1.59202   
  1305. RY*(  20) S  71                  0.00000    17.98350   
  1306. RY*(  21) S  71                  0.00000     8.37972   
  1307. RY*(  22) S  71                  0.00000     2.01048   
  1308. RY*(  23) S  71                  0.00000     1.89500   
  1309. RY*(  24) S  71                  0.00000     1.99058   
  1310. RY*(  25) S  71                  0.00000     1.96802   
  1311. RY*(  26) S  71                  0.00000     1.70539   
  1312. RY*(  27) S  71                  0.00000     1.98505   
  1313. RY*(  28) S  71                  0.00000     2.07455   
  1314. RY*(   1) H  72                  0.00099     0.85202   
  1315. RY*(   2) H  72                  0.00015     1.84281   
  1316. RY*(   3) H  72                  0.00012     1.99156   
  1317. RY*(   4) H  72                  0.00004     1.86045   
  1318. RY*(   5) H  72                  0.00002     2.52844   
  1319. BD*(   1)Fe   1 - S  71          0.02657     0.13007   
  1398. BD*(   1) C  67 - H  68          0.00486     0.27390   
  1399. BD*(   1) C  67 - H  69          0.00387     0.26930   
  1400. BD*(   1) C  67 - H  70          0.00617     0.28331   
  1401. BD*(   1) C  67 - S  71          0.00605     0.04028   
  1402. BD*(   1) S  71 - H  72          0.00839     0.08693   
       -------------------------------
              Total Lewis   24.85169  ( 96.5389%)
        Valence non-Lewis    0.86549  (  3.3621%)
        Rydberg non-Lewis    0.02550  (  0.0991%)
       -------------------------------
            Total unit  1   25.74267  (100.0000%)
           Charge unit  1    0.25733
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98844    -0.91194  140(r),1339(v),138(r),139(r)
                                                    1336(v),1364(v),1333(g)
                                                    158(r),368(v),1322(g)
                                                    1332(g),142(r),179(r)
                                                    1319(r),163(r),161(r),160(r)
     3. BD (   2) N   2 - C   6          0.87426    -0.40534  147(v),1335(v),1321(g)
                                                    370(v),138(r),142(r),139(r)
                                                    1319(r),140(r),160(r)
                                                    1398(r)
     4. BD (   1) N   2 - C   9          0.98792    -0.90770  140(r),138(r),1333(v),139(r)
                                                    1338(v),1365(v),1339(g)
                                                    158(r),290(v),1320(g)
                                                    1337(g),142(r),1319(r)
                                                    141(r),161(r),162(r),167(r)
                                                    179(r),163(r)
     5. BD (   1) N   3 - C  10          0.98776    -0.91585  141(r),138(r),139(r),1347(v)
                                                    1344(v),1365(v),1341(g)
                                                    158(r),472(v),1325(g),142(r)
                                                    1340(g),1319(r),165(r)
                                                    179(r),1289(r),163(r),162(r)
                                                    169(r)
     6. BD (   2) N   3 - C  10          0.86966    -0.40750  148(v),1343(v),142(r)
                                                    1324(g),139(r),474(v),736(v)
                                                    159(r),138(r),173(r),1210(r)
                                                    141(r),1402(r)
     7. BD (   1) N   3 - C  13          0.98774    -0.91310  141(r),138(r),139(r),1341(v)
                                                    1346(v),1366(v),1347(g)
                                                    158(r),142(r),394(v),1323(g)
                                                    769(v),1345(g),179(r),164(r)
                                                    163(r),169(r),1319(r)
     8. BD (   1) N   4 - C  14          0.98802    -0.91054  140(r),138(r),1355(v),139(r)
                                                    1352(v),1366(v),1349(g)
                                                    158(r),576(v),1328(g),142(r)
                                                    1348(g),163(r),179(r),169(r)
                                                    161(r),162(r),1319(r)
     9. BD (   2) N   4 - C  14          0.86572    -0.40808  149(v),138(r),139(r),1351(v)
                                                    140(r),1327(g),578(v),142(r)
                                                    160(r),1401(r),178(r),163(r)
                                                    141(r)
    10. BD (   1) N   4 - C  17          0.98818    -0.91235  140(r),138(r),1349(v),139(r)
                                                    1354(v),1367(v),1355(g)
                                                    498(v),158(r),1326(g)
                                                    1353(g),142(r),160(r),163(r)
                                                    161(r),1319(r),165(r),179(r)
    11. BD (   1) N   5 - C  18          0.98855    -0.91136  141(r),1363(v),138(r),139(r)
                                                    1360(v),1367(v),1357(g)
                                                    680(v),158(r),1331(g)
                                                    1356(g),142(r),159(r),179(r)
                                                    162(r),163(r),1319(r),161(r)
                                                    167(r)
    12. BD (   2) N   5 - C  18          0.87834    -0.40993  150(v),1359(v),1330(g)
                                                    682(v),142(r),1319(r),139(r)
                                                    138(r),141(r),798(v),159(r)
                                                    1397(r),173(r)
    13. BD (   1) N   5 - C  21          0.98855    -0.91090  141(r),1357(v),138(r),139(r)
                                                    1362(v),1364(v),1363(g)
                                                    602(v),158(r),1329(g)
                                                    1361(g),142(r),163(r),179(r)
                                                    161(r),169(r),162(r)
    14. BD (   1) C   6 - C   7          0.98304    -0.76183  1338(v),1363(v),1333(g)
                                                    1334(g),706(v),341(v)
                                                    1339(r),1370(v),187(v)
                                                    186(v),139(r),138(r),140(r)
                                                    142(r)
    15. BD (   1) C   6 - C  22          0.98943    -0.83546  1361(v),1322(v),1363(g)
                                                    1320(g),1332(g),316(v)
                                                    679(v),1334(v),186(v),187(v)
                                                    680(v),1364(g),139(r),140(r)
                                                    138(r)
    16. BD (   1) C   7 - C   8          0.98738    -0.82334  1333(v),1339(v),1336(g)
                                                    1338(g),1332(g),1337(g)
                                                    367(v),289(v)
    17. BD (   2) C   7 - C   8          0.90294    -0.36124  147(v),1321(v),1372(v)
                                                    1369(v),1368(v),1371(v)
                                                    871(v),830(v)
    18. BD (   1) C   7 - C  30          0.99320    -0.75171  1320(v),1334(g),1337(v)
                                                    342(v),1332(g),289(v)
    19. BD (   1) C   8 - C   9          0.98338    -0.76121  1336(v),1341(v),1339(g)
                                                    1334(g),737(v),1333(r)
                                                    315(v),1373(v),187(v),139(r)
                                                    138(r),140(r),142(r)
    20. BD (   1) C   8 - C  34          0.99327    -0.75140  1322(v),1334(g),1332(v)
                                                    316(v),1337(g),367(v)
    21. BD (   1) C   9 - C  24          0.98958    -0.83325  1340(v),1320(v),1341(g)
                                                    1322(g),1337(g),342(v)
                                                    393(v),1334(v),187(v)
                                                    1365(g),139(r),140(r),138(r)
    22. BD (   1) C  10 - C  11          0.98328    -0.76093  1346(v),1339(v),1341(g)
                                                    445(v),1342(g),737(v)
                                                    1394(v),1347(r),213(v)
                                                    139(r),138(r),141(r),142(r)
    23. BD (   1) C  10 - C  24          0.98954    -0.83433  1337(v),1325(v),1339(g)
                                                    1323(g),420(v),1340(g)
                                                    367(v),1342(v),213(v),212(v)
                                                    139(r),1365(g),141(r),138(r)
    24. BD (   1) C  11 - C  12          0.98753    -0.82306  1341(v),1347(v),1344(g)
                                                    1346(g),1340(g),1345(g)
                                                    471(v),393(v)
    25. BD (   2) C  11 - C  12          0.90186    -0.35994  148(v),1324(v),1395(v)
                                                    1390(v),1393(v),1391(v)
                                                    1169(v),1128(v)
    26. BD (   1) C  11 - C  60          0.99331    -0.75020  1323(v),1342(g),1345(v)
                                                    446(v),1340(g),393(v)
    27. BD (   1) C  12 - C  13          0.98336    -0.76009  1344(v),1349(v),1347(g)
                                                    419(v),1342(g),768(v)
                                                    1392(v),1341(r),213(v)
                                                    139(r),767(v),138(r),141(r)
                                                    142(r)
    28. BD (   1) C  12 - C  56          0.99331    -0.75055  1325(v),1342(g),1340(v)
                                                    420(v),1345(g),471(v)
    29. BD (   1) C  13 - C  26          0.98963    -0.83403  1348(v),1323(v),1349(g)
                                                    1325(g),1345(g),446(v)
                                                    497(v),1342(v),498(v),213(v)
                                                    212(v),139(r),1366(g),141(r)
                                                    138(r)
    30. BD (   1) C  14 - C  15          0.98234    -0.75855  1354(v),1347(v),1386(v)
                                                    1349(g),1350(g),1355(r)
                                                    549(v),1352(g),768(v),767(v)
                                                    239(v),1060(v),139(r),138(r)
                                                    140(r),142(r)
    31. BD (   1) C  14 - C  26          0.98960    -0.83266  1345(v),1328(v),1347(g)
                                                    1326(g),524(v),1348(g)
                                                    471(v),1350(v),239(v),139(r)
                                                    1366(g),140(r),138(r)
    32. BD (   1) C  15 - C  16          0.98600    -0.81334  1355(v),1349(v),1352(g)
                                                    1385(v),1354(g),1348(g)
                                                    1353(g),575(v),497(v)
                                                    1382(v),1063(v),139(r)
    33. BD (   2) C  15 - C  16          0.88535    -0.35805  149(v),1327(v),1387(v)
                                                    1383(v),1382(v),1385(v)
                                                    1062(v)
    34. BD (   1) C  15 - C  51          0.98947    -0.78267  1350(g),1389(v),1326(v)
                                                    1386(g),1353(v),550(v)
                                                    1348(g),497(v),1092(v)
                                                    1091(v)
    35. BD (   1) C  16 - C  17          0.98423    -0.76880  1352(v),1357(v),1355(g)
                                                    1350(g),523(v),799(v)
                                                    1349(r),1384(v),239(v)
                                                    139(r),1354(g),138(r),140(r)
                                                    142(r)
    36. BD (   1) C  16 - C  47          0.99312    -0.75149  1328(v),1348(v),1350(g)
                                                    1353(g),524(v),575(v)
    37. BD (   1) C  17 - C  28          0.98940    -0.83516  1356(v),1326(v),1357(g)
                                                    1328(g),1353(g),550(v)
                                                    601(v),1350(v),238(v),602(v)
                                                    239(v),1367(g),139(r),140(r)
                                                    138(r)
    38. BD (   1) C  18 - C  19          0.98237    -0.76193  1362(v),1355(v),1378(v)
                                                    1357(g),1358(g),799(v)
                                                    1363(r),1360(g),265(v)
                                                    653(v),952(v),139(r),141(r)
                                                    138(r),142(r)
    39. BD (   1) C  18 - C  28          0.98941    -0.83674  1353(v),1331(v),1355(g)
                                                    1329(g),628(v),1356(g)
                                                    575(v),1358(v),265(v)
                                                    1367(g),139(r),141(r),138(r)
    40. BD (   1) C  19 - C  20          0.98594    -0.81537  1363(v),1357(v),1360(g)
                                                    1377(v),1362(g),1356(g)
                                                    1361(g),679(v),601(v)
                                                    1375(v),955(v)
    41. BD (   2) C  19 - C  20          0.88582    -0.36142  150(v),1330(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    954(v)
    42. BD (   1) C  19 - C  42          0.98939    -0.78517  1358(g),1381(v),1329(v)
                                                    1378(g),1361(v),654(v)
                                                    1356(g),601(v),984(v),983(v)
    43. BD (   1) C  20 - C  21          0.98420    -0.77149  1360(v),1333(v),1363(g)
                                                    1358(g),706(v),627(v)
                                                    1357(r),1376(v),265(v)
                                                    1362(g),139(r),141(r),138(r)
                                                    142(r)
    44. BD (   1) C  20 - C  38          0.99308    -0.75391  1331(v),1356(v),1358(g)
                                                    1361(g),628(v),679(v)
    45. BD (   1) C  21 - C  22          0.98933    -0.83392  1332(v),1329(v),1333(g)
                                                    1331(g),1361(g),654(v)
                                                    289(v),1358(v),265(v),264(v)
                                                    1364(g),290(v),139(r),141(r)
                                                    138(r)
    46. BD (   1) C  22 - H  23          0.98391    -0.63035  1331(v),1320(v),680(v)
                                                    290(v),1333(g),1363(g)
                                                    139(r),142(r)
    47. BD (   1) C  24 - H  25          0.98398    -0.62913  1322(v),1323(v),368(v)
                                                    394(v),1339(g),1341(g)
                                                    139(r),142(r)
    48. BD (   1) C  26 - H  27          0.98369    -0.62851  1325(v),1326(v),498(v)
                                                    472(v),1347(g),1349(g)
                                                    139(r),142(r)
    49. BD (   1) C  28 - H  29          0.98386    -0.63050  1329(v),1328(v),602(v)
                                                    576(v),1357(g),1355(g)
                                                    139(r),142(r)
    50. BD (   1) C  30 - H  31          0.98651    -0.60214  1335(v),1334(v),317(v)
    51. BD (   1) C  30 - H  32          0.98561    -0.60234  1335(v),1334(v),317(v)
    52. BD (   1) C  30 - H  33          0.99223    -0.60404  1332(v),315(v),319(v)
    53. BD (   1) C  34 - H  35          0.98691    -0.60196  1335(v),1334(v),343(v)
    54. BD (   1) C  34 - H  36          0.98565    -0.60134  1335(v),1334(v),343(v)
    55. BD (   1) C  34 - H  37          0.99219    -0.60355  1337(v),341(v)
    56. BD (   1) C  38 - H  39          0.98423    -0.60167  1359(v),1358(v),655(v)
                                                    1361(v)
    57. BD (   1) C  38 - H  40          0.98891    -0.60369  1358(v),1359(v)
    58. BD (   1) C  38 - H  41          0.98997    -0.60114  1361(v),653(v),1359(v)
    59. BD (   1) C  42 - H  43          0.98439    -0.61546  1380(v),1358(v),1359(v)
                                                    627(v),983(v),1381(v)
                                                    1378(g)
    60. BD (   1) C  42 - C  44          0.99422    -0.85608  1356(v),627(v),1360(g)
                                                    1377(g),1381(g)
    61. BD (   2) C  42 - C  44          0.95203    -0.37776  1359(v),1358(v),1356(v)
                                                    629(v)
    62. BD (   1) C  44 - H  45          0.99157    -0.62362  1377(v),952(v),953(v)
                                                    1378(g)
    63. BD (   1) C  44 - H  46          0.99123    -0.61812  1360(v),953(v),952(v)
                                                    1378(g),1377(v)
    64. BD (   1) C  47 - H  48          0.98932    -0.60176  1350(v),1351(v),549(v)
    65. BD (   1) C  47 - H  49          0.98387    -0.59909  1351(v),1350(v),551(v)
                                                    1353(v)
    66. BD (   1) C  47 - H  50          0.98957    -0.59910  1353(v),549(v),1351(v)
    67. BD (   1) C  51 - H  52          0.98456    -0.61262  1388(v),1350(v),1351(v)
                                                    523(v),1091(v),1389(v)
                                                    1386(g)
    68. BD (   1) C  51 - C  53          0.99431    -0.85436  1348(v),523(v),1352(g)
                                                    1385(g),1389(g)
    69. BD (   2) C  51 - C  53          0.95018    -0.37386  1351(v),1350(v),1348(v)
                                                    525(v)
    70. BD (   1) C  53 - H  54          0.99155    -0.62098  1385(v),1060(v),1061(v)
                                                    1386(g)
    71. BD (   1) C  53 - H  55          0.99125    -0.61563  1352(v),1061(v),1060(v)
                                                    1386(g),1385(v)
    72. BD (   1) C  56 - H  57          0.98546    -0.60013  1343(v),1342(v),447(v)
    73. BD (   1) C  56 - H  58          0.98632    -0.60038  1343(v),1342(v),447(v)
    74. BD (   1) C  56 - H  59          0.99225    -0.60249  1345(v),445(v)
    75. BD (   1) C  60 - H  61          0.98646    -0.60078  1343(v),1342(v),421(v)
    76. BD (   1) C  60 - H  62          0.99228    -0.60258  1340(v),419(v),423(v)
    77. BD (   1) C  60 - H  63          0.98592    -0.60016  1343(v),1342(v),421(v)
    94. CR (   1) N   2                  0.99967   -14.24907  140(r),138(r),139(r),289(v)
                                                    367(v),1333(v),1339(v)
                                                    1319(r),142(r),162(r)
    95. CR (   1) N   3                  0.99965   -14.24742  141(r),138(r),139(r),393(v)
                                                    471(v),1347(v),1341(v)
                                                    142(r),161(r),1319(r)
    96. CR (   1) N   4                  0.99966   -14.24959  140(r),138(r),139(r),575(v)
                                                    497(v),1349(v),1355(v)
                                                    142(r),162(r),1319(r)
    97. CR (   1) N   5                  0.99968   -14.25427  141(r),138(r),139(r),679(v)
                                                    601(v),1357(v),1363(v)
                                                    161(r),142(r),1319(r)
    98. CR (   1) C   6                  0.99952   -10.18465  707(v),1336(v),315(v)
                                                    1363(v),316(v),139(r),138(r)
                                                    140(r)
    99. CR (   1) C   7                  0.99946   -10.14298  1338(v),341(v),1334(g)
                                                    290(v),1333(v),342(v),831(v)
   100. CR (   1) C   8                  0.99946   -10.14256  315(v),1336(v),1334(g)
                                                    368(v),1339(v),872(v),316(v)
   101. CR (   1) C   9                  0.99953   -10.18597  738(v),341(v),1338(v)
                                                    1341(v),186(v),342(v),139(r)
                                                    138(r),140(r)
   102. CR (   1) C  10                  0.99953   -10.18595  738(v),419(v),1344(v)
                                                    1339(v),212(v),139(r),138(r)
                                                    141(r)
   103. CR (   1) C  11                  0.99946   -10.14239  1346(v),445(v),1342(g)
                                                    446(v),394(v),1341(v)
                                                    1170(v)
   104. CR (   1) C  12                  0.99947   -10.14303  1344(v),419(v),1342(g)
                                                    420(v),472(v),1347(v)
                                                    1129(v)
   105. CR (   1) C  13                  0.99953   -10.18505  769(v),445(v),1346(v)
                                                    1349(v),212(v),139(r),138(r)
                                                    141(r)
   106. CR (   1) C  14                  0.99954   -10.18790  523(v),769(v),1352(v)
                                                    1347(v),238(v),139(r),138(r)
                                                    140(r)
   107. CR (   1) C  15                  0.99946   -10.14036  1354(v),498(v),549(v),550(v)
                                                    1349(v),1350(g),1063(v)
                                                    1386(v),1060(v)
   108. CR (   1) C  16                  0.99948   -10.14639  1352(v),524(v),576(v)
                                                    1355(v),1350(g),1021(v)
   109. CR (   1) C  17                  0.99953   -10.18571  800(v),549(v),1354(v)
                                                    1357(v),238(v),139(r),138(r)
                                                    140(r)
   110. CR (   1) C  18                  0.99953   -10.18951  800(v),627(v),1360(v)
                                                    1355(v),264(v),139(r),138(r)
                                                    141(r)
   111. CR (   1) C  19                  0.99946   -10.14227  653(v),1362(v),602(v)
                                                    1358(g),1357(v),955(v)
                                                    654(v),1378(v),952(v)
   112. CR (   1) C  20                  0.99948   -10.14824  1360(v),628(v),680(v)
                                                    1363(v),1358(g),913(v)
   113. CR (   1) C  21                  0.99952   -10.18688  707(v),1362(v),653(v)
                                                    1333(v),654(v),264(v),139(r)
                                                    138(r),141(r)
   114. CR (   1) C  22                  0.99948   -10.14072  1331(v),1320(v),681(v)
                                                    292(v),1361(v),1332(v)
                                                    679(v),289(v),139(r)
   115. CR (   1) C  24                  0.99949   -10.14142  1322(v),1323(v),396(v)
                                                    1340(v),1337(v),369(v)
                                                    367(v),368(v),394(v),764(v)
                                                    374(v),393(v),139(r)
   116. CR (   1) C  26                  0.99950   -10.14236  1326(v),1325(v),1345(v)
                                                    1348(v),472(v),497(v),500(v)
                                                    473(v),471(v),795(v),139(r)
   117. CR (   1) C  28                  0.99949   -10.14225  1329(v),1328(v),577(v)
                                                    604(v),1353(v),1356(v)
                                                    601(v),576(v),608(v),602(v)
                                                    139(r)
   118. CR (   1) C  30                  0.99970   -10.13724  316(v),1334(v),1332(v)
   119. CR (   1) C  34                  0.99970   -10.13645  342(v),1334(v),1337(v)
   120. CR (   1) C  38                  0.99970   -10.13637  654(v),1358(v),1361(v)
   121. CR (   1) C  42                  0.99957   -10.14041  984(v),1358(v),628(v)
                                                    1356(v),1378(g),979(v)
   122. CR (   1) C  44                  0.99961   -10.13192  953(v),1360(v),956(v)
                                                    1378(g)
   123. CR (   1) C  47                  0.99970   -10.13417  550(v),1350(v),1353(v)
   124. CR (   1) C  51                  0.99957   -10.13774  1092(v),1350(v),524(v)
                                                    1348(v),1386(g),1087(v)
   125. CR (   1) C  53                  0.99961   -10.12950  1061(v),1352(v),1064(v)
                                                    1386(g)
   126. CR (   1) C  56                  0.99970   -10.13530  446(v),1342(v),1345(v)
   127. CR (   1) C  60                  0.99970   -10.13553  420(v),1342(v),1340(v)
   143. LP (   1) N   2                  0.80968    -0.46247  140(r),138(r),139(r),142(r)
                                                    1332(v),1337(v),289(v)
                                                    367(v),188(g),187(g),1322(g)
                                                    1339(v),1333(v),1320(g)
                                                    163(r),368(v),369(v),290(v)
                                                    160(r),141(r),1319(r)
                                                    1286(r),1209(r),1288(r)
                                                    1290(r),161(r),1211(r)
                                                    1287(r),177(r),1214(r)
