 Entering Gaussian System, Link 0=g16
 Input=5cnf05.com
 Output=5cnf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020752/Gau-40634.inp" -scrdir="/local/becsleip_8020752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     40635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2210  0.6782 -0.1496 -0.4425  0.1305
                                            0.0191 -0.0463 -0.2507  0.0485  0.0005
                                           -0.0286  0.0237  0.0043  0.0002 -0.0171
                                           -0.0233
   273. (0.00007) RY*( 9) N   5           s(  0.56%)p99.99( 68.63%)d48.52( 27.22%)
                                                  f 6.39(  3.58%)
   274. (0.00007) RY*(10) N   5           s(  1.47%)p37.76( 55.64%)d27.72( 40.84%)
                                                  f 1.39(  2.04%)
   275. (0.00004) RY*(11) N   5           s(  2.96%)p 8.86( 26.19%)d23.65( 69.88%)
                                                  f 0.33(  0.97%)
   276. (0.00002) RY*(12) N   5           s(  1.91%)p 3.10(  5.91%)d47.58( 90.77%)
                                                  f 0.74(  1.41%)
   277. (0.00002) RY*(13) N   5           s(  0.27%)p11.48(  3.12%)d99.99( 93.24%)
                                                  f12.42(  3.37%)
   278. (0.00001) RY*(14) N   5           s(  0.04%)p99.99( 98.73%)d32.63(  1.20%)
                                                  f 0.77(  0.03%)
   279. (0.00001) RY*(15) N   5           s(  0.03%)p 9.24(  0.28%)d99.99( 99.68%)
                                                  f 0.31(  0.01%)
   280. (0.00001) RY*(16) N   5           s( 92.78%)p 0.01(  0.92%)d 0.06(  5.69%)
                                                  f 0.01(  0.62%)
   281. (0.00001) RY*(17) N   5           s(  0.10%)p 4.89(  0.49%)d99.99( 99.40%)
                                                  f 0.09(  0.01%)
   282. (0.00000) RY*(18) N   5           s( 99.93%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
   283. (0.00000) RY*(19) N   5           s(  0.39%)p 0.95(  0.37%)d99.99( 99.23%)
                                                  f 0.01(  0.00%)
   284. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.05%)d 6.99(  0.34%)
                                                  f99.99( 99.61%)
   285. (0.00000) RY*(21) N   5           s(  0.17%)p 1.29(  0.23%)d12.11(  2.11%)
                                                  f99.99( 97.49%)
   286. (0.00000) RY*(22) N   5           s(  0.02%)p15.54(  0.34%)d81.18(  1.75%)
                                                  f99.99( 97.89%)
   287. (0.00000) RY*(23) N   5           s(  0.36%)p 0.06(  0.02%)d 6.81(  2.44%)
                                                  f99.99( 97.18%)
   288. (0.00000) RY*(24) N   5           s(  0.01%)p 6.90(  0.10%)d28.54(  0.42%)
                                                  f99.99( 99.46%)
   289. (0.00001) RY*(25) N   5           s(  0.04%)p87.25(  3.46%)d41.59(  1.65%)
                                                  f99.99( 94.85%)
   290. (0.00001) RY*(26) N   5           s(  0.14%)p17.31(  2.48%)d 1.66(  0.24%)
                                                  f99.99( 97.14%)
   291. (0.00275) RY*( 1) C   6           s(  4.43%)p20.23( 89.55%)d 1.24(  5.49%)
                                                  f 0.12(  0.53%)
                                           -0.0000  0.0001  0.1787  0.1110  0.0049
                                           -0.0026  0.3267  0.0477 -0.0171 -0.8818
                                            0.0900  0.0048 -0.0098  0.0224 -0.0905
                                           -0.0081  0.0070  0.0031 -0.0303 -0.0389
                                            0.0433  0.1977 -0.0394  0.0403 -0.0061
                                            0.0342 -0.0478  0.0041 -0.0012  0.0230
                                            0.0355
   292. (0.00183) RY*( 2) C   6           s(  6.07%)p13.24( 80.38%)d 2.12( 12.87%)
                                                  f 0.11(  0.68%)
                                            0.0000  0.0118  0.2419 -0.0452 -0.0048
                                           -0.0186  0.8083 -0.0140 -0.0032  0.3535
                                            0.1191  0.0018  0.0998  0.0278  0.0042
                                           -0.3395  0.0298 -0.0245 -0.0409  0.0095
                                            0.0871 -0.0443  0.0144  0.0196  0.0064
                                            0.0441  0.0388  0.0149  0.0018 -0.0194
                                            0.0520
   293. (0.00138) RY*( 3) C   6           s(  2.94%)p14.11( 41.50%)d18.35( 53.98%)
                                                  f 0.54(  1.58%)
                                           -0.0000 -0.0004  0.1700 -0.0225 -0.0007
                                           -0.0033  0.0209  0.0026 -0.0005  0.0236
                                            0.0666 -0.0270 -0.6169 -0.1681  0.0491
                                           -0.0603 -0.3496  0.0201  0.6304  0.0604
                                            0.0613  0.0252  0.0713  0.0247 -0.0368
                                            0.0043  0.0212 -0.0978 -0.0610 -0.0039
                                            0.0251
   294. (0.00107) RY*( 4) C   6           s( 59.93%)p 0.46( 27.44%)d 0.20( 12.11%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0146  0.7710 -0.0675 -0.0003
                                           -0.0039 -0.4172  0.1308 -0.0148  0.0122
                                            0.2081  0.0017  0.1866  0.0686  0.0464
                                           -0.2186  0.0426 -0.0202 -0.0163 -0.0122
                                            0.1544 -0.1299 -0.1359  0.0966  0.0090
                                            0.0103  0.0076  0.0092  0.0048  0.0234
                                            0.0660
   295. (0.00058) RY*( 5) C   6           s(  1.33%)p34.84( 46.36%)d37.39( 49.75%)
                                                  f 1.93(  2.56%)
                                            0.0000  0.0002  0.1141 -0.0168  0.0024
                                           -0.0007 -0.0282 -0.0296 -0.0015  0.0457
                                            0.0084  0.0151 -0.6444 -0.2103 -0.0161
                                           -0.0869  0.1057  0.1939 -0.6060 -0.2534
                                           -0.0454 -0.0122 -0.0779 -0.0342  0.0003
                                           -0.0042 -0.0084  0.1540  0.0427 -0.0014
                                            0.0032
   296. (0.00044) RY*( 6) C   6           s(  0.05%)p79.54(  4.29%)d99.99( 94.29%)
                                                  f25.48(  1.37%)
                                           -0.0000  0.0000 -0.0055  0.0225  0.0018
                                            0.0007 -0.0080 -0.0269  0.0000 -0.0027
                                            0.0007  0.0016  0.1524  0.1373  0.0712
                                           -0.0295 -0.9098 -0.0064 -0.2931 -0.1410
                                           -0.0537 -0.0063  0.0183 -0.0088 -0.0146
                                            0.0102 -0.0081  0.0238  0.1124  0.0113
                                            0.0041
   297. (0.00033) RY*( 7) C   6           s( 37.34%)p 0.55( 20.66%)d 1.10( 41.05%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0119 -0.0766  0.6059 -0.0153
                                            0.0018  0.0445  0.4080 -0.0002  0.0379
                                           -0.1838 -0.0001 -0.0404 -0.0355 -0.0424
                                            0.0875 -0.0364  0.0358 -0.0300  0.0070
                                            0.5203 -0.3481 -0.0752 -0.0023 -0.0054
                                            0.0663  0.0012  0.0021 -0.0072  0.0646
                                           -0.0295
   298. (0.00031) RY*( 8) C   6           s( 19.64%)p 2.23( 43.79%)d 1.85( 36.37%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0089  0.3402  0.2839  0.0021
                                           -0.0103  0.0055  0.0878  0.0092  0.1475
                                           -0.6357  0.0012  0.0450 -0.0458  0.0253
                                            0.0365  0.0126 -0.0277  0.0079 -0.0167
                                           -0.1944  0.5557  0.1014 -0.0594  0.0076
                                           -0.0289  0.0318 -0.0080  0.0019 -0.0017
                                            0.0089
   299. (0.00016) RY*( 9) C   6           s( 15.00%)p 4.51( 67.70%)d 1.01( 15.19%)
                                                  f 0.14(  2.11%)
                                           -0.0000 -0.0000  0.1322  0.3640  0.0039
                                            0.0007 -0.0053 -0.8107 -0.0021 -0.0669
                                           -0.1106  0.0005 -0.0059  0.0556  0.2944
                                            0.0174  0.0483 -0.0294  0.0175  0.0324
                                            0.0787 -0.2267 -0.0349 -0.0398 -0.0041
                                            0.0338  0.0018  0.0056  0.0096 -0.1246
                                           -0.0656
   300. (0.00012) RY*(10) C   6           s( 33.93%)p 1.26( 42.65%)d 0.67( 22.87%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0103 -0.0298  0.5816  0.0094
                                           -0.0066 -0.0927 -0.0252  0.0005  0.1624
                                            0.6104 -0.0004 -0.0372  0.1301 -0.2331
                                           -0.0406  0.0289 -0.0305 -0.0137  0.0370
                                           -0.2377  0.2861  0.1632 -0.0664 -0.0006
                                           -0.0515 -0.0246 -0.0024  0.0119  0.0395
                                           -0.0223
   301. (0.00011) RY*(11) C   6           s( 11.23%)p 0.51(  5.69%)d 7.38( 82.86%)
                                                  f 0.02(  0.22%)
                                            0.0000  0.0037  0.3119 -0.1134  0.0465
                                           -0.0089  0.1564 -0.1283 -0.0051  0.1173
                                            0.0452  0.0002 -0.0068  0.0004 -0.4690
                                            0.7510 -0.0675  0.0343 -0.0316  0.0677
                                            0.0235 -0.1091 -0.0681 -0.1272  0.0037
                                           -0.0212 -0.0159 -0.0048 -0.0072 -0.0361
                                            0.0089
   302. (0.00004) RY*(12) C   6           s(  0.11%)p99.99( 24.72%)d99.99( 67.45%)
                                                  f67.62(  7.72%)
   303. (0.00003) RY*(13) C   6           s(  0.87%)p14.94( 12.98%)d94.26( 81.91%)
                                                  f 4.87(  4.24%)
   304. (0.00003) RY*(14) C   6           s(  4.43%)p 1.49(  6.60%)d16.23( 71.85%)
                                                  f 3.86( 17.11%)
   305. (0.00001) RY*(15) C   6           s(  0.11%)p63.77(  7.24%)d99.99( 92.53%)
                                                  f 0.97(  0.11%)
   306. (0.00002) RY*(16) C   6           s(  0.55%)p99.99( 68.09%)d55.86( 30.67%)
                                                  f 1.26(  0.69%)
   307. (0.00002) RY*(17) C   6           s(  1.73%)p 0.42(  0.73%)d54.75( 94.99%)
                                                  f 1.47(  2.54%)
   308. (0.00000) RY*(18) C   6           s( 98.00%)p 0.00(  0.22%)d 0.02(  1.56%)
                                                  f 0.00(  0.22%)
   309. (0.00001) RY*(19) C   6           s(  0.47%)p 2.97(  1.39%)d99.99( 98.09%)
                                                  f 0.10(  0.05%)
   310. (0.00000) RY*(20) C   6           s(  0.01%)p19.74(  0.23%)d99.99(  1.18%)
                                                  f99.99( 98.58%)
   311. (0.00000) RY*(21) C   6           s(  0.04%)p 8.11(  0.31%)d36.35(  1.37%)
                                                  f99.99( 98.29%)
   312. (0.00000) RY*(22) C   6           s(  0.15%)p10.16(  1.51%)d46.73(  6.97%)
                                                  f99.99( 91.37%)
   313. (0.00000) RY*(23) C   6           s(  0.02%)p35.59(  0.68%)d99.99(  7.79%)
                                                  f99.99( 91.51%)
   314. (0.00000) RY*(24) C   6           s(  0.02%)p30.51(  0.52%)d99.99(  2.94%)
                                                  f99.99( 96.51%)
   315. (0.00001) RY*(25) C   6           s(  0.78%)p 5.98(  4.65%)d15.00( 11.67%)
                                                  f99.99( 82.90%)
   316. (0.00001) RY*(26) C   6           s(  0.89%)p 0.41(  0.36%)d 2.16(  1.92%)
                                                  f99.99( 96.83%)
   317. (0.00171) RY*( 1) C   7           s(  2.50%)p33.64( 84.14%)d 5.16( 12.91%)
                                                  f 0.18(  0.45%)
                                            0.0000  0.0145 -0.0877  0.1306 -0.0066
                                           -0.0122 -0.8945 -0.0424  0.0058 -0.1703
                                            0.1012 -0.0003  0.0060  0.0013  0.1544
                                           -0.2836  0.0093 -0.0238 -0.0108  0.0138
                                           -0.0099 -0.0808  0.1299 -0.0196  0.0040
                                           -0.0449  0.0079 -0.0023  0.0069 -0.0365
                                           -0.0321
   318. (0.00142) RY*( 2) C   7           s(  6.83%)p12.84( 87.68%)d 0.80(  5.47%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0108  0.2189  0.1422  0.0061
                                            0.0002  0.1925 -0.0082  0.0128 -0.9121
                                            0.0692  0.0027 -0.0532  0.0067 -0.0024
                                            0.0290  0.0103  0.0165 -0.0034  0.0128
                                           -0.0331 -0.2284  0.0023 -0.0001 -0.0021
                                            0.0025 -0.0140 -0.0006  0.0026 -0.0038
                                            0.0012
   319. (0.00129) RY*( 3) C   7           s(  0.02%)p99.99( 78.48%)d99.99( 21.39%)
                                                  f 4.32(  0.10%)
                                            0.0000  0.0000  0.0139 -0.0064  0.0011
                                            0.0005 -0.0184 -0.0075  0.0000  0.0490
                                           -0.0028  0.0050 -0.8814 -0.0716  0.0002
                                           -0.0030  0.0458 -0.0256  0.2894 -0.3530
                                            0.0181 -0.0258  0.0220 -0.0370  0.0091
                                           -0.0017 -0.0035  0.0274 -0.0127  0.0015
                                           -0.0022
   320. (0.00044) RY*( 4) C   7           s(  0.13%)p73.57(  9.82%)d99.99( 88.32%)
                                                  f12.95(  1.73%)
                                           -0.0000 -0.0006  0.0298 -0.0205  0.0050
                                           -0.0008 -0.0231 -0.0224  0.0015 -0.0083
                                           -0.0025 -0.0169  0.0105 -0.3110  0.0113
                                            0.0742 -0.8698 -0.1477  0.2658  0.1543
                                           -0.0224 -0.0162  0.0533  0.0334 -0.0166
                                           -0.0053  0.0093 -0.0441 -0.1222  0.0000
                                           -0.0035
   321. (0.00045) RY*( 5) C   7           s( 13.72%)p 0.50(  6.91%)d 5.66( 77.70%)
                                                  f 0.12(  1.68%)
                                           -0.0000 -0.0107  0.3001  0.2165  0.0141
                                            0.0017  0.0765 -0.0801  0.0017  0.0088
                                           -0.2364  0.0007  0.0015 -0.0287  0.2895
                                           -0.2909  0.0160 -0.0213  0.0536 -0.0091
                                           -0.6375  0.4367 -0.0875 -0.0016 -0.0162
                                            0.0357 -0.0824 -0.0071  0.0017 -0.0464
                                           -0.0790
   322. (0.00038) RY*( 6) C   7           s( 31.18%)p 0.75( 23.39%)d 1.38( 42.97%)
                                                  f 0.08(  2.46%)
                                           -0.0000 -0.0072  0.4833 -0.2782  0.0275
                                           -0.0012 -0.3615  0.1087  0.0042  0.0091
                                           -0.3006  0.0031  0.0305  0.0025 -0.3649
                                            0.4079  0.0429  0.0561  0.0287 -0.0396
                                           -0.1690 -0.0738 -0.2886  0.0742 -0.0012
                                            0.0238 -0.0023 -0.0048  0.0074  0.1273
                                           -0.0881
   323. (0.00018) RY*( 7) C   7           s( 36.04%)p 0.41( 14.93%)d 1.31( 47.39%)
                                                  f 0.05(  1.65%)
                                            0.0000  0.0005 -0.3545  0.4830  0.0370
                                            0.0047 -0.0633  0.3369 -0.0051 -0.0588
                                            0.0079 -0.0005 -0.0660 -0.1544 -0.4890
                                            0.2352  0.0688  0.0412  0.0255  0.1755
                                           -0.2414  0.2336  0.0913 -0.1427 -0.0219
                                           -0.0030 -0.0320  0.0010  0.0219  0.0072
                                            0.1202
   324. (0.00016) RY*( 8) C   7           s(  5.01%)p 6.62( 33.14%)d11.98( 60.03%)
                                                  f 0.37(  1.83%)
                                            0.0000 -0.0015  0.2213 -0.0195 -0.0271
                                           -0.0003  0.0096 -0.0647  0.0050  0.0986
                                            0.1567  0.0028 -0.2106 -0.4984  0.1131
                                           -0.0374  0.2655  0.1716  0.0216  0.6767
                                            0.0959 -0.0608 -0.0532  0.1097 -0.0608
                                            0.0149  0.0376 -0.0170  0.1122  0.0088
                                           -0.0023
   325. (0.00015) RY*( 9) C   7           s( 56.12%)p 0.61( 33.97%)d 0.13(  7.17%)
                                                  f 0.05(  2.74%)
                                            0.0000 -0.0077  0.5258  0.5321 -0.0390
                                            0.0067  0.0103  0.0177  0.0150  0.2818
                                            0.4818  0.0003  0.0711  0.1496 -0.0754
                                            0.0150 -0.0726 -0.0251  0.0047 -0.1484
                                            0.0651 -0.1739 -0.0480 -0.0319  0.0255
                                            0.0047  0.0695  0.0229 -0.0284  0.0074
                                            0.1432
   326. (0.00012) RY*(10) C   7           s(  0.86%)p74.90( 64.07%)d39.04( 33.40%)
                                                  f 1.97(  1.68%)
                                            0.0000 -0.0024 -0.0227  0.0548  0.0709
                                            0.0211  0.0168 -0.7982  0.0010 -0.0011
                                           -0.0531 -0.0011  0.0019  0.0035 -0.5274
                                           -0.2172  0.0109 -0.0195  0.0252  0.0413
                                            0.0064  0.0248  0.0294 -0.0656 -0.0214
                                            0.0301 -0.0470 -0.0121 -0.0110  0.1139
                                            0.0029
   327. (0.00009) RY*(11) C   7           s(  0.03%)p99.99(  9.04%)d99.99( 87.90%)
                                                  f98.53(  3.03%)
   328. (0.00006) RY*(12) C   7           s(  5.10%)p 0.83(  4.23%)d17.45( 88.96%)
                                                  f 0.34(  1.71%)
   329. (0.00002) RY*(13) C   7           s(  5.92%)p 3.46( 20.48%)d10.94( 64.76%)
                                                  f 1.49(  8.84%)
   330. (0.00002) RY*(14) C   7           s(  0.05%)p17.44(  0.91%)d99.99( 74.96%)
                                                  f99.99( 24.08%)
   331. (0.00002) RY*(15) C   7           s( 18.26%)p 3.07( 56.13%)d 1.23( 22.40%)
                                                  f 0.18(  3.21%)
   332. (0.00002) RY*(16) C   7           s( 10.12%)p 0.14(  1.41%)d 8.72( 88.19%)
                                                  f 0.03(  0.28%)
   333. (0.00000) RY*(17) C   7           s(  0.10%)p99.99( 65.30%)d99.99( 34.42%)
                                                  f 1.84(  0.19%)
   334. (0.00000) RY*(18) C   7           s( 97.76%)p 0.02(  1.65%)d 0.01(  0.52%)
                                                  f 0.00(  0.07%)
   335. (0.00000) RY*(19) C   7           s(  0.95%)p 0.32(  0.30%)d99.99( 98.55%)
                                                  f 0.21(  0.20%)
   336. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.35%)d 9.91(  3.50%)
                                                  f99.99( 96.15%)
   337. (0.00000) RY*(21) C   7           s(  0.13%)p 1.88(  0.24%)d 1.90(  0.24%)
                                                  f99.99( 99.39%)
   338. (0.00000) RY*(22) C   7           s(  0.10%)p 7.21(  0.69%)d28.96(  2.76%)
                                                  f99.99( 96.46%)
   339. (0.00000) RY*(23) C   7           s(  0.01%)p85.48(  1.04%)d99.99( 12.22%)
                                                  f99.99( 86.73%)
   340. (0.00000) RY*(24) C   7           s(  0.01%)p 5.39(  0.06%)d99.99( 13.50%)
                                                  f99.99( 86.43%)
   341. (0.00000) RY*(25) C   7           s(  0.78%)p 1.31(  1.01%)d 3.38(  2.63%)
                                                  f99.99( 95.58%)
   342. (0.00000) RY*(26) C   7           s(  8.41%)p 0.10(  0.87%)d 0.89(  7.45%)
                                                  f 9.90( 83.26%)
   343. (0.00174) RY*( 1) C   8           s(  2.57%)p32.85( 84.46%)d 4.87( 12.53%)
                                                  f 0.17(  0.45%)
                                            0.0000  0.0137 -0.1073  0.1181 -0.0077
                                            0.0084  0.2166  0.1035 -0.0099 -0.8862
                                           -0.0013 -0.0022 -0.0363 -0.0050  0.1192
                                           -0.1702  0.0220 -0.0090 -0.0324 -0.0131
                                           -0.1003  0.2341  0.1225 -0.0199 -0.0077
                                            0.0242 -0.0387  0.0047 -0.0065 -0.0162
                                            0.0447
   344. (0.00143) RY*( 2) C   8           s(  6.51%)p13.48( 87.79%)d 0.87(  5.67%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0116  0.2012  0.1565  0.0059
                                            0.0125 -0.9125  0.0789  0.0033 -0.1931
                                            0.0238  0.0016 -0.0322 -0.0048  0.0312
                                            0.1536  0.0216 -0.0189 -0.0031 -0.0222
                                            0.0128  0.1744  0.0134 -0.0012  0.0010
                                           -0.0116 -0.0060 -0.0011 -0.0007 -0.0072
                                            0.0049
   345. (0.00130) RY*( 3) C   8           s(  0.02%)p99.99( 78.92%)d99.99( 20.97%)
                                                  f 5.58(  0.09%)
                                            0.0000  0.0002 -0.0007  0.0129  0.0014
                                            0.0004 -0.0318  0.0139  0.0004 -0.0364
                                            0.0020 -0.0057  0.8839  0.0731  0.0111
                                           -0.0025 -0.2554  0.3189 -0.1521  0.1364
                                           -0.0176  0.0235  0.0040 -0.0020 -0.0079
                                           -0.0001 -0.0004  0.0152  0.0253  0.0019
                                           -0.0008
   346. (0.00046) RY*( 4) C   8           s( 12.97%)p 0.49(  6.34%)d 6.10( 79.08%)
                                                  f 0.12(  1.61%)
                                           -0.0000 -0.0100  0.2837  0.2214  0.0101
                                            0.0011 -0.0222 -0.1889  0.0018  0.0744
                                           -0.1452  0.0033  0.0079  0.0228  0.6449
                                           -0.5126 -0.0373 -0.0405  0.0588  0.0437
                                            0.2857 -0.1339 -0.0645 -0.0021  0.0090
                                           -0.0852  0.0043 -0.0143  0.0126 -0.0040
                                            0.0915
   347. (0.00047) RY*( 5) C   8           s(  8.60%)p 1.25( 10.78%)d 9.16( 78.82%)
                                                  f 0.21(  1.80%)
                                           -0.0000 -0.0045  0.2630 -0.1290  0.0133
                                            0.0012  0.0485 -0.1545  0.0016 -0.1187
                                           -0.0479 -0.0148  0.0238 -0.2537 -0.0537
                                            0.0735  0.5050  0.1574 -0.6367 -0.0927
                                            0.1480 -0.1081 -0.2281  0.0219 -0.0106
                                           -0.0337  0.0035  0.1011 -0.0596  0.0544
                                            0.0043
   348. (0.00037) RY*( 6) C   8           s( 24.13%)p 0.87( 21.01%)d 2.17( 52.34%)
                                                  f 0.10(  2.53%)
                                           -0.0000 -0.0062  0.4329 -0.2309  0.0243
                                            0.0045  0.1112 -0.2727 -0.0007 -0.3162
                                            0.0060  0.0088  0.0013  0.1523 -0.1424
                                            0.3516 -0.2717 -0.0841  0.3031  0.0329
                                            0.3461 -0.1871 -0.2112  0.0784  0.0132
                                            0.0018  0.0226 -0.0526  0.0165  0.1460
                                            0.0146
   349. (0.00019) RY*( 7) C   8           s(  8.14%)p 4.28( 34.86%)d 6.80( 55.32%)
                                                  f 0.21(  1.68%)
                                            0.0000  0.0001 -0.1191  0.2589  0.0133
                                           -0.0011  0.0016 -0.0698  0.0013 -0.0355
                                            0.2673  0.0015 -0.1955 -0.4824 -0.0859
                                            0.0344 -0.0565  0.5286  0.1662  0.3811
                                            0.2662 -0.1029  0.0616 -0.0627 -0.0588
                                            0.0020  0.0083 -0.0544  0.0894 -0.0137
                                           -0.0463
   350. (0.00017) RY*( 8) C   8           s( 29.85%)p 0.50( 14.83%)d 1.79( 53.45%)
                                                  f 0.06(  1.87%)
                                            0.0000  0.0007 -0.3809  0.3887  0.0491
                                           -0.0075 -0.0576 -0.1239  0.0029 -0.0744
                                            0.2032 -0.0028  0.0978  0.2705 -0.2056
                                           -0.0023  0.0382 -0.2786 -0.1781 -0.1841
                                            0.4694 -0.3084  0.0823 -0.1591  0.0318
                                           -0.0450 -0.0297  0.0263 -0.0463 -0.0541
                                           -0.0949
   351. (0.00015) RY*( 9) C   8           s( 57.63%)p 0.61( 35.05%)d 0.08(  4.68%)
                                                  f 0.05(  2.64%)
                                            0.0000 -0.0076  0.5342  0.5376 -0.0429
                                            0.0118  0.2665  0.4877  0.0121  0.1111
                                            0.1592  0.0001  0.0309  0.0520 -0.1184
                                            0.1036  0.0303 -0.0735 -0.0168 -0.0319
                                           -0.0015  0.1082 -0.0498 -0.0152  0.0059
                                            0.0632  0.0330  0.0032 -0.0030 -0.0617
                                           -0.1322
   352. (0.00011) RY*(10) C   8           s(  1.02%)p63.33( 64.80%)d31.66( 32.39%)
                                                  f 1.74(  1.78%)
                                            0.0000 -0.0031 -0.0489  0.0414  0.0782
                                           -0.0056 -0.0117  0.2113  0.0194  0.0194
                                           -0.7700  0.0016 -0.0231 -0.0951 -0.3570
                                           -0.1610 -0.0652  0.0439  0.0279  0.0317
                                            0.3550  0.1766  0.0278 -0.0677 -0.0033
                                           -0.0556  0.0194 -0.0134  0.0086  0.1103
                                           -0.0441
   353. (0.00008) RY*(11) C   8           s(  0.17%)p52.58(  9.13%)d99.99( 87.34%)
                                                  f19.34(  3.36%)
   354. (0.00006) RY*(12) C   8           s(  4.25%)p 1.03(  4.36%)d21.07( 89.51%)
                                                  f 0.44(  1.88%)
   355. (0.00002) RY*(13) C   8           s(  0.06%)p12.72(  0.77%)d99.99( 75.96%)
                                                  f99.99( 23.21%)
   356. (0.00002) RY*(14) C   8           s( 19.04%)p 2.94( 55.93%)d 1.12( 21.27%)
                                                  f 0.20(  3.77%)
   357. (0.00002) RY*(15) C   8           s(  5.94%)p 3.42( 20.30%)d11.04( 65.56%)
                                                  f 1.38(  8.20%)
   358. (0.00002) RY*(16) C   8           s( 10.23%)p 0.05(  0.50%)d 8.63( 88.32%)
                                                  f 0.09(  0.94%)
   359. (0.00000) RY*(17) C   8           s(  0.03%)p99.99( 64.27%)d99.99( 35.66%)
                                                  f 1.59(  0.04%)
   360. (0.00000) RY*(18) C   8           s( 97.73%)p 0.02(  1.78%)d 0.00(  0.45%)
                                                  f 0.00(  0.04%)
   361. (0.00000) RY*(19) C   8           s(  1.03%)p 0.10(  0.11%)d95.54( 98.74%)
                                                  f 0.12(  0.12%)
   362. (0.00000) RY*(20) C   8           s(  0.01%)p26.98(  0.36%)d99.99(  3.51%)
                                                  f99.99( 96.11%)
   363. (0.00000) RY*(21) C   8           s(  0.04%)p16.51(  0.74%)d58.89(  2.63%)
