 Entering Gaussian System, Link 0=g16
 Input=2cpo05re.com
 Output=2cpo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986610/Gau-2087947.inp" -scrdir="/local/becsleip_7986610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0043    -2.285    -0.815    -0.762 -0.1320 -0.3471  0.9285
    36 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9474 -0.3198  0.0151
              Bcc     0.0071     3.804     1.357     1.269  0.2917  0.8816  0.3710
 
              Baa    -0.0031    -1.658    -0.592    -0.553 -0.1446 -0.1346  0.9803
    37 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.8338 -0.5499  0.0475
              Bcc     0.0057     3.016     1.076     1.006  0.5327  0.8243  0.1918
 
              Baa    -0.0046    -0.613    -0.219    -0.204 -0.0180  0.2658  0.9639
    38 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140  0.4827  0.8466 -0.2244
              Bcc     0.0077     1.033     0.368     0.344  0.8756 -0.4612  0.1435
 
              Baa    -0.0042    -2.227    -0.794    -0.743  0.1688 -0.0168  0.9855
    39 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.3705  0.9276 -0.0477
              Bcc     0.0068     3.645     1.301     1.216  0.9134 -0.3731 -0.1628
 
              Baa    -0.0047    -2.523    -0.900    -0.842 -0.2413  0.0246  0.9701
    40 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.2850  0.9574  0.0466
              Bcc     0.0075     4.011     1.431     1.338  0.9277 -0.2877  0.2380
 
              Baa    -0.0038    -2.022    -0.722    -0.674 -0.2616 -0.0919  0.9608
    41 H(1)   Bbb    -0.0021    -1.099    -0.392    -0.367  0.5230  0.8232  0.2211
              Bcc     0.0058     3.121     1.114     1.041  0.8112 -0.5603  0.1673
 
              Baa    -0.0232    -3.114    -1.111    -1.039  0.4775  0.1728  0.8615
    42 C(13)  Bbb     0.0048     0.641     0.229     0.214  0.7408  0.4481 -0.5005
              Bcc     0.0184     2.473     0.882     0.825 -0.4725  0.8771  0.0859
 
              Baa    -0.0044    -2.323    -0.829    -0.775  0.1495  0.2329  0.9609
    43 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.9275  0.3037 -0.2179
              Bcc     0.0080     4.276     1.526     1.426 -0.3426  0.9239 -0.1706
 
              Baa    -0.0308    -4.137    -1.476    -1.380  0.7064  0.3174 -0.6326
    44 C(13)  Bbb    -0.0244    -3.274    -1.168    -1.092 -0.2925  0.9448  0.1474
              Bcc     0.0552     7.411     2.644     2.472  0.6445  0.0809  0.7603
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.3873  0.2930  0.8742
    45 H(1)   Bbb     0.0000     0.006     0.002     0.002 -0.0749  0.9550 -0.2869
              Bcc     0.0027     1.431     0.510     0.477  0.9189 -0.0457 -0.3918
 
              Baa    -0.0048    -2.567    -0.916    -0.856  0.7114  0.0532 -0.7008
    46 H(1)   Bbb    -0.0015    -0.799    -0.285    -0.267  0.6695  0.2519  0.6988
              Bcc     0.0063     3.366     1.201     1.123 -0.2137  0.9663 -0.1436
 
              Baa    -0.0043    -0.573    -0.204    -0.191 -0.3093  0.2238  0.9243
    47 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8154 -0.4377  0.3788
              Bcc     0.0077     1.032     0.368     0.344  0.4893  0.8708 -0.0471
 
              Baa    -0.0047    -2.524    -0.901    -0.842 -0.0008 -0.0242  0.9997
    48 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.9516 -0.3071 -0.0067
              Bcc     0.0075     4.007     1.430     1.337  0.3072  0.9514  0.0232
 
              Baa    -0.0041    -2.161    -0.771    -0.721  0.0424  0.3700  0.9281
    49 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.9201 -0.3765  0.1081
              Bcc     0.0067     3.584     1.279     1.195  0.3895  0.8493 -0.3564
 
              Baa    -0.0037    -1.958    -0.699    -0.653  0.0873 -0.0568  0.9946
    50 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.8120 -0.5743 -0.1040
              Bcc     0.0057     3.067     1.094     1.023  0.5771  0.8167 -0.0040
 
              Baa    -0.0197    -2.645    -0.944    -0.882 -0.1907  0.6241  0.7577
    51 C(13)  Bbb     0.0032     0.434     0.155     0.145 -0.4341  0.6387 -0.6353
              Bcc     0.0165     2.210     0.789     0.737  0.8805  0.4500 -0.1492
 
              Baa    -0.0042    -2.249    -0.802    -0.750 -0.2117  0.2142  0.9536
    52 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.633 -0.3120  0.9098 -0.2737
              Bcc     0.0078     4.145     1.479     1.383  0.9262  0.3554  0.1258
 
              Baa    -0.0265    -3.557    -1.269    -1.187  0.3414 -0.5732  0.7449
    53 C(13)  Bbb    -0.0204    -2.731    -0.975    -0.911  0.9363  0.2770 -0.2160
              Bcc     0.0469     6.288     2.244     2.098 -0.0825  0.7712  0.6312
 
              Baa    -0.0025    -1.326    -0.473    -0.442 -0.2898  0.5604  0.7759
    54 H(1)   Bbb     0.0001     0.062     0.022     0.021  0.9330 -0.0153  0.3596
              Bcc     0.0024     1.264     0.451     0.422  0.2134  0.8281 -0.5184
 
              Baa    -0.0043    -2.279    -0.813    -0.760  0.0534 -0.5593  0.8272
    55 H(1)   Bbb    -0.0014    -0.755    -0.269    -0.252 -0.2503  0.7945  0.5533
              Bcc     0.0057     3.034     1.083     1.012  0.9667  0.2366  0.0976
 
              Baa    -0.0040    -0.541    -0.193    -0.180 -0.0177 -0.1264  0.9918
    56 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.4609  0.8793  0.1203
              Bcc     0.0073     0.984     0.351     0.328  0.8873 -0.4592 -0.0427
 
              Baa    -0.0041    -2.205    -0.787    -0.735 -0.1813 -0.0265  0.9831
    57 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.3336  0.9387  0.0868
              Bcc     0.0069     3.704     1.322     1.236  0.9251 -0.3437  0.1613
 
              Baa    -0.0043    -2.282    -0.814    -0.761  0.2379 -0.0850  0.9676
    58 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.3264  0.9452  0.0028
              Bcc     0.0071     3.767     1.344     1.257  0.9148 -0.3152 -0.2526
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.0465 -0.0572  0.9973
    59 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.5490  0.8355  0.0223
              Bcc     0.0057     3.054     1.090     1.019  0.8345 -0.5465 -0.0703
 
              Baa    -0.0043    -0.575    -0.205    -0.192  0.1686 -0.0033  0.9857
    60 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.8712  0.4683 -0.1475
              Bcc     0.0076     1.017     0.363     0.339 -0.4611  0.8836  0.0819
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.0036 -0.0863  0.9963
    61 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.8309  0.5541  0.0511
              Bcc     0.0057     3.029     1.081     1.010 -0.5565  0.8279  0.0697
 
              Baa    -0.0042    -2.232    -0.796    -0.744  0.0363 -0.2998  0.9533
    62 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.9361  0.3441  0.0726
              Bcc     0.0070     3.713     1.325     1.239 -0.3498  0.8898  0.2932
 
              Baa    -0.0042    -2.238    -0.799    -0.747 -0.0400  0.1109  0.9930
    63 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.9396  0.3422 -0.0004
              Bcc     0.0070     3.743     1.336     1.249 -0.3399  0.9331 -0.1179
 
              Baa    -0.0257     1.861     0.664     0.621  0.9613 -0.2740  0.0296
    64 O(17)  Bbb    -0.0247     1.787     0.638     0.596  0.2749  0.9608 -0.0354
              Bcc     0.0504    -3.648    -1.302    -1.217 -0.0188  0.0421  0.9989
 
              Baa    -0.0178    -9.477    -3.382    -3.161  0.7392 -0.6733  0.0182
    65 H(1)   Bbb    -0.0144    -7.704    -2.749    -2.570  0.6263  0.6771 -0.3864
              Bcc     0.0322    17.181     6.131     5.731  0.2478  0.2970  0.9222
 
              Baa    -0.0115    -6.123    -2.185    -2.042  0.8717  0.4723  0.1305
    66 H(1)   Bbb    -0.0110    -5.851    -2.088    -1.952 -0.4769  0.8790  0.0048
              Bcc     0.0224    11.974     4.273     3.994 -0.1124 -0.0665  0.9914
 
              Baa    -0.0098    -1.317    -0.470    -0.439  0.3248  0.9247  0.1986
    67 C(13)  Bbb    -0.0081    -1.085    -0.387    -0.362  0.8028 -0.3806  0.4591
              Bcc     0.0179     2.403     0.857     0.801 -0.5001 -0.0104  0.8659
 
              Baa    -0.0056    -2.982    -1.064    -0.995 -0.1675  0.9793 -0.1134
    68 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.8769  0.2006  0.4368
              Bcc     0.0087     4.630     1.652     1.544 -0.4505  0.0263  0.8924
 
              Baa    -0.0081    -4.309    -1.538    -1.437 -0.4977  0.8668  0.0307
    69 H(1)   Bbb    -0.0057    -3.054    -1.090    -1.019  0.7049  0.3836  0.5966
              Bcc     0.0138     7.363     2.627     2.456 -0.5054 -0.3186  0.8019
 
              Baa    -0.0099    -5.274    -1.882    -1.759  0.0692  0.9947 -0.0756
    70 H(1)   Bbb    -0.0061    -3.248    -1.159    -1.083  0.7266  0.0017  0.6870
              Bcc     0.0160     8.521     3.041     2.842 -0.6836  0.1025  0.7227
 
              Baa    -0.1474    -6.043    -2.156    -2.016 -0.5586  0.8199 -0.1252
    71 S(33)  Bbb    -0.1402    -5.750    -2.052    -1.918  0.8280  0.5424 -0.1423
              Bcc     0.2876    11.793     4.208     3.934  0.0487  0.1832  0.9819
 
              Baa    -0.0159    -8.507    -3.035    -2.838  0.9996  0.0009  0.0283
    72 H(1)   Bbb    -0.0105    -5.612    -2.002    -1.872  0.0139  0.8556 -0.5174
              Bcc     0.0265    14.118     5.038     4.709 -0.0247  0.5176  0.8553
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\21-Aug-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2cpo_II_Q\\0,5\Fe,0,9.04026
 13961,18.9726780177,-2.8737232524\N,0,10.6224482798,19.051718402,-4.10
 44407499\N,0,8.8428516459,17.0015731926,-3.2823841309\N,0,7.3195999651
 ,18.8873449962,-1.8238553904\N,0,9.0680708167,20.9502434533,-2.6480858
 873\C,0,11.2497283903,20.1807323438,-4.5290828854\C,0,12.1977218729,19
 .8755546383,-5.5757113566\C,0,12.2327862155,18.5171584044,-5.669781914
 3\C,0,11.1856285073,18.0261799845,-4.8023107627\C,0,9.6483141284,16.24
 87667048,-4.0868540381\C,0,9.217387973,14.8747172071,-4.1035194179\C,0
 ,8.0489693181,14.8333706489,-3.3909108889\C,0,7.8149097473,16.18717495
 08,-2.927047244\C,0,6.4675744554,17.8330927028,-1.7081822256\C,0,5.273
 0376104,18.2029481614,-0.9916244933\C,0,5.4553346867,19.5022615875,-0.
 6013200522\C,0,6.7011653237,19.9282123356,-1.2092424562\C,0,8.18184517
 9,21.7215018896,-1.9721822267\C,0,8.4762870841,23.1268064903,-2.152757
 9816\C,0,9.5801382487,23.1839599657,-2.9423354895\C,0,9.9272587505,21.
 812513494,-3.2535666968\C,0,10.9431712347,21.4676380487,-4.1227088369\
 H,0,11.524198421,22.2702373407,-4.5497765771\C,0,10.7452049284,16.7172
 310033,-4.7906182393\H,0,11.2892538494,16.0075850052,-5.3941954447\C,0
 ,6.6999297227,16.5649949752,-2.207394241\H,0,5.9416076472,15.817091086
 6,-2.0379179225\C,0,7.0942146725,21.2509337238,-1.2648459826\H,0,6.470
 5646672,21.9764693505,-0.7659893013\C,0,13.0558020193,17.6545613656,-6
 .5636910059\H,0,13.8381837452,18.2354535863,-7.0457443599\H,0,12.43939
 45197,17.1993596497,-7.3403117521\H,0,13.5251238917,16.8541117104,-5.9
 925085682\C,0,13.0209619649,20.8908505372,-6.2903443772\H,0,13.6630925
 543,21.4287064801,-5.5923486447\H,0,12.3799445476,21.6184701406,-6.788
 1957958\H,0,13.6489973646,20.4185963722,-7.0416574154\C,0,9.8774994694
 ,13.7754666866,-4.8596409768\H,0,10.7399868495,13.3905770324,-4.312825
 9419\H,0,10.2248195118,14.1268083742,-5.8302409667\H,0,9.1770481381,12
 .9580043902,-5.0166298857\C,0,7.1802871285,13.7070921122,-3.128770796\
 H,0,6.119699059,13.9280993548,-3.099728686\C,0,7.5844051815,12.4586810
 964,-2.9197111652\H,0,8.6264877282,12.1913721449,-2.8892948109\H,0,6.8
 819906486,11.6613126967,-2.7428695535\C,0,4.1672887311,17.2746685917,-
 0.6283616475\H,0,4.5526372135,16.2837968037,-0.3928133221\H,0,3.458677
 2298,17.174546001,-1.4521439799\H,0,3.6330473769,17.6545505934,0.23997
 98319\C,0,4.6027250133,20.3547577156,0.1981929574\H,0,5.1237494295,21.
 0694387306,0.824994131\C,0,3.2745981688,20.32172029,0.2203274963\H,0,2
 .7066522503,19.6650382202,-0.415411696\H,0,2.7057851185,20.9753978488,
 0.860555211\C,0,7.6842575338,24.2338399567,-1.5481599974\H,0,7.6864797
 735,24.1549546128,-0.460955744\H,0,6.6492104141,24.1938342901,-1.88788
 9885\H,0,8.0980867385,25.2008208821,-1.8230933834\C,0,10.3194536121,24
 .3745850391,-3.4480311234\H,0,9.9015856243,25.290416525,-3.0377262874\
 H,0,10.2631029053,24.4298812329,-4.5357428828\H,0,11.370622721,24.3198
 601255,-3.1656044318\O,0,7.919,19.3489999998,-4.7990000001\H,0,8.682,1
 9.3729999997,-5.376\H,0,7.0679999993,19.3960000001,-5.0509999997\C,0,1
 1.7386477825,17.5715898523,-1.4345972393\H,0,12.1899835414,17.13377951
 46,-0.5496814371\H,0,12.4371174472,18.2471656925,-1.916719086\H,0,11.4
 216395112,16.8089220227,-2.1372674471\S,0,10.2980809083,18.5817957987,
 -0.9374110561\H,0,9.5941241229,17.5526299003,-0.4509937842\\Version=ES
 64L-G16RevC.02\State=5-A\HF=-3095.2462561\S2=6.026324\S2-1=0.\S2A=6.00
 0218\RMSD=6.453e-09\Dipole=-2.1173919,1.3445407,-5.8654086\Quadrupole=
 -7.557156,-11.6605832,19.2177391,-6.8755757,20.5405516,-11.0559196\PG=
 C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 AN AIRPLANE IS A COLLECTION OF SPARE PARTS
 FLYING IN CLOSE FORMATION.
 Job cpu time:       0 days  3 hours 28 minutes 13.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 35.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 09:26:20 2024.
