 Entering Gaussian System, Link 0=g16
 Input=4ubs01.com
 Output=4ubs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064756/Gau-844880.inp" -scrdir="/local/bebjones_8064756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    844881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.18    1.14    0.014
 143. LP (   1) N   2                /***. RY*(   2) S  68                    0.10    1.31    0.011
 143. LP (   1) N   2                /***. RY*(   4) S  68                    0.07    1.46    0.010
 143. LP (   1) N   2                /***. RY*(   8) S  68                    0.06    2.33    0.012
 143. LP (   1) N   2                /***. RY*(   9) S  68                    0.13    2.01    0.016
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.16    0.54    0.009
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   56.43    0.28    0.120
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   48.30    0.65    0.160
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   36.50    0.90    0.169
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   20.19    0.88    0.124
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    0.55    0.51    0.016
 144. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.24    1.18    0.017
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.41    1.80    0.027
 144. LP (   1) N   3                /155. RY*(   6)Fe   1                    0.32    1.21    0.019
 144. LP (   1) N   3                /157. RY*(   8)Fe   1                    0.16    1.53    0.016
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.09    2.71    0.016
 144. LP (   1) N   3                /161. RY*(  12)Fe   1                    0.09    2.91    0.016
 144. LP (   1) N   3                /163. RY*(  14)Fe   1                    0.09    2.68    0.015
 144. LP (   1) N   3                /166. RY*(  17)Fe   1                    0.15    4.63    0.026
 144. LP (   1) N   3                /167. RY*(  18)Fe   1                    0.07    2.59    0.014
 144. LP (   1) N   3                /176. RY*(  27)Fe   1                    0.17    3.59    0.025
 144. LP (   1) N   3                /***. RY*(   1) S  68                    0.11    1.14    0.011
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.09    1.36    0.011
 144. LP (   1) N   3                /***. RY*(   4) S  68                    0.09    1.46    0.011
 144. LP (   1) N   3                /***. RY*(   6) S  68                    0.16    1.45    0.015
 145. LP (   1) N   4                /138. LP*(   4)Fe   1                   58.28    0.28    0.122
 145. LP (   1) N   4                /139. LP*(   5)Fe   1                   50.34    0.65    0.163
 145. LP (   1) N   4                /140. LP*(   6)Fe   1                   22.26    0.90    0.132
 145. LP (   1) N   4                /141. LP*(   7)Fe   1                   33.87    0.88    0.161
 145. LP (   1) N   4                /142. LP*(   8)Fe   1                    1.17    0.51    0.024
 145. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.59    1.18    0.026
 145. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.07    1.58    0.010
 145. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.34    1.80    0.024
 145. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.10    1.21    0.011
 145. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.10    2.35    0.015
 145. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.19    1.52    0.017
 145. LP (   1) N   4                /158. RY*(   9)Fe   1                    0.09    2.34    0.015
 145. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.09    2.71    0.016
 145. LP (   1) N   4                /169. RY*(  20)Fe   1                    0.06    4.59    0.016
 145. LP (   1) N   4                /171. RY*(  22)Fe   1                    0.09    4.74    0.020
 145. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.15    3.59    0.023
 145. LP (   1) N   4                /***. RY*(   1) S  68                    0.09    1.14    0.010
 145. LP (   1) N   4                /***. RY*(   2) S  68                    0.19    1.31    0.016
 145. LP (   1) N   4                /***. RY*(   5) S  68                    0.07    1.76    0.011
 145. LP (   1) N   4                /***. RY*(   9) S  68                    0.05    2.01    0.010
 145. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.14    0.54    0.009
 145. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.06    0.51    0.006
 146. LP (   2) N   4                /138. LP*(   4)Fe   1                    0.95    0.11    0.009
 146. LP (   2) N   4                /139. LP*(   5)Fe   1                    0.71    0.48    0.018
 146. LP (   2) N   4                /140. LP*(   6)Fe   1                    0.21    0.73    0.012
 146. LP (   2) N   4                /141. LP*(   7)Fe   1                    0.08    0.71    0.008
 146. LP (   2) N   4                /142. LP*(   8)Fe   1                    4.11    0.34    0.039
 146. LP (   2) N   4                /156. RY*(   7)Fe   1                    0.11    2.19    0.017
 146. LP (   2) N   4                /163. RY*(  14)Fe   1                    0.05    2.51    0.012
 146. LP (   2) N   4                /165. RY*(  16)Fe   1                    0.13    2.73    0.020
 146. LP (   2) N   4                /***. BD*(   1)Fe   1 - S  68            0.24    0.37    0.010
 146. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.37    0.34    0.012
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   61.54    0.28    0.126
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   51.34    0.65    0.165
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   36.82    0.90    0.170
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   19.93    0.88    0.124
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    0.69    0.51    0.018
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.53    1.18    0.025
 147. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.10    1.04    0.010
 147. LP (   1) N   5                /153. RY*(   4)Fe   1                    0.07    1.58    0.010
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.39    1.80    0.026
 147. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.20    1.21    0.015
 147. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.05    1.53    0.009
 147. LP (   1) N   5                /158. RY*(   9)Fe   1                    0.05    2.34    0.011
 147. LP (   1) N   5                /159. RY*(  10)Fe   1                    0.07    2.50    0.013
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.14    2.71    0.019
 147. LP (   1) N   5                /164. RY*(  15)Fe   1                    0.06    2.74    0.013
 147. LP (   1) N   5                /166. RY*(  17)Fe   1                    0.07    4.63    0.018
 147. LP (   1) N   5                /172. RY*(  23)Fe   1                    0.11    2.97    0.018
 147. LP (   1) N   5                /176. RY*(  27)Fe   1                    0.14    3.59    0.022
 147. LP (   1) N   5                /***. RY*(   1) S  68                    0.05    1.14    0.008
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.10    1.36    0.012
 147. LP (   1) N   5                /***. RY*(   6) S  68                    0.13    1.45    0.013
 147. LP (   1) N   5                /***. RY*(   8) S  68                    0.05    2.33    0.011
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.33    0.54    0.013
 147. LP (   1) N   5                /***. BD*(   1) C  64 - S  68            0.05    0.51    0.005
 148. LP (   1) C  18                /142. LP*(   8)Fe   1                    0.08    0.24    0.005
 148. LP (   1) C  18                /***. BD*(   1)Fe   1 - S  68            0.06    0.27    0.005
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.37    0.14    0.027
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.31    0.17    0.011
 ***. BD*(   2) N   3 - C  13        /142. LP*(   8)Fe   1                    2.44    0.14    0.028
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.26    0.17    0.010
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.54    0.14    0.028
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.25    0.17    0.010
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  64 - S  68            0.06    0.13    0.004
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.14    0.10    0.007
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - S  68            0.05    0.13    0.005
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.13    0.10    0.006
 ***. BD*(   2) C  10 - C  24        /***. BD*(   1)Fe   1 - S  68            0.06    0.13    0.005
 ***. BD*(   2) C  14 - C  26        /142. LP*(   8)Fe   1                    0.16    0.10    0.007
 ***. BD*(   2) C  17 - C  28        /142. LP*(   8)Fe   1                    0.13    0.09    0.006
 ***. BD*(   2) C  17 - C  28        /***. BD*(   1)Fe   1 - S  68            0.05    0.13    0.005

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.97    2.33    0.043
   2. BD (   1) N   2 - C   6        /362. RY*(   4) C   9                    0.56    2.50    0.034
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.93    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.92    1.37    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.06    1.21    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.69    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.86    1.22    0.043
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.93    2.37    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.93    1.29    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.75    1.37    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.70    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.07    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.92    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.98    1.22    0.044
   4. BD (   2) N   2 - C   9        /283. RY*(   3) C   6                    0.91    1.01    0.029
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.77    0.73    0.022
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.75    0.34    0.093
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.20    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.89    0.34    0.052
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.94    2.30    0.042
   5. BD (   1) N   3 - C  10        /468. RY*(   6) C  13                    0.54    3.02    0.036
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.90    1.29    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.77    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.83    1.36    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.21    1.21    0.056
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.67    1.37    0.079
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.99    2.36    0.043
   6. BD (   1) N   3 - C  13        /388. RY*(   4) C  10                    0.52    2.43    0.032
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.90    1.29    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.54    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.70    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.97    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.88    1.37    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.84    1.23    0.043
   7. BD (   2) N   3 - C  13        /387. RY*(   3) C  10                    0.85    0.94    0.027
   7. BD (   2) N   3 - C  13        /759. RY*(   1) C  26                    0.68    0.77    0.022
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           27.36    0.34    0.091
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.08    0.36    0.049
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            8.87    0.34    0.052
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.99    2.36    0.043
   8. BD (   1) N   4 - C  14        /575. RY*(   9) C  17                    0.51    3.12    0.036
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.90    1.30    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.78    1.29    0.028
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.87    1.36    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.20    1.20    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.40    1.37    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.81    1.22    0.042
   9. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.00    2.37    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.95    1.29    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.57    1.37    0.078
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.71    1.28    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.08    1.28    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.89    1.37    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.87    1.24    0.043
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.88    2.36    0.041
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.92    1.28    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.81    1.37    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            2.98    1.21    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.83    1.37    0.080
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.96    1.23    0.044
  11. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.98    2.41    0.043
  11. BD (   1) N   5 - C  21        /596. RY*(   4) C  18                    0.51    2.47    0.032
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.86    1.29    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.52    1.36    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.69    1.27    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.02    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.85    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.81    1.22    0.042
  12. BD (   2) N   5 - C  21        /148. LP (   1) C  18                   51.94    0.20    0.115
  12. BD (   2) N   5 - C  21        /595. RY*(   3) C  18                    1.00    1.03    0.030
  12. BD (   2) N   5 - C  21        /697. RY*(   1) C  22                    0.73    0.73    0.022
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.71    0.34    0.051
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.30    0.36    0.049
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.68    2.63    0.038
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.07    1.84    0.040
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.25    2.04    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.97    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.85    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.98    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.09    1.03    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.70    2.70    0.039
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.33    2.29    0.050
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.98    2.38    0.043
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.73    2.29    0.037
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.98    1.22    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.53    1.21    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.77    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.22    1.21    0.056
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.45    1.30    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    0.98    1.07    0.032
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.53    0.25    0.052
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           32.05    0.25    0.086
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.60    0.32    0.060
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.87    2.38    0.041
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.88    2.38    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.22    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.15    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.25    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.48    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.21    1.29    0.066
  17. BD (   2) C   7 - C   8        /283. RY*(   3) C   6                    0.52    0.96    0.021
  17. BD (   2) C   7 - C   8        /364. RY*(   6) C   9                    0.53    2.02    0.031
  17. BD (   2) C   7 - C   8        /821. RY*(   1) C  30                    0.54    1.51    0.027
  17. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.51    1.48    0.026
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.45    0.25    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.60    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.75    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.86    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.54    0.63    0.037
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            3.05    0.63    0.041
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.65    2.32    0.035
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.36    2.31    0.050
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.32    1.15    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.10    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.86    1.14    0.041
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.67    2.63    0.038
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.08    1.87    0.040
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.27    2.10    0.047
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.82    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.02    1.23    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.05    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.08    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.25    2.23    0.047
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.65    2.31    0.035
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.40    1.14    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.82    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.10    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  21. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.51    2.00    0.028
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.66    2.71    0.038
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.38    2.38    0.051
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.96    2.38    0.043
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.78    2.28    0.038
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.40    1.22    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.92    1.22    0.043
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.81    1.21    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.53    1.22    0.059
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.45    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.62    2.62    0.036
  22. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    1.09    1.91    0.041
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.20    2.10    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.88    1.23    0.053
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.02    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.40    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.07    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.22    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.94    1.23    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.05    0.028
  23. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.55    2.04    0.030
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.66    2.68    0.038
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    1.03    2.38    0.044
