 Entering Gaussian System, Link 0=g16
 Input=6krc01.com
 Output=6krc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077913/Gau-1309436.inp" -scrdir="/local/becsleip_8077913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    400(v),478(v),221(g),170(r)
                                                    220(g),1459(v),1443(g)
                                                    1441(g),154(r),1465(v)
                                                    401(v),479(v),1384(r)
                                                    1381(r),1218(r),1382(r)
                                                    1529(r),1220(r),1219(r)
                                                    1216(r),1242(r),179(r)
                                                    1221(r),1531(r),188(r)
                                                    175(r)
   157. LP (   1) N   4                  1.60999    -0.34234  149(r),153(r),150(r),151(r)
                                                    152(r),1472(v),1467(v)
                                                    582(v),504(v),247(g),170(r)
                                                    246(g),1474(v),1444(g)
                                                    154(r),1445(g),1468(v)
                                                    252(g),1384(r),1382(r)
                                                    1217(r),1220(r),1218(r)
                                                    1529(r),1242(r),1381(r)
                                                    179(r),1219(r),1517(r)
                                                    189(r),169(r)
   158. LP (   1) N   5                  1.62411    -0.33676  149(r),152(r),151(r),150(r)
                                                    153(r),1481(v),1475(v)
                                                    686(v),608(v),273(g),170(r)
                                                    272(g),1483(v),1476(v)
                                                    1448(g),1447(g),687(v)
                                                    609(v),154(r),1384(r)
                                                    1218(r),1381(r),1383(r)
                                                    1531(r),1219(r),1242(r)
                                                    1221(r),180(r),1216(r)
   159. LP (   2) N   5                  1.39141    -0.17460  1484(v),1477(v),154(r)
                                                    610(v),688(v),690(v),270(g)
                                                    612(v),149(r),691(v),151(r)
                                                    167(r),1531(r),152(r),182(r)
   160. LP (   1) C  14                  1.01619    -0.09229  1466(v),1446(v),1470(v)
                                                    244(v),774(v),506(g),249(v)
                                                    1532(r),150(r),166(r)
   192. RY*(   1) N   2                  0.00911     0.92464   
   193. RY*(   2) N   2                  0.00772     1.25980   
   194. RY*(   3) N   2                  0.00479     1.85911   
   195. RY*(   4) N   2                  0.00078     1.49322   
   196. RY*(   5) N   2                  0.00047     3.46672   
   197. RY*(   6) N   2                  0.00042     2.24386   
   198. RY*(   7) N   2                  0.00042     2.44385   
   199. RY*(   8) N   2                  0.00037     1.98165   
   200. RY*(   9) N   2                  0.00019     2.51004   
   201. RY*(  10) N   2                  0.00013     3.41916   
   202. RY*(  11) N   2                  0.00009     4.37702   
   203. RY*(  12) N   2                  0.00009     3.14771   
   204. RY*(  13) N   2                  0.00005     4.05302   
   205. RY*(  14) N   2                  0.00004     3.74764   
   206. RY*(  15) N   2                  0.00003     4.84134   
   207. RY*(  16) N   2                  0.00003     3.47277   
   208. RY*(  17) N   2                  0.00002     2.81238   
   209. RY*(  18) N   2                  0.00000    29.44652   
   210. RY*(  19) N   2                  0.00000     4.89829   
   211. RY*(  20) N   2                  0.00000     4.53638   
   212. RY*(  21) N   2                  0.00000     4.66998   
   213. RY*(  22) N   2                  0.00000     4.68276   
   214. RY*(  23) N   2                  0.00000     4.77611   
   215. RY*(  24) N   2                  0.00000     4.35967   
   216. RY*(  25) N   2                  0.00001     4.97504   
   217. RY*(  26) N   2                  0.00001     5.02338   
   218. RY*(   1) N   3                  0.00981     0.92952   
   219. RY*(   2) N   3                  0.00807     1.32155   
   220. RY*(   3) N   3                  0.00458     1.83170   
   221. RY*(   4) N   3                  0.00088     1.70186   
   222. RY*(   5) N   3                  0.00053     1.89923   
   223. RY*(   6) N   3                  0.00044     2.50219   
   224. RY*(   7) N   3                  0.00039     3.27562   
   225. RY*(   8) N   3                  0.00039     2.14017   
   226. RY*(   9) N   3                  0.00017     2.73918   
   227. RY*(  10) N   3                  0.00015     3.61574   
   228. RY*(  11) N   3                  0.00012     3.13035   
   229. RY*(  12) N   3                  0.00010     3.52123   
   230. RY*(  13) N   3                  0.00005     3.41005   
   231. RY*(  14) N   3                  0.00005     4.35259   
   232. RY*(  15) N   3                  0.00004     4.77522   
   233. RY*(  16) N   3                  0.00002     3.08725   
   234. RY*(  17) N   3                  0.00003     3.66179   
   235. RY*(  18) N   3                  0.00001     5.00963   
   236. RY*(  19) N   3                  0.00000     4.93329   
   237. RY*(  20) N   3                  0.00000     4.53207   
   238. RY*(  21) N   3                  0.00000     4.68166   
   239. RY*(  22) N   3                  0.00000     4.65812   
   240. RY*(  23) N   3                  0.00000     4.76786   
   241. RY*(  24) N   3                  0.00000     4.36861   
   242. RY*(  25) N   3                  0.00001     5.06046   
   243. RY*(  26) N   3                  0.00000    29.70810   
   244. RY*(   1) N   4                  0.00866     0.86251   
   245. RY*(   2) N   4                  0.00770     1.39263   
   246. RY*(   3) N   4                  0.00479     1.88415   
   247. RY*(   4) N   4                  0.00080     1.54348   
   248. RY*(   5) N   4                  0.00060     1.94568   
   249. RY*(   6) N   4                  0.00048     2.64423   
   250. RY*(   7) N   4                  0.00042     3.29440   
   251. RY*(   8) N   4                  0.00039     2.18310   
   252. RY*(   9) N   4                  0.00022     2.69607   
   253. RY*(  10) N   4                  0.00012     3.43219   
   254. RY*(  11) N   4                  0.00012     2.95439   
   255. RY*(  12) N   4                  0.00010     3.60476   
   256. RY*(  13) N   4                  0.00007     4.40627   
   257. RY*(  14) N   4                  0.00004     3.61913   
   258. RY*(  15) N   4                  0.00004     4.81031   
   259. RY*(  16) N   4                  0.00004     3.25949   
   260. RY*(  17) N   4                  0.00002     3.29997   
   261. RY*(  18) N   4                  0.00001     5.09095   
   262. RY*(  19) N   4                  0.00000     4.94254   
   263. RY*(  20) N   4                  0.00000     4.53690   
   264. RY*(  21) N   4                  0.00001     4.62734   
   265. RY*(  22) N   4                  0.00000     4.70797   
   266. RY*(  23) N   4                  0.00000     4.76772   
   267. RY*(  24) N   4                  0.00000     4.36076   
   268. RY*(  25) N   4                  0.00000    29.67125   
   269. RY*(  26) N   4                  0.00001     5.05851   
   270. RY*(   1) N   5                  0.00913     0.84415   
   271. RY*(   2) N   5                  0.00822     1.32977   
   272. RY*(   3) N   5                  0.00475     1.91740   
   273. RY*(   4) N   5                  0.00083     1.54959   
   274. RY*(   5) N   5                  0.00051     2.25555   
   275. RY*(   6) N   5                  0.00041     2.75834   
   276. RY*(   7) N   5                  0.00042     2.51574   
   277. RY*(   8) N   5                  0.00034     2.35371   
   278. RY*(   9) N   5                  0.00017     2.68364   
   279. RY*(  10) N   5                  0.00013     3.46867   
   280. RY*(  11) N   5                  0.00011     3.13335   
   281. RY*(  12) N   5                  0.00009     4.17338   
   282. RY*(  13) N   5                  0.00005     4.27387   
   283. RY*(  14) N   5                  0.00004     3.45880   
   284. RY*(  15) N   5                  0.00004     4.76737   
   285. RY*(  16) N   5                  0.00004     3.62260   
   286. RY*(  17) N   5                  0.00002     2.91378   
   287. RY*(  18) N   5                  0.00000    29.61782   
   288. RY*(  19) N   5                  0.00000     4.94169   
   289. RY*(  20) N   5                  0.00000     4.52102   
   290. RY*(  21) N   5                  0.00000     4.71345   
   291. RY*(  22) N   5                  0.00000     4.65279   
   292. RY*(  23) N   5                  0.00000     4.76216   
   293. RY*(  24) N   5                  0.00000     4.37620   
   294. RY*(  25) N   5                  0.00001     4.84425   
   295. RY*(  26) N   5                  0.00001     5.08816   
   296. RY*(   1) C   6                  0.00563     1.54261   
   297. RY*(   2) C   6                  0.00364     1.54453   
   298. RY*(   3) C   6                  0.00267     1.07091   
   299. RY*(   4) C   6                  0.00195     1.59709   
   300. RY*(   5) C   6                  0.00145     1.78129   
   301. RY*(   6) C   6                  0.00091     1.79135   
   302. RY*(   7) C   6                  0.00062     2.80205   
   303. RY*(   8) C   6                  0.00059     2.05534   
   304. RY*(   9) C   6                  0.00030     1.77438   
   305. RY*(  10) C   6                  0.00025     2.26649   
   306. RY*(  11) C   6                  0.00019     3.11386   
   307. RY*(  12) C   6                  0.00008     2.67082   
   308. RY*(  13) C   6                  0.00009     2.38026   
   309. RY*(  14) C   6                  0.00008     3.04667   
   310. RY*(  15) C   6                  0.00005     2.89549   
   311. RY*(  16) C   6                  0.00006     2.47254   
   312. RY*(  17) C   6                  0.00003     3.33343   
   313. RY*(  18) C   6                  0.00002     4.97746   
   314. RY*(  19) C   6                  0.00001     4.05520   
   315. RY*(  20) C   6                  0.00002     4.66408   
   316. RY*(  21) C   6                  0.00001     4.06240   
   317. RY*(  22) C   6                  0.00000     4.20985   
   318. RY*(  23) C   6                  0.00000     3.58958   
   319. RY*(  24) C   6                  0.00000     3.54967   
   320. RY*(  25) C   6                  0.00000    20.71663   
   321. RY*(  26) C   6                  0.00000     3.55419   
   322. RY*(   1) C   7                  0.00343     1.21599   
   323. RY*(   2) C   7                  0.00288     1.69726   
   324. RY*(   3) C   7                  0.00269     0.91738   
   325. RY*(   4) C   7                  0.00098     2.36373   
   326. RY*(   5) C   7                  0.00090     1.65118   
   327. RY*(   6) C   7                  0.00063     2.52601   
   328. RY*(   7) C   7                  0.00039     2.27358   
   329. RY*(   8) C   7                  0.00030     1.69531   
   330. RY*(   9) C   7                  0.00024     1.90606   
   331. RY*(  10) C   7                  0.00017     1.79711   
   332. RY*(  11) C   7                  0.00016     2.68568   
   333. RY*(  12) C   7                  0.00010     2.80763   
   334. RY*(  13) C   7                  0.00004     2.62220   
   335. RY*(  14) C   7                  0.00005     2.34963   
   336. RY*(  15) C   7                  0.00003     2.34202   
   337. RY*(  16) C   7                  0.00002     3.84760   
   338. RY*(  17) C   7                  0.00001     2.37456   
   339. RY*(  18) C   7                  0.00000     2.19034   
   340. RY*(  19) C   7                  0.00000     3.82896   
   341. RY*(  20) C   7                  0.00000     3.44971   
   342. RY*(  21) C   7                  0.00000     3.86363   
   343. RY*(  22) C   7                  0.00000     3.93364   
   344. RY*(  23) C   7                  0.00000     3.30058   
   345. RY*(  24) C   7                  0.00000     3.53123   
   346. RY*(  25) C   7                  0.00000    21.25773   
   347. RY*(  26) C   7                  0.00000     4.24630   
   348. RY*(   1) C   8                  0.00336     1.24715   
   349. RY*(   2) C   8                  0.00284     1.70763   
   350. RY*(   3) C   8                  0.00261     0.90956   
   351. RY*(   4) C   8                  0.00096     2.28707   
   352. RY*(   5) C   8                  0.00093     1.70533   
   353. RY*(   6) C   8                  0.00063     2.56464   
   354. RY*(   7) C   8                  0.00035     2.24804   
   355. RY*(   8) C   8                  0.00031     1.70024   
   356. RY*(   9) C   8                  0.00025     1.86593   
   357. RY*(  10) C   8                  0.00019     1.77427   
   358. RY*(  11) C   8                  0.00015     2.69986   
   359. RY*(  12) C   8                  0.00010     2.77185   
   360. RY*(  13) C   8                  0.00005     2.36287   
   361. RY*(  14) C   8                  0.00004     2.72608   
   362. RY*(  15) C   8                  0.00003     2.36400   
   363. RY*(  16) C   8                  0.00002     3.71091   
   364. RY*(  17) C   8                  0.00000    21.29069   
   365. RY*(  18) C   8                  0.00001     2.31964   
   366. RY*(  19) C   8                  0.00000     3.84155   
   367. RY*(  20) C   8                  0.00000     3.44953   
   368. RY*(  21) C   8                  0.00000     3.93051   
   369. RY*(  22) C   8                  0.00000     3.85920   
   370. RY*(  23) C   8                  0.00000     3.33542   
   371. RY*(  24) C   8                  0.00000     3.52186   
   372. RY*(  25) C   8                  0.00000     4.27232   
   373. RY*(  26) C   8                  0.00001     2.15802   
   374. RY*(   1) C   9                  0.00533     1.56421   
   375. RY*(   2) C   9                  0.00367     1.52785   
   376. RY*(   3) C   9                  0.00246     0.70842   
   377. RY*(   4) C   9                  0.00174     1.55294   
   378. RY*(   5) C   9                  0.00131     1.95720   
   379. RY*(   6) C   9                  0.00081     2.13267   
   380. RY*(   7) C   9                  0.00064     3.01351   
   381. RY*(   8) C   9                  0.00059     1.72632   
   382. RY*(   9) C   9                  0.00029     1.77047   
   383. RY*(  10) C   9                  0.00022     2.26095   
   384. RY*(  11) C   9                  0.00019     3.15198   
   385. RY*(  12) C   9                  0.00009     2.44878   
   386. RY*(  13) C   9                  0.00008     3.09843   
   387. RY*(  14) C   9                  0.00007     2.26290   
   388. RY*(  15) C   9                  0.00006     2.83546   
   389. RY*(  16) C   9                  0.00003     3.30605   
   390. RY*(  17) C   9                  0.00004     2.69472   
   391. RY*(  18) C   9                  0.00002     4.46443   
   392. RY*(  19) C   9                  0.00001     4.01738   
   393. RY*(  20) C   9                  0.00001     5.42398   
   394. RY*(  21) C   9                  0.00000     4.13998   
   395. RY*(  22) C   9                  0.00001     4.16502   
   396. RY*(  23) C   9                  0.00000     3.60188   
   397. RY*(  24) C   9                  0.00000     3.51685   
   398. RY*(  25) C   9                  0.00000    20.44014   
   399. RY*(  26) C   9                  0.00000     3.55867   
   400. RY*(   1) C  10                  0.00542     1.59841   
   401. RY*(   2) C  10                  0.00345     1.57395   
   402. RY*(   3) C  10                  0.00301     1.01570   
   403. RY*(   4) C  10                  0.00175     1.53007   
   404. RY*(   5) C  10                  0.00156     1.90941   
   405. RY*(   6) C  10                  0.00092     1.83493   
   406. RY*(   7) C  10                  0.00068     1.89381   
   407. RY*(   8) C  10                  0.00062     2.79273   
   408. RY*(   9) C  10                  0.00031     2.04294   
   409. RY*(  10) C  10                  0.00025     2.16595   
   410. RY*(  11) C  10                  0.00022     3.00301   
   411. RY*(  12) C  10                  0.00009     2.58880   
   412. RY*(  13) C  10                  0.00007     3.11647   
   413. RY*(  14) C  10                  0.00006     2.26692   
   414. RY*(  15) C  10                  0.00005     3.67758   
   415. RY*(  16) C  10                  0.00004     2.64271   
   416. RY*(  17) C  10                  0.00004     2.78290   
   417. RY*(  18) C  10                  0.00002     4.59887   
   418. RY*(  19) C  10                  0.00001     4.19706   
   419. RY*(  20) C  10                  0.00001     4.81155   
   420. RY*(  21) C  10                  0.00000     4.19531   
   421. RY*(  22) C  10                  0.00001     4.01601   
   422. RY*(  23) C  10                  0.00000     3.60823   
   423. RY*(  24) C  10                  0.00000     3.56487   
   424. RY*(  25) C  10                  0.00000    20.78895   
   425. RY*(  26) C  10                  0.00000     3.58693   
   426. RY*(   1) C  11                  0.00345     1.22393   
   427. RY*(   2) C  11                  0.00295     1.66278   
   428. RY*(   3) C  11                  0.00254     0.99758   
   429. RY*(   4) C  11                  0.00089     2.08332   
   430. RY*(   5) C  11                  0.00085     2.07756   
   431. RY*(   6) C  11                  0.00069     2.58739   
   432. RY*(   7) C  11                  0.00057     1.44078   
   433. RY*(   8) C  11                  0.00033     2.02621   
   434. RY*(   9) C  11                  0.00027     1.98929   
   435. RY*(  10) C  11                  0.00021     1.69392   
   436. RY*(  11) C  11                  0.00022     1.58734   
   437. RY*(  12) C  11                  0.00011     3.31475   
   438. RY*(  13) C  11                  0.00006     2.56399   
   439. RY*(  14) C  11                  0.00004     2.56173   
   440. RY*(  15) C  11                  0.00005     1.96234   
   441. RY*(  16) C  11                  0.00002     2.80509   
   442. RY*(  17) C  11                  0.00001     2.05912   
   443. RY*(  18) C  11                  0.00000    21.12462   
   444. RY*(  19) C  11                  0.00000     3.76760   
   445. RY*(  20) C  11                  0.00001     4.20730   
   446. RY*(  21) C  11                  0.00000     3.91310   
   447. RY*(  22) C  11                  0.00000     3.83745   
   448. RY*(  23) C  11                  0.00000     3.52295   
   449. RY*(  24) C  11                  0.00000     3.58843   
   450. RY*(  25) C  11                  0.00000     4.26876   
   451. RY*(  26) C  11                  0.00000     3.51326   
   452. RY*(   1) C  12                  0.00676     1.28251   
   453. RY*(   2) C  12                  0.00304     1.27377   
   454. RY*(   3) C  12                  0.00233     1.12964   
   455. RY*(   4) C  12                  0.00105     1.91251   
   456. RY*(   5) C  12                  0.00074     1.78192   
   457. RY*(   6) C  12                  0.00067     2.18166   
   458. RY*(   7) C  12                  0.00059     2.31074   
   459. RY*(   8) C  12                  0.00049     1.76298   
   460. RY*(   9) C  12                  0.00032     1.96100   
   461. RY*(  10) C  12                  0.00025     3.02319   
   462. RY*(  11) C  12                  0.00018     2.21053   
   463. RY*(  12) C  12                  0.00015     2.13700   
   464. RY*(  13) C  12                  0.00012     2.62937   
   465. RY*(  14) C  12                  0.00006     2.85803   
   466. RY*(  15) C  12                  0.00005     2.53781   
   467. RY*(  16) C  12                  0.00003     3.11295   
   468. RY*(  17) C  12                  0.00004     2.34184   
   469. RY*(  18) C  12                  0.00001     4.16940   
   470. RY*(  19) C  12                  0.00000     3.79842   
   471. RY*(  20) C  12                  0.00000     3.56492   
   472. RY*(  21) C  12                  0.00000     3.84807   
   473. RY*(  22) C  12                  0.00000     3.86002   
   474. RY*(  23) C  12                  0.00000     3.48247   
   475. RY*(  24) C  12                  0.00000     3.64067   
   476. RY*(  25) C  12                  0.00000    21.24903   
   477. RY*(  26) C  12                  0.00000     4.24390   
   478. RY*(   1) C  13                  0.00529     1.50231   
   479. RY*(   2) C  13                  0.00335     1.56435   
   480. RY*(   3) C  13                  0.00255     0.63935   
   481. RY*(   4) C  13                  0.00171     1.69670   
   482. RY*(   5) C  13                  0.00123     2.26231   
   483. RY*(   6) C  13                  0.00076     1.96321   
   484. RY*(   7) C  13                  0.00068     2.85297   
   485. RY*(   8) C  13                  0.00050     2.13522   
   486. RY*(   9) C  13                  0.00031     2.48710   
   487. RY*(  10) C  13                  0.00019     2.64918   
   488. RY*(  11) C  13                  0.00020     2.14596   
   489. RY*(  12) C  13                  0.00008     2.34864   
   490. RY*(  13) C  13                  0.00008     3.13248   
   491. RY*(  14) C  13                  0.00008     3.39563   
   492. RY*(  15) C  13                  0.00006     2.89212   
   493. RY*(  16) C  13                  0.00006     1.98847   
   494. RY*(  17) C  13                  0.00003     3.30000   
   495. RY*(  18) C  13                  0.00002     4.44844   
   496. RY*(  19) C  13                  0.00001     4.03482   
   497. RY*(  20) C  13                  0.00002     4.39476   
   498. RY*(  21) C  13                  0.00001     4.11884   
   499. RY*(  22) C  13                  0.00000     4.11790   
   500. RY*(  23) C  13                  0.00000     3.73314   
   501. RY*(  24) C  13                  0.00000     3.73062   
   502. RY*(  25) C  13                  0.00000    20.88301   
   503. RY*(  26) C  13                  0.00000     3.61216   
   504. RY*(   1) C  14                  0.00534     1.60884   
   505. RY*(   2) C  14                  0.00341     1.50089   
   506. RY*(   3) C  14                  0.00258     0.71133   
   507. RY*(   4) C  14                  0.00150     1.67255   
   508. RY*(   5) C  14                  0.00113     1.99499   
   509. RY*(   6) C  14                  0.00096     1.90591   
   510. RY*(   7) C  14                  0.00065     2.21651   
   511. RY*(   8) C  14                  0.00054     3.29023   
   512. RY*(   9) C  14                  0.00029     2.45687   
   513. RY*(  10) C  14                  0.00025     2.48722   
   514. RY*(  11) C  14                  0.00017     2.31689   
   515. RY*(  12) C  14                  0.00011     2.62894   
   516. RY*(  13) C  14                  0.00008     2.82141   
   517. RY*(  14) C  14                  0.00008     2.85525   
   518. RY*(  15) C  14                  0.00005     3.04172   
   519. RY*(  16) C  14                  0.00004     2.86133   
   520. RY*(  17) C  14                  0.00004     2.95961   
   521. RY*(  18) C  14                  0.00002     4.69700   
   522. RY*(  19) C  14                  0.00001     4.13427   
   523. RY*(  20) C  14                  0.00000     3.56904   
   524. RY*(  21) C  14                  0.00001     4.09930   
   525. RY*(  22) C  14                  0.00000     4.25935   
   526. RY*(  23) C  14                  0.00000     3.59483   
   527. RY*(  24) C  14                  0.00000     3.58636   
   528. RY*(  25) C  14                  0.00001     4.18509   
   529. RY*(  26) C  14                  0.00000    20.37242   
   530. RY*(   1) C  15                  0.00354     1.18686   
   531. RY*(   2) C  15                  0.00306     1.63293   
   532. RY*(   3) C  15                  0.00254     1.01361   
   533. RY*(   4) C  15                  0.00091     2.38709   
   534. RY*(   5) C  15                  0.00083     1.72288   
   535. RY*(   6) C  15                  0.00070     2.63053   
   536. RY*(   7) C  15                  0.00057     1.71109   
   537. RY*(   8) C  15                  0.00038     1.98126   
   538. RY*(   9) C  15                  0.00026     2.06645   
   539. RY*(  10) C  15                  0.00022     1.62596   
   540. RY*(  11) C  15                  0.00021     1.75740   
   541. RY*(  12) C  15                  0.00011     3.25488   
   542. RY*(  13) C  15                  0.00006     2.99038   
   543. RY*(  14) C  15                  0.00004     2.14739   
   544. RY*(  15) C  15                  0.00004     1.87374   
   545. RY*(  16) C  15                  0.00003     2.72967   
   546. RY*(  17) C  15                  0.00001     2.19856   
   547. RY*(  18) C  15                  0.00000    21.18175   
   548. RY*(  19) C  15                  0.00000     3.79954   
   549. RY*(  20) C  15                  0.00000     3.50541   
   550. RY*(  21) C  15                  0.00000     3.88128   
   551. RY*(  22) C  15                  0.00000     3.93406   
   552. RY*(  23) C  15                  0.00000     3.49549   
   553. RY*(  24) C  15                  0.00000     3.56057   
   554. RY*(  25) C  15                  0.00001     4.25022   
   555. RY*(  26) C  15                  0.00000     4.25073   
   556. RY*(   1) C  16                  0.00650     1.29204   
   557. RY*(   2) C  16                  0.00297     1.48897   
   558. RY*(   3) C  16                  0.00213     0.95738   
   559. RY*(   4) C  16                  0.00102     2.05121   
   560. RY*(   5) C  16                  0.00074     1.78724   
   561. RY*(   6) C  16                  0.00065     1.74847   
   562. RY*(   7) C  16                  0.00058     2.11766   
   563. RY*(   8) C  16                  0.00051     2.05396   
   564. RY*(   9) C  16                  0.00033     2.00660   
   565. RY*(  10) C  16                  0.00028     3.00143   
   566. RY*(  11) C  16                  0.00017     2.16814   
   567. RY*(  12) C  16                  0.00015     1.78553   
   568. RY*(  13) C  16                  0.00012     3.04478   
   569. RY*(  14) C  16                  0.00007     3.11119   
   570. RY*(  15) C  16                  0.00004     2.24469   
   571. RY*(  16) C  16                  0.00003     3.18246   
   572. RY*(  17) C  16                  0.00003     2.49944   
   573. RY*(  18) C  16                  0.00002     3.97969   
   574. RY*(  19) C  16                  0.00000     3.80119   
   575. RY*(  20) C  16                  0.00000     3.53042   
   576. RY*(  21) C  16                  0.00000     3.90952   
   577. RY*(  22) C  16                  0.00000     3.81703   
   578. RY*(  23) C  16                  0.00000     3.49453   
   579. RY*(  24) C  16                  0.00000     3.57808   
   580. RY*(  25) C  16                  0.00000     4.21915   
   581. RY*(  26) C  16                  0.00000    21.39417   
   582. RY*(   1) C  17                  0.00539     1.60581   
   583. RY*(   2) C  17                  0.00352     1.55590   
   584. RY*(   3) C  17                  0.00319     1.00107   
   585. RY*(   4) C  17                  0.00190     1.63934   
   586. RY*(   5) C  17                  0.00146     1.85217   
   587. RY*(   6) C  17                  0.00079     1.85756   
   588. RY*(   7) C  17                  0.00067     3.03264   
   589. RY*(   8) C  17                  0.00053     1.75382   
   590. RY*(   9) C  17                  0.00028     2.39598   
   591. RY*(  10) C  17                  0.00024     2.45372   
   592. RY*(  11) C  17                  0.00018     2.53576   
   593. RY*(  12) C  17                  0.00009     2.85497   
   594. RY*(  13) C  17                  0.00007     3.17063   
   595. RY*(  14) C  17                  0.00007     1.93490   
   596. RY*(  15) C  17                  0.00006     3.13267   
   597. RY*(  16) C  17                  0.00004     2.60849   
   598. RY*(  17) C  17                  0.00003     3.08761   
   599. RY*(  18) C  17                  0.00002     4.26429   
   600. RY*(  19) C  17                  0.00002     5.15376   
   601. RY*(  20) C  17                  0.00000     3.56128   
   602. RY*(  21) C  17                  0.00000     4.13528   
   603. RY*(  22) C  17                  0.00001     4.31872   
   604. RY*(  23) C  17                  0.00000     3.64680   
   605. RY*(  24) C  17                  0.00000     3.56138   
   606. RY*(  25) C  17                  0.00000    20.65738   
   607. RY*(  26) C  17                  0.00001     4.18437   
   608. RY*(   1) C  18                  0.00522     1.51831   
   609. RY*(   2) C  18                  0.00355     1.54545   
   610. RY*(   3) C  18                  0.00256     0.67405   
   611. RY*(   4) C  18                  0.00168     1.59133   
   612. RY*(   5) C  18                  0.00123     2.12187   
   613. RY*(   6) C  18                  0.00081     2.22404   
   614. RY*(   7) C  18                  0.00066     2.82546   
   615. RY*(   8) C  18                  0.00054     1.69086   
   616. RY*(   9) C  18                  0.00029     1.74409   
   617. RY*(  10) C  18                  0.00021     2.74831   
   618. RY*(  11) C  18                  0.00021     2.45571   
   619. RY*(  12) C  18                  0.00010     2.79461   
   620. RY*(  13) C  18                  0.00007     2.91217   
   621. RY*(  14) C  18                  0.00007     2.73357   
   622. RY*(  15) C  18                  0.00005     2.63307   
   623. RY*(  16) C  18                  0.00004     2.37307   
   624. RY*(  17) C  18                  0.00003     3.39395   
   625. RY*(  18) C  18                  0.00002     4.68816   
   626. RY*(  19) C  18                  0.00001     3.92803   
   627. RY*(  20) C  18                  0.00002     4.86742   
   628. RY*(  21) C  18                  0.00000     4.12231   
   629. RY*(  22) C  18                  0.00001     4.11116   
   630. RY*(  23) C  18                  0.00000     3.68654   
