 Entering Gaussian System, Link 0=g16
 Input=2j1912re.com
 Output=2j1912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997059/Gau-2537438.inp" -scrdir="/local/becsleip_7997059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2537439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.157057  -0.110900
    69  H    0.190942   0.012218
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.656014   1.535142
     2  N   -0.662210  -0.096657
     3  N   -0.663020  -0.111502
     4  N   -0.680929  -0.111062
     5  N   -0.681407  -0.095630
     6  C    0.313200   0.045584
     7  C    0.044065  -0.002508
     8  C    0.045085   0.018535
     9  C    0.299595   0.027193
    10  C    0.304230   0.033546
    11  C    0.055344   0.015007
    12  C    0.009829  -0.000112
    13  C    0.322197   0.041857
    14  C    0.323357   0.038073
    15  C    0.048674  -0.003183
    16  C    0.012140   0.015549
    17  C    0.318124   0.036092
    18  C    0.319315   0.029720
    19  C    0.045380   0.018753
    20  C    0.044244  -0.000840
    21  C    0.318862   0.044291
    22  C   -0.089643  -0.108345
    24  C   -0.069168  -0.089512
    26  C   -0.065537  -0.090600
    28  C   -0.084909  -0.098364
    30  C    0.009140   0.000179
    34  C    0.006925  -0.000123
    38  C    0.008363   0.000356
    42  C    0.029715  -0.001863
    44  C    0.000225   0.002529
    47  C    0.009451  -0.000387
    51  C    0.022178  -0.005098
    53  C    0.006930   0.008365
    56  C    0.010672   0.000255
    60  C    0.008142  -0.000275
    64  C    0.057427   0.003713
    68  S    0.347999  -0.098682
 Electronic spatial extent (au):  <R**2>=          18039.4426
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4607    Y=             -1.6167    Z=              3.1851  Tot=              3.8591
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.5492   YY=           -155.9373   ZZ=           -217.1636
   XY=              0.2145   XZ=             -4.4544   YZ=             -3.5638
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.6675   YY=             19.2794   ZZ=            -41.9469
   XY=              0.2145   XZ=             -4.4544   YZ=             -3.5638
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.4531  YYY=             10.9893  ZZZ=             55.5084  XYY=              3.1034
  XXY=            -16.3810  XXZ=            -31.9514  XZZ=            -18.7594  YZZ=            -21.1030
  YYZ=             -4.6124  XYZ=            -14.8226
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9534.9881 YYYY=          -9486.5609 ZZZZ=          -1074.7161 XXXY=            -90.1833
 XXXZ=            -85.2585 YYYX=             63.6397 YYYZ=            158.0096 ZZZX=            -58.7778
 ZZZY=            -55.5357 XXYY=          -3380.1634 XXZZ=          -2131.3141 YYZZ=          -2163.4580
 XXYZ=            -48.7339 YYXZ=              7.1782 ZZXY=             14.8192
 N-N= 5.029776095582D+03 E-N=-1.727672007509D+04  KE= 3.069885298268D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.23316      33.81690      12.06671      11.28010
     2  N(14)             -0.04468     -14.43775      -5.15175      -4.81591
     3  N(14)             -0.03608     -11.65781      -4.15979      -3.88863
     4  N(14)             -0.04221     -13.63876      -4.86665      -4.54940
     5  N(14)             -0.04781     -15.44836      -5.51236      -5.15302
     6  C(13)              0.00685       7.69676       2.74640       2.56736
     7  C(13)             -0.00176      -1.98135      -0.70699      -0.66091
     8  C(13)              0.00165       1.85776       0.66289       0.61968
     9  C(13)              0.00474       5.33136       1.90236       1.77835
    10  C(13)              0.00697       7.84005       2.79752       2.61516
    11  C(13)              0.00172       1.93483       0.69039       0.64539
    12  C(13)             -0.00104      -1.17468      -0.41915      -0.39183
    13  C(13)              0.00680       7.64634       2.72840       2.55054
    14  C(13)              0.00596       6.70456       2.39235       2.23640
    15  C(13)             -0.00146      -1.63940      -0.58498      -0.54685
    16  C(13)              0.00158       1.77322       0.63273       0.59148
    17  C(13)              0.00717       8.05607       2.87460       2.68721
    18  C(13)              0.00611       6.87015       2.45144       2.29164
    19  C(13)              0.00188       2.11168       0.75350       0.70438
    20  C(13)             -0.00148      -1.66044      -0.59249      -0.55386
    21  C(13)              0.00592       6.65381       2.37425       2.21947
    22  C(13)             -0.01540     -17.31390      -6.17803      -5.77530
    23  H(1)               0.00177       7.93382       2.83098       2.64644
    24  C(13)             -0.01190     -13.37775      -4.77351      -4.46234
    25  H(1)               0.00148       6.59635       2.35374       2.20030
    26  C(13)             -0.01236     -13.89292      -4.95734      -4.63418
    27  H(1)               0.00153       6.83293       2.43816       2.27922
    28  C(13)             -0.01372     -15.41831      -5.50164      -5.14300
    29  H(1)               0.00160       7.14527       2.54961       2.38341
    30  C(13)             -0.00068      -0.76734      -0.27381      -0.25596
    31  H(1)              -0.00005      -0.22814      -0.08141      -0.07610
    32  H(1)               0.00054       2.42920       0.86680       0.81029
    33  H(1)               0.00054       2.40894       0.85957       0.80354
    34  C(13)             -0.00023      -0.26022      -0.09285      -0.08680
    35  H(1)               0.00015       0.69126       0.24666       0.23058
    36  H(1)               0.00014       0.64297       0.22943       0.21447
    37  H(1)              -0.00008      -0.35809      -0.12777      -0.11944
    38  C(13)             -0.00039      -0.43936      -0.15678      -0.14656
    39  H(1)               0.00049       2.19929       0.78476       0.73360
    40  H(1)               0.00018       0.78996       0.28188       0.26350
    41  H(1)               0.00009       0.38616       0.13779       0.12881
    42  C(13)             -0.00037      -0.41759      -0.14901      -0.13929
    43  H(1)               0.00002       0.07583       0.02706       0.02529
    44  C(13)              0.00023       0.25512       0.09103       0.08510
    45  H(1)              -0.00004      -0.17289      -0.06169      -0.05767
    46  H(1)              -0.00006      -0.26815      -0.09568      -0.08944
    47  C(13)             -0.00016      -0.17488      -0.06240      -0.05833
    48  H(1)               0.00003       0.15063       0.05375       0.05024
    49  H(1)               0.00001       0.06473       0.02310       0.02159
    50  H(1)              -0.00008      -0.37783      -0.13482      -0.12603
    51  C(13)             -0.00104      -1.16403      -0.41536      -0.38828
    52  H(1)               0.00021       0.95786       0.34179       0.31951
    53  C(13)              0.00143       1.60270       0.57188       0.53460
    54  H(1)              -0.00014      -0.61029      -0.21777      -0.20357
    55  H(1)              -0.00013      -0.58586      -0.20905      -0.19542
    56  C(13)             -0.00070      -0.78166      -0.27892      -0.26073
    57  H(1)               0.00056       2.51633       0.89789       0.83936
    58  H(1)               0.00058       2.58235       0.92145       0.86138
    59  H(1)              -0.00004      -0.18488      -0.06597      -0.06167
    60  C(13)             -0.00041      -0.45922      -0.16386      -0.15318
    61  H(1)              -0.00009      -0.41089      -0.14662      -0.13706
    62  H(1)               0.00021       0.92896       0.33148       0.30987
    63  H(1)               0.00020       0.88360       0.31529       0.29474
    64  C(13)              0.00132       1.47921       0.52782       0.49341
    65  H(1)              -0.00060      -2.67836      -0.95571      -0.89340
    66  H(1)              -0.00075      -3.36808      -1.20181      -1.12347
    67  H(1)               0.00004       0.18473       0.06592       0.06162
    68  S(33)             -0.01110      -3.81296      -1.36056      -1.27187
    69  H(1)               0.00487      21.78438       7.77321       7.26649
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.269852     -0.383191      1.653043
     2   Atom        0.050556      0.057714     -0.108270
     3   Atom        0.084533      0.098356     -0.182889
     4   Atom        0.100217      0.084360     -0.184577
     5   Atom        0.053609      0.057889     -0.111498
     6   Atom       -0.008332     -0.027755      0.036087
     7   Atom       -0.000894     -0.002709      0.003603
     8   Atom       -0.008579     -0.013010      0.021588
     9   Atom        0.002380     -0.018678      0.016297
    10   Atom       -0.019607     -0.000102      0.019709
    11   Atom       -0.010612     -0.006219      0.016831
    12   Atom       -0.004090     -0.000547      0.004637
    13   Atom       -0.026403     -0.005946      0.032349
    14   Atom       -0.005102     -0.022999      0.028100
    15   Atom       -0.000087     -0.001773      0.001860
    16   Atom       -0.006423     -0.010652      0.017075
    17   Atom       -0.000076     -0.021833      0.021909
    18   Atom       -0.019257      0.001505      0.017752
    19   Atom       -0.012598     -0.008159      0.020756
    20   Atom       -0.004072     -0.000435      0.004507
    21   Atom       -0.027162     -0.006725      0.033888
    22   Atom        0.053020      0.055465     -0.108485
    23   Atom        0.001391      0.000386     -0.001777
    24   Atom        0.045995      0.044267     -0.090262
    25   Atom        0.000698      0.001069     -0.001767
    26   Atom        0.044542      0.045201     -0.089743
    27   Atom        0.001353      0.000313     -0.001666
    28   Atom        0.049243      0.048404     -0.097647
    29   Atom        0.000190      0.001567     -0.001757
    30   Atom        0.000973     -0.000748     -0.000225
    31   Atom        0.001381     -0.000764     -0.000617
    32   Atom        0.000713     -0.000184     -0.000529
    33   Atom        0.000859     -0.000161     -0.000698
    34   Atom        0.000660     -0.000218     -0.000442
    35   Atom        0.000524      0.000097     -0.000621
    36   Atom        0.000474      0.000046     -0.000520
    37   Atom        0.001055     -0.000488     -0.000567
    38   Atom       -0.000425      0.000944     -0.000519
    39   Atom       -0.000174      0.000831     -0.000657
    40   Atom        0.000207      0.000411     -0.000618
    41   Atom       -0.000562      0.001213     -0.000650
    42   Atom       -0.000189      0.001716     -0.001526
    43   Atom       -0.000145      0.000680     -0.000535
    44   Atom       -0.000945     -0.000125      0.001070
    45   Atom       -0.000409      0.000895     -0.000486
    46   Atom       -0.000256      0.000626     -0.000370
    47   Atom        0.000926     -0.000210     -0.000717
    48   Atom        0.000403      0.000168     -0.000571
    49   Atom        0.000692     -0.000157     -0.000536
    50   Atom        0.000964     -0.000380     -0.000584
    51   Atom        0.002796     -0.000798     -0.001998
    52   Atom        0.000888     -0.000201     -0.000687
    53   Atom       -0.000502     -0.000523      0.001025
    54   Atom        0.000533     -0.000208     -0.000324
    55   Atom        0.000790     -0.000177     -0.000613
    56   Atom       -0.000431      0.000610     -0.000179
    57   Atom        0.000114      0.000459     -0.000573
    58   Atom        0.000225      0.000440     -0.000665
    59   Atom       -0.000617      0.001256     -0.000639
    60   Atom       -0.000455      0.000717     -0.000262
    61   Atom       -0.000667      0.001229     -0.000562
    62   Atom       -0.000256      0.000766     -0.000510
    63   Atom       -0.000152      0.000766     -0.000614
    64   Atom        0.001014     -0.004478      0.003464
    65   Atom       -0.001344     -0.001958      0.003302
    66   Atom       -0.000841     -0.001013      0.001854
    67   Atom        0.001315     -0.003603      0.002289
    68   Atom        0.218867      0.201709     -0.420576
    69   Atom       -0.005863     -0.007637      0.013500
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.417012      0.238334      0.345013
     2   Atom       -0.002669     -0.045010     -0.011815
     3   Atom       -0.002655      0.001717      0.056555
     4   Atom        0.005918      0.042881     -0.027078
     5   Atom        0.002647      0.013371     -0.048394
     6   Atom        0.003994      0.000434      0.002172
     7   Atom        0.002613      0.000413     -0.000048
     8   Atom       -0.001860     -0.000300     -0.000322
     9   Atom       -0.003276     -0.000496      0.001066
    10   Atom       -0.006207      0.002269     -0.005903
    11   Atom       -0.001612     -0.000612     -0.004696
    12   Atom        0.001926      0.001892     -0.004658
    13   Atom        0.001492     -0.002926     -0.007866
    14   Atom        0.003006      0.000608      0.007182
    15   Atom        0.001942     -0.002161      0.000745
    16   Atom       -0.001260     -0.001120      0.003656
    17   Atom       -0.003254      0.000022      0.004777
    18   Atom       -0.007022      0.002333     -0.007183
    19   Atom       -0.001819     -0.003042     -0.004221
    20   Atom        0.002481     -0.001030     -0.002632
    21   Atom        0.001702     -0.008834     -0.007242
    22   Atom        0.005643      0.013731      0.002879
    23   Atom       -0.004013     -0.000064     -0.000570
    24   Atom       -0.006316      0.002111      0.003962
    25   Atom        0.003044      0.000611     -0.000308
    26   Atom        0.005776     -0.002461     -0.009085
    27   Atom       -0.002895      0.000207      0.000026
    28   Atom       -0.005671      0.014840     -0.006439
    29   Atom        0.003507      0.000142      0.000148
    30   Atom       -0.001014      0.000393     -0.000112
    31   Atom       -0.000379      0.000147     -0.000028
    32   Atom       -0.001001      0.000356     -0.000357
    33   Atom       -0.001093     -0.000078      0.000229
    34   Atom        0.000993      0.000349      0.000231
    35   Atom        0.001120     -0.000025     -0.000115
    36   Atom        0.001009      0.000238      0.000298
    37   Atom        0.000681      0.000136      0.000063
    38   Atom       -0.001347     -0.000024     -0.000511
    39   Atom       -0.001087     -0.000249      0.000233
    40   Atom       -0.001063      0.000268     -0.000260
    41   Atom       -0.000570      0.000100     -0.000177
    42   Atom        0.001268     -0.000883      0.000315
    43   Atom        0.000939     -0.000134     -0.000157
    44   Atom       -0.000107      0.001589     -0.001296
    45   Atom        0.000086     -0.000016      0.000252
    46   Atom        0.000436      0.000076     -0.000028
    47   Atom        0.000735     -0.000324     -0.000389
    48   Atom        0.001013     -0.000034      0.000006
    49   Atom        0.000804     -0.000269     -0.000168
    50   Atom        0.000603     -0.000025      0.000074
    51   Atom       -0.002168     -0.001886     -0.002343
    52   Atom       -0.001024      0.000090     -0.000133
    53   Atom        0.003200      0.004174      0.005101
    54   Atom        0.000164     -0.000252     -0.000323
    55   Atom       -0.000710      0.000214      0.000151
    56   Atom       -0.001294     -0.000207      0.000048
    57   Atom       -0.001162      0.000340     -0.000234
    58   Atom       -0.001167     -0.000358      0.000100
    59   Atom       -0.000674     -0.000056      0.000070
    60   Atom        0.000747      0.000105      0.000202
    61   Atom        0.000461      0.000035      0.000186
    62   Atom        0.000969      0.000313      0.000343
    63   Atom        0.000986     -0.000072      0.000021
    64   Atom        0.002566     -0.009395     -0.005807
    65   Atom       -0.000082     -0.001592     -0.000796
    66   Atom        0.003765     -0.005686     -0.006109
    67   Atom        0.000148     -0.005927     -0.000667
    68   Atom        0.004893     -0.031460     -0.201507
    69   Atom        0.002196      0.005361     -0.006793
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4746   -25.529    -9.109    -8.516  0.9159  0.3855 -0.1123
     1 Fe(57) Bbb    -0.2450    -4.242    -1.514    -1.415 -0.3973  0.9104 -0.1156
              Bcc     1.7196    29.771    10.623     9.931  0.0577  0.1505  0.9869
 
              Baa    -0.1210    -4.665    -1.665    -1.556  0.2542  0.0676  0.9648
     2 N(14)  Bbb     0.0585     2.256     0.805     0.752 -0.1223  0.9918 -0.0373
              Bcc     0.0625     2.409     0.860     0.804  0.9594  0.1085 -0.2604
 
              Baa    -0.1939    -7.476    -2.668    -2.494 -0.0079 -0.1901  0.9817
     3 N(14)  Bbb     0.0843     3.253     1.161     1.085  0.9958  0.0878  0.0250
              Bcc     0.1095     4.224     1.507     1.409 -0.0910  0.9778  0.1886
 
              Baa    -0.1936    -7.468    -2.665    -2.491 -0.1456  0.0990  0.9844
     4 N(14)  Bbb     0.0869     3.353     1.196     1.118 -0.0810  0.9904 -0.1116
              Bcc     0.1067     4.116     1.469     1.373  0.9860  0.0960  0.1362
 
              Baa    -0.1254    -4.836    -1.726    -1.613 -0.0758  0.2556  0.9638
     5 N(14)  Bbb     0.0546     2.106     0.751     0.702  0.9957  0.0715  0.0593
              Bcc     0.0708     2.730     0.974     0.911 -0.0537  0.9641 -0.2599
 
              Baa    -0.0286    -3.839    -1.370    -1.281 -0.1925  0.9808 -0.0316
     6 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338  0.9812  0.1920 -0.0193
              Bcc     0.0362     4.853     1.732     1.619  0.0129  0.0348  0.9993
 
              Baa    -0.0046    -0.614    -0.219    -0.205 -0.5809  0.8133  0.0341
     7 C(13)  Bbb     0.0009     0.125     0.044     0.042  0.8062  0.5806 -0.1142
              Bcc     0.0036     0.489     0.175     0.163  0.1127  0.0388  0.9929
 
              Baa    -0.0137    -1.837    -0.656    -0.613  0.3425  0.9395  0.0115
     8 C(13)  Bbb    -0.0079    -1.060    -0.378    -0.354  0.9395 -0.3425  0.0058
              Bcc     0.0216     2.898     1.034     0.967 -0.0094 -0.0088  0.9999
 
              Baa    -0.0192    -2.577    -0.919    -0.860  0.1494  0.9884 -0.0276
     9 C(13)  Bbb     0.0028     0.382     0.136     0.127  0.9878 -0.1479  0.0482
              Bcc     0.0164     2.195     0.783     0.732 -0.0435  0.0345  0.9985
 
              Baa    -0.0214    -2.875    -1.026    -0.959  0.9610  0.2761 -0.0134
    10 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.2595  0.9178  0.3005
              Bcc     0.0217     2.912     1.039     0.971  0.0952 -0.2853  0.9537
 
              Baa    -0.0113    -1.517    -0.541    -0.506  0.9260  0.3686  0.0817
    11 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.289 -0.3774  0.9096  0.1736
              Bcc     0.0178     2.382     0.850     0.795 -0.0103 -0.1915  0.9814
 
              Baa    -0.0064    -0.853    -0.304    -0.285  0.7603 -0.5408 -0.3600
    12 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047  0.6468  0.6814  0.3424
              Bcc     0.0074     0.995     0.355     0.332  0.0601 -0.4932  0.8679
 
              Baa    -0.0266    -3.571    -1.274    -1.191  0.9975 -0.0560  0.0420
    13 C(13)  Bbb    -0.0075    -1.001    -0.357    -0.334  0.0467  0.9793  0.1969
              Bcc     0.0341     4.571     1.631     1.525 -0.0522 -0.1945  0.9795
 
              Baa    -0.0244    -3.277    -1.169    -1.093 -0.1483  0.9800 -0.1323
    14 C(13)  Bbb    -0.0047    -0.630    -0.225    -0.210  0.9885  0.1429 -0.0496
              Bcc     0.0291     3.908     1.394     1.303  0.0297  0.1381  0.9900
 
              Baa    -0.0037    -0.494    -0.176    -0.165 -0.5944  0.7332 -0.3303
    15 C(13)  Bbb     0.0004     0.051     0.018     0.017  0.5615  0.6724  0.4822
              Bcc     0.0033     0.443     0.158     0.148 -0.5757 -0.1012  0.8114
 
              Baa    -0.0114    -1.527    -0.545    -0.509  0.2203  0.9685 -0.1158
    16 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.9740 -0.2120  0.0800
              Bcc     0.0176     2.364     0.844     0.789 -0.0530  0.1304  0.9900
 
              Baa    -0.0228    -3.061    -1.092    -1.021  0.1410  0.9844 -0.1052
    17 C(13)  Bbb     0.0004     0.051     0.018     0.017  0.9899 -0.1386  0.0297
              Bcc     0.0224     3.010     1.074     1.004 -0.0147  0.1084  0.9940
 
              Baa    -0.0214    -2.873    -1.025    -0.958  0.9564  0.2920 -0.0034
    18 C(13)  Bbb     0.0004     0.050     0.018     0.017 -0.2665  0.8776  0.3985
              Bcc     0.0210     2.823     1.007     0.941  0.1194 -0.3803  0.9171
 
              Baa    -0.0138    -1.852    -0.661    -0.618  0.9120  0.3897  0.1279
    19 C(13)  Bbb    -0.0078    -1.044    -0.373    -0.348 -0.4021  0.9110  0.0919
              Bcc     0.0216     2.896     1.033     0.966 -0.0807 -0.1352  0.9875
 
              Baa    -0.0053    -0.716    -0.256    -0.239  0.8849 -0.4648 -0.0317
    20 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.4226  0.7722  0.4745
              Bcc     0.0060     0.810     0.289     0.270 -0.1961 -0.4332  0.8797
 
              Baa    -0.0284    -3.816    -1.362    -1.273  0.9901 -0.0321  0.1366
    21 C(13)  Bbb    -0.0080    -1.070    -0.382    -0.357  0.0082  0.9850  0.1721
              Bcc     0.0364     4.886     1.744     1.630 -0.1401 -0.1693  0.9756
 
              Baa    -0.1097   -14.718    -5.252    -4.909 -0.0836 -0.0145  0.9964
    22 C(13)  Bbb     0.0489     6.567     2.343     2.191  0.7438 -0.6663  0.0527
              Bcc     0.0607     8.151     2.908     2.719  0.6631  0.7456  0.0665
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.6230  0.7238  0.2966
    23 H(1)   Bbb    -0.0016    -0.879    -0.314    -0.293 -0.2321 -0.1910  0.9537
              Bcc     0.0049     2.641     0.942     0.881  0.7470 -0.6630  0.0490
 
              Baa    -0.0904   -12.133    -4.329    -4.047 -0.0169 -0.0302  0.9994
    24 C(13)  Bbb     0.0389     5.221     1.863     1.741  0.6591  0.7513  0.0338
              Bcc     0.0515     6.913     2.467     2.306  0.7518 -0.6593 -0.0072
 
              Baa    -0.0027    -1.416    -0.505    -0.472 -0.5961  0.5367  0.5971
    25 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229  0.4146 -0.4312  0.8014
              Bcc     0.0039     2.102     0.750     0.701  0.6876  0.7253  0.0345
 
              Baa    -0.0904   -12.129    -4.328    -4.046  0.0154  0.0662  0.9977
    26 C(13)  Bbb     0.0392     5.265     1.879     1.756  0.7428 -0.6687  0.0329
              Bcc     0.0512     6.864     2.449     2.290  0.6693  0.7406 -0.0594
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.6175  0.7271 -0.3001
    27 H(1)   Bbb    -0.0016    -0.865    -0.309    -0.289  0.1733  0.2464  0.9535
              Bcc     0.0038     2.016     0.719     0.672  0.7672 -0.6408  0.0261
 
              Baa    -0.0994   -13.333    -4.758    -4.448 -0.0978  0.0396  0.9944
    28 C(13)  Bbb     0.0433     5.813     2.074     1.939  0.6463  0.7624  0.0332
              Bcc     0.0560     7.521     2.684     2.509  0.7568 -0.6459  0.1001
 
              Baa    -0.0027    -1.438    -0.513    -0.480  0.7724 -0.6349 -0.0170
    29 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314 -0.0078 -0.0362  0.9993
              Bcc     0.0045     2.379     0.849     0.794  0.6351  0.7717  0.0329
 
              Baa    -0.0012    -0.164    -0.058    -0.055  0.4283  0.9011 -0.0673
    30 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.1744  0.1555  0.9723
              Bcc     0.0015     0.206     0.074     0.069  0.8866 -0.4047  0.2238
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.1683  0.9856  0.0138
    31 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.0733 -0.0015  0.9973
              Bcc     0.0015     0.777     0.277     0.259  0.9830 -0.1688  0.0720
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.4218  0.8133  0.4008
    32 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107 -0.4093 -0.2236  0.8846
              Bcc     0.0015     0.791     0.282     0.264  0.8090 -0.5372  0.2385
 
              Baa    -0.0010    -0.509    -0.181    -0.170  0.4205  0.7348 -0.5323
    33 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.3484  0.4109  0.8425
              Bcc     0.0016     0.838     0.299     0.280  0.8377 -0.5397 -0.0832
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.5444  0.8388 -0.0085
    34 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.1899 -0.1133  0.9752
              Bcc     0.0014     0.188     0.067     0.063  0.8170  0.5325  0.2210
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.5979  0.7418  0.3036
    35 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.2267 -0.2068  0.9518
              Bcc     0.0015     0.776     0.277     0.259  0.7688  0.6379 -0.0445
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.5387  0.7647 -0.3536
    36 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.3691  0.1631  0.9150
              Bcc     0.0014     0.729     0.260     0.243  0.7574  0.6234  0.1944
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.3486  0.9351 -0.0641
    37 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.0961  0.0324  0.9948
              Bcc     0.0013     0.707     0.252     0.236  0.9323  0.3530  0.0785
 
              Baa    -0.0014    -0.182    -0.065    -0.061  0.7747  0.5299  0.3451
    38 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.3867 -0.0348  0.9216
              Bcc     0.0018     0.248     0.088     0.083 -0.5004  0.8473 -0.1780
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.8043  0.4519  0.3858
    39 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.2542 -0.3252  0.9109
              Bcc     0.0016     0.840     0.300     0.280 -0.5371  0.8307  0.1467
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.7429  0.6099 -0.2758
