 Entering Gaussian System, Link 0=g16
 Input=2an216re.com
 Output=2an216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978106/Gau-2152211.inp" -scrdir="/local/becsleip_7978106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2152212.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0060     3.224     1.150     1.075 -0.2085  0.9759  0.0636
 
              Baa    -0.0103    -1.388    -0.495    -0.463  0.3216  0.3852  0.8650
    42 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.6339  0.5910 -0.4989
              Bcc     0.0115     1.538     0.549     0.513 -0.7033  0.7088 -0.0541
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.1096  0.1621  0.9807
    43 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.449  0.8112  0.5556 -0.1825
              Bcc     0.0057     3.062     1.093     1.021 -0.5744  0.8155 -0.0706
 
              Baa    -0.0098    -1.319    -0.471    -0.440  0.4728  0.6539 -0.5907
    44 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.7995 -0.6001 -0.0244
              Bcc     0.0102     1.364     0.487     0.455  0.3704  0.4607  0.8065
 
              Baa    -0.0041    -2.178    -0.777    -0.727  0.3410  0.2288  0.9118
    45 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.4774  0.7934 -0.3776
              Bcc     0.0071     3.815     1.361     1.272  0.8098 -0.5641 -0.1613
 
              Baa    -0.0028    -1.501    -0.536    -0.501  0.4650  0.6492 -0.6020
    46 H(1)   Bbb    -0.0020    -1.089    -0.389    -0.363  0.4099  0.4448  0.7963
              Bcc     0.0049     2.590     0.924     0.864  0.7847 -0.6171 -0.0593
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.0503  0.9976  0.0468
    47 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187 -0.2063 -0.0562  0.9769
              Bcc     0.0090     1.201     0.429     0.401  0.9772  0.0395  0.2087
 
              Baa    -0.0041    -2.199    -0.785    -0.734 -0.3141  0.3868  0.8670
    48 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.2028  0.9195 -0.3367
              Bcc     0.0076     4.052     1.446     1.352  0.9275 -0.0700  0.3673
 
              Baa    -0.0035    -1.868    -0.666    -0.623 -0.0486 -0.4705  0.8810
    49 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.0003  0.8821  0.4711
              Bcc     0.0066     3.516     1.255     1.173  0.9988 -0.0231  0.0428
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.3193  0.2747  0.9070
    50 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500 -0.1148  0.9388 -0.3248
              Bcc     0.0060     3.210     1.145     1.071  0.9407  0.2078  0.2682
 
              Baa    -0.0106    -1.421    -0.507    -0.474  0.2165 -0.1777  0.9600
    51 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075 -0.6129  0.7407  0.2754
              Bcc     0.0123     1.645     0.587     0.549  0.7599  0.6480 -0.0514
 
              Baa    -0.0042    -2.229    -0.795    -0.744 -0.0774 -0.0277  0.9966
    52 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.7427 -0.6685  0.0391
              Bcc     0.0078     4.145     1.479     1.382  0.6652  0.7432  0.0724
 
              Baa    -0.0098    -1.310    -0.468    -0.437 -0.5213  0.8125  0.2610
    53 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.7386  0.5827 -0.3390
              Bcc     0.0121     1.627     0.581     0.543  0.4275 -0.0161  0.9039
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.1133 -0.1082  0.9876
    54 H(1)   Bbb    -0.0015    -0.821    -0.293    -0.274 -0.3178  0.9379  0.1392
              Bcc     0.0041     2.188     0.781     0.730  0.9414  0.3296 -0.0719
 
              Baa    -0.0023    -1.251    -0.447    -0.417 -0.6153  0.6459  0.4519
    55 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312  0.3152 -0.3238  0.8921
              Bcc     0.0041     2.187     0.780     0.729  0.7225  0.6914 -0.0043
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.9967  0.0102 -0.0810
    56 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190  0.0809  0.0139  0.9966
              Bcc     0.0093     1.250     0.446     0.417 -0.0113  0.9999 -0.0131
 
              Baa    -0.0041    -2.191    -0.782    -0.731  0.5502  0.1282  0.8251
    57 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.8327 -0.1570 -0.5309
              Bcc     0.0076     4.072     1.453     1.358  0.0615  0.9792 -0.1931
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.0853  0.0206  0.9961
    58 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530  0.9803  0.1768 -0.0876
              Bcc     0.0062     3.323     1.186     1.108 -0.1780  0.9840 -0.0051
 
              Baa    -0.0040    -2.142    -0.764    -0.715 -0.3741 -0.1092  0.9209
    59 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605  0.9231 -0.1394  0.3584
              Bcc     0.0074     3.957     1.412     1.320  0.0893  0.9842  0.1530
 
              Baa    -0.0051    -0.679    -0.242    -0.227  0.7244  0.6594 -0.2011
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.1945  0.0844  0.9773
              Bcc     0.0096     1.285     0.459     0.429 -0.6614  0.7470  0.0671
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.0844 -0.0226  0.9962
    61 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.8461  0.5298 -0.0596
              Bcc     0.0062     3.322     1.185     1.108 -0.5264  0.8479  0.0638
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.3123 -0.2197  0.9242
    62 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.6117  0.6979  0.3726
              Bcc     0.0076     4.069     1.452     1.357  0.7268 -0.6817  0.0836
 
              Baa    -0.0041    -2.186    -0.780    -0.729  0.4975  0.1778  0.8490
    63 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.624  0.5297  0.7128 -0.4597
              Bcc     0.0076     4.055     1.447     1.353  0.6869 -0.6785 -0.2604
 
              Baa    -0.0204    -2.736    -0.976    -0.913  0.4190  0.9080  0.0083
    64 C(13)  Bbb    -0.0181    -2.427    -0.866    -0.809  0.7946 -0.3622 -0.4873
              Bcc     0.0385     5.163     1.842     1.722  0.4394 -0.2108  0.8732
 
              Baa    -0.0194   -10.328    -3.685    -3.445  0.7186  0.6838 -0.1263
    65 H(1)   Bbb    -0.0175    -9.327    -3.328    -3.111 -0.4249  0.5756  0.6987
              Bcc     0.0368    19.655     7.013     6.556  0.5505 -0.4484  0.7042
 
              Baa    -0.0101    -5.402    -1.928    -1.802  0.2835  0.9455  0.1604
    66 H(1)   Bbb    -0.0077    -4.125    -1.472    -1.376  0.9017 -0.2059 -0.3803
              Bcc     0.0179     9.527     3.400     3.178  0.3266 -0.2524  0.9108
 
              Baa    -0.0156    -8.314    -2.967    -2.773 -0.2187  0.9691  0.1145
    67 H(1)   Bbb    -0.0131    -6.963    -2.485    -2.323  0.7657  0.2431 -0.5955
              Bcc     0.0286    15.277     5.451     5.096  0.6049  0.0426  0.7951
 
              Baa    -0.4127   -16.921    -6.038    -5.644  0.8917  0.4271  0.1496
    68 S(33)  Bbb    -0.4024   -16.500    -5.887    -5.504 -0.4158  0.9038 -0.1016
              Bcc     0.8152    33.421    11.925    11.148 -0.1786  0.0284  0.9835
 
              Baa    -0.0335   -17.877    -6.379    -5.963  0.8697 -0.4898  0.0601
    69 H(1)   Bbb    -0.0218   -11.627    -4.149    -3.878  0.3837  0.7478  0.5419
              Bcc     0.0553    29.504    10.528     9.842 -0.3103 -0.4482  0.8383
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\15-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2an2_III_H\\1,6\Fe,0,-0.10
 17208447,29.3997887311,8.6761833399\N,0,0.1776890769,31.1844094137,7.9
 631599918\N,0,-0.9130388819,28.7233657915,6.9259905147\N,0,-0.32024928
 11,27.4624328396,9.2786346581\N,0,0.9419855477,29.77854883,10.28535437
 26\C,0,1.0952106876,32.0853222662,8.4180154693\C,0,1.3201472429,33.133
 2535433,7.4537620589\C,0,0.5258573984,32.8426235714,6.3889042104\C,0,-
 0.1558106109,31.6062944645,6.708680503\C,0,-1.2807595286,29.5671745383
 ,5.9172281011\C,0,-2.0898926452,28.8863924182,4.9407225895\C,0,-2.1874
 619084,27.5884181498,5.3608748311\C,0,-1.4216380126,27.5121787352,6.58
 66853178\C,0,-0.6359983046,26.3472609198,8.5617617497\C,0,-0.517541376
 7,25.1573582868,9.3596557268\C,0,-0.2108830207,25.5756969937,10.625815
 558\C,0,-0.0441842861,27.0156237504,10.5400553124\C,0,1.0555982456,29.
 0272096069,11.4112102977\C,0,1.8368809979,29.7221600019,12.4083633906\
 C,0,2.2106324799,30.9058513324,11.8486451633\C,0,1.633804593,30.931957
 8953,10.5241798612\C,0,1.7279475074,32.0007821291,9.6492004851\H,0,2.3
 758125135,32.8162329088,9.9324274279\C,0,-0.8618470197,30.8768116834,5
 .7734590117\H,0,-1.1068485053,31.3709827881,4.8455680566\C,0,-1.177650
 0976,26.3530324738,7.2905558238\H,0,-1.4615361295,25.4132139,6.8457872
 837\C,0,0.5648133977,27.7449729511,11.5467755564\H,0,0.7186435939,27.2
 564899286,12.4959531354\C,0,0.368846321,33.578782573,5.1034182138\H,0,
 0.8979022063,34.527891512,5.1362733755\H,0,-0.6833596058,33.7779037465
 ,4.9018484678\H,0,0.7677901829,32.9929014043,4.2748647832\C,0,2.262376
 1302,34.2692377501,7.6541826994\H,0,3.2713726096,33.8997968421,7.83523
 68552\H,0,1.9624074003,34.8692174192,8.5139473762\H,0,2.2851853068,34.
 9116669081,6.7780625545\C,0,-2.702889366,29.5223908136,3.7425477646\H,
 0,-1.931338887,29.913600337,3.0781645962\H,0,-3.3469369276,30.35108247
 84,4.0363324108\H,0,-3.3014597103,28.8009913429,3.1924873315\C,0,-2.92
 3574678,26.5117907577,4.7311770407\H,0,-2.924081543,26.5230116137,3.64
 679472\C,0,-3.6053855681,25.5683808699,5.37041759\H,0,-3.6809734748,25
 .547625596,6.4442907801\H,0,-4.1357597228,24.7974891426,4.8364002442\C
 ,0,-0.6941117706,23.7725341354,8.846036084\H,0,-0.2843082953,23.683600
 7319,7.8412318678\H,0,-1.7509055666,23.5036105051,8.8056004357\H,0,-0.
 1850726504,23.0651865865,9.4975873786\C,0,-0.0122403875,24.7783994321,
 11.817417288\H,0,0.7274226942,25.1442519076,12.5190043885\C,0,-0.66950
 00489,23.659671844,12.1033112863\H,0,-1.4473307757,23.2736936377,11.46
 8352643\H,0,-0.4688900256,23.1044071746,13.0043109067\C,0,2.147169238,
 29.175312245,13.7584887\H,0,1.2292113999,28.9374942949,14.2964415732\H
 ,0,2.7131158882,29.8940573226,14.3461183553\H,0,2.7360205531,28.261447
 1529,13.6743583324\C,0,3.0355346931,32.0044946071,12.4241877048\H,0,3.
 3823795037,31.7464885377,13.4215852782\H,0,2.4566354824,32.9264781848,
 12.4884421413\H,0,3.9060409203,32.1954915978,11.7966810643\C,0,-1.9220
 88884,31.5862396308,10.4380363707\H,0,-0.9520261562,31.6342521984,10.9
 208956151\H,0,-2.7267362253,31.7564940854,11.1462997742\H,0,-1.9684353
 183,32.3142269108,9.6349643989\S,0,-2.1422686548,29.943462642,9.661834
 9959\H,0,-2.0156991161,29.2551026849,10.8047568149\\Version=ES64L-G16R
 evC.02\State=6-A\HF=-3080.0355965\S2=8.763588\S2-1=0.\S2A=8.750054\RMS
 D=4.785e-09\Dipole=-0.3247289,0.9303265,0.6280851\Quadrupole=-22.58419
 71,13.2950278,9.2891693,13.8685377,14.0888086,-5.1188444\PG=C01 [X(C31
 H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 Not by the face shall a man be known, but by the mask.
                               -- Karen Blixen
 Job cpu time:       0 days  1 hours 38 minutes 29.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 07:12:11 2024.
