 Entering Gaussian System, Link 0=g16
 Input=6l8j16re.com
 Output=6l8j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079405/Gau-1352219.inp" -scrdir="/local/becsleip_8079405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1352220.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.0678  0.9975  0.0200
    38 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129  0.1219 -0.0116  0.9925
              Bcc     0.0070     0.942     0.336     0.314  0.9902  0.0697 -0.1208
 
              Baa    -0.0040    -2.143    -0.765    -0.715 -0.1180 -0.2257  0.9670
    39 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.2007  0.9592  0.1993
              Bcc     0.0068     3.620     1.292     1.208  0.9725  0.1705  0.1585
 
              Baa    -0.0046    -2.454    -0.876    -0.819  0.1153  0.2723  0.9553
    40 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560 -0.3029  0.9255 -0.2272
              Bcc     0.0077     4.133     1.475     1.379  0.9460  0.2632 -0.1892
 
              Baa    -0.0042    -2.217    -0.791    -0.739  0.1167  0.2579  0.9591
    41 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242 -0.0091  0.9659 -0.2586
              Bcc     0.0055     2.942     1.050     0.981  0.9931 -0.0215 -0.1151
 
              Baa    -0.0460    -6.179    -2.205    -2.061 -0.4275 -0.3997  0.8109
    42 C(13)  Bbb     0.0137     1.835     0.655     0.612  0.2614  0.8040  0.5341
              Bcc     0.0324     4.344     1.550     1.449  0.8654 -0.4403  0.2392
 
              Baa    -0.0063    -3.381    -1.207    -1.128 -0.0023 -0.1094  0.9940
    43 H(1)   Bbb    -0.0047    -2.534    -0.904    -0.845  0.5827  0.8077  0.0902
              Bcc     0.0111     5.915     2.111     1.973  0.8127 -0.5794 -0.0619
 
              Baa    -0.0527    -7.072    -2.524    -2.359  0.4013  0.6915  0.6007
    44 C(13)  Bbb    -0.0448    -6.018    -2.147    -2.007  0.7222 -0.6422  0.2568
              Bcc     0.0975    13.090     4.671     4.366 -0.5634 -0.3308  0.7571
 
              Baa    -0.0042    -2.259    -0.806    -0.754  0.0410 -0.6050  0.7952
    45 H(1)   Bbb    -0.0012    -0.666    -0.238    -0.222  0.7335 -0.5222 -0.4351
              Bcc     0.0055     2.925     1.044     0.976  0.6784  0.6011  0.4223
 
              Baa    -0.0076    -4.052    -1.446    -1.352  0.5687  0.4595  0.6823
    46 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386 -0.4746 -0.4942  0.7284
              Bcc     0.0098     5.210     1.859     1.738 -0.6719  0.7380  0.0630
 
              Baa    -0.0067    -0.895    -0.319    -0.298  0.9953  0.0183 -0.0947
    47 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.0949 -0.0111  0.9954
              Bcc     0.0083     1.113     0.397     0.371 -0.0172  0.9998  0.0127
 
              Baa    -0.0059    -3.174    -1.133    -1.059 -0.3238  0.2361  0.9162
    48 H(1)   Bbb    -0.0039    -2.096    -0.748    -0.699  0.9218  0.2968  0.2493
              Bcc     0.0099     5.270     1.881     1.758 -0.2130  0.9253 -0.3138
 
              Baa    -0.0057    -3.054    -1.090    -1.019  0.3220 -0.0669  0.9444
    49 H(1)   Bbb    -0.0038    -2.028    -0.724    -0.677  0.9244  0.2379 -0.2983
              Bcc     0.0095     5.082     1.814     1.695 -0.2047  0.9690  0.1385
 
              Baa    -0.0042    -2.223    -0.793    -0.742  0.5996  0.0222  0.8000
    50 H(1)   Bbb    -0.0041    -2.168    -0.774    -0.723  0.7913 -0.1659 -0.5885
              Bcc     0.0082     4.391     1.567     1.465  0.1197  0.9859 -0.1171
 
              Baa    -0.0057    -0.764    -0.273    -0.255  0.7442 -0.5377  0.3963
    51 C(13)  Bbb    -0.0032    -0.433    -0.154    -0.144 -0.2960  0.2663  0.9173
              Bcc     0.0089     1.197     0.427     0.399  0.5988  0.8000 -0.0390
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.0678 -0.0620  0.9958
    52 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467  0.8572 -0.5071 -0.0899
              Bcc     0.0066     3.498     1.248     1.167  0.5106  0.8596  0.0187
 
              Baa    -0.0093    -1.249    -0.446    -0.417 -0.4779  0.7330  0.4840
    53 C(13)  Bbb     0.0012     0.156     0.056     0.052  0.4707  0.6790 -0.5634
              Bcc     0.0081     1.093     0.390     0.365  0.7416  0.0414  0.6695
 
              Baa    -0.0051    -2.720    -0.970    -0.907  0.3652  0.0615  0.9289
    54 H(1)   Bbb    -0.0024    -1.305    -0.466    -0.435 -0.5514  0.8182  0.1626
              Bcc     0.0075     4.025     1.436     1.343  0.7500  0.5716 -0.3328
 
              Baa    -0.0027    -1.417    -0.506    -0.473 -0.4367  0.6294  0.6428
    55 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392  0.5554 -0.3734  0.7430
              Bcc     0.0049     2.591     0.924     0.864  0.7077  0.6815 -0.1865
 
              Baa    -0.0053    -0.714    -0.255    -0.238 -0.0893  0.9931 -0.0759
    56 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090 -0.0879  0.0681  0.9938
              Bcc     0.0073     0.983     0.351     0.328  0.9921  0.0954  0.0812
 
              Baa    -0.0045    -2.393    -0.854    -0.798  0.0112  0.3456  0.9383
    57 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594 -0.2533  0.9087 -0.3317
              Bcc     0.0078     4.175     1.490     1.393  0.9673  0.2340 -0.0977
 
              Baa    -0.0046    -2.447    -0.873    -0.816 -0.1603 -0.4559  0.8755
    58 H(1)   Bbb    -0.0033    -1.777    -0.634    -0.593 -0.3331  0.8599  0.3868
              Bcc     0.0079     4.224     1.507     1.409  0.9292  0.2296  0.2897
 
              Baa    -0.0036    -1.914    -0.683    -0.638 -0.0975 -0.0519  0.9939
    59 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.500  0.0081  0.9986  0.0530
              Bcc     0.0064     3.411     1.217     1.138  0.9952 -0.0132  0.0969
 
              Baa    -0.0062    -0.839    -0.299    -0.280  0.5004  0.8588  0.1094
    60 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.0948 -0.0712  0.9929
              Bcc     0.0078     1.044     0.372     0.348  0.8606 -0.5073  0.0457
 
              Baa    -0.0040    -2.123    -0.757    -0.708  0.1541  0.5309  0.8333
    61 H(1)   Bbb    -0.0039    -2.073    -0.740    -0.692  0.3666  0.7525 -0.5472
              Bcc     0.0079     4.196     1.497     1.400  0.9175 -0.3898  0.0786
 
              Baa    -0.0058    -3.072    -1.096    -1.025 -0.0742  0.2868  0.9551
    62 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648  0.6993  0.6978 -0.1552
              Bcc     0.0094     5.014     1.789     1.673  0.7110 -0.6564  0.2523
 
              Baa    -0.0054    -2.900    -1.035    -0.967 -0.1144 -0.4130  0.9035
    63 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672  0.6476  0.6586  0.3831
              Bcc     0.0092     4.916     1.754     1.640  0.7533 -0.6290 -0.1921
 
              Baa    -0.0189    -2.534    -0.904    -0.845  0.9976 -0.0602 -0.0338
    64 C(13)  Bbb    -0.0121    -1.617    -0.577    -0.539  0.0317  0.8342 -0.5505
              Bcc     0.0309     4.151     1.481     1.385  0.0613  0.5482  0.8341
 
              Baa    -0.0083    -4.414    -1.575    -1.472  0.9959  0.0470 -0.0776
    65 H(1)   Bbb    -0.0050    -2.693    -0.961    -0.898 -0.0692  0.9467 -0.3147
              Bcc     0.0133     7.107     2.536     2.371  0.0586  0.3188  0.9460
 
              Baa    -0.0118    -6.317    -2.254    -2.107  0.8843  0.4658 -0.0310
    66 H(1)   Bbb    -0.0075    -3.982    -1.421    -1.328 -0.3918  0.7045 -0.5917
              Bcc     0.0193    10.299     3.675     3.435 -0.2538  0.5354  0.8056
 
              Baa    -0.0125    -6.681    -2.384    -2.228  0.9446 -0.3254 -0.0429
    67 H(1)   Bbb    -0.0081    -4.311    -1.538    -1.438  0.2273  0.7429 -0.6296
              Bcc     0.0206    10.991     3.922     3.666  0.2367  0.5850  0.7757
 
              Baa    -0.3304   -13.545    -4.833    -4.518 -0.6594  0.7402  0.1312
    68 S(33)  Bbb    -0.3050   -12.505    -4.462    -4.171  0.7499  0.6353  0.1848
              Bcc     0.6354    26.050     9.295     8.689 -0.0534 -0.2202  0.9740
 
              Baa    -0.0230   -12.251    -4.371    -4.086  0.2470  0.9683  0.0376
    69 H(1)   Bbb    -0.0124    -6.596    -2.354    -2.200  0.8302 -0.1915 -0.5236
              Bcc     0.0353    18.847     6.725     6.287  0.4998 -0.1605  0.8511
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6l8j_III_H\\1,6\Fe,0,-23.1
 000653943,9.8801693876,-13.5323925323\N,0,-22.4684957986,10.3498072053
 ,-15.3844426291\N,0,-22.2964257341,8.0460813079,-13.7820489375\N,0,-24
 .0714554583,9.1775288661,-11.9083097027\N,0,-24.2159651747,11.51327137
 05,-13.4992393474\C,0,-22.5959028532,11.5713217141,-15.9772959808\C,0,
 -21.7768584847,11.658877401,-17.1636187342\C,0,-21.1422187769,10.46089
 19622,-17.2782431295\C,0,-21.5788192508,9.6632795649,-16.1556292889\C,
 0,-21.4795272725,7.6316263597,-14.7951464945\C,0,-20.9346862977,6.3265
 022803,-14.5256514078\C,0,-21.434892223,5.946207933,-13.3101381928\C,0
 ,-22.2769545276,7.0372676288,-12.8644879925\C,0,-23.7332367849,8.07046
 2024,-11.189604007\C,0,-24.2804053155,8.1237695436,-9.8614236062\C,0,-
 24.9598663839,9.3080732617,-9.7739995322\C,0,-24.8181638429,9.94441732
 72,-11.0666253722\C,0,-25.1278871048,11.8671636228,-12.5513869489\C,0,
 -25.7258013667,13.1462959507,-12.865496906\C,0,-25.1482876299,13.56427
 77058,-14.0227107879\C,0,-24.2100725743,12.5317141392,-14.4042628816\C
 ,0,-23.4230432286,12.5874755302,-15.5374296464\H,0,-23.4720234149,13.4
 841446562,-16.1356485589\C,0,-21.1517154616,8.3740192871,-15.914637823
 7\H,0,-20.468835952,7.9335677088,-16.6241123298\C,0,-22.9523722956,7.0
 323909975,-11.6613681363\H,0,-22.80736111,6.1846300677,-11.0099061\C,0
 ,-25.3951414781,11.1559043411,-11.3996437395\H,0,-26.0912321779,11.583
 5306241,-10.6951735348\C,0,-20.1855665587,9.9922289609,-18.3193720843\
 H,0,-20.0318040568,10.7581924496,-19.0749397919\H,0,-20.5663285755,9.0
 974599522,-18.8114484189\H,0,-19.2200416922,9.7487159209,-17.875047082
 7\C,0,-21.6984886341,12.8583137115,-18.0431365591\H,0,-21.3683359618,1
 3.7290707317,-17.4771447803\H,0,-22.6761331522,13.0828666751,-18.46937
 37907\H,0,-20.9997379521,12.6943557092,-18.859309459\C,0,-20.069851660
 2,5.5524160391,-15.4571525579\H,0,-19.0342140814,5.8917845287,-15.4008
 630575\H,0,-20.4092124503,5.6714400966,-16.4849550207\H,0,-20.09948970
 12,4.495704723,-15.2007623213\C,0,-21.2245462509,4.7149506238,-12.5790
 059864\H,0,-22.0776952538,4.3513016016,-12.0188788074\C,0,-20.08856856
 74,4.0270467076,-12.5481762449\H,0,-19.1990330811,4.3672015502,-13.049
 4926085\H,0,-20.0021852991,3.1071217005,-11.9945638821\C,0,-24.0846494
 361,7.0850007831,-8.8133949248\H,0,-23.0237103787,6.947325295,-8.60337
 12275\H,0,-24.4903051978,6.127630582,-9.1426553434\H,0,-24.581522515,7
 .3757258546,-7.8914683158\C,0,-25.655900741,9.8330093819,-8.6154716302
 \H,0,-26.2112414364,9.101952176,-8.0380736654\C,0,-25.6264716382,11.09
 58694922,-8.207306543\H,0,-25.0432414191,11.8455905148,-8.7146454017\H
 ,0,-26.1647003268,11.4174360811,-7.3311022759\C,0,-26.7668994613,13.80
 86621996,-12.0321221876\H,0,-26.3810003739,14.0189568952,-11.034527807
 6\H,0,-27.6388863316,13.1636187224,-11.9271542712\H,0,-27.0836268968,1
 4.7464055892,-12.4814177387\C,0,-25.3864018706,14.8105073851,-14.80331
 3943\H,0,-26.1778882091,15.4030419659,-14.3512875257\H,0,-25.677070327
 3,14.5712393284,-15.8261641261\H,0,-24.4814674037,15.4182676733,-14.84
 11923723\C,0,-20.3347836161,11.844683589,-13.4177585866\H,0,-19.433108
 988,12.1363389708,-12.8882154088\H,0,-20.9571965443,12.7124428776,-13.
 6092072303\H,0,-20.0987026076,11.3475505348,-14.3519910195\S,0,-21.319
 7285155,10.7279771833,-12.3487211072\H,0,-20.4275494686,9.7269254733,-
 12.3847406127\\Version=ES64L-G16RevC.02\State=6-A\HF=-3079.983509\S2=8
 .853071\S2-1=0.\S2A=8.753073\RMSD=5.864e-09\Dipole=1.2307558,0.8282996
 ,0.0514003\Quadrupole=-9.0674106,7.4025518,1.6648588,-16.5963125,-20.3
 234503,-9.532049\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 You never know when you're making a memory.
                        -- Rickie Lee Jones
 Job cpu time:       0 days  2 hours 56 minutes 52.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  1.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 16:10:17 2024.
