 Entering Gaussian System, Link 0=g16
 Input=1u7s05.com
 Output=1u7s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047778/Gau-421127.inp" -scrdir="/local/bebjones_8047778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    421128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0082
   297. (0.00100) RY*( 4) C   6           s( 59.77%)p 0.39( 23.45%)d 0.27( 16.16%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0141  0.7729  0.0059 -0.0014
                                            0.0098 -0.0405 -0.1648 -0.0094 -0.3229
                                            0.2468 -0.0003  0.1703  0.1063  0.0064
                                            0.1788 -0.1554 -0.0393 -0.0234 -0.0352
                                           -0.1990  0.1692 -0.1630  0.0858 -0.0029
                                           -0.0083  0.0212  0.0272 -0.0156  0.0327
                                           -0.0602
   298. (0.00056) RY*( 5) C   6           s(  3.36%)p15.26( 51.26%)d12.91( 43.35%)
                                                  f 0.61(  2.03%)
                                           -0.0000 -0.0044  0.1827  0.0138  0.0008
                                            0.0009 -0.0073  0.0191 -0.0011 -0.0668
                                            0.1938  0.0155 -0.6482 -0.2229  0.0246
                                            0.0125  0.5437  0.3076  0.0360  0.1698
                                           -0.0754  0.0747  0.0071  0.0323  0.0073
                                           -0.0166  0.0146 -0.1362  0.0258  0.0141
                                           -0.0196
   299. (0.00048) RY*( 6) C   6           s(  0.29%)p 9.21(  2.67%)d99.99( 95.72%)
                                                  f 4.59(  1.33%)
                                           -0.0000 -0.0011  0.0418 -0.0338 -0.0022
                                            0.0010  0.0112  0.0217 -0.0009  0.0052
                                            0.0874 -0.0053 -0.0518 -0.1252  0.0321
                                           -0.0512 -0.1128 -0.1881  0.9460  0.0659
                                            0.0422  0.0101  0.0648 -0.0104  0.0148
                                            0.0051 -0.0066  0.0829  0.0781 -0.0038
                                           -0.0011
   300. (0.00034) RY*( 7) C   6           s( 14.74%)p 4.03( 59.38%)d 1.74( 25.60%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0070  0.2462  0.2945 -0.0065
                                           -0.0129 -0.1049  0.7339 -0.0041  0.0894
                                            0.1742 -0.0001  0.0150  0.0733 -0.0366
                                            0.1203 -0.0259 -0.0201 -0.0322  0.0152
                                            0.1549 -0.4510  0.0924 -0.0438 -0.0071
                                           -0.0380 -0.0297  0.0095  0.0012 -0.0142
                                           -0.0097
   301. (0.00029) RY*( 8) C   6           s( 20.44%)p 1.40( 28.69%)d 2.44( 49.81%)
                                                  f 0.05(  1.06%)
                                           -0.0000 -0.0099 -0.2239  0.3925 -0.0120
                                            0.0048  0.0630  0.1208  0.0099  0.1270
                                            0.4950 -0.0030  0.0803  0.0247  0.3031
                                           -0.3664 -0.0694 -0.0308 -0.0390  0.0103
                                           -0.4328  0.2487 -0.1237 -0.0033 -0.0015
                                            0.0507  0.0209  0.0065 -0.0066 -0.0850
                                           -0.0176
   302. (0.00014) RY*( 9) C   6           s( 17.39%)p 1.46( 25.31%)d 3.24( 56.37%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0021  0.4137  0.0490  0.0162
                                            0.0016 -0.0386  0.0105 -0.0098  0.1244
                                           -0.4830  0.0017 -0.0092 -0.0505  0.3331
                                           -0.6213  0.1209 -0.1126 -0.0334 -0.0517
                                            0.0051 -0.0609  0.0229 -0.1772  0.0068
                                           -0.0004  0.0175  0.0181  0.0021  0.0437
                                            0.0819
   303. (0.00013) RY*(10) C   6           s( 41.42%)p 0.63( 25.96%)d 0.76( 31.38%)
                                                  f 0.03(  1.24%)
                                           -0.0000 -0.0040 -0.0256  0.6425  0.0268
                                           -0.0025  0.0045  0.0205  0.0026 -0.1140
                                           -0.4893  0.0002 -0.0673 -0.0471 -0.2756
                                            0.2500 -0.0327  0.0466  0.0957 -0.0272
                                           -0.3316  0.2000  0.0776 -0.0792  0.0061
                                            0.0356  0.0079 -0.0031  0.0091  0.0340
                                            0.0987
   304. (0.00011) RY*(11) C   6           s( 26.20%)p 1.51( 39.59%)d 1.26( 33.13%)
                                                  f 0.04(  1.09%)
                                            0.0000  0.0105 -0.0049  0.5114 -0.0187
                                           -0.0023 -0.1984 -0.5614 -0.0067  0.0048
                                            0.1761 -0.0017 -0.0297  0.0966  0.2413
                                            0.0820  0.0302 -0.0230 -0.0062  0.0615
                                            0.4086 -0.2732  0.1120 -0.0831 -0.0192
                                            0.0379 -0.0616 -0.0033  0.0181 -0.0705
                                            0.0013
   305. (0.00004) RY*(12) C   6           s(  0.61%)p 4.87(  2.96%)d99.99( 90.41%)
                                                  f 9.92(  6.02%)
   306. (0.00005) RY*(13) C   6           s(  2.40%)p 3.75(  9.02%)d34.13( 82.06%)
                                                  f 2.71(  6.51%)
   307. (0.00003) RY*(14) C   6           s(  1.95%)p28.81( 56.18%)d17.43( 34.00%)
                                                  f 4.03(  7.87%)
   308. (0.00003) RY*(15) C   6           s(  0.93%)p 8.81(  8.16%)d94.70( 87.73%)
                                                  f 3.44(  3.18%)
   309. (0.00002) RY*(16) C   6           s(  0.70%)p18.84( 13.22%)d99.99( 73.80%)
                                                  f17.48( 12.27%)
   310. (0.00001) RY*(17) C   6           s(  0.22%)p99.99( 27.05%)d99.99( 68.07%)
                                                  f21.48(  4.66%)
   311. (0.00000) RY*(18) C   6           s( 99.38%)p 0.00(  0.25%)d 0.00(  0.31%)
                                                  f 0.00(  0.06%)
   312. (0.00000) RY*(19) C   6           s(  0.41%)p 2.36(  0.97%)d99.99( 98.59%)
                                                  f 0.09(  0.04%)
   313. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  1.10%)d 0.91(  1.00%)
                                                  f89.11( 97.90%)
   314. (0.00000) RY*(21) C   6           s(  0.33%)p 5.20(  1.73%)d22.91(  7.63%)
                                                  f99.99( 90.30%)
   315. (0.00000) RY*(22) C   6           s(  0.13%)p 6.96(  0.92%)d14.66(  1.93%)
                                                  f99.99( 97.02%)
   316. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.22%)d44.88(  9.73%)
                                                  f99.99( 90.05%)
   317. (0.00000) RY*(24) C   6           s(  0.02%)p 4.59(  0.11%)d99.99(  6.69%)
                                                  f99.99( 93.17%)
   318. (0.00001) RY*(25) C   6           s(  2.02%)p 0.61(  1.24%)d 6.42( 13.00%)
                                                  f41.37( 83.74%)
   319. (0.00001) RY*(26) C   6           s(  0.49%)p 5.90(  2.88%)d 1.83(  0.90%)
                                                  f99.99( 95.74%)
   320. (0.00167) RY*( 1) C   7           s(  0.20%)p99.99( 87.74%)d58.77( 11.57%)
                                                  f 2.52(  0.50%)
                                           -0.0000  0.0113 -0.0295  0.0311  0.0016
                                           -0.0070  0.1519 -0.0618 -0.0123  0.9208
                                           -0.0413  0.0001  0.0261 -0.0029 -0.1399
                                            0.2361 -0.0056  0.0066 -0.0251  0.0000
                                           -0.0364  0.1510  0.1224 -0.0235 -0.0008
                                           -0.0159 -0.0448 -0.0000  0.0007 -0.0126
                                            0.0504
   321. (0.00137) RY*( 2) C   7           s(  6.33%)p13.88( 87.78%)d 0.93(  5.86%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0122  0.2511  0.0055 -0.0030
                                           -0.0128 -0.9175 -0.0745  0.0003  0.1251
                                            0.0261  0.0002 -0.1177  0.0054 -0.0487
                                           -0.0600  0.0233 -0.0371 -0.0185  0.0095
                                            0.0170  0.2204  0.0364 -0.0079 -0.0022
                                            0.0120 -0.0079  0.0018 -0.0049  0.0020
                                            0.0123
   322. (0.00127) RY*( 3) C   7           s(  0.09%)p99.99( 78.17%)d99.99( 21.63%)
                                                  f 1.39(  0.12%)
                                            0.0000  0.0017  0.0288  0.0054 -0.0002
                                           -0.0007 -0.1234 -0.0001  0.0001 -0.0027
                                           -0.0021  0.0091  0.8742 -0.0469  0.0049
                                           -0.0201 -0.2500  0.3574  0.1285 -0.0909
                                            0.0149  0.0163  0.0146 -0.0083  0.0124
                                            0.0055 -0.0015 -0.0241  0.0207  0.0009
                                           -0.0016
   323. (0.00044) RY*( 4) C   7           s(  8.41%)p 1.36( 11.46%)d 9.32( 78.35%)
                                                  f 0.21(  1.78%)
                                           -0.0000 -0.0098  0.2869  0.0395  0.0102
                                            0.0006 -0.0294  0.2582  0.0023 -0.1169
                                           -0.1822 -0.0001 -0.0107 -0.0080 -0.5101
                                            0.4951 -0.0332  0.0185 -0.0506  0.0133
                                            0.4314 -0.2928 -0.0395 -0.0255  0.0028
                                            0.0965  0.0140  0.0083  0.0025 -0.0307
                                            0.0852
   324. (0.00040) RY*( 5) C   7           s(  0.10%)p77.95(  7.99%)d99.99( 90.15%)
                                                  f17.14(  1.76%)
                                           -0.0000 -0.0013  0.0293 -0.0128  0.0005
                                            0.0008  0.0090 -0.0056  0.0012  0.0095
                                            0.0129 -0.0176 -0.0053 -0.2814  0.0591
                                           -0.0506 -0.5019 -0.1251 -0.7777 -0.1312
                                           -0.0195 -0.0134 -0.0709  0.0142 -0.0164
                                            0.0012 -0.0041  0.0912  0.0943  0.0016
                                           -0.0086
   325. (0.00032) RY*( 6) C   7           s( 10.57%)p 1.74( 18.40%)d 6.51( 68.79%)
                                                  f 0.21(  2.24%)
                                           -0.0000 -0.0107  0.3247  0.0088  0.0083
                                            0.0002  0.0608  0.2948  0.0011  0.2881
                                            0.1006  0.0023 -0.0141  0.0106  0.3731
                                           -0.4271  0.0275  0.0072  0.0595  0.0223
                                            0.4985 -0.2225 -0.2514  0.0142  0.0017
                                            0.0270  0.0352 -0.0051 -0.0048 -0.1154
                                           -0.0840
   326. (0.00017) RY*( 7) C   7           s(  1.04%)p37.46( 39.08%)d55.79( 58.20%)
                                                  f 1.61(  1.68%)
                                            0.0000 -0.0000  0.1016  0.0069 -0.0082
                                           -0.0024  0.0278 -0.0453  0.0005 -0.0154
                                            0.0578  0.0044  0.2595 -0.5631 -0.0219
                                            0.0243  0.0513 -0.6542  0.2042  0.3282
                                           -0.0049  0.0254  0.0137  0.0085 -0.0667
                                           -0.0178  0.0124 -0.0304 -0.1045  0.0027
                                           -0.0066
   327. (0.00015) RY*( 8) C   7           s( 58.63%)p 0.50( 29.31%)d 0.18( 10.80%)
                                                  f 0.02(  1.27%)
                                            0.0000 -0.0050  0.7632 -0.0522 -0.0337
                                           -0.0166  0.2837 -0.4289  0.0052 -0.0759
                                            0.1249  0.0004 -0.0348  0.0761 -0.1162
                                           -0.0188 -0.0311  0.1033  0.0199 -0.0143
                                           -0.1495  0.2066 -0.1148  0.0605  0.0064
                                           -0.0828  0.0231 -0.0062  0.0048  0.0580
                                           -0.0425
   328. (0.00012) RY*( 9) C   7           s(  1.53%)p39.82( 60.99%)d23.61( 36.16%)
                                                  f 0.86(  1.32%)
                                            0.0000 -0.0061  0.0747  0.0984 -0.0041
                                            0.0000  0.0275 -0.2025  0.0225 -0.0694
                                           -0.7496  0.0011  0.0159 -0.0242  0.4635
                                            0.2155  0.0530 -0.0245 -0.0197 -0.0230
                                            0.1891  0.2263  0.0411 -0.0853 -0.0004
                                            0.0402  0.0167 -0.0060  0.0074 -0.0589
                                           -0.0882
   329. (0.00007) RY*(10) C   7           s(  0.41%)p19.79(  8.05%)d99.99( 87.83%)
                                                  f 9.13(  3.71%)
   330. (0.00008) RY*(11) C   7           s(  2.76%)p 8.53( 23.57%)d24.65( 68.13%)
                                                  f 2.00(  5.54%)
   331. (0.00006) RY*(12) C   7           s(  3.80%)p 2.55(  9.68%)d22.37( 85.08%)
                                                  f 0.38(  1.44%)
   332. (0.00002) RY*(13) C   7           s( 17.35%)p 2.48( 42.95%)d 2.03( 35.23%)
                                                  f 0.26(  4.47%)
   333. (0.00002) RY*(14) C   7           s(  0.18%)p 3.23(  0.59%)d99.99( 78.19%)
                                                  f99.99( 21.04%)
   334. (0.00001) RY*(15) C   7           s(  3.57%)p 4.09( 14.57%)d22.15( 78.97%)
                                                  f 0.81(  2.90%)
   335. (0.00001) RY*(16) C   7           s(  0.14%)p33.14(  4.62%)d22.41(  3.12%)
                                                  f99.99( 92.12%)
   336. (0.00001) RY*(17) C   7           s( 85.29%)p 0.04(  3.67%)d 0.13( 10.88%)
                                                  f 0.00(  0.16%)
   337. (0.00000) RY*(18) C   7           s(  0.00%)p 1.00( 63.06%)d 0.56( 35.15%)
                                                  f 0.03(  1.78%)
   338. (0.00000) RY*(19) C   7           s(  0.15%)p 2.60(  0.40%)d99.99( 99.22%)
                                                  f 1.49(  0.23%)
   339. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.29%)d 9.53(  2.74%)
                                                  f99.99( 96.97%)
   340. (0.00000) RY*(21) C   7           s(  0.20%)p 5.28(  1.03%)d15.45(  3.02%)
                                                  f99.99( 95.76%)
   341. (0.00000) RY*(22) C   7           s(  0.21%)p 1.54(  0.32%)d 0.85(  0.18%)
                                                  f99.99( 99.29%)
   342. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  2.69%)d 6.25( 16.84%)
                                                  f29.88( 80.46%)
   343. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.04%)d99.99(  7.20%)
                                                  f99.99( 92.76%)
   344. (0.00000) RY*(25) C   7           s( 98.77%)p 0.01(  0.51%)d 0.00(  0.41%)
                                                  f 0.00(  0.31%)
   345. (0.00000) RY*(26) C   7           s(  0.40%)p 8.27(  3.27%)d15.24(  6.02%)
                                                  f99.99( 90.32%)
   346. (0.00169) RY*( 1) C   8           s(  0.13%)p99.99( 87.68%)d88.94( 11.68%)
                                                  f 3.91(  0.51%)
                                           -0.0000  0.0128 -0.0047  0.0336  0.0008
                                            0.0122  0.9323  0.0454  0.0084 -0.0187
                                            0.0650  0.0003 -0.0267 -0.0018 -0.1367
                                            0.2385 -0.0023  0.0088  0.0080 -0.0073
                                            0.0085 -0.1522  0.1302 -0.0287 -0.0012
                                            0.0461  0.0116 -0.0008 -0.0003  0.0499
                                           -0.0195
   347. (0.00137) RY*( 2) C   8           s(  7.23%)p12.07( 87.25%)d 0.76(  5.50%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0104  0.2687  0.0006 -0.0023
                                           -0.0015 -0.0381 -0.0187  0.0117 -0.9276
                                            0.0688  0.0021 -0.0728 -0.0025 -0.0117
                                           -0.0886 -0.0047  0.0010  0.0225 -0.0285
                                           -0.0150 -0.2130  0.0045 -0.0021  0.0009
                                            0.0025 -0.0145  0.0018  0.0007  0.0003
                                            0.0060
   348. (0.00124) RY*( 3) C   8           s(  0.02%)p99.99( 76.40%)d99.99( 23.45%)
                                                  f 5.84(  0.14%)
                                            0.0000  0.0009  0.0145 -0.0045 -0.0003
                                           -0.0001  0.0216  0.0006  0.0011 -0.0802
                                            0.0055 -0.0058  0.8688  0.0475 -0.0161
                                            0.0111  0.0814 -0.0820 -0.2736  0.3814
                                           -0.0030 -0.0180 -0.0008  0.0073 -0.0158
                                           -0.0008 -0.0004 -0.0239 -0.0229  0.0030
                                            0.0008
   349. (0.00044) RY*( 4) C   8           s( 10.61%)p 0.98( 10.45%)d 7.26( 77.09%)
                                                  f 0.17(  1.85%)
                                           -0.0000 -0.0106  0.3216  0.0505  0.0088
                                           -0.0028 -0.1104  0.1806 -0.0000 -0.0308
                                           -0.2421  0.0006  0.0084  0.0051 -0.4433
                                            0.4549 -0.0041 -0.0068  0.0202 -0.0342
                                           -0.4948  0.3434 -0.0483 -0.0283  0.0010
                                           -0.0222 -0.0993 -0.0010  0.0022  0.0789
                                           -0.0437
   350. (0.00044) RY*( 5) C   8           s(  0.15%)p48.22(  7.23%)d99.99( 90.77%)
                                                  f12.33(  1.85%)
                                           -0.0000 -0.0008  0.0383  0.0055 -0.0009
                                           -0.0004  0.0108 -0.0078  0.0005  0.0115
                                           -0.0004 -0.0195  0.0377 -0.2649  0.0120
                                           -0.0241  0.8238  0.1323  0.4429  0.1198
                                           -0.0063  0.0093 -0.0147  0.0035 -0.0156
                                            0.0005  0.0013 -0.0820  0.1072 -0.0028
                                           -0.0029
   351. (0.00031) RY*( 6) C   8           s(  8.44%)p 2.25( 18.98%)d 8.34( 70.45%)
                                                  f 0.25(  2.13%)
                                           -0.0000 -0.0108  0.2903  0.0033  0.0078
                                           -0.0009  0.2901 -0.1166 -0.0009  0.0552
                                           -0.2979  0.0015  0.0117  0.0106  0.4182
                                           -0.4822 -0.0380 -0.0235 -0.0068 -0.0042
                                           -0.4414  0.1850 -0.2561  0.0197  0.0007
                                           -0.0334 -0.0228  0.0031 -0.0077 -0.0994
                                           -0.0985
   352. (0.00016) RY*( 7) C   8           s(  0.43%)p95.86( 41.54%)d99.99( 56.61%)
                                                  f 3.27(  1.41%)
                                            0.0000 -0.0010  0.0629 -0.0195 -0.0006
                                           -0.0011 -0.0001  0.0284  0.0014  0.0302
                                            0.0342 -0.0041  0.2935  0.5713  0.0066
                                           -0.0177  0.1842  0.2541  0.0506 -0.6787
                                            0.0269 -0.0528 -0.0227  0.0002  0.0608
                                            0.0003  0.0066 -0.0149  0.1007 -0.0059
                                            0.0041
   353. (0.00015) RY*( 8) C   8           s( 56.81%)p 0.51( 28.86%)d 0.22( 12.75%)
                                                  f 0.03(  1.59%)
                                            0.0000 -0.0057  0.7499 -0.0677 -0.0335
                                           -0.0007 -0.0249 -0.2247  0.0153  0.2905
                                            0.3879  0.0017 -0.0287 -0.0389 -0.1802
                                           -0.0358 -0.0306 -0.0181 -0.0420  0.0565
                                            0.1832 -0.1661 -0.1449  0.0734  0.0026
                                           -0.0122  0.0913  0.0094 -0.0039 -0.0302
                                            0.0797
   354. (0.00012) RY*( 9) C   8           s(  3.59%)p17.01( 61.02%)d 9.54( 34.23%)
                                                  f 0.33(  1.17%)
                                            0.0000 -0.0069  0.1770  0.0662 -0.0105
                                           -0.0234 -0.0659  0.7304  0.0033  0.0804
                                            0.2546 -0.0001 -0.0015 -0.0227  0.4857
                                            0.2098 -0.0237 -0.0133  0.0238  0.0401
                                           -0.1169 -0.2024  0.0195 -0.0667 -0.0063
                                           -0.0194 -0.0248 -0.0020 -0.0112 -0.0994
                                           -0.0249
   355. (0.00008) RY*(10) C   8           s(  0.01%)p 1.00(  7.33%)d12.16( 89.15%)
                                                  f 0.48(  3.51%)
   356. (0.00008) RY*(11) C   8           s(  2.98%)p 7.45( 22.21%)d23.14( 68.97%)
                                                  f 1.96(  5.84%)
   357. (0.00005) RY*(12) C   8           s(  2.60%)p 4.82( 12.54%)d31.95( 83.21%)
                                                  f 0.63(  1.64%)
   358. (0.00003) RY*(13) C   8           s( 18.04%)p 2.40( 43.30%)d 2.03( 36.54%)
                                                  f 0.12(  2.12%)
   359. (0.00002) RY*(14) C   8           s(  0.44%)p 4.79(  2.11%)d99.99( 74.84%)
                                                  f51.28( 22.61%)
   360. (0.00000) RY*(15) C   8           s(  0.00%)p 1.00( 65.19%)d 0.52( 34.17%)
                                                  f 0.01(  0.63%)
   361. (0.00001) RY*(16) C   8           s(  2.39%)p 5.73( 13.67%)d34.82( 83.10%)
                                                  f 0.35(  0.84%)
   362. (0.00001) RY*(17) C   8           s( 86.62%)p 0.04(  3.36%)d 0.11(  9.78%)
                                                  f 0.00(  0.25%)
   363. (0.00001) RY*(18) C   8           s(  0.29%)p16.80(  4.92%)d11.51(  3.37%)
                                                  f99.99( 91.41%)
   364. (0.00000) RY*(19) C   8           s(  0.03%)p49.27(  1.34%)d99.99( 97.72%)
                                                  f33.80(  0.92%)
   365. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.51%)d 8.01(  4.07%)
                                                  f99.99( 95.42%)
   366. (0.00000) RY*(21) C   8           s(  0.16%)p 3.15(  0.50%)d 4.48(  0.71%)
                                                  f99.99( 98.63%)
   367. (0.00000) RY*(22) C   8           s(  0.18%)p 5.20(  0.94%)d16.63(  3.01%)
                                                  f99.99( 95.87%)
   368. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  1.47%)d11.24( 16.55%)
                                                  f55.63( 81.96%)
   369. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.01%)d99.99(  7.96%)
                                                  f99.99( 92.03%)
   370. (0.00000) RY*(25) C   8           s(  0.14%)p 6.84(  0.99%)d25.67(  3.71%)
                                                  f99.99( 95.15%)
   371. (0.00000) RY*(26) C   8           s( 98.81%)p 0.00(  0.45%)d 0.00(  0.29%)
                                                  f 0.00(  0.44%)
   372. (0.00266) RY*( 1) C   9           s(  3.04%)p29.76( 90.50%)d 1.98(  6.01%)
                                                  f 0.15(  0.45%)
                                           -0.0000  0.0030  0.1326  0.1132  0.0024
                                            0.0004 -0.1680  0.0113 -0.0165 -0.9335
                                            0.0671  0.0003  0.0194  0.0077  0.0639
                                            0.0621 -0.0051 -0.0087  0.0019 -0.0238
                                           -0.0108  0.2154 -0.0486  0.0515  0.0033
                                           -0.0272 -0.0503  0.0007 -0.0054 -0.0299
                                            0.0180
   373. (0.00200) RY*( 2) C   9           s(  2.27%)p38.20( 86.80%)d 4.57( 10.38%)
                                                  f 0.24(  0.55%)
                                            0.0000  0.0114  0.1465 -0.0337  0.0013
                                            0.0176 -0.9003 -0.0081 -0.0033  0.1835
                                            0.1147 -0.0007  0.0994  0.0165 -0.0010
                                            0.2869 -0.0120  0.0017 -0.0160 -0.0082
                                            0.0864 -0.1127  0.0171  0.0234  0.0033
                                           -0.0499  0.0236  0.0028 -0.0036 -0.0154
                                            0.0466
   374. (0.00121) RY*( 3) C   9           s(  4.63%)p13.46( 62.28%)d 6.99( 32.36%)
                                                  f 0.16(  0.74%)
                                           -0.0000  0.0000  0.2149 -0.0084  0.0020
                                            0.0041 -0.0245 -0.0449 -0.0002  0.0179
                                            0.0344  0.0067 -0.7594 -0.2046  0.0059
                                            0.0681  0.2849 -0.0624  0.4791  0.0114
                                            0.0506 -0.0301 -0.0202  0.0146 -0.0373
                                           -0.0095  0.0053 -0.0712  0.0163 -0.0124
                                            0.0196
   375. (0.00102) RY*( 4) C   9           s( 62.02%)p 0.34( 21.02%)d 0.26( 16.33%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0136  0.7868 -0.0304 -0.0002
                                            0.0086  0.3081 -0.2089 -0.0125  0.0474
                                            0.1593 -0.0007  0.2006  0.0598 -0.0253
                                            0.2299 -0.0788  0.0130 -0.0529 -0.0151
                                            0.1872 -0.1976 -0.1265  0.1015  0.0115
                                           -0.0266  0.0179  0.0076 -0.0080 -0.0510
                                            0.0493
   376. (0.00044) RY*( 5) C   9           s(  0.13%)p63.49(  8.14%)d99.99( 90.70%)
                                                  f 8.11(  1.04%)
                                            0.0000  0.0012  0.0291 -0.0207  0.0012
                                           -0.0001 -0.0262  0.0326  0.0008 -0.0007
                                           -0.0255  0.0004 -0.2309 -0.1601  0.0115
                                           -0.0163 -0.9340  0.0077  0.1047  0.1486
                                           -0.0193  0.0084  0.0194 -0.0141  0.0079
                                            0.0056  0.0023 -0.0527  0.0862  0.0086
                                            0.0028
   377. (0.00035) RY*( 6) C   9           s( 13.44%)p 3.86( 51.86%)d 2.56( 34.35%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0074  0.2544  0.2634 -0.0144
                                            0.0063 -0.0498 -0.1581  0.0124  0.1362
                                           -0.6829  0.0006 -0.0687 -0.0368 -0.0513
                                            0.1713  0.0130 -0.0285 -0.1836 -0.0653
                                           -0.1388  0.4874  0.1108 -0.0593  0.0039
                                            0.0238  0.0371  0.0384 -0.0047 -0.0098
                                            0.0022
   378. (0.00033) RY*( 7) C   9           s(  4.09%)p 6.84( 27.93%)d15.88( 64.90%)
                                                  f 0.76(  3.09%)
                                            0.0000 -0.0022 -0.0328  0.1994 -0.0050
                                           -0.0022 -0.0395 -0.2243  0.0022  0.0152
                                           -0.1939 -0.0027  0.3996  0.1729  0.0601
                                           -0.1246  0.0051  0.1417  0.7089  0.3106
                                            0.0948  0.0359 -0.0146 -0.0156 -0.0065
                                            0.0071 -0.0207 -0.1697 -0.0010 -0.0121
                                           -0.0376
   379. (0.00030) RY*( 8) C   9           s( 17.84%)p 1.82( 32.55%)d 2.72( 48.61%)
                                                  f 0.06(  1.00%)
                                           -0.0000 -0.0100 -0.1507  0.3944  0.0063
                                           -0.0075 -0.0822 -0.5301 -0.0038 -0.0415
                                           -0.0866  0.0013 -0.1462 -0.0838  0.2214
                                           -0.2856 -0.0348 -0.0655 -0.2425 -0.1284
                                            0.4208 -0.2996 -0.0883  0.0039  0.0109
                                           -0.0287 -0.0343  0.0586 -0.0041 -0.0403
                                           -0.0532
