 Entering Gaussian System, Link 0=g16
 Input=1gwh01.com
 Output=1gwh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946850/Gau-1212010.inp" -scrdir="/local/bebjones_7946850/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1212011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.08(  1.69%)
  1004. (0.00001) RY*( 8) C  44           s( 83.36%)p 0.05(  3.79%)d 0.15( 12.41%)
                                                  f 0.01(  0.43%)
  1005. (0.00000) RY*( 9) C  44           s(  0.78%)p99.99( 88.41%)d13.81( 10.73%)
                                                  f 0.10(  0.07%)
  1006. (0.00001) RY*(10) C  44           s(  1.56%)p58.07( 90.73%)d 4.77(  7.45%)
                                                  f 0.17(  0.26%)
  1007. (0.00000) RY*(11) C  44           s(  1.23%)p 8.60( 10.56%)d71.86( 88.18%)
                                                  f 0.03(  0.04%)
  1008. (0.00000) RY*(12) C  44           s( 98.69%)p 0.00(  0.09%)d 0.01(  1.16%)
                                                  f 0.00(  0.06%)
  1009. (0.00000) RY*(13) C  44           s(  1.35%)p 1.44(  1.94%)d71.86( 96.70%)
                                                  f 0.01(  0.02%)
  1010. (0.00001) RY*(14) C  44           s(  0.43%)p20.69(  8.93%)d99.99( 90.54%)
                                                  f 0.24(  0.10%)
  1011. (0.00000) RY*(15) C  44           s(  0.13%)p 3.20(  0.41%)d99.99( 99.46%)
                                                  f 0.03(  0.00%)
  1012. (0.00001) RY*(16) C  44           s(  6.25%)p13.64( 85.32%)d 1.33(  8.29%)
                                                  f 0.02(  0.14%)
  1013. (0.00000) RY*(17) C  44           s(  0.07%)p34.13(  2.32%)d99.99( 97.61%)
                                                  f 0.15(  0.01%)
  1014. (0.00001) RY*(18) C  44           s(  3.00%)p 3.97( 11.92%)d28.31( 85.06%)
                                                  f 0.00(  0.01%)
  1015. (0.00000) RY*(19) C  44           s(  0.04%)p13.60(  0.61%)d99.99( 99.35%)
                                                  f 0.05(  0.00%)
  1016. (0.00000) RY*(20) C  44           s(  0.16%)p 0.85(  0.14%)d 5.23(  0.85%)
                                                  f99.99( 98.85%)
  1017. (0.00000) RY*(21) C  44           s(  0.09%)p 0.42(  0.04%)d 0.73(  0.07%)
                                                  f99.99( 99.80%)
  1018. (0.00000) RY*(22) C  44           s(  0.07%)p 2.32(  0.16%)d23.89(  1.61%)
                                                  f99.99( 98.17%)
  1019. (0.00000) RY*(23) C  44           s(  0.11%)p 1.54(  0.16%)d18.52(  1.97%)
                                                  f99.99( 97.76%)
  1020. (0.00000) RY*(24) C  44           s(  0.00%)p 1.00(  0.16%)d17.22(  2.67%)
                                                  f99.99( 97.17%)
  1021. (0.00000) RY*(25) C  44           s(  0.22%)p 1.10(  0.24%)d 6.87(  1.49%)
                                                  f99.99( 98.05%)
  1022. (0.00000) RY*(26) C  44           s(  0.02%)p11.26(  0.19%)d53.28(  0.89%)
                                                  f99.99( 98.91%)
  1023. (0.00069) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0025  0.0115 -0.0148
                                           -0.0182
  1024. (0.00030) RY*( 2) H  45           s( 85.02%)p 0.18( 14.98%)
                                            0.0006 -0.0068  0.9220  0.0219 -0.3791
                                            0.0750
  1025. (0.00019) RY*( 3) H  45           s(  2.24%)p43.69( 97.76%)
                                            0.0019 -0.0066  0.1494 -0.5297  0.1714
                                           -0.8171
  1026. (0.00006) RY*( 4) H  45           s( 12.63%)p 6.92( 87.37%)
  1027. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1028. (0.00046) RY*( 1) H  46           s( 99.41%)p 0.01(  0.59%)
                                            0.0020  0.9970  0.0052  0.0027  0.0332
                                           -0.0694
  1029. (0.00031) RY*( 2) H  46           s( 92.47%)p 0.08(  7.53%)
                                           -0.0000 -0.0094  0.9616  0.1480 -0.1814
                                           -0.1431
  1030. (0.00015) RY*( 3) H  46           s(  0.54%)p99.99( 99.46%)
                                           -0.0001  0.0689 -0.0255  0.4161 -0.4290
                                            0.7984
  1031. (0.00006) RY*( 4) H  46           s(  7.11%)p13.07( 92.89%)
  1032. (0.00001) RY*( 5) H  46           s(  0.52%)p99.99( 99.48%)
  1033. (0.00151) RY*( 1) C  47           s(  1.14%)p70.30( 79.96%)d16.37( 18.62%)
                                                  f 0.25(  0.28%)
                                            0.0000  0.0015  0.0884  0.0596 -0.0030
                                            0.0102  0.4808 -0.0099 -0.0078 -0.7056
                                           -0.1086 -0.0050 -0.1589  0.1824  0.0703
                                           -0.0304  0.1356  0.1073  0.1620  0.0310
                                           -0.3214 -0.1072  0.0332 -0.0854 -0.0057
                                            0.0065 -0.0149  0.0047  0.0145 -0.0463
                                           -0.0132
  1034. (0.00136) RY*( 2) C  47           s(  0.09%)p99.99( 70.73%)d99.99( 28.72%)
                                                  f 4.86(  0.45%)
                                           -0.0000  0.0006 -0.0081  0.0288  0.0053
                                           -0.0017 -0.1383 -0.0942  0.0026  0.2839
                                            0.1174 -0.0150 -0.7316  0.2224 -0.0290
                                           -0.0173  0.3462  0.2399  0.3179  0.0284
                                            0.0256 -0.0332  0.0705  0.0076 -0.0367
                                            0.0037  0.0027  0.0191  0.0500  0.0162
                                            0.0003
  1035. (0.00073) RY*( 3) C  47           s( 56.56%)p 0.74( 41.72%)d 0.03(  1.48%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0019  0.6527  0.3735 -0.0005
                                            0.0160 -0.4589 -0.3259  0.0164 -0.1984
                                           -0.2442  0.0035  0.0061 -0.0293  0.0476
                                            0.0027  0.0093  0.0063 -0.0106 -0.0406
                                            0.0768 -0.0050 -0.0606 -0.0330  0.0079
                                           -0.0021  0.0426 -0.0109  0.0008  0.0196
                                           -0.0027
  1036. (0.00014) RY*( 4) C  47           s( 16.32%)p 3.72( 60.71%)d 1.33( 21.79%)
                                                  f 0.07(  1.18%)
                                           -0.0000 -0.0018  0.3016  0.2681  0.0196
                                           -0.0033  0.3825  0.3439 -0.0018  0.2997
                                           -0.1400  0.0077 -0.3634 -0.3178 -0.0530
                                           -0.0114 -0.1930 -0.0291 -0.3083 -0.0940
                                           -0.1240 -0.1077 -0.1566 -0.1464 -0.0318
                                            0.0080  0.0194 -0.0851  0.0284 -0.0209
                                            0.0435
  1037. (0.00010) RY*( 5) C  47           s( 13.14%)p 4.58( 60.21%)d 1.84( 24.21%)
                                                  f 0.19(  2.43%)
                                           -0.0000  0.0003  0.3129  0.1815 -0.0242
                                           -0.0017  0.3381  0.2046  0.0018  0.2869
                                            0.0241 -0.0036  0.4385  0.4132 -0.1061
                                            0.0944  0.2539  0.1674  0.2405 -0.0305
                                            0.2369  0.0674 -0.0453 -0.0891  0.0253
                                           -0.0594  0.0249  0.0319  0.0611  0.0220
                                            0.1197
  1038. (0.00006) RY*( 6) C  47           s(  2.94%)p13.76( 40.43%)d18.19( 53.43%)
                                                  f 1.09(  3.21%)
  1039. (0.00004) RY*( 7) C  47           s( 18.82%)p 3.20( 60.24%)d 0.83( 15.63%)
                                                  f 0.28(  5.31%)
  1040. (0.00001) RY*( 8) C  47           s(  3.29%)p27.54( 90.63%)d 0.71(  2.35%)
                                                  f 1.14(  3.73%)
  1041. (0.00000) RY*( 9) C  47           s( 99.05%)p 0.01(  0.63%)d 0.00(  0.27%)
                                                  f 0.00(  0.06%)
  1042. (0.00001) RY*(10) C  47           s(  0.54%)p 2.88(  1.57%)d99.99( 97.74%)
                                                  f 0.29(  0.16%)
  1043. (0.00000) RY*(11) C  47           s(  0.17%)p 5.39(  0.89%)d99.99( 98.92%)
                                                  f 0.17(  0.03%)
  1044. (0.00001) RY*(12) C  47           s(  3.62%)p 8.71( 31.55%)d17.67( 63.97%)
                                                  f 0.24(  0.86%)
  1045. (0.00000) RY*(13) C  47           s(  0.90%)p 9.28(  8.38%)d99.99( 90.68%)
                                                  f 0.03(  0.03%)
  1046. (0.00000) RY*(14) C  47           s(  2.73%)p 3.73( 10.17%)d31.69( 86.44%)
                                                  f 0.24(  0.66%)
  1047. (0.00000) RY*(15) C  47           s(  0.86%)p 2.06(  1.78%)d99.99( 97.31%)
                                                  f 0.06(  0.05%)
  1048. (0.00001) RY*(16) C  47           s( 74.27%)p 0.28( 20.98%)d 0.05(  3.44%)
                                                  f 0.02(  1.31%)
  1049. (0.00001) RY*(17) C  47           s(  0.50%)p 2.56(  1.29%)d99.99( 98.16%)
                                                  f 0.10(  0.05%)
  1050. (0.00000) RY*(18) C  47           s(  0.84%)p 5.82(  4.90%)d99.99( 94.23%)
                                                  f 0.03(  0.02%)
  1051. (0.00000) RY*(19) C  47           s(  2.61%)p 1.47(  3.82%)d35.90( 93.55%)
                                                  f 0.01(  0.02%)
  1052. (0.00000) RY*(20) C  47           s(  0.12%)p 5.88(  0.73%)d 4.68(  0.58%)
                                                  f99.99( 98.56%)
  1053. (0.00000) RY*(21) C  47           s(  0.24%)p 7.58(  1.81%)d 1.62(  0.39%)
                                                  f99.99( 97.57%)
  1054. (0.00000) RY*(22) C  47           s(  0.53%)p 2.97(  1.58%)d 0.19(  0.10%)
                                                  f99.99( 97.78%)
  1055. (0.00000) RY*(23) C  47           s(  0.08%)p41.78(  3.29%)d52.76(  4.15%)
                                                  f99.99( 92.48%)
  1056. (0.00000) RY*(24) C  47           s(  0.22%)p 1.79(  0.39%)d 2.68(  0.58%)
                                                  f99.99( 98.82%)
  1057. (0.00000) RY*(25) C  47           s(  0.01%)p52.50(  0.63%)d99.99(  1.59%)
                                                  f99.99( 97.76%)
  1058. (0.00000) RY*(26) C  47           s(  0.41%)p 2.99(  1.22%)d 3.62(  1.47%)
                                                  f99.99( 96.90%)
  1059. (0.00098) RY*( 1) H  48           s( 90.24%)p 0.11(  9.76%)
                                           -0.0012  0.9499 -0.0055 -0.2762 -0.1049
                                            0.1015
  1060. (0.00015) RY*( 2) H  48           s( 93.51%)p 0.07(  6.49%)
                                           -0.0040  0.0473  0.9658  0.1768 -0.1651
                                           -0.0800
  1061. (0.00009) RY*( 3) H  48           s(  2.69%)p36.13( 97.31%)
  1062. (0.00004) RY*( 4) H  48           s( 11.13%)p 7.98( 88.87%)
  1063. (0.00001) RY*( 5) H  48           s(  2.48%)p39.31( 97.52%)
  1064. (0.00069) RY*( 1) H  49           s( 92.74%)p 0.08(  7.26%)
                                           -0.0005  0.9628 -0.0203 -0.2479 -0.0367
                                           -0.0988
  1065. (0.00019) RY*( 2) H  49           s( 78.16%)p 0.28( 21.84%)
                                           -0.0045  0.0976  0.8787  0.3635 -0.2917
                                           -0.0334
  1066. (0.00007) RY*( 3) H  49           s(  4.61%)p20.71( 95.39%)
  1067. (0.00005) RY*( 4) H  49           s( 14.75%)p 5.78( 85.25%)
  1068. (0.00001) RY*( 5) H  49           s(  9.80%)p 9.21( 90.20%)
  1069. (0.00082) RY*( 1) H  50           s( 95.89%)p 0.04(  4.11%)
                                           -0.0025  0.9792 -0.0056 -0.1280 -0.1540
                                           -0.0320
  1070. (0.00017) RY*( 2) H  50           s( 83.59%)p 0.20( 16.41%)
                                           -0.0052  0.0545  0.9126 -0.0086  0.3592
                                           -0.1871
  1071. (0.00006) RY*( 3) H  50           s( 14.53%)p 5.88( 85.47%)
  1072. (0.00006) RY*( 4) H  50           s(  3.02%)p32.11( 96.98%)
  1073. (0.00001) RY*( 5) H  50           s(  3.04%)p31.88( 96.96%)
  1074. (0.00434) RY*( 1) C  51           s(  2.20%)p37.73( 82.85%)d 6.74( 14.81%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0016  0.1459 -0.0257  0.0033
                                           -0.0176  0.3005  0.0215 -0.0128 -0.8539
                                           -0.0802 -0.0142 -0.0178  0.0348  0.0427
                                           -0.1421 -0.0766  0.1279  0.0133 -0.1828
                                           -0.0698  0.2517  0.0451 -0.0036  0.0052
                                           -0.0128  0.0205 -0.0107 -0.0063 -0.0243
                                           -0.0122
  1075. (0.00306) RY*( 2) C  51           s(  8.75%)p 8.42( 73.69%)d 1.94( 16.98%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0068  0.2955 -0.0112 -0.0047
                                           -0.0114  0.7059  0.0137  0.0031  0.2731
                                           -0.0118 -0.0218  0.3863  0.1179 -0.2036
                                            0.1448 -0.1865  0.0803 -0.1655  0.0866
                                           -0.1449 -0.0303 -0.0395  0.0882  0.0357
                                           -0.0350 -0.0111 -0.0289 -0.0450  0.0058
                                           -0.0163
  1076. (0.00134) RY*( 3) C  51           s(  1.97%)p33.23( 65.56%)d16.00( 31.57%)
                                                  f 0.46(  0.90%)
                                           -0.0000  0.0018  0.1398 -0.0103 -0.0085
                                           -0.0154 -0.4614  0.1097 -0.0096 -0.1604
                                            0.0667  0.0234  0.6151 -0.1456 -0.2137
                                            0.1603 -0.3116  0.0001  0.1579  0.1221
                                           -0.0108  0.1569 -0.2501 -0.1418  0.0061
                                            0.0124 -0.0596 -0.0321 -0.0588  0.0155
                                            0.0237
  1077. (0.00085) RY*( 4) C  51           s( 71.77%)p 0.24( 17.44%)d 0.14( 10.17%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0039  0.8467 -0.0161 -0.0240
                                           -0.0070 -0.2826 -0.1062 -0.0125  0.1462
                                            0.0381 -0.0149 -0.2422  0.0359  0.1654
                                           -0.1243 -0.0514  0.0928 -0.0702 -0.0540
                                           -0.1471  0.0953  0.0387  0.0869  0.0603
                                           -0.0229 -0.0167 -0.0200  0.0244  0.0207
                                           -0.0196
  1078. (0.00044) RY*( 5) C  51           s(  4.17%)p 6.55( 27.34%)d16.07( 67.08%)
                                                  f 0.34(  1.40%)
                                           -0.0000 -0.0194  0.2033 -0.0058  0.0034
                                           -0.0309  0.0559  0.0336 -0.0037 -0.0202
                                            0.0908 -0.0174  0.5039  0.0729  0.3163
                                           -0.0912  0.6040 -0.1386  0.2653 -0.0687
                                            0.2143 -0.0982  0.2181 -0.0122 -0.0658
                                            0.0379  0.0429  0.0427  0.0634 -0.0205
                                            0.0130
  1079. (0.00042) RY*( 6) C  51           s(  0.48%)p36.18( 17.54%)d99.99( 80.10%)
                                                  f 3.87(  1.88%)
                                            0.0000  0.0057  0.0346  0.0593  0.0100
                                            0.0075 -0.2173 -0.0676 -0.0160 -0.2285
                                           -0.0735 -0.0037  0.0175  0.2556 -0.2031
                                            0.4779  0.2475  0.1172 -0.4025  0.3446
                                            0.1092 -0.0303  0.3206  0.2449  0.0647
                                           -0.0793  0.0504 -0.0541  0.0071 -0.0514
                                            0.0113
  1080. (0.00017) RY*( 7) C  51           s(  3.99%)p 1.29(  5.16%)d22.16( 88.41%)
                                                  f 0.61(  2.43%)
                                           -0.0000  0.0117 -0.0324  0.1967 -0.0046
                                           -0.0195  0.0441  0.1912  0.0010 -0.0245
                                           -0.0561 -0.0053  0.0746 -0.0584  0.6947
                                           -0.0235 -0.3024  0.0861 -0.2926  0.3395
                                            0.2940 -0.0343 -0.1159  0.0156 -0.0438
                                           -0.0021  0.0644  0.0436 -0.0703 -0.0371
                                           -0.1003
  1081. (0.00006) RY*( 8) C  51           s(  5.07%)p 0.89(  4.49%)d17.12( 86.86%)
                                                  f 0.70(  3.58%)
  1082. (0.00003) RY*( 9) C  51           s(  2.83%)p 9.38( 26.54%)d22.97( 65.01%)
                                                  f 1.99(  5.62%)
  1083. (0.00004) RY*(10) C  51           s(  8.77%)p 1.01(  8.84%)d 8.18( 71.74%)
                                                  f 1.21( 10.65%)
  1084. (0.00003) RY*(11) C  51           s( 10.75%)p 1.16( 12.45%)d 6.72( 72.18%)
                                                  f 0.43(  4.62%)
  1085. (0.00001) RY*(12) C  51           s(  0.15%)p99.99( 88.25%)d76.18( 11.54%)
                                                  f 0.37(  0.06%)
  1086. (0.00000) RY*(13) C  51           s(  0.82%)p 1.82(  1.49%)d99.99( 97.60%)
                                                  f 0.12(  0.10%)
  1087. (0.00001) RY*(14) C  51           s( 68.67%)p 0.03(  2.33%)d 0.35( 23.81%)
                                                  f 0.08(  5.19%)
  1088. (0.00000) RY*(15) C  51           s(  0.03%)p99.99(  7.04%)d99.99( 92.81%)
                                                  f 3.84(  0.12%)
  1089. (0.00001) RY*(16) C  51           s(  1.72%)p47.03( 80.77%)d10.10( 17.34%)
                                                  f 0.10(  0.17%)
  1090. (0.00001) RY*(17) C  51           s(  2.45%)p26.75( 65.67%)d10.41( 25.54%)
                                                  f 2.58(  6.34%)
  1091. (0.00000) RY*(18) C  51           s( 97.41%)p 0.00(  0.09%)d 0.03(  2.48%)
                                                  f 0.00(  0.02%)
  1092. (0.00001) RY*(19) C  51           s(  1.21%)p 2.89(  3.49%)d78.74( 95.28%)
                                                  f 0.01(  0.02%)
  1093. (0.00000) RY*(20) C  51           s(  0.29%)p 0.99(  0.29%)d 7.85(  2.27%)
                                                  f99.99( 97.16%)
  1094. (0.00000) RY*(21) C  51           s(  0.05%)p 8.48(  0.41%)d27.97(  1.34%)
                                                  f99.99( 98.21%)
  1095. (0.00000) RY*(22) C  51           s(  0.03%)p99.99(  5.58%)d90.66(  2.38%)
                                                  f99.99( 92.02%)
  1096. (0.00000) RY*(23) C  51           s(  3.24%)p 0.14(  0.47%)d 0.85(  2.76%)
                                                  f28.89( 93.54%)
  1097. (0.00000) RY*(24) C  51           s(  0.05%)p27.38(  1.38%)d99.99( 10.17%)
                                                  f99.99( 88.40%)
  1098. (0.00000) RY*(25) C  51           s(  0.02%)p42.35(  0.95%)d99.99(  3.37%)
                                                  f99.99( 95.66%)
  1099. (0.00000) RY*(26) C  51           s(  3.11%)p 0.10(  0.31%)d 1.96(  6.08%)
                                                  f29.13( 90.51%)
  1100. (0.00124) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0031  0.9961  0.0038  0.0640 -0.0008
                                            0.0605
  1101. (0.00022) RY*( 2) H  52           s( 80.83%)p 0.24( 19.17%)
                                           -0.0009 -0.0127  0.8990  0.3635  0.0812
                                           -0.2300
  1102. (0.00013) RY*( 3) H  52           s(  8.08%)p11.37( 91.92%)
                                           -0.0003 -0.0522  0.2794 -0.0509 -0.3495
                                            0.8913
  1103. (0.00009) RY*( 4) H  52           s( 11.78%)p 7.49( 88.22%)
  1104. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1105. (0.00227) RY*( 1) C  53           s(  2.39%)p38.33( 91.66%)d 2.47(  5.90%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1516  0.0291  0.0086
                                            0.0013 -0.4260 -0.0719  0.0136  0.8460
                                            0.0565  0.0016 -0.1020 -0.0195 -0.0414
                                           -0.1320  0.0438  0.0556 -0.0662 -0.1182
                                            0.0507  0.1144  0.0185 -0.0235  0.0058
                                           -0.0134 -0.0009  0.0068 -0.0138  0.0029
                                           -0.0025
  1106. (0.00140) RY*( 2) C  53           s( 29.91%)p 2.14( 63.98%)d 0.18(  5.39%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0144  0.5466 -0.0126  0.0043
                                            0.0422 -0.0418 -0.2286  0.0175 -0.2179
                                           -0.1130  0.0175 -0.7011 -0.1780  0.0640
                                            0.0331  0.1918 -0.0178  0.0485  0.0120
                                           -0.0256  0.0198  0.0871  0.0216  0.0394
                                           -0.0386 -0.0093 -0.0525 -0.0302 -0.0165
                                           -0.0085
  1107. (0.00111) RY*( 3) C  53           s( 10.85%)p 7.69( 83.46%)d 0.51(  5.53%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0105  0.3291  0.0020  0.0084
                                           -0.0047 -0.6768 -0.0868  0.0010 -0.3566
                                           -0.1107  0.0286  0.4581 -0.1374 -0.1064
                                            0.0654 -0.0212  0.0411  0.0079 -0.0166
                                            0.0476  0.0814 -0.1665  0.0251  0.0127
                                           -0.0146 -0.0157  0.0167 -0.0231  0.0122
                                            0.0032
  1108. (0.00028) RY*( 4) C  53           s(  3.99%)p 1.37(  5.46%)d22.54( 89.91%)
                                                  f 0.16(  0.64%)
                                           -0.0000  0.0063 -0.0686  0.1817  0.0462
                                           -0.0136 -0.0358 -0.0761 -0.0006 -0.0546
                                            0.0318 -0.0088 -0.0167 -0.2074  0.1801
                                           -0.1252 -0.1642  0.1035 -0.7138  0.3647
                                           -0.3367  0.2164  0.0934 -0.0431  0.0557
                                            0.0031  0.0095  0.0380 -0.0049 -0.0393
                                            0.0130
  1109. (0.00016) RY*( 5) C  53           s( 22.64%)p 0.80( 18.14%)d 2.53( 57.36%)
                                                  f 0.08(  1.86%)
                                           -0.0000 -0.0072  0.4257 -0.2124  0.0062
                                           -0.0234  0.3339  0.1105  0.0014  0.1500
                                            0.1109 -0.0259  0.1368  0.0547 -0.5258
                                            0.2633  0.0522 -0.1144 -0.2102  0.0903
                                           -0.2456  0.0826 -0.2746  0.1307  0.0003
                                            0.0421  0.0174  0.0626  0.0879  0.0385
                                            0.0586
  1110. (0.00004) RY*( 6) C  53           s( 26.21%)p 0.84( 21.92%)d 1.89( 49.45%)
                                                  f 0.09(  2.42%)
  1111. (0.00004) RY*( 7) C  53           s(  4.39%)p 1.66(  7.27%)d19.22( 84.34%)
                                                  f 0.91(  4.00%)
  1112. (0.00001) RY*( 8) C  53           s( 23.74%)p 2.04( 48.40%)d 0.62( 14.68%)
                                                  f 0.56( 13.18%)
  1113. (0.00002) RY*( 9) C  53           s(  5.35%)p10.47( 56.00%)d 6.92( 37.04%)
                                                  f 0.30(  1.60%)
  1114. (0.00000) RY*(10) C  53           s( 98.54%)p 0.00(  0.48%)d 0.01(  0.95%)
                                                  f 0.00(  0.03%)
  1115. (0.00000) RY*(11) C  53           s(  0.46%)p23.47( 10.69%)d99.99( 88.77%)
                                                  f 0.19(  0.08%)
  1116. (0.00000) RY*(12) C  53           s(  2.44%)p 5.84( 14.24%)d34.16( 83.31%)
                                                  f 0.01(  0.01%)
  1117. (0.00000) RY*(13) C  53           s(  0.17%)p40.08(  6.70%)d99.99( 93.09%)
                                                  f 0.24(  0.04%)
  1118. (0.00000) RY*(14) C  53           s( 56.39%)p 0.68( 38.09%)d 0.10(  5.43%)
                                                  f 0.00(  0.10%)
  1119. (0.00000) RY*(15) C  53           s(  1.95%)p 8.71( 16.98%)d41.58( 81.03%)
                                                  f 0.02(  0.04%)
  1120. (0.00000) RY*(16) C  53           s(  4.98%)p18.19( 90.63%)d 0.88(  4.39%)
                                                  f 0.00(  0.01%)
  1121. (0.00000) RY*(17) C  53           s(  0.44%)p16.75(  7.40%)d99.99( 92.11%)
                                                  f 0.12(  0.05%)
  1122. (0.00001) RY*(18) C  53           s(  1.27%)p 3.76(  4.77%)d74.12( 93.90%)
                                                  f 0.05(  0.07%)
  1123. (0.00000) RY*(19) C  53           s(  0.10%)p14.37(  1.45%)d99.99( 98.43%)
                                                  f 0.25(  0.03%)
  1124. (0.00000) RY*(20) C  53           s(  0.57%)p 2.33(  1.34%)d 0.34(  0.20%)
                                                  f99.99( 97.89%)
  1125. (0.00000) RY*(21) C  53           s(  1.30%)p 3.68(  4.77%)d 1.27(  1.65%)
                                                  f71.23( 92.29%)
  1126. (0.00000) RY*(22) C  53           s(  0.04%)p 2.72(  0.11%)d 9.40(  0.39%)
                                                  f99.99( 99.45%)
  1127. (0.00000) RY*(23) C  53           s(  1.06%)p 3.65(  3.89%)d 1.20(  1.28%)
                                                  f88.06( 93.77%)
  1128. (0.00000) RY*(24) C  53           s(  0.23%)p 5.27(  1.20%)d12.10(  2.76%)
                                                  f99.99( 95.81%)
  1129. (0.00000) RY*(25) C  53           s(  0.26%)p 2.45(  0.63%)d 3.01(  0.77%)
                                                  f99.99( 98.35%)
  1130. (0.00000) RY*(26) C  53           s(  0.42%)p 2.11(  0.89%)d 3.35(  1.41%)
                                                  f99.99( 97.28%)
  1131. (0.00069) RY*( 1) H  54           s( 99.95%)p 0.00(  0.05%)
                                           -0.0026  0.9997  0.0020 -0.0081 -0.0109
                                           -0.0189
  1132. (0.00030) RY*( 2) H  54           s( 84.57%)p 0.18( 15.43%)
                                            0.0005 -0.0054  0.9196 -0.3925 -0.0094
                                           -0.0128
  1133. (0.00019) RY*( 3) H  54           s(  1.97%)p49.73( 98.03%)
                                            0.0021 -0.0089  0.1401  0.3462  0.3992
                                           -0.8373
  1134. (0.00006) RY*( 4) H  54           s( 13.32%)p 6.51( 86.68%)
  1135. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1136. (0.00046) RY*( 1) H  55           s( 99.30%)p 0.01(  0.70%)
