 Entering Gaussian System, Link 0=g16
 Input=4eic01.com
 Output=4eic01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000122/Gau-2380471.inp" -scrdir="/local/bebzhart_8000122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2380472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.09    0.44    0.011
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.07    0.44    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.13    0.43    0.014
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.12    0.43    0.013
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.26    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.68    0.02    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C   9 - C  24            0.08    0.06    0.003

 within unit  2
  87. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.64    1.53    0.028
  87. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.60    1.10    0.048
  87. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.46    0.56    0.043
  88. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.70    2.05    0.034
  88. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            6.66    0.96    0.071
  89. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.65    1.53    0.028
  89. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.56    1.10    0.047
  89. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.52    0.56    0.043
  90. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.73    2.46    0.038
  90. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.63    2.16    0.033
  90. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.70    2.49    0.037
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  90. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.99    1.24    0.044
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.32    1.16    0.035
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.04    2.42    0.063
  91. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.53    2.79    0.034
  91. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.99    2.04    0.040
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.54    1.29    0.040
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.93    1.26    0.044
  92. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.73    2.41    0.038
  92. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.75    2.14    0.036
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.71    1.21    0.026
  92. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.10    1.28    0.034
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.60    1.40    0.026
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.78    1.23    0.052
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.24    1.26    0.057
  93. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.11    2.54    0.048
  93. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.98    2.23    0.042
  93. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.29    1.24    0.065
  93. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.12    1.28    0.034
  94. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.85    1.89    0.036
  94. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.85    2.02    0.037
  94. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    1.07    2.11    0.043
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.91    1.12    0.041
  94. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.12    1.09    0.060
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.94    1.16    0.029
  95. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.54    2.28    0.033
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.46    0.94    0.035
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.82    1.10    0.028
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.04    0.63    0.041
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.07    0.63    0.041
  95. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.52    0.26    0.065
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.56    2.35    0.033
  96. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.46    1.95    0.048
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.64    0.99    0.046
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            1.03    1.10    0.030
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.61    1.04    0.055
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.90    2.67    0.044
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.56    1.22    0.050
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.74    1.25    0.027
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.71    1.34    0.028
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.01    1.29    0.056
  98. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.80    1.00    0.026
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.90    1.03    0.041
  98. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.42    0.36    0.076
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.77    2.11    0.036
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.66    1.18    0.067
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.23    0.025
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.04    1.24    0.032
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.84    1.36    0.030
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.35    1.19    0.064
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.77    1.33    0.029
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.37    2.23    0.049
 100. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.61    1.84    0.030
 100. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.71    1.92    0.033
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.60    0.97    0.045
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.84    1.11    0.027
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.09    1.07    0.051
 155. CR (   1) C  64                /***. RY*(   1) C  70                    0.55   11.75    0.072
 155. CR (   1) C  64                /***. RY*(   9) C  70                    0.58   12.63    0.076
 155. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.56   10.49    0.069
 155. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.63    0.080
 156. CR (   1) N  68                /***. RY*(   2) H  69                    0.70   16.36    0.096
 156. CR (   1) N  68                /***. RY*(   3) C  70                    1.79   15.74    0.150
 156. CR (   1) N  68                /***. RY*(   4) C  70                    0.56   16.28    0.085
 156. CR (   1) N  68                /***. RY*(   3) C  71                    1.99   15.53    0.157
 156. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 157. CR (   1) C  70                /***. RY*(   3) C  64                    0.67   11.42    0.078
 157. CR (   1) C  70                /***. RY*(   3) C  74                    1.25   11.91    0.109
 157. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.29   10.66    0.105
 157. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.84   10.52    0.084
 158. CR (   1) C  71                /***. RY*(   2) H  72                    0.54   12.56    0.074
 158. CR (   1) C  71                /***. RY*(   2) N  73                    1.19   11.42    0.104
 158. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.58   10.49    0.070
 158. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.56   10.60    0.069
 159. CR (   1) N  73                /***. RY*(   1) C  71                    1.55   15.72    0.139
 159. CR (   1) N  73                /***. RY*(   1) C  74                    0.72   15.63    0.095
 159. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.50   14.54    0.077
 160. CR (   1) C  74                /***. RY*(   1) C  70                    1.75   11.75    0.128
 160. CR (   1) C  74                /***. RY*(   4) C  70                    0.54   12.12    0.072
 160. CR (   1) C  74                /***. RY*(   2) N  73                    0.69   11.36    0.079
 160. CR (   1) C  74                /***. RY*(   2) H  75                    0.53   12.39    0.073
 160. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.71   10.45    0.120
 160. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.01   10.63    0.093
 173. LP (   1) N  68                /***. RY*(   1) H  69                    0.94    2.44    0.048
 173. LP (   1) N  68                /***. RY*(   2) C  70                    0.97    1.28    0.035
 173. LP (   1) N  68                /***. RY*(   2) C  71                    0.61    0.92    0.024
 173. LP (   1) N  68                /***. RY*(   4) C  71                    1.27    2.89    0.061
 173. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.11    0.32    0.096
 173. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           53.77    0.28    0.109
 174. LP (   1) N  73                /***. RY*(   1) C  71                    2.40    1.93    0.068
 174. LP (   1) N  73                /***. RY*(   4) N  73                    1.70    2.05    0.059
 174. LP (   1) N  73                /***. RY*(   1) C  74                    1.44    1.84    0.051
 174. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.40    0.80    0.071
 174. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.52    0.92    0.056
 174. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.51    0.75    0.043
 174. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            2.09    0.89    0.043
 174. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.42    0.84    0.034
 174. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.22    0.79    0.042
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.62    1.72    0.075
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.72    2.38    0.095
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.16    0.32    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.18    0.32    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.18    0.64    0.088
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.68    0.84    0.046
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.52    0.71    0.037
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           39.56    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C33H36N4SFe)
     1. BD (   1)Fe   1 - N   2          1.92365    -0.48821  1561(g),1575(v),1580(v)
                                                    385(v),307(v),1559(g),205(g)
                                                    1563(g),257(v),1562(g)
                                                    1560(g),386(v),1357(r)
                                                    388(v),230(v),308(v),1663(v)
                                                    282(v),1564(g),310(v)
                                                    1568(v),1572(v),1565(g)
                                                    1493(v),1655(r),1356(r)
                                                    1360(r),1358(r),1654(r)
                                                    1361(r),1382(r),1649(r)
     2. BD (   1)Fe   1 - N   3          1.92396    -0.48332  1562(g),1584(v),1589(v)
                                                    489(v),411(v),1560(g),231(g)
                                                    1563(g),283(v),1559(g)
                                                    1561(g),1357(r),490(v)
                                                    204(v),1571(v),1564(v)
                                                    412(v),256(v),414(v),1566(g)
                                                    1568(g),492(v),1664(v)
                                                    1495(v),1655(r),1356(r)
                                                    1358(r),1360(r),1654(r)
                                                    1361(r),1382(r),1649(r)
     3. BD (   1)Fe   1 - N   4          1.92575    -0.49006  1559(g),1598(v),1593(v)
                                                    515(v),593(v),1561(g),257(g)
                                                    1563(g),205(v),1562(g)
                                                    1560(g),1357(r),282(v)
                                                    1574(v),230(v),1571(g)
                                                    1569(g),1566(v),594(v)
                                                    516(v),518(v),596(v),1653(r)
                                                    1356(r),1654(r),1360(r)
                                                    1358(r),1361(r),1650(r)
                                                    1655(r)
     4. BD (   1)Fe   1 - N   5          1.92635    -0.49566  1560(g),1602(v),1607(v)
                                                    619(v),697(v),1562(g),283(g)
                                                    1563(g),231(v),1559(g)
                                                    1561(g),1357(r),698(v)
                                                    1572(g),1574(g),256(v)
                                                    1569(v),1565(v),204(v)
                                                    620(v),622(v),700(v),1653(r)
                                                    1356(r),1360(r),1654(r)
                                                    1361(r),1358(r),1650(r)
                                                    1655(r)
     5. BD (   1)Fe   1 - S  83          1.95091    -0.45653  1667(v),1562(g),1561(g)
                                                    1662(v),1560(g),1559(g)
                                                    231(v),283(v),257(v),205(v)
                                                    1663(g),181(g),1563(g)
                                                    1661(v),1664(g),1358(r)
                                                    1359(r),1655(r),1385(r)
     6. BD (   1) N   2 - C   6          1.97592    -0.76494  1582(v),1559(g),1579(v)
                                                    1576(g),1611(v),176(v)
                                                    1565(g),386(v),1575(g)
                                                    390(v),725(v),1581(r)
                                                    1357(r)
     7. BD (   2) N   2 - C   6          1.77067    -0.28319  1583(v),1610(v),1578(v)
                                                    172(v),387(v),723(v),1655(r)
     8. BD*(   2) N   2 - C   6          0.62953     0.01667  1610(v),1583(v),1578(v)
                                                    309(g),203(g),723(v),172(v)
                                                    1570(r)
     9. BD (   1) N   2 - C   9          1.97621    -0.77094  1576(v),1559(g),1581(v)
                                                    1582(g),1612(v),1564(g)
                                                    176(v),308(v),1580(g),312(v)
                                                    1356(r)
    10. BD (   1) N   3 - C  10          1.97608    -0.76635  1591(v),1560(g),1588(v)
                                                    1585(g),1612(v),1568(g)
                                                    176(v),490(v),1584(g),494(v)
                                                    1356(r),1359(r)
    11. BD (   2) N   3 - C  10          1.77463    -0.28237  1592(v),1583(v),1587(v)
                                                    172(v),491(v),754(v)
    12. BD (   1) N   3 - C  13          1.97615    -0.76725  1585(v),1560(g),1590(v)
                                                    1591(g),1613(v),176(v)
                                                    1566(g),412(v),1589(g)
                                                    1357(r)
    13. BD (   1) N   4 - C  14          1.97642    -0.77172  1600(v),1561(g),1597(v)
                                                    1594(g),1613(v),1571(g)
                                                    176(v),594(v),1593(g)
                                                    1599(r),1357(r)
    14. BD (   2) N   4 - C  14          1.78271    -0.28457  1601(v),1592(v),1596(v)
                                                    595(v),172(v),785(v),597(v)
                                                    1563(v),1654(r),1651(r)
                                                    1653(r)
    15. BD (   1) N   4 - C  17          1.97559    -0.76479  1594(v),1599(v),1561(g)
                                                    1614(v),1600(g),176(v)
                                                    1569(g),516(v),1598(g)
                                                    1356(r)
    16. BD (   1) N   5 - C  18          1.97608    -0.77043  1609(v),1562(g),1606(v)
                                                    1614(v),1603(g),176(v)
                                                    1574(g),698(v),1602(g)
                                                    1608(r),1356(r)
    17. BD (   2) N   5 - C  18          1.77952    -0.28629  1610(v),1601(v),1605(v)
                                                    699(v),172(v),816(v),701(v)
                                                    1563(v),1651(r),1654(r)
                                                    1653(r)
    18. BD (   1) N   5 - C  21          1.97573    -0.76670  1603(v),1562(g),1608(v)
                                                    1609(g),1611(v),176(v)
                                                    1572(g),620(v),1607(g)
                                                    1357(r)
    19. BD (   1) C   6 - C   7          1.96477    -0.63338  1581(v),1559(v),1609(v)
                                                    1576(g),1577(g),724(v)
                                                    1617(v),359(v),205(v)
                                                    1582(r),847(v)
    20. BD (   1) C   6 - C  22          1.97805    -0.70699  1607(v),1565(v),1609(g)
                                                    1564(g),1575(g),697(v)
                                                    334(v),1577(v),205(v)
                                                    1559(v),1611(g)
    21. BD (   1) C   7 - C   8          1.97433    -0.70308  1582(v),1576(v),1581(g)
                                                    1579(g),1580(g),1575(g)
                                                    385(v),307(v)
    22. BD (   2) C   7 - C   8          1.81100    -0.24313  8(v),1583(v),1618(v),1616(v)
                                                    1615(v),1619(v),848(v)
                                                    888(v),313(v),387(v)
    23. BD (   1) C   7 - C  30          1.98680    -0.64053  1564(v),1577(g),1580(v)
                                                    360(v),1575(g),307(v),361(v)
    24. BD (   1) C   8 - C   9          1.96482    -0.63459  1579(v),1559(v),1585(v)
                                                    1582(g),1577(g),755(v)
                                                    1620(v),333(v),1576(r)
                                                    205(v)
    25. BD (   1) C   8 - C  34          1.98682    -0.64056  1565(v),1577(g),1575(v)
                                                    334(v),1580(g),385(v)
    26. BD (   1) C   9 - C  24          1.97783    -0.70587  1584(v),1564(v),1585(g)
                                                    1565(g),1580(g),411(v)
                                                    360(v),1577(v),412(v)
                                                    1559(v),361(v),204(v),205(v)
                                                    1612(g)
    27. BD (   2) C   9 - C  24          1.62786    -0.23964  1567(v),1578(v),8(v),203(v)
                                                    1652(r)
    28. BD (   1) C  10 - C  11          1.96470    -0.63286  1590(v),1560(v),1582(v)
                                                    1585(g),1586(g),755(v)
                                                    1640(v),463(v),1591(r)
                                                    231(v)
    29. BD (   1) C  10 - C  24          1.97799    -0.70587  1580(v),1568(v),1582(g)
                                                    1566(g),1584(g),385(v)
                                                    1586(v),438(v),439(v)
                                                    1560(v),386(v),231(v)
                                                    1612(g)
    30. BD (   1) C  11 - C  12          1.97422    -0.70213  1591(v),1585(v),1588(g)
                                                    1590(g),1584(g),1589(g)
                                                    411(v),489(v)
    31. BD (   2) C  11 - C  12          1.81051    -0.24189  1567(v),1592(v),1641(v)
                                                    1638(v),1639(v),1642(v)
                                                    1145(v),1186(v)
    32. BD (   1) C  11 - C  60          1.98678    -0.63954  1566(v),1586(g),1589(v)
                                                    464(v),1584(g),411(v),465(v)
    33. BD (   1) C  12 - C  13          1.96464    -0.63252  1588(v),1560(v),1594(v)
                                                    1591(g),1586(g),786(v)
                                                    1637(v),437(v),1585(r)
                                                    231(v)
    34. BD (   1) C  12 - C  56          1.98675    -0.63917  1568(v),1586(g),1584(v)
                                                    1589(g),439(v),438(v),489(v)
    35. BD (   1) C  13 - C  26          1.97775    -0.70514  1593(v),1566(v),1594(g)
                                                    1568(g),1589(g),515(v)
                                                    464(v),1586(v),230(v),231(v)
                                                    1560(v),465(v),1613(g)
    36. BD (   2) C  13 - C  26          1.63148    -0.23868  1570(v),1587(v),1567(v)
                                                    229(v),1659(r),519(v)
    37. BD (   1) C  14 - C  15          1.96233    -0.63133  1599(v),1561(v),1591(v)
                                                    1633(v),1594(g),1595(g)
                                                    1597(g),1600(r),786(v)
                                                    257(v),567(v),1078(v)
    38. BD (   1) C  14 - C  26          1.97763    -0.70465  1589(v),1571(v),1591(g)
                                                    1569(g),1593(g),542(v)
                                                    489(v),1595(v),490(v),257(v)
                                                    1561(v),1613(g)
    39. BD (   1) C  15 - C  16          1.97054    -0.69245  1600(v),1594(v),1597(g)
                                                    1632(v),1593(g),1599(g)
                                                    1598(g),593(v),515(v)
                                                    1630(v),1081(v)
    40. BD (   2) C  15 - C  16          1.77230    -0.24114  1570(v),1601(v),1634(v)
                                                    1629(v),1630(v),1632(v)
                                                    1080(v),1037(v)
    41. BD (   1) C  15 - C  51          1.97827    -0.67126  1636(v),1595(g),1569(v)
                                                    1633(g),1598(v),568(v)
                                                    1593(g),515(v),1109(v)
                                                    1110(v)
    42. BD (   1) C  16 - C  17          1.96662    -0.64165  1597(v),1561(v),1603(v)
                                                    1600(g),1595(g),817(v)
                                                    541(v),1594(r),1631(v)
                                                    257(v),1599(g)
    43. BD (   1) C  16 - C  47          1.98632    -0.64067  1571(v),1593(v),1595(g)
                                                    1598(g),593(v),543(v),541(v)
                                                    542(v)
    44. BD (   1) C  17 - C  28          1.97744    -0.70541  1602(v),1569(v),1603(g)
                                                    1571(g),1598(g),568(v)
                                                    619(v),1595(v),257(v)
                                                    1561(v),256(v),1614(g)
    45. BD (   2) C  17 - C  28          1.63043    -0.24205  1573(v),1596(v),1570(v)
                                                    255(v),623(v),1656(r)
    46. BD (   1) C  18 - C  19          1.96205    -0.63216  1608(v),1562(v),1600(v)
                                                    1625(v),1603(g),1604(g)
                                                    817(v),1606(g),1609(r)
                                                    283(v),671(v),970(v),674(v)
    47. BD (   1) C  18 - C  28          1.97761    -0.70892  1598(v),1574(v),1600(g)
                                                    1572(g),1602(g),646(v)
                                                    593(v),1604(v),1562(v)
                                                    283(v),282(v),1614(g)
    48. BD (   1) C  19 - C  20          1.97075    -0.69303  1609(v),1603(v),1606(g)
                                                    1624(v),1602(g),1608(g)
                                                    1607(g),697(v),619(v)
                                                    1622(v),973(v)
    49. BD (   2) C  19 - C  20          1.77200    -0.24195  1573(v),1610(v),1626(v)
                                                    1621(v),1622(v),1624(v)
                                                    972(v),929(v)
    50. BD (   1) C  19 - C  42          1.97841    -0.67232  1628(v),1604(g),1572(v)
                                                    1625(g),1607(v),1602(g)
                                                    672(v),619(v),1001(v)
                                                    1002(v)
    51. BD (   1) C  20 - C  21          1.96663    -0.64169  1606(v),1562(v),1576(v)
                                                    1609(g),1604(g),724(v)
                                                    645(v),1603(r),1623(v)
                                                    283(v),1608(g)
    52. BD (   1) C  20 - C  38          1.98632    -0.64137  1574(v),1602(v),1604(g)
                                                    1607(g),646(v),697(v)
    53. BD (   1) C  21 - C  22          1.97760    -0.70434  1575(v),1572(v),1576(g)
                                                    1574(g),1607(g),672(v)
                                                    307(v),1604(v),283(v),308(v)
                                                    1562(v),1611(g)
    54. BD (   2) C  21 - C  22          1.61773    -0.23885  8(v),1605(v),1573(v),281(v)
                                                    311(v)
    55. BD (   1) C  22 - H  23          1.96821    -0.50978  1564(v),1574(v),308(v)
                                                    698(v),1576(g),705(v)
    56. BD (   1) C  24 - H  25          1.96860    -0.51034  1566(v),1565(v),412(v)
                                                    386(v),1585(g),1582(g)
    57. BD (   1) C  26 - H  27          1.96794    -0.50917  1568(v),1569(v),516(v)
                                                    490(v),1591(g),1594(g)
    58. BD (   1) C  28 - H  29          1.96785    -0.51076  1572(v),1571(v),620(v)
                                                    594(v),1603(g),1600(g)
    59. BD (   1) C  30 - H  31          1.97878    -0.50202  1578(v),1577(v),335(v)
    60. BD (   1) C  30 - H  32          1.97781    -0.50170  1578(v),1577(v),335(v)
    61. BD (   1) C  30 - H  33          1.98582    -0.50555  1575(v),333(v)
    62. BD (   1) C  34 - H  35          1.97747    -0.50159  1578(v),1577(v),361(v)
    63. BD (   1) C  34 - H  36          1.97921    -0.50258  1578(v),1577(v)
    64. BD (   1) C  34 - H  37          1.98586    -0.50574  1580(v),359(v)
    65. BD (   1) C  38 - H  39          1.97413    -0.49943  1605(v),1604(v),673(v)
                                                    1607(v)
    66. BD (   1) C  38 - H  40          1.98159    -0.50102  1604(v),1605(v),671(v)
    67. BD (   1) C  38 - H  41          1.98186    -0.49979  1607(v),671(v),1605(v)
    68. BD (   1) C  42 - H  43          1.97069    -0.51183  1627(v),1604(v),645(v)
                                                    1001(v),1605(v),1628(v)
                                                    1625(g)
    69. BD (   1) C  42 - C  44          1.98855    -0.75149  1602(v),645(v),1606(g)
                                                    1624(g),1628(g),1627(g)
    70. BD (   2) C  42 - C  44          1.94477    -0.27759  1605(v),1604(v),1602(v)
                                                    647(v)
    71. BD (   1) C  44 - H  45          1.98312    -0.52295  1624(v),970(v),971(v)
                                                    1625(g)
    72. BD (   1) C  44 - H  46          1.98317    -0.51987  1606(v),971(v),970(v)
                                                    1625(g),1624(v)
    73. BD (   1) C  47 - H  48          1.97428    -0.49873  1596(v),1595(v),569(v)
                                                    1598(v)
    74. BD (   1) C  47 - H  49          1.98131    -0.50104  1595(v),1596(v),567(v)
