 Entering Gaussian System, Link 0=g16
 Input=1cmt12.com
 Output=1cmt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061704/Gau-758792.inp" -scrdir="/local/bebjones_8061704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0046 -0.0749 -0.0018  0.0008 -0.0145
                                           -0.0068  0.0059 -0.0011 -0.0013 -0.0011
                                            0.0094  0.0017 -0.0172  0.0025  0.0017
                                            0.0054 -0.0023 -0.0010  0.0014  0.0000
                                            0.0067
                ( 50.82%)  -0.7129* C  15 s( 30.56%)p 2.27( 69.31%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5528 -0.0089 -0.0003  0.0000
                                            0.7735 -0.0017  0.0018 -0.2810 -0.0124
                                            0.0053  0.1256 -0.0010  0.0004 -0.0205
                                           -0.0062  0.0065  0.0016 -0.0014 -0.0015
                                            0.0073  0.0081 -0.0229 -0.0012 -0.0016
                                           -0.0046  0.0034  0.0020 -0.0016  0.0032
                                           -0.0044
  1469. (0.01045) BD*( 1) C  14 - C  26  
                ( 49.31%)   0.7022* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0072  0.0006 -0.0003
                                           -0.6927 -0.0024  0.0031 -0.3778  0.0090
                                           -0.0021 -0.0990  0.0017  0.0007 -0.0116
                                           -0.0072 -0.0027 -0.0014 -0.0013 -0.0013
                                           -0.0090 -0.0025  0.0091  0.0013  0.0013
                                            0.0037  0.0020 -0.0010 -0.0016 -0.0001
                                           -0.0055
                ( 50.69%)  -0.7120* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0040 -0.0050 -0.0005
                                            0.6817  0.0152  0.0030  0.4130  0.0000
                                           -0.0029  0.0855  0.0011 -0.0002 -0.0303
                                           -0.0017 -0.0069 -0.0000 -0.0055  0.0004
                                           -0.0088 -0.0028  0.0207 -0.0001 -0.0019
                                           -0.0056 -0.0036  0.0007  0.0020  0.0002
                                            0.0074
  1470. (0.01270) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0028  0.0022  0.0002
                                           -0.6020  0.0141 -0.0061 -0.5310 -0.0088
                                            0.0036 -0.0786  0.0037 -0.0003  0.0182
                                            0.0110  0.0048  0.0011  0.0045  0.0014
                                           -0.0077  0.0027 -0.0216 -0.0011  0.0013
                                            0.0030  0.0043 -0.0003 -0.0021  0.0019
                                           -0.0052
                ( 49.49%)  -0.7035* C  16 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0030  0.0015 -0.0002
                                            0.4574  0.0107 -0.0050  0.6535 -0.0144
                                            0.0045  0.1242  0.0028 -0.0005  0.0205
                                            0.0073  0.0072 -0.0003  0.0052  0.0013
                                            0.0010 -0.0055 -0.0202  0.0005 -0.0025
                                           -0.0040 -0.0036 -0.0000  0.0015 -0.0053
                                            0.0009
  1471. (0.13808) BD*( 2) C  15 - C  16  
                ( 51.45%)   0.7173* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0044 -0.0004  0.0003  0.0001
                                           -0.1503 -0.0019 -0.0001  0.0192  0.0002
                                           -0.0005  0.9880  0.0025  0.0015  0.0044
                                            0.0002 -0.0051 -0.0053 -0.0255 -0.0037
                                            0.0007  0.0010 -0.0032 -0.0013 -0.0117
                                            0.0051  0.0010 -0.0013  0.0024  0.0002
                                           -0.0004
                ( 48.55%)  -0.6968* C  16 s(  0.05%)p99.99( 99.87%)d 1.22(  0.06%)
                                                  f 0.41(  0.02%)
                                           -0.0000 -0.0220 -0.0005 -0.0023 -0.0001
                                           -0.1909 -0.0031  0.0013 -0.0329  0.0031
                                           -0.0000  0.9804  0.0019  0.0031  0.0003
                                           -0.0016  0.0215 -0.0013  0.0074  0.0055
                                           -0.0044  0.0004  0.0054  0.0010 -0.0123
                                            0.0063  0.0013  0.0004  0.0027  0.0002
                                           -0.0013
  1472. (0.00771) BD*( 1) C  15 - C  47  
                ( 49.29%)   0.7021* C  15 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0134  0.0022  0.0001
                                            0.1245 -0.0016  0.0015 -0.7986  0.0014
                                            0.0063  0.0319 -0.0015 -0.0006  0.0020
                                            0.0028 -0.0003  0.0003  0.0019  0.0005
                                            0.0054  0.0088  0.0040  0.0033 -0.0005
                                           -0.0004  0.0050 -0.0001 -0.0001 -0.0025
                                            0.0052
                ( 50.71%)  -0.7121* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0132  0.0070 -0.0001
                                           -0.1334 -0.0031  0.0026  0.8311  0.0192
                                           -0.0125 -0.0547 -0.0018  0.0016  0.0127
                                           -0.0002 -0.0008 -0.0000  0.0054 -0.0004
                                            0.0374 -0.0000  0.0226 -0.0000 -0.0017
                                            0.0009 -0.0058  0.0030  0.0008  0.0035
                                           -0.0073
  1473. (0.01692) BD*( 1) C  16 - C  17  
                ( 50.33%)   0.7094* C  16 s( 29.59%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5439 -0.0071 -0.0010 -0.0001
                                            0.3614  0.0120 -0.0078 -0.7542  0.0033
                                            0.0005  0.0573  0.0007 -0.0009 -0.0204
                                           -0.0058  0.0063 -0.0013 -0.0035 -0.0006
                                           -0.0075 -0.0044 -0.0222  0.0002 -0.0019
                                           -0.0039  0.0049  0.0005 -0.0013 -0.0052
                                            0.0012
                ( 49.67%)  -0.7048* C  17 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0143  0.0002  0.0000
                                           -0.4663  0.0030 -0.0029  0.6681  0.0155
                                           -0.0052 -0.0941 -0.0019 -0.0027 -0.0154
                                           -0.0076  0.0037 -0.0003 -0.0028 -0.0015
                                           -0.0062 -0.0011 -0.0169  0.0018  0.0013
                                            0.0028 -0.0054  0.0009  0.0022  0.0063
                                            0.0018
  1474. (0.01338) BD*( 1) C  16 - C  51  
                ( 48.36%)   0.6954* C  16 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5963 -0.0108  0.0018 -0.0003
                                            0.7892  0.0047 -0.0015 -0.0414 -0.0041
                                           -0.0030  0.1389 -0.0036  0.0008  0.0039
                                           -0.0003 -0.0033 -0.0028  0.0010  0.0001
                                           -0.0140 -0.0064  0.0072  0.0022 -0.0021
                                           -0.0053 -0.0002  0.0024 -0.0006  0.0065
                                           -0.0010
                ( 51.64%)  -0.7186* C  51 s( 33.24%)p 2.00( 66.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5765  0.0049  0.0012  0.0005
                                           -0.8000 -0.0137  0.0096  0.0328  0.0069
                                           -0.0007 -0.1569  0.0031  0.0034  0.0022
                                           -0.0007 -0.0125 -0.0021 -0.0022  0.0013
                                           -0.0291 -0.0053  0.0175  0.0015  0.0035
                                            0.0060 -0.0009 -0.0036 -0.0012 -0.0084
                                            0.0015
  1475. (0.01040) BD*( 1) C  17 - C  28  
                ( 49.39%)   0.7028* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0078  0.0010 -0.0003
                                            0.3047 -0.0107  0.0021  0.7332 -0.0000
                                           -0.0025  0.0106 -0.0001  0.0019 -0.0093
                                           -0.0071  0.0001  0.0006  0.0015 -0.0011
                                            0.0111  0.0045  0.0091  0.0021 -0.0001
                                           -0.0018 -0.0042 -0.0001  0.0001 -0.0054
                                           -0.0017
                ( 50.61%)  -0.7114* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0049 -0.0040 -0.0005
                                           -0.3444  0.0017  0.0036 -0.7219 -0.0173
                                           -0.0022  0.0528  0.0006  0.0020 -0.0289
                                           -0.0010 -0.0005  0.0007  0.0002  0.0007
                                            0.0153  0.0031  0.0217 -0.0001 -0.0007
                                            0.0032  0.0062 -0.0009  0.0006  0.0071
                                            0.0023
  1476. (0.20493) BD*( 2) C  17 - C  28  
                ( 52.33%)   0.7234* C  17 s(  0.02%)p99.99( 99.93%)d 1.16(  0.03%)
                                                  f 0.84(  0.02%)
                                            0.0001  0.0153  0.0018 -0.0015 -0.0001
                                           -0.1153 -0.0001 -0.0018  0.0462  0.0013
                                           -0.0013  0.9919  0.0042 -0.0006  0.0005
                                            0.0005 -0.0051 -0.0022 -0.0150 -0.0038
                                            0.0016  0.0009  0.0008 -0.0001 -0.0130
                                            0.0025 -0.0018 -0.0034  0.0031  0.0003
                                           -0.0006
                ( 47.67%)  -0.6904* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003 -0.0024  0.0018 -0.0009
                                           -0.0858 -0.0002 -0.0009  0.1131  0.0002
                                            0.0007  0.9895 -0.0096  0.0066  0.0003
                                            0.0002  0.0123  0.0027  0.0092  0.0030
                                           -0.0018 -0.0005  0.0029 -0.0009 -0.0147
                                            0.0030 -0.0038 -0.0026  0.0016  0.0005
                                           -0.0007
  1477. (0.01741) BD*( 1) C  18 - C  19  
                ( 49.20%)   0.7015* C  18 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0155  0.0020  0.0000
                                           -0.4017  0.0046 -0.0054 -0.7095 -0.0193
                                            0.0031  0.0771  0.0001 -0.0023  0.0139
                                            0.0071 -0.0028 -0.0011 -0.0063  0.0006
                                           -0.0091 -0.0015 -0.0168  0.0017 -0.0018
                                            0.0023  0.0054 -0.0014  0.0017  0.0066
                                           -0.0002
                ( 50.80%)  -0.7127* C  19 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5471 -0.0083 -0.0007  0.0002
                                            0.2838  0.0103 -0.0079  0.7760 -0.0027
                                           -0.0019 -0.1282  0.0012  0.0001  0.0210
                                            0.0060 -0.0032 -0.0011 -0.0069 -0.0018
                                           -0.0074 -0.0076 -0.0222 -0.0012  0.0020
                                           -0.0034 -0.0047  0.0018 -0.0017 -0.0042
                                           -0.0031
  1478. (0.01045) BD*( 1) C  18 - C  28  
                ( 49.35%)   0.7025* C  18 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0086  0.0020 -0.0004
                                            0.3753 -0.0098  0.0013 -0.6905 -0.0019
                                            0.0048  0.1122 -0.0021  0.0018  0.0108
                                            0.0079 -0.0023 -0.0014  0.0032  0.0021
                                            0.0091  0.0028  0.0086  0.0017 -0.0014
                                           -0.0019  0.0036 -0.0012 -0.0018 -0.0054
                                           -0.0000
                ( 50.65%)  -0.7117* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0038 -0.0051 -0.0006
                                           -0.4104 -0.0006  0.0038  0.6792  0.0162
                                            0.0037 -0.1131 -0.0011  0.0011  0.0305
                                            0.0017 -0.0071  0.0005  0.0090  0.0002
                                            0.0086  0.0028  0.0198  0.0002  0.0026
                                            0.0034 -0.0053  0.0010  0.0024  0.0072
                                           -0.0001
  1479. (0.01145) BD*( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0009 -0.0010  0.0001
                                           -0.5263 -0.0115  0.0045  0.5961 -0.0162
                                            0.0085 -0.1023  0.0023 -0.0014  0.0208
                                            0.0095 -0.0038 -0.0015  0.0040  0.0014
                                           -0.0081  0.0039  0.0197  0.0018  0.0012
                                            0.0042 -0.0025  0.0003  0.0022  0.0050
                                            0.0021
                ( 50.02%)  -0.7073* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5964  0.0006 -0.0010  0.0001
                                            0.6501 -0.0155  0.0078 -0.4635 -0.0128
                                            0.0051  0.0728  0.0016 -0.0008  0.0217
                                            0.0088 -0.0040 -0.0012  0.0060 -0.0003
                                            0.0034 -0.0058  0.0195  0.0021 -0.0015
                                           -0.0032  0.0038 -0.0000 -0.0009 -0.0005
                                           -0.0055
  1480. (0.12005) BD*( 2) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0028  0.0018  0.0001  0.0001
                                            0.0088 -0.0005 -0.0001 -0.1641 -0.0004
                                           -0.0001 -0.9859 -0.0053 -0.0039 -0.0043
                                           -0.0005 -0.0268 -0.0023  0.0074  0.0045
                                           -0.0005 -0.0010 -0.0032 -0.0011  0.0119
                                           -0.0009  0.0046 -0.0015  0.0025 -0.0004
                                           -0.0001
                ( 50.13%)  -0.7080* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0032  0.0013 -0.0000  0.0000
                                           -0.0021  0.0011  0.0008 -0.1540 -0.0012
                                           -0.0008 -0.9875 -0.0043 -0.0035  0.0019
                                            0.0006  0.0104  0.0048 -0.0253 -0.0017
                                            0.0034  0.0005  0.0068  0.0006  0.0119
                                           -0.0007  0.0049 -0.0003  0.0026 -0.0007
                                           -0.0001
  1481. (0.00815) BD*( 1) C  19 - C  56  
                ( 49.27%)   0.7020* C  19 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0096  0.0005 -0.0000
                                            0.8009 -0.0003 -0.0066  0.1186 -0.0030
                                            0.0025 -0.0110  0.0006 -0.0005 -0.0024
                                           -0.0028  0.0001  0.0003 -0.0001 -0.0004
                                           -0.0065 -0.0086  0.0032  0.0039 -0.0000
                                           -0.0050 -0.0003 -0.0002 -0.0002  0.0053
                                            0.0022
                ( 50.73%)  -0.7122* C  56 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0121  0.0069  0.0000
                                           -0.8341 -0.0187  0.0121 -0.1226 -0.0020
                                            0.0028  0.0088 -0.0001 -0.0004 -0.0119
                                            0.0005  0.0010 -0.0001  0.0002  0.0000
                                           -0.0375  0.0001  0.0226  0.0001  0.0013
                                            0.0063 -0.0016  0.0013  0.0002 -0.0073
                                           -0.0040
  1482. (0.01714) BD*( 1) C  20 - C  21  
                ( 50.79%)   0.7127* C  20 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5468 -0.0089 -0.0007  0.0002
                                            0.7576 -0.0033 -0.0009  0.3496  0.0103
                                           -0.0076 -0.0579 -0.0013  0.0014  0.0224
                                            0.0071 -0.0036 -0.0011 -0.0058  0.0006
                                            0.0045  0.0064 -0.0222 -0.0016  0.0016
                                           -0.0049 -0.0038  0.0001 -0.0008  0.0020
                                            0.0052
                ( 49.21%)  -0.7015* C  21 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5726 -0.0159  0.0002 -0.0000
                                           -0.6739 -0.0191  0.0054 -0.4607  0.0020
                                           -0.0053  0.0661 -0.0016  0.0005  0.0151
                                            0.0072 -0.0025 -0.0011 -0.0034  0.0004
                                            0.0071 -0.0001 -0.0169  0.0019 -0.0011
                                            0.0054  0.0029  0.0006  0.0017  0.0017
                                           -0.0064
  1483. (0.00809) BD*( 1) C  20 - C  60  
                ( 49.28%)   0.7020* C  20 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0100  0.0005 -0.0001
                                            0.0451 -0.0026  0.0028  0.7990 -0.0008
                                           -0.0063 -0.1228  0.0005  0.0010 -0.0012
                                           -0.0012  0.0003  0.0001  0.0016  0.0024
                                            0.0067  0.0088  0.0033  0.0035  0.0018
                                            0.0001 -0.0044  0.0022 -0.0001 -0.0007
                                           -0.0054
                ( 50.72%)  -0.7122* C  60 s( 28.64%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0122  0.0069  0.0000
                                           -0.0472 -0.0005  0.0019 -0.8324 -0.0187
                                            0.0122  0.1258  0.0026 -0.0020 -0.0049
                                            0.0005  0.0009 -0.0001  0.0117 -0.0001
                                            0.0381 -0.0002  0.0212  0.0001 -0.0018
                                           -0.0026  0.0055 -0.0032 -0.0002  0.0021
                                            0.0078
  1484. (0.01016) BD*( 1) C  21 - C  22  
                ( 49.28%)   0.7020* C  21 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0080 -0.0001 -0.0003
                                           -0.7306 -0.0020  0.0025  0.3076 -0.0086
                                            0.0029 -0.0413  0.0004  0.0001  0.0094
                                            0.0069 -0.0009 -0.0008  0.0001  0.0001
                                           -0.0111 -0.0041  0.0088  0.0022  0.0006
                                            0.0042 -0.0017 -0.0003  0.0004 -0.0016
                                            0.0054
                ( 50.72%)  -0.7122* C  22 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0051 -0.0002  0.0000
                                            0.7231  0.0163  0.0034 -0.3452  0.0002
                                            0.0041 -0.0067  0.0018 -0.0003  0.0287
                                            0.0009 -0.0025  0.0003  0.0012 -0.0002
                                           -0.0152 -0.0030  0.0215 -0.0001 -0.0001
                                           -0.0063  0.0032  0.0000 -0.0002  0.0022
                                           -0.0071
  1485. (0.19690) BD*( 2) C  21 - C  22  
                ( 52.21%)   0.7226* C  21 s(  0.03%)p99.99( 99.92%)d 0.79(  0.03%)
                                                  f 0.62(  0.02%)
                                           -0.0000 -0.0180 -0.0032 -0.0005 -0.0000
                                            0.0058  0.0008 -0.0005  0.1116  0.0010
                                            0.0013  0.9933  0.0007  0.0003  0.0005
                                            0.0010  0.0142  0.0047 -0.0057 -0.0020
                                            0.0007  0.0003  0.0017 -0.0003 -0.0132
                                           -0.0002 -0.0029  0.0038 -0.0030  0.0002
                                            0.0005
                ( 47.79%)  -0.6913* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0052 -0.0002 -0.0007 -0.0000
                                            0.0378  0.0005 -0.0004  0.0688 -0.0005
                                           -0.0001  0.9966 -0.0096  0.0074 -0.0005
                                           -0.0004 -0.0093 -0.0030  0.0111  0.0038
                                           -0.0010 -0.0002 -0.0018 -0.0000 -0.0156
                                           -0.0008 -0.0024  0.0029 -0.0012  0.0005
                                            0.0005
  1486. (0.00625) BD*( 1) C  22 - H  23  
                ( 38.62%)   0.6215* C  22 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0085 -0.0002  0.0001
                                            0.0415  0.0000 -0.0004 -0.8407  0.0044
                                            0.0092  0.0592  0.0001 -0.0001 -0.0016
                                           -0.0006 -0.0009  0.0005 -0.0011 -0.0005
                                           -0.0174 -0.0059 -0.0187  0.0028 -0.0010
                                           -0.0003  0.0071 -0.0012 -0.0000 -0.0008
                                            0.0049
                ( 61.38%)  -0.7834* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0009  0.0193
                                           -0.0008
  1487. (0.00653) BD*( 1) C  24 - H  25  
                ( 38.53%)   0.6207* C  24 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5355  0.0058  0.0087  0.0012
                                           -0.8412  0.0036  0.0089 -0.0418  0.0005
                                            0.0003  0.0534  0.0001 -0.0002 -0.0018
                                           -0.0005  0.0009  0.0007 -0.0001  0.0000
                                           -0.0174 -0.0060  0.0190 -0.0027 -0.0010
                                            0.0070  0.0003  0.0010  0.0001 -0.0049
                                           -0.0007
                ( 61.47%)  -0.7840* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010  0.0194  0.0009
                                           -0.0007
  1488. (0.00647) BD*( 1) C  26 - H  27  
                ( 38.63%)   0.6215* C  26 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5355  0.0072  0.0078  0.0011
                                            0.0498  0.0002 -0.0007 -0.8382  0.0050
                                            0.0088 -0.0846 -0.0020  0.0006  0.0017
                                            0.0008 -0.0010  0.0008 -0.0039 -0.0007
                                            0.0170  0.0060  0.0187 -0.0028  0.0016
                                           -0.0004  0.0068  0.0019 -0.0001 -0.0010
                                            0.0048
                ( 61.37%)  -0.7834* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010 -0.0013  0.0195
                                            0.0024
  1489. (0.00641) BD*( 1) C  28 - H  29  
                ( 38.43%)   0.6199* C  28 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5363 -0.0072 -0.0075 -0.0011
                                           -0.8394  0.0046  0.0083 -0.0475  0.0001
                                            0.0007 -0.0674  0.0010 -0.0002  0.0019
                                            0.0006  0.0023  0.0007 -0.0020  0.0015
                                            0.0176  0.0058 -0.0186  0.0024  0.0012
                                            0.0069  0.0004 -0.0017  0.0003 -0.0049
                                           -0.0009
                ( 61.57%)  -0.7847* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0193  0.0010
                                            0.0008
  1490. (0.00302) BD*( 1) C  30 - H  31  
                ( 38.52%)   0.6207* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0007  0.0038  0.0001
                                            0.2661  0.0028  0.0038 -0.8272  0.0089
                                            0.0002 -0.0255 -0.0003 -0.0004 -0.0080
                                           -0.0023  0.0018 -0.0008  0.0007  0.0002
                                           -0.0342  0.0012 -0.0100 -0.0035 -0.0001
                                            0.0003  0.0073  0.0003  0.0011 -0.0021
                                           -0.0001
                ( 61.48%)  -0.7841* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0071  0.0179
                                            0.0007
  1491. (0.00468) BD*( 1) C  30 - H  32  
                ( 38.73%)   0.6223* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0044 -0.0010  0.0001
                                           -0.3959 -0.0038 -0.0032 -0.3956  0.0038
                                            0.0035 -0.6711  0.0062 -0.0065 -0.0095
                                           -0.0012 -0.0175 -0.0017 -0.0229 -0.0016
                                            0.0124 -0.0029 -0.0189 -0.0008  0.0015
                                           -0.0014 -0.0051 -0.0013 -0.0019  0.0002
                                           -0.0026
                ( 61.27%)  -0.7827* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0092  0.0077
                                            0.0137
  1492. (0.00481) BD*( 1) C  30 - H  33  
                ( 38.63%)   0.6215* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0048 -0.0012  0.0001
                                           -0.2582 -0.0047 -0.0018 -0.3949  0.0042
                                            0.0029  0.7352 -0.0053  0.0069 -0.0051
                                           -0.0009  0.0077  0.0018  0.0242  0.0018
