 Entering Gaussian System, Link 0=g16
 Input=2r7a16re.com
 Output=2r7a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004322/Gau-2977725.inp" -scrdir="/local/becsleip_8004322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2977727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0344    -4.616    -1.647    -1.540 -0.2367 -0.0630  0.9695
    14 C(13)  Bbb    -0.0254    -3.402    -1.214    -1.135  0.3188  0.9376  0.1388
              Bcc     0.0598     8.018     2.861     2.675  0.9178 -0.3420  0.2019
 
              Baa    -0.0260    -3.492    -1.246    -1.165 -0.0704  0.9838  0.1650
    15 C(13)  Bbb     0.0058     0.781     0.279     0.260  0.9966  0.0622  0.0544
              Bcc     0.0202     2.711     0.967     0.904 -0.0433 -0.1682  0.9848
 
              Baa    -0.0225    -3.022    -1.078    -1.008 -0.2422  0.9669  0.0803
    16 C(13)  Bbb     0.0079     1.060     0.378     0.354  0.9603  0.2507 -0.1221
              Bcc     0.0146     1.962     0.700     0.655  0.1382 -0.0476  0.9893
 
              Baa    -0.0283    -3.791    -1.353    -1.265 -0.5057  0.3194  0.8015
    17 C(13)  Bbb    -0.0275    -3.696    -1.319    -1.233 -0.3797  0.7518 -0.5391
              Bcc     0.0558     7.488     2.672     2.498  0.7747  0.5769  0.2589
 
              Baa    -0.0325    -4.367    -1.558    -1.457 -0.3731 -0.0041  0.9278
    18 C(13)  Bbb    -0.0268    -3.598    -1.284    -1.200  0.8680 -0.3547  0.3475
              Bcc     0.0594     7.964     2.842     2.657  0.3277  0.9350  0.1359
 
              Baa    -0.0246    -3.302    -1.178    -1.101  0.8387  0.0461  0.5426
    19 C(13)  Bbb     0.0080     1.068     0.381     0.356 -0.1447  0.9794  0.1406
              Bcc     0.0166     2.234     0.797     0.745 -0.5250 -0.1964  0.8281
 
              Baa    -0.0218    -2.927    -1.044    -0.976  0.8456  0.2231  0.4850
    20 C(13)  Bbb     0.0074     0.988     0.353     0.330 -0.2465 -0.6427  0.7254
              Bcc     0.0144     1.939     0.692     0.647 -0.4736  0.7329  0.4884
 
              Baa    -0.0305    -4.090    -1.459    -1.364  0.8508  0.5172 -0.0932
    21 C(13)  Bbb    -0.0263    -3.530    -1.259    -1.177 -0.0476  0.2524  0.9664
              Bcc     0.0568     7.620     2.719     2.542 -0.5234  0.8178 -0.2394
 
              Baa    -0.0168    -2.249    -0.803    -0.750  0.6662  0.5918 -0.4538
    22 C(13)  Bbb    -0.0152    -2.041    -0.728    -0.681  0.1031  0.5296  0.8420
              Bcc     0.0320     4.290     1.531     1.431  0.7386 -0.6077  0.2918
 
              Baa    -0.0088    -4.702    -1.678    -1.568 -0.2800  0.1156  0.9530
    23 H(1)   Bbb    -0.0076    -4.077    -1.455    -1.360  0.6126  0.7858  0.0847
              Bcc     0.0165     8.779     3.132     2.928  0.7391 -0.6075  0.2909
 
              Baa    -0.0164    -2.200    -0.785    -0.734  0.7715 -0.6258 -0.1152
    24 C(13)  Bbb    -0.0143    -1.923    -0.686    -0.642  0.1241 -0.0296  0.9918
              Bcc     0.0307     4.124     1.471     1.375  0.6241  0.7794 -0.0548
 
              Baa    -0.0085    -4.551    -1.624    -1.518 -0.1020  0.0877  0.9909
    25 H(1)   Bbb    -0.0074    -3.930    -1.402    -1.311  0.7715 -0.6219  0.1344
              Bcc     0.0159     8.481     3.026     2.829  0.6280  0.7782 -0.0042
 
              Baa    -0.0195    -2.619    -0.935    -0.874  0.5824  0.7859  0.2080
    26 C(13)  Bbb    -0.0100    -1.336    -0.477    -0.446 -0.2240 -0.0908  0.9704
              Bcc     0.0295     3.955     1.411     1.319  0.7815 -0.6117  0.1231
 
              Baa    -0.0087    -4.639    -1.655    -1.547 -0.1721 -0.0436  0.9841
    27 H(1)   Bbb    -0.0079    -4.236    -1.512    -1.413  0.5954  0.7912  0.1392
              Bcc     0.0166     8.875     3.167     2.960  0.7847 -0.6099  0.1102
 
              Baa    -0.0165    -2.214    -0.790    -0.738  0.3830 -0.5635  0.7320
    28 C(13)  Bbb    -0.0147    -1.975    -0.705    -0.659  0.7500 -0.2730 -0.6025
              Bcc     0.0312     4.189     1.495     1.397  0.5393  0.7798  0.3181
 
              Baa    -0.0086    -4.592    -1.638    -1.532 -0.2870 -0.1379  0.9479
    29 H(1)   Bbb    -0.0074    -3.954    -1.411    -1.319  0.7843 -0.6020  0.1499
              Bcc     0.0160     8.545     3.049     2.850  0.5500  0.7865  0.2810
 
              Baa    -0.0052    -0.694    -0.248    -0.232 -0.4316  0.8790 -0.2028
    30 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182 -0.0923  0.1806  0.9792
              Bcc     0.0092     1.239     0.442     0.413  0.8973  0.4414  0.0032
 
              Baa    -0.0033    -1.777    -0.634    -0.593 -0.0767  0.2172  0.9731
    31 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.2699  0.9350 -0.2300
              Bcc     0.0064     3.403     1.214     1.135  0.9598  0.2803  0.0130
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.0246 -0.3376  0.9410
    32 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598 -0.5596  0.7753  0.2928
              Bcc     0.0073     3.913     1.396     1.305  0.8284  0.5337  0.1698
 
              Baa    -0.0043    -2.288    -0.816    -0.763 -0.1668  0.5807  0.7969
    33 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627 -0.4964  0.6488 -0.5767
              Bcc     0.0078     4.169     1.488     1.391  0.8519  0.4918 -0.1800
 
              Baa    -0.0051    -0.686    -0.245    -0.229  0.2933  0.9038 -0.3117
    34 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190 -0.0913  0.3510  0.9319
              Bcc     0.0094     1.256     0.448     0.419  0.9517 -0.2449  0.1854
 
              Baa    -0.0043    -2.271    -0.810    -0.758 -0.1304 -0.2476  0.9601
    35 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.3423  0.8975  0.2780
              Bcc     0.0078     4.137     1.476     1.380  0.9305 -0.3649  0.0323
 
              Baa    -0.0041    -2.169    -0.774    -0.724 -0.1191  0.6362  0.7623
    36 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.4469  0.7199 -0.5310
              Bcc     0.0075     4.016     1.433     1.340  0.8866 -0.2775  0.3700
 
              Baa    -0.0033    -1.776    -0.634    -0.592 -0.1222  0.1760  0.9768
    37 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.1130  0.9802 -0.1625
              Bcc     0.0063     3.379     1.206     1.127  0.9861 -0.0905  0.1397
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.9423 -0.2168 -0.2550
    38 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.2430 -0.0805  0.9667
              Bcc     0.0092     1.237     0.441     0.412  0.2301  0.9729  0.0232
 
              Baa    -0.0036    -1.926    -0.687    -0.642  0.5295  0.0075  0.8483
    39 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.581  0.8074 -0.3114 -0.5012
              Bcc     0.0069     3.666     1.308     1.223  0.2604  0.9502 -0.1710
 
              Baa    -0.0043    -2.301    -0.821    -0.767 -0.3056 -0.0413  0.9512
    40 H(1)   Bbb    -0.0036    -1.896    -0.676    -0.632  0.8852 -0.3803  0.2679
              Bcc     0.0079     4.197     1.497     1.400  0.3507  0.9239  0.1528
 
              Baa    -0.0034    -1.802    -0.643    -0.601 -0.2412 -0.0824  0.9670
    41 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9680 -0.0915  0.2336
              Bcc     0.0063     3.341     1.192     1.115  0.0692  0.9924  0.1019
 
              Baa    -0.0120    -1.612    -0.575    -0.538  0.3789  0.2982  0.8761
    42 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.7987  0.3729 -0.4723
              Bcc     0.0133     1.789     0.638     0.597 -0.4675  0.8787 -0.0969
 
              Baa    -0.0044    -2.334    -0.833    -0.778  0.1210  0.0177  0.9925
    43 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.8204  0.5611 -0.1101
              Bcc     0.0081     4.342     1.549     1.448 -0.5589  0.8275  0.0534
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.8446  0.2688 -0.4630
    44 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.4521  0.8214 -0.3477
              Bcc     0.0146     1.958     0.699     0.653  0.2869  0.5030  0.8153
 
              Baa    -0.0026    -1.402    -0.500    -0.468  0.2886  0.2247  0.9307
    45 H(1)   Bbb    -0.0015    -0.784    -0.280    -0.261  0.9521  0.0350 -0.3037
              Bcc     0.0041     2.186     0.780     0.729 -0.1008  0.9738 -0.2038
 
              Baa    -0.0025    -1.337    -0.477    -0.446  0.6665  0.3864 -0.6375
    46 H(1)   Bbb    -0.0018    -0.961    -0.343    -0.321  0.5326  0.3516  0.7699
              Bcc     0.0043     2.298     0.820     0.767 -0.5216  0.8527 -0.0286
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.1814  0.9564  0.2287
    47 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185 -0.2243 -0.1862  0.9566
              Bcc     0.0092     1.239     0.442     0.413  0.9575 -0.2248  0.1808
 
              Baa    -0.0041    -2.191    -0.782    -0.731 -0.2351  0.2981  0.9251
    48 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.4127  0.8924 -0.1826
              Bcc     0.0075     4.007     1.430     1.337  0.8800 -0.3389  0.3329
 
              Baa    -0.0041    -2.205    -0.787    -0.736 -0.1806 -0.6309  0.7546
    49 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.627  0.2130  0.7239  0.6562
              Bcc     0.0077     4.084     1.457     1.362  0.9602 -0.2793 -0.0036
 
              Baa    -0.0033    -1.763    -0.629    -0.588 -0.2250 -0.1902  0.9556
    50 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.0180  0.9798  0.1993
              Bcc     0.0064     3.400     1.213     1.134  0.9742 -0.0620  0.2170
 
              Baa    -0.0105    -1.415    -0.505    -0.472 -0.5741  0.4565  0.6797
    51 C(13)  Bbb    -0.0013    -0.168    -0.060    -0.056 -0.2008  0.7263 -0.6574
              Bcc     0.0118     1.583     0.565     0.528  0.7938  0.5139  0.3253
 
              Baa    -0.0035    -1.852    -0.661    -0.618 -0.4276  0.1074  0.8975
    52 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479 -0.2655  0.9342 -0.2383
              Bcc     0.0062     3.290     1.174     1.097  0.8641  0.3402  0.3710
 
              Baa    -0.0104    -1.398    -0.499    -0.466  0.2556 -0.5665  0.7834
    53 C(13)  Bbb    -0.0009    -0.114    -0.041    -0.038  0.7031  0.6651  0.2516
              Bcc     0.0113     1.512     0.540     0.504  0.6636 -0.4865 -0.5683
 
              Baa    -0.0040    -2.138    -0.763    -0.713 -0.4260  0.4680  0.7743
    54 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.4615 -0.6237  0.6309
              Bcc     0.0069     3.659     1.305     1.220  0.7782  0.6261  0.0498
 
              Baa    -0.0029    -1.551    -0.553    -0.517  0.2262 -0.5741  0.7870
    55 H(1)   Bbb    -0.0021    -1.097    -0.391    -0.366 -0.5796  0.5700  0.5824
              Bcc     0.0050     2.647     0.945     0.883  0.7829  0.5878  0.2038
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.7340 -0.2232  0.6414
    56 C(13)  Bbb    -0.0041    -0.548    -0.195    -0.183 -0.6489  0.0480  0.7593
              Bcc     0.0092     1.241     0.443     0.414  0.2003  0.9736  0.1097
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.7662  0.0538 -0.6404
    57 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.6122 -0.3642  0.7018
              Bcc     0.0076     4.072     1.453     1.358  0.1955  0.9297  0.3120
 
              Baa    -0.0040    -2.157    -0.770    -0.720  0.0783 -0.0176  0.9968
    58 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.9368 -0.3407 -0.0796
              Bcc     0.0074     3.940     1.406     1.314  0.3410  0.9400 -0.0101
 
              Baa    -0.0033    -1.769    -0.631    -0.590 -0.4234 -0.0315  0.9054
    59 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.9052 -0.0543  0.4215
              Bcc     0.0063     3.378     1.205     1.127  0.0359  0.9980  0.0515
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.7118  0.4782  0.5144
    60 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188 -0.5718 -0.0307  0.8198
              Bcc     0.0093     1.245     0.444     0.415 -0.4078  0.8777 -0.2516
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.1163  0.1903  0.9748
    61 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604  0.8393  0.5060 -0.1989
              Bcc     0.0073     3.919     1.398     1.307 -0.5311  0.8413 -0.1008
 
              Baa    -0.0033    -1.777    -0.634    -0.593 -0.4595  0.0815  0.8844
    62 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.8514  0.3238  0.4126
              Bcc     0.0064     3.391     1.210     1.131 -0.2527  0.9426 -0.2182
 
              Baa    -0.0043    -2.288    -0.816    -0.763  0.7334  0.0169 -0.6795
    63 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.5392  0.5943  0.5967
              Bcc     0.0079     4.213     1.503     1.405 -0.4140  0.8040 -0.4268
 
              Baa    -0.0026    -0.351    -0.125    -0.117  0.1355  0.9783  0.1565
    64 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.4571 -0.2019  0.8662
              Bcc     0.0048     0.640     0.228     0.214  0.8790 -0.0459 -0.4746
 
              Baa    -0.0019    -0.991    -0.354    -0.331  0.1979  0.9099  0.3645
    65 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317  0.4929 -0.4138  0.7654
              Bcc     0.0036     1.941     0.693     0.648  0.8473  0.0282 -0.5304
 
              Baa    -0.0024    -1.265    -0.451    -0.422 -0.1730  0.8871 -0.4278
    66 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.2670  0.4604  0.8466
              Bcc     0.0046     2.430     0.867     0.811  0.9480  0.0322 -0.3165
 
              Baa    -0.0020    -1.056    -0.377    -0.352  0.2856  0.9483  0.1385
    67 H(1)   Bbb    -0.0020    -1.051    -0.375    -0.350  0.3656 -0.2414  0.8989
              Bcc     0.0039     2.106     0.752     0.703  0.8859 -0.2061 -0.4157
 
              Baa    -0.0097    -1.308    -0.467    -0.436  0.1691  0.9711  0.1681
    68 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.8913 -0.2235  0.3945
              Bcc     0.0115     1.544     0.551     0.515 -0.4207 -0.0831  0.9034
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.4720 -0.0882  0.8772
    69 C(13)  Bbb    -0.0055    -0.740    -0.264    -0.247 -0.1028  0.9827  0.1541
              Bcc     0.0131     1.763     0.629     0.588  0.8756  0.1629 -0.4548
 
              Baa    -0.0045    -2.419    -0.863    -0.807  0.2154  0.5585  0.8010
    70 H(1)   Bbb    -0.0044    -2.359    -0.842    -0.787 -0.5121  0.7631 -0.3943
              Bcc     0.0090     4.778     1.705     1.594  0.8314  0.3253 -0.4504
 
              Baa    -0.0184    -2.470    -0.882    -0.824 -0.1132  0.9588  0.2605
    71 C(13)  Bbb    -0.0098    -1.317    -0.470    -0.439  0.7663 -0.0826  0.6371
              Bcc     0.0282     3.788     1.352     1.264 -0.6324 -0.2718  0.7254
 
              Baa    -0.0169    -8.995    -3.210    -3.000  0.7593 -0.1354  0.6365
    72 H(1)   Bbb    -0.0160    -8.518    -3.039    -2.841 -0.2536  0.8392  0.4810
              Bcc     0.0328    17.513     6.249     5.842 -0.5993 -0.5267  0.6029
 
              Baa    -0.0273    -3.664    -1.307    -1.222  0.6254 -0.4396  0.6447
    73 C(13)  Bbb    -0.0222    -2.974    -1.061    -0.992  0.3780  0.8935  0.2426
              Bcc     0.0495     6.638     2.369     2.214 -0.6826  0.0919  0.7250
 
              Baa    -0.1928    13.952     4.978     4.654  0.7246  0.6836  0.0873
    74 O(17)  Bbb    -0.1748    12.648     4.513     4.219 -0.6770  0.7298 -0.0956
              Bcc     0.3676   -26.600    -9.492    -8.873 -0.1291  0.0102  0.9916
 
              Baa    -0.0427   -22.784    -8.130    -7.600  0.8718 -0.4431  0.2091
    75 H(1)   Bbb    -0.0284   -15.171    -5.413    -5.061  0.4895  0.7704 -0.4085
              Bcc     0.0711    37.955    13.543    12.660  0.0199  0.4585  0.8885
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.3673 -0.3547  0.8598
    76 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.4346  0.8828  0.1785
              Bcc     0.0126     1.685     0.601     0.562  0.8223 -0.3081 -0.4784
 
              Baa    -0.0036    -1.947    -0.695    -0.649  0.2631 -0.5787  0.7720
    77 H(1)   Bbb    -0.0033    -1.748    -0.624    -0.583  0.6210  0.7139  0.3236
              Bcc     0.0069     3.695     1.318     1.232  0.7384 -0.3943 -0.5472
 
              Baa    -0.0166    -2.223    -0.793    -0.742  0.5775  0.8114  0.0897
    78 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.6624 -0.5300  0.5296
              Bcc     0.0186     2.501     0.892     0.834 -0.4772  0.2464  0.8435
 
              Baa    -0.0099    -5.295    -1.889    -1.766  0.8142 -0.0721  0.5760
    79 H(1)   Bbb    -0.0085    -4.524    -1.614    -1.509  0.3763  0.8211 -0.4292
              Bcc     0.0184     9.820     3.504     3.276 -0.4420  0.5663  0.6957
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C37H36Fe1N4O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2r7a_III_H\\1,6\Fe,0,13.67
 2886838,2.6963354033,-27.7007777159\N,0,15.5628015936,2.8590030993,-27
 .2033693088\N,0,14.0457262935,0.893324127,-28.4169463129\N,0,11.735488
 1616,2.4768706314,-27.9906849888\N,0,13.3166983348,4.5069415974,-27.03
 52979392\C,0,16.1974899558,3.9928919217,-26.7989319794\C,0,17.54915479
 99,3.6983186216,-26.3811260987\C,0,17.7367243232,2.3679289864,-26.5945
 751565\C,0,16.5018442308,1.8690288563,-27.1565732311\C,0,15.2121396399
 ,0.1873509741,-28.3706556912\C,0,15.0841685792,-1.0572392584,-29.07865
 49133\C,0,13.7922069676,-1.1105237587,-29.536349822\C,0,13.1560246352,
 0.112080028,-29.091623825\C,0,11.1474213248,1.4669578783,-28.692646571
 2\C,0,9.7180896821,1.6191825885,-28.7021034452\C,0,9.4444367048,2.7608
 08843,-28.0004634075\C,0,10.7228088021,3.2751675186,-27.5567169886\C,0
 ,12.1267695568,5.0559083721,-26.6716556062\C,0,12.306513568,6.41928522
 71,-26.2264691907\C,0,13.6252623824,6.7042191236,-26.3969455451\C,0,14
 .2542264869,5.4752208405,-26.8328328307\C,0,15.6104750063,5.2413623716
 ,-26.7095828033\H,0,16.2438847769,6.0767201431,-26.4546892489\C,0,16.3
 584275723,0.6186963506,-27.722455513\H,0,17.1982978893,-0.0564811844,-
 27.6755138247\C,0,11.8092127321,0.3823252706,-29.2391740557\H,0,11.211
 079559,-0.3421791471,-29.769426123\C,0,10.8955688041,4.4566019675,-26.
 8603072836\H,0,10.0165779284,4.9659716089,-26.4994735322\C,0,18.941887
 7894,1.5291441904,-26.3433906396\H,0,19.694116871,2.088849416,-25.7934
 340926\H,0,19.3825001108,1.198547838,-27.2849187472\H,0,18.6775919403,
 0.6448170842,-25.7646328299\C,0,18.49733742,4.7108405217,-25.838457885
 8\H,0,18.0891947458,5.1729371961,-24.9396567082\H,0,18.6771191163,5.49
 75123718,-26.5714127458\H,0,19.4505402449,4.2524877123,-25.5876363481\
 C,0,16.1884823489,-2.0310250493,-29.2974275815\H,0,16.28393952,-2.7067
 578342,-28.446139826\H,0,17.1382563921,-1.514237921,-29.4254986154\H,0
 ,15.9909835162,-2.6263790182,-30.1867062361\C,0,13.1403326978,-2.12679
 27025,-30.332328191\H,0,12.378078231,-1.7650195293,-31.0129752019\C,0,
 13.3975485955,-3.4296910783,-30.2840675338\H,0,14.1076876391,-3.848978
 3312,-29.5933577381\H,0,12.8805041325,-4.1288220903,-30.9200220514\C,0
 ,8.7695146914,0.7178803713,-29.4121217678\H,0,8.831320989,-0.295370057
 9,-29.0140316474\H,0,9.0084280904,0.6788039218,-30.4749663334\H,0,7.74
 86206948,1.0741778273,-29.300760583\C,0,8.1384874059,3.3514035646,-27.
 7754597021\H,0,7.3482900933,2.6493591268,-27.5320357361\C,0,7.84648572
 87,4.6410055066,-27.8896979122\H,0,8.5845559855,5.3689138766,-28.18144
 04321\H,0,6.8497065763,5.0116620883,-27.7169477308\C,0,11.2037843968,7
 .2985210923,-25.7465883591\H,0,10.6501408571,6.8099203974,-24.94567328
 61\H,0,10.5047716737,7.5172113419,-26.5547291818\H,0,11.5975820896,8.2
 386682758,-25.3688981797\C,0,14.3563597636,7.9741762753,-26.1269572913
 \H,0,14.940515843,7.8946187363,-25.2090098722\H,0,13.6605797033,8.8023
 372557,-26.0169177537\H,0,15.0385766924,8.2018844094,-26.9446084995\C,
 0,9.3505352022,2.886264709,-32.8839554958\H,0,9.2628525333,3.686577845
 6,-33.6189312345\H,0,8.4894808466,2.9474178828,-32.2212312741\H,0,9.32
 46862392,1.9357019401,-33.4110066021\C,0,10.6215922664,3.0357336859,-3
 2.104136927\C,0,10.7425811302,4.0406239971,-31.1487778841\H,0,9.910892
 4259,4.7064336642,-30.9732501652\C,0,11.8992274537,4.1873262825,-30.41
 19885159\H,0,11.9952238959,4.9468664167,-29.65282805\C,0,12.9557827851
 ,3.3066810473,-30.6098671016\O,0,14.0714018536,3.4307107723,-29.801825
 5873\H,0,14.7484625977,2.8137360207,-30.1201840567\C,0,11.7007017509,2
 .1910753696,-32.3172841273\H,0,11.6315691151,1.409954382,-33.060432454
 2\C,0,12.8645035427,2.3198716779,-31.5777556454\H,0,13.6872766458,1.63
 53385195,-31.7346146859\\Version=ES64L-G16RevC.02\State=6-A\HF=-2987.9
 961305\S2=8.762302\S2-1=0.\S2A=8.750045\RMSD=8.822e-09\Dipole=0.471954
 9,-0.0503215,0.04868\Quadrupole=16.4524288,6.5975062,-23.049935,-6.054
 1366,13.5571621,20.6506331\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 IT IS A SIMPLE TASK TO MAKE THINGS COMPLEX,
 BUT A COMPLEX TASK TO MAKE THEM SIMPLE.
 Job cpu time:       0 days  2 hours 10 minutes 20.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 18.4 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    234 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 23:19:48 2024.
