 Entering Gaussian System, Link 0=g16
 Input=1co601.com
 Output=1co601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774873/Gau-104106.inp" -scrdir="/local/bebjones_7774873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    104107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0266  0.2472 -0.0810  0.0825 -0.0059
                                            0.0542  0.0133 -0.0938  0.0419  0.0317
                                            0.0195  0.0101 -0.0031 -0.0117 -0.0052
                                           -0.0049
   598. (0.00170) RY*( 4) C  17           s( 40.16%)p 0.97( 38.85%)d 0.51( 20.37%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0152  0.6335 -0.0017  0.0013
                                            0.0052  0.3675  0.0959  0.0084 -0.2780
                                           -0.4009 -0.0067  0.0340 -0.0704 -0.1783
                                            0.1894  0.2472  0.0546  0.0162 -0.0326
                                            0.0924  0.1038 -0.2134  0.0758  0.0058
                                            0.0036  0.0055  0.0310 -0.0349 -0.0576
                                           -0.0258
   599. (0.00139) RY*( 5) C  17           s(  4.23%)p 2.72( 11.49%)d19.58( 82.87%)
                                                  f 0.33(  1.41%)
                                           -0.0000 -0.0067  0.2053 -0.0114  0.0025
                                            0.0043  0.0909  0.0029  0.0032 -0.0958
                                           -0.1524  0.0112 -0.2166  0.1647 -0.0883
                                            0.0712 -0.8714 -0.0690  0.0255 -0.0339
                                           -0.1270  0.0026  0.1670  0.0763 -0.0237
                                           -0.0090 -0.0180 -0.0316  0.1041 -0.0365
                                            0.0037
   600. (0.00095) RY*( 6) C  17           s(  1.98%)p 2.07(  4.11%)d45.54( 90.33%)
                                                  f 1.80(  3.58%)
                                            0.0000  0.0005  0.0531  0.1305  0.0004
                                           -0.0014  0.0194  0.1648 -0.0004  0.0283
                                            0.0858  0.0025  0.0681  0.0277  0.1079
                                           -0.0177 -0.0396  0.1414  0.9257  0.0756
                                            0.0457 -0.0257  0.0137 -0.0639 -0.0163
                                            0.0172  0.0413 -0.1010 -0.1473 -0.0140
                                           -0.0379
   601. (0.00072) RY*( 7) C  17           s( 27.79%)p 2.12( 58.85%)d 0.46( 12.89%)
                                                  f 0.02(  0.47%)
                                           -0.0000  0.0008  0.2128  0.4823 -0.0048
                                           -0.0077  0.0028  0.6658 -0.0048  0.0716
                                            0.3597  0.0002 -0.0566 -0.0864 -0.1808
                                           -0.2097 -0.0135 -0.0854 -0.1963  0.0335
                                           -0.0108 -0.0422  0.0459 -0.0337  0.0024
                                           -0.0163 -0.0453  0.0045  0.0392  0.0093
                                           -0.0277
   602. (0.00057) RY*( 8) C  17           s( 30.58%)p 0.29(  8.92%)d 1.94( 59.33%)
                                                  f 0.04(  1.18%)
                                           -0.0000 -0.0110 -0.3492  0.4277 -0.0289
                                            0.0099 -0.1421 -0.0223 -0.0016  0.0235
                                           -0.2590 -0.0017  0.0265 -0.0039 -0.4610
                                            0.4753 -0.0347  0.0788  0.0278 -0.0813
                                            0.1583 -0.3149 -0.1259 -0.0017 -0.0362
                                            0.0663  0.0041  0.0089  0.0041  0.0605
                                           -0.0479
   603. (0.00031) RY*( 9) C  17           s( 13.94%)p 1.83( 25.49%)d 4.24( 59.12%)
                                                  f 0.10(  1.45%)
                                            0.0000  0.0104  0.1082  0.3525  0.0575
                                           -0.0075  0.0735 -0.1825  0.0033  0.2251
                                           -0.4058  0.0010 -0.0077 -0.0270  0.3484
                                           -0.4536 -0.0670  0.1419 -0.0997  0.0528
                                            0.3358 -0.3248  0.0343 -0.0856  0.0236
                                            0.0006  0.0961  0.0013  0.0485  0.0384
                                           -0.0296
   604. (0.00026) RY*(10) C  17           s( 24.52%)p 2.65( 64.94%)d 0.40(  9.87%)
                                                  f 0.03(  0.67%)
                                            0.0000 -0.0007  0.3906  0.3042  0.0107
                                           -0.0010  0.0460 -0.6012  0.0044 -0.0355
                                            0.5195  0.0000 -0.0065  0.1215 -0.0469
                                            0.1264  0.0482 -0.0259 -0.0040  0.0123
                                           -0.1234 -0.2365 -0.0181 -0.0769 -0.0282
                                            0.0050 -0.0138 -0.0038 -0.0274  0.0480
                                            0.0507
   605. (0.00022) RY*(11) C  17           s( 30.77%)p 0.40( 12.17%)d 1.81( 55.69%)
                                                  f 0.04(  1.38%)
                                           -0.0000  0.0009 -0.1755  0.5260 -0.0125
                                            0.0016  0.0932 -0.2070 -0.0054 -0.0745
                                           -0.1736 -0.0000 -0.0557 -0.1769  0.0800
                                           -0.0458  0.0367  0.0405  0.0092  0.0526
                                           -0.3831  0.6207  0.0886  0.0516 -0.0139
                                           -0.0040  0.0515 -0.0276 -0.0157  0.0871
                                           -0.0484
   606. (0.00009) RY*(12) C  17           s(  0.91%)p19.50( 17.71%)d84.19( 76.47%)
                                                  f 5.40(  4.90%)
   607. (0.00010) RY*(13) C  17           s(  0.44%)p30.30( 13.32%)d99.99( 79.42%)
                                                  f15.53(  6.82%)
                                            0.0000  0.0049  0.0013  0.0592 -0.0293
                                            0.0004  0.0239 -0.0828  0.0071 -0.0418
                                           -0.0525  0.0043 -0.0007 -0.3481  0.0705
                                            0.0587  0.0797 -0.7836  0.1874 -0.1535
                                            0.1794 -0.0643  0.2438  0.1049  0.0695
                                            0.0020 -0.0451  0.0023  0.2444 -0.0205
                                            0.0347
   608. (0.00008) RY*(14) C  17           s(  1.98%)p22.16( 43.82%)d25.79( 50.98%)
                                                  f 1.63(  3.21%)
   609. (0.00006) RY*(15) C  17           s(  2.75%)p 1.72(  4.75%)d23.82( 65.61%)
                                                  f 9.76( 26.89%)
   610. (0.00004) RY*(16) C  17           s(  0.46%)p41.55( 19.18%)d99.99( 71.74%)
                                                  f18.68(  8.62%)
   611. (0.00005) RY*(17) C  17           s(  1.31%)p10.36( 13.60%)d61.46( 80.69%)
                                                  f 3.35(  4.40%)
   612. (0.00002) RY*(18) C  17           s(  4.17%)p 0.10(  0.42%)d 0.68(  2.84%)
                                                  f22.19( 92.57%)
   613. (0.00001) RY*(19) C  17           s(  0.07%)p 5.87(  0.43%)d99.99( 99.20%)
                                                  f 4.11(  0.30%)
   614. (0.00002) RY*(20) C  17           s(  1.39%)p 1.77(  2.46%)d17.71( 24.61%)
                                                  f51.50( 71.54%)
   615. (0.00001) RY*(21) C  17           s(  0.03%)p18.15(  0.49%)d99.99(  3.59%)
                                                  f99.99( 95.89%)
   616. (0.00000) RY*(22) C  17           s(  0.15%)p12.38(  1.85%)d18.69(  2.80%)
                                                  f99.99( 95.20%)
   617. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.32%)d30.53(  9.68%)
                                                  f99.99( 90.00%)
   618. (0.00000) RY*(24) C  17           s(  0.07%)p15.67(  1.05%)d99.99( 11.42%)
                                                  f99.99( 87.46%)
   619. (0.00000) RY*(25) C  17           s( 95.81%)p 0.01(  0.51%)d 0.01(  1.32%)
                                                  f 0.02(  2.36%)
   620. (0.00000) RY*(26) C  17           s(  0.03%)p37.93(  1.26%)d29.94(  0.99%)
                                                  f99.99( 97.72%)
   621. (0.00552) RY*( 1) C  18           s(  3.42%)p26.63( 90.98%)d 1.52(  5.19%)
                                                  f 0.12(  0.41%)
                                           -0.0000  0.0024  0.1598  0.0927  0.0021
                                            0.0133 -0.5229 -0.0799  0.0109 -0.7649
                                           -0.0438 -0.0038  0.2068 -0.0041  0.0046
                                           -0.1883 -0.0159  0.0162 -0.0424  0.0259
                                           -0.0838 -0.0725 -0.0211  0.0269 -0.0154
                                            0.0190  0.0445 -0.0086  0.0118  0.0125
                                            0.0340
   622. (0.00380) RY*( 2) C  18           s( 11.79%)p 6.39( 75.33%)d 1.04( 12.24%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0099  0.3412 -0.0357 -0.0083
                                            0.0154  0.7192 -0.1067 -0.0122 -0.4536
                                           -0.0718  0.0041 -0.1093  0.0366 -0.0968
                                            0.1602  0.0619  0.0233  0.0765 -0.0247
                                           -0.0329 -0.2731 -0.0177  0.0249  0.0115
                                           -0.0515  0.0143 -0.0092 -0.0310 -0.0221
                                            0.0440
   623. (0.00320) RY*( 3) C  18           s(  0.04%)p99.99( 66.51%)d99.99( 32.69%)
                                                  f17.80(  0.76%)
                                           -0.0000 -0.0022  0.0200  0.0049 -0.0008
                                            0.0015 -0.2218  0.0119  0.0031 -0.0609
                                            0.0143  0.0184 -0.7469  0.2313  0.0953
                                           -0.0565  0.2932  0.0236  0.4662  0.0026
                                           -0.0308  0.0093 -0.0983 -0.0021  0.0302
                                            0.0207  0.0188  0.0127 -0.0747  0.0117
                                           -0.0069
   624. (0.00179) RY*( 4) C  18           s( 35.73%)p 1.12( 40.12%)d 0.65( 23.35%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0137  0.5972  0.0211  0.0028
                                            0.0117 -0.2239 -0.3708  0.0059  0.3461
                                            0.1334  0.0108  0.2538 -0.1063 -0.1592
                                            0.1944  0.1628  0.0290  0.2741  0.0807
                                           -0.0762 -0.1034 -0.1991  0.0727  0.0048
                                           -0.0035  0.0166 -0.0101 -0.0600  0.0275
                                            0.0572
   625. (0.00156) RY*( 5) C  18           s( 15.26%)p 1.87( 28.56%)d 3.59( 54.75%)
                                                  f 0.09(  1.42%)
                                           -0.0000 -0.0080  0.3846 -0.0679  0.0006
                                            0.0062 -0.1788 -0.0697 -0.0009  0.1037
                                            0.0152 -0.0196 -0.4527  0.1800 -0.1501
                                            0.0675 -0.3495 -0.0493 -0.6062 -0.1217
                                            0.0340 -0.0770  0.0378  0.0716 -0.0143
                                           -0.0178 -0.0126  0.0011  0.1055 -0.0005
                                            0.0492
   626. (0.00082) RY*( 6) C  18           s(  0.14%)p24.74(  3.46%)d99.99( 95.50%)
                                                  f 6.48(  0.91%)
                                           -0.0000 -0.0003 -0.0032  0.0362  0.0089
                                            0.0007  0.0129 -0.0477  0.0009  0.0190
                                           -0.1007  0.0050  0.0526  0.1373  0.0439
                                            0.0144  0.8208  0.0649 -0.5134  0.0486
                                            0.0540  0.0685 -0.0374  0.0051 -0.0046
                                            0.0064  0.0028  0.0788 -0.0408  0.0311
                                            0.0119
   627. (0.00068) RY*( 7) C  18           s( 13.87%)p 3.12( 43.25%)d 3.06( 42.41%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0104  0.3604  0.0922  0.0158
                                           -0.0033  0.0995  0.4094 -0.0141  0.0910
                                            0.4939  0.0021  0.0478 -0.0164  0.2787
                                           -0.5202  0.0613  0.0748 -0.0242  0.0590
                                            0.0886 -0.1772  0.1338 -0.0723  0.0150
                                           -0.0151 -0.0579  0.0065 -0.0198 -0.0032
                                            0.0213
   628. (0.00050) RY*( 8) C  18           s( 69.93%)p 0.15( 10.31%)d 0.26( 18.23%)
                                                  f 0.02(  1.54%)
                                           -0.0000 -0.0044 -0.0818  0.8319 -0.0227
                                           -0.0014  0.0739  0.0015  0.0005 -0.0361
                                            0.3031 -0.0006 -0.0661  0.0074 -0.3081
                                            0.1118  0.0112 -0.0513 -0.0251 -0.1456
                                           -0.1499  0.1650  0.0208 -0.0130 -0.0149
                                           -0.0110  0.0227  0.0034  0.0457  0.0901
                                           -0.0653
   629. (0.00029) RY*( 9) C  18           s(  2.17%)p25.01( 54.33%)d19.04( 41.38%)
                                                  f 0.98(  2.12%)
                                           -0.0000 -0.0056  0.1210 -0.0674 -0.0502
                                            0.0010 -0.1779  0.7038  0.0049 -0.0524
                                           -0.0697  0.0003  0.0867  0.0347 -0.3460
                                            0.4345  0.0933  0.0441  0.1015 -0.0587
                                            0.2695 -0.0714  0.0410 -0.0376 -0.0194
                                           -0.1208  0.0022  0.0007 -0.0442 -0.0465
                                            0.0461
   630. (0.00027) RY*(10) C  18           s( 18.64%)p 1.62( 30.23%)d 2.69( 50.20%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0035  0.3982  0.1562  0.0581
                                            0.0071  0.1034  0.2146 -0.0033  0.0382
                                           -0.4829 -0.0003  0.0311  0.0994  0.1214
                                           -0.1075 -0.0999 -0.0356  0.0360  0.2312
                                           -0.2035  0.5886 -0.0166 -0.1469 -0.0146
                                            0.0340  0.0027 -0.0214 -0.0341 -0.0401
                                           -0.0689
   631. (0.00021) RY*(11) C  18           s( 20.03%)p 1.46( 29.19%)d 2.46( 49.37%)
                                                  f 0.07(  1.41%)
                                            0.0000  0.0050  0.0591  0.4418  0.0402
                                           -0.0018 -0.0584 -0.0712  0.0009  0.1369
                                           -0.5116 -0.0002  0.0092 -0.0544  0.2598
                                           -0.0633 -0.0273 -0.0764  0.0640 -0.1517
                                            0.4570 -0.4120  0.0970  0.0227 -0.0340
                                            0.0744 -0.0364 -0.0014  0.0098 -0.0283
                                           -0.0719
   632. (0.00010) RY*(12) C  18           s(  1.18%)p 5.87(  6.93%)d70.07( 82.74%)
                                                  f 7.74(  9.15%)
                                           -0.0000 -0.0038 -0.0346  0.0963 -0.0363
                                           -0.0071  0.0109 -0.1101  0.0104 -0.1094
                                            0.1675 -0.0002 -0.1063 -0.0749  0.1043
                                            0.2206 -0.1420  0.2902 -0.0817  0.6635
                                            0.4493  0.1038 -0.0617  0.0104  0.0267
                                            0.0300 -0.0100 -0.0218 -0.1144  0.2262
                                           -0.1583
   633. (0.00010) RY*(13) C  18           s(  0.87%)p 2.52(  2.21%)d99.99( 92.04%)
                                                  f 5.57(  4.88%)
   634. (0.00007) RY*(14) C  18           s(  3.19%)p 1.85(  5.89%)d25.41( 80.96%)
                                                  f 3.12(  9.96%)
   635. (0.00008) RY*(15) C  18           s(  0.17%)p99.99( 50.60%)d99.99( 45.60%)
                                                  f21.70(  3.63%)
   636. (0.00004) RY*(16) C  18           s(  1.14%)p26.54( 30.31%)d52.26( 59.68%)
                                                  f 7.76(  8.87%)
   637. (0.00004) RY*(17) C  18           s(  1.23%)p18.16( 22.37%)d53.60( 66.01%)
                                                  f 8.43( 10.39%)
   638. (0.00001) RY*(18) C  18           s( 96.82%)p 0.01(  0.53%)d 0.02(  2.34%)
                                                  f 0.00(  0.31%)
   639. (0.00001) RY*(19) C  18           s(  0.05%)p16.02(  0.87%)d99.99( 99.05%)
                                                  f 0.48(  0.03%)
   640. (0.00001) RY*(20) C  18           s(  0.98%)p 4.08(  4.02%)d12.52( 12.33%)
                                                  f83.93( 82.66%)
   641. (0.00001) RY*(21) C  18           s(  0.18%)p12.31(  2.24%)d29.59(  5.38%)
                                                  f99.99( 92.21%)
   642. (0.00001) RY*(22) C  18           s(  0.03%)p12.15(  0.40%)d62.06(  2.06%)
                                                  f99.99( 97.51%)
   643. (0.00001) RY*(23) C  18           s(  3.09%)p 0.31(  0.96%)d 2.98(  9.22%)
                                                  f28.02( 86.73%)
   644. (0.00000) RY*(24) C  18           s(  0.05%)p 1.40(  0.07%)d99.99(  6.25%)
                                                  f99.99( 93.63%)
   645. (0.00000) RY*(25) C  18           s(  0.06%)p 5.76(  0.35%)d16.96(  1.02%)
                                                  f99.99( 98.57%)
   646. (0.00000) RY*(26) C  18           s(  0.00%)p 1.00(  0.23%)d41.55(  9.74%)
                                                  f99.99( 90.02%)
   647. (0.00674) RY*( 1) C  19           s(  1.80%)p50.99( 91.63%)d 3.55(  6.38%)
                                                  f 0.11(  0.20%)
                                            0.0000  0.0069 -0.0911  0.0981 -0.0004
                                           -0.0025  0.6990 -0.0196 -0.0130 -0.4665
                                           -0.0157  0.0051 -0.4570 -0.0168 -0.0995
                                            0.1290 -0.0414  0.0782  0.0040  0.0386
                                            0.0379 -0.1438  0.0733 -0.0211  0.0006
                                            0.0277 -0.0086  0.0194 -0.0033 -0.0059
                                           -0.0262
   648. (0.00307) RY*( 2) C  19           s(  4.07%)p22.44( 91.30%)d 1.13(  4.59%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0074  0.1702  0.1079  0.0041
                                           -0.0124  0.4611 -0.0815 -0.0032  0.8213
                                           -0.0190  0.0020 -0.1361 -0.0151  0.0105
                                            0.1700  0.0118 -0.0108 -0.0207  0.0122
                                            0.0162  0.1240 -0.0142  0.0155 -0.0040
                                            0.0054  0.0150 -0.0027  0.0034 -0.0088
                                            0.0007
   649. (0.00229) RY*( 3) C  19           s(  1.54%)p58.44( 89.91%)d 5.43(  8.36%)
                                                  f 0.12(  0.19%)
                                            0.0000  0.0085  0.0420  0.1164  0.0034
                                           -0.0018  0.4097 -0.0305 -0.0114 -0.1391
                                           -0.0333 -0.0005  0.8282  0.1542  0.0166
                                            0.1549  0.0856 -0.1095  0.0613 -0.1337
                                            0.0857 -0.0668  0.0812 -0.0024  0.0189
                                            0.0129 -0.0232 -0.0191 -0.0124 -0.0024
                                           -0.0176
   650. (0.00102) RY*( 4) C  19           s(  7.77%)p 3.12( 24.28%)d 8.70( 67.58%)
                                                  f 0.05(  0.37%)
                                           -0.0000 -0.0132  0.2752 -0.0386  0.0167
                                           -0.0111  0.1332  0.3893 -0.0005 -0.0515
                                           -0.2246 -0.0029 -0.0260 -0.1402  0.7086
                                           -0.2389  0.0422 -0.0191 -0.2327 -0.0705
                                            0.1037 -0.1302 -0.1656  0.0118 -0.0234
                                           -0.0233 -0.0021 -0.0017  0.0461 -0.0195
                                           -0.0118
   651. (0.00076) RY*( 5) C  19           s( 26.68%)p 0.29(  7.75%)d 2.38( 63.42%)
                                                  f 0.08(  2.15%)
                                           -0.0000 -0.0049  0.4663 -0.2219 -0.0107
                                           -0.0007  0.0707  0.0325 -0.0028 -0.1186
                                            0.1496  0.0185 -0.0381  0.1821  0.0332
                                           -0.0293  0.1525 -0.0052  0.6366  0.2482
                                           -0.0679  0.1712 -0.3222  0.0658  0.0045
                                           -0.0088  0.0560  0.0841 -0.0413  0.0822
                                           -0.0519
   652. (0.00066) RY*( 6) C  19           s( 22.43%)p 1.65( 37.03%)d 1.69( 37.98%)
                                                  f 0.11(  2.57%)
                                           -0.0000 -0.0011  0.4709  0.0506 -0.0021
                                            0.0026 -0.0353 -0.1252 -0.0125 -0.0865
                                            0.5875 -0.0125  0.0144  0.0123 -0.1143
                                           -0.0493 -0.0281  0.2095 -0.4104 -0.0063
                                            0.3849  0.0156  0.0343  0.0399  0.0150
                                            0.0318  0.0204 -0.0937  0.0437  0.0538
                                           -0.1021
   653. (0.00060) RY*( 7) C  19           s( 14.67%)p 0.26(  3.83%)d 5.43( 79.74%)
                                                  f 0.12(  1.76%)
                                            0.0000  0.0011  0.1534  0.3510 -0.0032
                                           -0.0023 -0.0774 -0.1475 -0.0018  0.0528
                                           -0.0019 -0.0002 -0.0089 -0.0876  0.0692
                                           -0.1895 -0.6570 -0.1482  0.3764 -0.0656
                                            0.1751 -0.3396  0.0984 -0.0374 -0.0344
                                            0.0605  0.0712  0.0558 -0.0622 -0.0085
                                           -0.0246
   654. (0.00048) RY*( 8) C  19           s( 34.87%)p 1.00( 34.95%)d 0.85( 29.64%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0034  0.5880 -0.0478 -0.0254
                                           -0.0081 -0.1235  0.0477 -0.0017 -0.1227
                                           -0.5497 -0.0044 -0.0284 -0.1179 -0.3390
                                            0.2978 -0.1034 -0.0915 -0.1671 -0.0717
                                           -0.1266  0.0407  0.1496  0.0255 -0.0287
                                            0.0026 -0.0005 -0.0331  0.0189  0.0549
                                            0.0011
   655. (0.00037) RY*( 9) C  19           s( 49.10%)p 0.16(  7.94%)d 0.81( 39.56%)
                                                  f 0.07(  3.39%)
                                            0.0000  0.0004  0.1148  0.6913 -0.0046
                                           -0.0063 -0.0461 -0.0812  0.0038 -0.1573
                                            0.1428  0.0027 -0.0415 -0.1544  0.1567
                                           -0.0391  0.1554 -0.1325 -0.0092 -0.0635
                                           -0.3582  0.4404  0.0256 -0.0288  0.0209
                                           -0.0513 -0.0482  0.0143 -0.0281  0.0211
                                            0.1644
   656. (0.00029) RY*(10) C  19           s( 14.93%)p 1.32( 19.75%)d 4.18( 62.39%)
                                                  f 0.20(  2.92%)
                                            0.0000  0.0024  0.0945  0.3732 -0.0331
                                            0.0017 -0.0917  0.2094  0.0052  0.1024
                                           -0.1685  0.0021 -0.0868  0.3144 -0.2224
                                           -0.2568  0.4621  0.3185  0.1524 -0.1445
                                            0.0863 -0.3508  0.0983 -0.0963  0.0137
                                            0.0689  0.0943 -0.0996  0.0275 -0.0519
                                            0.0450
   657. (0.00018) RY*(11) C  19           s(  0.84%)p64.65( 54.25%)d50.66( 42.52%)
                                                  f 2.85(  2.39%)
                                           -0.0000 -0.0065  0.0054  0.0905  0.0116
                                           -0.0004  0.0169 -0.6350  0.0028 -0.0477
                                           -0.3512  0.0010  0.1032  0.0522  0.0939
                                           -0.1605 -0.0209  0.3530 -0.1586  0.3476
                                           -0.0127 -0.0418 -0.3429 -0.0060 -0.0218
                                           -0.0133 -0.0060 -0.0376  0.1090 -0.0048
                                            0.0995
   658. (0.00015) RY*(12) C  19           s(  1.68%)p20.15( 33.86%)d37.28( 62.66%)
                                                  f 1.07(  1.80%)
                                           -0.0000 -0.0044 -0.0158  0.1285 -0.0050
                                           -0.0015  0.0301  0.4597  0.0089  0.0374
                                            0.0925 -0.0093  0.1289  0.3157 -0.0480
                                            0.0640 -0.3931  0.2673 -0.1749  0.4730
                                           -0.3319  0.0140  0.0232 -0.1702 -0.0547
                                           -0.0175  0.0453  0.0557  0.0573  0.0743
                                            0.0276
   659. (0.00011) RY*(13) C  19           s( 10.14%)p 0.90(  9.14%)d 7.47( 75.75%)
                                                  f 0.49(  4.97%)
                                           -0.0000 -0.0090 -0.1322  0.2871  0.0380
                                            0.0063 -0.1822  0.1900 -0.0159 -0.0379
                                           -0.1344  0.0019 -0.0453  0.0139  0.0547
                                            0.4802  0.0411 -0.0182  0.0812  0.2710
                                            0.6248  0.1331 -0.1677  0.0749  0.0383
                                           -0.1366 -0.0548  0.0649 -0.0287 -0.0951
                                            0.1118
   660. (0.00007) RY*(14) C  19           s(  0.42%)p 4.62(  1.95%)d99.99( 81.61%)
                                                  f38.04( 16.02%)
   661. (0.00004) RY*(15) C  19           s(  1.31%)p35.88( 47.08%)d14.63( 19.19%)
                                                  f24.71( 32.42%)
   662. (0.00005) RY*(16) C  19           s(  2.10%)p 3.30(  6.94%)d42.42( 89.21%)
                                                  f 0.83(  1.75%)
   663. (0.00003) RY*(17) C  19           s(  2.54%)p 2.05(  5.22%)d30.29( 77.06%)
                                                  f 5.97( 15.18%)
   664. (0.00000) RY*(18) C  19           s( 99.11%)p 0.00(  0.23%)d 0.01(  0.52%)
                                                  f 0.00(  0.15%)
   665. (0.00001) RY*(19) C  19           s(  0.06%)p35.53(  2.17%)d99.99( 97.60%)
                                                  f 2.75(  0.17%)
   666. (0.00000) RY*(20) C  19           s(  0.15%)p 3.99(  0.59%)d10.51(  1.56%)
                                                  f99.99( 97.69%)
   667. (0.00000) RY*(21) C  19           s(  0.12%)p21.43(  2.50%)d42.31(  4.94%)
                                                  f99.99( 92.44%)
   668. (0.00000) RY*(22) C  19           s(  0.20%)p 7.36(  1.48%)d18.09(  3.65%)
                                                  f99.99( 94.67%)
   669. (0.00000) RY*(23) C  19           s(  0.02%)p11.66(  0.26%)d99.99( 10.56%)
                                                  f99.99( 89.15%)
   670. (0.00000) RY*(24) C  19           s(  0.17%)p 9.45(  1.62%)d31.54(  5.40%)
                                                  f99.99( 92.81%)
   671. (0.00001) RY*(25) C  19           s(  0.58%)p33.73( 19.42%)d22.66( 13.05%)
                                                  f99.99( 66.95%)
   672. (0.00001) RY*(26) C  19           s(  2.78%)p 1.85(  5.14%)d 5.31( 14.78%)
                                                  f27.76( 77.30%)
   673. (0.00346) RY*( 1) C  20           s(  0.20%)p99.99( 88.43%)d55.78( 11.06%)
                                                  f 1.56(  0.31%)
                                            0.0000  0.0090  0.0114  0.0420  0.0033
                                            0.0008  0.7072  0.0388  0.0107  0.5935
                                            0.0767  0.0001 -0.1503 -0.0425  0.0010
                                           -0.1245 -0.0469  0.0470 -0.0027 -0.0051
                                            0.1526 -0.2498  0.0689 -0.0140 -0.0071
                                            0.0245  0.0273 -0.0096  0.0024 -0.0215
                                            0.0338
   674. (0.00297) RY*( 2) C  20           s(  6.43%)p13.60( 87.50%)d 0.94(  6.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0084  0.2351  0.0947  0.0048
                                           -0.0112  0.5380 -0.0738  0.0050 -0.7253
                                            0.0596  0.0003 -0.2240 -0.0139  0.0104
                                           -0.1943 -0.0505  0.0773  0.0604 -0.0349
                                            0.0123  0.0902 -0.0270  0.0123  0.0061
