 Entering Gaussian System, Link 0=g16
 Input=2rbw01.com
 Output=2rbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999384/Gau-3706840.inp" -scrdir="/local/becsleip_7999384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3706842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.57   10.92    0.117
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.64   10.73    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.05   11.42    0.137
 133. CR (   1) C  44                /963. RY*(   5) C  42                    0.68   11.65    0.079
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.52   11.87    0.070
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.87   11.68    0.090
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.77    0.070
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.54    0.070
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.83   11.48    0.087
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.29    0.070
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.66   10.95    0.120
 135. CR (   1) C  51                /***. RY*(   3) C  53                    0.55   10.72    0.069
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.074
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.09   11.40    0.138
 136. CR (   1) C  53                /***. RY*(   5) C  51                    1.04   11.40    0.097
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.85    0.069
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.86   11.78    0.090
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.82   11.72    0.088
 138. CR (   1) C  60                /***. RY*(   2) H  62                    0.51   11.89    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.14    2.28    0.051
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.73    1.88    0.057
 155. LP (   1) N   2                /200. RY*(   9) N   2                    0.55    3.07    0.041
 155. LP (   1) N   2                /296. RY*(   1) C   6                    2.10    1.93    0.063
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.55    1.87    0.032
 155. LP (   1) N   2                /374. RY*(   1) C   9                    2.10    1.92    0.063
 155. LP (   1) N   2                /375. RY*(   2) C   9                    0.53    1.84    0.031
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.89    0.86    0.027
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.90    0.86    0.027
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.52    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.92    0.93    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.66    0.84    0.068
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.90    0.93    0.028
 156. LP (   1) N   3                /220. RY*(   3) N   3                    1.04    2.22    0.047
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.61    1.89    0.055
 156. LP (   1) N   3                /400. RY*(   1) C  10                    1.95    1.91    0.060
 156. LP (   1) N   3                /401. RY*(   2) C  10                    0.51    1.89    0.031
 156. LP (   1) N   3                /478. RY*(   1) C  13                    1.97    1.92    0.061
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.80    0.86    0.026
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.78    0.86    0.026
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.70    0.84    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.90    0.92    0.028
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.78    0.83    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.94    0.93    0.029
 157. LP (   1) N   4                /246. RY*(   3) N   4                    1.03    2.26    0.048
 157. LP (   1) N   4                /247. RY*(   4) N   4                    1.43    1.88    0.051
 157. LP (   1) N   4                /504. RY*(   1) C  14                    2.06    1.95    0.063
 157. LP (   1) N   4                /505. RY*(   2) C  14                    0.51    1.89    0.031
 157. LP (   1) N   4                /582. RY*(   1) C  17                    2.04    1.94    0.062
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.85    0.86    0.027
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.95    0.86    0.028
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.52    0.84    0.067
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.97    0.92    0.030
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.74    0.83    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.93    0.92    0.029
 158. LP (   2) N   4                /244. RY*(   1) N   4                    0.73    1.03    0.029
 158. LP (   2) N   4                /506. RY*(   3) C  14                    1.62    0.83    0.039
 158. LP (   2) N   4                /508. RY*(   5) C  14                    0.74    2.11    0.042
 158. LP (   2) N   4                /509. RY*(   6) C  14                    0.56    2.26    0.038
 158. LP (   2) N   4                /584. RY*(   3) C  17                    1.26    0.93    0.037
 158. LP (   2) N   4                /586. RY*(   5) C  17                    1.09    2.27    0.053
 158. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           57.99    0.23    0.109
 158. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           60.21    0.23    0.111
 159. LP (   1) N   5                /272. RY*(   3) N   5                    1.04    2.17    0.047
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.76    1.90    0.057
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.82    1.91    0.058
 159. LP (   1) N   5                /686. RY*(   1) C  21                    1.84    1.89    0.058
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.65    1.86    0.034
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.88    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            1.02    0.36    0.018
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.84    0.86    0.026
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.70    0.83    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.93    0.92    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.60    0.83    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.96    0.92    0.029
 160. LP (   1) C  10                /218. RY*(   1) N   3                    1.02    0.98    0.040
 160. LP (   1) C  10                /402. RY*(   3) C  10                    1.21    0.74    0.038
 160. LP (   1) C  10                /743. RY*(   1) C  24                    1.84    0.53    0.039
 160. LP (   1) C  10                /746. RY*(   4) C  24                    0.54    1.88    0.040
 160. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           59.49    0.11    0.081
 160. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           71.47    0.14    0.106
 160. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           42.30    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    1.31    0.86    0.053
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    3.21    0.92    0.086
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.51    1.96    0.050
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    1.04    0.42    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           52.32    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           70.81    0.03    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          143.98    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /218. RY*(   1) N   3                    1.29    0.87    0.054
 ***. BD*(   2) N   3 - C  13        /480. RY*(   3) C  13                    3.01    1.07    0.092
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           58.25    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          175.10    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    1.18    0.91    0.052
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    2.49    1.11    0.084
 ***. BD*(   2) N   5 - C  18        /805. RY*(   1) C  28                    0.98    0.47    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          173.20    0.03    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           51.06    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           68.48    0.03    0.061
 ***. BD*(   2) C   7 - C   8        /326. RY*(   5) C   7                    0.51    1.57    0.071
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.01    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.14    0.31    0.046
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.71    1.89    0.071
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    2.97    0.39    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           77.80    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.59    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.74    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.50    0.36    0.030
 ***. BD*(   2) C  14 - C  26        /506. RY*(   3) C  14                    0.59    0.59    0.036
 ***. BD*(   2) C  14 - C  26        /508. RY*(   5) C  14                    0.66    1.88    0.068
 ***. BD*(   2) C  14 - C  26        /774. RY*(   1) C  26                    1.63    0.61    0.061
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          113.41    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.61    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.70    0.31    0.053
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.59    0.70    0.039
 ***. BD*(   2) C  17 - C  28        /586. RY*(   5) C  17                    0.56    2.03    0.065
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    2.61    0.43    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           96.15    0.02    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.10    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.00    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.11    0.31    0.046
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.72    1.94    0.073
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    3.04    0.38    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           83.01    0.02    0.065

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.06    0.90    0.007
 155. LP (   1) N   2                /***. RY*(   2) O  64                    0.24    1.61    0.020
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.14    1.38    0.014
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.06    1.72    0.010
 155. LP (   1) N   2                /***. RY*(   5) O  64                    0.13    2.47    0.018
 155. LP (   1) N   2                /***. RY*(   6) O  64                    0.12    2.46    0.017
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.11    1.18    0.011
 155. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.06    0.78    0.007
 156. LP (   1) N   3                /***. RY*(   1) O  64                    0.06    0.95    0.007
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.20    1.37    0.016
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.11    1.72    0.014
 156. LP (   1) N   3                /***. RY*(   5) O  64                    0.14    2.47    0.019
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.10    1.18    0.011
 157. LP (   1) N   4                /***. RY*(   2) O  64                    0.15    1.61    0.015
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.27    1.38    0.019
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.35    1.72    0.024
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.16    1.18    0.014
 158. LP (   2) N   4                /***. RY*(   2) O  64                    0.06    1.45    0.010
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.20    1.37    0.016
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.11    1.72    0.014
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.13    2.46    0.018
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.10    1.17    0.011

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.10    2.06    0.013
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.06    0.77    0.006
   3. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.07    1.68    0.009
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.07    1.67    0.010
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.09    2.06    0.012
   6. BD (   2) N   3 - C  13        /***. BD*(   1) N  76 - C  77            0.08    0.76    0.008
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.13    2.06    0.015
   8. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.06    1.68    0.009
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.08    1.67    0.010
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.10    0.31    0.005
  10. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.08    0.82    0.008
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.08    0.27    0.004
  11. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.12    2.06    0.014
  20. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.25    0.64    0.012
  38. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.15    0.67    0.010
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.20    1.24    0.016
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.16    1.77    0.017
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.41    1.91    0.028
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.21    0.82    0.013
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.09    1.23    0.010
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.12    1.62    0.014
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.21    1.77    0.019
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.39    1.90    0.027
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.14    0.82    0.010
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.27    1.23    0.018
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.11    1.62    0.013
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.37    1.90    0.026
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.16    0.88    0.012
 157. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.07    0.33    0.004
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.12    0.21    0.005
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.17    0.17    0.005
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.40    1.62    0.025
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.39    1.90    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.09    0.87    0.009
 160. LP (   1) C  10                /***. BD*(   1) C  74 - H  75            0.10    0.48    0.009
 160. LP (   1) C  10                /***. BD*(   2) C  74 - N  76            0.16    0.08    0.004
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  73 - C  77            0.06    0.02    0.001
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.08    0.41    0.009

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.81    0.74    0.025
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.49    1.32    0.042
  80. BD (   1) O  64 - H  65        /152. LP*(   7)Fe   1                    0.05    1.39    0.008
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.07    1.38    0.009
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.60    1.21    0.110
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.34    1.53    0.041
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.09    1.57    0.011
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.36    1.99    0.024
  80. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.07    3.16    0.013
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.72    0.80    0.025
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.91    1.38    0.034
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    9.12    1.28    0.100
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.35    1.60    0.041
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.16    1.63    0.015
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.77    2.05    0.035
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.06    2.15    0.010
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.51   18.90    0.102
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.52   19.47    0.095
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.48   19.37    0.303
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.00    0.91    0.028
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.73    0.91    0.024
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.13    1.09    0.011
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.17    2.04    0.016
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.76    0.44    0.045
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.57    1.01    0.085
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   64.29    0.91    0.216
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.53    1.68    0.028
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.08    1.87    0.012
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.29    1.78    0.021
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.45    2.86    0.033
 162. LP (   2) O  64                /183. RY*(  19)Fe   1                    0.06    3.60    0.013

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.12    2.66    0.016
  80. BD (   1) O  64 - H  65        /247. RY*(   4) N   4                    0.08    2.34    0.012
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.14    2.54    0.017
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.30    2.72    0.025
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.06    2.20    0.011
 161. LP (   1) O  64                /224. RY*(   7) N   3                    0.05    3.03    0.011
 161. LP (   1) O  64                /***. BD*(   2) N   3 - C  13            0.06    0.35    0.005
 162. LP (   2) O  64                /158. LP (   2) N   4                    0.06    0.32    0.006
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.10    1.37    0.011
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.13    2.44    0.016
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.11    2.04    0.014
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.23    1.39    0.017
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.17    2.38    0.019
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.10    2.05    0.013
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.07    1.35    0.009
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.09    2.43    0.014
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.08    2.04    0.012
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.24    1.44    0.017
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.16    2.34    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.10    2.07    0.014

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.60    2.73    0.036
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.61    2.87    0.037
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.92    3.15    0.048
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.25    0.116
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.60   20.89    0.100
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.65   21.02    0.104
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.16    2.33    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.40    2.34    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    1.03    1.34    0.034
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.60    2.78    0.038
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.58    2.42    0.058
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.96    0.94    0.028
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.55    1.11    0.023

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.11    1.70    0.012
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.37    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.08    2.30    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.15    2.43    0.017
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.08    1.61    0.010
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.22    2.07    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.05    1.18    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.34    0.79    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.36    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.48    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.49    1.24    0.023
