 Entering Gaussian System, Link 0=g16
 Input=2anz16.com
 Output=2anz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978486/Gau-1930351.inp" -scrdir="/local/becsleip_7978486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1930352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0249 -0.0086  0.0123  0.2371  0.0498
                                           -0.1750 -0.1140 -0.0120 -0.0485 -0.0046
                                            0.0086  0.0071 -0.0031  0.0226 -0.0607
                                            0.0052
   802. (0.00033) RY*( 5) C  28           s(  7.77%)p 0.52(  4.07%)d11.15( 86.65%)
                                                  f 0.19(  1.50%)
                                            0.0000  0.0013  0.2647  0.0865 -0.0132
                                           -0.0003 -0.0196  0.0820 -0.0012  0.0292
                                           -0.1801  0.0087  0.0108 -0.0113  0.1132
                                           -0.0373  0.0047 -0.0222 -0.8867 -0.1881
                                            0.1237 -0.0155  0.1160 -0.0350  0.0037
                                            0.0032 -0.0198  0.0019 -0.1202 -0.0110
                                           -0.0036
   803. (0.00023) RY*( 6) C  28           s( 48.77%)p 0.53( 25.77%)d 0.51( 24.95%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0022  0.0190  0.6974 -0.0319
                                           -0.0010  0.1526  0.0132 -0.0059  0.1614
                                           -0.4474 -0.0024  0.0563  0.0696  0.0852
                                           -0.1464 -0.0377  0.0289  0.2225  0.0649
                                            0.3417 -0.2087  0.0313 -0.0595  0.0116
                                           -0.0077 -0.0145  0.0300  0.0459 -0.0043
                                           -0.0407
   804. (0.00018) RY*( 7) C  28           s( 14.13%)p 2.32( 32.76%)d 3.71( 52.48%)
                                                  f 0.04(  0.63%)
                                           -0.0000  0.0022  0.0481  0.3714  0.0330
                                            0.0000  0.0812 -0.1382  0.0264 -0.1826
                                            0.5138 -0.0014  0.0545  0.0302 -0.5667
                                            0.3311  0.0464 -0.0118 -0.1111 -0.0221
                                            0.2397 -0.1318  0.0508 -0.0381  0.0018
                                           -0.0152  0.0480  0.0078 -0.0172  0.0250
                                            0.0529
   805. (0.00014) RY*( 8) C  28           s(  0.72%)p11.62(  8.33%)d99.99( 90.30%)
                                                  f 0.91(  0.65%)
                                            0.0000  0.0074  0.0729 -0.0399  0.0144
                                           -0.0009  0.0695 -0.1506 -0.0132 -0.0623
                                            0.1829 -0.0084 -0.1314 -0.0308  0.3310
                                           -0.0943  0.7178 -0.3949  0.0692  0.0461
                                            0.1883 -0.0937  0.2143 -0.1279 -0.0025
                                            0.0043  0.0011  0.0274  0.0203  0.0560
                                            0.0468
   806. (0.00012) RY*( 9) C  28           s(  1.84%)p19.42( 35.77%)d33.35( 61.44%)
                                                  f 0.51(  0.94%)
                                            0.0000  0.0032  0.0002  0.1357  0.0009
                                            0.0007  0.0570 -0.0532 -0.0260 -0.1784
                                            0.5301  0.0065  0.1533  0.1208  0.6209
                                           -0.1461 -0.3878  0.1917 -0.0128  0.0311
                                            0.1291 -0.0370  0.0312 -0.0190  0.0212
                                           -0.0087 -0.0290 -0.0115  0.0134  0.0710
                                            0.0516
   807. (0.00008) RY*(10) C  28           s( 13.66%)p 2.69( 36.74%)d 3.58( 48.90%)
                                                  f 0.05(  0.71%)
   808. (0.00006) RY*(11) C  28           s(  1.23%)p 6.30(  7.73%)d71.68( 87.99%)
                                                  f 2.48(  3.05%)
   809. (0.00005) RY*(12) C  28           s( 13.84%)p 2.34( 32.36%)d 3.32( 45.93%)
                                                  f 0.57(  7.86%)
   810. (0.00006) RY*(13) C  28           s(  7.48%)p 2.05( 15.31%)d10.07( 75.31%)
                                                  f 0.26(  1.91%)
   811. (0.00003) RY*(14) C  28           s(  6.26%)p11.18( 70.06%)d 3.25( 20.35%)
                                                  f 0.53(  3.32%)
   812. (0.00004) RY*(15) C  28           s(  1.77%)p 5.16(  9.16%)d49.56( 87.97%)
                                                  f 0.62(  1.10%)
   813. (0.00001) RY*(16) C  28           s(  9.94%)p 1.75( 17.34%)d 7.20( 71.55%)
                                                  f 0.12(  1.17%)
   814. (0.00000) RY*(17) C  28           s(  0.03%)p14.28(  0.50%)d99.99( 99.45%)
                                                  f 0.41(  0.01%)
   815. (0.00000) RY*(18) C  28           s( 92.19%)p 0.01(  0.93%)d 0.07(  6.86%)
                                                  f 0.00(  0.02%)
   816. (0.00000) RY*(19) C  28           s(  0.83%)p 1.55(  1.29%)d99.99( 97.87%)
                                                  f 0.01(  0.01%)
   817. (0.00000) RY*(20) C  28           s(  0.03%)p 5.29(  0.14%)d25.81(  0.68%)
                                                  f99.99( 99.16%)
   818. (0.00000) RY*(21) C  28           s(  0.25%)p 5.81(  1.44%)d 5.78(  1.44%)
                                                  f99.99( 96.88%)
   819. (0.00000) RY*(22) C  28           s(  0.01%)p23.81(  0.30%)d99.99(  2.46%)
                                                  f99.99( 97.23%)
   820. (0.00000) RY*(23) C  28           s(  0.01%)p44.96(  0.66%)d24.67(  0.36%)
                                                  f99.99( 98.97%)
   821. (0.00000) RY*(24) C  28           s(  0.05%)p 1.68(  0.08%)d61.77(  2.93%)
                                                  f99.99( 96.94%)
   822. (0.00001) RY*(25) C  28           s(  1.25%)p 1.55(  1.95%)d 6.78(  8.51%)
                                                  f70.40( 88.29%)
   823. (0.00000) RY*(26) C  28           s(  0.02%)p79.82(  1.21%)d51.56(  0.78%)
                                                  f99.99( 97.99%)
   824. (0.00059) RY*( 1) H  29           s( 99.17%)p 0.01(  0.83%)
                                           -0.0044  0.9958 -0.0081  0.0852  0.0027
                                           -0.0319
   825. (0.00013) RY*( 2) H  29           s( 98.90%)p 0.01(  1.10%)
                                           -0.0010  0.0093  0.9944 -0.0102 -0.1045
                                            0.0001
   826. (0.00013) RY*( 3) H  29           s(  0.10%)p99.99( 99.90%)
                                            0.0000  0.0313  0.0052  0.0060  0.0523
                                            0.9981
   827. (0.00005) RY*( 4) H  29           s(  1.10%)p89.75( 98.90%)
   828. (0.00000) RY*( 5) H  29           s(  0.77%)p99.99( 99.23%)
   829. (0.00061) RY*( 1) C  30           s(  0.01%)p99.99( 62.10%)d99.99( 36.76%)
                                                  f88.17(  1.13%)
                                            0.0000  0.0000  0.0091  0.0068 -0.0002
                                            0.0001 -0.0234 -0.0146  0.0013  0.0206
                                           -0.0350 -0.0169 -0.7499  0.2365 -0.0447
                                            0.0080  0.5743  0.0491 -0.1117  0.1375
                                           -0.0099  0.0193 -0.0264  0.0267  0.0678
                                            0.0071 -0.0072 -0.0606  0.0541  0.0031
                                            0.0040
   830. (0.00059) RY*( 2) C  30           s(  0.12%)p99.99( 90.30%)d75.68(  9.36%)
                                                  f 1.81(  0.22%)
                                            0.0000 -0.0004  0.0322 -0.0136 -0.0039
                                            0.0004 -0.1561 -0.0752 -0.0131 -0.9062
                                           -0.2225  0.0002 -0.0353 -0.0287  0.2317
                                            0.1441 -0.0089  0.0087  0.0080 -0.0264
                                            0.0265  0.0776 -0.0534  0.0929 -0.0024
                                            0.0008  0.0059 -0.0011 -0.0022 -0.0016
                                           -0.0468
   831. (0.00018) RY*( 3) C  30           s( 22.36%)p 3.18( 71.10%)d 0.26(  5.79%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0016  0.4445  0.1612 -0.0050
                                            0.0344 -0.6866 -0.4514 -0.0004  0.1305
                                            0.1289  0.0008  0.0316  0.0090 -0.1068
                                            0.0338 -0.0221 -0.0013 -0.0095 -0.0018
                                            0.1717  0.0290 -0.1162  0.0307 -0.0004
                                            0.0632  0.0097  0.0058 -0.0034 -0.0503
                                            0.0283
   832. (0.00010) RY*( 4) C  30           s( 12.38%)p 0.31(  3.81%)d 6.59( 81.55%)
                                                  f 0.18(  2.27%)
   833. (0.00006) RY*( 5) C  30           s(  0.19%)p61.56( 11.80%)d99.99( 87.82%)
                                                  f 0.98(  0.19%)
   834. (0.00005) RY*( 6) C  30           s(  4.63%)p 0.65(  3.03%)d19.80( 91.68%)
                                                  f 0.14(  0.66%)
   835. (0.00002) RY*( 7) C  30           s( 12.20%)p 1.60( 19.55%)d 4.64( 56.60%)
                                                  f 0.96( 11.65%)
   836. (0.00001) RY*( 8) C  30           s(  0.04%)p99.99( 95.81%)d67.47(  2.80%)
                                                  f32.59(  1.35%)
   837. (0.00000) RY*( 9) C  30           s( 44.81%)p 0.25( 11.26%)d 0.97( 43.28%)
                                                  f 0.01(  0.65%)
   838. (0.00001) RY*(10) C  30           s(  1.34%)p70.33( 94.50%)d 2.34(  3.15%)
                                                  f 0.75(  1.01%)
   839. (0.00000) RY*(11) C  30           s(  0.09%)p73.17(  6.37%)d99.99( 93.54%)
                                                  f 0.01(  0.00%)
   840. (0.00001) RY*(12) C  30           s(  0.07%)p99.99( 26.52%)d99.99( 73.40%)
                                                  f 0.26(  0.02%)
   841. (0.00000) RY*(13) C  30           s(  0.01%)p96.63(  1.45%)d99.99( 98.53%)
                                                  f 0.34(  0.01%)
   842. (0.00001) RY*(14) C  30           s(  2.22%)p42.74( 94.77%)d 1.19(  2.64%)
                                                  f 0.17(  0.37%)
   843. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.26%)d99.99( 99.73%)
                                                  f 0.02(  0.01%)
   844. (0.00000) RY*(16) C  30           s( 94.29%)p 0.01(  1.27%)d 0.05(  4.36%)
                                                  f 0.00(  0.08%)
   845. (0.00000) RY*(17) C  30           s(  2.39%)p 0.65(  1.55%)d40.15( 96.01%)
                                                  f 0.02(  0.05%)
   846. (0.00000) RY*(18) C  30           s( 99.31%)p 0.00(  0.10%)d 0.01(  0.54%)
                                                  f 0.00(  0.06%)
   847. (0.00000) RY*(19) C  30           s(  2.09%)p 0.80(  1.68%)d46.14( 96.22%)
                                                  f 0.01(  0.02%)
   848. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.35%)d 0.57(  0.20%)
                                                  f99.99( 99.45%)
   849. (0.00000) RY*(21) C  30           s(  1.00%)p 0.70(  0.70%)d 9.51(  9.51%)
                                                  f88.79( 88.78%)
   850. (0.00000) RY*(22) C  30           s(  0.12%)p 0.71(  0.09%)d 1.66(  0.20%)
                                                  f99.99( 99.59%)
   851. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  1.09%)d 0.22(  0.24%)
                                                  f90.12( 98.67%)
   852. (0.00000) RY*(24) C  30           s(  0.02%)p34.35(  0.73%)d 6.11(  0.13%)
                                                  f99.99( 99.12%)
   853. (0.00000) RY*(25) C  30           s(  0.18%)p 0.79(  0.14%)d19.90(  3.65%)
                                                  f99.99( 96.03%)
   854. (0.00000) RY*(26) C  30           s(  0.11%)p 2.54(  0.27%)d16.66(  1.76%)
                                                  f99.99( 97.87%)
   855. (0.00031) RY*( 1) H  31           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999 -0.0055  0.0109  0.0031
                                           -0.0002
   856. (0.00008) RY*( 2) H  31           s( 87.90%)p 0.14( 12.10%)
   857. (0.00004) RY*( 3) H  31           s( 11.44%)p 7.74( 88.56%)
   858. (0.00005) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   859. (0.00000) RY*( 5) H  31           s(  0.71%)p99.99( 99.29%)
   860. (0.00033) RY*( 1) H  32           s( 99.36%)p 0.01(  0.64%)
                                           -0.0027  0.9968  0.0019 -0.0721  0.0251
                                           -0.0243
   861. (0.00012) RY*( 2) H  32           s( 87.06%)p 0.15( 12.94%)
                                           -0.0008 -0.0023  0.9331 -0.1600 -0.2739
                                            0.1697
   862. (0.00005) RY*( 3) H  32           s(  5.96%)p15.77( 94.04%)
   863. (0.00004) RY*( 4) H  32           s(  7.40%)p12.52( 92.60%)
   864. (0.00001) RY*( 5) H  32           s(  0.25%)p99.99( 99.75%)
   865. (0.00032) RY*( 1) H  33           s( 99.33%)p 0.01(  0.67%)
                                           -0.0027  0.9966  0.0020 -0.0732  0.0217
                                            0.0302
   866. (0.00012) RY*( 2) H  33           s( 86.97%)p 0.15( 13.03%)
                                           -0.0007 -0.0014  0.9326 -0.1547 -0.2440
                                           -0.2164
   867. (0.00005) RY*( 3) H  33           s(  6.09%)p15.43( 93.91%)
   868. (0.00003) RY*( 4) H  33           s(  7.41%)p12.50( 92.59%)
   869. (0.00001) RY*( 5) H  33           s(  0.24%)p99.99( 99.76%)
   870. (0.00062) RY*( 1) C  34           s(  0.10%)p99.99( 63.62%)d99.99( 35.17%)
                                                  f10.61(  1.11%)
                                            0.0000 -0.0001  0.0320  0.0046 -0.0003
                                            0.0015  0.2141  0.0929  0.0016  0.0812
                                            0.0136 -0.0161 -0.7309  0.2011  0.0632
                                            0.0325  0.0858 -0.1254 -0.5522 -0.0534
                                           -0.0090 -0.0443 -0.1056  0.0514  0.0642
                                            0.0051 -0.0215  0.0636  0.0470 -0.0147
                                            0.0010
   871. (0.00058) RY*( 2) C  34           s(  1.22%)p69.98( 85.35%)d10.73( 13.08%)
                                                  f 0.28(  0.35%)
                                           -0.0000 -0.0004  0.1104 -0.0024 -0.0035
                                            0.0114  0.8499  0.2330 -0.0019  0.1482
                                            0.1069  0.0045  0.2012 -0.0529  0.2746
                                            0.1204 -0.0157  0.0622  0.1521  0.0074
                                            0.0171 -0.0704 -0.0369  0.0838 -0.0178
                                           -0.0117  0.0022 -0.0144 -0.0089 -0.0519
                                            0.0046
   872. (0.00029) RY*( 3) C  34           s( 44.94%)p 1.03( 46.47%)d 0.18(  8.09%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0003  0.6313  0.2256 -0.0060
                                           -0.0079 -0.1547 -0.0691 -0.0119  0.4784
                                            0.4529 -0.0000  0.0293  0.0323 -0.2273
                                            0.0677 -0.0177  0.0011  0.0063  0.0043
                                            0.0901 -0.1213 -0.0290 -0.0237 -0.0016
                                           -0.0171 -0.0312 -0.0114  0.0006  0.0250
                                           -0.0546
   873. (0.00014) RY*( 4) C  34           s( 14.65%)p 0.76( 11.12%)d 4.91( 71.97%)
                                                  f 0.15(  2.26%)
                                           -0.0000 -0.0050  0.3720  0.0846  0.0293
                                           -0.0076 -0.1950  0.0710  0.0244 -0.2273
                                           -0.1145  0.0039 -0.0105 -0.0509  0.6065
                                           -0.3754  0.0065 -0.0065 -0.0008  0.0197
                                            0.4216 -0.1257 -0.1039  0.0779 -0.0082
                                           -0.0283 -0.0076  0.0048  0.0083 -0.1125
                                            0.0946
   874. (0.00006) RY*( 5) C  34           s(  1.57%)p13.45( 21.09%)d48.97( 76.78%)
                                                  f 0.36(  0.56%)
   875. (0.00005) RY*( 6) C  34           s(  0.20%)p65.60( 13.34%)d99.99( 86.22%)
                                                  f 1.19(  0.24%)
   876. (0.00000) RY*( 7) C  34           s(  9.98%)p 8.66( 86.46%)d 0.35(  3.54%)
                                                  f 0.00(  0.01%)
   877. (0.00001) RY*( 8) C  34           s(  0.01%)p 1.00( 93.57%)d 0.05(  4.83%)
                                                  f 0.02(  1.59%)
   878. (0.00001) RY*( 9) C  34           s( 24.42%)p 1.76( 43.05%)d 1.10( 26.76%)
                                                  f 0.24(  5.77%)
   879. (0.00001) RY*(10) C  34           s( 98.84%)p 0.00(  0.09%)d 0.01(  1.07%)
                                                  f 0.00(  0.01%)
   880. (0.00001) RY*(11) C  34           s(  0.84%)p 8.51(  7.15%)d99.99( 92.01%)
                                                  f 0.00(  0.00%)
   881. (0.00001) RY*(12) C  34           s(  0.22%)p99.99( 92.07%)d32.78(  7.32%)
                                                  f 1.74(  0.39%)
   882. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.79%)d54.85( 98.21%)
                                                  f 0.00(  0.00%)
   883. (0.00001) RY*(14) C  34           s(  0.01%)p 1.00( 26.72%)d 2.74( 73.28%)
                                                  f 0.00(  0.00%)
   884. (0.00000) RY*(15) C  34           s(  0.01%)p80.65(  0.99%)d99.99( 98.99%)
                                                  f 0.18(  0.00%)
   885. (0.00000) RY*(16) C  34           s( 99.31%)p 0.00(  0.39%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
   886. (0.00000) RY*(17) C  34           s(  1.25%)p 0.65(  0.82%)d78.17( 97.86%)
                                                  f 0.05(  0.07%)
   887. (0.00001) RY*(18) C  34           s(  0.69%)p 1.62(  1.12%)d99.99( 98.19%)
                                                  f 0.00(  0.00%)
   888. (0.00000) RY*(19) C  34           s(  0.05%)p18.04(  0.82%)d99.99( 99.13%)
                                                  f 0.05(  0.00%)
   889. (0.00000) RY*(20) C  34           s(  0.06%)p 6.29(  0.40%)d 4.53(  0.29%)
                                                  f99.99( 99.25%)
   890. (0.00000) RY*(21) C  34           s(  0.01%)p14.47(  0.19%)d18.60(  0.24%)
                                                  f99.99( 99.55%)
   891. (0.00000) RY*(22) C  34           s(  1.54%)p 0.95(  1.47%)d 1.62(  2.49%)
                                                  f61.38( 94.50%)
   892. (0.00000) RY*(23) C  34           s(  0.07%)p19.39(  1.29%)d 6.68(  0.44%)
                                                  f99.99( 98.20%)
   893. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.52%)d 0.22(  0.12%)
                                                  f99.99( 99.36%)
   894. (0.00000) RY*(25) C  34           s(  0.02%)p10.01(  0.16%)d99.99(  2.30%)
                                                  f99.99( 97.52%)
   895. (0.00000) RY*(26) C  34           s(  0.01%)p 1.00(  0.57%)d 1.29(  0.73%)
                                                  f99.99( 98.70%)
   896. (0.00031) RY*( 1) H  35           s( 99.29%)p 0.01(  0.71%)
                                           -0.0027  0.9965  0.0027 -0.0197  0.0706
                                            0.0411
   897. (0.00011) RY*( 2) H  35           s( 85.79%)p 0.17( 14.21%)
                                           -0.0006 -0.0042  0.9262  0.2215  0.2131
                                           -0.2183
   898. (0.00005) RY*( 3) H  35           s(  7.14%)p13.00( 92.86%)
   899. (0.00003) RY*( 4) H  35           s(  7.52%)p12.30( 92.48%)
   900. (0.00001) RY*( 5) H  35           s(  0.30%)p99.99( 99.70%)
   901. (0.00033) RY*( 1) H  36           s( 99.48%)p 0.01(  0.52%)
                                           -0.0027  0.9974  0.0020 -0.0251  0.0627
                                           -0.0244
   902. (0.00011) RY*( 2) H  36           s( 84.77%)p 0.18( 15.23%)
                                           -0.0009 -0.0039  0.9207  0.2535  0.2147
                                            0.2048
   903. (0.00005) RY*( 3) H  36           s(  6.74%)p13.83( 93.26%)
   904. (0.00003) RY*( 4) H  36           s(  8.78%)p10.39( 91.22%)
   905. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   906. (0.00030) RY*( 1) H  37           s( 99.96%)p 0.00(  0.04%)
                                           -0.0015  0.9998 -0.0048 -0.0073 -0.0062
                                           -0.0184
   907. (0.00008) RY*( 2) H  37           s( 78.02%)p 0.28( 21.98%)
   908. (0.00005) RY*( 3) H  37           s(  0.08%)p99.99( 99.92%)
   909. (0.00003) RY*( 4) H  37           s( 19.83%)p 4.04( 80.17%)
   910. (0.00000) RY*( 5) H  37           s(  2.15%)p45.55( 97.85%)
   911. (0.00064) RY*( 1) C  38           s(  2.57%)p27.33( 70.28%)d10.29( 26.46%)
                                                  f 0.27(  0.68%)
                                            0.0000  0.0011  0.1500  0.0567  0.0025
                                           -0.0004 -0.1194 -0.0954  0.0059  0.5145
                                            0.1098 -0.0130 -0.6105  0.1724 -0.1549
                                           -0.0596  0.4542  0.0353  0.0045 -0.0223
                                           -0.0577  0.0982 -0.0197  0.1251  0.0446
                                            0.0124  0.0005 -0.0481 -0.0221  0.0253
                                            0.0354
   912. (0.00059) RY*( 2) C  38           s(  0.17%)p99.99( 82.12%)d99.99( 17.35%)
                                                  f 2.14(  0.36%)
                                            0.0000  0.0002 -0.0013  0.0404  0.0077
                                           -0.0018  0.1195  0.0399 -0.0087 -0.7340
                                           -0.2115 -0.0083 -0.4579  0.1096  0.1690
                                            0.1056  0.3058  0.0235  0.1405 -0.1175
                                           -0.0610  0.0099  0.0474  0.0093  0.0256
                                            0.0116  0.0033 -0.0327 -0.0355  0.0076
                                           -0.0212
   913. (0.00035) RY*( 3) C  38           s( 52.42%)p 0.85( 44.73%)d 0.05(  2.56%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0008  0.6950  0.2028  0.0000
                                            0.0126 -0.4861 -0.3914 -0.0027 -0.1770
                                           -0.0583  0.0067  0.1512  0.0012  0.0053
                                            0.0617 -0.0650  0.0028  0.0141 -0.0122
                                           -0.0766  0.0918 -0.0530 -0.0087  0.0022
                                            0.0333 -0.0148  0.0195  0.0031 -0.0338
                                            0.0028
   914. (0.00011) RY*( 4) C  38           s(  5.68%)p 3.96( 22.49%)d12.04( 68.37%)
                                                  f 0.61(  3.47%)
                                           -0.0000 -0.0074  0.1924  0.1391  0.0187
                                           -0.0368  0.3625  0.1754 -0.0021 -0.0658
                                            0.1618  0.0149 -0.0055 -0.1748 -0.5080
                                            0.2236 -0.1077 -0.1416  0.1168 -0.0473
                                           -0.5329  0.1870 -0.0912  0.0293 -0.0695
                                           -0.0076 -0.0640  0.0774  0.0172  0.0828
                                            0.1121
   915. (0.00008) RY*( 5) C  38           s(  2.72%)p 5.19( 14.13%)d30.41( 82.80%)
                                                  f 0.13(  0.34%)
   916. (0.00005) RY*( 6) C  38           s(  4.24%)p 1.69(  7.15%)d20.42( 86.51%)
                                                  f 0.50(  2.10%)
   917. (0.00005) RY*( 7) C  38           s(  1.04%)p53.65( 55.87%)d40.30( 41.96%)
                                                  f 1.09(  1.13%)
   918. (0.00001) RY*( 8) C  38           s(  0.56%)p99.99( 90.97%)d13.25(  7.47%)
                                                  f 1.77(  1.00%)
   919. (0.00001) RY*( 9) C  38           s( 24.71%)p 1.59( 39.37%)d 1.29( 31.83%)
                                                  f 0.17(  4.09%)
   920. (0.00001) RY*(10) C  38           s(  5.64%)p16.03( 90.48%)d 0.69(  3.87%)
                                                  f 0.00(  0.00%)
   921. (0.00001) RY*(11) C  38           s(  0.24%)p30.30(  7.25%)d99.99( 92.50%)
                                                  f 0.02(  0.00%)
   922. (0.00001) RY*(12) C  38           s(  0.02%)p99.99( 60.35%)d99.99( 39.60%)
                                                  f 1.97(  0.04%)
   923. (0.00000) RY*(13) C  38           s(  0.17%)p10.00(  1.74%)d99.99( 98.01%)
                                                  f 0.44(  0.08%)
   924. (0.00000) RY*(14) C  38           s( 97.82%)p 0.01(  0.72%)d 0.01(  1.45%)
                                                  f 0.00(  0.01%)
   925. (0.00000) RY*(15) C  38           s(  0.15%)p20.60(  3.03%)d99.99( 96.82%)
                                                  f 0.01(  0.00%)
   926. (0.00000) RY*(16) C  38           s( 99.13%)p 0.01(  0.53%)d 0.00(  0.31%)
                                                  f 0.00(  0.03%)
   927. (0.00000) RY*(17) C  38           s(  0.71%)p 1.97(  1.40%)d99.99( 97.80%)
                                                  f 0.12(  0.08%)
   928. (0.00001) RY*(18) C  38           s(  0.79%)p 1.79(  1.41%)d99.99( 97.79%)
                                                  f 0.01(  0.01%)
   929. (0.00000) RY*(19) C  38           s(  0.09%)p30.84(  2.84%)d99.99( 97.03%)
                                                  f 0.40(  0.04%)
   930. (0.00000) RY*(20) C  38           s(  0.03%)p24.15(  0.81%)d42.27(  1.42%)
                                                  f99.99( 97.74%)
   931. (0.00000) RY*(21) C  38           s(  0.93%)p 0.99(  0.92%)d 2.43(  2.27%)
                                                  f99.99( 95.88%)
   932. (0.00000) RY*(22) C  38           s(  0.02%)p12.55(  0.28%)d44.78(  0.99%)
                                                  f99.99( 98.71%)
   933. (0.00000) RY*(23) C  38           s(  0.06%)p 9.37(  0.52%)d17.38(  0.97%)
                                                  f99.99( 98.45%)
   934. (0.00000) RY*(24) C  38           s(  0.07%)p 3.87(  0.26%)d 7.58(  0.51%)
                                                  f99.99( 99.17%)
   935. (0.00000) RY*(25) C  38           s(  0.04%)p21.36(  0.87%)d17.84(  0.73%)
                                                  f99.99( 98.37%)
   936. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  0.13%)d15.59(  1.97%)
                                                  f99.99( 97.90%)
   937. (0.00027) RY*( 1) H  39           s( 99.47%)p 0.01(  0.53%)
                                           -0.0021  0.9973  0.0060 -0.0703 -0.0148
                                           -0.0112
   938. (0.00010) RY*( 2) H  39           s( 78.76%)p 0.27( 21.24%)
   939. (0.00004) RY*( 3) H  39           s(  0.95%)p99.99( 99.05%)
   940. (0.00004) RY*( 4) H  39           s( 20.37%)p 3.91( 79.63%)
   941. (0.00001) RY*( 5) H  39           s(  0.48%)p99.99( 99.52%)
   942. (0.00035) RY*( 1) H  40           s( 99.01%)p 0.01(  0.99%)
                                           -0.0031  0.9950  0.0047 -0.0930 -0.0265
