 Entering Gaussian System, Link 0=g16
 Input=4d3u01.com
 Output=4d3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000114/Gau-2004166.inp" -scrdir="/local/bebzhart_8000114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2004167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13. BD (   1) C   6 - C   7          1.96555    -0.64668  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),333(v)
                                                    1332(v),1295(r),179(v)
                                                    1292(g),1293(v),139(r)
                                                    138(r),140(r),141(r)
    14. BD (   1) C   6 - C  22          1.97898    -0.71629  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    1323(g),139(r),141(r),138(r)
    15. BD (   2) C   6 - C  22          1.62789    -0.24955  1286(v),1291(v),1278(v)
                                                    177(v)
    16. BD (   1) C   7 - C   8          1.97449    -0.71291  1288(v),1295(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    281(v),359(v)
    17. BD (   2) C   7 - C   8          1.80093    -0.25152  1278(v),1289(v),1329(v)
                                                    1331(v),1330(v),1328(v)
                                                    822(v),863(v)
    18. BD (   1) C   7 - C  34          1.98672    -0.64907  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96487    -0.64469  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),1327(v)
                                                    307(v),1288(r),179(v),178(v)
                                                    1287(v),139(r),138(r),141(r)
                                                    140(r)
    20. BD (   1) C   8 - C  30          1.98681    -0.64892  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97912    -0.71859  1296(v),1276(v),1297(g)
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),178(v)
                                                    179(v),1324(g),139(r),140(r)
                                                    141(r),138(r)
    22. BD (   1) C  10 - C  11          1.96722    -0.64906  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),1335(v)
                                                    1304(r),438(v),205(v),904(v)
                                                    1301(g),139(r),138(r),141(r)
                                                    140(r)
    23. BD (   1) C  10 - C  24          1.97898    -0.71545  1293(v),1295(g),1280(v)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    1324(g),139(r),140(r)
    24. BD (   2) C  10 - C  24          1.61060    -0.24760  145(v),1278(v),1300(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97153    -0.70373  1297(v),1304(v),1303(g)
                                                    1337(v),1301(g),1302(g)
                                                    1296(g),385(v),463(v)
    26. BD (   2) C  11 - C  12          1.77390    -0.24924  1298(v),1305(v),1338(v)
                                                    1333(v),1334(v),145(r)
                                                    1336(v),903(v),1337(v)
                                                    388(v)
    27. BD (   1) C  11 - C  38          1.98669    -0.64850  1279(v),1302(v),1299(g)
                                                    438(v),1296(g),385(v)
    28. BD (   1) C  12 - C  13          1.96215    -0.64244  1301(v),1307(v),1304(g)
                                                    1299(g),1336(v),1303(g)
                                                    759(v),411(v),1297(r),760(v)
                                                    1338(v),205(v),947(v),414(v)
                                                    204(v),139(r),138(r),140(r)
                                                    141(r)
    29. BD (   1) C  12 - C  42          1.97860    -0.67590  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),976(v),411(v)
                                                    463(v)
    30. BD (   1) C  13 - C  26          1.97915    -0.71661  1306(v),1279(v),1307(g)
                                                    1280(g),1302(g),489(v)
                                                    1299(v),438(v),490(v),205(v)
                                                    1325(g),204(v),139(r),141(r)
                                                    138(r)
    31. BD (   2) C  13 - C  26          1.61362    -0.24643  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96720    -0.65116  1312(v),1304(v),1307(g)
                                                    1308(g),541(v),759(v)
                                                    1313(r),1343(v),760(v)
                                                    230(v),1281(g),1310(g)
                                                    231(v),1311(v),139(r),138(r)
                                                    140(r),141(r)
    33. BD (   1) C  14 - C  26          1.97849    -0.71385  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),230(v)
                                                    1325(g),231(v),139(r),141(r)
                                                    138(r)
    34. BD (   1) C  15 - C  16          1.97139    -0.70186  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76440    -0.24821  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v),491(v),1011(v)
    36. BD (   1) C  15 - C  47          1.98634    -0.64725  1281(v),1308(g),1311(v)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96282    -0.64164  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),1307(r),515(v)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),141(r),140(r)
    38. BD (   1) C  16 - C  51          1.97861    -0.67703  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),567(v),1083(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          1.97915    -0.71688  1314(v),1315(g),1281(v)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),138(r)
                                                    141(r)
    40. BD (   1) C  18 - C  19          1.96544    -0.64695  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),1351(v)
                                                    645(v),1322(r),257(v)
                                                    1119(v),139(r),138(r),141(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97907    -0.71799  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    42. BD (   2) C  18 - C  28          1.63447    -0.25081  1283(v),1318(v),1286(v)
                                                    255(v),1359(r)
    43. BD (   1) C  19 - C  20          1.97433    -0.71262  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80102    -0.25204  1286(v),1316(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1160(v),1120(v),595(v)
                                                    676(v)
    45. BD (   1) C  19 - C  56          1.98681    -0.64945  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96560    -0.64816  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),1353(v)
                                                    619(v),1315(r),257(v)
                                                    1161(v),139(r),1321(g)
                                                    138(r),140(r),141(r)
    47. BD (   1) C  20 - C  60          1.98666    -0.64953  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97903    -0.71926  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),257(v)
                                                    256(v),1323(g),139(r),141(r)
                                                    138(r),140(r)
    49. BD (   1) C  22 - H  23          1.96856    -0.52047  1285(v),1276(v),282(v)
                                                    672(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96858    -0.52014  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r),141(r)
    51. BD (   1) C  26 - H  27          1.96820    -0.51650  1280(v),1281(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96803    -0.51940  1284(v),1282(v),568(v)
                                                    594(v),1313(g),1315(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98567    -0.51159  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97789    -0.50843  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97790    -0.50769  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97825    -0.50829  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97783    -0.50893  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98572    -0.51195  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97707    -0.50693  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97725    -0.50709  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98524    -0.50897  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96970    -0.51691  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98917    -0.75315  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94791    -0.29009  1300(v),1302(v),439(v)
                                                    1299(v)
    65. BD (   1) C  44 - H  45          1.98305    -0.52753  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98293    -0.52548  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98110    -0.50363  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97344    -0.50284  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98195    -0.50320  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97077    -0.51716  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98863    -0.75696  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94450    -0.28287  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98320    -0.52749  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98308    -0.52462  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97697    -0.50790  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97877    -0.50881  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98563    -0.51201  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97762    -0.50863  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98576    -0.51250  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97839    -0.50943  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14092  141(r),140(r),138(r),139(r)
                                                    359(v),281(v),1295(v)
                                                    1288(v),1275(r),160(r)
                                                    154(r)
    96. CR (   1) N   3                  1.99935   -14.13980  140(r),141(r),138(r),139(r)
                                                    463(v),385(v),1297(v)
                                                    1304(v),1275(r),154(r)
                                                    160(r)
    97. CR (   1) N   4                  1.99933   -14.14151  141(r),140(r),138(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
    98. CR (   1) N   5                  1.99933   -14.13887  140(r),141(r),138(r),139(r)
                                                    671(v),593(v),1322(v)
                                                    1315(v),1275(r),142(r)
                                                    152(r),163(r)
    99. CR (   1) C   6                  1.99907   -10.06125  1292(v),307(v),699(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.02937  1294(v),333(v),1290(g)
                                                    334(v),282(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.02967  1292(v),307(v),1290(g)
                                                    360(v),1295(v),308(v),823(v)
   102. CR (   1) C   9                  1.99907   -10.05981  333(v),1294(v),730(v)
                                                    1297(v),1295(g),178(v)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99906   -10.05915  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03154  1303(v),386(v),437(v)
                                                    1299(g),905(v),1297(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02589  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06231  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.05846  515(v),761(v),1310(v)
                                                    1304(v),139(r),138(r),141(r)
   108. CR (   1) C  15                  1.99895   -10.03254  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02531  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06415  1312(v),541(v),792(v)
                                                    1315(v),230(v),139(r),138(r)
                                                    140(r)
   111. CR (   1) C  18                  1.99907   -10.06075  792(v),1319(v),619(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03104  1321(v),645(v),1317(g)
                                                    594(v),1315(v),646(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03085  1319(v),619(v),1317(g)
                                                    1322(v),620(v),672(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06111  699(v),1321(v),645(v)
                                                    1288(v),256(v),139(r),138(r)
                                                    141(r)
   115. CR (   1) C  22                  1.99897   -10.02542  1276(v),1285(v),674(v)
                                                    284(v),1320(v),1287(v)
                                                    281(v),671(v),724(v)
   116. CR (   1) C  24                  1.99897   -10.02361  1277(v),1279(v),362(v)
                                                    387(v),1293(v),1296(v)
                                                    359(v),385(v)
   117. CR (   1) C  26                  1.99896   -10.02124  1280(v),466(v),1281(v)
                                                    492(v),1306(v),1302(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99898   -10.02600  1282(v),1284(v),596(v)
                                                    570(v),1314(v),567(v)
                                                    1311(v),593(v),817(v)
   119. CR (   1) C  30                  1.99941   -10.04098  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04151  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03972  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04162  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99921   -10.03250  945(v),1303(v),949(v)
                                                    1337(g),1001(v)
   124. CR (   1) C  47                  1.99941   -10.03513  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04008  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03212  1053(v),1312(v),1056(v)
                                                    1345(g)
   127. CR (   1) C  56                  1.99941   -10.04138  620(v),1317(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.04206  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.62587    -0.36887  138(r),139(r),141(r),140(r)
                                                    1293(v),1287(v),359(v)
                                                    281(v),180(g),142(r),179(g)
                                                    1295(v),1288(v),284(v)
                                                    1276(g),154(r),360(v),151(r)
                                                    1275(r),158(r),176(r)
                                                    1242(r),159(r),1243(r)
                                                    152(r),169(r),1249(r),156(r)
                                                    170(r),1250(r),167(r)
   144. LP (   1) N   3                  1.64038    -0.36498  138(r),139(r),140(r),141(r)
                                                    1302(v),1296(v),385(v)
                                                    463(v),142(r),206(g),1304(v)
                                                    1297(v),205(g),154(r),466(v)
                                                    1275(r),151(r),176(r),164(r)
                                                    160(r),1242(r),1244(r)
                                                    1247(r),168(r),156(r),163(r)
                                                    1258(r),1253(r)
   145. LP (   2) N   3                  1.40492    -0.19337  1298(v),1305(v),142(r)
                                                    138(r),388(v),465(v),139(r)
                                                    203(g),469(v),391(v),140(r)
                                                    141(r),159(r),1358(r),160(r)
                                                    1275(r),166(r),1359(r)
                                                    162(r)
   146. LP (   1) N   4                  1.62175    -0.36950  138(r),139(r),141(r),140(r)
                                                    1311(v),1306(v),489(v)
                                                    567(v),232(g),142(r),1307(v)
                                                    231(g),1313(v),570(v)
                                                    1282(g),492(v),154(r),156(r)
                                                    151(r),1243(r),1275(r)
                                                    176(r),157(r),160(r),1358(r)
                                                    152(r),1242(r),1246(r)
                                                    169(r),158(r),1252(r)
   147. LP (   1) N   5                  1.61764    -0.36776  138(r),139(r),140(r),141(r)
                                                    1320(v),1314(v),142(r)
                                                    671(v),593(v),258(g),1315(v)
                                                    257(g),1322(v),1286(g)
                                                    1284(g),1285(g),594(v)
                                                    154(r),151(r),155(r),160(r)
                                                    1275(r),156(r),176(r)
                                                    1242(r),152(r),171(r)
                                                    1248(r),1245(r),1243(r)
                                                    1244(r),168(r)
   148. LP (   1) C  14                  0.99626    -0.09575  1305(v),1283(v),1309(v)
                                                    491(g),229(v),233(v),760(v)
                                                    763(v),142(r),1275(r)
   177. RY*(   1) N   2                  0.00867     0.80708   
   178. RY*(   2) N   2                  0.00718     1.29651   
   179. RY*(   3) N   2                  0.00451     1.98828   
   180. RY*(   4) N   2                  0.00095     1.43678   
   181. RY*(   5) N   2                  0.00045     2.58470   
   182. RY*(   6) N   2                  0.00040     3.22696   
   183. RY*(   7) N   2                  0.00032     1.87225   
   184. RY*(   8) N   2                  0.00027     1.68303   
   185. RY*(   9) N   2                  0.00016     2.97053   
   186. RY*(  10) N   2                  0.00010     3.69026   
   187. RY*(  11) N   2                  0.00006     4.15387   
   188. RY*(  12) N   2                  0.00005     4.19932   
   189. RY*(  13) N   2                  0.00005     3.75606   
   190. RY*(  14) N   2                  0.00003     3.60995   
   191. RY*(  15) N   2                  0.00003     5.04393   
   192. RY*(  16) N   2                  0.00002     4.30781   
   193. RY*(  17) N   2                  0.00001     2.72072   
   194. RY*(  18) N   2                  0.00001     4.96388   
   195. RY*(  19) N   2                  0.00002     4.89170   
   196. RY*(  20) N   2                  0.00000     4.52859   
   197. RY*(  21) N   2                  0.00000     4.53033   
   198. RY*(  22) N   2                  0.00000     4.69439   
   199. RY*(  23) N   2                  0.00000     4.56359   
   200. RY*(  24) N   2                  0.00000     4.51993   
   201. RY*(  25) N   2                  0.00000    29.92718   
   202. RY*(  26) N   2                  0.00000     4.92939   
   203. RY*(   1) N   3                  0.00951     0.86747   
   204. RY*(   2) N   3                  0.00728     1.27217   
   205. RY*(   3) N   3                  0.00439     1.91933   
   206. RY*(   4) N   3                  0.00077     1.35845   
   207. RY*(   5) N   3                  0.00042     2.99514   
   208. RY*(   6) N   3                  0.00040     2.68019   
   209. RY*(   7) N   3                  0.00030     1.93729   
   210. RY*(   8) N   3                  0.00023     2.08834   
   211. RY*(   9) N   3                  0.00015     3.07161   
   212. RY*(  10) N   3                  0.00010     3.36560   
   213. RY*(  11) N   3                  0.00006     3.51101   
   214. RY*(  12) N   3                  0.00005     4.41785   
   215. RY*(  13) N   3                  0.00004     4.24008   
   216. RY*(  14) N   3                  0.00002     4.76982   
   217. RY*(  15) N   3                  0.00003     3.65231   
   218. RY*(  16) N   3                  0.00001     2.74273   
   219. RY*(  17) N   3                  0.00002     4.22111   
   220. RY*(  18) N   3                  0.00001     4.64452   
   221. RY*(  19) N   3                  0.00001     5.10388   
   222. RY*(  20) N   3                  0.00000     4.48963   
   223. RY*(  21) N   3                  0.00000     4.75501   
   224. RY*(  22) N   3                  0.00001     4.60189   
   225. RY*(  23) N   3                  0.00000     4.57169   
   226. RY*(  24) N   3                  0.00000     4.52569   
   227. RY*(  25) N   3                  0.00000    30.22183   
   228. RY*(  26) N   3                  0.00000     4.99623   
   229. RY*(   1) N   4                  0.00879     0.80765   
   230. RY*(   2) N   4                  0.00709     1.32006   
   231. RY*(   3) N   4                  0.00431     1.95438   
   232. RY*(   4) N   4                  0.00081     1.43971   
   233. RY*(   5) N   4                  0.00048     2.51404   
   234. RY*(   6) N   4                  0.00037     3.25417   
   235. RY*(   7) N   4                  0.00028     1.52916   
   236. RY*(   8) N   4                  0.00029     2.08653   
   237. RY*(   9) N   4                  0.00014     3.19693   
   238. RY*(  10) N   4                  0.00010     3.61274   
   239. RY*(  11) N   4                  0.00006     4.63461   
   240. RY*(  12) N   4                  0.00005     3.80333   
   241. RY*(  13) N   4                  0.00005     3.72481   
   242. RY*(  14) N   4                  0.00004     3.67307   
   243. RY*(  15) N   4                  0.00002     4.63964   
   244. RY*(  16) N   4                  0.00002     4.34178   
   245. RY*(  17) N   4                  0.00001     2.82444   
   246. RY*(  18) N   4                  0.00001     5.04346   
   247. RY*(  19) N   4                  0.00000     4.98394   
   248. RY*(  20) N   4                  0.00000     4.50414   
   249. RY*(  21) N   4                  0.00000     4.57605   
   250. RY*(  22) N   4                  0.00000     4.71946   
   251. RY*(  23) N   4                  0.00001     4.43550   
   252. RY*(  24) N   4                  0.00000     4.53900   
   253. RY*(  25) N   4                  0.00000    30.19606   
   254. RY*(  26) N   4                  0.00000     4.56753   
   255. RY*(   1) N   5                  0.00958     0.84973   
   256. RY*(   2) N   5                  0.00715     1.30762   
   257. RY*(   3) N   5                  0.00434     1.90683   
   258. RY*(   4) N   5                  0.00086     1.46978   
   259. RY*(   5) N   5                  0.00047     2.62178   
   260. RY*(   6) N   5                  0.00040     2.86250   
   261. RY*(   7) N   5                  0.00028     1.95438   
   262. RY*(   8) N   5                  0.00029     1.91443   
   263. RY*(   9) N   5                  0.00016     3.61049   
   264. RY*(  10) N   5                  0.00011     3.01013   
   265. RY*(  11) N   5                  0.00005     3.60193   
   266. RY*(  12) N   5                  0.00006     4.39900   
   267. RY*(  13) N   5                  0.00005     4.09984   
   268. RY*(  14) N   5                  0.00004     3.50317   
   269. RY*(  15) N   5                  0.00003     4.91909   
   270. RY*(  16) N   5                  0.00002     4.19912   
   271. RY*(  17) N   5                  0.00002     2.91875   
   272. RY*(  18) N   5                  0.00001     4.69167   
   273. RY*(  19) N   5                  0.00001     5.06917   
   274. RY*(  20) N   5                  0.00000     4.53332   
   275. RY*(  21) N   5                  0.00000     4.67030   
   276. RY*(  22) N   5                  0.00000     4.58504   
   277. RY*(  23) N   5                  0.00000     4.49778   
   278. RY*(  24) N   5                  0.00000     4.52524   
   279. RY*(  25) N   5                  0.00000    30.20906   
   280. RY*(  26) N   5                  0.00000     4.98235   
   281. RY*(   1) C   6                  0.00546     1.66584   
   282. RY*(   2) C   6                  0.00384     1.52072   
   283. RY*(   3) C   6                  0.00227     0.74471   
   284. RY*(   4) C   6                  0.00187     1.57549   
   285. RY*(   5) C   6                  0.00120     1.89498   
   286. RY*(   6) C   6                  0.00081     2.35936   
   287. RY*(   7) C   6                  0.00072     2.42181   
   288. RY*(   8) C   6                  0.00061     1.75698   
   289. RY*(   9) C   6                  0.00034     1.85270   
   290. RY*(  10) C   6                  0.00025     2.97588   
   291. RY*(  11) C   6                  0.00022     2.28860   
   292. RY*(  12) C   6                  0.00010     2.39328   
   293. RY*(  13) C   6                  0.00007     3.36691   
   294. RY*(  14) C   6                  0.00008     3.46315   
   295. RY*(  15) C   6                  0.00004     1.99695   
   296. RY*(  16) C   6                  0.00004     2.84666   
   297. RY*(  17) C   6                  0.00005     2.00398   
   298. RY*(  18) C   6                  0.00000    21.52922   
   299. RY*(  19) C   6                  0.00001     3.84520   
   300. RY*(  20) C   6                  0.00000     3.60029   
   301. RY*(  21) C   6                  0.00001     3.69664   
   302. RY*(  22) C   6                  0.00000     4.03325   
   303. RY*(  23) C   6                  0.00000     3.55089   
   304. RY*(  24) C   6                  0.00000     3.67304   
   305. RY*(  25) C   6                  0.00001     4.37423   
   306. RY*(  26) C   6                  0.00001     4.33084   
   307. RY*(   1) C   7                  0.00343     1.19985   
   308. RY*(   2) C   7                  0.00287     1.64798   
   309. RY*(   3) C   7                  0.00262     0.89010   
   310. RY*(   4) C   7                  0.00107     2.40014   
   311. RY*(   5) C   7                  0.00089     1.61797   
   312. RY*(   6) C   7                  0.00060     2.52179   
   313. RY*(   7) C   7                  0.00040     2.30030   
   314. RY*(   8) C   7                  0.00030     1.55894   
   315. RY*(   9) C   7                  0.00026     1.84414   
   316. RY*(  10) C   7                  0.00021     1.80372   
   317. RY*(  11) C   7                  0.00017     2.70483   
   318. RY*(  12) C   7                  0.00009     3.02852   
   319. RY*(  13) C   7                  0.00005     2.44221   
   320. RY*(  14) C   7                  0.00004     2.50069   
   321. RY*(  15) C   7                  0.00005     2.24602   
   322. RY*(  16) C   7                  0.00001     2.29920   
   323. RY*(  17) C   7                  0.00001     4.16364   
   324. RY*(  18) C   7                  0.00001     2.03554   
   325. RY*(  19) C   7                  0.00001     3.57846   
   326. RY*(  20) C   7                  0.00000     3.53133   
