 Entering Gaussian System, Link 0=g16
 Input=1mlk01.com
 Output=1mlk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022134/Gau-1469193.inp" -scrdir="/local/bebjones_8022134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1469194.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0008  0.1953  0.1235 -0.0010
                                            0.0074 -0.1222 -0.0236  0.0167  0.9200
                                           -0.0838  0.0005  0.0872  0.0322 -0.0046
                                           -0.1774 -0.0002 -0.0002  0.0013  0.0076
                                            0.1116  0.1405  0.0285  0.0432  0.0047
                                           -0.0160  0.0017  0.0007  0.0055 -0.0217
                                           -0.0390
   604. (0.00357) RY*( 2) C  18           s( 14.83%)p 4.61( 68.31%)d 1.09( 16.16%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0079  0.3779 -0.0736  0.0017
                                            0.0184 -0.7758 -0.0648  0.0020 -0.2275
                                           -0.1278 -0.0007  0.0849  0.0364  0.0359
                                           -0.2456 -0.0072  0.0176 -0.0027  0.0021
                                            0.1650 -0.2667  0.0071  0.0353  0.0086
                                           -0.0458 -0.0453 -0.0014  0.0048 -0.0018
                                           -0.0519
   605. (0.00219) RY*( 3) C  18           s(  2.51%)p35.20( 88.51%)d 3.52(  8.84%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0073  0.1578  0.0135 -0.0029
                                           -0.0014  0.2661 -0.1038  0.0062 -0.0941
                                           -0.0589 -0.0037  0.8475  0.2700 -0.0222
                                            0.0412 -0.1477  0.0284  0.1902 -0.0841
                                            0.1200 -0.0714 -0.0207  0.0201  0.0162
                                            0.0044 -0.0180 -0.0203  0.0098 -0.0149
                                           -0.0034
   606. (0.00180) RY*( 4) C  18           s( 31.27%)p 1.34( 41.87%)d 0.84( 26.13%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0177  0.5582  0.0256 -0.0106
                                            0.0017  0.4775 -0.2418  0.0138 -0.0916
                                           -0.1940  0.0060 -0.2921 -0.0273  0.0080
                                           -0.0499  0.1681  0.0177 -0.2146  0.0066
                                            0.3932 -0.1563 -0.0322  0.0633  0.0045
                                           -0.0048 -0.0621  0.0146  0.0145 -0.0400
                                           -0.0365
   607. (0.00114) RY*( 5) C  18           s(  0.33%)p37.16( 12.12%)d99.99( 86.72%)
                                                  f 2.56(  0.83%)
                                           -0.0000 -0.0050  0.0549  0.0141 -0.0051
                                            0.0002  0.0617 -0.0634  0.0040  0.0082
                                           -0.1368 -0.0141 -0.2260 -0.2081 -0.0583
                                            0.0346 -0.7168 -0.1639  0.5194  0.1691
                                            0.1224 -0.0823  0.0304  0.0290 -0.0207
                                           -0.0025 -0.0153 -0.0049 -0.0845 -0.0112
                                           -0.0192
   608. (0.00082) RY*( 6) C  18           s( 20.59%)p 1.05( 21.64%)d 2.79( 57.40%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0078  0.4372 -0.1192  0.0223
                                            0.0067  0.1065  0.1354 -0.0081 -0.0748
                                            0.4248 -0.0001 -0.0147  0.0206  0.2687
                                           -0.3166 -0.3546 -0.0433 -0.2023 -0.1360
                                           -0.3735  0.2710 -0.0229  0.0323  0.0306
                                            0.0233  0.0050 -0.0355 -0.0148 -0.0231
                                            0.0105
   609. (0.00072) RY*( 7) C  18           s(  4.88%)p 1.08(  5.27%)d18.23( 88.91%)
                                                  f 0.19(  0.94%)
                                            0.0000  0.0034  0.2193  0.0192  0.0178
                                            0.0032  0.0719  0.0920 -0.0036 -0.0535
                                            0.1529 -0.0036  0.0163 -0.1117  0.1729
                                           -0.1642  0.4979  0.0207  0.6255  0.3999
                                           -0.1443  0.1035 -0.0352  0.0057 -0.0833
                                            0.0019  0.0029  0.0443  0.0020 -0.0219
                                           -0.0039
   610. (0.00053) RY*( 8) C  18           s( 37.46%)p 1.20( 44.93%)d 0.46( 17.40%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0029  0.0418  0.6106 -0.0010
                                           -0.0005 -0.1377 -0.2983 -0.0045 -0.0996
                                            0.5754 -0.0005 -0.0182  0.0018 -0.2320
                                            0.1041 -0.0098 -0.0351  0.0210 -0.0153
                                            0.2587  0.1842  0.0508 -0.0627  0.0004
                                            0.0066 -0.0112  0.0108 -0.0093  0.0204
                                            0.0363
   611. (0.00030) RY*( 9) C  18           s( 44.20%)p 0.98( 43.37%)d 0.26( 11.57%)
                                                  f 0.02(  0.86%)
                                            0.0000  0.0046 -0.0279  0.6636  0.0273
                                            0.0023  0.0632  0.5201 -0.0061 -0.1499
                                           -0.3604  0.0004 -0.0109  0.0821  0.1885
                                           -0.2401 -0.0534  0.0008 -0.0469 -0.0371
                                            0.0271  0.0335  0.0829 -0.0859  0.0056
                                            0.0197  0.0469  0.0045  0.0101  0.0333
                                           -0.0688
   612. (0.00025) RY*(10) C  18           s( 14.04%)p 1.21( 16.94%)d 4.89( 68.71%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0089  0.3572  0.1127  0.0053
                                            0.0163 -0.0877 -0.1042  0.0021 -0.0666
                                           -0.3772  0.0007 -0.0429  0.0455 -0.4771
                                            0.2898  0.0459  0.0145  0.0572 -0.0949
                                           -0.4942  0.3224  0.0164 -0.1119  0.0017
                                            0.0216  0.0087  0.0061 -0.0059 -0.0345
                                            0.0349
   613. (0.00021) RY*(11) C  18           s(  9.79%)p 5.03( 49.23%)d 4.01( 39.23%)
                                                  f 0.18(  1.75%)
                                           -0.0000 -0.0073  0.2744 -0.1434  0.0439
                                            0.0028 -0.0553  0.6521  0.0028  0.0614
                                            0.2161 -0.0001  0.0322 -0.1121 -0.1511
                                            0.4912  0.0037  0.0050 -0.0012 -0.0322
                                            0.2791 -0.0265 -0.1980 -0.0966  0.0083
                                           -0.0498  0.0460 -0.0230 -0.0015  0.0342
                                           -0.1053
   614. (0.00008) RY*(12) C  18           s(  5.42%)p 1.07(  5.81%)d14.65( 79.40%)
                                                  f 1.73(  9.37%)
   615. (0.00008) RY*(13) C  18           s(  0.03%)p99.99( 11.33%)d99.99( 83.51%)
                                                  f99.99(  5.14%)
   616. (0.00005) RY*(14) C  18           s(  4.67%)p 1.82(  8.49%)d18.35( 85.67%)
                                                  f 0.25(  1.17%)
   617. (0.00005) RY*(15) C  18           s(  0.05%)p 9.86(  0.48%)d99.99( 89.05%)
                                                  f99.99( 10.42%)
   618. (0.00006) RY*(16) C  18           s(  2.12%)p 5.51( 11.69%)d39.48( 83.81%)
                                                  f 1.12(  2.38%)
   619. (0.00003) RY*(17) C  18           s(  2.26%)p30.99( 69.97%)d10.49( 23.69%)
                                                  f 1.81(  4.09%)
   620. (0.00001) RY*(18) C  18           s(  1.28%)p 0.34(  0.44%)d 1.84(  2.35%)
                                                  f75.01( 95.93%)
   621. (0.00001) RY*(19) C  18           s(  0.43%)p 6.78(  2.94%)d99.99( 96.35%)
                                                  f 0.65(  0.28%)
   622. (0.00001) RY*(20) C  18           s(  4.01%)p 1.05(  4.21%)d 2.16(  8.68%)
                                                  f20.71( 83.10%)
   623. (0.00000) RY*(21) C  18           s(  0.10%)p 2.82(  0.30%)d 5.55(  0.58%)
                                                  f99.99( 99.02%)
   624. (0.00001) RY*(22) C  18           s(  0.29%)p 3.04(  0.88%)d 5.64(  1.64%)
                                                  f99.99( 97.19%)
   625. (0.00000) RY*(23) C  18           s(  0.08%)p32.65(  2.52%)d22.78(  1.76%)
                                                  f99.99( 95.64%)
   626. (0.00000) RY*(24) C  18           s(  0.02%)p 2.36(  0.05%)d99.99( 11.15%)
                                                  f99.99( 88.78%)
   627. (0.00000) RY*(25) C  18           s( 94.05%)p 0.00(  0.19%)d 0.02(  1.50%)
                                                  f 0.05(  4.26%)
   628. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  0.89%)d 3.28(  2.93%)
                                                  f99.99( 96.17%)
   629. (0.00337) RY*( 1) C  19           s(  0.16%)p99.99( 87.73%)d74.07( 11.66%)
                                                  f 2.87(  0.45%)
                                            0.0000  0.0121 -0.0232  0.0298  0.0012
                                            0.0093  0.9096  0.0467 -0.0091 -0.1898
                                           -0.0997 -0.0008 -0.0394 -0.0052  0.1176
                                           -0.1791  0.0093  0.0112 -0.0053  0.0045
                                            0.0805 -0.2108  0.1368 -0.0291  0.0008
                                            0.0404 -0.0244  0.0005  0.0002  0.0479
                                            0.0004
   630. (0.00284) RY*( 2) C  19           s(  7.03%)p12.44( 87.51%)d 0.75(  5.29%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0106  0.2650  0.0040 -0.0005
                                           -0.0020  0.1705 -0.0405 -0.0129  0.9114
                                           -0.0608  0.0011  0.0982  0.0129  0.0731
                                            0.0970  0.0058 -0.0182  0.0343 -0.0407
                                           -0.0519 -0.1789 -0.0121  0.0117 -0.0036
                                            0.0222  0.0253  0.0037  0.0070  0.0200
                                           -0.0058
   631. (0.00262) RY*( 3) C  19           s(  0.19%)p99.99( 77.27%)d99.99( 22.52%)
                                                  f 0.11(  0.02%)
                                            0.0000  0.0008  0.0437  0.0048  0.0002
                                           -0.0010 -0.0158  0.0074 -0.0008  0.1069
                                           -0.0090  0.0057 -0.8706 -0.0537 -0.0021
                                            0.0260 -0.1369  0.1078 -0.2784  0.3403
                                           -0.0220 -0.0120  0.0037 -0.0131  0.0047
                                            0.0020  0.0095  0.0081 -0.0047  0.0022
                                           -0.0001
   632. (0.00107) RY*( 4) C  19           s( 11.95%)p 0.79(  9.40%)d 6.37( 76.09%)
                                                  f 0.21(  2.56%)
                                           -0.0000 -0.0122  0.3434  0.0315  0.0216
                                            0.0007 -0.0481  0.1537 -0.0002 -0.0600
                                            0.2526  0.0037  0.0154  0.0190  0.5976
                                           -0.4378 -0.1100 -0.0340  0.0336  0.0314
                                           -0.3663  0.2025 -0.1427  0.0343 -0.0048
                                            0.0272  0.1095  0.0129  0.0247  0.1094
                                            0.0114
   633. (0.00093) RY*( 5) C  19           s(  0.16%)p55.14(  8.76%)d99.99( 89.34%)
                                                  f10.95(  1.74%)
                                           -0.0000 -0.0016  0.0393 -0.0051  0.0036
                                           -0.0004 -0.0172  0.0074  0.0001  0.0109
                                            0.0196 -0.0177  0.0169 -0.2935  0.0844
                                           -0.0634  0.7492  0.0964 -0.5305 -0.1667
                                           -0.0096  0.0345 -0.0319  0.0136 -0.0188
                                            0.0134  0.0144 -0.1073 -0.0694  0.0170
                                           -0.0070
   634. (0.00059) RY*( 6) C  19           s(  7.90%)p 2.12( 16.72%)d 9.28( 73.32%)
                                                  f 0.26(  2.06%)
                                           -0.0000 -0.0097  0.2802 -0.0109  0.0166
                                           -0.0007  0.2970 -0.0686 -0.0007 -0.1356
                                            0.2325  0.0003  0.0191 -0.0390 -0.3203
                                            0.4921 -0.0034 -0.0263 -0.0370 -0.0094
                                           -0.4848  0.2404 -0.2985  0.0653 -0.0027
                                           -0.0172  0.0231 -0.0028  0.0035 -0.0508
                                            0.1309
   635. (0.00036) RY*( 7) C  19           s(  1.33%)p26.82( 35.57%)d44.37( 58.84%)
                                                  f 3.22(  4.27%)
                                           -0.0000 -0.0001  0.1144 -0.0124 -0.0052
                                            0.0010 -0.0317 -0.1392 -0.0034 -0.0566
                                           -0.0947  0.0011 -0.1424 -0.5503  0.0420
                                            0.0108 -0.3183 -0.4563 -0.0961 -0.5015
                                            0.0857 -0.0625 -0.0149  0.0690 -0.0804
                                           -0.0054 -0.0281  0.0229  0.1858  0.0004
                                           -0.0187
   636. (0.00030) RY*( 8) C  19           s( 35.60%)p 0.81( 28.96%)d 0.96( 34.21%)
                                                  f 0.03(  1.23%)
                                           -0.0000 -0.0040  0.5877 -0.1012 -0.0204
                                            0.0044 -0.0798 -0.3433 -0.0134 -0.2489
                                           -0.2572 -0.0006  0.0935  0.1683  0.2167
                                            0.1941  0.0079  0.0658 -0.0917  0.1845
                                            0.3398 -0.2079 -0.1832  0.1356  0.0178
                                            0.0108 -0.0882 -0.0006 -0.0144 -0.0162
                                           -0.0598
   637. (0.00027) RY*( 9) C  19           s( 20.04%)p 2.64( 52.86%)d 1.26( 25.29%)
                                                  f 0.09(  1.81%)
                                            0.0000 -0.0051  0.4405  0.0648 -0.0468
                                           -0.0244 -0.1115  0.5862 -0.0037 -0.0983
                                           -0.3994  0.0013 -0.0412 -0.0325 -0.3551
                                           -0.1788  0.0502  0.0518  0.0989 -0.0899
                                           -0.1487 -0.1740  0.0851 -0.1100  0.0030
                                           -0.0646 -0.0037  0.0021 -0.0364 -0.1051
                                            0.0386
   638. (0.00021) RY*(10) C  19           s(  0.09%)p99.99( 15.91%)d99.99( 79.73%)
                                                  f47.21(  4.27%)
                                           -0.0000 -0.0011  0.0292 -0.0065  0.0032
                                            0.0046 -0.0008 -0.1320 -0.0021 -0.0279
                                            0.0076  0.0080 -0.3689 -0.0680  0.1403
                                            0.0852  0.2874  0.3049  0.6450 -0.4042
                                            0.0430  0.0110 -0.1057  0.0479  0.0438
                                            0.0125 -0.0008  0.0637 -0.1910  0.0082
                                           -0.0082
   639. (0.00016) RY*(11) C  19           s(  5.93%)p 5.19( 30.76%)d 9.46( 56.08%)
                                                  f 1.22(  7.23%)
                                            0.0000  0.0090  0.1917  0.1178 -0.0924
                                           -0.0070  0.0315 -0.5124 -0.0058  0.0195
                                           -0.2060  0.0000 -0.0069  0.0322 -0.1464
                                           -0.2202  0.0347  0.0070  0.0288  0.0007
                                           -0.1768  0.4212  0.4216 -0.3201  0.0001
                                            0.0124  0.0023 -0.0041 -0.0054 -0.1567
                                           -0.2181
   640. (0.00010) RY*(12) C  19           s(  3.85%)p 2.13(  8.19%)d22.31( 85.83%)
                                                  f 0.55(  2.13%)
   641. (0.00005) RY*(13) C  19           s( 21.43%)p 1.81( 38.82%)d 1.69( 36.18%)
                                                  f 0.17(  3.56%)
   642. (0.00004) RY*(14) C  19           s(  0.52%)p 1.77(  0.93%)d99.99( 78.33%)
                                                  f38.57( 20.22%)
   643. (0.00005) RY*(15) C  19           s(  6.42%)p 3.60( 23.11%)d10.24( 65.77%)
                                                  f 0.73(  4.70%)
   644. (0.00001) RY*(16) C  19           s(  0.00%)p 1.00( 60.50%)d 0.65( 39.46%)
                                                  f 0.00(  0.04%)
   645. (0.00001) RY*(17) C  19           s(  0.89%)p 7.34(  6.54%)d 5.13(  4.57%)
                                                  f98.75( 87.99%)
   646. (0.00001) RY*(18) C  19           s( 76.89%)p 0.07(  5.45%)d 0.23( 17.45%)
                                                  f 0.00(  0.21%)
   647. (0.00000) RY*(19) C  19           s(  0.13%)p 1.82(  0.23%)d99.99( 99.59%)
                                                  f 0.37(  0.05%)
   648. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.26%)d 8.01(  2.10%)
                                                  f99.99( 97.64%)
   649. (0.00000) RY*(21) C  19           s(  0.29%)p 2.48(  0.71%)d 5.00(  1.43%)
                                                  f99.99( 97.57%)
   650. (0.00000) RY*(22) C  19           s(  0.09%)p 6.44(  0.55%)d42.62(  3.63%)
                                                  f99.99( 95.73%)
   651. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.58%)d33.07( 19.09%)
                                                  f99.99( 80.33%)
   652. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  1.05%)d 7.37(  7.72%)
                                                  f87.16( 91.24%)
   653. (0.00001) RY*(25) C  19           s(  0.62%)p 2.18(  1.36%)d 8.88(  5.52%)
                                                  f99.99( 92.50%)
   654. (0.00000) RY*(26) C  19           s( 98.59%)p 0.01(  0.51%)d 0.01(  0.65%)
                                                  f 0.00(  0.24%)
   655. (0.00342) RY*( 1) C  20           s(  0.20%)p99.99( 87.75%)d58.74( 11.58%)
                                                  f 2.39(  0.47%)
                                           -0.0000 -0.0117  0.0309 -0.0296 -0.0016
                                            0.0059 -0.0185  0.0771 -0.0116 -0.9313
                                           -0.0608  0.0007  0.0015 -0.0004 -0.1480
                                            0.2564  0.0020  0.0027 -0.0212 -0.0144
                                            0.0115 -0.0958 -0.1323  0.0263  0.0024
                                            0.0139 -0.0448 -0.0024  0.0045  0.0332
                                            0.0370
   656. (0.00285) RY*( 2) C  20           s(  7.09%)p12.32( 87.38%)d 0.76(  5.37%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0108  0.2661  0.0052 -0.0004
                                           -0.0126  0.9225 -0.0797  0.0015 -0.0434
                                           -0.0199  0.0017 -0.1183 -0.0081  0.0401
                                           -0.0019 -0.0446  0.0423  0.0085  0.0056
                                            0.0721  0.2072 -0.0052  0.0081 -0.0011
                                            0.0296  0.0163  0.0004 -0.0005 -0.0077
                                           -0.0194
   657. (0.00270) RY*( 3) C  20           s(  0.03%)p99.99( 78.68%)d99.99( 21.28%)
                                                  f 0.48(  0.01%)
                                           -0.0000  0.0003  0.0155 -0.0061 -0.0013
                                           -0.0006  0.1311 -0.0194  0.0003 -0.0070
                                           -0.0009 -0.0064  0.8746  0.0649  0.0106
                                           -0.0049  0.3013 -0.3401  0.0737 -0.0157
                                           -0.0018  0.0189 -0.0101  0.0116 -0.0030
                                            0.0011  0.0003  0.0101 -0.0014  0.0044
                                            0.0002
   658. (0.00108) RY*( 4) C  20           s( 12.61%)p 0.78(  9.90%)d 5.95( 75.07%)
                                                  f 0.19(  2.43%)
                                           -0.0000 -0.0122  0.3528  0.0319  0.0208
                                            0.0002 -0.0571  0.2852  0.0001 -0.0397
                                            0.1052  0.0002  0.0209 -0.0357  0.3531
                                           -0.2848 -0.0433 -0.0144  0.0172 -0.0116
                                            0.6018 -0.3951 -0.1505  0.0367 -0.0070
                                            0.1128  0.0002  0.0052  0.0048 -0.0811
                                           -0.0700
   659. (0.00091) RY*( 5) C  20           s(  0.13%)p70.08(  9.43%)d99.99( 88.76%)
                                                  f12.40(  1.67%)
                                           -0.0000 -0.0018  0.0359 -0.0072  0.0013
                                           -0.0000 -0.0198  0.0234 -0.0007  0.0343
                                            0.0133 -0.0172  0.0176 -0.3024 -0.1029
                                            0.0961 -0.3415 -0.1463  0.8398  0.1378
                                           -0.0129  0.0001 -0.0707  0.0194 -0.0186
                                            0.0036 -0.0077  0.0622 -0.1097  0.0011
                                            0.0194
   660. (0.00059) RY*( 6) C  20           s(  8.83%)p 1.71( 15.13%)d 8.37( 73.93%)
                                                  f 0.24(  2.10%)
                                           -0.0000 -0.0101  0.2964 -0.0112  0.0156
                                           -0.0011 -0.0579  0.1838 -0.0008  0.3143
                                           -0.1023  0.0029  0.0252  0.0658 -0.5092
                                            0.5361  0.0306  0.0405 -0.1261 -0.0445
                                            0.2782  0.0319 -0.2987  0.0676  0.0064
                                            0.0158 -0.0246 -0.0110  0.0206 -0.0654
                                            0.1237
   661. (0.00039) RY*( 7) C  20           s(  0.55%)p66.65( 36.48%)d99.99( 59.08%)
                                                  f 7.11(  3.89%)
                                           -0.0000  0.0004  0.0732 -0.0104 -0.0031
                                           -0.0035 -0.0431 -0.1145  0.0014  0.0072
                                           -0.0991  0.0023 -0.1458 -0.5645  0.0353
                                            0.0196 -0.1052 -0.6200 -0.2808 -0.3298
                                           -0.0008  0.0590 -0.0146  0.0493 -0.0777
                                           -0.0243  0.0029  0.0598  0.1693  0.0019
                                           -0.0009
   662. (0.00029) RY*( 8) C  20           s( 50.14%)p 0.57( 28.76%)d 0.39( 19.65%)
                                                  f 0.03(  1.45%)
                                           -0.0000 -0.0049  0.7028 -0.0769 -0.0393
                                           -0.0148 -0.2901 -0.4343 -0.0001 -0.0508
                                           -0.0377  0.0005  0.0471  0.0917  0.2251
                                           -0.0218 -0.0179  0.1033  0.0241  0.0486
                                           -0.2100  0.2491 -0.1297  0.0922  0.0153
                                           -0.0852  0.0055 -0.0074 -0.0228  0.0799
                                           -0.0032
   663. (0.00025) RY*( 9) C  20           s(  3.53%)p15.85( 55.94%)d11.03( 38.92%)
                                                  f 0.46(  1.62%)
                                            0.0000 -0.0039  0.1588  0.0952 -0.0312
                                           -0.0057 -0.0304 -0.1346 -0.0243 -0.0761
                                            0.7291  0.0001  0.0341 -0.0332 -0.4908
                                           -0.2874 -0.0714 -0.0056 -0.0492 -0.0884
                                            0.0559  0.0351  0.1575 -0.1455 -0.0102
                                            0.0110 -0.0643  0.0226  0.0377  0.0091
                                            0.0990
   664. (0.00020) RY*(10) C  20           s(  0.73%)p19.17( 13.92%)d99.99( 80.67%)
                                                  f 6.44(  4.68%)
                                            0.0000  0.0000  0.0833  0.0130 -0.0126
                                           -0.0017 -0.0217 -0.0424 -0.0039 -0.0071
                                            0.0335  0.0078 -0.3648 -0.0513 -0.0826
                                           -0.0323  0.7006 -0.3303  0.1334  0.4179
                                            0.0480 -0.0297  0.0214 -0.0522  0.0457
                                            0.0040 -0.0140 -0.1426 -0.1532  0.0164
                                            0.0204
   665. (0.00017) RY*(11) C  20           s(  5.28%)p 5.62( 29.65%)d11.15( 58.88%)
                                                  f 1.17(  6.19%)
                                            0.0000  0.0091  0.1678  0.1296 -0.0881
                                           -0.0071  0.0289 -0.3108 -0.0064  0.0232
                                           -0.4435 -0.0006  0.0401  0.0120 -0.2507
                                           -0.0271 -0.0476  0.0528  0.0304 -0.0463
                                            0.1070 -0.4643  0.4312 -0.3226  0.0023
                                            0.0139  0.0063  0.0044  0.0164  0.2465
                                           -0.0251
   666. (0.00009) RY*(12) C  20           s(  3.65%)p 2.42(  8.84%)d23.33( 85.09%)
                                                  f 0.67(  2.43%)
   667. (0.00005) RY*(13) C  20           s( 17.29%)p 3.02( 52.21%)d 1.69( 29.29%)
                                                  f 0.07(  1.21%)
   668. (0.00004) RY*(14) C  20           s( 12.44%)p 0.76(  9.40%)d 5.69( 70.80%)
                                                  f 0.59(  7.36%)
   669. (0.00004) RY*(15) C  20           s(  0.37%)p 2.38(  0.89%)d99.99( 78.85%)
                                                  f53.26( 19.89%)
   670. (0.00002) RY*(16) C  20           s(  4.34%)p 1.22(  5.28%)d 5.11( 22.17%)
                                                  f15.72( 68.21%)
   671. (0.00001) RY*(17) C  20           s( 72.35%)p 0.06(  4.54%)d 0.19( 13.98%)
                                                  f 0.13(  9.13%)
   672. (0.00000) RY*(18) C  20           s(  0.07%)p99.99( 58.28%)d99.99( 40.33%)
                                                  f19.23(  1.32%)
   673. (0.00000) RY*(19) C  20           s(  0.43%)p 0.90(  0.39%)d99.99( 85.25%)
                                                  f32.06( 13.93%)
   674. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.37%)d 5.27(  1.96%)
                                                  f99.99( 97.66%)
   675. (0.00000) RY*(21) C  20           s(  0.18%)p 2.92(  0.52%)d19.69(  3.53%)
                                                  f99.99( 95.76%)
   676. (0.00000) RY*(22) C  20           s(  0.52%)p 1.33(  0.69%)d 2.76(  1.42%)
                                                  f99.99( 97.38%)
   677. (0.00000) RY*(23) C  20           s(  0.02%)p99.99(  2.55%)d99.99( 11.78%)
                                                  f99.99( 85.65%)
   678. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.03%)d99.99( 14.95%)
                                                  f99.99( 85.02%)
   679. (0.00000) RY*(25) C  20           s( 98.63%)p 0.01(  0.50%)d 0.01(  0.58%)
                                                  f 0.00(  0.29%)
   680. (0.00001) RY*(26) C  20           s(  0.70%)p 3.83(  2.70%)d 9.29(  6.55%)
                                                  f99.99( 90.05%)
   681. (0.00566) RY*( 1) C  21           s(  5.97%)p14.67( 87.62%)d 1.03(  6.16%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0009  0.2104  0.1243 -0.0001
                                            0.0208 -0.8834 -0.0792  0.0022  0.2901
                                           -0.0052  0.0048 -0.0696  0.0058  0.0457
                                           -0.0748  0.0305  0.0219 -0.0112 -0.0089
                                           -0.1086 -0.1955  0.0211  0.0433  0.0007
                                           -0.0052 -0.0150 -0.0001  0.0031  0.0459
                                           -0.0085
   682. (0.00367) RY*( 2) C  21           s( 17.46%)p 3.71( 64.72%)d 0.98( 17.06%)
                                                  f 0.04(  0.75%)
                                            0.0000  0.0078  0.4107 -0.0765  0.0002
                                            0.0069  0.3661 -0.1481  0.0186  0.7001
                                           -0.0204 -0.0005  0.0105  0.0143  0.1108
                                           -0.3512 -0.0204  0.0002 -0.0081 -0.0022
                                           -0.1504  0.1016  0.0003  0.0393  0.0066
                                           -0.0603 -0.0303 -0.0013  0.0008  0.0432
                                           -0.0327
   683. (0.00227) RY*( 3) C  21           s(  0.54%)p99.99( 79.40%)d37.36( 20.03%)
                                                  f 0.07(  0.04%)
                                           -0.0000 -0.0035  0.0605  0.0410  0.0002
