 Entering Gaussian System, Link 0=g16
 Input=1cmt16re.com
 Output=1cmt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062481/Gau-784762.inp" -scrdir="/local/bebjones_8062481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    784763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0137     1.836     0.655     0.612  0.7053  0.6942  0.1437
 
              Baa    -0.0174    -2.335    -0.833    -0.779  0.7900 -0.6037  0.1069
    20 C(13)  Bbb     0.0019     0.253     0.090     0.085 -0.0568  0.1014  0.9932
              Bcc     0.0155     2.082     0.743     0.694  0.6105  0.7907 -0.0458
 
              Baa    -0.0310    -4.157    -1.483    -1.387  0.9661 -0.2575 -0.0160
    21 C(13)  Bbb    -0.0232    -3.117    -1.112    -1.040  0.0233  0.0256  0.9994
              Bcc     0.0542     7.274     2.596     2.426  0.2569  0.9659 -0.0308
 
              Baa    -0.0262    -3.511    -1.253    -1.171  0.0899  0.0587  0.9942
    22 C(13)  Bbb    -0.0108    -1.450    -0.517    -0.484  0.9949  0.0407 -0.0923
              Bcc     0.0370     4.961     1.770     1.655 -0.0459  0.9974 -0.0547
 
              Baa    -0.0085    -4.533    -1.618    -1.512  0.0254  0.0533  0.9983
    23 H(1)   Bbb    -0.0070    -3.709    -1.323    -1.237  0.9986  0.0459 -0.0278
              Bcc     0.0154     8.242     2.941     2.749 -0.0473  0.9975 -0.0521
 
              Baa    -0.0228    -3.058    -1.091    -1.020  0.0448 -0.0508  0.9977
    24 C(13)  Bbb    -0.0128    -1.713    -0.611    -0.571 -0.0482  0.9974  0.0529
              Bcc     0.0356     4.771     1.702     1.591  0.9978  0.0505 -0.0423
 
              Baa    -0.0085    -4.544    -1.621    -1.516  0.0254 -0.0080  0.9996
    25 H(1)   Bbb    -0.0071    -3.812    -1.360    -1.272 -0.0505  0.9987  0.0092
              Bcc     0.0157     8.356     2.982     2.787  0.9984  0.0507 -0.0249
 
              Baa    -0.0215    -2.889    -1.031    -0.964 -0.2451 -0.0393  0.9687
    26 C(13)  Bbb    -0.0133    -1.780    -0.635    -0.594  0.9678  0.0496  0.2469
              Bcc     0.0348     4.669     1.666     1.558 -0.0578  0.9980  0.0259
 
              Baa    -0.0085    -4.527    -1.615    -1.510 -0.1012 -0.0432  0.9939
    27 H(1)   Bbb    -0.0073    -3.894    -1.390    -1.299  0.9932  0.0528  0.1034
              Bcc     0.0158     8.422     3.005     2.809 -0.0570  0.9977  0.0376
 
              Baa    -0.0239    -3.207    -1.144    -1.070 -0.1137  0.2560  0.9600
    28 C(13)  Bbb    -0.0119    -1.597    -0.570    -0.533 -0.0287  0.9650 -0.2607
              Bcc     0.0358     4.804     1.714     1.602  0.9931  0.0572  0.1024
 
              Baa    -0.0084    -4.500    -1.606    -1.501 -0.0831  0.1125  0.9902
    29 H(1)   Bbb    -0.0071    -3.767    -1.344    -1.257 -0.0469  0.9921 -0.1167
              Bcc     0.0155     8.267     2.950     2.758  0.9954  0.0562  0.0772
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.3763  0.9204  0.1062
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.0055 -0.1168  0.9931
              Bcc     0.0094     1.265     0.451     0.422  0.9265 -0.3731 -0.0490
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0700  0.0279  0.9972
    31 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.5205  0.8517 -0.0604
              Bcc     0.0061     3.261     1.164     1.088  0.8510 -0.5233 -0.0451
 
              Baa    -0.0039    -2.088    -0.745    -0.696 -0.2182 -0.3452  0.9128
    32 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.2183  0.8944  0.3905
              Bcc     0.0074     3.933     1.403     1.312  0.9512 -0.2845  0.1198
 
              Baa    -0.0041    -2.161    -0.771    -0.721  0.3334  0.4399  0.8339
    33 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.1483  0.8490 -0.5071
              Bcc     0.0076     4.063     1.450     1.355  0.9311 -0.2927 -0.2178
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8729  0.4544 -0.1776
    34 C(13)  Bbb    -0.0046    -0.624    -0.222    -0.208  0.1643  0.0690  0.9840
              Bcc     0.0095     1.271     0.454     0.424 -0.4594  0.8881  0.0144
 
              Baa    -0.0041    -2.161    -0.771    -0.721 -0.3093 -0.2975  0.9032
    35 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.8770  0.2781  0.3919
              Bcc     0.0076     4.074     1.454     1.359 -0.3677  0.9133  0.1749
 
              Baa    -0.0039    -2.054    -0.733    -0.685  0.3717  0.3138  0.8737
    36 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8416  0.2832 -0.4598
              Bcc     0.0073     3.901     1.392     1.301 -0.3918  0.9063 -0.1588
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.0358 -0.0169  0.9992
    37 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.8008  0.5987 -0.0186
              Bcc     0.0061     3.239     1.156     1.081 -0.5979  0.8008  0.0350
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.4317  0.8249 -0.3650
    38 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.1843  0.3154  0.9309
              Bcc     0.0094     1.267     0.452     0.423  0.8830  0.4691  0.0159
 
              Baa    -0.0041    -2.204    -0.786    -0.735  0.2302 -0.2440  0.9421
    39 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.643 -0.3020  0.9024  0.3075
              Bcc     0.0077     4.130     1.474     1.378  0.9251  0.3553 -0.1340
 
              Baa    -0.0036    -1.938    -0.692    -0.646 -0.3903  0.4632  0.7957
    40 H(1)   Bbb    -0.0033    -1.767    -0.631    -0.590 -0.2516  0.7777 -0.5761
              Bcc     0.0069     3.705     1.322     1.236  0.8856  0.4250  0.1870
 
              Baa    -0.0032    -1.710    -0.610    -0.571  0.1371 -0.0958  0.9859
    41 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.5935  0.7890  0.1592
              Bcc     0.0061     3.258     1.162     1.087  0.7931  0.6069 -0.0513
 
              Baa    -0.0092    -1.237    -0.441    -0.412 -0.5119  0.0687  0.8563
    42 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.7817 -0.3762  0.4975
              Bcc     0.0118     1.582     0.565     0.528  0.3563  0.9240  0.1389
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.1915  0.0723  0.9788
    43 H(1)   Bbb    -0.0037    -1.963    -0.700    -0.655  0.9463 -0.2510  0.2037
              Bcc     0.0077     4.132     1.475     1.378  0.2605  0.9653 -0.0204
 
              Baa    -0.0076    -1.026    -0.366    -0.342  0.7198 -0.5000  0.4815
    44 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016  0.2144  0.8199  0.5309
              Bcc     0.0080     1.073     0.383     0.358 -0.6603 -0.2789  0.6973
 
              Baa    -0.0026    -1.373    -0.490    -0.458 -0.4239  0.0598  0.9037
    45 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331 -0.6507  0.6740 -0.3498
              Bcc     0.0044     2.365     0.844     0.789  0.6300  0.7363  0.2468
 
              Baa    -0.0022    -1.165    -0.416    -0.389  0.6484 -0.3268  0.6876
    46 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311 -0.6743  0.1727  0.7180
              Bcc     0.0039     2.098     0.749     0.700  0.3534  0.9292  0.1084
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.6917  0.4039  0.5987
    47 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.5515 -0.2399  0.7989
              Bcc     0.0094     1.260     0.450     0.420 -0.4663  0.8828 -0.0568
 
              Baa    -0.0042    -2.238    -0.799    -0.747  0.0672  0.1933  0.9788
    48 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.9427  0.3089 -0.1257
              Bcc     0.0078     4.182     1.492     1.395 -0.3267  0.9312 -0.1615
 
              Baa    -0.0036    -1.912    -0.682    -0.638 -0.5736 -0.4082  0.7102
    49 H(1)   Bbb    -0.0033    -1.753    -0.625    -0.585  0.6788  0.2486  0.6910
              Bcc     0.0069     3.665     1.308     1.223 -0.4586  0.8784  0.1345
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.1088  0.1037  0.9886
    50 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.8037  0.5945  0.0261
              Bcc     0.0061     3.266     1.166     1.090 -0.5850  0.7974 -0.1480
 
              Baa    -0.0095    -1.278    -0.456    -0.426 -0.2576 -0.5122  0.8193
    51 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112  0.2534  0.7825  0.5688
              Bcc     0.0120     1.613     0.576     0.538  0.9324 -0.3541  0.0718
 
              Baa    -0.0042    -2.231    -0.796    -0.744 -0.2753 -0.1823  0.9439
    52 H(1)   Bbb    -0.0038    -2.006    -0.716    -0.669  0.2001  0.9495  0.2417
              Bcc     0.0079     4.237     1.512     1.413  0.9403 -0.2554  0.2249
 
              Baa    -0.0078    -1.052    -0.375    -0.351  0.3702  0.7165  0.5912
    53 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.9274 -0.2481 -0.2801
              Bcc     0.0082     1.106     0.395     0.369  0.0540 -0.6520  0.7563
 
              Baa    -0.0025    -1.335    -0.477    -0.445 -0.2419 -0.4212  0.8741
    54 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.5863  0.6544  0.4776
              Bcc     0.0043     2.280     0.814     0.761  0.7731 -0.6280 -0.0887
 
              Baa    -0.0022    -1.149    -0.410    -0.383  0.1445  0.6507  0.7455
    55 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.3284  0.6792 -0.6564
              Bcc     0.0039     2.079     0.742     0.693  0.9334 -0.3397  0.1156
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.4476  0.8543 -0.2641
    56 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0965  0.2475  0.9641
              Bcc     0.0094     1.255     0.448     0.419  0.8890  0.4570 -0.0284
 
              Baa    -0.0039    -2.061    -0.735    -0.687 -0.3553  0.4641  0.8114
    57 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611 -0.2536  0.7876 -0.5616
              Bcc     0.0073     3.894     1.389     1.299  0.8997  0.4053  0.1621
 
              Baa    -0.0041    -2.165    -0.773    -0.722  0.2651 -0.2446  0.9327
    58 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631 -0.2848  0.9043  0.3181
              Bcc     0.0076     4.058     1.448     1.354  0.9212  0.3499 -0.1701
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.0083  0.1093  0.9940
    59 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.5994  0.7951 -0.0925
              Bcc     0.0061     3.249     1.159     1.084  0.8004  0.5966 -0.0589
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9142 -0.3867 -0.1213
    60 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.1553  0.0578  0.9862
              Bcc     0.0094     1.255     0.448     0.419  0.3743  0.9204 -0.1129
 
              Baa    -0.0038    -2.052    -0.732    -0.685  0.3452 -0.1761  0.9219
    61 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.8908 -0.2476 -0.3809
              Bcc     0.0073     3.887     1.387     1.297  0.2954  0.9527  0.0714
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0541  0.1526  0.9868
    62 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.8514 -0.5093  0.1254
              Bcc     0.0061     3.233     1.154     1.078  0.5218  0.8469 -0.1024
 
              Baa    -0.0040    -2.152    -0.768    -0.718 -0.3962  0.3645  0.8427
    63 H(1)   Bbb    -0.0036    -1.907    -0.681    -0.636  0.8709 -0.1413  0.4706
              Bcc     0.0076     4.060     1.449     1.354  0.2906  0.9204 -0.2615
 
              Baa    -0.1306     9.454     3.373     3.153  0.8469 -0.5317 -0.0132
    64 O(17)  Bbb    -0.0895     6.477     2.311     2.161  0.5309  0.8466 -0.0367
              Bcc     0.2202   -15.931    -5.684    -5.314  0.0307  0.0241  0.9992
 
              Baa    -0.0390   -20.806    -7.424    -6.940  0.5517  0.8336 -0.0293
    65 H(1)   Bbb    -0.0307   -16.380    -5.845    -5.464  0.7781 -0.5270 -0.3418
              Bcc     0.0697    37.186    13.269    12.404  0.3003 -0.1658  0.9393
 
              Baa    -0.0337   -17.974    -6.413    -5.995  0.5042  0.8631 -0.0277
    66 H(1)   Bbb    -0.0265   -14.161    -5.053    -4.724  0.8140 -0.4643  0.3490
              Bcc     0.0602    32.135    11.466    10.719 -0.2884  0.1985  0.9367
 
              Baa    -0.0051    -0.679    -0.242    -0.227 -0.0106  0.9969 -0.0782
    67 C(13)  Bbb    -0.0050    -0.674    -0.241    -0.225  0.9464  0.0353  0.3212
              Bcc     0.0101     1.354     0.483     0.452 -0.3229  0.0706  0.9438
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.8349  0.4921  0.2466
    68 H(1)   Bbb    -0.0031    -1.652    -0.590    -0.551 -0.4963  0.8667 -0.0494
              Bcc     0.0063     3.388     1.209     1.130 -0.2381 -0.0811  0.9679
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.0258  0.9966 -0.0777
    69 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.8680  0.0609  0.4927
              Bcc     0.0077     4.105     1.465     1.369 -0.4958  0.0547  0.8667
 
              Baa    -0.0033    -1.753    -0.626    -0.585  0.8905 -0.3245  0.3188
    70 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.3788  0.9171 -0.1246
              Bcc     0.0064     3.423     1.221     1.142 -0.2520  0.2317  0.9396
 
              Baa    -0.0153    -0.591    -0.211    -0.197  0.9971  0.0351 -0.0670
    71 N(14)  Bbb    -0.0077    -0.298    -0.106    -0.099 -0.0410  0.9951 -0.0900
              Bcc     0.0231     0.889     0.317     0.297  0.0635  0.0925  0.9937
 
              Baa    -0.0062    -3.319    -1.184    -1.107 -0.0192  0.9965 -0.0812
    72 H(1)   Bbb    -0.0058    -3.096    -1.105    -1.033  0.9682 -0.0018 -0.2503
              Bcc     0.0120     6.415     2.289     2.140  0.2496  0.0834  0.9647
 
              Baa    -0.0125    -1.676    -0.598    -0.559  0.9878  0.0386  0.1507
    73 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372 -0.0271  0.9966 -0.0777
              Bcc     0.0208     2.790     0.996     0.931 -0.1532  0.0727  0.9855
 
              Baa    -0.0277    -3.714    -1.325    -1.239 -0.2555  0.9660  0.0397
    74 C(13)  Bbb    -0.0259    -3.476    -1.240    -1.159  0.8594  0.2458 -0.4483
              Bcc     0.0536     7.190     2.566     2.398  0.4428  0.0804  0.8930
 
              Baa    -0.0215   -11.464    -4.091    -3.824 -0.0144  0.9967 -0.0796
    75 H(1)   Bbb    -0.0201   -10.746    -3.834    -3.585  0.7758 -0.0391 -0.6297
              Bcc     0.0416    22.210     7.925     7.408  0.6308  0.0709  0.7727
 
              Baa    -0.1880    -7.249    -2.587    -2.418  0.9988  0.0193  0.0450
    76 N(14)  Bbb    -0.1523    -5.875    -2.096    -1.960 -0.0158  0.9969 -0.0770
              Bcc     0.3403    13.124     4.683     4.378 -0.0464  0.0762  0.9960
 
              Baa    -0.0360    -4.832    -1.724    -1.612 -0.0099  0.9971 -0.0758
    77 C(13)  Bbb    -0.0240    -3.227    -1.151    -1.076  0.8631  0.0468  0.5028
              Bcc     0.0601     8.059     2.876     2.688 -0.5049  0.0605  0.8611
 
              Baa    -0.0216   -11.527    -4.113    -3.845  0.0362  0.9992 -0.0138
    78 H(1)   Bbb    -0.0205   -10.916    -3.895    -3.641  0.7151 -0.0162  0.6989
              Bcc     0.0421    22.443     8.008     7.486 -0.6981  0.0352  0.7151
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cmt_III_H\\1,6\Fe,0,28.45
 67516592,93.857047001,52.9965708394\N,0,29.4904209071,95.4572713028,52
 .3809783185\N,0,29.5121235418,93.8122555621,54.69300729\N,0,27.4420338
 53,92.2382907685,53.5927475751\N,0,27.3941931408,93.8914888477,51.3043
 465064\C,0,29.2486189647,96.1941584426,51.2662507176\C,0,30.0071828388
 ,97.4249799255,51.2880509318\C,0,30.702567232,97.4237530105,52.4569623
 043\C,0,30.3451429072,96.199223908,53.1382402909\C,0,30.4644727619,94.
 7035808971,55.0806276957\C,0,31.0971447367,94.2795676458,56.3028948944
 \C,0,30.5422798142,93.0681413994,56.6224593634\C,0,29.5331009404,92.81
 34847608,55.6119961965\C,0,27.6925921033,91.4773835181,54.6935695684\C
 ,0,26.7314002756,90.4111726066,54.8096912626\C,0,25.8788187889,90.5436
 891045,53.7441587981\C,0,26.3851776563,91.6585063965,52.9681510344\C,0
 ,26.411251665,93.0292157065,50.9370572041\C,0,25.9832201828,93.2873940
 71,49.5787524013\C,0,26.7080762446,94.3538384638,49.1488324276\C,0,27.
 5609315478,94.7369082357,50.2538904476\C,0,28.4094078015,95.8256181045
 ,50.230124158\H,0,28.3827904966,96.4614884171,49.3582152876\C,0,30.817
 3464141,95.8502607564,54.3882783175\H,0,31.5404479992,96.5074792035,54
 .8476085251\C,0,28.7015872572,91.7111723285,55.6117663794\H,0,28.83052
 97124,90.9867259406,56.4011189883\C,0,25.8890486754,92.0241122427,51.7
 294599835\H,0,25.076391548,91.4407156813,51.3240621585\C,0,31.63070594
 92,98.4529056174,53.0055329826\H,0,31.7449209418,99.2802384863,52.3096
 289371\H,0,32.6150999677,98.0230569624,53.1912570974\H,0,31.2524624184
 ,98.8481423177,53.9485190897\C,0,29.9787448531,98.4501161406,50.206979
 2734\H,0,28.9637672374,98.8152038958,50.0520190922\H,0,30.3312326837,9
 8.0256820762,49.2667346707\H,0,30.6124810239,99.2966433749,50.45921280
 81\C,0,32.1164564034,95.0584402813,57.0588785709\H,0,31.8839224835,96.
 1219043344,57.032618784\H,0,33.1121402076,94.9208718976,56.6341587217\
 H,0,32.1388288628,94.7321779781,58.0966912263\C,0,30.8241770637,92.204
 3055076,57.7466756312\H,0,29.9799735196,91.6462597881,58.1344931114\C,
 0,32.0156925666,92.0402823767,58.3124681015\H,0,32.8996347431,92.52759
 45695,57.9391306471\H,0,32.1535805745,91.3839610254,59.1557166348\C,0,
 26.6514862353,89.4534485403,55.9472152855\H,0,26.8921912183,89.9491206
 34,56.8866360959\H,0,27.3543221638,88.629861946,55.8105807406\H,0,25.6
 47526831,89.0409195175,56.0199910464\C,0,24.7065805889,89.7724766933,5
 3.3955412519\H,0,23.9235439052,90.3254585641,52.8892766225\C,0,24.5225
 789151,88.4790314429,53.6386632066\H,0,25.2797505102,87.8674604524,54.
 0965584147\H,0,23.6075816813,87.9798743919,53.364812251\C,0,24.9417544
 725,92.4988165313,48.861370524\H,0,23.9787741491,92.5885199344,49.3650
 549331\H,0,25.2101852546,91.4426975731,48.8333234651\H,0,24.8254672174
 ,92.8507507931,47.8392520571\C,0,26.6735719268,95.050079541,47.8317715
 936\H,0,26.3405021778,96.0814079534,47.952705427\H,0,25.9924451656,94.
 5499579013,47.14752371\H,0,27.6654959041,95.0664728821,47.3805092164\O
 ,0,26.902,95.131,53.977\H,0,26.189,94.549,54.238\H,0,26.952,96.005,54.
 134\C,0,31.0715680309,89.7886400284,50.22024907\H,0,31.6587745811,90.0
 4960348,49.3399706296\H,0,30.1502668615,89.3154531263,49.8965670584\H,
 0,31.6423208069,89.0725888621,50.8107485384\N,0,31.7256379068,91.81292
 60649,51.5397560859\H,0,32.7183083716,91.6844579363,51.4370158515\C,0,
 30.7544438339,90.9981897602,51.0208315417\C,0,31.1078022574,92.8108671
 712,52.2103924227\H,0,31.6198690274,93.5994204806,52.721236596\N,0,29.
 8057430499,92.6774916697,52.1479302861\C,0,29.570639649,91.5550132839,
 51.4106368602\H,0,28.573426127,91.2241203426,51.2108725579\\Version=ES
 64L-G16RevC.02\State=6-A\HF=-2983.2073047\S2=8.758313\S2-1=0.\S2A=8.75
 0021\RMSD=9.320e-09\Dipole=0.9777043,-0.2056478,-0.6244324\Quadrupole=
 2.8938231,1.6828323,-4.5766554,5.2150988,5.0100403,-3.0639752\PG=C01 [
 X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A great many people think they are thinking when they
 are merely rearranging their prejudices.
                               -- William James
 Job cpu time:       0 days  1 hours 47 minutes 59.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 22:45:29 2024.
