 Entering Gaussian System, Link 0=g16
 Input=2y6b05re.com
 Output=2y6b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011264/Gau-52137.inp" -scrdir="/local/becsleip_8011264/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     52138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1417    19.013     6.784     6.342 -0.0235  0.1593  0.9869
 
              Baa    -0.0245    -3.290    -1.174    -1.097  0.0692 -0.0572  0.9960
    19 C(13)  Bbb     0.0050     0.669     0.239     0.223  0.9641 -0.2529 -0.0815
              Bcc     0.0195     2.621     0.935     0.874  0.2565  0.9658  0.0377
 
              Baa    -0.0683    -9.166    -3.271    -3.057  0.9459  0.3222 -0.0371
    20 C(13)  Bbb    -0.0528    -7.080    -2.526    -2.362 -0.3238  0.9317 -0.1643
              Bcc     0.1211    16.246     5.797     5.419 -0.0184  0.1675  0.9857
 
              Baa    -0.0380    -5.094    -1.818    -1.699  0.1085 -0.0120  0.9940
    21 C(13)  Bbb     0.0033     0.448     0.160     0.149  0.8864  0.4539 -0.0912
              Bcc     0.0346     4.647     1.658     1.550 -0.4501  0.8910  0.0599
 
              Baa    -0.1281   -17.185    -6.132    -5.732  0.6644  0.7379 -0.1188
    22 C(13)  Bbb    -0.0931   -12.493    -4.458    -4.167  0.7462 -0.6638  0.0503
              Bcc     0.2212    29.678    10.590     9.899  0.0417  0.1221  0.9916
 
              Baa    -0.0186    -9.920    -3.540    -3.309  0.6661  0.7392 -0.0990
    23 H(1)   Bbb    -0.0060    -3.209    -1.145    -1.070  0.0544  0.0843  0.9950
              Bcc     0.0246    13.129     4.685     4.379  0.7439 -0.6682  0.0159
 
              Baa    -0.0631    -8.471    -3.022    -2.825  0.0654  0.0305  0.9974
    24 C(13)  Bbb     0.0196     2.629     0.938     0.877  0.7369 -0.6754 -0.0277
              Bcc     0.0435     5.842     2.084     1.949  0.6728  0.7368 -0.0667
 
              Baa    -0.0070    -3.721    -1.328    -1.241  0.0978  0.0421  0.9943
    25 H(1)   Bbb    -0.0010    -0.542    -0.194    -0.181  0.7238 -0.6888 -0.0420
              Bcc     0.0080     4.263     1.521     1.422  0.6831  0.7238 -0.0978
 
              Baa    -0.1658   -22.255    -7.941    -7.424  0.6791  0.7299  0.0772
    26 C(13)  Bbb    -0.1295   -17.379    -6.201    -5.797  0.7330 -0.6800 -0.0180
              Bcc     0.2954    39.634    14.142    13.220 -0.0394 -0.0688  0.9969
 
              Baa    -0.0230   -12.277    -4.381    -4.095  0.6830  0.7295  0.0357
    27 H(1)   Bbb    -0.0070    -3.753    -1.339    -1.252 -0.0555  0.0031  0.9985
              Bcc     0.0300    16.030     5.720     5.347  0.7283 -0.6840  0.0426
 
              Baa    -0.0722    -9.689    -3.457    -3.232 -0.0577 -0.0107  0.9983
    28 C(13)  Bbb     0.0243     3.255     1.161     1.086  0.7430 -0.6683  0.0358
              Bcc     0.0480     6.435     2.296     2.146  0.6668  0.7438  0.0465
 
              Baa    -0.0071    -3.808    -1.359    -1.270 -0.0470  0.0061  0.9989
    29 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.7638 -0.6442  0.0399
              Bcc     0.0077     4.091     1.460     1.365  0.6438  0.7648  0.0256
 
              Baa    -0.0029    -0.396    -0.141    -0.132 -0.3785  0.9255 -0.0164
    30 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122  0.0536  0.0396  0.9978
              Bcc     0.0057     0.763     0.272     0.254  0.9240  0.3768 -0.0646
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.0906  0.3146  0.9449
    31 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450 -0.5082  0.8306 -0.2278
              Bcc     0.0055     2.957     1.055     0.986  0.8564  0.4596 -0.2351
 
              Baa    -0.0025    -1.316    -0.470    -0.439  0.0782 -0.0020  0.9969
    32 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361 -0.2923  0.9560  0.0249
              Bcc     0.0045     2.397     0.855     0.800  0.9531  0.2933 -0.0742
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.0478 -0.2775  0.9595
    33 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455 -0.4672  0.8429  0.2670
              Bcc     0.0056     2.981     1.064     0.994  0.8829  0.4611  0.0894
 
              Baa    -0.0037    -0.490    -0.175    -0.163  0.0865  0.1378  0.9867
    34 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136  0.1986  0.9681 -0.1526
              Bcc     0.0067     0.899     0.321     0.300  0.9763 -0.2092 -0.0563
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.2474 -0.0257  0.9686
    35 H(1)   Bbb    -0.0028    -1.501    -0.535    -0.501  0.3350  0.9403 -0.0607
              Bcc     0.0067     3.591     1.282     1.198  0.9092 -0.3395 -0.2412
 
              Baa    -0.0039    -2.078    -0.742    -0.693 -0.1258  0.0819  0.9887
    36 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.3362  0.9411 -0.0352
              Bcc     0.0068     3.635     1.297     1.213  0.9334 -0.3279  0.1459
 
              Baa    -0.0029    -1.533    -0.547    -0.512  0.1007  0.9911 -0.0873
    37 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485  0.0701  0.0805  0.9943
              Bcc     0.0056     2.987     1.066     0.996  0.9924 -0.1063 -0.0614
 
              Baa    -0.0033    -0.448    -0.160    -0.149  0.7755 -0.2528 -0.5785
    38 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.5457 -0.1923  0.8156
              Bcc     0.0061     0.822     0.293     0.274  0.3174  0.9482  0.0111
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.3428 -0.0356  0.9387
    39 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467  0.8452 -0.4244 -0.3248
              Bcc     0.0058     3.094     1.104     1.032  0.4099  0.9048 -0.1154
 
              Baa    -0.0033    -1.754    -0.626    -0.585 -0.3096 -0.0874  0.9468
    40 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.8513 -0.4691  0.2350
              Bcc     0.0060     3.213     1.147     1.072  0.4236  0.8788  0.2197
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.0973 -0.0971  0.9905
    41 H(1)   Bbb    -0.0022    -1.149    -0.410    -0.383  0.9700 -0.2134 -0.1162
              Bcc     0.0048     2.586     0.923     0.863  0.2226  0.9721  0.0735
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.5471  0.1627  0.8211
    42 C(13)  Bbb     0.0109     1.469     0.524     0.490  0.6714  0.5006 -0.5465
              Bcc     0.0191     2.564     0.915     0.855 -0.5000  0.8502  0.1647
 
              Baa    -0.0034    -1.813    -0.647    -0.605  0.5807  0.1342  0.8030
    43 H(1)   Bbb    -0.0022    -1.181    -0.421    -0.394  0.7371  0.3323 -0.5885
              Bcc     0.0056     2.993     1.068     0.998 -0.3458  0.9336  0.0940
 
              Baa    -0.0337    -4.529    -1.616    -1.511 -0.4862 -0.4414  0.7542
    44 C(13)  Bbb    -0.0240    -3.223    -1.150    -1.075 -0.5527  0.8238  0.1259
              Bcc     0.0578     7.752     2.766     2.586  0.6769  0.3556  0.6445
 
              Baa    -0.0047    -2.520    -0.899    -0.841  0.8986  0.1934  0.3938
    45 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.293 -0.3232 -0.3152  0.8923
              Bcc     0.0064     3.399     1.213     1.134 -0.2967  0.9291  0.2207
 
              Baa    -0.0060    -3.199    -1.142    -1.067 -0.4779 -0.4730  0.7402
    46 H(1)   Bbb    -0.0019    -1.031    -0.368    -0.344  0.7126  0.2840  0.6415
              Bcc     0.0079     4.230     1.509     1.411 -0.5137  0.8340  0.2013
 
              Baa    -0.0044    -0.588    -0.210    -0.196 -0.2130 -0.5511  0.8068
    47 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.1079  0.8074  0.5801
              Bcc     0.0070     0.937     0.334     0.313  0.9711 -0.2106  0.1125
 
              Baa    -0.0048    -2.572    -0.918    -0.858 -0.3075 -0.0298  0.9511
    48 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.3511  0.9254  0.1425
              Bcc     0.0079     4.234     1.511     1.412  0.8844 -0.3778  0.2741
 
              Baa    -0.0038    -2.048    -0.731    -0.683  0.0948 -0.0606  0.9936
    49 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.2990  0.9538  0.0296
              Bcc     0.0069     3.700     1.320     1.234  0.9495 -0.2942 -0.1086
 
              Baa    -0.0034    -1.790    -0.639    -0.597  0.0027  0.9154  0.4026
    50 H(1)   Bbb    -0.0032    -1.715    -0.612    -0.572 -0.2585 -0.3883  0.8845
              Bcc     0.0066     3.505     1.251     1.169  0.9660 -0.1064  0.2356
 
              Baa    -0.0046    -0.619    -0.221    -0.206 -0.4055  0.6919  0.5973
    51 C(13)  Bbb     0.0002     0.033     0.012     0.011 -0.0149 -0.6584  0.7526
              Bcc     0.0044     0.586     0.209     0.195  0.9140  0.2963  0.2773
 
              Baa    -0.0033    -1.747    -0.623    -0.583 -0.0198 -0.3503  0.9364
    52 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466 -0.5830  0.7650  0.2738
              Bcc     0.0059     3.145     1.122     1.049  0.8123  0.5405  0.2194
 
              Baa    -0.0053    -0.712    -0.254    -0.237  0.0858 -0.2297  0.9695
    53 C(13)  Bbb     0.0001     0.011     0.004     0.004 -0.3243  0.9136  0.2452
              Bcc     0.0052     0.701     0.250     0.234  0.9421  0.3354 -0.0039
 
              Baa    -0.0022    -1.189    -0.424    -0.397 -0.2358  0.9648  0.1165
    54 H(1)   Bbb    -0.0021    -1.134    -0.404    -0.378  0.0928 -0.0970  0.9910
              Bcc     0.0044     2.322     0.829     0.775  0.9674  0.2445 -0.0667
 
              Baa    -0.0015    -0.783    -0.280    -0.261 -0.0137 -0.1021  0.9947
    55 H(1)   Bbb    -0.0012    -0.630    -0.225    -0.210 -0.3428  0.9350  0.0912
              Bcc     0.0026     1.413     0.504     0.471  0.9393  0.3398  0.0478
 
              Baa    -0.0033    -0.443    -0.158    -0.148  0.6999 -0.2032  0.6848
    56 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133 -0.6504  0.2150  0.7285
              Bcc     0.0063     0.840     0.300     0.280  0.2953  0.9552 -0.0184
 
              Baa    -0.0031    -1.638    -0.585    -0.546 -0.2537  0.0011  0.9673
    57 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462  0.8904 -0.3905  0.2340
              Bcc     0.0057     3.024     1.079     1.009  0.3780  0.9206  0.0981
 
              Baa    -0.0033    -1.766    -0.630    -0.589  0.3591  0.0772  0.9301
    58 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.8391 -0.4629 -0.2856
              Bcc     0.0061     3.231     1.153     1.078  0.4085  0.8830 -0.2310
 
              Baa    -0.0026    -1.394    -0.498    -0.465  0.0310  0.0915  0.9953
    59 H(1)   Bbb    -0.0021    -1.142    -0.408    -0.381  0.9770 -0.2132 -0.0109
              Bcc     0.0048     2.537     0.905     0.846  0.2112  0.9727 -0.0960
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.4220  0.2093  0.8821
    60 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.8448  0.2623 -0.4663
              Bcc     0.0071     0.955     0.341     0.318 -0.3290  0.9420 -0.0661
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.9782  0.2075 -0.0055
    61 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.0189  0.1155  0.9931
              Bcc     0.0060     3.208     1.145     1.070 -0.2067  0.9714 -0.1169
 
              Baa    -0.0042    -2.221    -0.792    -0.741 -0.0971  0.2721  0.9573
    62 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.8843  0.4649 -0.0424
              Bcc     0.0072     3.867     1.380     1.290 -0.4566  0.8425 -0.2858
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.1369 -0.0536  0.9891
    63 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.8829  0.4593 -0.0973
              Bcc     0.0070     3.709     1.323     1.237 -0.4491  0.8867  0.1102
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.9888  0.0407  0.1438
    64 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165 -0.0710  0.9745  0.2128
              Bcc     0.0074     0.997     0.356     0.333 -0.1315 -0.2206  0.9665
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.7932  0.5750  0.2003
    65 H(1)   Bbb    -0.0022    -1.159    -0.413    -0.387 -0.5749  0.8156 -0.0649
              Bcc     0.0046     2.449     0.874     0.817 -0.2007 -0.0637  0.9776
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.5203  0.8330  0.1880
    66 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.8530 -0.4966 -0.1605
              Bcc     0.0046     2.436     0.869     0.812  0.0403 -0.2439  0.9690
 
              Baa    -0.0028    -1.498    -0.535    -0.500  0.9273 -0.3605  0.1007
    67 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478  0.2914  0.8642  0.4101
              Bcc     0.0055     2.932     1.046     0.978 -0.2348 -0.3510  0.9065
 
              Baa    -0.0125    -0.484    -0.173    -0.161  0.6437  0.7567 -0.1140
    68 N(14)  Bbb    -0.0025    -0.095    -0.034    -0.032  0.7580 -0.6510 -0.0408
              Bcc     0.0150     0.578     0.206     0.193  0.1050  0.0601  0.9926
 
              Baa    -0.0044    -2.332    -0.832    -0.778  0.9710 -0.0607 -0.2313
    69 H(1)   Bbb    -0.0042    -2.263    -0.807    -0.755  0.0033  0.9705 -0.2409
              Bcc     0.0086     4.595     1.640     1.533  0.2392  0.2331  0.9426
 
              Baa    -0.0088    -1.179    -0.421    -0.393  0.7951 -0.6050 -0.0414
    70 C(13)  Bbb    -0.0073    -0.975    -0.348    -0.325  0.6064  0.7933  0.0538
              Bcc     0.0160     2.154     0.768     0.718  0.0003 -0.0680  0.9977
 
              Baa    -0.0217    -2.916    -1.040    -0.973  0.4676  0.6880 -0.5550
    71 C(13)  Bbb    -0.0116    -1.556    -0.555    -0.519  0.7933 -0.6035 -0.0798
              Bcc     0.0333     4.472     1.596     1.492  0.3899  0.4029  0.8280
 
              Baa    -0.0136    -7.271    -2.594    -2.425  0.8679 -0.4278 -0.2525
    72 H(1)   Bbb    -0.0121    -6.468    -2.308    -2.158  0.1686  0.7318 -0.6604
              Bcc     0.0257    13.739     4.902     4.583  0.4673  0.5306  0.7072
 
              Baa    -0.1404    -5.413    -1.932    -1.806  0.6450  0.7632 -0.0379
    73 N(14)  Bbb    -0.1225    -4.723    -1.685    -1.575  0.7625 -0.6461 -0.0330
              Bcc     0.2628    10.136     3.617     3.381  0.0496  0.0076  0.9987
 
              Baa    -0.0223    -2.998    -1.070    -1.000  0.7379 -0.6723 -0.0588
    74 C(13)  Bbb    -0.0187    -2.510    -0.896    -0.837  0.6186  0.6391  0.4570
              Bcc     0.0410     5.508     1.965     1.837 -0.2697 -0.3736  0.8875
 
              Baa    -0.0145    -7.746    -2.764    -2.584  0.9016 -0.3824  0.2023
    75 H(1)   Bbb    -0.0130    -6.911    -2.466    -2.305  0.1870  0.7662  0.6148
              Bcc     0.0275    14.657     5.230     4.889 -0.3901 -0.5164  0.7623
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\10-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2y6b_II_Q\\0,5\Fe,0,14.38273280
 51,55.0577237024,18.9888439947\N,0,13.1158899207,56.4581975075,18.3347
 527491\N,0,14.0993612031,54.038526488,17.2639465286\N,0,15.8337378808,
 53.7964228138,19.4892447758\N,0,14.8968147618,56.2600748993,20.5082826
 8\C,0,12.760812156,57.6034866204,18.9823155323\C,0,11.7290643258,58.30
 92617697,18.2547475929\C,0,11.4706886183,57.5704417294,17.1437459769\C
 ,0,12.3376998487,56.4147545712,17.2145093976\C,0,13.1101256251,54.2569
 443193,16.3523089069\C,0,12.9241093334,53.1132909084,15.5027222662\C,0
 ,13.8117373263,52.1637916419,15.9353812884\C,0,14.5394448001,52.769821
 3814,17.0297784504\C,0,16.246121902,52.7023480183,18.7847710587\C,0,17
 .4420574294,52.1395281065,19.3567791408\C,0,17.7468624833,52.910108137
 8,20.4466734301\C,0,16.7263520458,53.9385820722,20.5071514317\C,0,15.7
 633218207,55.953071955,21.5141227073\C,0,15.6102650127,56.8646190813,2
 2.6245785081\C,0,14.632067108,57.739944731,22.2659442822\C,0,14.203050
 5831,57.3477282973,20.9435301731\C,0,13.2439916752,58.0171958829,20.20
 87071499\H,0,12.82134991,58.913753197,20.635624081\C,0,12.3486220553,5
 5.4115550775,16.2681988264\H,0,11.6522940459,55.4903110196,15.44687076
 16\C,0,15.5895376759,52.165599127,17.6929407369\H,0,15.9497820324,51.2
 269625593,17.3009418539\C,0,16.674500911,54.9141540529,21.4850788989\H
 ,0,17.3772117241,54.8440619921,22.3015917792\C,0,10.5055537347,57.8306
 408528,16.0384771229\H,0,11.0251828773,57.8799454868,15.0817784657\H,0
 ,9.9852628068,58.7722566883,16.1940266477\H,0,9.7625762107,57.03463531
 44,15.9788980337\C,0,11.1238473205,59.5980870501,18.6938344504\H,0,11.
 8928496481,60.3618681533,18.8078382097\H,0,10.621050532,59.4782756115,
 19.6539927869\H,0,10.3952686173,59.9507301128,17.9680370464\C,0,11.919
 8990695,53.013476806,14.4069854054\H,0,12.0547394675,53.8224309993,13.
 688874941\H,0,10.9060256213,53.0817616569,14.8033102675\H,0,12.0172759
 404,52.0651059823,13.8850426685\C,0,13.9678397928,50.8183714344,15.421
 6150227\H,0,13.8651731668,50.7170496224,14.3464487019\C,0,14.180664349
 1,49.7319805242,16.1553342552\H,0,14.2375558542,49.7714685066,17.22997
 70151\H,0,14.2842158557,48.7587337661,15.7046948023\C,0,18.2033362123,
 50.9946977219,18.7863046434\H,0,18.177259946,51.0202649869,17.69830228
 19\H,0,17.7789182664,50.0436664868,19.1126306798\H,0,19.2405313068,51.
 0370966833,19.112897557\C,0,18.8616535365,52.802223822,21.3620517282\H
 ,0,19.2345685628,53.739472338,21.7581449806\C,0,19.4366318027,51.66630
 76075,21.7434270237\H,0,19.0782523638,50.7052728114,21.418545238\H,0,2
 0.2745844469,51.6590155605,22.4206100386\C,0,16.4077144144,56.79929791
 16,23.8815171372\H,0,17.4669329611,56.9474280354,23.6699205848\H,0,16.
 2924148106,55.8267385423,24.3603210534\H,0,16.0892943203,57.5672747856
 ,24.5819798757\C,0,14.066634913,58.8900889812,23.0256753898\H,0,14.522
 3925949,58.9658890792,24.0097868425\H,0,12.9901544071,58.7737425634,23
 .1520401666\H,0,14.2454129756,59.8243071169,22.4928021552\C,0,11.43949
 04751,52.3849440261,22.912083004\H,0,11.2352310178,51.3254931957,22.75
 81849232\H,0,10.5321456794,52.8553275959,23.290304996\H,0,12.220598600
 3,52.4833055766,23.6591804129\N,0,11.0733853219,53.0941052774,20.53917
 79868\H,0,10.1382342434,52.7277002465,20.4682275628\C,0,11.8768665505,
 53.0267944,21.646780867\C,0,11.763082968,53.7355629574,19.5689270871\H
 ,0,11.3785698107,53.9312676967,18.5880338317\N,0,12.957786616,54.07966
 20369,19.9937173392\C,0,13.0409576214,53.6430034373,21.2871668542\H,0,
 13.9283753697,53.8019682914,21.866006956\\Version=ES64L-G16RevC.02\Sta
 te=5-A\HF=-2906.9888243\S2=6.083186\S2-1=0.\S2A=6.001975\RMSD=9.762e-0
 9\Dipole=-2.6122864,-0.80822,1.4235408\Quadrupole=5.6755749,-5.5283039
 ,-0.147271,4.4789687,1.2103386,-2.8164584\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


    UPON JULIA'S CLOTHES

 WHENAS IN SILKS MY JULIA GOES,
 THEN, THEN, METHINKS, HOW SWEETLY FLOWS
 THAT LIQUEFACTION OF HER CLOTHES.

 NEXT, WHEN I CAST MINE EYES, AND SEE
 THAT BRAVE VIBRATION, EACH WAY FREE,
 O, HOW THAT GLITTERING TAKETH ME!
     -- ROBERT HERRICK, 1648
 Job cpu time:       0 days  7 hours 29 minutes 50.5 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 39.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:05:11 2024.
