 Entering Gaussian System, Link 0=g16
 Input=5b7212.com
 Output=5b7212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015244/Gau-2991151.inp" -scrdir="/local/becsleip_8015244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2991152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0037  0.0001  0.0001  0.0000
                                           -0.0009 -0.0006  0.0001  0.0373  0.0003
                                            0.0002  0.9988  0.0064  0.0042  0.0011
                                            0.0001  0.0235  0.0007  0.0153  0.0053
                                           -0.0008 -0.0001 -0.0015 -0.0002 -0.0128
                                           -0.0005 -0.0014 -0.0008  0.0026 -0.0002
                                            0.0000
                ( 49.80%)   0.7057* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0032  0.0003  0.0002  0.0000
                                            0.0094 -0.0008 -0.0006  0.0542  0.0004
                                           -0.0000  0.9980  0.0056  0.0040 -0.0000
                                           -0.0005 -0.0011 -0.0041 -0.0281 -0.0033
                                            0.0014  0.0001  0.0019  0.0006 -0.0129
                                           -0.0004 -0.0015 -0.0019  0.0020 -0.0001
                                            0.0000
    22. (0.99317) BD ( 1) C   7 - C  34  
                ( 50.68%)   0.7119* C   7 s( 34.29%)p 1.92( 65.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5855  0.0098 -0.0005  0.0000
                                           -0.7987  0.0017  0.0057 -0.1374 -0.0029
                                            0.0045  0.0065 -0.0002 -0.0002  0.0020
                                            0.0028  0.0003 -0.0002  0.0001  0.0000
                                            0.0065  0.0086 -0.0035 -0.0038 -0.0002
                                            0.0049  0.0012  0.0002  0.0001 -0.0048
                                           -0.0030
                ( 49.32%)   0.7023* C  34 s( 28.69%)p 2.48( 71.09%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5355  0.0121 -0.0069 -0.0000
                                            0.8304  0.0185 -0.0124  0.1441  0.0040
                                           -0.0009 -0.0047  0.0001  0.0003  0.0126
                                            0.0004 -0.0005  0.0001 -0.0001 -0.0000
                                            0.0371 -0.0004 -0.0226 -0.0001 -0.0001
                                           -0.0053 -0.0041 -0.0002 -0.0001  0.0076
                                            0.0035
    23. (0.98234) BD ( 1) C   8 - C   9  
                ( 49.24%)   0.7017* C   8 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0086 -0.0007  0.0002
                                            0.8298 -0.0006 -0.0033 -0.0976 -0.0113
                                            0.0067 -0.0008 -0.0001 -0.0002 -0.0154
                                           -0.0019 -0.0002  0.0003 -0.0008  0.0003
                                            0.0167  0.0095 -0.0233 -0.0014 -0.0002
                                           -0.0060  0.0023 -0.0001 -0.0001  0.0054
                                           -0.0013
                ( 50.76%)   0.7124* C   9 s( 32.75%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0163  0.0000 -0.0000
                                           -0.7856 -0.0151  0.0038  0.2328 -0.0089
                                            0.0068  0.0011  0.0009  0.0002 -0.0087
                                           -0.0056  0.0008 -0.0004 -0.0010  0.0006
                                            0.0153  0.0041 -0.0172  0.0020 -0.0000
                                            0.0063 -0.0011  0.0001  0.0001 -0.0043
                                            0.0053
    24. (0.99314) BD ( 1) C   8 - C  30  
                ( 50.69%)   0.7120* C   8 s( 34.33%)p 1.91( 65.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5858  0.0102 -0.0005  0.0001
                                           -0.2984  0.0031 -0.0008  0.7523 -0.0002
                                           -0.0072 -0.0362 -0.0003  0.0003 -0.0049
                                           -0.0063  0.0003  0.0003 -0.0009 -0.0006
                                           -0.0047 -0.0064 -0.0036 -0.0037  0.0006
                                            0.0015 -0.0048  0.0005  0.0004  0.0050
                                           -0.0026
                ( 49.31%)   0.7022* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0123 -0.0068  0.0000
                                            0.3096  0.0063 -0.0056 -0.7830 -0.0179
                                            0.0111  0.0386  0.0010 -0.0003 -0.0273
                                            0.0005  0.0013  0.0000 -0.0032 -0.0001
                                           -0.0281 -0.0002 -0.0226 -0.0001 -0.0011
                                            0.0006  0.0065 -0.0005 -0.0003 -0.0078
                                            0.0029
    25. (0.98925) BD ( 1) C   9 - C  24  
                ( 50.68%)   0.7119* C   9 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0082  0.0002  0.0003
                                            0.5968  0.0032 -0.0035  0.5208 -0.0083
                                            0.0023 -0.0505  0.0004  0.0001  0.0147
                                            0.0078 -0.0026 -0.0001 -0.0018 -0.0004
                                            0.0034 -0.0008 -0.0086 -0.0022  0.0007
                                           -0.0034 -0.0029 -0.0001 -0.0009 -0.0034
                                            0.0045
                ( 49.32%)   0.7023* C  24 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0058  0.0002  0.0000
                                           -0.5771 -0.0156 -0.0040 -0.5495 -0.0047
                                            0.0028  0.0783  0.0013  0.0004  0.0320
                                            0.0023 -0.0034 -0.0006 -0.0041 -0.0002
                                           -0.0049  0.0019 -0.0211  0.0002 -0.0016
                                            0.0047  0.0048  0.0001  0.0019  0.0043
                                           -0.0059
    26. (0.81157) BD ( 2) C   9 - C  24  
                ( 48.04%)   0.6931* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0066  0.0034 -0.0011 -0.0001
                                            0.0205 -0.0012 -0.0016  0.0807  0.0012
                                           -0.0001  0.9962  0.0039  0.0011  0.0014
                                            0.0003  0.0117  0.0033  0.0099  0.0033
                                           -0.0003 -0.0000 -0.0036  0.0006 -0.0133
                                           -0.0015 -0.0027  0.0013  0.0043 -0.0004
                                            0.0001
                ( 51.96%)   0.7208* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0017  0.0012 -0.0007  0.0001
                                            0.0445 -0.0006  0.0000  0.0969 -0.0030
                                            0.0018  0.9940 -0.0090  0.0070 -0.0012
                                           -0.0003 -0.0054 -0.0018 -0.0140 -0.0041
                                            0.0009  0.0007  0.0009  0.0014 -0.0152
                                           -0.0019 -0.0033  0.0017  0.0024  0.0001
                                            0.0002
    27. (0.98293) BD ( 1) C  10 - C  11  
                ( 50.78%)   0.7126* C  10 s( 32.91%)p 2.04( 67.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0136 -0.0012 -0.0000
                                            0.5500  0.0175 -0.0074  0.6019 -0.0002
                                            0.0021 -0.0707 -0.0015 -0.0006  0.0171
                                            0.0069 -0.0013 -0.0008 -0.0026 -0.0003
                                           -0.0008 -0.0029 -0.0178  0.0022  0.0009
                                           -0.0045 -0.0040  0.0002 -0.0017 -0.0054
                                            0.0038
                ( 49.22%)   0.7016* C  11 s( 30.54%)p 2.27( 69.33%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526 -0.0093 -0.0005  0.0001
                                           -0.6534  0.0050 -0.0036 -0.5130 -0.0114
                                            0.0047  0.0543  0.0020  0.0005  0.0214
                                            0.0099 -0.0021 -0.0011 -0.0042 -0.0001
                                           -0.0063  0.0027 -0.0232 -0.0016 -0.0011
                                            0.0037  0.0051  0.0000  0.0012  0.0018
                                           -0.0054
    28. (0.98932) BD ( 1) C  10 - C  24  
                ( 50.70%)   0.7120* C  10 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0068  0.0007  0.0003
                                           -0.7821 -0.0009  0.0010  0.1401 -0.0083
                                            0.0028  0.0246  0.0004 -0.0005 -0.0042
                                           -0.0043 -0.0020  0.0003  0.0004  0.0003
                                            0.0143  0.0065 -0.0089 -0.0022 -0.0005
                                            0.0045 -0.0009 -0.0000  0.0001 -0.0047
                                            0.0031
                ( 49.30%)   0.7021* C  24 s( 35.46%)p 1.82( 64.38%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0045  0.0002 -0.0001
                                            0.7821  0.0153  0.0017 -0.1776  0.0036
                                            0.0046 -0.0187 -0.0023 -0.0002 -0.0195
                                            0.0004 -0.0017 -0.0002  0.0004  0.0000
                                            0.0257  0.0031 -0.0210 -0.0001  0.0005
                                           -0.0069  0.0018 -0.0006  0.0001  0.0062
                                           -0.0043
    29. (0.98608) BD ( 1) C  11 - C  12  
                ( 49.51%)   0.7037* C  11 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0025  0.0021  0.0001
                                            0.7422 -0.0114  0.0043 -0.3142 -0.0128
                                            0.0050 -0.0393  0.0009 -0.0008 -0.0196
                                           -0.0072 -0.0019  0.0002 -0.0014  0.0011
                                            0.0056  0.0088 -0.0224 -0.0014  0.0002
                                           -0.0046  0.0033 -0.0005  0.0003  0.0032
                                           -0.0046
                ( 50.49%)   0.7105* C  12 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0022  0.0011 -0.0002
                                           -0.6575 -0.0057  0.0028  0.4674 -0.0171
                                            0.0057 -0.0375 -0.0010 -0.0009 -0.0163
                                           -0.0091 -0.0010  0.0012 -0.0017  0.0008
                                            0.0139  0.0002 -0.0219  0.0004  0.0002
                                            0.0057 -0.0023  0.0002  0.0005  0.0021
                                            0.0050
    30. (0.85269) BD ( 2) C  11 - C  12  
                ( 48.61%)   0.6972* C  11 s(  0.02%)p99.99( 99.88%)d 3.16(  0.08%)
                                                  f 0.74(  0.02%)
                                            0.0001  0.0155  0.0004  0.0006 -0.0001
                                            0.0599 -0.0014  0.0004  0.0459 -0.0007
                                            0.0003  0.9965  0.0016  0.0011  0.0001
                                           -0.0002  0.0132  0.0063 -0.0233 -0.0016
                                            0.0021  0.0008  0.0013 -0.0003 -0.0130
                                           -0.0008 -0.0015  0.0011 -0.0023  0.0005
                                           -0.0003
                ( 51.39%)   0.7169* C  12 s(  0.02%)p99.99( 99.90%)d 3.76(  0.06%)
                                                  f 1.21(  0.02%)
                                           -0.0002  0.0128  0.0003  0.0020  0.0001
                                            0.0193 -0.0020  0.0023  0.0910 -0.0030
                                            0.0003  0.9952  0.0006  0.0021  0.0001
                                           -0.0002 -0.0241 -0.0008 -0.0006  0.0055
                                           -0.0014 -0.0002  0.0041 -0.0019 -0.0136
                                           -0.0013 -0.0023  0.0029 -0.0018 -0.0003
                                            0.0006
    31. (0.99303) BD ( 1) C  11 - C  38  
                ( 50.71%)   0.7121* C  11 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0137 -0.0019 -0.0001
                                           -0.1317 -0.0010  0.0030  0.7969 -0.0016
                                           -0.0056 -0.0380 -0.0014 -0.0004 -0.0013
                                           -0.0030 -0.0001  0.0004 -0.0006 -0.0005
                                           -0.0059 -0.0088 -0.0041 -0.0034  0.0004
                                            0.0010 -0.0049  0.0007  0.0002  0.0029
                                           -0.0050
                ( 49.29%)   0.7020* C  38 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0132 -0.0072  0.0001
                                            0.1271  0.0028 -0.0014 -0.8336 -0.0195
                                            0.0128  0.0210  0.0007  0.0004 -0.0115
                                           -0.0002  0.0001  0.0002 -0.0018 -0.0003
                                           -0.0379  0.0002 -0.0230  0.0001 -0.0026
                                           -0.0025  0.0053  0.0010  0.0002 -0.0036
                                            0.0075
    32. (0.98080) BD ( 1) C  12 - C  13  
                ( 49.74%)   0.7053* C  12 s( 29.67%)p 2.37( 70.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0080 -0.0001 -0.0000
                                           -0.1051 -0.0119  0.0073 -0.8282 -0.0016
                                            0.0029  0.0707  0.0030 -0.0013  0.0127
                                            0.0019 -0.0018  0.0001 -0.0062 -0.0003
                                           -0.0180 -0.0071 -0.0222  0.0001 -0.0014
                                            0.0027  0.0061 -0.0012  0.0005  0.0021
                                            0.0048
                ( 50.26%)   0.7090* C  13 s( 32.44%)p 2.08( 67.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0147  0.0002  0.0000
                                            0.2349 -0.0071  0.0046  0.7842  0.0156
                                           -0.0038 -0.0665 -0.0015 -0.0006  0.0086
                                            0.0055 -0.0010 -0.0002 -0.0031 -0.0012
                                           -0.0136 -0.0057 -0.0175  0.0017  0.0011
                                           -0.0010 -0.0059  0.0017 -0.0012 -0.0051
                                           -0.0041
    33. (0.98930) BD ( 1) C  12 - C  42  
                ( 51.62%)   0.7185* C  12 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0110 -0.0019  0.0003
                                            0.7451  0.0024 -0.0021  0.2935  0.0056
                                            0.0021 -0.0489 -0.0042  0.0008  0.0120
                                            0.0039 -0.0025 -0.0003 -0.0010  0.0003
                                            0.0087  0.0056 -0.0075 -0.0029  0.0012
                                           -0.0055 -0.0019 -0.0017 -0.0010  0.0029
                                            0.0060
                ( 48.38%)   0.6956* C  42 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5761 -0.0049 -0.0012 -0.0005
                                           -0.7590 -0.0094  0.0095 -0.2976 -0.0106
                                            0.0041  0.0406  0.0062  0.0011  0.0200
                                            0.0032 -0.0016 -0.0004 -0.0036  0.0015
                                            0.0232  0.0045 -0.0193 -0.0021 -0.0006
                                            0.0066  0.0027  0.0001  0.0025 -0.0039
                                           -0.0080
    34. (0.98937) BD ( 1) C  13 - C  26  
                ( 50.65%)   0.7117* C  13 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6086  0.0079 -0.0012  0.0003
                                            0.5227 -0.0087  0.0010 -0.5958 -0.0037
                                            0.0033  0.0301  0.0006 -0.0019 -0.0133
                                           -0.0087  0.0012  0.0003 -0.0019  0.0005
                                           -0.0033  0.0007 -0.0090 -0.0022 -0.0005
                                           -0.0030  0.0033 -0.0001 -0.0001 -0.0044
                                           -0.0034
                ( 49.35%)   0.7025* C  26 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0046  0.0044  0.0005
                                           -0.5565 -0.0043  0.0026  0.5763  0.0157
                                            0.0038 -0.0185 -0.0019 -0.0012 -0.0326
                                           -0.0026  0.0016  0.0002 -0.0016 -0.0000
                                            0.0056 -0.0019 -0.0215 -0.0001  0.0006
                                            0.0051 -0.0049 -0.0001  0.0003  0.0059
                                            0.0047
    35. (0.80574) BD ( 2) C  13 - C  26  
                ( 46.84%)   0.6844* C  13 s(  0.07%)p99.99( 99.88%)d 0.41(  0.03%)
                                                  f 0.29(  0.02%)
                                           -0.0002 -0.0264 -0.0036  0.0002  0.0002
                                            0.0683  0.0028  0.0012  0.0831 -0.0066
                                           -0.0003  0.9936  0.0012  0.0000 -0.0003
                                            0.0004  0.0113  0.0034 -0.0110 -0.0041
                                            0.0018  0.0002  0.0035 -0.0010 -0.0132
                                           -0.0013 -0.0029 -0.0010 -0.0046  0.0007
                                           -0.0001
                ( 53.16%)   0.7291* C  26 s(  0.02%)p99.99( 99.93%)d 1.06(  0.03%)
                                                  f 1.06(  0.03%)
                                            0.0002  0.0147 -0.0039  0.0018  0.0001
                                            0.0445  0.0004 -0.0002  0.0598 -0.0001
                                            0.0001  0.9968 -0.0096  0.0067 -0.0005
                                           -0.0001 -0.0144 -0.0037  0.0050  0.0016
                                            0.0001 -0.0008  0.0010 -0.0005 -0.0154
                                           -0.0009 -0.0018 -0.0015 -0.0027  0.0006
                                           -0.0000
    36. (0.98305) BD ( 1) C  14 - C  15  
                ( 50.78%)   0.7126* C  14 s( 32.97%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0134  0.0001  0.0002
                                            0.6072 -0.0006  0.0031 -0.5480 -0.0180
                                            0.0060  0.0021 -0.0034 -0.0019 -0.0178
                                           -0.0069  0.0027 -0.0000 -0.0014 -0.0001
                                            0.0012  0.0028 -0.0182  0.0022 -0.0002
                                           -0.0042  0.0047 -0.0002 -0.0009 -0.0039
                                           -0.0057
                ( 49.22%)   0.7016* C  15 s( 30.53%)p 2.27( 69.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5524 -0.0085 -0.0005  0.0001
                                           -0.5150 -0.0109  0.0046  0.6535 -0.0059
                                            0.0030 -0.0319  0.0009  0.0010 -0.0205
                                           -0.0102  0.0028  0.0001 -0.0012 -0.0005
                                            0.0061 -0.0026 -0.0235 -0.0015  0.0009
                                            0.0050 -0.0037 -0.0003  0.0003  0.0054
                                            0.0018
    37. (0.98910) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7115* C  14 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0077 -0.0009  0.0004
                                            0.1341 -0.0100  0.0028  0.7835 -0.0012
                                           -0.0025  0.0102  0.0014 -0.0022  0.0035
                                            0.0045 -0.0003 -0.0000  0.0005 -0.0006
                                           -0.0143 -0.0068 -0.0091 -0.0020 -0.0002
                                           -0.0007 -0.0045  0.0003 -0.0001 -0.0030
                                           -0.0047
                ( 49.38%)   0.7027* C  26 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0040  0.0047  0.0005
                                           -0.1723  0.0045  0.0043 -0.7814 -0.0154
                                           -0.0019  0.0458 -0.0021 -0.0012  0.0193
                                           -0.0004 -0.0010  0.0003 -0.0014 -0.0003
                                           -0.0261 -0.0032 -0.0212 -0.0002 -0.0007
                                            0.0017  0.0069 -0.0008  0.0004  0.0041
                                            0.0063
    38. (0.98598) BD ( 1) C  15 - C  16  
                ( 49.55%)   0.7039* C  15 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0029  0.0021  0.0001
                                           -0.3064 -0.0129  0.0054 -0.7434  0.0110
                                           -0.0046 -0.0663 -0.0009 -0.0003  0.0190
                                            0.0072  0.0024  0.0001  0.0036  0.0006
                                           -0.0054 -0.0088 -0.0221 -0.0013  0.0011
                                            0.0032  0.0044  0.0003 -0.0005  0.0045
                                            0.0033
                ( 50.45%)   0.7103* C  16 s( 34.71%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0025  0.0011 -0.0002
                                            0.4689 -0.0168  0.0058  0.6569  0.0054
                                           -0.0031  0.0073 -0.0032  0.0000  0.0158
                                            0.0093  0.0009  0.0005  0.0021 -0.0000
                                           -0.0139 -0.0002 -0.0218  0.0006 -0.0002
                                           -0.0023 -0.0056 -0.0004  0.0007 -0.0050
                                            0.0021
    39. (0.87658) BD ( 2) C  15 - C  16  
                ( 48.74%)   0.6981* C  15 s(  0.04%)p99.99( 99.87%)d 2.07(  0.07%)
                                                  f 0.49(  0.02%)
                                            0.0001  0.0188 -0.0010  0.0005 -0.0001
                                           -0.0886 -0.0015 -0.0002 -0.0372  0.0018
                                           -0.0004  0.9947  0.0034  0.0017  0.0010
                                            0.0012 -0.0221 -0.0019 -0.0135 -0.0065
                                            0.0006 -0.0003 -0.0029 -0.0006 -0.0126
                                            0.0025  0.0005 -0.0012  0.0025  0.0005
                                            0.0001
                ( 51.26%)   0.7160* C  16 s(  0.03%)p99.99( 99.89%)d 2.15(  0.06%)
                                                  f 0.72(  0.02%)
                                           -0.0002  0.0166 -0.0008  0.0022  0.0001
                                           -0.0430 -0.0035  0.0005  0.0046  0.0026
                                           -0.0021  0.9985  0.0012  0.0027 -0.0031
                                           -0.0000 -0.0004  0.0058  0.0234  0.0011
                                            0.0014 -0.0009  0.0032 -0.0009 -0.0137
                                            0.0015  0.0009 -0.0030  0.0016 -0.0003
                                           -0.0006
    40. (0.99304) BD ( 1) C  15 - C  47  
                ( 50.68%)   0.7119* C  15 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0131 -0.0019 -0.0001
                                            0.7951 -0.0015 -0.0052  0.1329  0.0015
                                           -0.0034  0.0647 -0.0020 -0.0011  0.0014
                                            0.0031  0.0011  0.0014  0.0002  0.0001
                                            0.0056  0.0086 -0.0039 -0.0032 -0.0011
                                           -0.0047 -0.0010  0.0011  0.0004  0.0049
                                            0.0029
                ( 49.32%)   0.7023* C  47 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0130 -0.0071  0.0001
                                           -0.8283 -0.0194  0.0125 -0.1316 -0.0030
                                            0.0014 -0.0880 -0.0018  0.0021  0.0119
                                            0.0002  0.0083 -0.0003  0.0014 -0.0001
                                            0.0373 -0.0002 -0.0222  0.0000 -0.0010
                                            0.0055  0.0021 -0.0034 -0.0013 -0.0071
                                           -0.0036
    41. (0.98133) BD ( 1) C  16 - C  17  
                ( 49.74%)   0.7053* C  16 s( 29.59%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5439 -0.0082 -0.0008 -0.0000
                                           -0.8304 -0.0016  0.0032  0.1052  0.0123
                                           -0.0072 -0.0454  0.0024 -0.0009 -0.0126
                                           -0.0018  0.0015  0.0006 -0.0002 -0.0002
                                            0.0185  0.0071 -0.0231  0.0003  0.0007
                                            0.0063 -0.0026 -0.0008  0.0005 -0.0049
                                            0.0021
                ( 50.26%)   0.7089* C  17 s( 32.41%)p 2.08( 67.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5691 -0.0144 -0.0010 -0.0001
                                            0.7862  0.0140 -0.0050 -0.2379  0.0074
                                           -0.0053  0.0126 -0.0004 -0.0005 -0.0086
                                           -0.0057  0.0024 -0.0007 -0.0001 -0.0003
                                            0.0135  0.0058 -0.0173  0.0018 -0.0005
                                           -0.0063  0.0011  0.0002  0.0000  0.0041
                                           -0.0053
    42. (0.98934) BD ( 1) C  16 - C  51  
                ( 51.62%)   0.7185* C  16 s( 35.57%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5963  0.0114 -0.0015  0.0003
                                            0.2957  0.0060  0.0020 -0.7458 -0.0021
                                            0.0021  0.0063 -0.0034  0.0009 -0.0120
                                           -0.0039  0.0001  0.0002  0.0004 -0.0003
                                           -0.0086 -0.0056 -0.0078 -0.0027  0.0003
                                           -0.0019  0.0056  0.0009  0.0000 -0.0062
                                            0.0028
                ( 48.38%)   0.6956* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5761 -0.0047 -0.0011 -0.0005
                                           -0.2972 -0.0116  0.0038  0.7601  0.0098
                                           -0.0095 -0.0157  0.0044  0.0018 -0.0198
                                           -0.0031 -0.0017  0.0014 -0.0023 -0.0002
                                           -0.0228 -0.0047 -0.0201 -0.0017  0.0006
                                            0.0028 -0.0071  0.0010 -0.0013  0.0079
                                           -0.0036
    43. (0.98925) BD ( 1) C  17 - C  28  
                ( 50.60%)   0.7113* C  17 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0076 -0.0006 -0.0003
                                            0.5974  0.0048 -0.0014  0.5216 -0.0076
                                            0.0026  0.0286 -0.0003  0.0009 -0.0140
                                           -0.0082 -0.0003 -0.0006 -0.0001 -0.0005
