 Entering Gaussian System, Link 0=g16
 Input=6hqo05re.com
 Output=6hqo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076604/Gau-1537456.inp" -scrdir="/local/becsleip_8076604/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1537457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1  Fe   0.819313   3.768667
     2  N   -0.716597   0.035142
     3  N   -0.689515   0.049291
     4  N   -0.741677   0.033789
     5  N   -0.698500   0.050983
     6  C    0.316593  -0.011673
     7  C    0.034033   0.014895
     8  C    0.033825  -0.002887
     9  C    0.308699   0.005825
    10  C    0.303558   0.002651
    11  C    0.037846  -0.007342
    12  C   -0.004627   0.009434
    13  C    0.317545  -0.016026
    14  C    0.324058  -0.010380
    15  C    0.041660   0.015437
    16  C   -0.007642  -0.002158
    17  C    0.340276   0.007933
    18  C    0.318860   0.000893
    19  C    0.031895  -0.008964
    20  C    0.031803   0.009856
    21  C    0.320759  -0.016864
    22  C   -0.160844   0.010623
    24  C   -0.144246   0.001420
    26  C   -0.132749   0.007451
    28  C   -0.145415  -0.000442
    30  C   -0.041912   0.000646
    34  C   -0.041201   0.000697
    38  C   -0.042440   0.000356
    42  C    0.022588  -0.001126
    44  C   -0.058101   0.001609
    47  C   -0.036858   0.000672
    51  C    0.020877   0.001566
    53  C   -0.057233  -0.001765
    56  C   -0.042740   0.000195
    60  C   -0.043885   0.000336
    64  C    0.008217  -0.001895
    68  S    0.173778   0.051157
 Electronic spatial extent (au):  <R**2>=          18136.8502
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9965    Y=             -1.1761    Z=              2.0675  Tot=              3.1055
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.4707   YY=           -207.2535   ZZ=           -231.1677
   XY=             -0.8571   XZ=              2.6720   YZ=             -4.1346
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4933   YY=              7.7105   ZZ=            -16.2037
   XY=             -0.8571   XZ=              2.6720   YZ=             -4.1346
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.3100  YYY=            -11.6787  ZZZ=             27.7045  XYY=             15.8179
  XXY=              6.9631  XXZ=             -2.0975  XZZ=             21.2309  YZZ=            -16.3466
  YYZ=              5.5728  XYZ=              7.6172
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11197.0604 YYYY=         -11054.4348 ZZZZ=          -1210.4626 XXXY=            -28.1748
 XXXZ=            -26.0159 YYYX=            -17.0886 YYYZ=              4.5665 ZZZX=             47.5533
 ZZZY=            -36.5282 XXYY=          -3742.9233 XXZZ=          -2226.8065 YYZZ=          -2227.1176
 XXYZ=            -19.7069 YYXZ=            -76.1575 ZZXY=              0.3572
 N-N= 5.028034303803D+03 E-N=-1.730855284406D+04  KE= 3.070985204094D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46569      16.88598       6.02534       5.63256
     2  N(14)              0.09200       7.43164       2.65179       2.47893
     3  N(14)              0.09409       7.60015       2.71192       2.53514
     4  N(14)              0.08940       7.22176       2.57690       2.40892
     5  N(14)              0.09454       7.63633       2.72483       2.54721
     6  C(13)              0.00392       1.10062       0.39273       0.36713
     7  C(13)              0.00525       1.47584       0.52662       0.49229
     8  C(13)              0.00241       0.67698       0.24156       0.22582
     9  C(13)              0.00580       1.62959       0.58148       0.54357
    10  C(13)              0.00489       1.37461       0.49050       0.45852
    11  C(13)              0.00162       0.45412       0.16204       0.15148
    12  C(13)              0.00421       1.18196       0.42175       0.39426
    13  C(13)              0.00205       0.57731       0.20600       0.19257
    14  C(13)              0.00421       1.18460       0.42270       0.39514
    15  C(13)              0.00544       1.52913       0.54563       0.51006
    16  C(13)              0.00245       0.68802       0.24550       0.22950
    17  C(13)              0.00646       1.81503       0.64765       0.60543
    18  C(13)              0.00428       1.20211       0.42894       0.40098
    19  C(13)              0.00147       0.41235       0.14714       0.13755
    20  C(13)              0.00464       1.30347       0.46511       0.43479
    21  C(13)              0.00288       0.81074       0.28929       0.27043
    22  C(13)              0.00163       0.45829       0.16353       0.15287
    23  H(1)              -0.00006      -0.07072      -0.02523      -0.02359
    24  C(13)             -0.00043      -0.12134      -0.04330      -0.04047
    25  H(1)               0.00001       0.01273       0.00454       0.00425
    26  C(13)              0.00097       0.27130       0.09681       0.09050
    27  H(1)              -0.00003      -0.03359      -0.01199      -0.01120
    28  C(13)             -0.00080      -0.22439      -0.08007      -0.07485
    29  H(1)               0.00004       0.04777       0.01705       0.01593
    30  C(13)              0.00061       0.17281       0.06166       0.05764
    31  H(1)              -0.00008      -0.09092      -0.03244      -0.03033
    32  H(1)               0.00008       0.09333       0.03330       0.03113
    33  H(1)              -0.00010      -0.10900      -0.03889      -0.03636
    34  C(13)              0.00015       0.04175       0.01490       0.01393
    35  H(1)               0.00022       0.25096       0.08955       0.08371
    36  H(1)               0.00023       0.25369       0.09052       0.08462
    37  H(1)               0.00010       0.11598       0.04138       0.03869
    38  C(13)              0.00067       0.18966       0.06767       0.06326
    39  H(1)              -0.00022      -0.24725      -0.08823      -0.08247
    40  H(1)              -0.00006      -0.06485      -0.02314      -0.02163
    41  H(1)              -0.00001      -0.00955      -0.00341      -0.00319
    42  C(13)             -0.00007      -0.01849      -0.00660      -0.00617
    43  H(1)               0.00009       0.10023       0.03576       0.03343
    44  C(13)              0.00061       0.17064       0.06089       0.05692
    45  H(1)              -0.00002      -0.02342      -0.00836      -0.00781
    46  H(1)               0.00002       0.02362       0.00843       0.00788
    47  C(13)              0.00007       0.01979       0.00706       0.00660
    48  H(1)               0.00030       0.33759       0.12046       0.11261
    49  H(1)               0.00016       0.18187       0.06490       0.06067
    50  H(1)               0.00013       0.14612       0.05214       0.04874
    51  C(13)              0.00068       0.19002       0.06781       0.06339
    52  H(1)              -0.00004      -0.04104      -0.01464      -0.01369
    53  C(13)             -0.00006      -0.01748      -0.00624      -0.00583
    54  H(1)               0.00004       0.04235       0.01511       0.01413
    55  H(1)               0.00007       0.08295       0.02960       0.02767
    56  C(13)              0.00082       0.23058       0.08228       0.07691
    57  H(1)              -0.00023      -0.25799      -0.09206      -0.08606
    58  H(1)              -0.00021      -0.23355      -0.08334      -0.07791
    59  H(1)               0.00008       0.08471       0.03023       0.02826
    60  C(13)              0.00039       0.11039       0.03939       0.03682
    61  H(1)               0.00010       0.10737       0.03831       0.03581
    62  H(1)               0.00013       0.14057       0.05016       0.04689
    63  H(1)               0.00011       0.12415       0.04430       0.04141
    64  C(13)             -0.00678      -1.90644      -0.68026      -0.63592
    65  H(1)               0.00064       0.71963       0.25678       0.24004
    66  H(1)               0.00110       1.22977       0.43881       0.41021
    67  H(1)               0.00013       0.14395       0.05136       0.04802
    68  S(33)              0.11733      10.07456       3.59485       3.36051
    69  H(1)              -0.00392      -4.38068      -1.56313      -1.46124
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.702178      0.659724     -1.361902
     2   Atom       -0.031075      0.109420     -0.078345
     3   Atom        0.090290     -0.039373     -0.050917
     4   Atom       -0.031115      0.110686     -0.079571
     5   Atom        0.089389     -0.041297     -0.048091
     6   Atom        0.034679      0.002919     -0.037598
     7   Atom       -0.004299      0.002254      0.002044
     8   Atom       -0.001142      0.014529     -0.013387
     9   Atom       -0.022677      0.045143     -0.022466
    10   Atom       -0.002709      0.026462     -0.023752
    11   Atom        0.013046      0.006379     -0.019425
    12   Atom        0.010232     -0.006246     -0.003986
    13   Atom        0.053905     -0.010778     -0.043127
    14   Atom        0.034199      0.002376     -0.036575
    15   Atom       -0.004542      0.001843      0.002698
    16   Atom       -0.001221      0.014304     -0.013082
    17   Atom       -0.024583      0.043917     -0.019334
    18   Atom       -0.001209      0.027897     -0.026688
    19   Atom        0.014109      0.007225     -0.021333
    20   Atom        0.010083     -0.005472     -0.004611
    21   Atom        0.054921     -0.010473     -0.044448
    22   Atom        0.021782     -0.014458     -0.007325
    23   Atom        0.011839     -0.005748     -0.006091
    24   Atom       -0.010588      0.026440     -0.015852
    25   Atom       -0.005472      0.012190     -0.006717
    26   Atom        0.023626     -0.012602     -0.011024
    27   Atom        0.011792     -0.005579     -0.006214
    28   Atom       -0.009121      0.028086     -0.018965
    29   Atom       -0.005304      0.012045     -0.006741
    30   Atom       -0.003057      0.006944     -0.003887
    31   Atom       -0.002794      0.005751     -0.002957
    32   Atom       -0.001382      0.003761     -0.002379
    33   Atom       -0.002738      0.005334     -0.002596
    34   Atom        0.003064      0.000525     -0.003589
    35   Atom        0.003164     -0.000164     -0.003001
    36   Atom        0.002588     -0.000308     -0.002280
    37   Atom        0.000771      0.001544     -0.002315
    38   Atom        0.000892      0.002825     -0.003717
    39   Atom        0.000404      0.002171     -0.002575
    40   Atom       -0.000431      0.003334     -0.002903
    41   Atom        0.001520      0.000757     -0.002277
    42   Atom        0.007357     -0.003113     -0.004244
    43   Atom        0.005649     -0.002850     -0.002799
    44   Atom        0.002695     -0.000628     -0.002067
    45   Atom        0.002459     -0.000728     -0.001732
    46   Atom        0.002518     -0.001099     -0.001419
    47   Atom        0.003034      0.000547     -0.003581
    48   Atom        0.002649      0.000137     -0.002786
    49   Atom        0.003101     -0.000561     -0.002540
    50   Atom        0.000729      0.001506     -0.002235
    51   Atom       -0.003266      0.006487     -0.003221
    52   Atom       -0.002931      0.005910     -0.002979
    53   Atom       -0.001550      0.004441     -0.002891
    54   Atom       -0.000786      0.002685     -0.001900
    55   Atom       -0.001004      0.002335     -0.001331
    56   Atom        0.000760      0.002799     -0.003559
    57   Atom        0.000005      0.002829     -0.002834
    58   Atom       -0.000110      0.002723     -0.002613
    59   Atom        0.001557      0.000738     -0.002295
    60   Atom        0.006513     -0.003173     -0.003339
    61   Atom        0.003476     -0.001198     -0.002278
    62   Atom        0.004966     -0.002631     -0.002335
    63   Atom        0.005690     -0.002754     -0.002936
    64   Atom       -0.004916     -0.014578      0.019494
    65   Atom        0.006879     -0.012874      0.005995
    66   Atom       -0.002698     -0.007473      0.010171
    67   Atom        0.001259     -0.010994      0.009735
    68   Atom       -0.175560     -0.149217      0.324777
    69   Atom       -0.025017     -0.003952      0.028969
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.711440      0.069383     -0.182573
     2   Atom       -0.139013     -0.016128      0.034930
     3   Atom        0.132258      0.010809      0.013674
     4   Atom       -0.139010      0.013544     -0.031736
     5   Atom        0.133231     -0.016742     -0.020053
     6   Atom       -0.029292     -0.009602      0.005245
     7   Atom       -0.012198      0.000420      0.001216
     8   Atom       -0.009849     -0.002820      0.002644
     9   Atom       -0.005912     -0.000805      0.002844
    10   Atom        0.030139      0.001743     -0.002455
    11   Atom        0.012298     -0.002440     -0.001346
    12   Atom        0.009904     -0.001253     -0.001888
    13   Atom        0.005145     -0.001407      0.000621
    14   Atom       -0.029710      0.010559     -0.004367
    15   Atom       -0.012067     -0.000864     -0.002870
    16   Atom       -0.010231      0.000975     -0.000726
    17   Atom       -0.005593      0.000063     -0.006267
    18   Atom        0.030459     -0.002267      0.001963
    19   Atom        0.012267      0.000474      0.001430
    20   Atom        0.010161     -0.000593     -0.000859
    21   Atom        0.005065     -0.007355      0.000099
    22   Atom       -0.008603     -0.005696      0.000674
    23   Atom       -0.004097     -0.002484      0.000542
    24   Atom        0.009448      0.001565      0.001727
    25   Atom        0.004564      0.000105      0.000396
    26   Atom       -0.008740      0.006645      0.000572
    27   Atom       -0.004016      0.002137     -0.000405
    28   Atom        0.009750     -0.000398     -0.000752
    29   Atom        0.004647     -0.000031     -0.000125
    30   Atom       -0.002157     -0.000174      0.000604
    31   Atom       -0.001325      0.000093     -0.000938
    32   Atom       -0.002295     -0.000173      0.000420
    33   Atom       -0.001061     -0.000194      0.001805
    34   Atom       -0.005234     -0.001110      0.000866
    35   Atom       -0.004077      0.000283     -0.000105
    36   Atom       -0.003769     -0.002062      0.001321
    37   Atom       -0.003478     -0.000566      0.000625
    38   Atom        0.005301      0.000066      0.000210
    39   Atom        0.003993     -0.000744     -0.000980
    40   Atom        0.004055      0.000634      0.001051
    41   Atom        0.003317      0.000412      0.000338
    42   Atom        0.002520      0.000535     -0.000736
    43   Atom        0.000950      0.001374      0.000126
    44   Atom        0.002334     -0.000178      0.000942
    45   Atom        0.002264     -0.000743     -0.000478
    46   Atom        0.001027     -0.000129     -0.000003
    47   Atom       -0.005307      0.001154     -0.000867
    48   Atom       -0.004003     -0.000382      0.000194
    49   Atom       -0.003866      0.002014     -0.001189
    50   Atom       -0.003507      0.000806     -0.000933
    51   Atom       -0.002116      0.000763     -0.000277
    52   Atom       -0.000622      0.000072     -0.001197
    53   Atom       -0.001773     -0.001763      0.000738
    54   Atom       -0.002465     -0.000283      0.000710
    55   Atom       -0.001103     -0.000097      0.000162
    56   Atom        0.005274     -0.000100     -0.000097
    57   Atom        0.004205      0.000661      0.000991
    58   Atom        0.003898     -0.000800     -0.001217
    59   Atom        0.003258     -0.000123     -0.000088
    60   Atom        0.002347     -0.000885     -0.000251
    61   Atom        0.002416     -0.000415     -0.000164
    62   Atom        0.001311     -0.002050     -0.000262
    63   Atom        0.001199      0.000580     -0.000007
    64   Atom       -0.001987      0.019097     -0.002832
    65   Atom       -0.008817      0.022380     -0.008578
    66   Atom       -0.001301      0.008077     -0.002549
    67   Atom        0.005084      0.016810      0.006297
    68   Atom       -0.002759     -0.042973     -0.032441
    69   Atom        0.004605     -0.006489     -0.029002
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3886   -24.041    -8.579    -8.019  0.1226  0.1893  0.9742
     1 Fe(57) Bbb    -1.0123   -17.525    -6.253    -5.846  0.6936  0.6858 -0.2205
              Bcc     2.4009    41.567    14.832    13.865  0.7099 -0.7027  0.0472
 
              Baa    -0.1172    -4.520    -1.613    -1.508  0.8357  0.5330 -0.1324
     2 N(14)  Bbb    -0.0830    -3.200    -1.142    -1.067  0.1843 -0.0451  0.9818
              Bcc     0.2002     7.720     2.755     2.575 -0.5174  0.8449  0.1359
 
              Baa    -0.1223    -4.718    -1.683    -1.574 -0.5233  0.8481 -0.0832
     3 N(14)  Bbb    -0.0516    -1.991    -0.710    -0.664 -0.1057  0.0322  0.9939
              Bcc     0.1739     6.709     2.394     2.238  0.8456  0.5289  0.0728
 
              Baa    -0.1170    -4.513    -1.610    -1.505  0.8349  0.5303  0.1475
     4 N(14)  Bbb    -0.0830    -3.201    -1.142    -1.068 -0.1893  0.0250  0.9816
              Bcc     0.2000     7.714     2.752     2.573 -0.5168  0.8475 -0.1212
 
              Baa    -0.1252    -4.830    -1.723    -1.611 -0.5182  0.8484  0.1081
     5 N(14)  Bbb    -0.0500    -1.927    -0.688    -0.643  0.1509 -0.0337  0.9880
              Bcc     0.1752     6.757     2.411     2.254  0.8418  0.5283 -0.1106
 
              Baa    -0.0389    -5.222    -1.863    -1.742  0.1109 -0.0468  0.9927
     6 C(13)  Bbb    -0.0145    -1.948    -0.695    -0.650  0.5092  0.8605 -0.0163
              Bcc     0.0534     7.170     2.558     2.392  0.8535 -0.5073 -0.1193
 
              Baa    -0.0137    -1.842    -0.657    -0.614  0.7906  0.6086 -0.0680
     7 C(13)  Bbb     0.0021     0.277     0.099     0.092  0.0989 -0.0174  0.9949
              Bcc     0.0117     1.565     0.558     0.522 -0.6044  0.7933  0.0739
 
              Baa    -0.0140    -1.881    -0.671    -0.627  0.1973 -0.0227  0.9801
     8 C(13)  Bbb    -0.0057    -0.759    -0.271    -0.253  0.8775  0.4499 -0.1662
              Bcc     0.0197     2.640     0.942     0.881 -0.4371  0.8928  0.1087
 
              Baa    -0.0235    -3.156    -1.126    -1.053  0.8572  0.0526  0.5123
     9 C(13)  Bbb    -0.0223    -2.987    -1.066    -0.996 -0.5077 -0.0807  0.8577
              Bcc     0.0458     6.143     2.192     2.049 -0.0865  0.9953  0.0425
 
              Baa    -0.0257    -3.445    -1.229    -1.149 -0.4711  0.3112  0.8253
    10 C(13)  Bbb    -0.0197    -2.644    -0.944    -0.882  0.7047 -0.4300  0.5644
              Bcc     0.0454     6.089     2.173     2.031  0.5306  0.8475 -0.0167
 
              Baa    -0.0196    -2.632    -0.939    -0.878  0.0670  0.0199  0.9976
    11 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135 -0.6053  0.7956  0.0248
              Bcc     0.0226     3.037     1.084     1.013  0.7932  0.6055 -0.0654
 
              Baa    -0.0111    -1.488    -0.531    -0.496 -0.4073  0.8979  0.1668
    12 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.178  0.1621 -0.1087  0.9808
              Bcc     0.0151     2.023     0.722     0.675  0.8988  0.4265 -0.1013
 
              Baa    -0.0432    -5.792    -2.067    -1.932  0.0156 -0.0216  0.9996
    13 C(13)  Bbb    -0.0112    -1.499    -0.535    -0.500 -0.0783  0.9967  0.0228
              Bcc     0.0543     7.291     2.601     2.432  0.9968  0.0786 -0.0139
 
              Baa    -0.0381    -5.115    -1.825    -1.706 -0.1441  0.0010  0.9896
    14 C(13)  Bbb    -0.0153    -2.052    -0.732    -0.685  0.5020  0.8619  0.0722
              Bcc     0.0534     7.167     2.557     2.391  0.8528 -0.5071  0.1247
 
              Baa    -0.0142    -1.904    -0.679    -0.635  0.7781  0.6115  0.1438
    15 C(13)  Bbb     0.0027     0.362     0.129     0.121 -0.2356  0.0719  0.9692
              Bcc     0.0115     1.542     0.550     0.514 -0.5823  0.7880 -0.2000
 
              Baa    -0.0132    -1.766    -0.630    -0.589 -0.0863 -0.0058  0.9963
    16 C(13)  Bbb    -0.0063    -0.840    -0.300    -0.280  0.8913  0.4463  0.0798
              Bcc     0.0194     2.606     0.930     0.869 -0.4451  0.8949 -0.0333
 
              Baa    -0.0251    -3.365    -1.201    -1.122  0.9924  0.0882  0.0854
    17 C(13)  Bbb    -0.0199    -2.671    -0.953    -0.891 -0.0933  0.0892  0.9916
              Bcc     0.0450     6.036     2.154     2.013 -0.0799  0.9921 -0.0968
 
              Baa    -0.0279    -3.740    -1.334    -1.247  0.3095 -0.2018  0.9292
    18 C(13)  Bbb    -0.0192    -2.581    -0.921    -0.861  0.7874 -0.4935 -0.3694
              Bcc     0.0471     6.321     2.255     2.108  0.5331  0.8460  0.0061
 
              Baa    -0.0214    -2.872    -1.025    -0.958  0.0046 -0.0519  0.9986
    19 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091 -0.6052  0.7948  0.0440
              Bcc     0.0234     3.146     1.122     1.049  0.7961  0.6046  0.0277
 
              Baa    -0.0105    -1.414    -0.504    -0.472 -0.4384  0.8947  0.0858
    20 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206  0.0793 -0.0566  0.9952
              Bcc     0.0151     2.032     0.725     0.678  0.8953  0.4432 -0.0461
 
              Baa    -0.0450    -6.038    -2.154    -2.014  0.0741 -0.0137  0.9972
    21 C(13)  Bbb    -0.0109    -1.456    -0.520    -0.486 -0.0746  0.9970  0.0193
              Bcc     0.0558     7.494     2.674     2.500  0.9945  0.0758 -0.0729
 
              Baa    -0.0164    -2.206    -0.787    -0.736  0.2292  0.9708  0.0714
    22 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371  0.1548 -0.1088  0.9819
              Bcc     0.0247     3.319     1.184     1.107  0.9610 -0.2140 -0.1752
 
              Baa    -0.0067    -3.551    -1.267    -1.185  0.2203  0.9749  0.0327
    23 H(1)   Bbb    -0.0064    -3.430    -1.224    -1.144  0.1211 -0.0606  0.9908
              Bcc     0.0131     6.981     2.491     2.329  0.9679 -0.2144 -0.1314
 
              Baa    -0.0163    -2.188    -0.781    -0.730 -0.3097  0.0301  0.9504
    24 C(13)  Bbb    -0.0125    -1.677    -0.598    -0.559  0.9214 -0.2372  0.3078
              Bcc     0.0288     3.865     1.379     1.289  0.2347  0.9710  0.0458
 
              Baa    -0.0067    -3.589    -1.281    -1.197 -0.0626 -0.0058  0.9980
    25 H(1)   Bbb    -0.0066    -3.512    -1.253    -1.171  0.9697 -0.2370  0.0595
              Bcc     0.0133     7.100     2.534     2.368  0.2362  0.9715  0.0204
 
              Baa    -0.0157    -2.109    -0.753    -0.704  0.2667  0.8361 -0.4794
    26 C(13)  Bbb    -0.0110    -1.473    -0.526    -0.491 -0.0376  0.5061  0.8617
              Bcc     0.0267     3.582     1.278     1.195  0.9630 -0.2118  0.1664
 
              Baa    -0.0065    -3.481    -1.242    -1.161 -0.2300 -0.6770  0.6992
    27 H(1)   Bbb    -0.0064    -3.414    -1.218    -1.139  0.0726  0.7045  0.7060
              Bcc     0.0129     6.895     2.460     2.300  0.9705 -0.2131  0.1129
 
              Baa    -0.0190    -2.547    -0.909    -0.850  0.0309  0.0096  0.9995
    28 C(13)  Bbb    -0.0115    -1.545    -0.551    -0.515  0.9705 -0.2395 -0.0277
              Bcc     0.0305     4.093     1.460     1.365  0.2391  0.9709 -0.0167
 
              Baa    -0.0067    -3.597    -1.283    -1.200  0.0001  0.0066  1.0000
    29 H(1)   Bbb    -0.0065    -3.452    -1.232    -1.152  0.9699 -0.2434  0.0015
              Bcc     0.0132     7.049     2.515     2.351  0.2434  0.9699 -0.0065
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.1207 -0.0312  0.9922
    30 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.9719  0.2072 -0.1117
              Bcc     0.0074     0.996     0.355     0.332 -0.2021  0.9778  0.0553
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.4637  0.1621  0.8711
    31 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.8735  0.0810 -0.4801
              Bcc     0.0061     3.228     1.152     1.077 -0.1484  0.9834 -0.1040
 
              Baa    -0.0024    -1.285    -0.459    -0.429  0.0944 -0.0326  0.9950
    32 H(1)   Bbb    -0.0023    -1.204    -0.430    -0.402  0.9298  0.3599 -0.0764
              Bcc     0.0047     2.489     0.888     0.830 -0.3557  0.9324  0.0643
 
              Baa    -0.0030    -1.599    -0.571    -0.533 -0.2684 -0.2365  0.9338
    33 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9552  0.0599  0.2897
              Bcc     0.0059     3.127     1.116     1.043 -0.1244  0.9698  0.2098
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.1186 -0.0554  0.9914
    34 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.6149  0.7881 -0.0296
              Bcc     0.0074     0.988     0.352     0.329  0.7796 -0.6131 -0.1275
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.2717 -0.3516  0.8959
    35 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.4876  0.7522  0.4431
              Bcc     0.0059     3.155     1.126     1.052  0.8297 -0.5572  0.0329
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.4630  0.2232  0.8578
    36 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.3996  0.8113 -0.4268
              Bcc     0.0059     3.153     1.125     1.052  0.7912 -0.5404 -0.2864
 
              Baa    -0.0024    -1.289    -0.460    -0.430  0.1217 -0.0496  0.9913
    37 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.7393  0.6710 -0.0572
              Bcc     0.0048     2.538     0.906     0.847 -0.6623  0.7398  0.1184
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.2598 -0.2392  0.9356
    38 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.7228 -0.5943 -0.3527
              Bcc     0.0073     0.973     0.347     0.325  0.6404  0.7678  0.0186
 
              Baa    -0.0028    -1.505    -0.537    -0.502  0.6383 -0.6043 -0.4768
    39 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488  0.4581 -0.1996  0.8662
              Bcc     0.0056     2.968     1.059     0.990  0.6186  0.7714 -0.1494
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.2932 -0.3321  0.8965
    40 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.7939 -0.4379 -0.4218
              Bcc     0.0061     3.249     1.159     1.084  0.5327  0.8354  0.1352
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.1772  0.0834  0.9806
