 Entering Gaussian System, Link 0=g16
 Input=4h0b01.com
 Output=4h0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087487/Gau-1195650.inp" -scrdir="/local/bebjones_8087487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   257. (0.00003) RY*(16) N   4           s(  0.21%)p18.32(  3.93%)d99.99( 86.32%)
                                                  f44.45(  9.54%)
   258. (0.00003) RY*(17) N   4           s(  5.57%)p 3.66( 20.40%)d10.89( 60.68%)
                                                  f 2.40( 13.35%)
   259. (0.00000) RY*(18) N   4           s( 99.74%)p 0.00(  0.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.10%)
   260. (0.00001) RY*(19) N   4           s(  1.25%)p 0.24(  0.29%)d78.60( 98.34%)
                                                  f 0.09(  0.11%)
   261. (0.00000) RY*(20) N   4           s(  0.10%)p15.78(  1.52%)d14.27(  1.38%)
                                                  f99.99( 97.01%)
   262. (0.00001) RY*(21) N   4           s(  0.32%)p 2.99(  0.96%)d 4.94(  1.58%)
                                                  f99.99( 97.14%)
   263. (0.00000) RY*(22) N   4           s(  0.03%)p44.02(  1.11%)d99.82(  2.51%)
                                                  f99.99( 96.35%)
   264. (0.00000) RY*(23) N   4           s(  0.16%)p 1.70(  0.27%)d 5.59(  0.90%)
                                                  f99.99( 98.67%)
   265. (0.00000) RY*(24) N   4           s(  0.01%)p12.96(  0.16%)d99.99(  7.46%)
                                                  f99.99( 92.36%)
   266. (0.00001) RY*(25) N   4           s( 14.90%)p 0.21(  3.15%)d 0.40(  5.92%)
                                                  f 5.10( 76.02%)
   267. (0.00001) RY*(26) N   4           s(  1.61%)p 1.44(  2.32%)d 4.64(  7.49%)
                                                  f54.85( 88.57%)
   268. (0.00813) RY*( 1) N   5           s(  0.09%)p99.99( 99.13%)d 9.03(  0.77%)
                                                  f 0.17(  0.01%)
                                           -0.0000 -0.0055 -0.0037  0.0283 -0.0023
                                            0.0145  0.3574  0.0064 -0.0109  0.2887
                                            0.0142  0.0237  0.8826  0.0022  0.0117
                                           -0.0501 -0.0170 -0.0000  0.0579 -0.0266
                                           -0.0050 -0.0199  0.0144  0.0071  0.0053
                                            0.0038 -0.0003  0.0087  0.0033  0.0010
                                            0.0041
   269. (0.00788) RY*( 2) N   5           s(  0.05%)p99.99( 98.75%)d23.24(  1.19%)
                                                  f 0.07(  0.00%)
                                           -0.0000 -0.0000 -0.0069  0.0216 -0.0008
                                           -0.0277 -0.9173 -0.0262 -0.0052 -0.0158
                                            0.0151  0.0100  0.3795 -0.0023 -0.0085
                                            0.1017 -0.0024  0.0028  0.0200 -0.0028
                                            0.0045 -0.0306  0.0121 -0.0001  0.0022
                                           -0.0043 -0.0005  0.0032  0.0008 -0.0004
                                           -0.0002
   270. (0.00532) RY*( 3) N   5           s(  1.07%)p89.87( 96.30%)d 2.42(  2.59%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0296  0.0988  0.0086 -0.0022
                                            0.0013 -0.1225  0.0083 -0.0379  0.9359
                                           -0.0710 -0.0110 -0.2555  0.0054 -0.0091
                                           -0.0184 -0.0011 -0.0096 -0.0521  0.0321
                                           -0.0132 -0.1434 -0.0211  0.0222 -0.0010
                                           -0.0004 -0.0079  0.0018  0.0020 -0.0049
                                            0.0167
   271. (0.00077) RY*( 4) N   5           s( 91.77%)p 0.01(  1.15%)d 0.07(  6.80%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0170  0.9475 -0.1375  0.0253
                                            0.0034  0.0054 -0.0012 -0.0409 -0.0761
                                            0.0565  0.0022  0.0270  0.0065  0.0131
                                           -0.0098  0.0554  0.0366  0.0416  0.0360
                                            0.1467  0.0171  0.1950 -0.0202 -0.0078
                                           -0.0006 -0.0388 -0.0141 -0.0148  0.0100
                                           -0.0280
   272. (0.00057) RY*( 5) N   5           s( 13.56%)p 0.38(  5.09%)d 5.93( 80.44%)
                                                  f 0.07(  0.91%)
                                            0.0000  0.0079 -0.0920  0.3563  0.0086
                                            0.0045  0.0093 -0.0345 -0.0035 -0.0348
                                            0.1178  0.0160 -0.0556 -0.1764  0.1684
                                           -0.0945 -0.0924 -0.0069  0.3942 -0.1139
                                            0.5333 -0.5002  0.2282 -0.0589 -0.0269
                                            0.0113 -0.0750 -0.0499  0.0030 -0.0054
                                            0.0104
   273. (0.00046) RY*( 6) N   5           s(  0.64%)p 1.96(  1.26%)d99.99( 96.03%)
                                                  f 3.22(  2.07%)
                                            0.0000  0.0017  0.0780 -0.0179  0.0026
                                            0.0092 -0.0019 -0.0986 -0.0028  0.0080
                                            0.0486  0.0080 -0.0168  0.0014  0.2443
                                            0.0741 -0.7900 -0.4883  0.0222 -0.0427
                                           -0.1295  0.1080  0.0000 -0.0437  0.0036
                                            0.0286  0.0228 -0.0274  0.1331  0.0284
                                            0.0062
   274. (0.00042) RY*( 7) N   5           s(  0.62%)p28.78( 17.98%)d99.99( 81.16%)
                                                  f 0.38(  0.24%)
                                           -0.0000 -0.0071  0.0003  0.0782  0.0090
                                           -0.0026 -0.0134 -0.0209  0.0041  0.1076
                                            0.3938  0.0213 -0.0778 -0.0777 -0.1241
                                            0.0636  0.0589  0.1186  0.6801 -0.2051
                                           -0.3535  0.3641  0.0946 -0.0581  0.0063
                                           -0.0154  0.0296 -0.0071 -0.0283 -0.0119
                                            0.0146
   275. (0.00038) RY*( 8) N   5           s(  0.31%)p77.80( 24.19%)d99.99( 75.07%)
                                                  f 1.41(  0.44%)
                                            0.0000  0.0017  0.0004  0.0557 -0.0005
                                           -0.0528 -0.0011  0.4778 -0.0062 -0.0072
                                            0.1030  0.0002  0.0049  0.0029 -0.7965
                                           -0.0225 -0.2235 -0.1704 -0.0481 -0.0096
                                            0.1812 -0.0152  0.0301 -0.0181  0.0034
                                           -0.0113 -0.0097 -0.0078  0.0499 -0.0356
                                           -0.0180
   276. (0.00025) RY*( 9) N   5           s(  8.68%)p 5.99( 52.06%)d 4.50( 39.09%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0054 -0.0036  0.2946  0.0011
                                            0.0048  0.0138 -0.1279 -0.0100  0.0269
                                            0.7075 -0.0198 -0.0021 -0.0472  0.0364
                                            0.0205  0.0642  0.0086 -0.5614 -0.0885
                                           -0.0998 -0.0231  0.2181 -0.0623  0.0091
                                           -0.0030 -0.0104  0.0039 -0.0065 -0.0167
                                            0.0337
   277. (0.00013) RY*(10) N   5           s(  0.08%)p99.99( 67.54%)d99.99( 27.97%)
                                                  f56.59(  4.42%)
                                            0.0000  0.0046 -0.0099  0.0257 -0.0000
                                            0.0230 -0.0489  0.8115 -0.0005 -0.0106
                                            0.0780  0.0002 -0.0037  0.0882  0.4449
                                           -0.2006  0.0217  0.0353  0.0012  0.0548
                                           -0.1636 -0.0093  0.0994 -0.0081 -0.0065
                                           -0.0587 -0.0012  0.0284 -0.0288  0.1906
                                            0.0521
   278. (0.00012) RY*(11) N   5           s(  1.66%)p 8.16( 13.58%)d50.60( 84.18%)
                                                  f 0.35(  0.58%)
                                            0.0000  0.0350 -0.0450  0.1155  0.0062
                                           -0.0017  0.0128 -0.1086 -0.0178 -0.0542
                                           -0.2910  0.0020 -0.0018  0.1895 -0.1564
                                           -0.0507 -0.0187 -0.0198  0.0248  0.2051
                                           -0.4613 -0.2719  0.6855 -0.1210 -0.0218
                                            0.0105  0.0448  0.0244 -0.0033 -0.0280
                                           -0.0429
   279. (0.00007) RY*(12) N   5           s( 16.99%)p 1.47( 25.00%)d 2.95( 50.17%)
                                                  f 0.46(  7.84%)
   280. (0.00005) RY*(13) N   5           s( 35.84%)p 0.00(  0.17%)d 1.30( 46.42%)
                                                  f 0.49( 17.57%)
   281. (0.00004) RY*(14) N   5           s(  3.46%)p 2.25(  7.79%)d25.20( 87.08%)
                                                  f 0.48(  1.67%)
   282. (0.00004) RY*(15) N   5           s(  0.25%)p22.50(  5.67%)d99.99( 89.67%)
                                                  f17.48(  4.41%)
   283. (0.00002) RY*(16) N   5           s(  0.26%)p 0.76(  0.20%)d99.99( 91.14%)
                                                  f32.04(  8.40%)
   284. (0.00003) RY*(17) N   5           s(  0.74%)p98.33( 72.75%)d24.26( 17.95%)
                                                  f11.57(  8.56%)
   285. (0.00000) RY*(18) N   5           s( 99.70%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.19%)
   286. (0.00000) RY*(19) N   5           s(  2.47%)p 0.38(  0.94%)d38.79( 95.97%)
                                                  f 0.25(  0.62%)
   287. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.62%)d 0.47(  0.30%)
                                                  f99.99( 99.07%)
   288. (0.00000) RY*(21) N   5           s(  0.03%)p32.13(  0.83%)d89.80(  2.31%)
                                                  f99.99( 96.84%)
   289. (0.00000) RY*(22) N   5           s(  0.04%)p 8.92(  0.39%)d34.15(  1.49%)
                                                  f99.99( 98.08%)
   290. (0.00000) RY*(23) N   5           s(  0.40%)p 2.12(  0.85%)d 3.38(  1.36%)
                                                  f99.99( 97.39%)
   291. (0.00000) RY*(24) N   5           s(  0.19%)p 0.09(  0.02%)d33.71(  6.44%)
                                                  f99.99( 93.35%)
   292. (0.00001) RY*(25) N   5           s(  1.71%)p 1.89(  3.23%)d 4.13(  7.06%)
                                                  f51.55( 88.01%)
   293. (0.00001) RY*(26) N   5           s( 19.53%)p 0.27(  5.22%)d 0.33(  6.43%)
                                                  f 3.52( 68.82%)
   294. (0.00533) RY*( 1) C   6           s(  3.20%)p28.24( 90.27%)d 1.90(  6.08%)
                                                  f 0.14(  0.45%)
                                            0.0000 -0.0001  0.1132  0.1383  0.0031
                                           -0.0148 -0.4021  0.0609 -0.0111 -0.8506
                                            0.0499  0.0064  0.1032  0.0147 -0.0355
                                           -0.1983 -0.0290 -0.0114 -0.0839 -0.0193
                                           -0.0797 -0.0499 -0.0357  0.0413  0.0036
                                           -0.0098 -0.0527  0.0023 -0.0151 -0.0020
                                           -0.0371
   295. (0.00371) RY*( 2) C   6           s( 14.58%)p 4.81( 70.13%)d 1.00( 14.59%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0090  0.3798 -0.0383 -0.0001
                                           -0.0192  0.7636  0.1383  0.0097 -0.2990
                                            0.0850 -0.0007  0.0427  0.0083 -0.1196
                                            0.1259  0.0428  0.0125  0.0032  0.0138
                                           -0.0102 -0.3340 -0.0063  0.0436 -0.0024
                                            0.0626 -0.0034 -0.0052  0.0060  0.0404
                                           -0.0379
   296. (0.00288) RY*( 3) C   6           s(  2.05%)p25.45( 52.16%)d21.71( 44.48%)
                                                  f 0.64(  1.32%)
                                            0.0000 -0.0010  0.1425  0.0137  0.0012
                                           -0.0036 -0.1024  0.0710 -0.0005 -0.0613
                                            0.0259 -0.0234 -0.6828 -0.1866 -0.0173
                                           -0.0574  0.2295  0.0277  0.6206  0.0061
                                            0.0026 -0.0441 -0.0085  0.0243 -0.0390
                                            0.0018 -0.0201 -0.0376  0.0966  0.0034
                                           -0.0217
   297. (0.00161) RY*( 4) C   6           s( 39.92%)p 1.20( 47.72%)d 0.29( 11.62%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0168  0.6305  0.0366 -0.0043
                                           -0.0112 -0.3825  0.3451 -0.0101  0.3155
                                           -0.0305 -0.0019  0.3145  0.1103 -0.1669
                                            0.1327  0.0468  0.0074  0.1288  0.0541
                                            0.0152 -0.1222 -0.1455  0.1124  0.0056
                                            0.0056 -0.0215 -0.0033  0.0379 -0.0205
                                           -0.0709
   298. (0.00139) RY*( 5) C   6           s(  6.85%)p 5.30( 36.30%)d 7.95( 54.49%)
                                                  f 0.34(  2.36%)
                                            0.0000 -0.0056  0.2601 -0.0288 -0.0025
                                           -0.0039 -0.1065  0.0594 -0.0029  0.0883
                                           -0.0005  0.0203 -0.5552 -0.1778 -0.0831
                                            0.0742 -0.3578 -0.0619 -0.5799 -0.2226
                                            0.0039 -0.0735 -0.0867  0.0430  0.0048
                                            0.0056  0.0129  0.0246 -0.1493 -0.0075
                                           -0.0210
   299. (0.00093) RY*( 6) C   6           s(  1.62%)p 3.97(  6.45%)d55.82( 90.65%)
                                                  f 0.78(  1.27%)
                                           -0.0000 -0.0027 -0.0860  0.0940 -0.0037
                                            0.0014 -0.0130  0.2089 -0.0032  0.0005
                                           -0.0472 -0.0033 -0.1007 -0.0913 -0.1109
                                            0.1073  0.8038  0.0688 -0.4448  0.1298
                                           -0.0661  0.1054 -0.0400 -0.0134  0.0128
                                           -0.0116  0.0021 -0.0947  0.0534 -0.0245
                                            0.0007
   300. (0.00068) RY*( 7) C   6           s( 25.71%)p 0.73( 18.79%)d 2.14( 54.91%)
                                                  f 0.02(  0.59%)
                                           -0.0000 -0.0079 -0.2680  0.4302 -0.0103
                                            0.0017  0.0998  0.3640 -0.0040 -0.0705
                                           -0.1963 -0.0024 -0.0325  0.0299 -0.4136
                                            0.3835 -0.2552 -0.0382  0.1470 -0.0476
                                           -0.2318  0.2909 -0.0406 -0.0221 -0.0073
                                            0.0048 -0.0398  0.0422 -0.0116 -0.0469
                                            0.0118
   301. (0.00064) RY*( 8) C   6           s( 19.70%)p 3.10( 60.98%)d 0.97( 19.07%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0042  0.2522  0.3651 -0.0045
                                            0.0020  0.1287 -0.2432  0.0119  0.0668
                                           -0.7263  0.0013  0.0051 -0.0430 -0.0011
                                           -0.4163  0.0324 -0.0128 -0.0308  0.0116
                                           -0.0644  0.0347  0.0805 -0.0567  0.0060
                                            0.0048  0.0417 -0.0016  0.0039 -0.0186
                                           -0.0205
   302. (0.00027) RY*( 9) C   6           s( 56.32%)p 0.66( 37.09%)d 0.10(  5.36%)
                                                  f 0.02(  1.23%)
                                            0.0000  0.0067  0.1366  0.7377  0.0143
                                           -0.0016  0.0589 -0.1435  0.0046  0.1454
                                            0.5693 -0.0006 -0.0204  0.0351  0.1173
                                           -0.1330  0.0038  0.0148 -0.0469  0.0417
                                            0.0692  0.0368  0.0409 -0.1010 -0.0138
                                           -0.0685 -0.0341  0.0083  0.0020  0.0323
                                            0.0715
   303. (0.00027) RY*(10) C   6           s(  5.18%)p 3.79( 19.63%)d14.38( 74.43%)
                                                  f 0.15(  0.76%)
                                            0.0000  0.0132  0.1606 -0.1597 -0.0170
                                           -0.0124  0.1262  0.4013  0.0043  0.0419
                                            0.1191  0.0006 -0.0211  0.0531  0.4068
                                           -0.2822 -0.0662  0.0200 -0.0201 -0.0044
                                           -0.5619  0.3885  0.1370 -0.0927 -0.0016
                                           -0.0037  0.0481  0.0096 -0.0089 -0.0522
                                           -0.0491
   304. (0.00021) RY*(11) C   6           s( 15.31%)p 2.06( 31.48%)d 3.39( 51.92%)
                                                  f 0.08(  1.30%)
                                            0.0000 -0.0049  0.3418 -0.1898  0.0154
                                           -0.0057  0.0429 -0.5389  0.0015 -0.0876
                                            0.1194  0.0018  0.0170  0.0186 -0.2763
                                            0.1859  0.0660  0.0313  0.0289 -0.0140
                                           -0.1407  0.5898 -0.1687 -0.0762  0.0046
                                            0.0313 -0.0536 -0.0170  0.0035  0.0931
                                            0.0111
   305. (0.00009) RY*(12) C   6           s(  0.12%)p99.99( 26.60%)d99.99( 67.71%)
                                                  f48.48(  5.58%)
   306. (0.00010) RY*(13) C   6           s(  0.17%)p52.63(  8.85%)d99.99( 85.21%)
                                                  f34.30(  5.77%)
                                           -0.0000 -0.0006 -0.0071  0.0392 -0.0098
                                           -0.0001  0.0124 -0.0153 -0.0009  0.0076
                                           -0.0039 -0.0031  0.0456  0.2932  0.0580
                                            0.0182  0.2669 -0.1778  0.0948 -0.8573
                                            0.0028 -0.0214 -0.0156 -0.0313 -0.0758
                                            0.0145  0.0235  0.0266 -0.2093 -0.0817
                                            0.0023
   307. (0.00007) RY*(14) C   6           s(  4.37%)p 4.73( 20.67%)d15.54( 67.96%)
                                                  f 1.60(  7.00%)
   308. (0.00004) RY*(15) C   6           s(  1.23%)p28.85( 35.50%)d49.02( 60.32%)
                                                  f 2.40(  2.95%)
   309. (0.00004) RY*(16) C   6           s(  0.15%)p 8.48(  1.27%)d99.99( 91.35%)
                                                  f48.38(  7.23%)
   310. (0.00005) RY*(17) C   6           s(  1.44%)p17.81( 25.60%)d45.94( 66.03%)
                                                  f 4.82(  6.93%)
   311. (0.00002) RY*(18) C   6           s(  3.59%)p 0.80(  2.87%)d 3.42( 12.28%)
                                                  f22.66( 81.27%)
   312. (0.00002) RY*(19) C   6           s(  2.43%)p 1.19(  2.90%)d 4.54( 11.03%)
                                                  f34.46( 83.65%)
   313. (0.00000) RY*(20) C   6           s(  0.01%)p37.21(  0.50%)d49.57(  0.66%)
                                                  f99.99( 98.83%)
   314. (0.00000) RY*(21) C   6           s(  0.11%)p 4.96(  0.55%)d 6.66(  0.73%)
                                                  f99.99( 98.61%)
   315. (0.00001) RY*(22) C   6           s(  0.03%)p18.49(  0.59%)d81.97(  2.64%)
                                                  f99.99( 96.74%)
   316. (0.00000) RY*(23) C   6           s(  0.02%)p76.03(  1.29%)d99.99(  8.09%)
                                                  f99.99( 90.60%)
   317. (0.00000) RY*(24) C   6           s(  0.02%)p31.69(  0.59%)d99.99(  7.93%)
                                                  f99.99( 91.46%)
   318. (0.00000) RY*(25) C   6           s( 95.69%)p 0.00(  0.02%)d 0.00(  0.28%)
                                                  f 0.04(  4.01%)
   319. (0.00001) RY*(26) C   6           s(  0.27%)p 5.41(  1.47%)d99.99( 89.90%)
                                                  f30.68(  8.35%)
   320. (0.00335) RY*( 1) C   7           s(  0.17%)p99.99( 87.56%)d70.53( 11.77%)
                                                  f 3.02(  0.50%)
                                           -0.0000  0.0117 -0.0260  0.0292  0.0011
                                           -0.0040 -0.6871  0.0049  0.0130  0.6272
                                            0.0948 -0.0022  0.0278 -0.0092 -0.0124
                                            0.1170 -0.0005 -0.0135  0.0162  0.0117
                                            0.1394 -0.2598  0.1247 -0.0281  0.0005
                                           -0.0261  0.0424 -0.0084  0.0015  0.0077
                                            0.0492
   321. (0.00286) RY*( 2) C   7           s(  7.18%)p12.13( 87.05%)d 0.80(  5.75%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0112  0.2676  0.0013 -0.0019
                                            0.0092 -0.6116  0.0583  0.0096 -0.6956
                                            0.0331  0.0033 -0.0888  0.0050  0.0443
                                            0.2246  0.0219 -0.0348  0.0123 -0.0331
                                            0.0293  0.0347  0.0039  0.0032  0.0037
                                           -0.0093 -0.0071 -0.0027 -0.0056  0.0048
                                            0.0081
   322. (0.00257) RY*( 3) C   7           s(  0.01%)p99.99( 78.49%)d99.99( 21.41%)
                                                  f 6.99(  0.09%)
                                            0.0000  0.0023  0.0108  0.0022 -0.0001
                                            0.0012 -0.0466 -0.0033  0.0005 -0.0924
                                           -0.0137 -0.0059  0.8783  0.0499  0.0082
                                            0.0277 -0.2578  0.2829 -0.1377  0.2127
                                           -0.0002  0.0086  0.0435 -0.0236 -0.0067
                                           -0.0040 -0.0051  0.0118  0.0254 -0.0026
                                            0.0032
   323. (0.00097) RY*( 4) C   7           s( 12.54%)p 0.76(  9.56%)d 6.07( 76.16%)
                                                  f 0.14(  1.73%)
                                           -0.0000 -0.0102  0.3518  0.0383  0.0113
                                            0.0009  0.0632 -0.2546  0.0003 -0.0314
                                           -0.1334  0.0064  0.0130  0.0882  0.5196
                                           -0.3657  0.1093 -0.0135 -0.2353 -0.0490
                                            0.3869 -0.3608 -0.0900 -0.0042  0.0058
                                           -0.0432 -0.0711  0.0279 -0.0201  0.0011
                                            0.0960
   324. (0.00089) RY*( 5) C   7           s(  1.96%)p 5.12( 10.01%)d44.04( 86.10%)
                                                  f 0.99(  1.93%)
                                           -0.0000 -0.0038  0.1384  0.0191  0.0040
                                            0.0011  0.0155 -0.1314 -0.0011  0.0008
                                           -0.0312 -0.0163  0.0054 -0.2851  0.2023
                                           -0.1018 -0.3253 -0.0075  0.8156  0.1868
                                            0.0467 -0.0296 -0.0216 -0.0166 -0.0145
                                           -0.0100 -0.0349 -0.1154  0.0614 -0.0151
                                            0.0228
   325. (0.00061) RY*( 6) C   7           s(  8.18%)p 2.37( 19.41%)d 8.57( 70.14%)
                                                  f 0.28(  2.27%)
                                           -0.0000 -0.0098  0.2856 -0.0044  0.0120
                                            0.0007 -0.1862 -0.0833 -0.0007  0.2578
                                           -0.2800  0.0032  0.0255  0.0837  0.3132
                                           -0.0564 -0.0125 -0.0593 -0.0827 -0.0410
                                           -0.4893  0.5148 -0.2845  0.0495  0.0066
                                            0.0143 -0.0326  0.0037 -0.0046 -0.1419
                                           -0.0349
   326. (0.00036) RY*( 7) C   7           s(  0.12%)p99.99( 36.44%)d99.99( 61.25%)
                                                  f18.46(  2.20%)
                                           -0.0000 -0.0015  0.0288 -0.0189  0.0005
                                           -0.0001  0.0415 -0.0109 -0.0006 -0.0049
                                            0.1016 -0.0023  0.2037  0.5574 -0.0943
                                            0.0121 -0.2625 -0.6424  0.1502 -0.2914
                                            0.0562 -0.0522 -0.0636  0.0670  0.0718
                                            0.0131  0.0065 -0.1281 -0.0038  0.0114
                                           -0.0072
   327. (0.00030) RY*( 8) C   7           s( 43.79%)p 0.73( 32.02%)d 0.51( 22.53%)
                                                  f 0.04(  1.65%)
                                           -0.0000 -0.0026  0.6552 -0.0875 -0.0298
                                            0.0059  0.2003  0.4893  0.0140  0.1926
                                            0.0220  0.0016 -0.0040 -0.0531 -0.1859
                                            0.2403 -0.0317  0.0770  0.0020  0.0096
                                            0.2998  0.0730 -0.1381  0.1084 -0.0095
                                            0.0737  0.0776  0.0147  0.0067  0.0506
                                           -0.0466
   328. (0.00025) RY*( 9) C   7           s( 12.08%)p 4.96( 59.90%)d 2.24( 27.08%)
                                                  f 0.08(  0.94%)
                                            0.0000 -0.0076  0.3407  0.0653 -0.0200
                                            0.0213  0.1427 -0.3239 -0.0105  0.0364
                                            0.6856 -0.0002  0.0137 -0.0401  0.0266
                                            0.1755  0.0705  0.0331 -0.0440  0.0082
                                           -0.4167 -0.2305  0.0116 -0.0658 -0.0048
                                            0.0199 -0.0285  0.0152  0.0050 -0.0484
                                           -0.0746
   329. (0.00020) RY*(10) C   7           s(  0.13%)p93.41( 12.41%)d99.99( 85.00%)
                                                  f18.48(  2.46%)
                                            0.0000  0.0021  0.0094  0.0341 -0.0085
                                            0.0020  0.0191  0.1029  0.0001  0.0033
                                           -0.0547 -0.0100  0.3285  0.0467  0.0648
                                            0.0174  0.6860  0.0896  0.4015 -0.4389
                                           -0.0423  0.0005  0.0839 -0.0641 -0.0473
                                           -0.0077  0.0034  0.1237  0.0802  0.0200
                                           -0.0111
   330. (0.00016) RY*(11) C   7           s(  3.78%)p 7.84( 29.63%)d15.82( 59.78%)
                                                  f 1.80(  6.81%)
                                            0.0000  0.0071  0.1161  0.1321 -0.0825
                                            0.0117 -0.0453  0.5383 -0.0028 -0.0293
                                            0.0352  0.0005 -0.0358  0.0298  0.1028
                                           -0.4675 -0.0956 -0.0780 -0.0358  0.0500
                                           -0.3328 -0.1355  0.3601 -0.3015  0.0180
                                           -0.0601 -0.0102 -0.0391 -0.0236  0.1820
                                           -0.1699
   331. (0.00010) RY*(12) C   7           s(  3.58%)p 1.73(  6.20%)d24.67( 88.30%)
                                                  f 0.54(  1.93%)
   332. (0.00006) RY*(13) C   7           s( 15.87%)p 2.64( 41.92%)d 2.52( 40.08%)
                                                  f 0.13(  2.13%)
   333. (0.00004) RY*(14) C   7           s(  0.42%)p 2.50(  1.06%)d99.99( 76.72%)
                                                  f51.36( 21.80%)
   334. (0.00003) RY*(15) C   7           s(  4.50%)p 3.73( 16.78%)d14.94( 67.19%)
                                                  f 2.56( 11.53%)
   335. (0.00001) RY*(16) C   7           s(  0.02%)p99.99( 60.05%)d99.99( 36.23%)
                                                  f99.99(  3.70%)
   336. (0.00001) RY*(17) C   7           s( 85.04%)p 0.04(  3.05%)d 0.14( 11.54%)
                                                  f 0.00(  0.37%)
   337. (0.00001) RY*(18) C   7           s(  0.90%)p 1.00(  0.90%)d11.95( 10.76%)
                                                  f97.17( 87.44%)
   338. (0.00000) RY*(19) C   7           s(  0.18%)p 0.56(  0.10%)d99.99( 99.55%)
                                                  f 0.95(  0.17%)
   339. (0.00000) RY*(20) C   7           s(  0.10%)p 2.73(  0.27%)d28.06(  2.76%)
                                                  f99.99( 96.87%)
