 Entering Gaussian System, Link 0=g16
 Input=1yrd05re.com
 Output=1yrd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049026/Gau-390820.inp" -scrdir="/local/bebjones_8049026/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    390821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6  C    0.321932  -0.001142
     7  C    0.028857  -0.008665
     8  C    0.035025   0.008747
     9  C    0.319139  -0.018204
    10  C    0.311419  -0.012264
    11  C    0.037898   0.015647
    12  C   -0.009014  -0.003547
    13  C    0.317841   0.009199
    14  C    0.313945   0.004039
    15  C    0.034354  -0.013670
    16  C   -0.012448   0.013194
    17  C    0.331744  -0.023855
    18  C    0.330320  -0.015066
    19  C    0.035822   0.017101
    20  C    0.032837  -0.003469
    21  C    0.334085   0.005029
    22  C   -0.149488  -0.001737
    24  C   -0.156572   0.007361
    26  C   -0.140623  -0.004965
    28  C   -0.131703   0.008088
    30  C   -0.044084   0.000316
    34  C   -0.043905   0.000237
    38  C   -0.039323   0.000645
    42  C    0.023466   0.002017
    44  C   -0.059816  -0.002343
    47  C   -0.034303   0.000277
    51  C    0.010674  -0.001529
    53  C   -0.049308   0.002477
    56  C   -0.038134   0.000719
    60  C   -0.042422   0.000671
    64  C   -0.004763  -0.002329
    68  S    0.191296   0.064727
 Electronic spatial extent (au):  <R**2>=          17948.1067
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9016    Y=              1.0818    Z=              1.6113  Tot=              2.1400
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.6018   YY=           -205.7013   ZZ=           -231.8190
   XY=              0.6396   XZ=              4.9461   YZ=             -0.2307
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.4389   YY=              9.3394   ZZ=            -16.7783
   XY=              0.6396   XZ=              4.9461   YZ=             -0.2307
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -22.9483  YYY=             12.5665  ZZZ=             19.2245  XYY=             -2.6317
  XXY=             12.2790  XXZ=              1.8426  XZZ=             13.0620  YZZ=             11.9086
  YYZ=              2.2741  XYZ=              0.7747
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11473.4090 YYYY=         -10635.8889 ZZZZ=          -1144.9709 XXXY=             20.3757
 XXXZ=             89.9872 YYYX=             -9.7610 YYYZ=            -49.5844 ZZZX=             55.0529
 ZZZY=             10.2350 XXYY=          -3661.3677 XXZZ=          -2271.9956 YYZZ=          -2133.9549
 XXYZ=            -18.3200 YYXZ=            -42.9927 ZZXY=             12.4477
 N-N= 5.048031327401D+03 E-N=-1.734870392349D+04  KE= 3.071066220817D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51222      18.57320       6.62738       6.19535
     2  N(14)              0.09064       7.32135       2.61244       2.44214
     3  N(14)              0.08842       7.14216       2.54850       2.38237
     4  N(14)              0.09622       7.77224       2.77333       2.59254
     5  N(14)              0.09176       7.41236       2.64492       2.47250
     6  C(13)              0.00524       1.47338       0.52574       0.49147
     7  C(13)              0.00189       0.53220       0.18990       0.17752
     8  C(13)              0.00460       1.29207       0.46104       0.43099
     9  C(13)              0.00293       0.82336       0.29380       0.27464
    10  C(13)              0.00348       0.97680       0.34855       0.32583
    11  C(13)              0.00547       1.53642       0.54823       0.51250
    12  C(13)              0.00233       0.65611       0.23412       0.21885
    13  C(13)              0.00719       2.02101       0.72115       0.67414
    14  C(13)              0.00573       1.61032       0.57460       0.53715
    15  C(13)              0.00111       0.31311       0.11173       0.10444
    16  C(13)              0.00531       1.49249       0.53256       0.49784
    17  C(13)              0.00199       0.56045       0.19998       0.18694
    18  C(13)              0.00347       0.97545       0.34807       0.32538
    19  C(13)              0.00570       1.60070       0.57117       0.53394
    20  C(13)              0.00243       0.68238       0.24349       0.22762
    21  C(13)              0.00594       1.66825       0.59527       0.55647
    22  C(13)             -0.00067      -0.18834      -0.06720      -0.06282
    23  H(1)               0.00011       0.11736       0.04188       0.03915
    24  C(13)              0.00122       0.34172       0.12193       0.11398
    25  H(1)              -0.00002      -0.02572      -0.00918      -0.00858
    26  C(13)             -0.00118      -0.33125      -0.11820      -0.11049
    27  H(1)               0.00014       0.15622       0.05574       0.05211
    28  C(13)              0.00127       0.35643       0.12718       0.11889
    29  H(1)              -0.00001      -0.01662      -0.00593      -0.00555
    30  C(13)              0.00049       0.13740       0.04903       0.04583
    31  H(1)               0.00010       0.11047       0.03942       0.03685
    32  H(1)               0.00009       0.10011       0.03572       0.03339
    33  H(1)               0.00008       0.09261       0.03305       0.03089
    34  C(13)              0.00097       0.27286       0.09736       0.09102
    35  H(1)              -0.00025      -0.28239      -0.10076      -0.09420
    36  H(1)              -0.00021      -0.23013      -0.08212      -0.07676
    37  H(1)               0.00008       0.08625       0.03078       0.02877
    38  C(13)              0.00009       0.02390       0.00853       0.00797
    39  H(1)               0.00029       0.32198       0.11489       0.10740
    40  H(1)               0.00018       0.20217       0.07214       0.06744
    41  H(1)               0.00010       0.11523       0.04112       0.03844
    42  C(13)              0.00083       0.23280       0.08307       0.07766
    43  H(1)              -0.00005      -0.06078      -0.02169      -0.02028
    44  C(13)             -0.00017      -0.04738      -0.01691      -0.01580
    45  H(1)               0.00005       0.05464       0.01950       0.01823
    46  H(1)               0.00009       0.09572       0.03415       0.03193
    47  C(13)              0.00105       0.29403       0.10492       0.09808
    48  H(1)              -0.00032      -0.35342      -0.12611      -0.11789
    49  H(1)              -0.00032      -0.35656      -0.12723      -0.11894
    50  H(1)               0.00007       0.07679       0.02740       0.02561
    51  C(13)              0.00016       0.04584       0.01636       0.01529
    52  H(1)               0.00018       0.20194       0.07206       0.06736
    53  C(13)              0.00058       0.16424       0.05860       0.05478
    54  H(1)              -0.00004      -0.04440      -0.01584      -0.01481
    55  H(1)              -0.00003      -0.03315      -0.01183      -0.01106
    56  C(13)              0.00009       0.02480       0.00885       0.00827
    57  H(1)               0.00025       0.28428       0.10144       0.09482
    58  H(1)               0.00027       0.29882       0.10662       0.09967
    59  H(1)               0.00011       0.12715       0.04537       0.04241
    60  C(13)              0.00062       0.17552       0.06263       0.05855
    61  H(1)               0.00009       0.09535       0.03402       0.03180
    62  H(1)              -0.00011      -0.12180      -0.04346      -0.04063
    63  H(1)              -0.00011      -0.12377      -0.04416      -0.04128
    64  C(13)             -0.00599      -1.68385      -0.60084      -0.56167
    65  H(1)               0.00065       0.72850       0.25995       0.24300
    66  H(1)               0.00138       1.54086       0.54982       0.51397
    67  H(1)               0.00012       0.13750       0.04906       0.04586
    68  S(33)              0.13782      11.83452       4.22285       3.94757
    69  H(1)              -0.00275      -3.07761      -1.09817      -1.02658
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.300141     -0.901442     -1.398700
     2   Atom       -0.085720      0.135852     -0.050132
     3   Atom        0.154581     -0.064493     -0.090088
     4   Atom       -0.082625      0.134043     -0.051418
     5   Atom        0.161156     -0.072448     -0.088708
     6   Atom       -0.018927      0.050384     -0.031457
     7   Atom        0.000097      0.022049     -0.022146
     8   Atom       -0.004386      0.010792     -0.006406
     9   Atom        0.028933      0.018733     -0.047665
    10   Atom        0.053981     -0.014123     -0.039858
    11   Atom        0.009389     -0.012242      0.002853
    12   Atom        0.014538      0.000048     -0.014586
    13   Atom        0.004114      0.015379     -0.019493
    14   Atom       -0.020866      0.045691     -0.024825
    15   Atom        0.002264      0.023890     -0.026154
    16   Atom       -0.006016      0.008395     -0.002379
    17   Atom        0.030618      0.021366     -0.051984
    18   Atom        0.055609     -0.012579     -0.043030
    19   Atom        0.008874     -0.012643      0.003768
    20   Atom        0.014720     -0.000134     -0.014585
    21   Atom        0.007067      0.016162     -0.023229
    22   Atom       -0.004507      0.024659     -0.020152
    23   Atom       -0.003531      0.010187     -0.006657
    24   Atom        0.020723     -0.008821     -0.011902
    25   Atom        0.009998     -0.003505     -0.006492
    26   Atom       -0.003581      0.025653     -0.022072
    27   Atom       -0.003508      0.010084     -0.006576
    28   Atom        0.020280     -0.008169     -0.012111
    29   Atom        0.009693     -0.003256     -0.006437
    30   Atom        0.000929      0.002441     -0.003371
    31   Atom       -0.000469      0.002742     -0.002273
    32   Atom        0.001245      0.001167     -0.002412
    33   Atom        0.001497      0.001415     -0.002912
    34   Atom       -0.003638      0.007224     -0.003586
    35   Atom       -0.002933      0.005730     -0.002798
    36   Atom       -0.002938      0.005515     -0.002577
    37   Atom       -0.001846      0.004109     -0.002263
    38   Atom        0.007389     -0.003636     -0.003753
    39   Atom        0.005532     -0.002823     -0.002710
    40   Atom        0.005818     -0.002997     -0.002822
    41   Atom        0.004476     -0.002142     -0.002334
    42   Atom        0.001978      0.001074     -0.003052
    43   Atom        0.000767      0.002182     -0.002948
    44   Atom        0.001913      0.000917     -0.002830
    45   Atom        0.002651     -0.000825     -0.001826
    46   Atom        0.001180      0.000102     -0.001282
    47   Atom       -0.003564      0.007158     -0.003594
    48   Atom       -0.002883      0.005602     -0.002719
    49   Atom       -0.002883      0.005445     -0.002562
    50   Atom       -0.001767      0.004028     -0.002261
    51   Atom        0.001592      0.002433     -0.004025
    52   Atom       -0.000225      0.002501     -0.002276
    53   Atom        0.001190      0.000321     -0.001511
    54   Atom        0.002356      0.000109     -0.002465
    55   Atom        0.001106      0.000465     -0.001572
    56   Atom        0.007374     -0.003603     -0.003770
    57   Atom        0.005646     -0.002919     -0.002727
    58   Atom        0.005720     -0.002876     -0.002844
    59   Atom        0.004510     -0.002088     -0.002421
    60   Atom        0.002524      0.001452     -0.003976
    61   Atom        0.002629     -0.000221     -0.002409
    62   Atom        0.001363      0.001410     -0.002773
    63   Atom        0.001230      0.001569     -0.002799
    64   Atom       -0.007192     -0.011571      0.018763
    65   Atom        0.006336     -0.011514      0.005178
    66   Atom       -0.003407     -0.006219      0.009626
    67   Atom       -0.008891     -0.000098      0.008989
    68   Atom       -0.182259     -0.181543      0.363802
    69   Atom       -0.019743     -0.009821      0.029564
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.513812     -0.072727     -0.119996
     2   Atom        0.104371     -0.005639     -0.024435
     3   Atom       -0.111643     -0.031057      0.014850
     4   Atom        0.104184      0.006550      0.010820
     5   Atom       -0.111118      0.015577     -0.005735
     6   Atom       -0.006609     -0.001738     -0.002181
     7   Atom        0.007061     -0.001273     -0.002004
     8   Atom        0.010762     -0.000586     -0.001715
     9   Atom        0.034625     -0.006170     -0.005980
    10   Atom        0.005378     -0.004595     -0.000466
    11   Atom       -0.006803      0.000113      0.001102
    12   Atom       -0.010436     -0.000569     -0.000317
    13   Atom       -0.033894     -0.001379      0.001020
    14   Atom       -0.005500      0.000805      0.000613
    15   Atom        0.006792     -0.000477      0.000517
    16   Atom        0.010624      0.000216     -0.001002
    17   Atom        0.033089     -0.004010      0.000707
    18   Atom        0.006723     -0.001934     -0.000902
    19   Atom       -0.006984     -0.000043      0.000540
    20   Atom       -0.010331     -0.000903     -0.000014
    21   Atom       -0.034640      0.000663     -0.000566
    22   Atom       -0.015118     -0.000801     -0.001855
    23   Atom       -0.006836      0.000149     -0.000453
    24   Atom        0.015375     -0.003817     -0.002188
    25   Atom        0.007288     -0.001613     -0.000708
    26   Atom       -0.014265     -0.000647      0.001407
    27   Atom       -0.006495     -0.000146      0.000354
    28   Atom        0.015443     -0.000364      0.000398
    29   Atom        0.007260     -0.000445     -0.000176
    30   Atom        0.005443     -0.000669     -0.000762
    31   Atom        0.002974     -0.000326     -0.000544
    32   Atom        0.004163     -0.001595     -0.001455
    33   Atom        0.004403      0.000460      0.000334
    34   Atom        0.000526     -0.000002     -0.000638
    35   Atom       -0.000002     -0.000049      0.000843
    36   Atom       -0.000312      0.000119     -0.001787
    37   Atom        0.001367     -0.000132     -0.000526
    38   Atom       -0.000426     -0.000776     -0.000013
    39   Atom       -0.000093      0.000892      0.000056
    40   Atom        0.000643     -0.001830     -0.000191
    41   Atom       -0.001434     -0.000867      0.000207
    42   Atom       -0.005171     -0.000820     -0.000455
    43   Atom       -0.004342     -0.000698      0.000850
    44   Atom       -0.003575      0.002439      0.000521
    45   Atom       -0.002426      0.000782     -0.000503
    46   Atom       -0.001887      0.000252     -0.000115
    47   Atom        0.000696      0.000009      0.000205
    48   Atom       -0.000130      0.000058     -0.001032
    49   Atom        0.000046     -0.000029      0.001515
    50   Atom        0.001398      0.000007      0.000075
    51   Atom        0.005663      0.000485     -0.000989
    52   Atom        0.003115     -0.000296     -0.000548
    53   Atom        0.002938     -0.000601      0.002020
    54   Atom        0.003905      0.001793      0.001222
    55   Atom        0.002415      0.000327      0.000383
    56   Atom       -0.000260     -0.000351     -0.000006
    57   Atom        0.000387     -0.001621     -0.000155
    58   Atom        0.000393      0.001213      0.000133
    59   Atom       -0.001384     -0.000183      0.000032
    60   Atom       -0.005432     -0.000115      0.000086
    61   Atom       -0.003162     -0.000093      0.000057
    62   Atom       -0.004300      0.000934     -0.001004
    63   Atom       -0.004346     -0.000936      0.001028
    64   Atom        0.003657      0.015087      0.010533
    65   Atom        0.008830      0.020615      0.008283
    66   Atom        0.002356      0.007480      0.003624
    67   Atom        0.006512      0.007895      0.015164
    68   Atom       -0.002946     -0.014422     -0.069122
    69   Atom       -0.010606      0.016252     -0.025293
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4365   -24.870    -8.874    -8.296  0.0557  0.2691  0.9615
     1 Fe(57) Bbb    -0.9448   -16.358    -5.837    -5.456  0.1444  0.9507 -0.2745
              Bcc     2.3813    41.228    14.711    13.752  0.9880 -0.1541 -0.0141
 
              Baa    -0.1273    -4.911    -1.752    -1.638  0.9268 -0.3722 -0.0501
     2 N(14)  Bbb    -0.0526    -2.029    -0.724    -0.677  0.0862  0.0810  0.9930
              Bcc     0.1799     6.940     2.476     2.315  0.3655  0.9246 -0.1072
 
              Baa    -0.1115    -4.301    -1.535    -1.435  0.3758  0.9219 -0.0942
     3 N(14)  Bbb    -0.0939    -3.623    -1.293    -1.208  0.1428  0.0429  0.9888
              Bcc     0.2054     7.924     2.827     2.643  0.9156 -0.3850 -0.1156
 
              Baa    -0.1246    -4.807    -1.715    -1.604  0.9276 -0.3724 -0.0279
     4 N(14)  Bbb    -0.0520    -2.007    -0.716    -0.670  0.0055 -0.0611  0.9981
              Bcc     0.1767     6.815     2.432     2.273  0.3734  0.9260  0.0546
 
              Baa    -0.1169    -4.507    -1.608    -1.503  0.3719  0.9281 -0.0167
     5 N(14)  Bbb    -0.0896    -3.457    -1.234    -1.153 -0.0459  0.0364  0.9983
              Bcc     0.2065     7.964     2.842     2.657  0.9271 -0.3705  0.0561
 
              Baa    -0.0318    -4.269    -1.523    -1.424  0.1530  0.0385  0.9875
     6 C(13)  Bbb    -0.0192    -2.583    -0.922    -0.861  0.9838  0.0885 -0.1558
              Bcc     0.0511     6.851     2.445     2.285 -0.0934  0.9953 -0.0243
 
              Baa    -0.0223    -2.990    -1.067    -0.997  0.0448  0.0380  0.9983
     7 C(13)  Bbb    -0.0020    -0.263    -0.094    -0.088  0.9581 -0.2845 -0.0322
              Bcc     0.0242     3.252     1.160     1.085  0.2828  0.9579 -0.0492
 
              Baa    -0.0100    -1.340    -0.478    -0.447  0.8827 -0.4636 -0.0775
     8 C(13)  Bbb    -0.0065    -0.876    -0.312    -0.292  0.1048  0.0333  0.9939
              Bcc     0.0165     2.216     0.791     0.739  0.4582  0.8854 -0.0780
 
              Baa    -0.0484    -6.489    -2.316    -2.165  0.0517  0.0621  0.9967
     9 C(13)  Bbb    -0.0112    -1.497    -0.534    -0.499 -0.6547  0.7558 -0.0131
              Bcc     0.0595     7.987     2.850     2.664  0.7541  0.6519 -0.0798
 
              Baa    -0.0401    -5.379    -1.919    -1.794  0.0483  0.0079  0.9988
    10 C(13)  Bbb    -0.0145    -1.952    -0.696    -0.651 -0.0785  0.9969 -0.0041
              Bcc     0.0546     7.331     2.616     2.445  0.9957  0.0782 -0.0488
 
              Baa    -0.0143    -1.915    -0.683    -0.639  0.2760  0.9590 -0.0635
    11 C(13)  Bbb     0.0029     0.392     0.140     0.131  0.0399  0.0546  0.9977
              Bcc     0.0114     1.524     0.544     0.508  0.9603 -0.2779 -0.0232
 
              Baa    -0.0146    -1.962    -0.700    -0.654  0.0365  0.0475  0.9982
    12 C(13)  Bbb    -0.0054    -0.722    -0.258    -0.241  0.4620  0.8849 -0.0590
              Bcc     0.0200     2.684     0.958     0.895  0.8861 -0.4633 -0.0103
 
              Baa    -0.0246    -3.307    -1.180    -1.103  0.7618  0.6432  0.0766
    13 C(13)  Bbb    -0.0195    -2.618    -0.934    -0.873 -0.0416 -0.0695  0.9967
              Bcc     0.0441     5.924     2.114     1.976 -0.6465  0.7625  0.0262
 
              Baa    -0.0250    -3.358    -1.198    -1.120 -0.2227 -0.0258  0.9745
    14 C(13)  Bbb    -0.0211    -2.834    -1.011    -0.945  0.9714  0.0779  0.2241
              Bcc     0.0461     6.192     2.210     2.066 -0.0817  0.9966  0.0077
 
              Baa    -0.0262    -3.512    -1.253    -1.171  0.0199 -0.0130  0.9997
    15 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.9608 -0.2764 -0.0227
              Bcc     0.0258     3.469     1.238     1.157  0.2766  0.9610  0.0070
 
              Baa    -0.0117    -1.569    -0.560    -0.523  0.8803 -0.4691 -0.0708
    16 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.0849  0.0089  0.9963
              Bcc     0.0141     1.887     0.673     0.630  0.4667  0.8831 -0.0477
 
              Baa    -0.0523    -7.014    -2.503    -2.339  0.0635 -0.0381  0.9973
    17 C(13)  Bbb    -0.0072    -0.966    -0.345    -0.322 -0.6527  0.7544  0.0703
              Bcc     0.0595     7.979     2.847     2.662  0.7550  0.6553 -0.0230
 
              Baa    -0.0431    -5.782    -2.063    -1.929  0.0178  0.0256  0.9995
    18 C(13)  Bbb    -0.0132    -1.774    -0.633    -0.592 -0.0978  0.9949 -0.0238
              Bcc     0.0563     7.556     2.696     2.520  0.9950  0.0974 -0.0203
 
              Baa    -0.0147    -1.976    -0.705    -0.659  0.2836  0.9585 -0.0273
    19 C(13)  Bbb     0.0038     0.507     0.181     0.169  0.0338  0.0185  0.9993
              Bcc     0.0109     1.469     0.524     0.490  0.9583 -0.2843 -0.0271
 
              Baa    -0.0146    -1.962    -0.700    -0.655  0.0415  0.0305  0.9987
    20 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242  0.4545  0.8896 -0.0461
              Bcc     0.0200     2.688     0.959     0.897  0.8898 -0.4558 -0.0230
 
              Baa    -0.0234    -3.142    -1.121    -1.048  0.6140  0.5291 -0.5857
    21 C(13)  Bbb    -0.0231    -3.106    -1.108    -1.036  0.4337  0.3938  0.8104
              Bcc     0.0466     6.248     2.230     2.084 -0.6594  0.7517 -0.0124
 
              Baa    -0.0204    -2.740    -0.978    -0.914  0.1297  0.0842  0.9880
    22 C(13)  Bbb    -0.0107    -1.436    -0.513    -0.479  0.9116  0.3818 -0.1522
              Bcc     0.0311     4.176     1.490     1.393 -0.3900  0.9204 -0.0272
 
              Baa    -0.0067    -3.560    -1.270    -1.187  0.0926  0.0643  0.9936
    23 H(1)   Bbb    -0.0064    -3.389    -1.209    -1.130  0.9196  0.3771 -0.1101
              Bcc     0.0130     6.949     2.479     2.318 -0.3817  0.9240 -0.0242
 
              Baa    -0.0155    -2.074    -0.740    -0.692 -0.3711  0.9140  0.1642
    24 C(13)  Bbb    -0.0123    -1.650    -0.589    -0.550  0.1643 -0.1094  0.9803
              Bcc     0.0278     3.724     1.329     1.242  0.9140  0.3907 -0.1095
 
              Baa    -0.0067    -3.569    -1.273    -1.190 -0.3923  0.9162  0.0810
    25 H(1)   Bbb    -0.0066    -3.547    -1.266    -1.183  0.1134 -0.0393  0.9928
              Bcc     0.0133     7.116     2.539     2.374  0.9128  0.3987 -0.0885
 
              Baa    -0.0221    -2.968    -1.059    -0.990  0.0159 -0.0247  0.9996
    26 C(13)  Bbb    -0.0094    -1.260    -0.450    -0.420  0.9261  0.3772 -0.0054
              Bcc     0.0315     4.228     1.509     1.410 -0.3769  0.9258  0.0289
 
              Baa    -0.0066    -3.513    -1.253    -1.172  0.0144 -0.0156  0.9998
    27 H(1)   Bbb    -0.0061    -3.261    -1.164    -1.088  0.9281  0.3723 -0.0075
              Bcc     0.0127     6.774     2.417     2.260 -0.3721  0.9280  0.0198
 
              Baa    -0.0150    -2.017    -0.720    -0.673 -0.3962  0.9018 -0.1726
    28 C(13)  Bbb    -0.0120    -1.613    -0.576    -0.538 -0.0653  0.1598  0.9850
              Bcc     0.0271     3.630     1.295     1.211  0.9158  0.4015 -0.0044
 
              Baa    -0.0065    -3.477    -1.241    -1.160 -0.3960  0.8654 -0.3070
    29 H(1)   Bbb    -0.0064    -3.437    -1.226    -1.147 -0.1042  0.2899  0.9514
              Bcc     0.0130     6.914     2.467     2.306  0.9123  0.4088 -0.0246
 
              Baa    -0.0038    -0.511    -0.182    -0.171  0.7548 -0.6558  0.0121
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.0531  0.0795  0.9954
              Bcc     0.0073     0.977     0.348     0.326  0.6537  0.7507 -0.0948
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.0599  0.0716  0.9956
    31 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399  0.8580 -0.5135 -0.0147
              Bcc     0.0046     2.441     0.871     0.814  0.5102  0.8551 -0.0922
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.6079 -0.3551  0.7102
    32 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512 -0.3937  0.6420  0.6580
              Bcc     0.0059     3.163     1.128     1.055  0.6896  0.6795 -0.2505
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.5287  0.4702  0.7066
    33 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.4660 -0.5350  0.7047
              Bcc     0.0059     3.145     1.122     1.049  0.7094  0.7019  0.0637
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.8829 -0.0698 -0.4644
    34 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.162  0.4671  0.0294  0.8837
              Bcc     0.0073     0.978     0.349     0.326  0.0480  0.9971 -0.0585
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.8575 -0.0495  0.5120
    35 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.5144 -0.0840  0.8534
              Bcc     0.0058     3.101     1.107     1.035 -0.0007  0.9952  0.0975
 
              Baa    -0.0030    -1.603    -0.572    -0.535 -0.6939  0.1234  0.7094
    36 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.7191  0.1698  0.6739
              Bcc     0.0059     3.150     1.124     1.051 -0.0373  0.9777 -0.2065
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.1188  0.0559  0.9913
    37 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.381  0.9698 -0.2208 -0.1038
              Bcc     0.0045     2.375     0.847     0.792  0.2131  0.9737 -0.0805
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.0763  0.2478  0.9658
    38 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163  0.0198  0.9681 -0.2499
              Bcc     0.0075     1.001     0.357     0.334  0.9969 -0.0382 -0.0689
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.0774  0.7552 -0.6509
    39 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.0736  0.6554  0.7516
              Bcc     0.0056     3.003     1.072     1.002  0.9943 -0.0102  0.1063
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.1646  0.3311  0.9291
    40 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538 -0.1329  0.9408 -0.3117
              Bcc     0.0062     3.328     1.188     1.110  0.9774  0.0722 -0.1989
 
              Baa    -0.0025    -1.317    -0.470    -0.439 -0.0496 -0.6814  0.7302
    41 H(1)   Bbb    -0.0024    -1.288    -0.460    -0.430  0.2310  0.7035  0.6721
              Bcc     0.0049     2.605     0.930     0.869  0.9717 -0.2020 -0.1225
 
