 Entering Gaussian System, Link 0=g16
 Input=5hlq01.com
 Output=5hlq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034753/Gau-59205.inp" -scrdir="/local/becsleip_8034753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     59206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1058. (0.00019) RY*( 2) H  49           s( 76.26%)p 0.31( 23.74%)
                                           -0.0039  0.1021  0.8673 -0.0865  0.4199
                                           -0.2315
  1059. (0.00007) RY*( 3) H  49           s(  4.00%)p24.01( 96.00%)
  1060. (0.00004) RY*( 4) H  49           s( 17.09%)p 4.85( 82.91%)
  1061. (0.00001) RY*( 5) H  49           s(  9.03%)p10.08( 90.97%)
  1062. (0.00085) RY*( 1) H  50           s( 96.06%)p 0.04(  3.94%)
                                           -0.0025  0.9801 -0.0056  0.1980  0.0126
                                            0.0024
  1063. (0.00017) RY*( 2) H  50           s( 81.86%)p 0.22( 18.14%)
                                           -0.0052  0.0564  0.9030 -0.2311 -0.3343
                                           -0.1273
  1064. (0.00006) RY*( 3) H  50           s( 15.13%)p 5.61( 84.87%)
  1065. (0.00007) RY*( 4) H  50           s(  4.08%)p23.52( 95.92%)
  1066. (0.00001) RY*( 5) H  50           s(  2.93%)p33.17( 97.07%)
  1067. (0.00442) RY*( 1) C  51           s(  2.16%)p38.58( 83.21%)d 6.72( 14.48%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0018  0.1448 -0.0244  0.0036
                                            0.0234  0.3930  0.0320 -0.0090  0.7491
                                            0.0774 -0.0089 -0.3294  0.0138  0.0853
                                           -0.2290 -0.0002  0.1390  0.0262  0.0513
                                            0.0472 -0.2160  0.0679 -0.0946  0.0188
                                           -0.0120  0.0001  0.0191 -0.0039 -0.0124
                                           -0.0224
  1068. (0.00313) RY*( 2) C  51           s(  8.61%)p 8.72( 75.11%)d 1.83( 15.75%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2930 -0.0138 -0.0044
                                            0.0081 -0.7474 -0.0165 -0.0191  0.4065
                                            0.0642 -0.0148  0.1094  0.1015  0.2291
                                           -0.0207  0.1191 -0.1155 -0.0628  0.1123
                                           -0.2019  0.1330  0.0411  0.0187  0.0416
                                           -0.0159  0.0125 -0.0268  0.0352  0.0024
                                           -0.0344
  1069. (0.00138) RY*( 3) C  51           s(  2.93%)p21.80( 63.86%)d11.02( 32.29%)
                                                  f 0.31(  0.92%)
                                           -0.0000  0.0019  0.1709  0.0022 -0.0086
                                            0.0149  0.3397 -0.0986  0.0069  0.1036
                                           -0.0330  0.0239  0.6915 -0.1505  0.1336
                                           -0.1592  0.0938  0.0328 -0.4405 -0.1014
                                           -0.0437  0.2153  0.1144 -0.0647 -0.0126
                                           -0.0060 -0.0082 -0.0849  0.0322 -0.0090
                                           -0.0245
  1070. (0.00085) RY*( 4) C  51           s( 69.81%)p 0.25( 17.21%)d 0.18( 12.39%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0040  0.8349 -0.0202 -0.0241
                                            0.0152  0.0969  0.0297 -0.0037 -0.3756
                                           -0.0776 -0.0127 -0.0951  0.0722  0.1740
                                           -0.1114  0.0445  0.0013  0.1131  0.0414
                                            0.1616 -0.1960 -0.0122  0.0044  0.0169
                                           -0.0060  0.0660 -0.0001  0.0316  0.0163
                                            0.0070
  1071. (0.00045) RY*( 5) C  51           s(  3.54%)p 7.75( 27.45%)d19.05( 67.51%)
                                                  f 0.42(  1.50%)
                                           -0.0000 -0.0197  0.1870 -0.0087  0.0033
                                            0.0254 -0.1242 -0.1085 -0.0259  0.2587
                                           -0.0399 -0.0017  0.4204  0.0268 -0.4732
                                            0.1589 -0.4014  0.1048  0.2776 -0.0933
                                            0.3271 -0.1563 -0.1858  0.0462 -0.0596
                                            0.0235 -0.0378  0.0658 -0.0554  0.0084
                                            0.0444
  1072. (0.00042) RY*( 6) C  51           s(  1.54%)p11.27( 17.40%)d51.35( 79.28%)
                                                  f 1.15(  1.77%)
                                           -0.0000  0.0035  0.1092  0.0586  0.0082
                                            0.0124  0.2935  0.0538  0.0093  0.0411
                                            0.1197 -0.0112  0.1125  0.2365 -0.2068
                                           -0.1101  0.0534 -0.2851  0.4821  0.2304
                                           -0.3639  0.4596 -0.0630  0.1440  0.0853
                                           -0.0304  0.0434  0.0440  0.0047 -0.0738
                                           -0.0138
  1073. (0.00017) RY*( 7) C  51           s(  3.66%)p 1.56(  5.71%)d23.97( 87.78%)
                                                  f 0.78(  2.85%)
                                           -0.0000  0.0129 -0.0763  0.1750 -0.0034
                                            0.0116 -0.0344 -0.0668 -0.0145  0.0743
                                            0.1262  0.0044  0.0456 -0.1660 -0.0175
                                           -0.0754  0.6266 -0.2826  0.2077 -0.1330
                                            0.5729  0.0648 -0.0384  0.0682  0.0390
                                           -0.0129 -0.0822  0.0595 -0.0301  0.0704
                                           -0.1032
  1074. (0.00007) RY*( 8) C  51           s(  5.05%)p 0.92(  4.66%)d17.31( 87.46%)
                                                  f 0.56(  2.83%)
  1075. (0.00004) RY*( 9) C  51           s(  4.65%)p 6.82( 31.75%)d13.12( 61.08%)
                                                  f 0.54(  2.52%)
  1076. (0.00004) RY*(10) C  51           s( 13.40%)p 0.84( 11.24%)d 5.39( 72.22%)
                                                  f 0.23(  3.14%)
  1077. (0.00002) RY*(11) C  51           s(  1.33%)p10.51( 14.01%)d54.07( 72.07%)
                                                  f 9.44( 12.59%)
  1078. (0.00001) RY*(12) C  51           s(  2.65%)p29.40( 77.94%)d 7.20( 19.09%)
                                                  f 0.12(  0.33%)
  1079. (0.00000) RY*(13) C  51           s(  0.76%)p 3.04(  2.31%)d99.99( 96.87%)
                                                  f 0.08(  0.06%)
  1080. (0.00001) RY*(14) C  51           s( 73.63%)p 0.01(  1.09%)d 0.34( 25.06%)
                                                  f 0.00(  0.21%)
  1081. (0.00001) RY*(15) C  51           s(  1.10%)p68.85( 75.39%)d21.16( 23.17%)
                                                  f 0.31(  0.34%)
  1082. (0.00001) RY*(16) C  51           s(  0.02%)p99.99( 48.00%)d99.99( 51.91%)
                                                  f 3.13(  0.07%)
  1083. (0.00001) RY*(17) C  51           s(  5.39%)p 7.03( 37.90%)d10.28( 55.42%)
                                                  f 0.24(  1.30%)
  1084. (0.00000) RY*(18) C  51           s( 96.55%)p 0.00(  0.39%)d 0.03(  3.03%)
                                                  f 0.00(  0.02%)
  1085. (0.00000) RY*(19) C  51           s(  2.11%)p 0.62(  1.31%)d45.61( 96.24%)
                                                  f 0.16(  0.34%)
  1086. (0.00000) RY*(20) C  51           s(  0.04%)p16.77(  0.60%)d62.92(  2.23%)
                                                  f99.99( 97.14%)
  1087. (0.00000) RY*(21) C  51           s(  0.01%)p 3.65(  0.05%)d32.36(  0.47%)
                                                  f99.99( 99.47%)
  1088. (0.00000) RY*(22) C  51           s(  0.42%)p 2.01(  0.83%)d 8.05(  3.35%)
                                                  f99.99( 95.40%)
  1089. (0.00000) RY*(23) C  51           s(  0.08%)p 1.89(  0.15%)d27.25(  2.20%)
                                                  f99.99( 97.57%)
  1090. (0.00000) RY*(24) C  51           s(  0.20%)p 2.04(  0.42%)d10.95(  2.23%)
                                                  f99.99( 97.15%)
  1091. (0.00000) RY*(25) C  51           s(  0.14%)p 4.00(  0.55%)d32.82(  4.51%)
                                                  f99.99( 94.80%)
  1092. (0.00000) RY*(26) C  51           s(  0.20%)p 9.62(  1.88%)d59.07( 11.56%)
                                                  f99.99( 86.36%)
  1093. (0.00132) RY*( 1) H  52           s( 99.21%)p 0.01(  0.79%)
                                           -0.0032  0.9960  0.0037 -0.0542  0.0655
                                            0.0269
  1094. (0.00023) RY*( 2) H  52           s( 81.58%)p 0.23( 18.42%)
                                           -0.0009 -0.0128  0.9032 -0.2635  0.0620
                                           -0.3330
  1095. (0.00012) RY*( 3) H  52           s(  8.34%)p10.99( 91.66%)
                                           -0.0005 -0.0497  0.2845  0.1713  0.5760
                                            0.7452
  1096. (0.00009) RY*( 4) H  52           s( 10.78%)p 8.28( 89.22%)
  1097. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1098. (0.00230) RY*( 1) C  53           s(  2.42%)p37.85( 91.59%)d 2.45(  5.94%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1528  0.0280  0.0087
                                           -0.0105 -0.2994  0.0133 -0.0071 -0.8592
                                           -0.0881  0.0040  0.2819  0.0226 -0.0460
                                           -0.0964  0.0321  0.0860  0.0389 -0.0053
                                           -0.0719 -0.1692 -0.0246 -0.0598  0.0170
                                            0.0053 -0.0036 -0.0084  0.0033  0.0077
                                           -0.0055
  1099. (0.00140) RY*( 2) C  53           s( 27.74%)p 2.36( 65.51%)d 0.22(  6.04%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0138  0.5264 -0.0118  0.0035
                                           -0.0436  0.2351  0.2502  0.0214 -0.1986
                                           -0.1418  0.0006 -0.6845 -0.0823 -0.0709
                                           -0.0097 -0.1663  0.0139  0.1478  0.0072
                                            0.0332  0.0317 -0.0514  0.0276  0.0379
                                           -0.0256  0.0254 -0.0170  0.0387 -0.0322
                                           -0.0393
  1100. (0.00116) RY*( 3) C  53           s( 13.31%)p 6.10( 81.18%)d 0.40(  5.35%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0114  0.3645 -0.0002  0.0097
                                           -0.0038  0.6738  0.1743  0.0104  0.0246
                                           -0.0502  0.0276  0.5573 -0.1134 -0.0213
                                           -0.0829  0.0417  0.0245 -0.1671  0.0613
                                           -0.0619  0.0463 -0.0772 -0.0148  0.0207
                                            0.0128  0.0001 -0.0282  0.0055  0.0124
                                           -0.0042
  1101. (0.00028) RY*( 4) C  53           s(  4.28%)p 1.24(  5.30%)d20.96( 89.76%)
                                                  f 0.15(  0.66%)
                                           -0.0000  0.0064 -0.0816  0.1850  0.0437
                                            0.0099  0.0828  0.0555 -0.0112 -0.0016
                                           -0.1459 -0.0023 -0.0210 -0.1454  0.5193
                                           -0.3110  0.4282 -0.2124  0.4617 -0.2397
                                           -0.0941  0.0082 -0.1371  0.0670  0.0298
                                            0.0062  0.0306 -0.0164 -0.0635 -0.0061
                                           -0.0196
  1102. (0.00016) RY*( 5) C  53           s( 22.91%)p 0.80( 18.41%)d 2.48( 56.72%)
                                                  f 0.09(  1.96%)
                                           -0.0000 -0.0066  0.4303 -0.2092  0.0098
                                            0.0185 -0.3564 -0.1623 -0.0268  0.1666
                                            0.0219 -0.0129  0.0165  0.0314  0.2831
                                           -0.0649 -0.0058  0.0472 -0.2329  0.0914
                                           -0.5189  0.2644 -0.2335  0.1560 -0.0369
                                            0.0276  0.0222  0.0152 -0.0618  0.0150
                                            0.1125
  1103. (0.00004) RY*( 6) C  53           s( 24.26%)p 0.66( 15.94%)d 2.39( 58.00%)
                                                  f 0.07(  1.80%)
  1104. (0.00005) RY*( 7) C  53           s(  7.54%)p 2.39( 18.03%)d 9.23( 69.57%)
                                                  f 0.65(  4.87%)
  1105. (0.00001) RY*( 8) C  53           s( 65.74%)p 0.32( 21.35%)d 0.19( 12.40%)
                                                  f 0.01(  0.50%)
  1106. (0.00000) RY*( 9) C  53           s( 22.90%)p 3.31( 75.74%)d 0.06(  1.34%)
                                                  f 0.00(  0.01%)
  1107. (0.00001) RY*(10) C  53           s(  1.39%)p64.20( 89.00%)d 6.69(  9.27%)
                                                  f 0.24(  0.34%)
  1108. (0.00000) RY*(11) C  53           s(  0.15%)p21.92(  3.22%)d99.99( 96.54%)
                                                  f 0.64(  0.09%)
  1109. (0.00000) RY*(12) C  53           s( 98.75%)p 0.00(  0.15%)d 0.01(  1.05%)
                                                  f 0.00(  0.05%)
  1110. (0.00000) RY*(13) C  53           s(  0.32%)p 6.32(  2.02%)d99.99( 97.63%)
                                                  f 0.11(  0.04%)
  1111. (0.00001) RY*(14) C  53           s(  0.36%)p23.78(  8.65%)d99.99( 90.94%)
                                                  f 0.14(  0.05%)
  1112. (0.00000) RY*(15) C  53           s(  0.36%)p 1.14(  0.42%)d99.99( 99.17%)
                                                  f 0.13(  0.05%)
  1113. (0.00001) RY*(16) C  53           s(  2.80%)p33.30( 93.13%)d 1.44(  4.02%)
                                                  f 0.02(  0.05%)
  1114. (0.00000) RY*(17) C  53           s(  1.22%)p 3.69(  4.51%)d77.10( 94.23%)
                                                  f 0.03(  0.03%)
  1115. (0.00000) RY*(18) C  53           s(  2.78%)p 1.50(  4.19%)d33.42( 93.01%)
                                                  f 0.01(  0.02%)
  1116. (0.00000) RY*(19) C  53           s(  0.01%)p65.58(  0.85%)d99.99( 99.11%)
                                                  f 1.70(  0.02%)
  1117. (0.00000) RY*(20) C  53           s(  0.15%)p 1.39(  0.21%)d11.73(  1.79%)
                                                  f99.99( 97.84%)
  1118. (0.00000) RY*(21) C  53           s(  0.03%)p 6.41(  0.18%)d 1.82(  0.05%)
                                                  f99.99( 99.74%)
  1119. (0.00000) RY*(22) C  53           s(  0.07%)p 0.88(  0.06%)d 3.81(  0.27%)
                                                  f99.99( 99.59%)
  1120. (0.00000) RY*(23) C  53           s(  0.06%)p 2.63(  0.16%)d17.40(  1.09%)
                                                  f99.99( 98.69%)
  1121. (0.00000) RY*(24) C  53           s(  0.08%)p 1.58(  0.12%)d29.63(  2.26%)
                                                  f99.99( 97.55%)
  1122. (0.00000) RY*(25) C  53           s(  0.37%)p 0.51(  0.19%)d 5.10(  1.90%)
                                                  f99.99( 97.53%)
  1123. (0.00000) RY*(26) C  53           s(  0.06%)p 7.03(  0.41%)d34.10(  2.00%)
                                                  f99.99( 97.53%)
  1124. (0.00070) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0021  0.0163 -0.0092
                                           -0.0205
  1125. (0.00030) RY*( 2) H  54           s( 84.58%)p 0.18( 15.42%)
                                            0.0005 -0.0049  0.9197  0.2797 -0.2134
                                            0.1744
  1126. (0.00019) RY*( 3) H  54           s(  3.03%)p32.01( 96.97%)
                                            0.0021 -0.0139  0.1735 -0.4021 -0.4260
                                           -0.7916
  1127. (0.00006) RY*( 4) H  54           s( 12.29%)p 7.14( 87.71%)
  1128. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1129. (0.00048) RY*( 1) H  55           s( 99.42%)p 0.01(  0.58%)
                                            0.0020  0.9971  0.0044 -0.0162  0.0094
                                           -0.0736
  1130. (0.00031) RY*( 2) H  55           s( 92.53%)p 0.08(  7.47%)
                                           -0.0001 -0.0084  0.9619  0.2416 -0.0521
                                           -0.1166
  1131. (0.00015) RY*( 3) H  55           s(  0.50%)p99.99( 99.50%)
                                           -0.0001  0.0689 -0.0172  0.5112  0.1592
                                            0.8416
  1132. (0.00006) RY*( 4) H  55           s(  7.06%)p13.16( 92.94%)
  1133. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1134. (0.00144) RY*( 1) C  56           s(  0.00%)p 1.00( 55.62%)d 0.79( 43.99%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0001 -0.0032  0.0039 -0.0004
                                           -0.0006 -0.0491 -0.0050 -0.0007 -0.0183
                                            0.0054 -0.0160 -0.6727  0.3173  0.0278
                                            0.0211  0.0191  0.1908  0.5803  0.2519
                                           -0.0166 -0.0173 -0.0342  0.0062 -0.0256
                                           -0.0032 -0.0006 -0.0470  0.0309 -0.0017
                                           -0.0015
  1135. (0.00142) RY*( 2) C  56           s(  0.57%)p99.99( 84.73%)d25.30( 14.44%)
                                                  f 0.45(  0.25%)
                                            0.0000  0.0004  0.0712  0.0250 -0.0039
                                            0.0128  0.8897  0.1561  0.0016 -0.1508
                                           -0.0779 -0.0008 -0.0488  0.0071 -0.3524
                                           -0.0794  0.0126  0.0146  0.0245  0.0054
                                           -0.0637  0.0354  0.0000 -0.0874 -0.0017
                                            0.0166 -0.0044 -0.0030  0.0031  0.0453
                                           -0.0136
  1136. (0.00075) RY*( 3) C  56           s( 57.96%)p 0.69( 40.15%)d 0.03(  1.72%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6843  0.3337 -0.0002
                                           -0.0019 -0.1768 -0.0374  0.0217 -0.4553
                                           -0.3985 -0.0010  0.0372  0.0304  0.0185
                                           -0.0675 -0.0042 -0.0034  0.0012 -0.0004
                                           -0.0481  0.0238 -0.0642 -0.0725 -0.0015
                                           -0.0289  0.0271  0.0005  0.0001 -0.0069
                                            0.0093
  1137. (0.00014) RY*( 4) C  56           s( 22.80%)p 2.63( 60.07%)d 0.67( 15.36%)
                                                  f 0.08(  1.77%)
                                           -0.0000 -0.0020  0.4235  0.2205  0.0057
                                           -0.0027 -0.0198  0.3403 -0.0017  0.6433
                                            0.2584 -0.0011  0.0315  0.0547 -0.0337
                                           -0.2256 -0.0167 -0.0081  0.0392 -0.0123
                                            0.0706 -0.0411 -0.1569 -0.2612  0.0050
                                           -0.0310 -0.0165  0.0106  0.0109 -0.0279
                                           -0.1242
  1138. (0.00005) RY*( 5) C  56           s(  2.54%)p26.03( 66.15%)d10.86( 27.61%)
                                                  f 1.46(  3.70%)
  1139. (0.00005) RY*( 6) C  56           s(  0.31%)p99.99( 89.83%)d30.69(  9.66%)
                                                  f 0.64(  0.20%)
  1140. (0.00001) RY*( 7) C  56           s(  3.50%)p25.42( 89.07%)d 0.33(  1.16%)
                                                  f 1.79(  6.27%)
  1141. (0.00001) RY*( 8) C  56           s(  1.41%)p20.67( 29.22%)d46.07( 65.13%)
                                                  f 2.99(  4.23%)
  1142. (0.00002) RY*( 9) C  56           s(  7.65%)p 0.97(  7.40%)d 9.23( 70.63%)
                                                  f 1.87( 14.31%)
  1143. (0.00001) RY*(10) C  56           s(  2.67%)p 0.98(  2.61%)d33.56( 89.66%)
                                                  f 1.90(  5.07%)
  1144. (0.00001) RY*(11) C  56           s( 99.17%)p 0.00(  0.13%)d 0.01(  0.57%)
                                                  f 0.00(  0.14%)
  1145. (0.00000) RY*(12) C  56           s(  0.01%)p99.99(  1.51%)d99.99( 98.33%)
                                                  f12.15(  0.15%)
  1146. (0.00000) RY*(13) C  56           s(  0.04%)p99.99(  7.01%)d99.99( 92.92%)
                                                  f 0.80(  0.03%)
  1147. (0.00001) RY*(14) C  56           s(  0.02%)p99.99( 41.93%)d99.99( 57.97%)
                                                  f 4.76(  0.08%)
  1148. (0.00000) RY*(15) C  56           s(  0.01%)p99.99(  4.36%)d99.99( 95.33%)
                                                  f24.31(  0.30%)
  1149. (0.00000) RY*(16) C  56           s( 95.92%)p 0.00(  0.38%)d 0.04(  3.46%)
                                                  f 0.00(  0.23%)
  1150. (0.00000) RY*(17) C  56           s(  0.01%)p99.99(  1.37%)d99.99( 98.61%)
                                                  f 0.57(  0.01%)
  1151. (0.00000) RY*(18) C  56           s(  1.33%)p 4.88(  6.47%)d69.22( 91.78%)
                                                  f 0.32(  0.43%)
  1152. (0.00001) RY*(19) C  56           s(  2.78%)p 1.23(  3.43%)d33.68( 93.78%)
                                                  f 0.00(  0.01%)
  1153. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.06%)d 5.21(  0.33%)
                                                  f99.99( 99.59%)
  1154. (0.00000) RY*(21) C  56           s(  0.94%)p 5.83(  5.49%)d 6.71(  6.31%)
                                                  f92.72( 87.26%)
  1155. (0.00000) RY*(22) C  56           s(  0.14%)p 2.23(  0.32%)d 3.43(  0.49%)
                                                  f99.99( 99.06%)
  1156. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.78%)d 2.32(  1.81%)
                                                  f99.99( 97.40%)
  1157. (0.00000) RY*(24) C  56           s(  0.03%)p14.56(  0.39%)d33.06(  0.89%)
                                                  f99.99( 98.70%)
  1158. (0.00000) RY*(25) C  56           s(  0.13%)p11.22(  1.41%)d40.59(  5.10%)
                                                  f99.99( 93.37%)
  1159. (0.00000) RY*(26) C  56           s(  0.02%)p20.28(  0.34%)d99.99( 12.79%)
                                                  f99.99( 86.86%)
  1160. (0.00089) RY*( 1) H  57           s( 91.56%)p 0.09(  8.44%)
                                           -0.0009  0.9568 -0.0097 -0.1454 -0.2292
                                            0.1033
  1161. (0.00018) RY*( 2) H  57           s( 84.31%)p 0.19( 15.69%)
                                           -0.0041  0.0624  0.9161  0.3948 -0.0163
                                            0.0271
  1162. (0.00006) RY*( 3) H  57           s( 12.63%)p 6.92( 87.37%)
  1163. (0.00006) RY*( 4) H  57           s(  7.47%)p12.38( 92.53%)
  1164. (0.00001) RY*( 5) H  57           s(  4.08%)p23.51( 95.92%)
  1165. (0.00095) RY*( 1) H  58           s( 91.76%)p 0.09(  8.24%)
                                           -0.0011  0.9579 -0.0085 -0.1302 -0.2360
                                           -0.0989
  1166. (0.00018) RY*( 2) H  58           s( 85.87%)p 0.16( 14.13%)
                                           -0.0038  0.0600  0.9247  0.3759  0.0031
                                            0.0004
  1167. (0.00006) RY*( 3) H  58           s( 11.10%)p 8.01( 88.90%)
  1168. (0.00006) RY*( 4) H  58           s(  7.51%)p12.32( 92.49%)
  1169. (0.00001) RY*( 5) H  58           s(  3.82%)p25.17( 96.18%)
  1170. (0.00074) RY*( 1) H  59           s( 98.23%)p 0.02(  1.77%)
                                           -0.0021  0.9911  0.0031  0.0159 -0.1314
                                            0.0145
  1171. (0.00013) RY*( 2) H  59           s( 85.55%)p 0.17( 14.45%)
                                           -0.0053 -0.0503  0.9236 -0.0870 -0.3697
                                           -0.0146
  1172. (0.00011) RY*( 3) H  59           s( 11.25%)p 7.89( 88.75%)
                                           -0.0028  0.1179  0.3140 -0.3862  0.8568
                                            0.0653
  1173. (0.00007) RY*( 4) H  59           s(  0.05%)p99.99( 99.95%)
  1174. (0.00001) RY*( 5) H  59           s(  4.98%)p19.08( 95.02%)
  1175. (0.00146) RY*( 1) C  60           s(  0.27%)p99.99( 65.16%)d99.99( 34.22%)
                                                  f 1.26(  0.34%)
                                            0.0000  0.0002  0.0487  0.0183 -0.0017
                                            0.0002 -0.1204 -0.0319  0.0073  0.5021
                                            0.0917 -0.0130 -0.5504  0.2690 -0.1956
                                           -0.0350  0.4745  0.1981  0.0279  0.1628
                                            0.0640 -0.0031 -0.0524 -0.0650 -0.0198
                                           -0.0073  0.0077  0.0375  0.0271  0.0118
                                           -0.0250
  1176. (0.00141) RY*( 2) C  60           s(  0.16%)p99.99( 75.58%)d99.99( 23.98%)
                                                  f 1.86(  0.29%)
                                            0.0000  0.0002  0.0383  0.0094 -0.0033
                                            0.0012 -0.0818 -0.0633  0.0109  0.7411
                                            0.1311  0.0090  0.3809 -0.1827 -0.2928
                                           -0.0722 -0.3310 -0.1464  0.0089 -0.1007
                                            0.0288 -0.0406  0.0406 -0.0586  0.0148
                                            0.0002  0.0162 -0.0267 -0.0133  0.0089
                                           -0.0382
  1177. (0.00074) RY*( 3) C  60           s( 57.90%)p 0.69( 40.11%)d 0.03(  1.83%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6809  0.3397 -0.0002
                                            0.0213 -0.4562 -0.4025 -0.0018 -0.1592
                                           -0.0339 -0.0013  0.0555  0.0302  0.0091
                                           -0.0699 -0.0215 -0.0117 -0.0024 -0.0022
                                            0.0464 -0.0265 -0.0645 -0.0753 -0.0037
                                            0.0263 -0.0282  0.0007 -0.0043 -0.0096
                                            0.0076
  1178. (0.00015) RY*( 4) C  60           s( 23.49%)p 2.51( 58.91%)d 0.67( 15.83%)
                                                  f 0.08(  1.77%)
                                           -0.0000 -0.0019  0.4299  0.2238  0.0054
                                           -0.0016  0.6501  0.2603 -0.0026 -0.0250
                                            0.3107 -0.0003 -0.0391 -0.0026 -0.0405
                                           -0.2326 -0.0120 -0.0388  0.0012  0.0093
                                           -0.0718  0.0398 -0.1515 -0.2668  0.0022
                                           -0.0134 -0.0272 -0.0134 -0.0060  0.1261
                                            0.0255
  1179. (0.00006) RY*( 5) C  60           s(  0.06%)p99.99( 92.60%)d99.99(  6.89%)
                                                  f 7.79(  0.45%)
  1180. (0.00005) RY*( 6) C  60           s(  1.79%)p34.88( 62.59%)d17.51( 31.43%)
                                                  f 2.33(  4.18%)
  1181. (0.00002) RY*( 7) C  60           s(  8.52%)p 0.89(  7.57%)d 8.46( 72.03%)
                                                  f 1.39( 11.87%)
  1182. (0.00001) RY*( 8) C  60           s(  4.66%)p17.60( 81.93%)d 1.75(  8.17%)
                                                  f 1.12(  5.24%)
