 Entering Gaussian System, Link 0=g16
 Input=5zzg01.com
 Output=5zzg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058451/Gau-422652.inp" -scrdir="/local/becsleip_8058451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   157. LP (   1) C  18                  0.99479    -0.08994  1435(v),1407(v),1439(v)
                                                    800(v),605(g),265(v),151(r)
   187. RY*(   1) N   2                  0.00768     0.91187   
   188. RY*(   2) N   2                  0.00632     1.27906   
   189. RY*(   3) N   2                  0.00444     1.99781   
   190. RY*(   4) N   2                  0.00084     1.43108   
   191. RY*(   5) N   2                  0.00041     2.72409   
   192. RY*(   6) N   2                  0.00041     3.06187   
   193. RY*(   7) N   2                  0.00034     1.95671   
   194. RY*(   8) N   2                  0.00024     2.04360   
   195. RY*(   9) N   2                  0.00012     2.34402   
   196. RY*(  10) N   2                  0.00009     4.53850   
   197. RY*(  11) N   2                  0.00006     4.81552   
   198. RY*(  12) N   2                  0.00005     3.59259   
   199. RY*(  13) N   2                  0.00004     4.04682   
   200. RY*(  14) N   2                  0.00002     3.52162   
   201. RY*(  15) N   2                  0.00003     4.82422   
   202. RY*(  16) N   2                  0.00001     2.71604   
   203. RY*(  17) N   2                  0.00001     4.11112   
   204. RY*(  18) N   2                  0.00001     5.07315   
   205. RY*(  19) N   2                  0.00000     4.98448   
   206. RY*(  20) N   2                  0.00000     4.50169   
   207. RY*(  21) N   2                  0.00000     4.75936   
   208. RY*(  22) N   2                  0.00001     4.63377   
   209. RY*(  23) N   2                  0.00000     4.36213   
   210. RY*(  24) N   2                  0.00000     4.74744   
   211. RY*(  25) N   2                  0.00000    29.99962   
   212. RY*(  26) N   2                  0.00001     4.58288   
   213. RY*(   1) N   3                  0.00795     0.89744   
   214. RY*(   2) N   3                  0.00644     1.41970   
   215. RY*(   3) N   3                  0.00421     1.96462   
   216. RY*(   4) N   3                  0.00098     1.56805   
   217. RY*(   5) N   3                  0.00048     2.36885   
   218. RY*(   6) N   3                  0.00035     2.62374   
   219. RY*(   7) N   3                  0.00033     2.41193   
   220. RY*(   8) N   3                  0.00029     2.21007   
   221. RY*(   9) N   3                  0.00016     2.96136   
   222. RY*(  10) N   3                  0.00009     3.91296   
   223. RY*(  11) N   3                  0.00006     4.92275   
   224. RY*(  12) N   3                  0.00005     3.76550   
   225. RY*(  13) N   3                  0.00003     4.70172   
   226. RY*(  14) N   3                  0.00004     3.43332   
   227. RY*(  15) N   3                  0.00001     2.85290   
   228. RY*(  16) N   3                  0.00002     4.05999   
   229. RY*(  17) N   3                  0.00002     3.63560   
   230. RY*(  18) N   3                  0.00001     4.93520   
   231. RY*(  19) N   3                  0.00000     4.95295   
   232. RY*(  20) N   3                  0.00000     4.48964   
   233. RY*(  21) N   3                  0.00001     4.60533   
   234. RY*(  22) N   3                  0.00000     4.77155   
   235. RY*(  23) N   3                  0.00000     4.41461   
   236. RY*(  24) N   3                  0.00000     4.73533   
   237. RY*(  25) N   3                  0.00001     4.72598   
   238. RY*(  26) N   3                  0.00000    30.06609   
   239. RY*(   1) N   4                  0.00786     0.87721   
   240. RY*(   2) N   4                  0.00652     1.43595   
   241. RY*(   3) N   4                  0.00425     1.95867   
   242. RY*(   4) N   4                  0.00087     1.47962   
   243. RY*(   5) N   4                  0.00044     2.45805   
   244. RY*(   6) N   4                  0.00041     2.71945   
   245. RY*(   7) N   4                  0.00034     2.14534   
   246. RY*(   8) N   4                  0.00028     2.37796   
   247. RY*(   9) N   4                  0.00013     2.62329   
   248. RY*(  10) N   4                  0.00010     4.45245   
   249. RY*(  11) N   4                  0.00005     4.92524   
   250. RY*(  12) N   4                  0.00005     3.24232   
   251. RY*(  13) N   4                  0.00005     3.73959   
   252. RY*(  14) N   4                  0.00003     3.69997   
   253. RY*(  15) N   4                  0.00003     4.70436   
   254. RY*(  16) N   4                  0.00001     2.92305   
   255. RY*(  17) N   4                  0.00002     4.04512   
   256. RY*(  18) N   4                  0.00001     5.11215   
   257. RY*(  19) N   4                  0.00000     4.92464   
   258. RY*(  20) N   4                  0.00000     4.50869   
   259. RY*(  21) N   4                  0.00000     4.78794   
   260. RY*(  22) N   4                  0.00001     4.56628   
   261. RY*(  23) N   4                  0.00000     4.36511   
   262. RY*(  24) N   4                  0.00000     4.74989   
   263. RY*(  25) N   4                  0.00000    30.16923   
   264. RY*(  26) N   4                  0.00001     4.60853   
   265. RY*(   1) N   5                  0.00767     0.92508   
   266. RY*(   2) N   5                  0.00637     1.34099   
   267. RY*(   3) N   5                  0.00435     1.91430   
   268. RY*(   4) N   5                  0.00084     1.42563   
   269. RY*(   5) N   5                  0.00044     2.71090   
   270. RY*(   6) N   5                  0.00041     2.95201   
   271. RY*(   7) N   5                  0.00032     2.15512   
   272. RY*(   8) N   5                  0.00022     2.03415   
   273. RY*(   9) N   5                  0.00012     2.30529   
   274. RY*(  10) N   5                  0.00010     4.36473   
   275. RY*(  11) N   5                  0.00006     4.78430   
   276. RY*(  12) N   5                  0.00005     3.95651   
   277. RY*(  13) N   5                  0.00005     3.70368   
   278. RY*(  14) N   5                  0.00002     3.85039   
   279. RY*(  15) N   5                  0.00003     4.81844   
   280. RY*(  16) N   5                  0.00001     2.82576   
   281. RY*(  17) N   5                  0.00001     4.08214   
   282. RY*(  18) N   5                  0.00001     4.95167   
   283. RY*(  19) N   5                  0.00000     4.97085   
   284. RY*(  20) N   5                  0.00000     4.50602   
   285. RY*(  21) N   5                  0.00001     4.61329   
   286. RY*(  22) N   5                  0.00000     4.75335   
   287. RY*(  23) N   5                  0.00000     4.36440   
   288. RY*(  24) N   5                  0.00000     4.75154   
   289. RY*(  25) N   5                  0.00001     4.51080   
   290. RY*(  26) N   5                  0.00000    29.89614   
   291. RY*(   1) C   6                  0.00559     1.64774   
   292. RY*(   2) C   6                  0.00371     1.58948   
   293. RY*(   3) C   6                  0.00216     0.64466   
   294. RY*(   4) C   6                  0.00207     1.71755   
   295. RY*(   5) C   6                  0.00117     1.96570   
   296. RY*(   6) C   6                  0.00080     2.32590   
   297. RY*(   7) C   6                  0.00078     2.26710   
   298. RY*(   8) C   6                  0.00053     1.84257   
   299. RY*(   9) C   6                  0.00032     1.92772   
   300. RY*(  10) C   6                  0.00028     2.12805   
   301. RY*(  11) C   6                  0.00020     3.05946   
   302. RY*(  12) C   6                  0.00009     2.57273   
   303. RY*(  13) C   6                  0.00007     3.21173   
   304. RY*(  14) C   6                  0.00007     2.46975   
   305. RY*(  15) C   6                  0.00007     2.57982   
   306. RY*(  16) C   6                  0.00005     3.47015   
   307. RY*(  17) C   6                  0.00004     2.22769   
   308. RY*(  18) C   6                  0.00001     5.02658   
   309. RY*(  19) C   6                  0.00001     3.82852   
   310. RY*(  20) C   6                  0.00000     3.56480   
   311. RY*(  21) C   6                  0.00001     4.04856   
   312. RY*(  22) C   6                  0.00001     3.75621   
   313. RY*(  23) C   6                  0.00000     3.49380   
   314. RY*(  24) C   6                  0.00000     3.66538   
   315. RY*(  25) C   6                  0.00000    20.60721   
   316. RY*(  26) C   6                  0.00001     4.45211   
   317. RY*(   1) C   7                  0.00346     1.19890   
   318. RY*(   2) C   7                  0.00292     1.51027   
   319. RY*(   3) C   7                  0.00267     1.02107   
   320. RY*(   4) C   7                  0.00110     2.38263   
   321. RY*(   5) C   7                  0.00091     1.65279   
   322. RY*(   6) C   7                  0.00060     2.50703   
   323. RY*(   7) C   7                  0.00038     2.37755   
   324. RY*(   8) C   7                  0.00029     1.62494   
   325. RY*(   9) C   7                  0.00026     1.88959   
   326. RY*(  10) C   7                  0.00021     1.73009   
   327. RY*(  11) C   7                  0.00017     2.76558   
   328. RY*(  12) C   7                  0.00009     2.95843   
   329. RY*(  13) C   7                  0.00004     2.49469   
   330. RY*(  14) C   7                  0.00005     2.36174   
   331. RY*(  15) C   7                  0.00004     2.32005   
   332. RY*(  16) C   7                  0.00002     3.95484   
   333. RY*(  17) C   7                  0.00001     2.24265   
   334. RY*(  18) C   7                  0.00001     2.21573   
   335. RY*(  19) C   7                  0.00000     3.79780   
   336. RY*(  20) C   7                  0.00000     3.45246   
   337. RY*(  21) C   7                  0.00000     3.90943   
   338. RY*(  22) C   7                  0.00000     3.79669   
   339. RY*(  23) C   7                  0.00000     3.47363   
   340. RY*(  24) C   7                  0.00000     3.31001   
   341. RY*(  25) C   7                  0.00000    21.29827   
   342. RY*(  26) C   7                  0.00001     4.23196   
   343. RY*(   1) C   8                  0.00339     1.21586   
   344. RY*(   2) C   8                  0.00284     1.63814   
   345. RY*(   3) C   8                  0.00264     0.91392   
   346. RY*(   4) C   8                  0.00107     2.37312   
   347. RY*(   5) C   8                  0.00093     1.62891   
   348. RY*(   6) C   8                  0.00059     2.56474   
   349. RY*(   7) C   8                  0.00036     2.42036   
   350. RY*(   8) C   8                  0.00030     1.60645   
   351. RY*(   9) C   8                  0.00027     1.85363   
   352. RY*(  10) C   8                  0.00021     1.64385   
   353. RY*(  11) C   8                  0.00016     2.73997   
   354. RY*(  12) C   8                  0.00009     2.96266   
   355. RY*(  13) C   8                  0.00005     2.32708   
   356. RY*(  14) C   8                  0.00004     2.62561   
   357. RY*(  15) C   8                  0.00004     2.38465   
   358. RY*(  16) C   8                  0.00001     4.15348   
   359. RY*(  17) C   8                  0.00001     1.99021   
   360. RY*(  18) C   8                  0.00000     2.20434   
   361. RY*(  19) C   8                  0.00001     3.63904   
   362. RY*(  20) C   8                  0.00000     3.44659   
   363. RY*(  21) C   8                  0.00000     3.90181   
   364. RY*(  22) C   8                  0.00000     3.83767   
   365. RY*(  23) C   8                  0.00000     3.47189   
   366. RY*(  24) C   8                  0.00000     3.27962   
   367. RY*(  25) C   8                  0.00001     4.28680   
   368. RY*(  26) C   8                  0.00000    21.33348   
   369. RY*(   1) C   9                  0.00541     1.69663   
   370. RY*(   2) C   9                  0.00368     1.57707   
   371. RY*(   3) C   9                  0.00225     0.94282   
   372. RY*(   4) C   9                  0.00189     1.80651   
   373. RY*(   5) C   9                  0.00120     2.07493   
   374. RY*(   6) C   9                  0.00088     1.75946   
   375. RY*(   7) C   9                  0.00080     2.61064   
   376. RY*(   8) C   9                  0.00054     1.76194   
   377. RY*(   9) C   9                  0.00031     1.70172   
   378. RY*(  10) C   9                  0.00024     2.26747   
   379. RY*(  11) C   9                  0.00020     2.95924   
   380. RY*(  12) C   9                  0.00008     3.35504   
   381. RY*(  13) C   9                  0.00008     2.49214   
   382. RY*(  14) C   9                  0.00005     2.82875   
   383. RY*(  15) C   9                  0.00005     3.74098   
   384. RY*(  16) C   9                  0.00005     1.94594   
   385. RY*(  17) C   9                  0.00004     1.87393   
   386. RY*(  18) C   9                  0.00001     4.70021   
   387. RY*(  19) C   9                  0.00001     3.77123   
   388. RY*(  20) C   9                  0.00001     5.17631   
   389. RY*(  21) C   9                  0.00001     4.01441   
   390. RY*(  22) C   9                  0.00001     3.81941   
   391. RY*(  23) C   9                  0.00000     3.52668   
   392. RY*(  24) C   9                  0.00000     3.58800   
   393. RY*(  25) C   9                  0.00000    20.46342   
   394. RY*(  26) C   9                  0.00000     3.56212   
   395. RY*(   1) C  10                  0.00560     1.70483   
   396. RY*(   2) C  10                  0.00336     1.66554   
   397. RY*(   3) C  10                  0.00209     0.67860   
   398. RY*(   4) C  10                  0.00190     1.63391   
   399. RY*(   5) C  10                  0.00123     1.90253   
   400. RY*(   6) C  10                  0.00084     2.23130   
   401. RY*(   7) C  10                  0.00072     2.59809   
   402. RY*(   8) C  10                  0.00066     1.72117   
   403. RY*(   9) C  10                  0.00031     2.19623   
   404. RY*(  10) C  10                  0.00025     1.69016   
   405. RY*(  11) C  10                  0.00021     2.98284   
   406. RY*(  12) C  10                  0.00009     2.70065   
   407. RY*(  13) C  10                  0.00007     3.29899   
   408. RY*(  14) C  10                  0.00005     1.76095   
   409. RY*(  15) C  10                  0.00005     2.81360   
   410. RY*(  16) C  10                  0.00005     3.54696   
   411. RY*(  17) C  10                  0.00005     2.07004   
   412. RY*(  18) C  10                  0.00001     4.86654   
   413. RY*(  19) C  10                  0.00001     3.90004   
   414. RY*(  20) C  10                  0.00001     5.45518   
   415. RY*(  21) C  10                  0.00001     3.78210   
   416. RY*(  22) C  10                  0.00001     4.04029   
   417. RY*(  23) C  10                  0.00000     3.51371   
   418. RY*(  24) C  10                  0.00000     3.66109   
   419. RY*(  25) C  10                  0.00000    20.31098   
   420. RY*(  26) C  10                  0.00000     3.61393   
   421. RY*(   1) C  11                  0.00354     1.20480   
   422. RY*(   2) C  11                  0.00296     1.51055   
   423. RY*(   3) C  11                  0.00260     1.03440   
   424. RY*(   4) C  11                  0.00104     2.30920   
   425. RY*(   5) C  11                  0.00083     1.70086   
   426. RY*(   6) C  11                  0.00068     2.52165   
   427. RY*(   7) C  11                  0.00056     1.67232   
   428. RY*(   8) C  11                  0.00037     2.36247   
   429. RY*(   9) C  11                  0.00032     1.56607   
   430. RY*(  10) C  11                  0.00022     1.64033   
   431. RY*(  11) C  11                  0.00022     1.90545   
   432. RY*(  12) C  11                  0.00010     3.37498   
   433. RY*(  13) C  11                  0.00006     2.60587   
   434. RY*(  14) C  11                  0.00006     2.06643   
   435. RY*(  15) C  11                  0.00004     2.08592   
   436. RY*(  16) C  11                  0.00003     2.86907   
   437. RY*(  17) C  11                  0.00001     2.14044   
   438. RY*(  18) C  11                  0.00000    21.28021   
   439. RY*(  19) C  11                  0.00000     3.72769   
   440. RY*(  20) C  11                  0.00000     3.50059   
   441. RY*(  21) C  11                  0.00000     3.74844   
   442. RY*(  22) C  11                  0.00000     3.92237   
   443. RY*(  23) C  11                  0.00000     3.52580   
   444. RY*(  24) C  11                  0.00000     3.51843   
   445. RY*(  25) C  11                  0.00001     4.21039   
   446. RY*(  26) C  11                  0.00001     4.21690   
   447. RY*(   1) C  12                  0.00644     1.25022   
   448. RY*(   2) C  12                  0.00298     1.43838   
   449. RY*(   3) C  12                  0.00222     0.92753   
   450. RY*(   4) C  12                  0.00119     2.05504   
   451. RY*(   5) C  12                  0.00081     1.94574   
   452. RY*(   6) C  12                  0.00067     1.69787   
   453. RY*(   7) C  12                  0.00061     1.76848   
   454. RY*(   8) C  12                  0.00053     2.11933   
   455. RY*(   9) C  12                  0.00034     2.52548   
   456. RY*(  10) C  12                  0.00030     2.58986   
   457. RY*(  11) C  12                  0.00018     2.71673   
   458. RY*(  12) C  12                  0.00014     1.74696   
   459. RY*(  13) C  12                  0.00012     2.72409   
   460. RY*(  14) C  12                  0.00008     3.07618   
   461. RY*(  15) C  12                  0.00005     2.38764   
   462. RY*(  16) C  12                  0.00003     3.17749   
   463. RY*(  17) C  12                  0.00003     2.44391   
   464. RY*(  18) C  12                  0.00002     4.02220   
   465. RY*(  19) C  12                  0.00000     3.75332   
   466. RY*(  20) C  12                  0.00000     3.56036   
   467. RY*(  21) C  12                  0.00000     3.77994   
   468. RY*(  22) C  12                  0.00000     3.83788   
   469. RY*(  23) C  12                  0.00000     3.58345   
   470. RY*(  24) C  12                  0.00000     3.54454   
   471. RY*(  25) C  12                  0.00000    21.26249   
   472. RY*(  26) C  12                  0.00000     4.09933   
   473. RY*(   1) C  13                  0.00511     1.62918   
   474. RY*(   2) C  13                  0.00335     1.55504   
   475. RY*(   3) C  13                  0.00259     0.79655   
   476. RY*(   4) C  13                  0.00147     1.85891   
   477. RY*(   5) C  13                  0.00135     2.25759   
   478. RY*(   6) C  13                  0.00076     1.85552   
   479. RY*(   7) C  13                  0.00071     2.78230   
   480. RY*(   8) C  13                  0.00049     2.02414   
   481. RY*(   9) C  13                  0.00025     1.69033   
   482. RY*(  10) C  13                  0.00022     2.60325   
   483. RY*(  11) C  13                  0.00020     1.89874   
   484. RY*(  12) C  13                  0.00013     2.98175   
   485. RY*(  13) C  13                  0.00008     2.76516   
   486. RY*(  14) C  13                  0.00006     2.88849   
   487. RY*(  15) C  13                  0.00006     2.62094   
   488. RY*(  16) C  13                  0.00004     2.21382   
   489. RY*(  17) C  13                  0.00004     3.24326   
   490. RY*(  18) C  13                  0.00000    21.18214   
   491. RY*(  19) C  13                  0.00001     3.77546   
   492. RY*(  20) C  13                  0.00001     3.91753   
   493. RY*(  21) C  13                  0.00001     3.70531   
   494. RY*(  22) C  13                  0.00000     3.84429   
   495. RY*(  23) C  13                  0.00000     3.69994   
   496. RY*(  24) C  13                  0.00000     3.78523   
   497. RY*(  25) C  13                  0.00000     3.70280   
   498. RY*(  26) C  13                  0.00001     4.30582   
   499. RY*(   1) C  14                  0.00541     1.63964   
   500. RY*(   2) C  14                  0.00348     1.55073   
   501. RY*(   3) C  14                  0.00219     0.88735   
   502. RY*(   4) C  14                  0.00192     1.66629   
   503. RY*(   5) C  14                  0.00106     2.36719   
   504. RY*(   6) C  14                  0.00082     2.21842   
   505. RY*(   7) C  14                  0.00071     2.21530   
   506. RY*(   8) C  14                  0.00049     2.21524   
   507. RY*(   9) C  14                  0.00028     2.37661   
   508. RY*(  10) C  14                  0.00025     2.68995   
   509. RY*(  11) C  14                  0.00022     1.82151   
   510. RY*(  12) C  14                  0.00009     2.64303   
   511. RY*(  13) C  14                  0.00007     3.20814   
   512. RY*(  14) C  14                  0.00007     2.41778   
   513. RY*(  15) C  14                  0.00006     2.67349   
   514. RY*(  16) C  14                  0.00004     2.25475   
   515. RY*(  17) C  14                  0.00004     3.50528   
   516. RY*(  18) C  14                  0.00001     4.13195   
   517. RY*(  19) C  14                  0.00001     3.76243   
   518. RY*(  20) C  14                  0.00001     5.44644   
   519. RY*(  21) C  14                  0.00001     3.98800   
   520. RY*(  22) C  14                  0.00001     3.71020   
   521. RY*(  23) C  14                  0.00000     3.66740   
   522. RY*(  24) C  14                  0.00000     3.70245   
   523. RY*(  25) C  14                  0.00000     3.62534   
   524. RY*(  26) C  14                  0.00000    19.95316   
   525. RY*(   1) C  15                  0.00335     1.39929   
   526. RY*(   2) C  15                  0.00309     1.40257   
   527. RY*(   3) C  15                  0.00260     1.01196   
   528. RY*(   4) C  15                  0.00108     2.28518   
   529. RY*(   5) C  15                  0.00091     1.90289   
   530. RY*(   6) C  15                  0.00054     2.58684   
   531. RY*(   7) C  15                  0.00042     2.24655   
   532. RY*(   8) C  15                  0.00029     2.14994   
   533. RY*(   9) C  15                  0.00020     1.80383   
   534. RY*(  10) C  15                  0.00019     1.65257   
   535. RY*(  11) C  15                  0.00016     2.99129   
   536. RY*(  12) C  15                  0.00009     2.73531   
   537. RY*(  13) C  15                  0.00005     2.81915   
   538. RY*(  14) C  15                  0.00004     2.69902   
   539. RY*(  15) C  15                  0.00004     1.92441   
   540. RY*(  16) C  15                  0.00002     4.20844   
   541. RY*(  17) C  15                  0.00001     1.81886   
   542. RY*(  18) C  15                  0.00001     2.14186   
   543. RY*(  19) C  15                  0.00000     3.81859   
   544. RY*(  20) C  15                  0.00000     3.47980   
   545. RY*(  21) C  15                  0.00000     3.90294   
   546. RY*(  22) C  15                  0.00000     3.79172   
   547. RY*(  23) C  15                  0.00000     3.52870   
   548. RY*(  24) C  15                  0.00000     3.48447   
   549. RY*(  25) C  15                  0.00000    20.88876   
   550. RY*(  26) C  15                  0.00001     4.14785   
   551. RY*(   1) C  16                  0.00601     1.17885   
   552. RY*(   2) C  16                  0.00312     1.63656   
   553. RY*(   3) C  16                  0.00247     0.88646   
   554. RY*(   4) C  16                  0.00124     2.07040   
   555. RY*(   5) C  16                  0.00084     1.95133   
   556. RY*(   6) C  16                  0.00074     1.46402   
   557. RY*(   7) C  16                  0.00061     1.95186   
   558. RY*(   8) C  16                  0.00049     2.16438   
   559. RY*(   9) C  16                  0.00031     2.15881   
   560. RY*(  10) C  16                  0.00027     2.27361   
   561. RY*(  11) C  16                  0.00019     2.55727   
   562. RY*(  12) C  16                  0.00017     2.26632   
   563. RY*(  13) C  16                  0.00013     2.49642   
   564. RY*(  14) C  16                  0.00009     2.81050   
   565. RY*(  15) C  16                  0.00005     2.62012   
   566. RY*(  16) C  16                  0.00001     2.34480   
   567. RY*(  17) C  16                  0.00002     3.26248   
   568. RY*(  18) C  16                  0.00001     5.03333   
   569. RY*(  19) C  16                  0.00001     3.74082   
   570. RY*(  20) C  16                  0.00000     3.57190   
   571. RY*(  21) C  16                  0.00000     3.89263   
   572. RY*(  22) C  16                  0.00001     3.69302   
   573. RY*(  23) C  16                  0.00000     3.49640   
   574. RY*(  24) C  16                  0.00000     3.58108   
   575. RY*(  25) C  16                  0.00000    20.60915   
   576. RY*(  26) C  16                  0.00001     4.01583   
   577. RY*(   1) C  17                  0.00548     1.67308   
   578. RY*(   2) C  17                  0.00364     1.61860   
   579. RY*(   3) C  17                  0.00232     0.94806   
   580. RY*(   4) C  17                  0.00181     1.37653   
   581. RY*(   5) C  17                  0.00113     2.13877   
   582. RY*(   6) C  17                  0.00093     2.32224   
   583. RY*(   7) C  17                  0.00074     2.24652   
   584. RY*(   8) C  17                  0.00057     1.78047   
   585. RY*(   9) C  17                  0.00036     2.36888   
   586. RY*(  10) C  17                  0.00023     2.82693   
   587. RY*(  11) C  17                  0.00020     1.87247   
   588. RY*(  12) C  17                  0.00010     2.80225   
   589. RY*(  13) C  17                  0.00008     3.38738   
   590. RY*(  14) C  17                  0.00006     3.28151   
   591. RY*(  15) C  17                  0.00004     1.92795   
   592. RY*(  16) C  17                  0.00004     2.78865   
   593. RY*(  17) C  17                  0.00005     2.26343   
   594. RY*(  18) C  17                  0.00001     4.58507   
   595. RY*(  19) C  17                  0.00001     3.92345   
   596. RY*(  20) C  17                  0.00001     5.33760   
   597. RY*(  21) C  17                  0.00001     3.99259   
   598. RY*(  22) C  17                  0.00001     3.81504   
   599. RY*(  23) C  17                  0.00000     3.58813   
   600. RY*(  24) C  17                  0.00000     3.68381   
   601. RY*(  25) C  17                  0.00000    20.50568   
   602. RY*(  26) C  17                  0.00000     3.58765   
   603. RY*(   1) C  18                  0.00527     1.66145   
   604. RY*(   2) C  18                  0.00361     1.57387   
   605. RY*(   3) C  18                  0.00219     0.74974   
   606. RY*(   4) C  18                  0.00181     1.72672   
   607. RY*(   5) C  18                  0.00091     1.88791   
   608. RY*(   6) C  18                  0.00076     2.45631   
   609. RY*(   7) C  18                  0.00073     2.30336   
   610. RY*(   8) C  18                  0.00049     1.90893   
   611. RY*(   9) C  18                  0.00030     1.68165   
   612. RY*(  10) C  18                  0.00023     2.25876   
   613. RY*(  11) C  18                  0.00019     2.74558   
   614. RY*(  12) C  18                  0.00010     2.71764   
   615. RY*(  13) C  18                  0.00007     2.15769   
   616. RY*(  14) C  18                  0.00008     2.81349   
   617. RY*(  15) C  18                  0.00005     2.80612   
   618. RY*(  16) C  18                  0.00006     3.65425   
   619. RY*(  17) C  18                  0.00004     2.39957   
   620. RY*(  18) C  18                  0.00001     4.78964   
   621. RY*(  19) C  18                  0.00001     3.72899   
   622. RY*(  20) C  18                  0.00000     3.58444   
   623. RY*(  21) C  18                  0.00001     3.72445   
   624. RY*(  22) C  18                  0.00001     4.00872   
   625. RY*(  23) C  18                  0.00000     3.51192   
   626. RY*(  24) C  18                  0.00000     3.67533   
   627. RY*(  25) C  18                  0.00001     4.35387   
   628. RY*(  26) C  18                  0.00000    20.86321   
   629. RY*(   1) C  19                  0.00338     1.22437   
   630. RY*(   2) C  19                  0.00292     1.46426   
   631. RY*(   3) C  19                  0.00256     1.06705   
   632. RY*(   4) C  19                  0.00108     2.36742   
   633. RY*(   5) C  19                  0.00094     1.66524   
   634. RY*(   6) C  19                  0.00059     2.59896   
   635. RY*(   7) C  19                  0.00037     2.12668   
   636. RY*(   8) C  19                  0.00029     1.70803   
   637. RY*(   9) C  19                  0.00027     1.83229   
   638. RY*(  10) C  19                  0.00021     1.81605   
   639. RY*(  11) C  19                  0.00016     2.74037   
   640. RY*(  12) C  19                  0.00010     2.97273   
   641. RY*(  13) C  19                  0.00005     2.04300   
   642. RY*(  14) C  19                  0.00005     2.64888   
   643. RY*(  15) C  19                  0.00004     2.64992   
   644. RY*(  16) C  19                  0.00002     4.24230   
   645. RY*(  17) C  19                  0.00001     1.89665   
   646. RY*(  18) C  19                  0.00001     2.18709   
   647. RY*(  19) C  19                  0.00000     3.80843   
   648. RY*(  20) C  19                  0.00000     3.46044   
   649. RY*(  21) C  19                  0.00000     3.78594   
   650. RY*(  22) C  19                  0.00000     3.91107   
   651. RY*(  23) C  19                  0.00000     3.48047   
   652. RY*(  24) C  19                  0.00000     3.34637   
