 Entering Gaussian System, Link 0=g16
 Input=1cif05.com
 Output=1cif05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790699/Gau-402142.inp" -scrdir="/local/bebjones_7790699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0265  0.0003  0.0008  0.0029
                                            0.0045 -0.0043  0.0075  0.0044 -0.0105
                                           -0.0131 -0.0155 -0.0006  0.0006 -0.0002
                                           -0.0027  0.0031 -0.0052  0.0010 -0.0067
                                           -0.0029
                ( 62.42%)   0.7901* N  73 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0005  0.0003 -0.0002 -0.0000
                                           -0.6074  0.0107 -0.0095  0.7922 -0.0157
                                            0.0126 -0.0250  0.0008 -0.0002 -0.0029
                                           -0.0012 -0.0261  0.0005  0.0345 -0.0005
                                            0.0049  0.0048 -0.0021  0.0001 -0.0005
                                           -0.0050  0.0068  0.0036 -0.0017 -0.0122
                                           -0.0048
    95. (0.98158) BD ( 1) N  73 - C  74  
                ( 59.90%)   0.7739* N  73 s( 34.63%)p 1.88( 64.95%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872 -0.0385 -0.0038  0.0001
                                            0.5901 -0.0242 -0.0061  0.4614 -0.0190
                                           -0.0050  0.2954 -0.0052 -0.0093  0.0351
                                            0.0001  0.0393  0.0025  0.0320  0.0016
                                            0.0082 -0.0001  0.0128 -0.0050 -0.0019
                                           -0.0015 -0.0010  0.0017  0.0069 -0.0035
                                            0.0080
                ( 40.10%)   0.6333* C  74 s( 29.95%)p 2.34( 69.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5472 -0.0095  0.0003 -0.0009
                                           -0.5465 -0.0084 -0.0043 -0.4311 -0.0073
                                           -0.0040 -0.4628 -0.0294 -0.0082  0.0004
                                            0.0058 -0.0159  0.0139 -0.0119  0.0107
                                            0.0007  0.0011  0.0041  0.0000  0.0002
                                           -0.0008 -0.0006  0.0003  0.0014 -0.0010
                                            0.0022
    96. (0.98884) BD ( 1) C  74 - H  75  
                ( 61.62%)   0.7850* C  74 s( 34.06%)p 1.93( 65.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5835 -0.0006 -0.0106 -0.0000
                                            0.5740 -0.0000 -0.0127  0.4256 -0.0001
                                           -0.0092 -0.3841 -0.0014  0.0190  0.0163
                                            0.0048 -0.0091 -0.0069 -0.0066 -0.0053
                                            0.0048  0.0016 -0.0032 -0.0035  0.0038
                                            0.0014  0.0010 -0.0023 -0.0075 -0.0019
                                            0.0053
                ( 38.38%)   0.6195* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0017  0.0013 -0.0155 -0.0114
                                            0.0113
    97. (0.99486) BD ( 1) C  76 - H  77  
                ( 60.54%)   0.7781* C  76 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4851  0.0097 -0.0035  0.0002
                                            0.0549  0.0033  0.0044  0.6530 -0.0046
                                            0.0074  0.5775 -0.0089  0.0072  0.0043
                                           -0.0017 -0.0002  0.0010 -0.0295 -0.0017
                                            0.0215 -0.0009 -0.0096  0.0022 -0.0041
                                            0.0003  0.0038 -0.0037 -0.0017 -0.0016
                                           -0.0007
                ( 39.46%)   0.6282* H  77 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0024 -0.0131
                                           -0.0114
    98. (0.99098) BD ( 1) C  76 - H  78  
                ( 60.51%)   0.7779* C  76 s( 23.45%)p 3.26( 76.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0066  0.0064  0.0000
                                           -0.4656  0.0025 -0.0067  0.6721 -0.0095
                                            0.0048 -0.3089  0.0060 -0.0035 -0.0255
                                            0.0001  0.0093  0.0001 -0.0166 -0.0012
                                           -0.0182  0.0014 -0.0081 -0.0023  0.0041
                                           -0.0001 -0.0036  0.0030  0.0028  0.0020
                                            0.0010
                ( 39.49%)   0.6284* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0110 -0.0131
                                            0.0069
    99. (0.99372) BD ( 1) C  76 - H  79  
                ( 61.26%)   0.7827* C  76 s( 24.57%)p 3.06( 75.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4955  0.0007 -0.0120  0.0002
                                           -0.3579 -0.0111  0.0039 -0.2617 -0.0036
                                            0.0049  0.7456  0.0007 -0.0112  0.0067
                                            0.0001 -0.0208 -0.0006 -0.0170 -0.0000
                                            0.0025 -0.0006  0.0243  0.0006  0.0026
                                           -0.0032 -0.0036  0.0020  0.0022  0.0024
                                            0.0012
                ( 38.74%)   0.6224* H  79 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0019  0.0005  0.0057  0.0040
                                           -0.0115
   100. (0.99636) BD ( 1) C  76 - C  80  
                ( 49.14%)   0.7010* C  76 s( 28.46%)p 2.51( 71.40%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5332 -0.0175 -0.0030 -0.0000
                                           -0.8058 -0.0128  0.0080 -0.2271 -0.0083
                                           -0.0007 -0.1131  0.0032  0.0014 -0.0157
                                           -0.0004 -0.0088 -0.0005 -0.0013 -0.0008
                                           -0.0251 -0.0022  0.0187 -0.0005 -0.0005
                                            0.0054  0.0038 -0.0034 -0.0026 -0.0051
                                           -0.0053
                ( 50.86%)   0.7132* C  80 s( 29.24%)p 2.42( 70.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5398  0.0311 -0.0008  0.0002
                                            0.7961  0.0200  0.0045  0.2444 -0.0031
                                           -0.0016  0.1130  0.0059  0.0105 -0.0176
                                            0.0000 -0.0044 -0.0016  0.0012 -0.0023
                                           -0.0137 -0.0056  0.0118  0.0013  0.0038
                                           -0.0017 -0.0043  0.0036  0.0018  0.0009
                                            0.0007
   101. (0.99199) BD ( 1) C  80 - H  81  
                ( 62.13%)   0.7882* C  80 s( 25.67%)p 2.89( 74.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5066  0.0085 -0.0012  0.0001
                                            0.0650  0.0030 -0.0005  0.6416  0.0050
                                            0.0004  0.5710  0.0026 -0.0127  0.0033
                                            0.0012  0.0047 -0.0008  0.0294  0.0057
                                           -0.0113 -0.0058  0.0083 -0.0002 -0.0017
                                            0.0030  0.0031 -0.0032 -0.0034 -0.0026
                                           -0.0028
                ( 37.87%)   0.6154* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0063 -0.0001 -0.0038 -0.0133
                                           -0.0144
   102. (0.99117) BD ( 1) C  80 - H  82  
                ( 60.98%)   0.7809* C  80 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4922  0.0042  0.0013  0.0004
                                            0.3658 -0.0030  0.0048  0.2418  0.0027
                                            0.0112 -0.7503  0.0181 -0.0258 -0.0006
                                            0.0052 -0.0235 -0.0027 -0.0098 -0.0048
                                            0.0076 -0.0028  0.0234  0.0033 -0.0011
                                            0.0004  0.0031 -0.0029 -0.0015 -0.0025
                                           -0.0024
                ( 39.02%)   0.6247* H  82 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0034 -0.0002 -0.0116 -0.0044
                                            0.0215
   103. (0.98361) BD ( 1) C  80 - S  83  
                ( 51.03%)   0.7144* C  80 s( 20.82%)p 3.79( 78.90%)d 0.01(  0.25%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.4561 -0.0149  0.0014  0.0004
                                           -0.4742 -0.0020  0.0158  0.6835 -0.0061
                                           -0.0166 -0.3100  0.0117  0.0126  0.0358
                                           -0.0043 -0.0142  0.0017  0.0248 -0.0050
                                            0.0132 -0.0011  0.0147 -0.0025  0.0047
                                           -0.0003 -0.0029  0.0046  0.0066  0.0085
                                            0.0011
                ( 48.97%)   0.6998* S  83 s( 15.05%)p 5.62( 84.50%)d 0.03(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.3872 -0.0230  0.0008
                                           -0.0001  0.4993 -0.0380  0.0017  0.0017
                                            0.0000 -0.7098  0.0172 -0.0009 -0.0008
                                           -0.0000  0.2991 -0.0261 -0.0043  0.0004
                                            0.0431 -0.0078 -0.0139  0.0117  0.0324
                                            0.0003  0.0229  0.0003  0.0243  0.0011
                                           -0.0037 -0.0015  0.0003  0.0007 -0.0026
                                           -0.0071 -0.0055
   104. (0.98710) BD ( 1) S  83 - C  84  
                ( 48.29%)   0.6949* S  83 s( 15.37%)p 5.48( 84.21%)d 0.03(  0.41%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0001  0.3904  0.0359  0.0011
                                           -0.0001  0.7971 -0.0439  0.0055  0.0020
                                            0.0000  0.1753  0.0173 -0.0020  0.0003
                                            0.0001 -0.4150  0.0386 -0.0010  0.0002
                                            0.0263 -0.0018 -0.0402  0.0104 -0.0164
                                           -0.0074  0.0323 -0.0081 -0.0167 -0.0039
                                            0.0031  0.0003 -0.0002 -0.0006 -0.0004
                                            0.0042 -0.0004
                ( 51.71%)   0.7191* C  84 s( 22.77%)p 3.38( 76.91%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.4770  0.0102 -0.0034 -0.0003
                                           -0.7608  0.0056  0.0054 -0.1696 -0.0055
                                           -0.0025  0.4013 -0.0173 -0.0069  0.0140
                                           -0.0021 -0.0380  0.0045 -0.0097  0.0017
                                            0.0340 -0.0041 -0.0082  0.0017 -0.0079
                                           -0.0020 -0.0003  0.0083  0.0037 -0.0059
                                           -0.0051
   105. (0.99386) BD ( 1) C  84 - H  85  
                ( 61.92%)   0.7869* C  84 s( 25.12%)p 2.97( 74.71%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5011 -0.0027 -0.0068  0.0001
                                            0.5784  0.0080 -0.0037 -0.5901 -0.0013
                                            0.0063  0.2533 -0.0018 -0.0048 -0.0298
                                           -0.0046  0.0121  0.0041 -0.0205  0.0000
                                           -0.0080  0.0017 -0.0100 -0.0028 -0.0049
                                           -0.0022 -0.0004 -0.0009 -0.0013 -0.0034
                                           -0.0028
                ( 38.08%)   0.6171* H  85 s( 99.99%)p 0.00(  0.01%)
                                            0.9999  0.0013  0.0004 -0.0079  0.0079
                                           -0.0038
   106. (0.99661) BD ( 1) C  84 - H  86  
                ( 61.87%)   0.7866* C  84 s( 26.69%)p 2.74( 73.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5166  0.0011 -0.0074  0.0001
                                            0.2610  0.0109  0.0000  0.7857  0.0088
                                           -0.0073  0.2140 -0.0027 -0.0035  0.0154
                                            0.0045  0.0010  0.0033  0.0191  0.0016
                                           -0.0251 -0.0037 -0.0128 -0.0036 -0.0046
                                           -0.0021 -0.0019 -0.0002  0.0004 -0.0045
                                           -0.0032
                ( 38.13%)   0.6175* H  86 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0037  0.0004 -0.0043 -0.0111
                                           -0.0044
   107. (0.99592) BD ( 1) C  84 - H  87  
                ( 61.07%)   0.7815* C  84 s( 25.37%)p 2.93( 74.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5034  0.0083 -0.0169 -0.0001
                                            0.1218 -0.0061 -0.0004  0.0580 -0.0001
                                            0.0017  0.8519 -0.0039  0.0233 -0.0009
                                            0.0003 -0.0166  0.0016 -0.0064  0.0001
                                           -0.0044  0.0014 -0.0340 -0.0061  0.0098
                                            0.0023  0.0008 -0.0003  0.0005  0.0033
                                            0.0028
                ( 38.93%)   0.6239* H  87 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0032 -0.0002 -0.0033 -0.0029
                                           -0.0155
   108. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   109. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   110. (0.99737) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0005 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0001 -0.0000  0.0000
                                           -0.0000 -0.0008 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000  0.0003  0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0009
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   111. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   112. (0.99903) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   113. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   114. (0.99904) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   115. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   116. (0.99933) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0002 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0001  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0003
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   117. (0.99970) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0003  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   118. (0.99970) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   119. (0.99970) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   120. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   122. (0.99945) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   123. (0.99945) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   124. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0004  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0004  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   125. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   126. (0.99945) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   127. (0.99945) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   128. (0.99952) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   129. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   130. (0.99946) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   131. (0.99947) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
