 Entering Gaussian System, Link 0=g16
 Input=1lsw01.com
 Output=1lsw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999330/Gau-3040141.inp" -scrdir="/local/bebjones_7999330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5. BD (   2) N   3 - C  10    96.7  216.5     5.8  174.4  92.4    170.6    6.7  88.6
     6. BD (   1) N   3 - C  13    86.5  321.6    85.1  328.8   7.3     92.7  137.0   4.6
     7. BD (   1) N   4 - C  14    90.5  305.4    89.7  298.5   6.9     89.3  129.8   4.4
     8. BD (   2) N   4 - C  14    90.5  305.4   169.2  208.1  90.9    170.0  218.8  91.1
     9. BD (   1) N   4 - C  17    99.5   51.1    99.2   58.0   6.8     80.6  228.3   2.8
    10. BD (   1) N   5 - C  18    92.8   36.0    90.7   29.3   7.1     85.6  218.4   2.9
    11. BD (   1) N   5 - C  21    94.5  141.9    92.8  149.0   7.3     85.3  317.2   4.7
    12. BD (   1) C   6 - C   7    99.1  195.2    98.3  190.5   4.7     80.3   21.7   6.5
    13. BD (   1) C   6 - C  22    89.0   71.1    87.3   70.3   1.8     89.4  250.6   1.7
    14. BD (   1) C   7 - C   8    91.6  269.0    92.1  262.8   6.3     89.1   95.1   6.2
    15. BD (   2) C   7 - C   8    91.6  269.0   170.0    5.7  89.6    169.8    8.1  89.9
    17. BD (   1) C   8 - C   9    80.6  342.1    81.2  335.7   6.3     99.5  166.9   4.7
    19. BD (   1) C   9 - C  24    88.7  286.2    88.4  287.2   1.1      --     --    --
    20. BD (   2) C   9 - C  24    88.7  286.2     9.8  186.4  90.4    170.0    6.1  90.5
    21. BD (   1) C  10 - C  11    88.1  285.1    88.6  282.3   2.8     92.8  111.4   6.4
    22. BD (   1) C  10 - C  24    99.0  161.2    97.9  159.3   2.2      --     --    --
    23. BD (   1) C  11 - C  12    82.9  358.9    82.0  352.6   6.3     96.1  185.2   6.4
    24. BD (   2) C  11 - C  12    82.9  358.9   172.3  359.9  89.5    173.5    0.0  89.3
    26. BD (   1) C  12 - C  13    88.9   72.7    87.3   66.4   6.5     88.4  257.0   5.1
    28. BD (   1) C  13 - C  26    89.8   16.0    86.2   17.4   3.9     86.5  196.0   3.7
    29. BD (   2) C  13 - C  26    89.8   16.0   175.8  342.2  86.8    173.9  244.8  85.8
    30. BD (   1) C  14 - C  15    98.3   14.0    98.6    9.6   4.4     81.0  200.0   5.9
    31. BD (   1) C  14 - C  26    82.1  251.0    81.0  250.1   1.5     96.1   70.6   1.8
    32. BD (   1) C  15 - C  16    95.4   88.7    92.5   82.4   6.9     81.9  275.5   7.3
    33. BD (   2) C  15 - C  16    95.4   88.7   171.8  200.3  87.7    168.3  224.4  87.0
    35. BD (   1) C  16 - C  17    85.1  161.8    85.4  155.7   6.1     95.2  344.2   2.4
    37. BD (   1) C  17 - C  28    92.8  105.6    93.1  107.9   2.3      --     --    --
    38. BD (   1) C  18 - C  19    93.9  105.1    93.0  102.0   3.2     85.8  291.8   6.7
    39. BD (   1) C  18 - C  28    93.2  340.6    90.8  339.0   2.9     85.1  160.2   1.7
    40. BD (   2) C  18 - C  28    93.2  340.6   175.3  235.0  88.1    172.8  210.5  88.6
    41. BD (   1) C  19 - C  20    90.5  179.2    93.9  174.2   6.1     92.7    5.2   6.8
    42. BD (   2) C  19 - C  20    90.5  179.2     4.9  119.9  88.0      3.7   69.6  88.3
    43. BD (   1) C  19 - C  42    91.9   52.2    92.0   51.1   1.1      --     --    --
    44. BD (   1) C  20 - C  21    87.2  252.7    87.3  246.5   6.2     92.4   77.2   4.4
    46. BD (   1) C  21 - C  22    90.5  195.9    88.8  197.3   2.2     87.4   16.2   2.1
    47. BD (   2) C  21 - C  22    90.5  195.9   175.7  284.1  89.4    175.5  329.4  87.4
    51. BD (   1) C  28 - H  29    98.3   43.3    96.7   43.0   1.6      --     --    --
    54. BD (   1) C  30 - H  33    96.5  208.7    96.6  207.6   1.0      --     --    --
    57. BD (   1) C  34 - H  37    98.1  148.6    98.2  149.6   1.0      --     --    --
    60. BD (   1) C  38 - H  41    91.7   58.2    91.9   59.3   1.2      --     --    --
    62. BD (   1) C  42 - C  44    58.1    7.3    68.2    2.8  11.0    131.6  193.7  10.9
    63. BD (   2) C  42 - C  44    58.1    7.3    35.5  132.8  81.7     49.2  146.6  81.9
    65. BD (   1) C  44 - H  46    49.4  294.1    49.4  295.7   1.1      --     --    --
    68. BD (   1) C  47 - H  50   113.2  323.8   113.8  325.2   1.4      --     --    --
    70. BD (   1) C  51 - C  53    71.3    9.7    79.9   11.5   8.8    117.3  187.1   8.9
    71. BD (   2) C  51 - C  53    71.3    9.7    21.5  247.7  83.4     31.9  228.8  83.3
    72. BD (   1) C  53 - H  54    63.1   72.5    63.3   71.4   1.0      --     --    --
    76. BD (   1) C  56 - H  59    86.9  238.7    86.8  239.7   1.0      --     --    --
    78. BD (   1) C  60 - H  62    85.1  298.4    85.2  297.3   1.0      --     --    --
    82. BD (   1) C  64 - H  67   104.9  136.6   103.6  136.5   1.3      --     --    --
    85. BD (   1) N  68 - C  70    92.0  136.1    85.2  135.8   6.7     80.7  316.4   7.3
    86. BD (   1) N  68 - C  71   160.2  309.7   154.1  311.2   6.1     12.9  126.3   7.0
    87. BD (   1) C  70 - C  74   166.4  145.5   158.2  141.8   8.3      5.9  337.6   7.9
    88. BD (   2) C  70 - C  74   166.4  145.5    92.3   46.0  90.0     92.2   46.0  89.9
    90. BD (   1) C  71 - N  73   130.5  137.9   135.5  138.6   5.1     56.8  317.2   7.4
    91. BD (   2) C  71 - N  73   130.5  137.9    92.3   46.1  89.9     92.3   45.9  90.0
    92. BD (   1) N  73 - C  74    56.7  134.5    63.2  134.9   6.5    129.0  314.1   5.8
    93. BD (   1) C  74 - H  75   115.7  137.1   114.5  137.0   1.2      --     --    --
   149. LP*(   7)Fe   1             --     --     94.0  132.4   --       --     --    --
   150. LP*(   8)Fe   1             --     --     88.9  222.3   --       --     --    --
   152. LP (   1) N   2             --     --     81.8  358.8   --       --     --    --
   153. LP (   1) N   3             --     --     90.9   88.8   --       --     --    --
   154. LP (   1) N   4             --     --     81.2  177.7   --       --     --    --
   155. LP (   1) N   5             --     --     88.1  268.7   --       --     --    --
   156. LP (   2) N   5             --     --      2.7  121.6   --       --     --    --
   157. LP (   1) C  17             --     --    170.7  218.4   --       --     --    --
   158. LP (   1) N  68             --     --     92.3   46.0   --       --     --    --
   159. LP (   1) N  73             --     --    176.6  272.0   --       --     --    --
  1398. BD*(   2) N   2 - C   6    94.9  125.6     8.6  180.6  90.0    171.5  359.6  90.0
  1401. BD*(   2) N   3 - C  10    96.7  216.5     5.8  174.4  92.4    170.6    6.7  88.6
  1404. BD*(   2) N   4 - C  14    90.5  305.4   169.2  208.1  90.9    170.0  218.8  91.1
  1411. BD*(   2) C   7 - C   8    91.6  269.0   170.0    5.7  89.6    169.8    8.1  89.9
  1416. BD*(   2) C   9 - C  24    88.7  286.2     9.8  186.4  90.4    170.0    6.1  90.5
  1420. BD*(   2) C  11 - C  12    82.9  358.9   172.3  359.9  89.5    173.5    0.0  89.3
  1425. BD*(   2) C  13 - C  26    89.8   16.0   175.8  342.2  86.8    173.9  244.8  85.8
  1429. BD*(   2) C  15 - C  16    95.4   88.7   171.8  200.3  87.7    168.3  224.4  87.0
  1436. BD*(   2) C  18 - C  28    93.2  340.6   175.3  235.0  88.1    172.8  210.5  88.6
  1438. BD*(   2) C  19 - C  20    90.5  179.2     4.9  119.9  88.0      3.7   69.6  88.3
  1443. BD*(   2) C  21 - C  22    90.5  195.9   175.7  284.1  89.4    175.5  329.4  87.4
  1484. BD*(   2) C  70 - C  74   166.4  145.5    92.3   46.0  90.0     92.2   46.0  89.9
  1487. BD*(   2) C  71 - N  73   130.5  137.9    92.3   46.1  89.9     92.3   45.9  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  95. CR (   2)Fe   1                /148. LP*(   6)Fe   1                    0.69   35.12    0.147
  96. CR (   3)Fe   1                /148. LP*(   6)Fe   1                    5.79    5.11    0.163
  96. CR (   3)Fe   1                /151. LP*(   9)Fe   1                    1.26    4.86    0.071
 102. CR (   9)Fe   1                /151. LP*(   9)Fe   1                    1.73    2.45    0.059
 143. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    3.75    1.91    0.076
 143. LP (   1)Fe   1                /183. RY*(  24)Fe   1                    0.91    2.97    0.047
 144. LP (   2)Fe   1                /161. RY*(   2)Fe   1                    0.66    1.09    0.024
 145. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    0.80    1.12    0.027
 146. LP*(   4)Fe   1                /169. RY*(  10)Fe   1                    1.57    2.73    0.104
 147. LP*(   5)Fe   1                /148. LP*(   6)Fe   1                    1.11    0.52    0.036
 147. LP*(   5)Fe   1                /151. LP*(   9)Fe   1                    9.79    0.26    0.085
 147. LP*(   5)Fe   1                /164. RY*(   5)Fe   1                    1.78    0.81    0.069
 147. LP*(   5)Fe   1                /185. RY*(  26)Fe   1                    0.79    3.04    0.089
 148. LP*(   6)Fe   1                /164. RY*(   5)Fe   1                    8.92    0.30    0.136
 148. LP*(   6)Fe   1                /165. RY*(   6)Fe   1                   10.15    0.57    0.201
 148. LP*(   6)Fe   1                /166. RY*(   7)Fe   1                    0.64    1.15    0.072
 148. LP*(   6)Fe   1                /172. RY*(  13)Fe   1                    1.14    1.79    0.120
 149. LP*(   7)Fe   1                /161. RY*(   2)Fe   1                    1.96    0.34    0.074
 150. LP*(   8)Fe   1                /162. RY*(   3)Fe   1                    0.82    0.38    0.050

 from unit  1 to unit  2
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.08  250.76    0.127
  94. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.76    0.126
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.76    0.126
  94. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.08  250.76    0.128
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.76    0.121
  94. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.75    0.122
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.76    0.129
  94. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.76    0.119
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.16   35.16    0.067
  95. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.16    0.067
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.15    0.066
  95. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.16   35.15    0.067
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.16    0.064
  95. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.15    0.064
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.16   35.16    0.068
  95. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.15    0.063
  96. CR (   3)Fe   1                /189. RY*(   3) N   2                    0.05    6.67    0.017
  96. CR (   3)Fe   1                /215. RY*(   3) N   3                    0.05    6.66    0.017
  96. CR (   3)Fe   1                /267. RY*(   3) N   5                    0.05    6.65    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.47    5.15    0.078
  96. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.46    5.15    0.078
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.44    5.15    0.077
  96. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.50    5.14    0.079
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.36    5.15    0.075
  96. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    4.65    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.36    5.14    0.075
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.54    5.15    0.080
  96. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.30    5.14    0.073
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.13    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    5.22    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    5.22    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.22    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.13    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    5.22    0.018
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.13    0.016
  96. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.22    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    5.14    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.22    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    5.13    0.015
  96. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.22    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.14    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.21    0.017
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.35    2.72    0.028
  98. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.33    2.73    0.027
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.11    2.72    0.016
  98. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.12    2.72    0.016
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.34    2.73    0.028
  98. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.33    2.72    0.027
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    2.73    0.014
  98. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.13    2.72    0.017
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.11    2.72    0.016
 100. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.13    2.72    0.017
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.35    2.72    0.028
 100. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.35    2.72    0.028
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.10    2.73    0.015
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.12    2.72    0.016
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    2.73    0.029
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.29    2.72    0.025
 102. CR (   9)Fe   1                /156. LP (   2) N   5                    0.12    2.04    0.026
 102. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.11    2.24    0.017
 102. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.11    2.25    0.017
 102. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    2.24    0.016
 143. LP (   1)Fe   1                /187. RY*(   1) N   2                    0.24    1.08    0.015
 143. LP (   1)Fe   1                /188. RY*(   2) N   2                    4.67    1.59    0.077
 143. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.22    1.07    0.014
 143. LP (   1)Fe   1                /214. RY*(   2) N   3                    4.85    1.57    0.078
 143. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.12    1.04    0.010
 143. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.65    1.57    0.077
 143. LP (   1)Fe   1                /266. RY*(   2) N   5                    4.81    1.58    0.078
 143. LP (   1)Fe   1                /300. RY*(  10) C   6                    0.06    2.69    0.012
 143. LP (   1)Fe   1                /378. RY*(  10) C   9                    0.08    2.38    0.012
 143. LP (   1)Fe   1                /404. RY*(  10) C  10                    0.10    2.43    0.014
 143. LP (   1)Fe   1                /482. RY*(  10) C  13                    0.07    2.53    0.012
 143. LP (   1)Fe   1                /499. RY*(   1) C  14                    0.05    1.89    0.009
 143. LP (   1)Fe   1                /507. RY*(   9) C  14                    0.06    2.75    0.011
 143. LP (   1)Fe   1                /585. RY*(   9) C  17                    0.09    2.61    0.014
 143. LP (   1)Fe   1                /611. RY*(   9) C  18                    0.08    2.67    0.013
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.17    0.70    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.19    0.70    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.18    0.70    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.14    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.01    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.04    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.11    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.09    0.70    0.025
 144. LP (   2)Fe   1                /156. LP (   2) N   5                   25.14    0.01    0.027
 144. LP (   2)Fe   1                /157. LP (   1) C  17                    0.16    0.11    0.005
 144. LP (   2)Fe   1                /187. RY*(   1) N   2                    1.61    1.09    0.038
 144. LP (   2)Fe   1                /188. RY*(   2) N   2                    0.12    1.60    0.012
 144. LP (   2)Fe   1                /196. RY*(  10) N   2                    0.10    4.71    0.020
 144. LP (   2)Fe   1                /213. RY*(   1) N   3                    1.21    1.08    0.033
 144. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.08    1.58    0.010
 144. LP (   2)Fe   1                /222. RY*(  10) N   3                    0.08    4.83    0.018
 144. LP (   2)Fe   1                /239. RY*(   1) N   4                    1.58    1.05    0.037
 144. LP (   2)Fe   1                /248. RY*(  10) N   4                    0.09    4.49    0.018
 144. LP (   2)Fe   1                /265. RY*(   1) N   5                    1.32    1.07    0.034
 144. LP (   2)Fe   1                /274. RY*(  10) N   5                    0.08    4.81    0.018
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.36    0.21    0.018
 144. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.84    0.21    0.021
 144. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.30    0.21    0.017
 144. LP (   2)Fe   1                /***. BD*(   2) C   9 - C  24            0.07    0.25    0.004
 144. LP (   2)Fe   1                /***. BD*(   2) C  18 - C  28            0.06    0.25    0.004
 145. LP (   3)Fe   1                /156. LP (   2) N   5                   38.13    0.01    0.030
 145. LP (   3)Fe   1                /187. RY*(   1) N   2                    1.60    1.08    0.038
 145. LP (   3)Fe   1                /196. RY*(  10) N   2                    0.09    4.71    0.019
 145. LP (   3)Fe   1                /213. RY*(   1) N   3                    1.74    1.08    0.040
 145. LP (   3)Fe   1                /222. RY*(  10) N   3                    0.10    4.83    0.020
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    1.50    1.05    0.036
 145. LP (   3)Fe   1                /248. RY*(  10) N   4                    0.08    4.48    0.017
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.82    1.07    0.040
 145. LP (   3)Fe   1                /274. RY*(  10) N   5                    0.11    4.80    0.021
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.88    0.21    0.021
 145. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.33    0.21    0.017
 145. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.82    0.21    0.020
 145. LP (   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.07    0.25    0.004
 145. LP (   3)Fe   1                /***. BD*(   2) C  21 - C  22            0.06    0.25    0.004
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.76    2.11    0.063
 146. LP*(   4)Fe   1                /190. RY*(   4) N   2                    0.34    1.48    0.036
 146. LP*(   4)Fe   1                /192. RY*(   6) N   2                    0.06    3.00    0.022
 146. LP*(   4)Fe   1                /194. RY*(   8) N   2                    0.15    2.24    0.029
 146. LP*(   4)Fe   1                /195. RY*(   9) N   2                    0.09    2.58    0.025
 146. LP*(   4)Fe   1                /199. RY*(  13) N   2                    0.08    3.93    0.027
 146. LP*(   4)Fe   1                /212. RY*(  26) N   2                    0.05   30.00    0.063
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.83    2.10    0.066
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.34    1.49    0.036
 146. LP*(   4)Fe   1                /218. RY*(   6) N   3                    0.07    2.96    0.023
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.18    2.35    0.032
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.11    2.48    0.026
 146. LP*(   4)Fe   1                /225. RY*(  13) N   3                    0.08    3.86    0.027
 146. LP*(   4)Fe   1                /237. RY*(  25) N   3                    0.05   30.00    0.063
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.98    2.13    0.072
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.35    1.47    0.036
 146. LP*(   4)Fe   1                /244. RY*(   6) N   4                    0.07    2.99    0.023
 146. LP*(   4)Fe   1                /246. RY*(   8) N   4                    0.17    2.28    0.032
 146. LP*(   4)Fe   1                /247. RY*(   9) N   4                    0.09    2.67    0.025
 146. LP*(   4)Fe   1                /250. RY*(  12) N   4                    0.08    4.02    0.028
 146. LP*(   4)Fe   1                /264. RY*(  26) N   4                    0.05   30.27    0.063
 146. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.07    0.95    0.013
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.91    2.09    0.069
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.35    1.49    0.036
 146. LP*(   4)Fe   1                /270. RY*(   6) N   5                    0.06    2.98    0.022
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.18    2.30    0.032
 146. LP*(   4)Fe   1                /273. RY*(   9) N   5                    0.10    2.51    0.025
 146. LP*(   4)Fe   1                /277. RY*(  13) N   5                    0.08    3.87    0.028
 146. LP*(   4)Fe   1                /289. RY*(  25) N   5                    0.05   30.15    0.064
 146. LP*(   4)Fe   1                /499. RY*(   1) C  14                    0.06    1.78    0.016
 146. LP*(   4)Fe   1                /577. RY*(   1) C  17                    0.06    1.81    0.016
 146. LP*(   4)Fe   1                /603. RY*(   1) C  18                    0.06    1.76    0.016
 146. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.11    0.09    0.004
 146. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.08    0.09    0.003
 146. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.59    0.009
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.66    0.011
 147. LP*(   5)Fe   1                /187. RY*(   1) N   2                    0.07    0.93    0.014
 147. LP*(   5)Fe   1                /239. RY*(   1) N   4                    0.05    0.89    0.013
 147. LP*(   5)Fe   1                /250. RY*(  12) N   4                    0.06    3.98    0.027
