 Entering Gaussian System, Link 0=g16
 Input=1kb001.com
 Output=1kb001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975113/Gau-1840427.inp" -scrdir="/local/bebjones_7975113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1840428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 134. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            1.17   10.50    0.101
 134. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            1.50   10.42    0.112
 134. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.86   10.60    0.086
 135. CR (   1) C  18                /646. RY*(   2) C  19                    1.04   11.61    0.098
 135. CR (   1) C  18                /818. RY*(   3) C  28                    0.87   11.27    0.088
 135. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            1.12   10.49    0.098
 135. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.78   10.62    0.082
 135. CR (   1) C  18                /***. BD*(   1) C  18 - C  19            0.68   10.60    0.076
 135. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            1.10   10.46    0.096
 136. CR (   1) C  19                /620. RY*(   2) C  18                    1.25   11.57    0.107
 136. CR (   1) C  19                /672. RY*(   2) C  20                    1.74   11.33    0.125
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  19            0.77   10.59    0.081
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            1.21   10.59    0.102
 136. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.71   10.41    0.120
 137. CR (   1) C  20                /647. RY*(   3) C  19                    1.57   11.22    0.118
 137. CR (   1) C  20                /698. RY*(   2) C  21                    1.01   11.61    0.097
 137. CR (   1) C  20                /931. RY*(   3) C  38                    0.62   11.55    0.076
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.71   10.46    0.120
 137. CR (   1) C  20                /***. BD*(   1) C  20 - C  21            0.80   10.61    0.083
 137. CR (   1) C  20                /***. BD*(   1) C  20 - C  38            0.53   10.42    0.067
 137. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            1.21   10.62    0.102
 137. CR (   1) C  20                /***. BD*(   1) C  38 - H  40            0.98   10.41    0.090
 138. CR (   1) C  21                /671. RY*(   1) C  20                    1.47   11.64    0.117
 138. CR (   1) C  21                /725. RY*(   3) C  22                    0.69   11.23    0.079
 138. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.06   10.49    0.095
 138. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.83   10.64    0.084
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  21            0.82   10.61    0.084
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.89   10.42    0.086
 139. CR (   1) C  22                /307. RY*(   1) C   6                    0.66   11.69    0.079
 139. CR (   1) C  22                /310. RY*(   4) C   6                    1.37   11.65    0.113
 139. CR (   1) C  22                /698. RY*(   2) C  21                    0.56   11.58    0.072
 139. CR (   1) C  22                /700. RY*(   4) C  21                    0.66   11.81    0.079
 139. CR (   1) C  22                /702. RY*(   6) C  21                    0.58   12.03    0.075
 139. CR (   1) C  22                /750. RY*(   2) H  23                    0.54   12.20    0.073
 139. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.50    0.099
 139. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.13   10.50    0.098
 139. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.85   10.57    0.085
 139. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.96   10.58    0.090
 140. CR (   1) C  24                /385. RY*(   1) C   9                    0.51   11.70    0.069
 140. CR (   1) C  24                /388. RY*(   4) C   9                    1.10   11.69    0.101
 140. CR (   1) C  24                /414. RY*(   4) C  10                    0.83   11.72    0.088
 140. CR (   1) C  24                /417. RY*(   7) C  10                    0.62   11.96    0.077
 140. CR (   1) C  24                /781. RY*(   2) H  25                    0.55   12.18    0.073
 140. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.16   10.51    0.099
 140. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.08   10.55    0.096
 140. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.75   10.59    0.080
 140. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.89   10.60    0.087
 141. CR (   1) C  26                /489. RY*(   1) C  13                    0.53   11.59    0.070
 141. CR (   1) C  26                /492. RY*(   4) C  13                    0.74   11.74    0.083
 141. CR (   1) C  26                /495. RY*(   7) C  13                    0.72   11.98    0.083
 141. CR (   1) C  26                /515. RY*(   1) C  14                    0.60   11.70    0.075
 141. CR (   1) C  26                /518. RY*(   4) C  14                    1.06   11.76    0.100
 141. CR (   1) C  26                /812. RY*(   2) H  27                    0.56   12.24    0.074
 141. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.11   10.51    0.097
 141. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.12   10.48    0.098
 141. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.85   10.56    0.085
 141. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.89   10.61    0.087
 142. CR (   1) C  28                /593. RY*(   1) C  17                    0.54   11.79    0.071
 142. CR (   1) C  28                /596. RY*(   4) C  17                    1.08   12.05    0.102
 142. CR (   1) C  28                /619. RY*(   1) C  18                    0.58   11.63    0.073
 142. CR (   1) C  28                /622. RY*(   4) C  18                    0.84   12.03    0.090
 142. CR (   1) C  28                /843. RY*(   2) H  29                    0.56   12.19    0.074
 142. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.12   10.56    0.098
 142. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.04   10.52    0.094
 142. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.74   10.55    0.079
 142. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.91   10.58    0.088
 143. CR (   1) C  30                /334. RY*(   2) C   7                    0.76   11.79    0.084
 143. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.53   10.61    0.068
 143. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.64    0.079
 144. CR (   1) C  34                /360. RY*(   2) C   8                    0.65   11.66    0.078
 144. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.67   10.64    0.076
 144. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.52   10.62    0.067
 145. CR (   1) C  38                /671. RY*(   1) C  20                    0.61   11.66    0.075
 145. CR (   1) C  38                /960. RY*(   1) H  40                    0.53   11.90    0.071
 145. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.62   10.59    0.073
 145. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.60   10.62    0.072
 146. CR (   1) C  42                /646. RY*(   2) C  19                    0.58   11.68    0.074
 146. CR (   1) C  42                /***. RY*(   3) C  44                    0.60   11.23    0.073
 146. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.80   10.67    0.083
 146. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.080
 146. CR (   1) C  42                /***. BD*(   2) C  42 - C  44            1.38   10.10    0.107
 147. CR (   1) C  44                /972. RY*(   3) C  42                    0.57   11.03    0.071
 148. CR (   1) C  47                /568. RY*(   2) C  16                    0.59   11.54    0.073
 148. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.61    0.078
 148. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.60   10.59    0.072
 149. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.79   10.67    0.082
 150. CR (   1) C  53                /***. RY*(   3) C  51                    0.57   11.24    0.071
 151. CR (   1) C  56                /***. RY*(   1) H  58                    0.58   11.88    0.074
 151. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.52   10.65    0.067
 151. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.58   10.61    0.071
 152. CR (   1) C  60                /437. RY*(   1) C  11                    0.78   11.74    0.085
 152. CR (   1) C  60                /***. RY*(   1) H  63                    0.55   11.87    0.072
 152. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.63   10.63    0.074
 152. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.59   10.64    0.071
 159. CR (   1) C  76                /***. RY*(   2) H  78                    0.56   12.51    0.074
 160. CR (   1) C  80                /***. RY*(   3) C  76                    0.78   11.25    0.084
 160. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            1.06   10.27    0.094
 162. CR (   2) S  83                /170. LP*(   4)Fe   1                    0.80    9.43    0.083
 162. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            1.44    9.38    0.106
 162. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            1.25    9.17    0.096
 162. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.75    9.19    0.075
 166. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            1.04   10.27    0.093
 167. LP (   1)Fe   1                /176. RY*(   1)Fe   1                    8.29    1.47    0.099
 167. LP (   1)Fe   1                /184. RY*(   9)Fe   1                    1.34    2.22    0.049
 167. LP (   1)Fe   1                /199. RY*(  24)Fe   1                    1.07    3.18    0.053
 167. LP (   1)Fe   1                /204. RY*(   2) N   2                   10.36    1.54    0.114
 167. LP (   1)Fe   1                /230. RY*(   2) N   3                   10.21    1.56    0.114
 167. LP (   1)Fe   1                /255. RY*(   1) N   4                    0.87    1.06    0.027
 167. LP (   1)Fe   1                /256. RY*(   2) N   4                   10.37    1.56    0.115
 167. LP (   1)Fe   1                /281. RY*(   1) N   5                    3.71    1.17    0.059
 167. LP (   1)Fe   1                /282. RY*(   2) N   5                    7.71    1.45    0.095
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.43    0.65    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.46    0.66    0.028
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.22    0.70    0.026
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.32    0.66    0.026
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.60    0.63    0.028
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.31    0.71    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.33    0.67    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.38    0.65    0.027
 168. LP (   2)Fe   1                /229. RY*(   1) N   3                    4.57    1.05    0.063
 168. LP (   2)Fe   1                /281. RY*(   1) N   5                    2.86    1.18    0.053
 168. LP (   2)Fe   1                /282. RY*(   2) N   5                    0.97    1.46    0.035
 168. LP (   2)Fe   1                /***. RY*(   2) S  83                    0.51    1.41    0.025
 168. LP (   2)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.62    0.62    0.018
 168. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            3.08    0.21    0.026
 168. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            3.32    0.20    0.027
 168. LP (   2)Fe   1                /***. BD*(   1) C  80 - S  83            1.01    0.36    0.017
 168. LP (   2)Fe   1                /***. BD*(   1) S  83 - C  84            1.11    0.38    0.019
 169. LP (   3)Fe   1                /203. RY*(   1) N   2                    4.81    1.04    0.065
 169. LP (   3)Fe   1                /255. RY*(   1) N   4                    4.81    1.07    0.066
 169. LP (   3)Fe   1                /***. RY*(   1) S  83                    1.18    0.80    0.028
 169. LP (   3)Fe   1                /***. RY*(   6) S  83                    0.54    1.46    0.026
 169. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            3.50    0.19    0.027
 170. LP*(   4)Fe   1                /181. RY*(   6)Fe   1                    4.16    1.17    0.169
 170. LP*(   4)Fe   1                /187. RY*(  12)Fe   1                    0.77    1.69    0.087
 170. LP*(   4)Fe   1                /203. RY*(   1) N   2                    3.53    0.43    0.092
 170. LP*(   4)Fe   1                /205. RY*(   3) N   2                    1.24    1.40    0.100
 170. LP*(   4)Fe   1                /206. RY*(   4) N   2                    1.49    1.38    0.109
 170. LP*(   4)Fe   1                /229. RY*(   1) N   3                    4.18    0.43    0.101
 170. LP*(   4)Fe   1                /231. RY*(   3) N   3                    1.59    1.48    0.116
 170. LP*(   4)Fe   1                /232. RY*(   4) N   3                    1.35    1.23    0.098
 170. LP*(   4)Fe   1                /233. RY*(   5) N   3                    0.51    1.95    0.076
 170. LP*(   4)Fe   1                /255. RY*(   1) N   4                    3.51    0.46    0.095
 170. LP*(   4)Fe   1                /257. RY*(   3) N   4                    1.51    1.42    0.111
 170. LP*(   4)Fe   1                /258. RY*(   4) N   4                    0.95    1.31    0.085
 170. LP*(   4)Fe   1                /259. RY*(   5) N   4                    0.60    1.44    0.071
 170. LP*(   4)Fe   1                /281. RY*(   1) N   5                    2.12    0.57    0.082
 170. LP*(   4)Fe   1                /283. RY*(   3) N   5                    1.63    1.42    0.115
 170. LP*(   4)Fe   1                /284. RY*(   4) N   5                    2.01    1.54    0.134
 170. LP*(   4)Fe   1                /723. RY*(   1) C  22                    1.07    0.26    0.040
 170. LP*(   4)Fe   1                /754. RY*(   1) C  24                    2.01    0.04    0.023
 170. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4           69.30    0.03    0.097
 170. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5          101.76    0.02    0.096
 170. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.62    0.06    0.014
 170. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.54    0.03    0.009
 170. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.51    0.11    0.017
 170. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.71    0.07    0.016
 171. LP (   1) N   2                /170. LP*(   4)Fe   1                    2.74    0.60    0.039
 171. LP (   1) N   2                /203. RY*(   1) N   2                    0.58    1.03    0.026
 171. LP (   1) N   2                /309. RY*(   3) C   6                    1.49    0.86    0.038
 171. LP (   1) N   2                /311. RY*(   5) C   6                    0.67    2.03    0.039
 171. LP (   1) N   2                /313. RY*(   7) C   6                    0.57    2.29    0.038
 171. LP (   1) N   2                /387. RY*(   3) C   9                    1.37    0.86    0.036
 171. LP (   1) N   2                /389. RY*(   5) C   9                    0.82    2.01    0.043
 171. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  83            1.09    0.55    0.025
 171. LP (   1) N   2                /***. BD*(   2) C   6 - C  22           50.44    0.23    0.101
 171. LP (   1) N   2                /***. BD*(   2) C   9 - C  24           57.26    0.22    0.104
 172. LP (   1) C  21                /281. RY*(   1) N   5                    0.77    1.08    0.036
 172. LP (   1) C  21                /287. RY*(   7) N   5                    0.52    2.88    0.049
 172. LP (   1) C  21                /673. RY*(   3) C  20                    0.58    0.88    0.028
 172. LP (   1) C  21                /676. RY*(   6) C  20                    0.92    1.98    0.054
 172. LP (   1) C  21                /699. RY*(   3) C  21                    1.16    0.80    0.038
 172. LP (   1) C  21                /723. RY*(   1) C  22                    0.97    0.77    0.034
 172. LP (   1) C  21                /727. RY*(   5) C  22                    0.81    1.99    0.050
 172. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           57.88    0.10    0.075
 172. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           71.83    0.14    0.108
 172. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           63.24    0.14    0.101
 175. LP (   1) S  83                /170. LP*(   4)Fe   1                    1.06    0.85    0.028
 175. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            0.66    0.85    0.021
 175. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   4            3.35    0.88    0.049
 175. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            2.25    0.80    0.038
 175. LP (   1) S  83                /***. BD*(   1) C  80 - H  82            3.69    0.78    0.048
 175. LP (   1) S  83                /***. BD*(   1) C  84 - H  86            3.73    0.79    0.049
 ***. BD*(   2) N   3 - C  10        /170. LP*(   4)Fe   1                    1.05    0.41    0.027
 ***. BD*(   2) N   3 - C  10        /229. RY*(   1) N   3                    1.47    0.84    0.055
 ***. BD*(   2) N   3 - C  10        /413. RY*(   3) C  10                    2.45    1.13    0.083
 ***. BD*(   2) N   3 - C  10        /442. RY*(   6) C  11                    0.55    1.91    0.051
 ***. BD*(   2) N   3 - C  10        /754. RY*(   1) C  24                    0.95    0.45    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          225.72    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12          103.51    0.04    0.081
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           60.66    0.03    0.055
 ***. BD*(   2) N   4 - C  14        /170. LP*(   4)Fe   1                    0.85    0.42    0.025
 ***. BD*(   2) N   4 - C  14        /255. RY*(   1) N   4                    1.18    0.87    0.049
 ***. BD*(   2) N   4 - C  14        /517. RY*(   3) C  14                    1.64    0.84    0.058
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          133.81    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           76.46    0.05    0.081
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           53.80    0.04    0.059
 ***. BD*(   2) N   5 - C  18        /170. LP*(   4)Fe   1                    0.95    0.41    0.026
 ***. BD*(   2) N   5 - C  18        /281. RY*(   1) N   5                    0.80    0.98    0.044
 ***. BD*(   2) N   5 - C  18        /621. RY*(   3) C  18                    2.50    0.94    0.076
 ***. BD*(   2) N   5 - C  18        /816. RY*(   1) C  28                    0.66    0.59    0.031
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          145.40    0.04    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20          102.58    0.04    0.080
 ***. BD*(   2) C   6 - C  22        /311. RY*(   5) C   6                    0.74    1.79    0.073
 ***. BD*(   2) C   6 - C  22        /723. RY*(   1) C  22                    1.67    0.63    0.064
 ***. BD*(   2) C   7 - C   8        /336. RY*(   4) C   7                    0.61    1.66    0.075
 ***. BD*(   2) C   9 - C  24        /389. RY*(   5) C   9                    0.68    1.79    0.067
 ***. BD*(   2) C   9 - C  24        /754. RY*(   1) C  24                    2.95    0.43    0.068
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   6 - C  22            2.30    0.01    0.007
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8          144.67    0.02    0.071
 ***. BD*(   2) C  11 - C  12        /439. RY*(   3) C  11                    0.61    0.68    0.046
 ***. BD*(   2) C  11 - C  12        /465. RY*(   3) C  12                    0.75    0.67    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.61    0.28    0.030
 ***. BD*(   2) C  13 - C  26        /493. RY*(   5) C  13                    0.71    1.73    0.069
 ***. BD*(   2) C  13 - C  26        /786. RY*(   2) C  26                    0.92    0.84    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.38    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.67    0.25    0.029
 ***. BD*(   2) C  17 - C  28        /597. RY*(   5) C  17                    0.81    1.64    0.071
 ***. BD*(   2) C  17 - C  28        /816. RY*(   1) C  28                    1.97    0.55    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            0.61    0.29    0.029
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.96    0.36    0.056
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            1.57    0.29    0.046

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.25    1.39    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.42    1.75    0.025
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.44    1.82    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.11    2.20    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.12    2.37    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.06    2.51    0.011
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.17    0.49    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.29    0.97    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.39    1.38    0.021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.64    1.73    0.030
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.40    1.80    0.024
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.21    2.36    0.020
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.08    2.50    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  74                    0.07    1.99    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.06    0.48    0.005
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.38    0.96    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) H  72                    0.05    1.28    0.007
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.73    1.38    0.029
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.88    1.74    0.036
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  73                    0.18    2.36    0.019
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.06    2.50    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  73                    0.06    3.33    0.013
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  70 - C  74            0.07    1.08    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.42    1.02    0.019
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  71 - N  73            0.12    0.48    0.007
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  73 - C  74            0.05    0.96    0.007
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.09    1.38    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    1.09    1.74    0.040
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.18    2.36    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  73                    0.07    2.50    0.012
   4. BD (   1)Fe   1 - N   5        /***. RY*(  11) N  73                    0.05    4.14    0.013
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  70 - C  74            0.12    1.08    0.010
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.43    1.02    0.019
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.24    0.48    0.011
   5. BD (   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.07    1.83    0.010
   5. BD (   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.07    2.21    0.012
   5. BD (   1)Fe   1 - S  83        /***. RY*(   4) C  74                    0.07    2.21    0.011
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  71 - N  73            0.07    1.04    0.008
   6. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.11    1.98    0.013
   7. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.06    1.64    0.009
   7. BD (   1) N   2 - C   9        /***. RY*(   4) N  73                    0.05    2.44    0.010
   8. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.07    1.66    0.009
   9. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.06    0.75    0.006
  10. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.08    1.98    0.011
  11. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.11    1.96    0.013
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.07    0.31    0.004
  12. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.07    0.80    0.007
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.15    0.26    0.006
  13. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.09    1.67    0.011
  14. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.06    1.65    0.009
