 Entering Gaussian System, Link 0=g16
 Input=5ych05re.com
 Output=5ych05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059853/Gau-933286.inp" -scrdir="/local/becsleip_8059853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    933287.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0325     4.363     1.557     1.455  0.9799  0.1986 -0.0170
 
              Baa    -0.0221    -2.972    -1.060    -0.991  0.5103  0.8396 -0.1863
    14 C(13)  Bbb    -0.0115    -1.546    -0.551    -0.516  0.0451  0.1902  0.9807
              Bcc     0.0337     4.517     1.612     1.507  0.8588 -0.5089  0.0592
 
              Baa    -0.0132    -1.776    -0.634    -0.593  0.7126  0.6956  0.0912
    15 C(13)  Bbb     0.0018     0.247     0.088     0.082 -0.3230  0.2098  0.9229
              Bcc     0.0114     1.529     0.546     0.510 -0.6228  0.6871 -0.3742
 
              Baa    -0.0100    -1.341    -0.479    -0.447  0.8663  0.4369  0.2421
    16 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195 -0.1904 -0.1593  0.9687
              Bcc     0.0143     1.926     0.687     0.642 -0.4618  0.8853  0.0548
 
              Baa    -0.0275    -3.691    -1.317    -1.231  0.9652  0.2049  0.1625
    17 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061 -0.1811  0.0759  0.9805
              Bcc     0.0289     3.875     1.383     1.293 -0.1886  0.9758 -0.1103
 
              Baa    -0.0273    -3.660    -1.306    -1.221  0.8481 -0.5170 -0.1160
    18 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.1132 -0.0371  0.9929
              Bcc     0.0298     4.002     1.428     1.335  0.5177  0.8552 -0.0271
 
              Baa    -0.0108    -1.454    -0.519    -0.485 -0.6475  0.6623  0.3770
    19 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.172  0.1137 -0.4052  0.9071
              Bcc     0.0147     1.968     0.702     0.656  0.7535  0.6302  0.1871
 
              Baa    -0.0135    -1.812    -0.647    -0.604 -0.4202  0.8785  0.2273
    20 C(13)  Bbb     0.0012     0.166     0.059     0.055  0.4832  0.0046  0.8755
              Bcc     0.0123     1.646     0.587     0.549  0.7681  0.4777 -0.4264
 
              Baa    -0.0240    -3.221    -1.149    -1.074 -0.1907  0.9816  0.0034
    21 C(13)  Bbb    -0.0087    -1.170    -0.417    -0.390  0.0394  0.0042  0.9992
              Bcc     0.0327     4.391     1.567     1.465  0.9809  0.1907 -0.0395
 
              Baa    -0.0217    -2.909    -1.038    -0.970 -0.0354 -0.4162  0.9086
    22 C(13)  Bbb    -0.0078    -1.047    -0.374    -0.349  0.1813  0.8914  0.4154
              Bcc     0.0295     3.957     1.412     1.320  0.9828 -0.1794 -0.0439
 
              Baa    -0.0067    -3.563    -1.271    -1.188  0.0109 -0.1702  0.9854
    23 H(1)   Bbb    -0.0057    -3.059    -1.092    -1.021  0.1828  0.9692  0.1653
              Bcc     0.0124     6.622     2.363     2.209  0.9831 -0.1783 -0.0417
 
              Baa    -0.0238    -3.197    -1.141    -1.066  0.0943 -0.1169  0.9887
    24 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327  0.9795 -0.1669 -0.1131
              Bcc     0.0311     4.177     1.490     1.393  0.1782  0.9790  0.0987
 
              Baa    -0.0066    -3.518    -1.255    -1.173  0.0276 -0.1075  0.9938
    25 H(1)   Bbb    -0.0055    -2.909    -1.038    -0.970  0.9836 -0.1746 -0.0462
              Bcc     0.0120     6.427     2.293     2.144  0.1785  0.9788  0.1009
 
              Baa    -0.0189    -2.542    -0.907    -0.848 -0.1111 -0.5933  0.7973
    26 C(13)  Bbb    -0.0085    -1.144    -0.408    -0.382  0.1210  0.7882  0.6034
              Bcc     0.0275     3.687     1.315     1.230  0.9864 -0.1635  0.0158
 
              Baa    -0.0066    -3.523    -1.257    -1.175 -0.0299 -0.2190  0.9753
    27 H(1)   Bbb    -0.0059    -3.170    -1.131    -1.057  0.1678  0.9608  0.2209
              Bcc     0.0125     6.693     2.388     2.232  0.9854 -0.1703 -0.0080
 
              Baa    -0.0209    -2.807    -1.001    -0.936  0.0694 -0.0338  0.9970
    28 C(13)  Bbb    -0.0093    -1.247    -0.445    -0.416  0.9821 -0.1733 -0.0742
              Bcc     0.0302     4.053     1.446     1.352  0.1753  0.9843  0.0212
 
              Baa    -0.0068    -3.602    -1.285    -1.202  0.0192 -0.0329  0.9993
    29 H(1)   Bbb    -0.0058    -3.099    -1.106    -1.034  0.9840 -0.1763 -0.0247
              Bcc     0.0126     6.702     2.391     2.235  0.1770  0.9838  0.0290
 
              Baa    -0.0037    -0.493    -0.176    -0.165 -0.1050 -0.1196  0.9873
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.9630  0.2356  0.1309
              Bcc     0.0071     0.956     0.341     0.319 -0.2483  0.9645  0.0904
 
              Baa    -0.0024    -1.281    -0.457    -0.427 -0.1424 -0.1309  0.9811
    31 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.412  0.9030  0.3888  0.1829
              Bcc     0.0047     2.515     0.898     0.839 -0.4054  0.9120  0.0628
 
              Baa    -0.0030    -1.592    -0.568    -0.531 -0.4076 -0.2876  0.8667
    32 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.8950  0.0626  0.4416
              Bcc     0.0058     3.097     1.105     1.033 -0.1813  0.9557  0.2319
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.3472  0.1402  0.9273
    33 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.9220  0.1294 -0.3648
              Bcc     0.0060     3.176     1.133     1.059 -0.1711  0.9816 -0.0843
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.0981  0.0626  0.9932
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.5683  0.8158 -0.1075
              Bcc     0.0071     0.955     0.341     0.319  0.8169 -0.5750 -0.0445
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.3387 -0.3476  0.8743
    35 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.4078  0.7832  0.4694
              Bcc     0.0060     3.197     1.141     1.067  0.8479 -0.5156  0.1235
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.3011  0.1449  0.9425
    36 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.4393  0.8562 -0.2720
              Bcc     0.0059     3.125     1.115     1.042  0.8463 -0.4960 -0.1942
 
              Baa    -0.0024    -1.284    -0.458    -0.428 -0.0450 -0.1051  0.9934
    37 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.7009  0.7053  0.1063
              Bcc     0.0047     2.533     0.904     0.845  0.7118 -0.7011 -0.0420
 
              Baa    -0.0037    -0.494    -0.176    -0.165 -0.0797 -0.0280  0.9964
    38 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.8142 -0.5785  0.0488
              Bcc     0.0070     0.937     0.334     0.312  0.5751  0.8152  0.0689
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.1716  0.1502  0.9737
    39 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.8670 -0.4462  0.2216
              Bcc     0.0062     3.287     1.173     1.097  0.4677  0.8822 -0.0537
 
              Baa    -0.0027    -1.450    -0.517    -0.484  0.2998 -0.4491  0.8417
    40 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.7725 -0.4034 -0.4904
              Bcc     0.0053     2.834     1.011     0.945  0.5598  0.7972  0.2260
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.1552  0.1795  0.9714
    41 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.7019 -0.6719  0.2363
              Bcc     0.0047     2.509     0.895     0.837  0.6951  0.7186 -0.0217
 
              Baa    -0.0075    -1.010    -0.360    -0.337  0.0207 -0.5603  0.8280
    42 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075 -0.2414  0.8009  0.5480
              Bcc     0.0092     1.233     0.440     0.411  0.9702  0.2112  0.1187
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.1263 -0.2368  0.9633
    43 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545 -0.1313  0.9586  0.2528
              Bcc     0.0062     3.333     1.189     1.112  0.9833  0.1584 -0.0899
 
              Baa    -0.0066    -0.886    -0.316    -0.295 -0.3410  0.7317  0.5902
    44 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038  0.9371  0.2146  0.2753
              Bcc     0.0074     0.999     0.357     0.333 -0.0748 -0.6469  0.7589
 
              Baa    -0.0019    -1.013    -0.361    -0.338  0.1534 -0.5849  0.7964
    45 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237 -0.5439  0.6230  0.5623
              Bcc     0.0032     1.724     0.615     0.575  0.8250  0.5194  0.2226
 
              Baa    -0.0017    -0.927    -0.331    -0.309 -0.1716  0.7038  0.6894
    46 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238  0.1435 -0.6745  0.7242
              Bcc     0.0031     1.640     0.585     0.547  0.9747  0.2232  0.0148
 
              Baa    -0.0037    -0.493    -0.176    -0.165  0.0742  0.1092  0.9912
    47 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.5648  0.8146 -0.1320
              Bcc     0.0071     0.956     0.341     0.319  0.8219 -0.5696  0.0012
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.1864  0.1165  0.9755
    48 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.4446  0.8755 -0.1895
              Bcc     0.0061     3.260     1.163     1.087  0.8761 -0.4691 -0.1114
 
              Baa    -0.0028    -1.520    -0.542    -0.507 -0.4396 -0.3769  0.8153
    49 H(1)   Bbb    -0.0027    -1.449    -0.517    -0.483  0.3758  0.7472  0.5481
              Bcc     0.0056     2.969     1.059     0.990  0.8158 -0.5473  0.1869
 
              Baa    -0.0024    -1.305    -0.466    -0.435  0.2045  0.1398  0.9688
    50 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420  0.6683  0.7032 -0.2425
              Bcc     0.0048     2.564     0.915     0.855  0.7152 -0.6971 -0.0504
 
              Baa    -0.0048    -0.640    -0.228    -0.214 -0.4356 -0.0325  0.8996
    51 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.8708  0.2380  0.4303
              Bcc     0.0078     1.043     0.372     0.348 -0.2281  0.9707 -0.0754
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.1713 -0.1023  0.9799
    52 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.9745  0.1289  0.1838
              Bcc     0.0061     3.252     1.160     1.085 -0.1451  0.9864  0.0776
 
              Baa    -0.0035    -0.465    -0.166    -0.155  0.7827  0.3778  0.4946
    53 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.3808 -0.3380  0.8607
              Bcc     0.0029     0.396     0.141     0.132 -0.4924  0.8620  0.1207
 
              Baa    -0.0020    -1.047    -0.374    -0.349 -0.4890 -0.0701  0.8694
    54 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.318  0.7145  0.5396  0.4454
              Bcc     0.0037     2.000     0.714     0.667 -0.5004  0.8390 -0.2138
 
              Baa    -0.0015    -0.795    -0.284    -0.265  0.7058  0.2669  0.6562
    55 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243 -0.6496 -0.1255  0.7498
              Bcc     0.0029     1.524     0.544     0.508 -0.2825  0.9555 -0.0848
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.0012 -0.0242  0.9997
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.8203 -0.5717 -0.0148
              Bcc     0.0072     0.970     0.346     0.324  0.5719  0.8201  0.0192
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.3156 -0.3607  0.8777
    57 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.7976 -0.4002 -0.4513
              Bcc     0.0059     3.151     1.124     1.051  0.5140  0.8425  0.1614
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.1978  0.2858  0.9376
    58 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.8465 -0.4326  0.3105
              Bcc     0.0060     3.222     1.150     1.075  0.4943  0.8551 -0.1564
 
              Baa    -0.0024    -1.296    -0.462    -0.432  0.1321 -0.1124  0.9848
    59 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414  0.7042 -0.6886 -0.1730
              Bcc     0.0048     2.535     0.905     0.846  0.6976  0.7164 -0.0119
 
              Baa    -0.0037    -0.493    -0.176    -0.165 -0.0243  0.2589  0.9656
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.2568  0.9319 -0.2563
              Bcc     0.0072     0.967     0.345     0.323  0.9662  0.2542 -0.0438
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.1614  0.3074  0.9378
    61 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.1262  0.9360 -0.3285
              Bcc     0.0059     3.157     1.127     1.053  0.9788  0.1714  0.1123
 
              Baa    -0.0024    -1.296    -0.463    -0.432  0.1056 -0.1431  0.9841
    62 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420 -0.4016  0.8992  0.1738
              Bcc     0.0048     2.556     0.912     0.853  0.9097  0.4135 -0.0375
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.2721 -0.4598  0.8453
    63 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.0621  0.8682  0.4922
              Bcc     0.0060     3.209     1.145     1.070  0.9603  0.1864 -0.2077
 
              Baa    -0.0925     6.694     2.389     2.233  0.7099 -0.6802 -0.1825
    64 O(17)  Bbb    -0.0587     4.246     1.515     1.416  0.6982  0.7138  0.0553
              Bcc     0.1512   -10.941    -3.904    -3.649  0.0927 -0.1667  0.9817
 
              Baa    -0.0317   -16.930    -6.041    -5.647  0.7198  0.6915  0.0601
    65 H(1)   Bbb    -0.0268   -14.320    -5.110    -4.777  0.6179 -0.5990 -0.5093
              Bcc     0.0586    31.250    11.151    10.424  0.3162 -0.4038  0.8585
 
              Baa    -0.0268   -14.324    -5.111    -4.778  0.6740  0.7352  0.0722
    66 H(1)   Bbb    -0.0231   -12.321    -4.396    -4.110  0.7198 -0.6755  0.1596
              Bcc     0.0499    26.645     9.508     8.888 -0.1661  0.0556  0.9845
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.1885  0.9777  0.0930
    67 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.9408 -0.2069  0.2685
              Bcc     0.0080     1.069     0.381     0.357 -0.2817 -0.0369  0.9588
 
              Baa    -0.0026    -1.386    -0.494    -0.462 -0.6647  0.7244 -0.1827
    68 H(1)   Bbb    -0.0025    -1.352    -0.482    -0.451  0.7287  0.6826  0.0550
              Bcc     0.0051     2.738     0.977     0.913 -0.1646  0.0966  0.9816
 
              Baa    -0.0026    -1.382    -0.493    -0.461  0.8771  0.3853  0.2867
    69 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451 -0.4266  0.8992  0.0968
              Bcc     0.0051     2.733     0.975     0.912 -0.2205 -0.2073  0.9531
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.1812  0.9791  0.0926
    70 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536  0.8819 -0.2034  0.4253
              Bcc     0.0062     3.328     1.188     1.110 -0.4353 -0.0045  0.9003
 
              Baa    -0.0126    -0.484    -0.173    -0.162  0.9783 -0.1664 -0.1232
    71 N(14)  Bbb    -0.0012    -0.048    -0.017    -0.016  0.1772  0.9807  0.0826
              Bcc     0.0138     0.532     0.190     0.177  0.1071 -0.1027  0.9889
 
              Baa    -0.0049    -2.634    -0.940    -0.879  0.1975  0.9770  0.0806
    72 H(1)   Bbb    -0.0049    -2.597    -0.927    -0.866  0.9358 -0.1633 -0.3125
              Bcc     0.0098     5.231     1.866     1.745  0.2922 -0.1372  0.9465
 
              Baa    -0.0109    -1.461    -0.521    -0.487  0.1771  0.9799  0.0914
    73 C(13)  Bbb    -0.0068    -0.906    -0.323    -0.302  0.9788 -0.1850  0.0876
              Bcc     0.0176     2.367     0.844     0.789 -0.1028 -0.0740  0.9920
 
              Baa    -0.0260    -3.487    -1.244    -1.163  0.8550 -0.1656 -0.4916
    74 C(13)  Bbb    -0.0109    -1.468    -0.524    -0.490  0.2197  0.9741  0.0539
              Bcc     0.0369     4.955     1.768     1.653  0.4699 -0.1540  0.8692
 
              Baa    -0.0174    -9.266    -3.306    -3.091  0.1626  0.9811  0.1051
    75 H(1)   Bbb    -0.0159    -8.464    -3.020    -2.823  0.7213 -0.0455 -0.6911
              Bcc     0.0332    17.730     6.327     5.914  0.6732 -0.1882  0.7151
 
              Baa    -0.1165    -4.493    -1.603    -1.499  0.1547  0.9840  0.0881
    76 N(14)  Bbb    -0.1080    -4.164    -1.486    -1.389  0.9878 -0.1523 -0.0331
              Bcc     0.2245     8.657     3.089     2.888  0.0192 -0.0921  0.9956
 
              Baa    -0.0230    -3.082    -1.100    -1.028  0.8820  0.1936  0.4296
    77 C(13)  Bbb    -0.0215    -2.888    -1.031    -0.963 -0.1772  0.9811 -0.0784
              Bcc     0.0445     5.970     2.130     1.991 -0.4366 -0.0069  0.8996
 
              Baa    -0.0181    -9.636    -3.438    -3.214  0.1822  0.9771  0.1099
    78 H(1)   Bbb    -0.0169    -8.999    -3.211    -3.002  0.7360 -0.2097  0.6437
              Bcc     0.0349    18.635     6.650     6.216 -0.6520  0.0364  0.7573
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\24-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5ych_II_Q\\0,5\Fe,0,-0.502572
 1342,-5.4952558686,-15.214278439\N,0,-1.9263270173,-6.7182375095,-15.9
 22318933\N,0,-1.928049256,-4.1551016747,-14.727568597\N,0,0.9037759179
 ,-4.2222131213,-14.5548946919\N,0,0.8975345025,-6.7931511957,-15.77534
 91137\C,0,-1.7402755225,-7.9655603078,-16.430518141\C,0,-3.0088527039,
 -8.5934373366,-16.7280085558\C,0,-3.9686879635,-7.6969248692,-16.37614
 14537\C,0,-3.2716788047,-6.5328098895,-15.8742899261\C,0,-3.2727359591
 ,-4.2956278389,-14.8732050008\C,0,-3.9723788295,-3.1529634412,-14.3415
 560428\C,0,-3.0113908575,-2.2963394636,-13.8765459547\C,0,-1.740206476
 7,-2.9470359991,-14.1345173846\C,0,0.7143656273,-2.9564630222,-14.0893
 694796\C,0,1.9700302006,-2.2729283476,-13.9273831733\C,0,2.9398577389,
 -3.1494079876,-14.3410956723\C,0,2.2443890777,-4.3603074373,-14.729771
 6003\C,0,2.2425901273,-6.6166485933,-15.6973643637\C,0,2.9403389436,-7
 .7248097976,-16.3136039949\C,0,1.9813226879,-8.5902578028,-16.73796783
 9\C,0,0.7113780457,-7.987374195,-16.3961303382\C,0,-0.5150423072,-8.55
 87980827,-16.6782685935\H,0,-0.517450482,-9.5357800934,-17.1377188903\
 C,0,-3.9084920341,-5.3964126295,-15.4189380099\H,0,-4.9862610414,-5.37
 61400508,-15.4714344288\C,0,-0.5183432751,-2.3819995972,-13.8257021109
 \H,0,-0.5218557552,-1.3860539052,-13.4094022086\C,0,2.8789780295,-5.49
 92483189,-15.192033825\H,0,3.9572912724,-5.4852402503,-15.2364116178\C
 ,0,-5.451672216,-7.81730815,-16.4638871884\H,0,-5.7385819031,-8.785235
 4729,-16.8677637949\H,0,-5.861859804,-7.0412058552,-17.1104240105\H,0,
 -5.9039696309,-7.7089609559,-15.477748759\C,0,-3.1576547875,-9.9620842
 989,-17.3000645198\H,0,-2.6899729176,-10.7037580532,-16.6518054601\H,0
 ,-2.6815307848,-10.022263702,-18.2790931451\H,0,-4.2072943892,-10.2213
 832732,-17.4146180856\C,0,-5.4526181542,-3.0090638613,-14.2700679452\H
 ,0,-5.9212676069,-3.9612868675,-14.0260775164\H,0,-5.8573908518,-2.668
 5235532,-15.2245918889\H,0,-5.7203398373,-2.2831355331,-13.5049719005\
 C,0,-3.1643349274,-1.0115636937,-13.2300321389\H,0,-2.4265884332,-0.77
 77752422,-12.4707214456\C,0,-4.1129699977,-0.1203977415,-13.4993465074
 \H,0,-4.8421962196,-0.2768670827,-14.2748975312\H,0,-4.1757571681,0.81
 43691723,-12.967046974\C,0,2.1360151473,-0.9031291691,-13.3677199205\H
 ,0,1.4342739781,-0.7321922,-12.5526207088\H,0,1.9559423908,-0.14372551
 57,-14.130744675\H,0,3.1478343166,-0.7755578237,-12.9882863422\C,0,4.3
 736834386,-2.9683259594,-14.3886589346\H,0,4.9644020265,-3.8569341318,
 -14.1982719851\C,0,4.9997755407,-1.8255638283,-14.6512029475\H,0,4.467
 8382066,-0.9224980668,-14.8949464821\H,0,6.0752833255,-1.7608918105,-1
 4.6562538146\C,0,4.4231414958,-7.8342076308,-16.4156330245\H,0,4.87882
 16396,-7.8059262984,-15.4256019379\H,0,4.8291559698,-7.0065225437,-16.
 997824766\H,0,4.7105473685,-8.7649664667,-16.8987301757\C,0,2.12941347
 93,-9.8951897177,-17.4432762035\H,0,1.6730097651,-10.6988475469,-16.86
 44538014\H,0,3.1786887121,-10.136484703,-17.5944317133\H,0,1.641189411
 ,-9.8624592973,-18.4175491224\O,0,-0.28,-4.44,-17.211\H,0,0.276,-3.676
 ,-17.056\H,0,-0.599,-4.708,-17.996\C,0,-0.8040181009,-6.4645907048,-9.
 7331249878\H,0,0.0444887986,-6.953586178,-9.2547782298\H,0,-1.71896436
 46,-6.9053747331,-9.3373546682\H,0,-0.7874246175,-5.409894147,-9.47739
 25425\N,0,-0.728107288,-7.844657265,-11.8215640563\H,0,-0.761218654,-8
 .7360353764,-11.354747775\C,0,-0.7387584618,-6.6190133989,-11.20850981
 72\C,0,-0.6629195018,-7.634767301,-13.1561260505\H,0,-0.6398203974,-8.
 4167385201,-13.8870309788\N,0,-0.632387791,-6.3519127541,-13.424587124
 3\C,0,-0.6788669588,-5.7074106658,-12.2231925173\H,0,-0.6659244162,-4.
 6387305096,-12.1703249674\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983
 .3713578\S2=6.014761\S2-1=0.\S2A=6.000061\RMSD=5.236e-09\Dipole=-0.112
 0425,-1.2277842,0.7982853\Quadrupole=-7.7089537,3.0415063,4.6674474,1.
 5285503,-0.8177963,-6.988099\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 You can't act like a skunk without someone's getting wind of it.
 -- Lorene Workman
 Job cpu time:       0 days  5 hours 28 minutes 45.2 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 32.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 21:11:29 2024.
