 Entering Gaussian System, Link 0=g16
 Input=6m8f01.com
 Output=6m8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078887/Gau-1673605.inp" -scrdir="/local/becsleip_8078887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0110 -0.0207  0.1853 -0.0087 -0.0911
                                           -0.4980 -0.0084  0.1255  0.3942 -0.4077
                                           -0.0885  0.1402 -0.0384 -0.3945  0.3686
                                           -0.0756 -0.1003 -0.0540  0.0231  0.0108
                                           -0.0331 -0.1097 -0.0184 -0.0213 -0.0497
                                           -0.1151
   568. (0.00012) RY*(13) C  16           s(  7.28%)p 3.28( 23.86%)d 9.08( 66.12%)
                                                  f 0.38(  2.74%)
                                           -0.0000 -0.0065 -0.1291  0.2321  0.0472
                                           -0.0127  0.1147 -0.3209 -0.0050 -0.1240
                                            0.2830  0.0006  0.0661 -0.1499 -0.4889
                                           -0.0555 -0.0061 -0.2419 -0.0892 -0.2473
                                           -0.0640 -0.5286 -0.0433  0.0779  0.0171
                                            0.0398 -0.1023  0.0010  0.1071 -0.0275
                                           -0.0531
   569. (0.00006) RY*(14) C  16           s(  0.40%)p 7.32(  2.92%)d99.99( 80.61%)
                                                  f40.35( 16.07%)
   570. (0.00004) RY*(15) C  16           s(  2.56%)p 2.23(  5.70%)d34.80( 88.94%)
                                                  f 1.09(  2.80%)
   571. (0.00003) RY*(16) C  16           s(  0.76%)p80.16( 61.08%)d24.46( 18.64%)
                                                  f25.62( 19.52%)
   572. (0.00003) RY*(17) C  16           s(  2.42%)p 3.49(  8.45%)d31.56( 76.31%)
                                                  f 5.30( 12.82%)
   573. (0.00002) RY*(18) C  16           s(  4.70%)p 0.89(  4.18%)d 4.47( 21.02%)
                                                  f14.91( 70.10%)
   574. (0.00000) RY*(19) C  16           s(  0.03%)p56.71(  1.59%)d99.99( 90.93%)
                                                  f99.99(  7.45%)
   575. (0.00000) RY*(20) C  16           s(  0.03%)p21.73(  0.56%)d35.06(  0.90%)
                                                  f99.99( 98.51%)
   576. (0.00000) RY*(21) C  16           s(  0.12%)p 4.73(  0.57%)d 5.52(  0.67%)
                                                  f99.99( 98.64%)
   577. (0.00000) RY*(22) C  16           s(  0.26%)p 5.84(  1.55%)d24.00(  6.35%)
                                                  f99.99( 91.83%)
   578. (0.00000) RY*(23) C  16           s(  0.18%)p16.07(  2.90%)d30.81(  5.55%)
                                                  f99.99( 91.37%)
   579. (0.00000) RY*(24) C  16           s(  0.16%)p 4.14(  0.64%)d90.76( 14.07%)
                                                  f99.99( 85.13%)
   580. (0.00000) RY*(25) C  16           s(  1.24%)p 7.79(  9.66%)d 6.57(  8.14%)
                                                  f65.32( 80.96%)
   581. (0.00000) RY*(26) C  16           s( 98.61%)p 0.00(  0.04%)d 0.01(  0.91%)
                                                  f 0.00(  0.44%)
   582. (0.00540) RY*( 1) C  17           s(  5.45%)p16.20( 88.22%)d 1.08(  5.87%)
                                                  f 0.09(  0.46%)
                                           -0.0000  0.0006  0.2074  0.1070  0.0018
                                           -0.0043  0.2785  0.0652  0.0164  0.8882
                                           -0.0920 -0.0098 -0.0482 -0.0164  0.1032
                                            0.0827 -0.0235 -0.0090 -0.0613 -0.0105
                                            0.0275  0.1834 -0.0277  0.0396 -0.0031
                                            0.0225  0.0457 -0.0139 -0.0041  0.0351
                                           -0.0244
   583. (0.00364) RY*( 2) C  17           s(  9.00%)p 8.46( 76.14%)d 1.58( 14.21%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0080  0.2964 -0.0458  0.0009
                                           -0.0159  0.7486  0.0033 -0.0007 -0.3345
                                           -0.0987 -0.0087 -0.2691 -0.0807  0.0191
                                            0.2641 -0.0562 -0.0158 -0.1720  0.0080
                                            0.0962 -0.1708  0.0063  0.0221 -0.0010
                                            0.0387 -0.0442 -0.0314  0.0062  0.0045
                                           -0.0450
   584. (0.00297) RY*( 3) C  17           s(  2.16%)p31.54( 68.11%)d13.38( 28.90%)
                                                  f 0.39(  0.84%)
                                            0.0000  0.0061  0.1468 -0.0025 -0.0008
                                           -0.0085  0.2706 -0.0338  0.0010 -0.0365
                                           -0.0565  0.0153  0.7480  0.2059 -0.0192
                                            0.1222  0.1391 -0.0285  0.4975  0.0198
                                            0.0366 -0.0651 -0.0013 -0.0020  0.0408
                                            0.0278 -0.0071  0.0701 -0.0169 -0.0007
                                           -0.0265
   585. (0.00187) RY*( 4) C  17           s( 52.03%)p 0.63( 32.67%)d 0.28( 14.71%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0151  0.7188 -0.0586 -0.0006
                                           -0.0041 -0.4756  0.2541  0.0142 -0.0513
                                           -0.1595 -0.0082  0.0250  0.0839  0.0094
                                            0.1729 -0.0343 -0.0612 -0.1034 -0.0280
                                            0.1814 -0.1844 -0.1487  0.1079  0.0010
                                            0.0140 -0.0063 -0.0158 -0.0010  0.0620
                                           -0.0399
   586. (0.00156) RY*( 5) C  17           s(  0.92%)p35.61( 32.61%)d70.62( 64.67%)
                                                  f 1.97(  1.81%)
                                           -0.0000 -0.0045  0.0942 -0.0160 -0.0031
                                           -0.0035 -0.0592 -0.0282  0.0041  0.0214
                                           -0.1380  0.0209 -0.5170 -0.1859 -0.0480
                                            0.0013  0.2444  0.0443  0.7471  0.1447
                                           -0.0063 -0.0167 -0.0519  0.0252  0.0051
                                            0.0144  0.0297  0.1300 -0.0046  0.0041
                                           -0.0009
   587. (0.00080) RY*( 6) C  17           s(  1.26%)p 1.72(  2.16%)d76.09( 95.61%)
                                                  f 0.78(  0.98%)
                                            0.0000  0.0021  0.1008 -0.0490  0.0007
                                           -0.0017 -0.0224 -0.1189 -0.0007 -0.0121
                                           -0.0019 -0.0045  0.0338 -0.0748  0.0350
                                            0.0331  0.9071 -0.0161 -0.2772 -0.0701
                                           -0.1362  0.0735  0.1574  0.0154 -0.0053
                                           -0.0221 -0.0092 -0.0332  0.0849  0.0182
                                           -0.0228
   588. (0.00068) RY*( 7) C  17           s( 16.78%)p 1.37( 23.00%)d 3.56( 59.72%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0117  0.3427 -0.2242 -0.0022
                                           -0.0067 -0.0125 -0.1024 -0.0100 -0.0972
                                            0.4571 -0.0004 -0.0096 -0.0279 -0.1543
                                            0.1790 -0.1576 -0.0070  0.0617  0.0879
                                           -0.3752  0.5965  0.0807 -0.0421 -0.0101
                                           -0.0395 -0.0345  0.0179 -0.0289 -0.0155
                                           -0.0273
   589. (0.00055) RY*( 8) C  17           s( 55.52%)p 0.57( 31.90%)d 0.22( 11.99%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0012  0.1081  0.7372 -0.0025
                                           -0.0054  0.0468  0.3397 -0.0054 -0.1425
                                            0.4241  0.0010 -0.0227 -0.0245  0.1853
                                           -0.1006  0.0925  0.0968  0.0688 -0.0268
                                            0.1748  0.1270  0.0599 -0.0422  0.0024
                                            0.0003 -0.0216  0.0142  0.0309  0.0450
                                            0.0477
   590. (0.00028) RY*( 9) C  17           s( 22.42%)p 2.65( 59.49%)d 0.77( 17.32%)
                                                  f 0.03(  0.78%)
                                           -0.0000  0.0029  0.3287  0.3406  0.0097
                                           -0.0026 -0.0342 -0.7587  0.0040  0.0156
                                           -0.0375 -0.0016  0.0319 -0.1241 -0.1768
                                           -0.3167 -0.1087  0.0040 -0.0371 -0.0493
                                            0.0654 -0.1036  0.0188 -0.1033  0.0137
                                           -0.0138  0.0040 -0.0405 -0.0093 -0.0733
                                            0.0168
   591. (0.00024) RY*(10) C  17           s(  3.24%)p 6.35( 20.56%)d23.27( 75.41%)
                                                  f 0.25(  0.80%)
                                            0.0000  0.0057  0.1758 -0.0374 -0.0074
                                           -0.0074  0.0962  0.1568  0.0036 -0.1547
                                           -0.3839  0.0009  0.0163  0.0094  0.4579
                                           -0.5163 -0.0692 -0.1779  0.0520 -0.1968
                                           -0.3639  0.2251 -0.0112 -0.1292 -0.0299
                                           -0.0242  0.0267 -0.0446 -0.0325  0.0037
                                            0.0520
   592. (0.00017) RY*(11) C  17           s( 21.90%)p 1.33( 29.02%)d 2.15( 47.17%)
                                                  f 0.09(  1.91%)
                                            0.0000  0.0083 -0.1082  0.4548 -0.0185
                                            0.0004 -0.1062  0.0128 -0.0018 -0.0834
                                           -0.5053  0.0022 -0.0305  0.1246 -0.2509
                                            0.4691 -0.0697  0.0062 -0.0154 -0.1111
                                           -0.3183  0.1747  0.1923 -0.0486 -0.0064
                                           -0.0982  0.0510 -0.0405 -0.0192 -0.0302
                                            0.0628
   593. (0.00009) RY*(12) C  17           s(  0.36%)p25.78(  9.27%)d99.99( 83.79%)
                                                  f18.30(  6.58%)
   594. (0.00007) RY*(13) C  17           s(  0.75%)p12.75(  9.56%)d99.99( 79.11%)
                                                  f14.10( 10.58%)
   595. (0.00006) RY*(14) C  17           s(  1.80%)p 3.88(  6.97%)d38.66( 69.46%)
                                                  f12.12( 21.78%)
   596. (0.00006) RY*(15) C  17           s(  0.35%)p99.99( 53.59%)d99.99( 41.10%)
                                                  f14.25(  4.96%)
   597. (0.00004) RY*(16) C  17           s(  1.52%)p23.53( 35.77%)d39.37( 59.83%)
                                                  f 1.90(  2.88%)
   598. (0.00003) RY*(17) C  17           s(  2.19%)p 4.60( 10.08%)d35.40( 77.65%)
                                                  f 4.59( 10.07%)
   599. (0.00002) RY*(18) C  17           s(  0.71%)p 6.40(  4.54%)d11.23(  7.97%)
                                                  f99.99( 86.78%)
   600. (0.00001) RY*(19) C  17           s(  0.02%)p54.87(  1.36%)d99.99( 98.41%)
                                                  f 8.62(  0.21%)
   601. (0.00002) RY*(20) C  17           s(  6.62%)p 0.10(  0.66%)d 3.12( 20.69%)
                                                  f10.88( 72.03%)
   602. (0.00000) RY*(21) C  17           s(  0.08%)p 5.49(  0.42%)d33.80(  2.60%)
                                                  f99.99( 96.90%)
   603. (0.00001) RY*(22) C  17           s(  0.12%)p26.78(  3.31%)d70.72(  8.74%)
                                                  f99.99( 87.83%)
   604. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.07%)d97.41(  6.88%)
                                                  f99.99( 93.04%)
   605. (0.00000) RY*(24) C  17           s(  0.06%)p 5.11(  0.28%)d99.99(  7.39%)
                                                  f99.99( 92.27%)
   606. (0.00000) RY*(25) C  17           s( 94.80%)p 0.00(  0.14%)d 0.00(  0.29%)
                                                  f 0.05(  4.77%)
   607. (0.00000) RY*(26) C  17           s(  0.01%)p24.01(  0.35%)d18.76(  0.27%)
                                                  f99.99( 99.36%)
   608. (0.00534) RY*( 1) C  18           s(  4.06%)p22.20( 90.03%)d 1.35(  5.46%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0004  0.1530  0.1310  0.0015
                                            0.0040 -0.1624 -0.0168  0.0169  0.9279
                                           -0.0718 -0.0016  0.0847  0.0034 -0.0887
                                           -0.0796 -0.0176  0.0026  0.0306  0.0000
                                            0.0153  0.1908 -0.0294  0.0408  0.0047
                                           -0.0262  0.0475  0.0039  0.0053 -0.0347
                                           -0.0180
   609. (0.00357) RY*( 2) C  18           s( 14.71%)p 4.75( 69.95%)d 0.99( 14.59%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0098  0.3804 -0.0486  0.0005
                                            0.0209 -0.7998 -0.0398  0.0045 -0.2008
                                           -0.1311  0.0010 -0.0175 -0.0056 -0.0454
                                           -0.3054  0.0073  0.0036 -0.0152  0.0158
                                            0.1107 -0.1906 -0.0008  0.0380  0.0072
                                           -0.0513 -0.0351 -0.0131 -0.0000 -0.0153
                                           -0.0560
   610. (0.00256) RY*( 3) C  18           s(  0.63%)p99.99( 84.13%)d24.04( 15.03%)
                                                  f 0.34(  0.21%)
                                           -0.0000 -0.0033  0.0790  0.0003  0.0006
                                            0.0019  0.0546 -0.0370  0.0023  0.0801
                                           -0.0040  0.0069 -0.8825 -0.2273 -0.0146
                                           -0.0130  0.2118 -0.0491 -0.3014  0.0828
                                            0.0166  0.0202 -0.0582  0.0292 -0.0340
                                           -0.0046  0.0125 -0.0265 -0.0030 -0.0097
                                            0.0022
   611. (0.00174) RY*( 4) C  18           s( 47.69%)p 0.83( 39.78%)d 0.25( 11.95%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0160  0.6902  0.0167 -0.0038
                                            0.0042  0.4937 -0.3247  0.0131 -0.0470
                                           -0.1461  0.0040  0.1340  0.0824 -0.0418
                                           -0.0991  0.0754  0.0509 -0.0717 -0.0235
                                            0.1766 -0.1777 -0.1435  0.1027  0.0078
                                           -0.0139 -0.0051 -0.0211  0.0110 -0.0676
                                           -0.0210
   612. (0.00130) RY*( 5) C  18           s(  1.73%)p 7.33( 12.68%)d48.49( 83.85%)
                                                  f 1.01(  1.74%)
                                           -0.0000 -0.0045  0.1238 -0.0440 -0.0007
                                           -0.0006  0.0788  0.0114  0.0039  0.0062
                                           -0.0655 -0.0119 -0.3164 -0.1257  0.0041
                                            0.0246 -0.6073 -0.0456  0.6663  0.1113
                                            0.0613 -0.0771  0.0057  0.0308  0.0216
                                            0.0050 -0.0011  0.1230 -0.0415 -0.0085
                                           -0.0039
   613. (0.00082) RY*( 6) C  18           s(  0.18%)p 3.39(  0.60%)d99.99( 96.16%)
                                                  f17.18(  3.05%)
                                            0.0000 -0.0001 -0.0257  0.0332 -0.0036
                                            0.0017 -0.0195 -0.0224 -0.0000  0.0007
                                            0.0480  0.0027 -0.0240  0.0475  0.0286
                                            0.0295  0.7293 -0.0459  0.6055  0.2131
                                            0.0814 -0.0194 -0.0825 -0.0088  0.0034
                                           -0.0332 -0.0167  0.1508  0.0782  0.0164
                                            0.0057
   614. (0.00064) RY*( 7) C  18           s( 14.05%)p 2.30( 32.26%)d 3.78( 53.06%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0100  0.3711 -0.0519  0.0030
                                            0.0076  0.0454  0.1531 -0.0098 -0.1111
                                            0.5312 -0.0011  0.0192 -0.0459  0.1962
                                           -0.2969 -0.0085 -0.0605  0.0457  0.0617
                                           -0.2949  0.5436  0.1054 -0.0268 -0.0086
                                            0.0374 -0.0518  0.0234 -0.0175  0.0006
                                           -0.0358
   615. (0.00057) RY*( 8) C  18           s( 30.82%)p 1.57( 48.31%)d 0.67( 20.55%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0035 -0.0297  0.5543 -0.0087
                                           -0.0001 -0.1416 -0.4348 -0.0057 -0.0802
                                            0.5166 -0.0002 -0.0257 -0.0036 -0.2255
                                            0.2247 -0.0940  0.0021  0.0029 -0.0479
                                            0.2934  0.0506  0.0245 -0.0615  0.0026
                                           -0.0094  0.0049 -0.0068 -0.0045 -0.0299
                                            0.0452
   616. (0.00030) RY*( 9) C  18           s( 55.16%)p 0.59( 32.72%)d 0.20( 11.04%)
                                                  f 0.02(  1.08%)
                                            0.0000  0.0009  0.0547  0.7404  0.0209
                                            0.0004  0.1025  0.5032 -0.0040 -0.0908
                                           -0.2313 -0.0013 -0.0173  0.0385  0.2126
                                           -0.2013 -0.0059 -0.0845 -0.0213  0.0064
                                            0.1092 -0.0417  0.0019 -0.0581  0.0026
                                            0.0055  0.0604 -0.0008  0.0163  0.0723
                                           -0.0402
   617. (0.00022) RY*(10) C  18           s(  7.18%)p 3.34( 24.01%)d 9.48( 68.13%)
                                                  f 0.09(  0.67%)
                                            0.0000  0.0126  0.1842  0.1926 -0.0255
                                            0.0124 -0.0765 -0.0837  0.0020 -0.1773
                                           -0.4383  0.0009 -0.0366  0.0473 -0.4153
                                            0.3366  0.0486 -0.0028  0.0692 -0.0615
                                           -0.4673  0.3786  0.0897 -0.1219 -0.0134
                                            0.0310  0.0080  0.0301 -0.0104 -0.0389
                                            0.0546
   618. (0.00021) RY*(11) C  18           s( 14.17%)p 2.37( 33.55%)d 3.61( 51.17%)
                                                  f 0.08(  1.11%)
                                           -0.0000 -0.0042  0.3421 -0.1544  0.0275
                                            0.0029 -0.0871  0.5259  0.0016  0.0270
                                            0.2021 -0.0015  0.0629 -0.0763 -0.0797
                                            0.6458  0.0096 -0.0189 -0.0804  0.0457
                                            0.2064 -0.0650 -0.1735 -0.0489  0.0065
                                           -0.0430  0.0087 -0.0115  0.0077  0.0735
                                           -0.0593
   619. (0.00009) RY*(12) C  18           s(  0.23%)p67.89( 15.85%)d99.99( 76.52%)
                                                  f31.71(  7.40%)
   620. (0.00008) RY*(13) C  18           s(  2.97%)p 3.27(  9.71%)d25.65( 76.20%)
                                                  f 3.74( 11.12%)
   621. (0.00006) RY*(14) C  18           s(  0.36%)p27.82( 10.13%)d99.99( 78.38%)
                                                  f30.57( 11.13%)
   622. (0.00006) RY*(15) C  18           s(  2.00%)p 1.51(  3.02%)d44.30( 88.58%)
                                                  f 3.20(  6.40%)
   623. (0.00003) RY*(16) C  18           s(  0.78%)p88.40( 69.08%)d34.10( 26.64%)
                                                  f 4.48(  3.50%)
   624. (0.00003) RY*(17) C  18           s(  1.62%)p 7.89( 12.75%)d50.16( 81.11%)
                                                  f 2.80(  4.52%)
   625. (0.00002) RY*(18) C  18           s(  0.65%)p 4.79(  3.11%)d26.04( 16.87%)
                                                  f99.99( 79.37%)
   626. (0.00001) RY*(19) C  18           s(  0.28%)p 1.87(  0.52%)d99.99( 86.99%)
                                                  f44.14( 12.22%)
   627. (0.00002) RY*(20) C  18           s(  6.44%)p 0.46(  2.97%)d 2.15( 13.84%)
                                                  f11.92( 76.76%)
   628. (0.00000) RY*(21) C  18           s(  0.03%)p18.37(  0.62%)d43.62(  1.47%)
                                                  f99.99( 97.87%)
   629. (0.00001) RY*(22) C  18           s(  0.20%)p 7.06(  1.41%)d24.96(  4.99%)
                                                  f99.99( 93.40%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  1.91%)d 4.67(  8.94%)
                                                  f46.59( 89.14%)
   631. (0.00000) RY*(24) C  18           s(  0.10%)p 5.94(  0.61%)d70.16(  7.22%)
                                                  f99.99( 92.07%)
   632. (0.00000) RY*(25) C  18           s( 94.01%)p 0.00(  0.12%)d 0.00(  0.41%)
                                                  f 0.06(  5.46%)
   633. (0.00000) RY*(26) C  18           s(  0.00%)p 1.00(  0.36%)d 1.78(  0.64%)
                                                  f99.99( 99.00%)
   634. (0.00334) RY*( 1) C  19           s(  0.11%)p99.99( 87.32%)d99.99( 12.05%)
                                                  f 4.83(  0.52%)
                                           -0.0000  0.0123 -0.0080  0.0293  0.0015
                                            0.0105  0.9244  0.0510 -0.0082 -0.0336
                                           -0.0811 -0.0020 -0.0907 -0.0104  0.1344
                                           -0.2342  0.0161  0.0273 -0.0237  0.0253
                                            0.0348 -0.1661  0.1247 -0.0314 -0.0113
                                            0.0457 -0.0146 -0.0024 -0.0091  0.0491
                                            0.0167
   635. (0.00284) RY*( 2) C  19           s(  6.75%)p12.88( 86.97%)d 0.93(  6.25%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0104  0.2596  0.0021 -0.0025
                                           -0.0012 -0.0123 -0.0195 -0.0125  0.9008
                                           -0.0594  0.0020 -0.2325 -0.0048  0.0246
                                            0.0930 -0.0134  0.0333 -0.0719  0.0781
                                           -0.0394 -0.1977  0.0061 -0.0044  0.0027
                                            0.0006  0.0132  0.0073 -0.0024  0.0081
                                           -0.0024
   636. (0.00261) RY*( 3) C  19           s(  0.43%)p99.99( 78.33%)d49.20( 21.16%)
                                                  f 0.19(  0.08%)
                                           -0.0000  0.0035  0.0651  0.0069  0.0002
                                           -0.0011  0.0882 -0.0090 -0.0034  0.2434
                                           -0.0058 -0.0060  0.8445  0.0538  0.0486
                                           -0.0192  0.1159 -0.0762  0.2656 -0.3401
                                           -0.0139 -0.0558 -0.0039  0.0103 -0.0089
                                            0.0032  0.0030 -0.0208  0.0166 -0.0003
                                            0.0048
   637. (0.00096) RY*( 4) C  19           s( 13.06%)p 0.71(  9.27%)d 5.82( 76.03%)
                                                  f 0.13(  1.64%)
                                            0.0000 -0.0109  0.3601  0.0266  0.0115
                                           -0.0008 -0.0670  0.1496 -0.0009 -0.0188
                                            0.2435  0.0063  0.0041  0.0781  0.4612
                                           -0.3852 -0.2484 -0.0514  0.0795  0.1033
                                           -0.4774  0.2941 -0.0584  0.0071  0.0076
                                           -0.0139  0.0799  0.0185  0.0359  0.0759
                                            0.0488
   638. (0.00092) RY*( 5) C  19           s(  2.91%)p 2.62(  7.63%)d30.02( 87.44%)
                                                  f 0.69(  2.02%)
                                            0.0000 -0.0040  0.1695  0.0195  0.0031
                                           -0.0030 -0.0041  0.0313 -0.0004 -0.0233
                                            0.1121 -0.0166 -0.0012 -0.2488  0.0693
                                           -0.0978  0.7803  0.1057 -0.4109 -0.1091
                                           -0.1020  0.1379 -0.1705 -0.0260 -0.0076
                                           -0.0075  0.0444 -0.0858 -0.1019  0.0067
                                            0.0189
   639. (0.00062) RY*( 6) C  19           s(  8.26%)p 2.29( 18.92%)d 8.55( 70.61%)
                                                  f 0.27(  2.22%)
                                            0.0000 -0.0090  0.2870 -0.0071  0.0100
                                           -0.0009  0.3069 -0.1284 -0.0004 -0.0872
                                            0.2509  0.0014 -0.0168  0.0874 -0.4254
                                            0.5158 -0.0475  0.0036  0.0974  0.0094
                                           -0.3873  0.1401 -0.2744  0.0475  0.0149
                                           -0.0268  0.0109  0.0139 -0.0086 -0.0976
                                            0.1064
   640. (0.00035) RY*( 7) C  19           s(  4.13%)p 8.54( 35.30%)d14.07( 58.14%)
                                                  f 0.58(  2.42%)
                                            0.0000 -0.0003  0.2013 -0.0261 -0.0114
                                            0.0002 -0.0251 -0.0145 -0.0040 -0.0846
                                           -0.1275 -0.0010  0.1871  0.5420  0.0977
                                            0.0471  0.2320  0.3133  0.0842  0.6068
                                            0.1756 -0.0689 -0.0817 -0.0099  0.0770
                                            0.0033 -0.0248 -0.0174 -0.1259  0.0017
                                           -0.0386
   641. (0.00030) RY*( 8) C  19           s( 43.76%)p 0.65( 28.37%)d 0.60( 26.46%)
                                                  f 0.03(  1.40%)
                                            0.0000 -0.0051  0.6569 -0.0743 -0.0250
                                           -0.0001 -0.0652 -0.1866 -0.0148 -0.2797
                                           -0.3637  0.0010 -0.0714 -0.1697  0.1875
                                            0.0764 -0.1173 -0.0351  0.0059 -0.2477
                                            0.1907 -0.2823 -0.1315  0.1176 -0.0146
                                           -0.0145 -0.0988  0.0048  0.0244 -0.0262
                                           -0.0505
   642. (0.00024) RY*( 9) C  19           s(  4.99%)p11.57( 57.74%)d 7.25( 36.18%)
                                                  f 0.22(  1.09%)
                                            0.0000 -0.0060  0.2062  0.0836 -0.0185
                                           -0.0246 -0.0755  0.7011 -0.0026 -0.0630
                                           -0.2643  0.0015  0.0572 -0.0496 -0.4938
                                           -0.2203 -0.0159 -0.0100 -0.0142  0.0562
                                           -0.1512 -0.1725  0.0644 -0.0949  0.0061
                                           -0.0296  0.0295 -0.0020  0.0102 -0.0922
                                            0.0212
   643. (0.00019) RY*(10) C  19           s(  0.20%)p62.53( 12.36%)d99.99( 84.73%)
                                                  f13.70(  2.71%)
                                           -0.0000  0.0009  0.0439 -0.0056  0.0038
                                            0.0020  0.0361 -0.0243 -0.0001 -0.0162
                                            0.0852 -0.0097  0.3351  0.0423 -0.0049
                                            0.0914 -0.2768 -0.3275 -0.7607  0.2476
                                            0.0544 -0.0759  0.0331  0.0725 -0.0504
                                           -0.0048 -0.0388 -0.0728  0.1297 -0.0021
                                            0.0295
   644. (0.00016) RY*(11) C  19           s(  5.13%)p 6.12( 31.44%)d10.89( 55.90%)
                                                  f 1.47(  7.53%)
                                           -0.0000  0.0080  0.1747  0.1119 -0.0908
                                           -0.0094  0.0202 -0.4357 -0.0049  0.0399
                                           -0.3438  0.0001  0.0194  0.0619 -0.2831
                                           -0.2001  0.0396 -0.1198 -0.0411  0.0403
                                           -0.0872  0.4507  0.3595 -0.2821 -0.0229
                                            0.0399  0.0304  0.0174  0.0505 -0.0653
                                           -0.2551
   645. (0.00010) RY*(12) C  19           s(  3.20%)p 2.38(  7.62%)d27.33( 87.53%)
                                                  f 0.51(  1.65%)
   646. (0.00005) RY*(13) C  19           s( 17.55%)p 2.23( 39.16%)d 2.22( 38.88%)
                                                  f 0.25(  4.41%)
   647. (0.00003) RY*(14) C  19           s(  1.75%)p 3.33(  5.82%)d41.37( 72.21%)
                                                  f11.59( 20.23%)
