 Entering Gaussian System, Link 0=g16
 Input=5b4z01.com
 Output=5b4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014627/Gau-680888.inp" -scrdir="/local/becsleip_8014627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   765. RY*(  16) C  24                  0.00000    21.29643   
   766. RY*(  17) C  24                  0.00000     1.68264   
   767. RY*(  18) C  24                  0.00000     3.21441   
   768. RY*(  19) C  24                  0.00000     3.67177   
   769. RY*(  20) C  24                  0.00000     3.52906   
   770. RY*(  21) C  24                  0.00000     3.83165   
   771. RY*(  22) C  24                  0.00000     3.70400   
   772. RY*(  23) C  24                  0.00000     3.60052   
   773. RY*(  24) C  24                  0.00000     3.61273   
   774. RY*(  25) C  24                  0.00001     4.29022   
   775. RY*(  26) C  24                  0.00001     4.26229   
   776. RY*(   1) H  25                  0.00154     0.59867   
   777. RY*(   2) H  25                  0.00027     2.23772   
   778. RY*(   3) H  25                  0.00025     2.16507   
   779. RY*(   4) H  25                  0.00012     3.06446   
   780. RY*(   5) H  25                  0.00001     3.22990   
   781. RY*(   1) C  26                  0.00296     1.32250   
   782. RY*(   2) C  26                  0.00285     0.95538   
   783. RY*(   3) C  26                  0.00132     1.32480   
   784. RY*(   4) C  26                  0.00102     1.85653   
   785. RY*(   5) C  26                  0.00082     1.96128   
   786. RY*(   6) C  26                  0.00053     4.48329   
   787. RY*(   7) C  26                  0.00045     2.43705   
   788. RY*(   8) C  26                  0.00034     1.68765   
   789. RY*(   9) C  26                  0.00028     1.46566   
   790. RY*(  10) C  26                  0.00021     2.82939   
   791. RY*(  11) C  26                  0.00016     2.72541   
   792. RY*(  12) C  26                  0.00013     3.19677   
   793. RY*(  13) C  26                  0.00010     3.52489   
   794. RY*(  14) C  26                  0.00009     2.02821   
   795. RY*(  15) C  26                  0.00006     2.83458   
   796. RY*(  16) C  26                  0.00003     3.17401   
   797. RY*(  17) C  26                  0.00002     9.86743   
   798. RY*(  18) C  26                  0.00001     3.38591   
   799. RY*(  19) C  26                  0.00000     3.58485   
   800. RY*(  20) C  26                  0.00000     3.65022   
   801. RY*(  21) C  26                  0.00000     3.82963   
   802. RY*(  22) C  26                  0.00001     4.07534   
   803. RY*(  23) C  26                  0.00000     3.66437   
   804. RY*(  24) C  26                  0.00000     3.71413   
   805. RY*(  25) C  26                  0.00001     5.70643   
   806. RY*(  26) C  26                  0.00001     6.00385   
   807. RY*(   1) H  27                  0.00158     0.77139   
   808. RY*(   2) H  27                  0.00031     2.24845   
   809. RY*(   3) H  27                  0.00023     2.21572   
   810. RY*(   4) H  27                  0.00012     3.04739   
   811. RY*(   5) H  27                  0.00002     3.28088   
   812. RY*(   1) C  28                  0.00293     0.46426   
   813. RY*(   2) C  28                  0.00262     1.47251   
   814. RY*(   3) C  28                  0.00118     1.34997   
   815. RY*(   4) C  28                  0.00083     1.71864   
   816. RY*(   5) C  28                  0.00078     1.85338   
   817. RY*(   6) C  28                  0.00039     2.17756   
   818. RY*(   7) C  28                  0.00025     1.87038   
   819. RY*(   8) C  28                  0.00023     1.08461   
   820. RY*(   9) C  28                  0.00022     2.09758   
   821. RY*(  10) C  28                  0.00013     2.01956   
   822. RY*(  11) C  28                  0.00011     1.66202   
   823. RY*(  12) C  28                  0.00011     3.83132   
   824. RY*(  13) C  28                  0.00007     2.67289   
   825. RY*(  14) C  28                  0.00006     2.78382   
   826. RY*(  15) C  28                  0.00003     2.75596   
   827. RY*(  16) C  28                  0.00000    21.27942   
   828. RY*(  17) C  28                  0.00001     1.72385   
   829. RY*(  18) C  28                  0.00000     3.24345   
   830. RY*(  19) C  28                  0.00000     3.66558   
   831. RY*(  20) C  28                  0.00000     3.52102   
   832. RY*(  21) C  28                  0.00000     3.86492   
   833. RY*(  22) C  28                  0.00000     3.73048   
   834. RY*(  23) C  28                  0.00000     3.57205   
   835. RY*(  24) C  28                  0.00000     3.61220   
   836. RY*(  25) C  28                  0.00001     4.29954   
   837. RY*(  26) C  28                  0.00001     4.27826   
   838. RY*(   1) H  29                  0.00131     0.64937   
   839. RY*(   2) H  29                  0.00025     2.18862   
   840. RY*(   3) H  29                  0.00026     2.25140   
   841. RY*(   4) H  29                  0.00012     3.04669   
   842. RY*(   5) H  29                  0.00001     3.23167   
   843. RY*(   1) C  30                  0.00145     1.35742   
   844. RY*(   2) C  30                  0.00142     1.16951   
   845. RY*(   3) C  30                  0.00074     1.37749   
   846. RY*(   4) C  30                  0.00014     1.08378   
   847. RY*(   5) C  30                  0.00005     1.92148   
   848. RY*(   6) C  30                  0.00005     1.49932   
   849. RY*(   7) C  30                  0.00001     1.52956   
   850. RY*(   8) C  30                  0.00001     2.90476   
   851. RY*(   9) C  30                  0.00002     2.89711   
   852. RY*(  10) C  30                  0.00000    21.16526   
   853. RY*(  11) C  30                  0.00001     2.66083   
   854. RY*(  12) C  30                  0.00000     2.52399   
   855. RY*(  13) C  30                  0.00000     2.44746   
   856. RY*(  14) C  30                  0.00001     2.62365   
   857. RY*(  15) C  30                  0.00000     2.40660   
   858. RY*(  16) C  30                  0.00001     1.78935   
   859. RY*(  17) C  30                  0.00001     2.54204   
   860. RY*(  18) C  30                  0.00000     3.18814   
   861. RY*(  19) C  30                  0.00001     2.57278   
   862. RY*(  20) C  30                  0.00000     3.32910   
   863. RY*(  21) C  30                  0.00000     3.43923   
   864. RY*(  22) C  30                  0.00000     3.85691   
   865. RY*(  23) C  30                  0.00000     3.44265   
   866. RY*(  24) C  30                  0.00000     3.44073   
   867. RY*(  25) C  30                  0.00000     3.80729   
   868. RY*(  26) C  30                  0.00000     3.64760   
   869. RY*(   1) H  31                  0.00073     0.86635   
   870. RY*(   2) H  31                  0.00013     1.70022   
   871. RY*(   3) H  31                  0.00011     2.15202   
   872. RY*(   4) H  31                  0.00007     2.07893   
   873. RY*(   5) H  31                  0.00001     2.99694   
   874. RY*(   1) H  32                  0.00091     0.90588   
   875. RY*(   2) H  32                  0.00018     1.82937   
   876. RY*(   3) H  32                  0.00007     2.14098   
   877. RY*(   4) H  32                  0.00005     1.99200   
   878. RY*(   5) H  32                  0.00001     2.96915   
   879. RY*(   1) H  33                  0.00090     0.89787   
   880. RY*(   2) H  33                  0.00018     1.83882   
   881. RY*(   3) H  33                  0.00007     2.14740   
   882. RY*(   4) H  33                  0.00005     1.99011   
   883. RY*(   5) H  33                  0.00001     2.96935   
   884. RY*(   1) C  34                  0.00145     1.35654   
   885. RY*(   2) C  34                  0.00142     1.16597   
   886. RY*(   3) C  34                  0.00075     1.37811   
   887. RY*(   4) C  34                  0.00014     1.09609   
   888. RY*(   5) C  34                  0.00005     1.89263   
   889. RY*(   6) C  34                  0.00005     1.49512   
   890. RY*(   7) C  34                  0.00002     2.28957   
   891. RY*(   8) C  34                  0.00003     2.16405   
   892. RY*(   9) C  34                  0.00000    20.84978   
   893. RY*(  10) C  34                  0.00001     1.94092   
   894. RY*(  11) C  34                  0.00001     1.93471   
   895. RY*(  12) C  34                  0.00000     2.26718   
   896. RY*(  13) C  34                  0.00000     2.49009   
   897. RY*(  14) C  34                  0.00000     2.98675   
   898. RY*(  15) C  34                  0.00000     2.31566   
   899. RY*(  16) C  34                  0.00000     3.29082   
   900. RY*(  17) C  34                  0.00000     2.59447   
   901. RY*(  18) C  34                  0.00000     3.34561   
   902. RY*(  19) C  34                  0.00000     2.95984   
   903. RY*(  20) C  34                  0.00000     3.32463   
   904. RY*(  21) C  34                  0.00000     3.54582   
   905. RY*(  22) C  34                  0.00000     3.65506   
   906. RY*(  23) C  34                  0.00000     3.36719   
   907. RY*(  24) C  34                  0.00000     3.47635   
   908. RY*(  25) C  34                  0.00000     3.72345   
   909. RY*(  26) C  34                  0.00000     3.73691   
   910. RY*(   1) H  35                  0.00089     0.90894   
   911. RY*(   2) H  35                  0.00018     1.83077   
   912. RY*(   3) H  35                  0.00006     2.05568   
   913. RY*(   4) H  35                  0.00006     2.08330   
   914. RY*(   5) H  35                  0.00001     2.97226   
   915. RY*(   1) H  36                  0.00091     0.90166   
   916. RY*(   2) H  36                  0.00018     1.82357   
   917. RY*(   3) H  36                  0.00006     2.07547   
   918. RY*(   4) H  36                  0.00006     2.06873   
   919. RY*(   5) H  36                  0.00001     2.96802   
   920. RY*(   1) H  37                  0.00073     0.86177   
   921. RY*(   2) H  37                  0.00013     1.70184   
   922. RY*(   3) H  37                  0.00011     2.15768   
   923. RY*(   4) H  37                  0.00007     2.07942   
   924. RY*(   5) H  37                  0.00001     2.99753   
   925. RY*(   1) C  38                  0.00147     1.28474   
   926. RY*(   2) C  38                  0.00139     1.16063   
   927. RY*(   3) C  38                  0.00066     1.39895   
   928. RY*(   4) C  38                  0.00011     0.83071   
   929. RY*(   5) C  38                  0.00005     1.90387   
   930. RY*(   6) C  38                  0.00006     1.54567   
   931. RY*(   7) C  38                  0.00001     1.53838   
   932. RY*(   8) C  38                  0.00001     3.79398   
   933. RY*(   9) C  38                  0.00001     1.79896   
   934. RY*(  10) C  38                  0.00001     2.32499   
   935. RY*(  11) C  38                  0.00001     2.72271   
   936. RY*(  12) C  38                  0.00000     3.07533   
   937. RY*(  13) C  38                  0.00000     2.35764   
   938. RY*(  14) C  38                  0.00001     2.11747   
   939. RY*(  15) C  38                  0.00000     2.50466   
   940. RY*(  16) C  38                  0.00000    21.40012   
   941. RY*(  17) C  38                  0.00000     2.57019   
   942. RY*(  18) C  38                  0.00000     3.24817   
   943. RY*(  19) C  38                  0.00000     2.59110   
   944. RY*(  20) C  38                  0.00000     3.41067   
   945. RY*(  21) C  38                  0.00000     3.45543   
   946. RY*(  22) C  38                  0.00000     3.60365   
   947. RY*(  23) C  38                  0.00000     3.45916   
   948. RY*(  24) C  38                  0.00000     3.44881   
   949. RY*(  25) C  38                  0.00000     3.62371   
   950. RY*(  26) C  38                  0.00000     3.75113   
   951. RY*(   1) H  39                  0.00089     0.91953   
   952. RY*(   2) H  39                  0.00018     1.81518   
   953. RY*(   3) H  39                  0.00007     2.14833   
   954. RY*(   4) H  39                  0.00005     2.00938   
   955. RY*(   5) H  39                  0.00001     2.96144   
   956. RY*(   1) H  40                  0.00087     0.93266   
   957. RY*(   2) H  40                  0.00018     1.80101   
   958. RY*(   3) H  40                  0.00005     2.06282   
   959. RY*(   4) H  40                  0.00006     2.10150   
   960. RY*(   5) H  40                  0.00001     2.95792   
   961. RY*(   1) H  41                  0.00058     1.09685   
   962. RY*(   2) H  41                  0.00016     1.72044   
   963. RY*(   3) H  41                  0.00007     2.08286   
   964. RY*(   4) H  41                  0.00006     1.97815   
   965. RY*(   5) H  41                  0.00000     3.00652   
   966. RY*(   1) C  42                  0.00427     1.39489   
   967. RY*(   2) C  42                  0.00299     1.36195   
   968. RY*(   3) C  42                  0.00159     1.10246   
   969. RY*(   4) C  42                  0.00082     1.60029   
   970. RY*(   5) C  42                  0.00047     2.14217   
   971. RY*(   6) C  42                  0.00030     1.40657   
   972. RY*(   7) C  42                  0.00020     1.23013   
   973. RY*(   8) C  42                  0.00008     1.62759   
   974. RY*(   9) C  42                  0.00008     1.87750   
   975. RY*(  10) C  42                  0.00003     1.96857   
   976. RY*(  11) C  42                  0.00002     3.22472   
   977. RY*(  12) C  42                  0.00002     2.09953   
   978. RY*(  13) C  42                  0.00000     2.78673   
   979. RY*(  14) C  42                  0.00000     2.61087   
   980. RY*(  15) C  42                  0.00000     3.37005   
   981. RY*(  16) C  42                  0.00000    21.36688   
   982. RY*(  17) C  42                  0.00000     1.82910   
   983. RY*(  18) C  42                  0.00001     1.65867   
   984. RY*(  19) C  42                  0.00000     3.19864   
   985. RY*(  20) C  42                  0.00000     3.49006   
   986. RY*(  21) C  42                  0.00000     3.65511   
   987. RY*(  22) C  42                  0.00000     3.35979   
   988. RY*(  23) C  42                  0.00000     3.83634   
   989. RY*(  24) C  42                  0.00000     3.60308   
   990. RY*(  25) C  42                  0.00000     3.95148   
   991. RY*(  26) C  42                  0.00000     3.81591   
   992. RY*(   1) H  43                  0.00162     0.65032   
   993. RY*(   2) H  43                  0.00021     2.27526   
   994. RY*(   3) H  43                  0.00015     2.24509   
   995. RY*(   4) H  43                  0.00010     2.74866   
   996. RY*(   5) H  43                  0.00001     3.10601   
   997. RY*(   1) C  44                  0.00223     1.29642   
   998. RY*(   2) C  44                  0.00139     1.04582   
   999. RY*(   3) C  44                  0.00088     0.56266   
  1000. RY*(   4) C  44                  0.00024     1.04500   
  1001. RY*(   5) C  44                  0.00014     1.03331   
  1002. RY*(   6) C  44                  0.00011     1.52305   
  1003. RY*(   7) C  44                  0.00008     1.29373   
  1004. RY*(   8) C  44                  0.00005     1.35574   
  1005. RY*(   9) C  44                  0.00003     1.60856   
  1006. RY*(  10) C  44                  0.00001     1.53480   
  1007. RY*(  11) C  44                  0.00002     1.28694   
  1008. RY*(  12) C  44                  0.00001     2.15404   
  1009. RY*(  13) C  44                  0.00000     3.23463   
  1010. RY*(  14) C  44                  0.00000    20.83624   
  1011. RY*(  15) C  44                  0.00000     3.32064   
  1012. RY*(  16) C  44                  0.00001     2.17572   
  1013. RY*(  17) C  44                  0.00000     3.30130   
  1014. RY*(  18) C  44                  0.00000     3.19307   
  1015. RY*(  19) C  44                  0.00000     3.12745   
  1016. RY*(  20) C  44                  0.00000     3.38222   
  1017. RY*(  21) C  44                  0.00000     3.40792   
  1018. RY*(  22) C  44                  0.00000     3.28698   
  1019. RY*(  23) C  44                  0.00000     3.61952   
  1020. RY*(  24) C  44                  0.00000     3.49965   
  1021. RY*(  25) C  44                  0.00000     3.49706   
  1022. RY*(  26) C  44                  0.00000     3.75732   
  1023. RY*(   1) H  45                  0.00096     1.19562   
  1024. RY*(   2) H  45                  0.00023     1.99370   
  1025. RY*(   3) H  45                  0.00019     2.16869   
  1026. RY*(   4) H  45                  0.00007     2.44114   
  1027. RY*(   5) H  45                  0.00001     3.22883   
  1028. RY*(   1) H  46                  0.00047     0.79235   
  1029. RY*(   2) H  46                  0.00030     1.79466   
  1030. RY*(   3) H  46                  0.00017     2.14079   
  1031. RY*(   4) H  46                  0.00005     2.47394   
  1032. RY*(   5) H  46                  0.00000     3.09239   
  1033. RY*(   1) C  47                  0.00137     1.03659   
  1034. RY*(   2) C  47                  0.00130     0.94269   
  1035. RY*(   3) C  47                  0.00068     1.66600   
  1036. RY*(   4) C  47                  0.00022     1.28741   
  1037. RY*(   5) C  47                  0.00015     1.34427   
  1038. RY*(   6) C  47                  0.00013     1.44994   
  1039. RY*(   7) C  47                  0.00011     1.27390   
  1040. RY*(   8) C  47                  0.00007     1.25032   
  1041. RY*(   9) C  47                  0.00004     2.30409   
  1042. RY*(  10) C  47                  0.00004     1.69843   
  1043. RY*(  11) C  47                  0.00003     1.53242   
  1044. RY*(  12) C  47                  0.00001     2.26675   
  1045. RY*(  13) C  47                  0.00000     3.13409   
  1046. RY*(  14) C  47                  0.00000    21.52010   
  1047. RY*(  15) C  47                  0.00000     3.19291   
  1048. RY*(  16) C  47                  0.00001     1.83372   
  1049. RY*(  17) C  47                  0.00000     3.26095   
  1050. RY*(  18) C  47                  0.00001     2.80858   
  1051. RY*(  19) C  47                  0.00000     3.15945   
  1052. RY*(  20) C  47                  0.00000     3.41033   
  1053. RY*(  21) C  47                  0.00000     3.70599   
  1054. RY*(  22) C  47                  0.00000     3.38753   
  1055. RY*(  23) C  47                  0.00000     3.68043   
  1056. RY*(  24) C  47                  0.00000     3.57291   
  1057. RY*(  25) C  47                  0.00000     3.65727   
  1058. RY*(  26) C  47                  0.00000     3.72851   
  1059. RY*(   1) H  48                  0.00099     1.05490   
  1060. RY*(   2) H  48                  0.00021     1.88955   
  1061. RY*(   3) H  48                  0.00012     2.23906   
  1062. RY*(   4) H  48                  0.00005     2.44298   
  1063. RY*(   5) H  48                  0.00003     3.10688   
  1064. RY*(   1) H  49                  0.00065     1.09074   
  1065. RY*(   2) H  49                  0.00020     1.75369   
  1066. RY*(   3) H  49                  0.00009     2.31633   
  1067. RY*(   4) H  49                  0.00006     2.35055   
  1068. RY*(   5) H  49                  0.00001     3.01474   
  1069. RY*(   1) H  50                  0.00077     1.09438   
  1070. RY*(   2) H  50                  0.00019     1.67000   
  1071. RY*(   3) H  50                  0.00010     2.29741   
  1072. RY*(   4) H  50                  0.00006     2.45547   
  1073. RY*(   5) H  50                  0.00001     3.04119   
  1074. RY*(   1) C  51                  0.00434     1.43509   
  1075. RY*(   2) C  51                  0.00308     1.36936   
  1076. RY*(   3) C  51                  0.00140     1.11172   
  1077. RY*(   4) C  51                  0.00078     1.64480   
  1078. RY*(   5) C  51                  0.00042     1.53274   
  1079. RY*(   6) C  51                  0.00042     1.99581   
  1080. RY*(   7) C  51                  0.00017     1.39409   
  1081. RY*(   8) C  51                  0.00007     1.56306   
  1082. RY*(   9) C  51                  0.00004     2.64140   
  1083. RY*(  10) C  51                  0.00004     1.93510   
  1084. RY*(  11) C  51                  0.00002     2.93483   
  1085. RY*(  12) C  51                  0.00001     2.11326   
  1086. RY*(  13) C  51                  0.00001     1.68010   
  1087. RY*(  14) C  51                  0.00001     1.70617   
  1088. RY*(  15) C  51                  0.00001     2.87613   
  1089. RY*(  16) C  51                  0.00001     2.42469   
  1090. RY*(  17) C  51                  0.00000    20.96220   
  1091. RY*(  18) C  51                  0.00000     3.12687   
  1092. RY*(  19) C  51                  0.00000     3.43653   
  1093. RY*(  20) C  51                  0.00000     3.54792   
  1094. RY*(  21) C  51                  0.00000     3.33887   
  1095. RY*(  22) C  51                  0.00000     3.54936   
  1096. RY*(  23) C  51                  0.00000     3.60499   
  1097. RY*(  24) C  51                  0.00000     3.65900   
  1098. RY*(  25) C  51                  0.00000     4.08756   
  1099. RY*(  26) C  51                  0.00000     4.06060   
  1100. RY*(   1) H  52                  0.00126     0.70139   
  1101. RY*(   2) H  52                  0.00022     2.25981   
  1102. RY*(   3) H  52                  0.00013     2.34929   
  1103. RY*(   4) H  52                  0.00009     2.71684   
  1104. RY*(   5) H  52                  0.00001     3.11727   
  1105. RY*(   1) C  53                  0.00225     1.29115   
  1106. RY*(   2) C  53                  0.00139     0.92580   
  1107. RY*(   3) C  53                  0.00111     0.68240   
  1108. RY*(   4) C  53                  0.00030     1.02286   
  1109. RY*(   5) C  53                  0.00016     1.05819   
  1110. RY*(   6) C  53                  0.00005     1.35219   
  1111. RY*(   7) C  53                  0.00004     1.61136   
  1112. RY*(   8) C  53                  0.00002     2.02575   
  1113. RY*(   9) C  53                  0.00001     1.63145   
  1114. RY*(  10) C  53                  0.00002     1.48436   
  1115. RY*(  11) C  53                  0.00000     2.99216   
  1116. RY*(  12) C  53                  0.00000    21.09590   
  1117. RY*(  13) C  53                  0.00000     3.20932   
  1118. RY*(  14) C  53                  0.00001     1.28899   
  1119. RY*(  15) C  53                  0.00000     3.05521   
  1120. RY*(  16) C  53                  0.00001     1.32074   
  1121. RY*(  17) C  53                  0.00000     3.20479   
  1122. RY*(  18) C  53                  0.00000     2.33242   
  1123. RY*(  19) C  53                  0.00000     2.79525   
  1124. RY*(  20) C  53                  0.00000     3.35405   
  1125. RY*(  21) C  53                  0.00000     3.48095   
  1126. RY*(  22) C  53                  0.00000     3.25326   
  1127. RY*(  23) C  53                  0.00000     3.38511   
  1128. RY*(  24) C  53                  0.00000     3.52668   
  1129. RY*(  25) C  53                  0.00000     3.89801   
  1130. RY*(  26) C  53                  0.00000     3.79351   
  1131. RY*(   1) H  54                  0.00073     1.03618   
  1132. RY*(   2) H  54                  0.00028     1.75822   
  1133. RY*(   3) H  54                  0.00020     2.17195   
  1134. RY*(   4) H  54                  0.00006     2.40975   
  1135. RY*(   5) H  54                  0.00001     3.13288   
  1136. RY*(   1) H  55                  0.00046     0.74406   
  1137. RY*(   2) H  55                  0.00031     1.81655   
  1138. RY*(   3) H  55                  0.00015     2.12414   
  1139. RY*(   4) H  55                  0.00006     2.49713   
  1140. RY*(   5) H  55                  0.00001     3.07851   
  1141. RY*(   1) C  56                  0.00143     1.34089   
  1142. RY*(   2) C  56                  0.00140     1.21900   
  1143. RY*(   3) C  56                  0.00074     1.38222   
  1144. RY*(   4) C  56                  0.00014     1.08417   
  1145. RY*(   5) C  56                  0.00005     1.90410   
  1146. RY*(   6) C  56                  0.00005     1.49318   
  1147. RY*(   7) C  56                  0.00003     2.02150   
  1148. RY*(   8) C  56                  0.00002     2.42211   
  1149. RY*(   9) C  56                  0.00000     1.85595   
  1150. RY*(  10) C  56                  0.00000    21.18586   
  1151. RY*(  11) C  56                  0.00001     1.88467   
  1152. RY*(  12) C  56                  0.00000     2.97763   
  1153. RY*(  13) C  56                  0.00000     2.37671   
  1154. RY*(  14) C  56                  0.00000     2.01475   
  1155. RY*(  15) C  56                  0.00000     2.47459   
  1156. RY*(  16) C  56                  0.00001     3.48595   
  1157. RY*(  17) C  56                  0.00000     2.66196   
  1158. RY*(  18) C  56                  0.00000     3.37988   
  1159. RY*(  19) C  56                  0.00000     2.68851   
  1160. RY*(  20) C  56                  0.00000     3.36181   
  1161. RY*(  21) C  56                  0.00000     3.55809   
  1162. RY*(  22) C  56                  0.00000     3.63501   
  1163. RY*(  23) C  56                  0.00000     3.36325   
  1164. RY*(  24) C  56                  0.00000     3.48927   
  1165. RY*(  25) C  56                  0.00000     3.75242   
  1166. RY*(  26) C  56                  0.00000     3.72515   
  1167. RY*(   1) H  57                  0.00088     0.91874   
  1168. RY*(   2) H  57                  0.00018     1.84262   
  1169. RY*(   3) H  57                  0.00006     2.02966   
  1170. RY*(   4) H  57                  0.00006     2.10762   
  1171. RY*(   5) H  57                  0.00001     2.97068   
  1172. RY*(   1) H  58                  0.00091     0.91119   
  1173. RY*(   2) H  58                  0.00018     1.84055   
  1174. RY*(   3) H  58                  0.00006     2.10374   
  1175. RY*(   4) H  58                  0.00006     2.03389   
  1176. RY*(   5) H  58                  0.00001     2.97121   
  1177. RY*(   1) H  59                  0.00072     0.86533   
  1178. RY*(   2) H  59                  0.00013     1.70531   
  1179. RY*(   3) H  59                  0.00011     2.15673   
  1180. RY*(   4) H  59                  0.00007     2.08351   
  1181. RY*(   5) H  59                  0.00001     2.99951   
  1182. RY*(   1) C  60                  0.00144     1.32399   
  1183. RY*(   2) C  60                  0.00141     1.22805   
  1184. RY*(   3) C  60                  0.00074     1.38077   
  1185. RY*(   4) C  60                  0.00014     1.08984   
  1186. RY*(   5) C  60                  0.00005     1.92129   
  1187. RY*(   6) C  60                  0.00005     1.48401   
  1188. RY*(   7) C  60                  0.00002     2.93347   
  1189. RY*(   8) C  60                  0.00001     1.56893   
  1190. RY*(   9) C  60                  0.00001     2.48754   
  1191. RY*(  10) C  60                  0.00001     3.13466   
  1192. RY*(  11) C  60                  0.00000    21.06245   
  1193. RY*(  12) C  60                  0.00001     2.45710   
  1194. RY*(  13) C  60                  0.00000     2.47557   
  1195. RY*(  14) C  60                  0.00000     2.56062   
  1196. RY*(  15) C  60                  0.00000     2.40103   
  1197. RY*(  16) C  60                  0.00001     1.76722   
  1198. RY*(  17) C  60                  0.00001     2.56401   
  1199. RY*(  18) C  60                  0.00000     3.28103   
  1200. RY*(  19) C  60                  0.00000     2.61908   
  1201. RY*(  20) C  60                  0.00000     3.31040   
  1202. RY*(  21) C  60                  0.00000     3.78738   
  1203. RY*(  22) C  60                  0.00000     3.59880   
  1204. RY*(  23) C  60                  0.00000     3.37365   
  1205. RY*(  24) C  60                  0.00000     3.38839   
  1206. RY*(  25) C  60                  0.00000     3.66420   
  1207. RY*(  26) C  60                  0.00000     3.84922   
  1208. RY*(   1) H  61                  0.00073     0.86065   
  1209. RY*(   2) H  61                  0.00013     1.70052   
  1210. RY*(   3) H  61                  0.00011     2.16479   
  1211. RY*(   4) H  61                  0.00007     2.08160   
  1212. RY*(   5) H  61                  0.00001     3.00057   
  1213. RY*(   1) H  62                  0.00090     0.89164   
  1214. RY*(   2) H  62                  0.00018     1.84195   
  1215. RY*(   3) H  62                  0.00007     2.14625   
  1216. RY*(   4) H  62                  0.00005     2.00365   
  1217. RY*(   5) H  62                  0.00001     2.97066   
  1218. RY*(   1) H  63                  0.00092     0.90455   
  1219. RY*(   2) H  63                  0.00018     1.82947   
  1220. RY*(   3) H  63                  0.00007     2.14817   
  1221. RY*(   4) H  63                  0.00005     2.00305   
  1222. RY*(   5) H  63                  0.00001     2.97273   
  1507. BD*(   1) N   2 - C   6          0.02599     0.51215   
