 Entering Gaussian System, Link 0=g16
 Input=2xkg01.com
 Output=2xkg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009128/Gau-3986388.inp" -scrdir="/local/becsleip_8009128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3986389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. CR (   1) C  66                /***. RY*(   1) C  72                    0.56   11.75    0.072
 145. CR (   1) C  66                /***. BD*(   1) N  70 - C  72            0.58   10.48    0.070
 145. CR (   1) C  66                /***. BD*(   1) C  72 - C  76            0.67   10.65    0.076
 146. CR (   1) N  70                /***. RY*(   2) H  71                    0.59   16.31    0.088
 146. CR (   1) N  70                /***. RY*(   3) C  72                    1.44   15.76    0.134
 146. CR (   1) N  70                /***. RY*(   4) C  72                    0.59   16.22    0.087
 146. CR (   1) N  70                /***. RY*(   3) C  73                    2.37   15.48    0.171
 146. CR (   1) N  70                /***. BD*(   1) C  66 - C  72            0.55   14.59    0.081
 147. CR (   1) C  72                /***. RY*(   3) C  66                    0.68   11.42    0.079
 147. CR (   1) C  72                /***. RY*(   3) C  76                    1.30   11.93    0.111
 147. CR (   1) C  72                /***. BD*(   1) C  72 - C  76            1.57   10.67    0.116
 147. CR (   1) C  72                /***. BD*(   1) C  76 - H  77            1.01   10.50    0.092
 148. CR (   1) C  73                /***. RY*(   5) N  70                    0.62   11.26    0.075
 148. CR (   1) C  73                /***. RY*(   3) N  75                    0.54   11.38    0.070
 148. CR (   1) C  73                /***. BD*(   1) N  70 - H  71            0.63   10.50    0.073
 148. CR (   1) C  73                /***. BD*(   1) N  75 - C  76            0.53   10.60    0.067
 149. CR (   1) N  75                /***. RY*(   1) C  73                    1.62   15.78    0.143
 149. CR (   1) N  75                /***. RY*(   1) C  76                    0.84   15.65    0.103
 149. CR (   1) N  75                /***. BD*(   1) C  73 - H  74            0.60   14.52    0.084
 150. CR (   1) C  76                /***. RY*(   1) C  72                    1.91   11.74    0.134
 150. CR (   1) C  76                /***. RY*(   4) C  72                    0.54   12.07    0.072
 150. CR (   1) C  76                /***. RY*(   3) N  75                    1.03   11.31    0.096
 150. CR (   1) C  76                /***. RY*(   2) H  77                    0.54   12.41    0.073
 150. CR (   1) C  76                /***. BD*(   1) C  66 - C  72            1.73   10.44    0.120
 150. CR (   1) C  76                /***. BD*(   1) C  72 - C  76            1.35   10.64    0.107
 164. LP (   1) N  70                /***. RY*(   1) H  71                    0.92    2.45    0.048
 164. LP (   1) N  70                /***. RY*(   2) C  72                    0.80    1.21    0.031
 164. LP (   1) N  70                /***. RY*(   2) C  73                    0.59    0.95    0.024
 164. LP (   1) N  70                /***. RY*(   4) C  73                    1.47    2.77    0.064
 164. LP (   1) N  70                /***. BD*(   2) C  72 - C  76           31.42    0.32    0.093
 164. LP (   1) N  70                /***. BD*(   2) C  73 - N  75           59.88    0.28    0.115
 165. LP (   1) N  75                /***. RY*(   1) C  73                    2.27    1.98    0.066
 165. LP (   1) N  75                /***. RY*(   2) N  75                    0.52    1.67    0.029
 165. LP (   1) N  75                /***. RY*(   4) N  75                    1.13    1.83    0.045
 165. LP (   1) N  75                /***. RY*(   1) C  76                    1.48    1.85    0.052
 165. LP (   1) N  75                /***. BD*(   1) N  70 - C  73            5.35    0.84    0.066
 165. LP (   1) N  75                /***. BD*(   1) C  72 - C  76            3.07    0.94    0.053
 165. LP (   1) N  75                /***. BD*(   1) C  73 - H  74            1.89    0.72    0.036
 165. LP (   1) N  75                /***. BD*(   1) C  73 - N  75            1.23    0.88    0.033
 165. LP (   1) N  75                /***. BD*(   1) N  75 - C  76            0.75    0.83    0.025
 165. LP (   1) N  75                /***. BD*(   1) C  76 - H  77            1.81    0.77    0.037
 ***. BD*(   2) C  72 - C  76        /***. RY*(   5) C  72                    0.55    1.72    0.072
 ***. BD*(   2) C  72 - C  76        /***. RY*(   7) C  76                    0.56    2.10    0.081
 ***. BD*(   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            1.17    0.30    0.043
 ***. BD*(   2) C  72 - C  76        /***. BD*(   1) C  66 - H  69            0.97    0.30    0.039
 ***. BD*(   2) C  73 - N  75        /***. RY*(   2) C  73                    3.21    0.67    0.090
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76           31.51    0.05    0.057


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          1.95420    -0.49499  1468(v),1474(v),1456(g)
                                                    297(v),375(v),1455(g),273(v)
                                                    195(g),298(v),378(v),376(v)
                                                    247(r),1465(v),1400(r)
                                                    300(v),1399(r),1550(r)
                                                    1218(r),1537(r),1536(r)
                                                    1402(r),1401(r),1544(r)
                                                    1407(r),1424(r),1226(r)
     2. BD (   1)Fe   1 - N   3          1.63610    -0.21993  1486(v),1479(v),1536(r)
                                                    245(r),1400(r),154(g)
                                                    1455(g),3(g),271(v),1399(r)
                                                    1459(v),194(v),1467(v)
                                                    403(v),1550(r),1464(r)
                                                    1219(r),1398(r),1549(r)
                                                    1548(r),1221(r),1401(r)
                                                    1367(r),1230(r)
     3. BD*(   1)Fe   1 - N   3          1.29964    -0.15191  1486(v),1479(v),1536(r)
                                                    219(g),156(g),481(v),168(g)
                                                    271(v),1400(r),1467(v)
                                                    403(v),1219(r),1221(r)
                                                    1399(r),1548(r)
     4. BD (   1)Fe   1 - N   5          1.95572    -0.48080  1501(v),1495(v),1455(g)
                                                    609(v),687(v),1456(g),610(v)
                                                    688(v),195(v),1399(r),273(g)
                                                    221(v),691(v),1458(v)
                                                    1549(r),1548(r),1218(r)
                                                    1537(r),1402(r),1401(r)
                                                    1550(r),1407(r),1536(r)
                                                    1403(r),1400(r)
     5. BD (   1) N   2 - C   6          1.97739    -0.77649  1476(v),1473(v),1469(g)
                                                    1504(v),154(v),1455(g)
                                                    153(v),166(v),376(v),1458(g)
                                                    1468(g),1475(r),1400(r)
     6. BD (   1) N   2 - C   9          1.97658    -0.75551  1469(v),1475(v),1505(v)
                                                    153(v),1476(g),166(v),154(v)
                                                    1455(g),298(v),1457(g)
                                                    1474(g),1473(r),1401(r)
     7. BD (   2) N   2 - C   9          1.78288    -0.28817  1470(v),1479(v),1472(v)
                                                    299(v),156(v),3(v),301(v)
                                                    744(v),1547(r),1544(r)
                                                    1536(r),1550(r)
     8. BD (   1) N   3 - C  10          1.97629    -0.75633  154(v),155(v),1485(v)
                                                    1482(v),1505(v),1478(g)
                                                    153(v),166(v),480(v),1477(g)
                                                    1484(r),484(v)
     9. BD (   1) N   3 - C  13          1.97756    -0.77474  154(v),155(v),1478(v)
                                                    1484(v),1506(v),1485(g)
                                                    153(v),166(v),402(v),1482(r)
                                                    1483(g),407(v),1400(r)
    10. BD (   1) N   4 - C  14          1.97678    -0.76685  154(r),155(r),1494(v)
                                                    1491(v),1506(v),1488(g)
                                                    153(r),166(r),584(v),1463(g)
                                                    1487(g),1493(r)
    11. BD (   1) N   4 - C  17          1.97659    -0.77543  155(r),154(r),1488(v)
                                                    1493(v),1507(v),1494(g)
                                                    153(r),166(r),506(v),1492(g)
                                                    1462(g),1491(r),156(r)
                                                    1401(r)
    12. BD (   2) N   4 - C  17          1.78435    -0.28953  159(v),1497(v),1490(v),3(r)
                                                    156(r),507(v),806(v),509(v)
                                                    1551(r),1545(r),1536(r)
                                                    1548(r)
    13. BD (   1) N   5 - C  18          1.97603    -0.74344  1503(v),1500(v),1507(v)
                                                    153(v),154(v),1496(g),166(v)
                                                    1456(g),1495(g),688(v)
                                                    1502(r)
    14. BD (   1) N   5 - C  21          1.97743    -0.74585  1496(v),1502(v),154(v)
                                                    1504(v),1503(g),153(v)
                                                    166(v),1456(g),1501(g)
                                                    610(v),1500(r),1400(r)
    15. BD (   2) N   5 - C  21          1.79342    -0.27509  1497(v),1470(v),1499(v),3(v)
                                                    156(v),611(v),612(v),1549(r)
                                                    1536(r),1537(r)
    16. BD (   1) C   6 - C   7          1.96371    -0.63903  1475(v),1455(v),1503(v)
                                                    1469(g),1471(g),714(v)
                                                    349(v),195(v),1476(r)
                                                    1513(v),713(v),352(v)
                                                    1474(v)
    17. BD (   1) C   6 - C  22          1.97813    -0.72582  1501(v),1458(v),1503(g)
                                                    1457(g),1468(g),687(v)
                                                    324(v),195(v),1471(v),193(v)
                                                    1504(g)
    18. BD (   2) C   6 - C  22          1.62851    -0.24912  1467(v),1459(v),1472(v)
                                                    194(v)
    19. BD (   1) C   7 - C   8          1.97686    -0.73180  1469(v),1476(v),1474(g)
                                                    1475(g),1468(g),1473(g)
                                                    375(v),297(v)
    20. BD (   2) C   7 - C   8          1.81465    -0.25707  1459(v),1470(v),1511(v)
                                                    1509(v),1510(v),1512(v)
                                                    837(v),878(v),380(v)
    21. BD (   1) C   7 - C  34          1.98613    -0.61145  1474(v),1457(v),1471(g)
                                                    350(v),297(v)
    22. BD (   1) C   8 - C   9          1.96531    -0.64862  1473(v),1455(v),1478(v)
                                                    1476(g),1471(g),745(v)
                                                    323(v),1508(v),195(v)
                                                    1469(r),326(v),1468(v)
    23. BD (   1) C   8 - C  30          1.98570    -0.61643  1458(v),1468(v),1471(g)
                                                    324(v),375(v),1474(g)
    24. BD (   1) C   9 - C  24          1.97907    -0.72047  1477(v),1478(g),1457(v)
                                                    1474(g),1458(g),350(v)
                                                    1471(v),401(v),402(v),195(v)
                                                    193(v)
    25. BD (   1) C  10 - C  11          1.96542    -0.65425  1484(v),1476(v),1478(g)
                                                    1480(g),745(v),453(v),221(v)
                                                    1516(v),455(v),1485(r)
                                                    220(v),1483(v)
    26. BD (   1) C  10 - C  24          1.97860    -0.72304  1474(v),1476(g),1461(v)
                                                    1477(g),1460(g),375(v)
                                                    428(v),1480(v),220(v),376(v)
                                                    221(v)
    27. BD (   2) C  10 - C  24          1.62826    -0.24952  3(v),1459(v),1481(v),219(v)
    28. BD (   1) C  11 - C  12          1.97505    -0.73234  1478(v),1485(v),1484(g)
                                                    1477(g),1483(g),1482(g)
                                                    1517(v),401(v),479(v)
                                                    1514(v)
    29. BD (   2) C  11 - C  12          1.79224    -0.25574  1479(v),1486(v),1519(v)
                                                    1515(v),1517(v),1514(v)
                                                    403(v),920(v),1516(v)
    30. BD (   1) C  11 - C  38          1.98479    -0.61350  1483(v),1460(v),1480(g)
                                                    401(v),454(v),455(v),1477(g)
                                                    453(v)
    31. BD (   1) C  12 - C  13          1.96431    -0.63736  1482(v),1488(v),1480(g)
                                                    1485(g),1518(v),776(v)
                                                    221(v),1478(r),427(v),430(v)
                                                    1477(v),155(r)
    32. BD (   1) C  12 - C  42          1.97681    -0.61389  1521(v),1477(v),1461(v)
                                                    1480(g),428(v),992(v)
                                                    1518(g),479(v)
    33. BD (   1) C  13 - C  26          1.97868    -0.71422  1487(v),1460(v),1488(g)
                                                    1461(g),1483(g),454(v)
                                                    505(v),1480(v),221(v),506(v)
    34. BD (   2) C  13 - C  26          1.60908    -0.24271  159(v),3(v),1481(v),219(v)
    35. BD (   1) C  14 - C  15          1.96561    -0.64626  1493(v),1485(v),1488(g)
                                                    1489(g),776(v),247(v),558(v)
                                                    1494(r),1524(v),155(r)
    36. BD (   1) C  14 - C  26          1.97890    -0.72196  1483(v),1463(v),1485(g)
                                                    1462(g),1487(g),480(v)
                                                    1489(v),532(v),247(v),479(v)
                                                    531(v),246(v)
    37. BD (   1) C  15 - C  16          1.97625    -0.73254  1488(v),1494(v),1492(g)
                                                    1493(g),1487(g),1526(v)
                                                    1491(g),505(v),583(v)
                                                    1068(v)
    38. BD (   2) C  15 - C  16          1.79347    -0.25754  159(v),1464(v),1527(v)
                                                    1522(v),1523(v),1525(v)
                                                    1028(v),507(v)
    39. BD (   1) C  15 - C  47          1.98527    -0.61003  1492(v),1462(v),1489(g)
                                                    558(v),505(v)
    40. BD (   1) C  16 - C  17          1.96314    -0.64664  1491(v),1496(v),1494(g)
                                                    1489(g),1525(v),807(v)
                                                    1488(r),247(v),534(v)
                                                    1493(g)
    41. BD (   1) C  16 - C  51          1.97627    -0.61770  1529(v),1487(v),1463(v)
                                                    1489(g),532(v),1526(g)
                                                    1099(v),1100(v),583(v)
    42. BD (   1) C  17 - C  28          1.97799    -0.72556  1495(v),1496(g),1462(v)
                                                    1463(g),1492(g),609(v)
                                                    558(v),1489(v),246(v)
                                                    1507(g),247(v),557(v)
    43. BD (   1) C  18 - C  19          1.97060    -0.65955  1502(v),1456(v),1494(v)
                                                    1496(g),807(v),273(v)
                                                    1532(v),661(v),272(v)
    44. BD (   1) C  18 - C  28          1.97580    -0.72620  1492(v),1494(g),1466(v)
                                                    1495(g),1465(g),636(v)
                                                    583(v),1498(v),272(v),584(v)
                                                    1507(g),273(v)
    45. BD (   2) C  18 - C  28          1.60980    -0.24702  1464(v),1499(v),1467(v)
                                                    271(v),1546(r)
    46. BD (   1) C  19 - C  20          1.97323    -0.61081  1496(v),1503(v),687(v)
                                                    609(v),1535(v),1530(v)
    47. BD (   2) C  19 - C  20          1.76132    -0.21755  1467(v),1497(v),1533(v)
                                                    1531(v),1530(v),1535(v)
                                                    1135(v),1176(v),611(v)
                                                    614(v)
    48. BD (   1) C  19 - C  56          1.98919    -0.62218  1465(v),1501(v),662(v)
                                                    609(v),1495(g)
    49. BD (   1) C  20 - C  21          1.97082    -0.64640  1500(v),1456(v),1469(v)
                                                    1503(g),273(v),714(v),635(v)
                                                    1534(v),713(v)
    50. BD (   1) C  20 - C  60          1.98981    -0.62086  1466(v),1495(v),636(v)
                                                    687(v)
    51. BD (   1) C  21 - C  22          1.97673    -0.71855  1468(v),1469(g),1465(v)
                                                    1501(g),1466(g),662(v)
                                                    297(v),1498(v),273(v),298(v)
    52. BD (   1) C  22 - H  23          1.96621    -0.51296  1466(v),1457(v),298(v)
                                                    688(v),1503(g),1469(g)
                                                    687(v)
    53. BD (   1) C  24 - H  25          1.96613    -0.51502  1458(v),1460(v),402(v)
                                                    376(v),1478(g),1476(g)
    54. BD (   1) C  26 - H  27          1.96662    -0.51204  1462(v),1461(v),480(v)
                                                    506(v),1488(g)
    55. BD (   1) C  28 - H  29          1.96379    -0.50954  1465(v),1463(v),584(v)
                                                    610(v),1496(g),1494(g)
                                                    609(v)
    56. BD (   1) C  30 - H  31          1.98744    -0.50360  1474(v),349(v)
    57. BD (   1) C  30 - H  32          1.98005    -0.50237  1472(v),1471(v),351(v)
    58. BD (   1) C  30 - H  33          1.98288    -0.50404  1471(v),1472(v),351(v)
    59. BD (   1) C  34 - H  35          1.97976    -0.50359  1472(v),1471(v),325(v)
    60. BD (   1) C  34 - H  36          1.98469    -0.50543  1471(v),1472(v),323(v)
    61. BD (   1) C  34 - H  37          1.98679    -0.50638  1468(v),323(v)
    62. BD (   1) C  38 - H  39          1.98582    -0.50012  1480(v),1481(v),427(v)
    63. BD (   1) C  38 - H  40          1.97779    -0.49997  1481(v),429(v),1480(v)
                                                    1477(v)
    64. BD (   1) C  38 - H  41          1.98409    -0.49841  1477(v),1481(v),427(v)
    65. BD (   1) C  42 - H  43          1.97371    -0.51721  1520(v),1480(v),991(v)
                                                    453(v),1481(v),1521(v)
                                                    456(v)
    66. BD (   1) C  42 - C  44          1.99110    -0.75466  1483(v),453(v),1484(g)
                                                    1517(g)
    67. BD (   2) C  42 - C  44          1.96114    -0.28331  1481(v),1480(v),1483(v)
    68. BD (   1) C  44 - H  45          1.98282    -0.51906  1517(v),960(v),961(v)
                                                    1518(g)
    69. BD (   1) C  44 - H  46          1.98170    -0.51837  1484(v),961(v),960(v)
                                                    1517(v),1518(g)
    70. BD (   1) C  47 - H  48          1.97953    -0.49972  1490(v),1489(v),533(v)
    71. BD (   1) C  47 - H  49          1.98314    -0.50160  1489(v),1490(v)
    72. BD (   1) C  47 - H  50          1.98669    -0.50147  1487(v),531(v)
    73. BD (   1) C  51 - H  52          1.97464    -0.51872  1528(v),1492(v),557(v)
                                                    1099(v),1490(v),1529(v)
                                                    1526(g)
    74. BD (   1) C  51 - C  53          1.99162    -0.76226  557(v),1489(v),1493(g)
                                                    1525(g),1529(g)
    75. BD (   2) C  51 - C  53          1.95760    -0.28585  1490(v),1492(v),559(v)
    76. BD (   1) C  53 - H  54          1.98200    -0.52059  1525(v),1068(v),1069(v)
                                                    1526(g)
    77. BD (   1) C  53 - H  55          1.98138    -0.51888  1493(v),1069(v),1068(v)
                                                    1526(g),1525(v)
    78. BD (   1) C  56 - H  57          1.97864    -0.49555  1498(v),1499(v),637(v)
    79. BD (   1) C  56 - H  58          1.97767    -0.49607  1499(v),1498(v),637(v)
    80. BD (   1) C  56 - H  59          1.98634    -0.49847  1495(v),635(v)
    81. BD (   1) C  60 - H  61          1.97654    -0.49627  1499(v),1498(v),663(v)
    82. BD (   1) C  60 - H  62          1.98500    -0.49996  1501(v),661(v),1499(v)
    83. BD (   1) C  60 - H  63          1.98134    -0.49957  1498(v),1499(v),661(v)
   100. CR (   1)Fe   1                  2.00000  -250.20276  1550(r)
   101. CR (   2)Fe   1                  2.00000   -34.71417  155(g),1550(r),1548(r)
   102. CR (   3)Fe   1                  1.99545    -4.73380  155(g),153(g),1457(v)
                                                    1465(v),1466(v),1458(v)
                                                    1460(v),1463(r),1461(v)
                                                    1462(r),1550(r),1456(g)
                                                    1548(r),1455(g),1537(r)
                                                    1399(r)
   103. CR (   4)Fe   1                  2.00000   -25.83474   
   104. CR (   5)Fe   1                  1.99853    -2.26448  154(g),1456(g),1536(r)
                                                    1548(r),1549(r)
   105. CR (   6)Fe   1                  2.00000   -25.83063   
   106. CR (   7)Fe   1                  1.99850    -2.25827  1549(r)
   107. CR (   8)Fe   1                  2.00000   -25.83948   
   108. CR (   9)Fe   1                  1.99913    -2.27665  156(g),1550(r),1548(r)
                                                    1537(r)
   109. CR (   1) N   2                  1.99935   -14.14709  297(v),375(v),154(v),153(v)
                                                    1476(v),1469(v)
   110. CR (   1) N   3                  1.99937   -14.14717  154(v),155(v),479(v),401(v)
                                                    153(v),1485(v),1478(v)
                                                    1456(v)
   111. CR (   1) N   4                  1.99936   -14.14679  154(r),155(r),583(v),505(v)
                                                    153(r),1488(v),1494(v)
   112. CR (   1) N   5                  1.99936   -14.14776  154(v),687(v),609(v),153(v)
                                                    1503(v),1496(v)
   113. CR (   1) C   6                  1.99902   -10.06088  1455(v),1473(v),715(v)
                                                    1503(v),323(v),1469(g)
                                                    324(v),193(v)
   114. CR (   1) C   7                  1.99873   -10.03660  349(v),1471(g),1475(v)
                                                    1469(v),298(v),1473(g)
                                                    880(v),350(v)
   115. CR (   1) C   8                  1.99877   -10.03168  323(v),1473(v),1471(g)
                                                    1476(v),376(v),839(v),324(v)
                                                    1475(g)
   116. CR (   1) C   9                  1.99904   -10.06849  1455(v),1475(v),746(v)
                                                    1478(v),349(v),350(v),193(v)
   117. CR (   1) C  10                  1.99901   -10.06528  746(v),1482(v),1476(v)
                                                    427(v),428(v)
   118. CR (   1) C  11                  1.99874   -10.03175  454(v),1484(v),1480(g)
                                                    402(v),1478(v),921(v)
                                                    1482(g)
   119. CR (   1) C  12                  1.99868   -10.03693  427(v),1480(g),1482(v)
                                                    480(v),1485(v),1484(g)
                                                    428(v)
   120. CR (   1) C  13                  1.99907   -10.07010  1484(v),777(v),453(v)
                                                    1488(v),220(v)
   121. CR (   1) C  14                  1.99902   -10.06616  777(v),1491(v),532(v)
                                                    1485(v),246(v),1488(g)
   122. CR (   1) C  15                  1.99875   -10.03454  557(v),1489(g),1493(v)
                                                    506(v),1488(v),1491(g)
                                                    1029(v)
   123. CR (   1) C  16                  1.99866   -10.03601  531(v),1489(g),1491(v)
                                                    1494(v),584(v),1493(g)
   124. CR (   1) C  17                  1.99901   -10.06598  1493(v),808(v),558(v)
                                                    1496(v),1494(g),246(v)
   125. CR (   1) C  18                  1.99891   -10.05866  635(v),1500(v),808(v)
                                                    1456(v),1494(v),1496(g)
   126. CR (   1) C  19                  1.99912   -10.06051  1496(v),1502(v),610(v)
                                                    1137(v),662(v)
   127. CR (   1) C  20                  1.99915   -10.06561  1500(v),1503(v),688(v)
                                                    636(v),1178(v)
   128. CR (   1) C  21                  1.99896   -10.06395  661(v),1502(v),715(v)
                                                    1456(v),1469(v),272(v)
                                                    1503(g)
   129. CR (   1) C  22                  1.99890   -10.02378  1466(v),300(v),1457(v)
                                                    691(v),1468(v),1501(v)
                                                    688(v),297(v)
   130. CR (   1) C  24                  1.99894   -10.03038  1458(v),1460(v),404(v)
                                                    1477(v),1474(v),378(v)
                                                    375(v),401(v),771(v)
   131. CR (   1) C  26                  1.99893   -10.02867  1461(v),1462(v),508(v)
                                                    482(v),1487(v),1483(v)
                                                    479(v),505(v),803(v),486(v)
   132. CR (   1) C  28                  1.99888   -10.02052  1465(v),1463(v),586(v)
                                                    1492(v),1495(v),613(v)
                                                    610(v),583(v)
   133. CR (   1) C  30                  1.99945   -10.06225  1471(v),350(v)
   134. CR (   1) C  34                  1.99945   -10.06737  1471(v),324(v),905(v)
                                                    1468(v)
   135. CR (   1) C  38                  1.99945   -10.05874  1480(v),428(v),951(v)
   136. CR (   1) C  42                  1.99910   -10.06411  992(v),1518(g),1480(v)
   137. CR (   1) C  44                  1.99917   -10.04368  961(v),964(v),1484(v)
                                                    1518(g)
   138. CR (   1) C  47                  1.99946   -10.06311  1489(v),1487(v),532(v)
                                                    1054(v)
   139. CR (   1) C  51                  1.99907   -10.06222  1100(v),1526(g),1492(v)
                                                    1489(v),558(v)
   140. CR (   1) C  53                  1.99914   -10.04145  1069(v),1493(v),1526(g)
                                                    1073(v)
   141. CR (   1) C  56                  1.99943   -10.05580  636(v),1498(v),1495(v)
   142. CR (   1) C  60                  1.99942   -10.05944  662(v),1498(v),1501(v)
                                                    1203(v)
   151. LP (   1)Fe   1                  1.96815    -0.21557  272(v),220(v),246(r),193(v)
                                                    166(g),188(g),1460(v)
                                                    1466(v),1461(v),1457(v)
                                                    1465(v),1462(r),1458(v)
                                                    194(v),1463(r),176(g)
                                                    1245(r),1218(r),1401(r)
                                                    1217(r),1410(r)
   152. LP (   2)Fe   1                  1.93184    -0.22684  3(g),1398(r),271(v),1549(r)
                                                    194(v),219(v),245(r),1459(v)
                                                    1464(r),1467(v),1218(r)
                                                    1217(r),169(g),1399(r)
                                                    1400(r),1537(r),1409(r)
                                                    1243(r),1550(r),1548(r)
   153. LP (   3)Fe   1                  0.45593     0.17762  1456(g),1455(g),195(v)
                                                    273(v),274(v),196(v),171(g)
                                                    1399(r),169(g),156(g),155(g)
                                                    193(v),220(v),1537(r),246(r)
                                                    271(v),1218(r),1400(r)
                                                    375(r),1550(r),609(r)
                                                    1458(v),1465(v),687(r)
                                                    1402(r),1398(r),297(r)
                                                    167(g),1401(r),1450(r)
                                                    1547(r),1393(r),1549(r)
                                                    1551(r),1548(r),1424(r)
                                                    1226(r),1223(r),1249(r)
                                                    1243(r),1245(r),1222(r)
                                                    1544(r),1409(r),1252(r)
                                                    1355(r),1367(r),1428(r)
                                                    1405(r),1541(r),1247(r)
                                                    1341(r)
   154. LP*(   4)Fe   1                  0.30170     0.44097  1456(g),1455(g),1400(r)
                                                    1462(r),195(v),1466(v)
                                                    273(v),1461(v),1544(r)
                                                    272(v),246(r),220(v),193(v)
                                                    1457(v),221(v),247(r)
                                                    1474(r),1507(r),1492(r)
                                                    274(v),1505(r),196(v)
                                                    1477(r),1495(r),194(v)
                                                    1550(r),1221(r),1465(v)
                                                    1399(r),1458(v),1545(r)
                                                    168(g),245(r),222(v),1485(r)
                                                    1224(r),1460(v),1488(r)
                                                    1548(r),297(r),248(r),479(r)
                                                    156(g),687(r),609(r),1403(r)
                                                    1369(r),1536(r),1543(r)
                                                    1398(r),1368(r),1424(r)
                                                    1402(r),1432(r),1393(r)
                                                    1428(r)
   155. LP*(   5)Fe   1                  0.24029     0.46764  156(g),1460(v),1466(v)
                                                    1550(r),1463(r),247(r)
                                                    221(v),1483(r),1458(v)
                                                    1465(v),1398(r),222(v)
                                                    171(g),169(g),248(r),1457(v)
                                                    1487(r),167(g),1548(r)
                                                    1220(r),1468(r),272(v)
                                                    193(v),1401(r),175(g)
                                                    1501(r),1462(r),401(r)
                                                    775(r),583(r),1474(r),153(g)
                                                    479(r),1544(r),806(r)
                                                    1478(r),1218(r),1506(r)
                                                    1494(r),1455(g),1450(r)
                                                    1399(r),1495(r),505(r)
