 Entering Gaussian System, Link 0=g16
 Input=1drm16re.com
 Output=1drm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002666/Gau-2684876.inp" -scrdir="/local/bebjones_8002666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.68294   2.68928   2.70658   2.72189   2.76191
  Beta virt. eigenvalues --    2.76608   2.76878   2.78120   2.80575   2.80801
  Beta virt. eigenvalues --    2.82231   2.84892   2.85979   2.86632   2.88418
  Beta virt. eigenvalues --    2.88711   2.88904   2.89380   2.90580   2.93608
  Beta virt. eigenvalues --    2.94619   2.96012   3.01855   3.03774   3.04575
  Beta virt. eigenvalues --    3.08233   3.13125   3.14307   3.18553   3.19886
  Beta virt. eigenvalues --    3.27922   3.28959   3.30214   3.35643   3.35922
  Beta virt. eigenvalues --    3.38279   3.48998   3.54619   3.79165   3.93504
  Beta virt. eigenvalues --    4.09768
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.166618   4.267361
     2  N   -0.783996   0.099999
     3  N   -0.758959   0.098114
     4  N   -0.730633   0.088167
     5  N   -0.743297   0.088616
     6  C    0.334698   0.002200
     7  C    0.045313   0.026637
     8  C    0.043298   0.022227
     9  C    0.344555   0.004958
    10  C    0.337642   0.006034
    11  C    0.045172   0.016401
    12  C    0.042315   0.027062
    13  C    0.328084  -0.003173
    14  C    0.327473  -0.001823
    15  C    0.010203   0.020449
    16  C    0.046322   0.017390
    17  C    0.323223  -0.000064
    18  C    0.338090  -0.000950
    19  C    0.004744   0.024178
    20  C    0.045721   0.018512
    21  C    0.326144   0.004013
    22  C   -0.310922   0.007005
    23  H    0.193245  -0.000132
    24  C   -0.294182   0.002771
    25  H    0.193137   0.000117
    26  C   -0.322307   0.011757
    27  H    0.193053  -0.000348
    28  C   -0.291285   0.010826
    29  H    0.201677  -0.000227
    30  C   -0.611948  -0.001317
    31  H    0.210222   0.001213
    32  H    0.202096   0.001214
    33  H    0.205877   0.000438
    34  C   -0.612985  -0.001014
    35  H    0.204948   0.001086
    36  H    0.209600   0.001017
    37  H    0.205212   0.000416
    38  C   -0.606968  -0.000811
    39  H    0.202114   0.000848
    40  H    0.208850   0.000898
    41  H    0.206266   0.000317
    42  C   -0.157127  -0.006869
    43  H    0.191062   0.001035
    44  C   -0.391764   0.012392
    45  H    0.196379  -0.000612
    46  H    0.183038  -0.000575
    47  C   -0.616545  -0.000689
    48  H    0.203498   0.000909
    49  H    0.204418   0.000545
    50  H    0.213635   0.000521
    51  C   -0.155783  -0.006829
    52  H    0.182389   0.000555
    53  C   -0.389741   0.012913
    54  H    0.188062  -0.000632
    55  H    0.194770  -0.000527
    56  C   -0.612382  -0.001387
    57  H    0.200888   0.001220
    58  H    0.209978   0.001149
    59  H    0.205731   0.000428
    60  C   -0.612483  -0.000560
    61  H    0.204565   0.000377
    62  H    0.210126   0.000808
    63  H    0.203422   0.000755
    64  C   -0.602605   0.000811
    65  H    0.215900   0.000305
    66  H    0.215092   0.000276
    67  H    0.221630   0.000051
    68  N   -0.627584   0.005313
    69  H    0.388562   0.001404
    70  C    0.283604   0.007217
    71  C    0.267557   0.007492
    72  H    0.236999   0.000164
    73  N   -0.506613   0.101847
    74  C   -0.038684  -0.003108
    75  H    0.211578   0.000921
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.166618   4.267361
     2  N   -0.783996   0.099999
     3  N   -0.758959   0.098114
     4  N   -0.730633   0.088167
     5  N   -0.743297   0.088616
     6  C    0.334698   0.002200
     7  C    0.045313   0.026637
     8  C    0.043298   0.022227
     9  C    0.344555   0.004958
    10  C    0.337642   0.006034
    11  C    0.045172   0.016401
    12  C    0.042315   0.027062
    13  C    0.328084  -0.003173
    14  C    0.327473  -0.001823
    15  C    0.010203   0.020449
    16  C    0.046322   0.017390
    17  C    0.323223  -0.000064
    18  C    0.338090  -0.000950
    19  C    0.004744   0.024178
    20  C    0.045721   0.018512
    21  C    0.326144   0.004013
    22  C   -0.117677   0.006874
    24  C   -0.101045   0.002888
    26  C   -0.129254   0.011409
    28  C   -0.089608   0.010599
    30  C    0.006247   0.001547
    34  C    0.006775   0.001504
    38  C    0.010263   0.001252
    42  C    0.033935  -0.005833
    44  C   -0.012347   0.011206
    47  C    0.005006   0.001286
    51  C    0.026605  -0.006275
    53  C   -0.006909   0.011753
    56  C    0.004215   0.001409
    60  C    0.005630   0.001379
    64  C    0.050017   0.001443
    68  N   -0.239022   0.006717
    70  C    0.283604   0.007217
    71  C    0.504555   0.007656
    73  N   -0.506613   0.101847
    74  C    0.172893  -0.002187
 Electronic spatial extent (au):  <R**2>=          19539.5586
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9718    Y=             -0.7185    Z=              5.6745  Tot=              5.8018
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.5851   YY=           -175.4772   ZZ=           -204.9426
   XY=             -2.9980   XZ=              4.9160   YZ=             -2.9481
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.4165   YY=              9.5244   ZZ=            -19.9409
   XY=             -2.9980   XZ=              4.9160   YZ=             -2.9481
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.8873  YYY=            -15.4808  ZZZ=            211.1826  XYY=              3.1010
  XXY=             -4.4981  XXZ=            -35.6247  XZZ=            -19.9800  YZZ=             -3.0666
  YYZ=            -30.6248  XYZ=            -11.7428
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9921.8090 YYYY=          -9468.9894 ZZZZ=          -2346.0741 XXXY=            -89.8851
 XXXZ=            172.0110 YYYX=            107.1524 YYYZ=            -95.8508 ZZZX=             -6.1887
 ZZZY=            -11.9521 XXYY=          -3319.9732 XXZZ=          -2494.0074 YYZZ=          -2404.9610
 XXYZ=             39.2163 YYXZ=             14.8535 ZZXY=            -49.6638
 N-N= 5.577884514161D+03 E-N=-1.794910110147D+04  KE= 2.896812210850D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57644      16.72133       5.96658       5.57763
     2  N(14)              0.12260       7.92243       2.82692       2.64264
     3  N(14)              0.13041       8.42728       3.00706       2.81104
     4  N(14)              0.13529       8.74242       3.11951       2.91616
     5  N(14)              0.13026       8.41725       3.00349       2.80769
     6  C(13)              0.00559       1.25606       0.44819       0.41898
     7  C(13)              0.00672       1.51098       0.53915       0.50401
     8  C(13)              0.00611       1.37470       0.49053       0.45855
     9  C(13)              0.00543       1.22078       0.43560       0.40721
    10  C(13)              0.00527       1.18388       0.42244       0.39490
    11  C(13)              0.00539       1.21160       0.43233       0.40415
    12  C(13)              0.00680       1.52878       0.54551       0.50995
    13  C(13)              0.00480       1.07926       0.38511       0.36000
    14  C(13)              0.00389       0.87416       0.31192       0.29159
    15  C(13)              0.00585       1.31477       0.46914       0.43856
    16  C(13)              0.00554       1.24636       0.44473       0.41574
    17  C(13)              0.00453       1.01921       0.36368       0.33997
    18  C(13)              0.00551       1.23929       0.44221       0.41338
    19  C(13)              0.00660       1.48460       0.52974       0.49521
    20  C(13)              0.00549       1.23467       0.44056       0.41184
    21  C(13)              0.00425       0.95479       0.34069       0.31848
    22  C(13)              0.00042       0.09519       0.03397       0.03175
    23  H(1)              -0.00004      -0.03658      -0.01305      -0.01220
    24  C(13)             -0.00052      -0.11768      -0.04199      -0.03925
    25  H(1)               0.00005       0.04391       0.01567       0.01465
    26  C(13)              0.00136       0.30639       0.10933       0.10220
    27  H(1)              -0.00010      -0.08970      -0.03201      -0.02992
    28  C(13)              0.00095       0.21337       0.07613       0.07117
    29  H(1)              -0.00008      -0.06716      -0.02397      -0.02240
    30  C(13)             -0.00030      -0.06633      -0.02367      -0.02213
    31  H(1)               0.00064       0.57054       0.20358       0.19031
    32  H(1)               0.00064       0.56770       0.20257       0.18936
    33  H(1)               0.00017       0.15277       0.05451       0.05096
    34  C(13)             -0.00021      -0.04722      -0.01685      -0.01575
    35  H(1)               0.00056       0.50287       0.17944       0.16774
    36  H(1)               0.00053       0.47494       0.16947       0.15842
    37  H(1)               0.00016       0.14592       0.05207       0.04867
    38  C(13)             -0.00020      -0.04527      -0.01615      -0.01510
    39  H(1)               0.00042       0.37849       0.13505       0.12625
    40  H(1)               0.00045       0.40015       0.14278       0.13348
    41  H(1)               0.00013       0.11897       0.04245       0.03968
    42  C(13)             -0.00098      -0.22050      -0.07868      -0.07355
    43  H(1)               0.00047       0.41851       0.14934       0.13960
    44  C(13)              0.00188       0.42376       0.15121       0.14135
    45  H(1)              -0.00019      -0.16763      -0.05981      -0.05592
    46  H(1)              -0.00017      -0.15076      -0.05380      -0.05029
    47  C(13)             -0.00004      -0.00882      -0.00315      -0.00294
    48  H(1)               0.00049       0.43509       0.15525       0.14513
    49  H(1)               0.00025       0.22290       0.07954       0.07435
    50  H(1)               0.00019       0.16555       0.05907       0.05522
    51  C(13)             -0.00092      -0.20699      -0.07386      -0.06905
    52  H(1)               0.00021       0.18527       0.06611       0.06180
    53  C(13)              0.00197       0.44354       0.15827       0.14795
    54  H(1)              -0.00019      -0.17199      -0.06137      -0.05737
    55  H(1)              -0.00015      -0.13716      -0.04894      -0.04575
    56  C(13)             -0.00031      -0.07076      -0.02525      -0.02360
    57  H(1)               0.00063       0.56516       0.20166       0.18852
    58  H(1)               0.00061       0.54316       0.19381       0.18118
    59  H(1)               0.00017       0.14834       0.05293       0.04948
    60  C(13)             -0.00007      -0.01510      -0.00539      -0.00504
    61  H(1)               0.00015       0.13188       0.04706       0.04399
    62  H(1)               0.00042       0.37602       0.13417       0.12543
    63  H(1)               0.00039       0.34766       0.12405       0.11597
    64  C(13)              0.00050       0.11196       0.03995       0.03735
    65  H(1)               0.00017       0.15415       0.05500       0.05142
    66  H(1)               0.00016       0.14218       0.05073       0.04743
    67  H(1)               0.00005       0.04284       0.01529       0.01429
    68  N(14)              0.00865       0.55892       0.19943       0.18643
    69  H(1)               0.00058       0.51872       0.18509       0.17303
    70  C(13)              0.00510       1.14590       0.40889       0.38223
    71  C(13)              0.00733       1.64748       0.58786       0.54954
    72  H(1)               0.00015       0.13558       0.04838       0.04523
    73  N(14)              0.17973      11.61414       4.14421       3.87406
    74  C(13)              0.00162       0.36408       0.12991       0.12145
    75  H(1)               0.00046       0.41048       0.14647       0.13692
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.102782      0.089068     -0.191850
     2   Atom        0.231812     -0.198306     -0.033506
     3   Atom       -0.192398      0.247378     -0.054980
     4   Atom        0.237369     -0.176199     -0.061170
     5   Atom       -0.179046      0.238535     -0.059489
     6   Atom        0.033771     -0.004039     -0.029732
     7   Atom        0.009860     -0.022252      0.012392
     8   Atom        0.012623     -0.021086      0.008463
     9   Atom        0.042017     -0.014721     -0.027296
    10   Atom       -0.008220      0.035454     -0.027234
    11   Atom       -0.017293      0.015139      0.002154
    12   Atom       -0.022427      0.010405      0.012022
    13   Atom       -0.008975      0.044141     -0.035166
    14   Atom        0.034551     -0.003970     -0.030582
    15   Atom        0.011620     -0.018098      0.006478
    16   Atom        0.013180     -0.017204      0.004024
    17   Atom        0.039960     -0.012150     -0.027810
    18   Atom       -0.002189      0.031659     -0.029470
    19   Atom       -0.019821      0.009912      0.009909
    20   Atom       -0.018853      0.013225      0.005628
    21   Atom       -0.015788      0.042152     -0.026364
    22   Atom        0.002684      0.011257     -0.013941
    23   Atom        0.002423      0.006032     -0.008455
    24   Atom        0.010563      0.007455     -0.018018
    25   Atom        0.005203      0.003230     -0.008433
    26   Atom        0.003304      0.006730     -0.010034
    27   Atom        0.003053      0.005197     -0.008250
    28   Atom        0.007600      0.000952     -0.008552
    29   Atom        0.005312      0.002391     -0.007703
    30   Atom        0.006811     -0.002701     -0.004110
    31   Atom        0.004044     -0.001102     -0.002942
    32   Atom        0.004999     -0.001056     -0.003942
    33   Atom        0.005530     -0.002444     -0.003086
    34   Atom        0.007948     -0.003761     -0.004188
    35   Atom        0.006031     -0.002068     -0.003964
    36   Atom        0.004965     -0.002124     -0.002841
    37   Atom        0.005878     -0.002831     -0.003047
    38   Atom       -0.003711      0.008153     -0.004442
    39   Atom       -0.002208      0.006039     -0.003832
    40   Atom       -0.002228      0.005511     -0.003283
    41   Atom       -0.002790      0.005959     -0.003169
    42   Atom       -0.001234      0.007750     -0.006516
    43   Atom       -0.001963      0.004987     -0.003024
    44   Atom        0.000034      0.000732     -0.000766
    45   Atom       -0.000333      0.002723     -0.002390
    46   Atom       -0.000069      0.003437     -0.003368
    47   Atom        0.007699     -0.003567     -0.004132
    48   Atom        0.005618     -0.002224     -0.003395
    49   Atom        0.005207     -0.002004     -0.003203
    50   Atom        0.005470     -0.002656     -0.002814
    51   Atom        0.009334     -0.000969     -0.008365
    52   Atom        0.004720     -0.000832     -0.003888
    53   Atom        0.000511     -0.005771      0.005259
    54   Atom        0.003984     -0.001687     -0.002297
    55   Atom        0.002790     -0.000893     -0.001897
    56   Atom       -0.003701      0.007923     -0.004222
    57   Atom       -0.002140      0.005520     -0.003380
    58   Atom       -0.001866      0.005565     -0.003699
    59   Atom       -0.002794      0.005997     -0.003202
    60   Atom       -0.002646      0.007247     -0.004601
    61   Atom       -0.002403      0.005635     -0.003232
    62   Atom       -0.001566      0.004939     -0.003373
    63   Atom       -0.000991      0.004867     -0.003876
    64   Atom       -0.004316     -0.004088      0.008403
    65   Atom       -0.003081     -0.002327      0.005409
    66   Atom       -0.002496     -0.003018      0.005514
    67   Atom       -0.002463     -0.002286      0.004749
    68   Atom       -0.011404     -0.011750      0.023154
    69   Atom       -0.005357     -0.005520      0.010877
    70   Atom       -0.010175     -0.010163      0.020338
    71   Atom       -0.018307     -0.018953      0.037260
    72   Atom       -0.008199     -0.008773      0.016972
    73   Atom       -0.169877     -0.169622      0.339499
    74   Atom       -0.020051     -0.018487      0.038538
    75   Atom       -0.005819     -0.005134      0.010953
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004880      0.039779     -0.001560
     2   Atom       -0.025789      0.057009     -0.005106
     3   Atom        0.017756     -0.012913      0.025263
     4   Atom       -0.024002     -0.031618      0.012180
     5   Atom        0.031540     -0.003692     -0.038586
     6   Atom       -0.039826      0.009905     -0.005527
     7   Atom       -0.004785      0.000519     -0.000415
     8   Atom        0.001004      0.000809     -0.000845
     9   Atom        0.034197      0.010202      0.004220
    10   Atom        0.037655      0.001967      0.006354
    11   Atom        0.003983     -0.002097      0.002293
    12   Atom       -0.001453     -0.001595      0.002647
    13   Atom       -0.033747      0.001479     -0.000433
    14   Atom       -0.034194     -0.003753      0.000847
    15   Atom       -0.004427     -0.001370      0.001400
    16   Atom        0.001025     -0.001592      0.003073
    17   Atom        0.028384     -0.008484     -0.003530
    18   Atom        0.035921     -0.003768     -0.006916
    19   Atom        0.004644      0.000182     -0.003679
    20   Atom       -0.000728     -0.000143     -0.003860
    21   Atom       -0.029030      0.003141     -0.008214
    22   Atom       -0.023691      0.004387     -0.004446
    23   Atom       -0.011794      0.001594     -0.001739
    24   Atom        0.024114      0.006250      0.004353
    25   Atom        0.011748      0.002241      0.001874
    26   Atom       -0.023533     -0.000716      0.001252
    27   Atom       -0.011806      0.000543     -0.000588
    28   Atom        0.021913     -0.003802     -0.003271
    29   Atom        0.011226     -0.002244     -0.001901
    30   Atom       -0.005399      0.001763     -0.000867
    31   Atom       -0.004383      0.002861     -0.001915
    32   Atom       -0.004754     -0.000263      0.000437
    33   Atom       -0.002223      0.001395     -0.000357
    34   Atom        0.004154      0.002083      0.000676
    35   Atom        0.003925     -0.000118     -0.000308
    36   Atom        0.003628      0.003244      0.001612
    37   Atom        0.001243      0.001558      0.000217
    38   Atom       -0.003727      0.000135     -0.000512
    39   Atom       -0.003721     -0.000676      0.001218
    40   Atom       -0.003344      0.000995     -0.002152
    41   Atom       -0.001058      0.000023     -0.000288
    42   Atom        0.006693      0.002913     -0.003310
    43   Atom        0.002368     -0.000195     -0.001236
    44   Atom       -0.000159     -0.007059      0.005384
    45   Atom        0.003171     -0.000181      0.000369
    46   Atom        0.004689      0.001337      0.001176
    47   Atom        0.003474     -0.001683     -0.000598
    48   Atom        0.002947      0.000456      0.000291
    49   Atom        0.003638     -0.002664     -0.001281
    50   Atom        0.000940     -0.001662     -0.000275
    51   Atom       -0.005697      0.001632      0.002721
    52   Atom       -0.004832     -0.001285      0.000801
    53   Atom        0.000005     -0.004997     -0.005642
    54   Atom       -0.000425      0.000742      0.000210
    55   Atom       -0.002331     -0.000269     -0.000137
    56   Atom       -0.004096      0.000221     -0.000598
    57   Atom       -0.003703      0.001137     -0.002136
    58   Atom       -0.003841     -0.000754      0.001254
    59   Atom       -0.001254      0.000069     -0.000357
    60   Atom        0.005225      0.000004      0.000215
    61   Atom        0.002129     -0.000009     -0.000148
    62   Atom        0.004164      0.001172      0.001891
    63   Atom        0.004745     -0.000914     -0.001311
    64   Atom       -0.000812     -0.003069      0.003517
    65   Atom       -0.000103     -0.000504      0.002795
    66   Atom       -0.000168     -0.002509      0.000751
    67   Atom       -0.001582     -0.003360      0.003583
    68   Atom        0.004231      0.001549     -0.000833
    69   Atom       -0.000758      0.003204     -0.002741
    70   Atom        0.001509     -0.003096      0.004124
    71   Atom       -0.006430      0.022387     -0.021921
    72   Atom       -0.012611      0.020839     -0.020323
    73   Atom        0.018137     -0.014917      0.027040
    74   Atom       -0.016583     -0.025178      0.026924
    75   Atom       -0.016041     -0.021392      0.022108
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1971    -3.413    -1.218    -1.138 -0.1314  0.0032  0.9913
     1 Fe(57) Bbb     0.0878     1.520     0.542     0.507  0.2400  0.9703  0.0287
              Bcc     0.1093     1.893     0.675     0.631  0.9618 -0.2417  0.1283
 
              Baa    -0.1999    -7.708    -2.751    -2.571  0.0582  0.9982  0.0107
     2 N(14)  Bbb    -0.0452    -1.745    -0.623    -0.582 -0.2014  0.0013  0.9795
              Bcc     0.2451     9.453     3.373     3.153  0.9778 -0.0592  0.2012
 
              Baa    -0.1945    -7.502    -2.677    -2.502  0.9939 -0.0457  0.1002
     3 N(14)  Bbb    -0.0556    -2.144    -0.765    -0.715 -0.1035 -0.0766  0.9917
              Bcc     0.2501     9.646     3.442     3.217  0.0376  0.9960  0.0809
 
              Baa    -0.1785    -6.885    -2.457    -2.297  0.0506  0.9947 -0.0896
     4 N(14)  Bbb    -0.0637    -2.456    -0.876    -0.819  0.1107  0.0836  0.9903
              Bcc     0.2422     9.341     3.333     3.116  0.9926 -0.0600 -0.1059
 
              Baa    -0.1814    -6.997    -2.497    -2.334  0.9972 -0.0743  0.0067
     5 N(14)  Bbb    -0.0644    -2.484    -0.886    -0.829  0.0027  0.1261  0.9920
              Bcc     0.2458     9.481     3.383     3.162  0.0745  0.9892 -0.1259
 
              Baa    -0.0313    -4.205    -1.500    -1.403 -0.2504 -0.1724  0.9527
     6 C(13)  Bbb    -0.0290    -3.897    -1.390    -1.300  0.4829  0.8306  0.2773
              Bcc     0.0604     8.102     2.891     2.702  0.8391 -0.5295  0.1247
 
              Baa    -0.0230    -3.080    -1.099    -1.027  0.1441  0.9895  0.0095
     7 C(13)  Bbb     0.0104     1.395     0.498     0.465  0.9517 -0.1360 -0.2753
              Bcc     0.0126     1.685     0.601     0.562  0.2711 -0.0487  0.9613
 
              Baa    -0.0211    -2.837    -1.012    -0.946 -0.0304  0.9991  0.0293
     8 C(13)  Bbb     0.0083     1.120     0.400     0.374 -0.1781 -0.0343  0.9834
              Bcc     0.0128     1.717     0.613     0.573  0.9835  0.0247  0.1790
 
              Baa    -0.0309    -4.147    -1.480    -1.383 -0.4393  0.8697  0.2250
     9 C(13)  Bbb    -0.0286    -3.835    -1.368    -1.279 -0.0149 -0.2575  0.9662
              Bcc     0.0595     7.982     2.848     2.662  0.8982  0.4211  0.1261
 
              Baa    -0.0306    -4.112    -1.467    -1.372  0.7580 -0.4748  0.4473
    10 C(13)  Bbb    -0.0270    -3.623    -1.293    -1.208 -0.4230  0.1644  0.8911
              Bcc     0.0576     7.735     2.760     2.580  0.4966  0.8646  0.0762
 
              Baa    -0.0181    -2.422    -0.864    -0.808  0.9851 -0.1263  0.1166
    11 C(13)  Bbb     0.0021     0.286     0.102     0.095 -0.1332 -0.1323  0.9822
              Bcc     0.0159     2.137     0.762     0.713  0.1086  0.9831  0.1472
 
              Baa    -0.0226    -3.027    -1.080    -1.010  0.9983  0.0406  0.0429
    12 C(13)  Bbb     0.0084     1.134     0.404     0.378 -0.0069  0.8022 -0.5971
              Bcc     0.0141     1.893     0.675     0.631 -0.0587  0.5957  0.8010
 
              Baa    -0.0353    -4.738    -1.691    -1.580 -0.1073 -0.0401  0.9934
    13 C(13)  Bbb    -0.0252    -3.386    -1.208    -1.129  0.8931  0.4352  0.1140
              Bcc     0.0605     8.124     2.899     2.710 -0.4369  0.8994 -0.0108
 
              Baa    -0.0309    -4.151    -1.481    -1.385  0.1194  0.1204  0.9855
    14 C(13)  Bbb    -0.0238    -3.188    -1.138    -1.064  0.4911  0.8555 -0.1640
              Bcc     0.0547     7.339     2.619     2.448  0.8629 -0.5036 -0.0430
 
              Baa    -0.0188    -2.523    -0.900    -0.841  0.1418  0.9888 -0.0471
    15 C(13)  Bbb     0.0061     0.824     0.294     0.275  0.2502  0.0102  0.9681
              Bcc     0.0127     1.699     0.606     0.567  0.9577 -0.1490 -0.2460
 
              Baa    -0.0177    -2.374    -0.847    -0.792 -0.0402  0.9889 -0.1429
    16 C(13)  Bbb     0.0042     0.568     0.203     0.189  0.1569  0.1475  0.9765
              Bcc     0.0135     1.806     0.644     0.602  0.9868  0.0169 -0.1610
 
              Baa    -0.0289    -3.872    -1.382    -1.292  0.1199  0.0061  0.9928
    17 C(13)  Bbb    -0.0246    -3.303    -1.179    -1.102 -0.3974  0.9167  0.0423
              Bcc     0.0535     7.176     2.560     2.394  0.9098  0.3996 -0.1123
 
              Baa    -0.0303    -4.059    -1.448    -1.354 -0.0335  0.1302  0.9909
    18 C(13)  Bbb    -0.0249    -3.344    -1.193    -1.116  0.8456 -0.5249  0.0976
              Bcc     0.0552     7.404     2.642     2.470  0.5328  0.8412 -0.0924
 
              Baa    -0.0205    -2.757    -0.984    -0.920  0.9878 -0.1536 -0.0245
    19 C(13)  Bbb     0.0066     0.892     0.318     0.298  0.1212  0.6617  0.7399
              Bcc     0.0139     1.865     0.665     0.622  0.0974  0.7339 -0.6723
 
              Baa    -0.0189    -2.532    -0.904    -0.845  0.9997  0.0238  0.0096
    20 C(13)  Bbb     0.0040     0.539     0.192     0.180 -0.0181  0.3854  0.9226
              Bcc     0.0149     1.993     0.711     0.665 -0.0183  0.9224 -0.3857
 
              Baa    -0.0279    -3.748    -1.337    -1.250  0.8435  0.3924  0.3667
    21 C(13)  Bbb    -0.0272    -3.652    -1.303    -1.218 -0.3789 -0.0491  0.9241
              Bcc     0.0551     7.400     2.640     2.468 -0.3807  0.9185 -0.1072
 
              Baa    -0.0172    -2.310    -0.824    -0.770  0.7679  0.6070 -0.2046
    22 C(13)  Bbb    -0.0147    -1.970    -0.703    -0.657  0.0737  0.2335  0.9696
              Bcc     0.0319     4.280     1.527     1.428 -0.6363  0.7596 -0.1346
 
              Baa    -0.0087    -4.634    -1.653    -1.546 -0.1200  0.0211  0.9925
    23 H(1)   Bbb    -0.0077    -4.107    -1.466    -1.370  0.7515  0.6553  0.0769
              Bcc     0.0164     8.741     3.119     2.916 -0.6488  0.7551 -0.0945
 
              Baa    -0.0194    -2.601    -0.928    -0.868 -0.2707  0.0877  0.9587
    24 C(13)  Bbb    -0.0149    -1.996    -0.712    -0.666 -0.6342  0.7329 -0.2462
              Bcc     0.0343     4.597     1.640     1.534  0.7242  0.6747  0.1428
 
              Baa    -0.0088    -4.691    -1.674    -1.565 -0.1609  0.0034  0.9870
