 Entering Gaussian System, Link 0=g16
 Input=2r7901.com
 Output=2r7901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999372/Gau-2605027.inp" -scrdir="/local/becsleip_7999372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2605028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8. BD (   1) N   4 - C  17        /170. RY*(   4)Fe   1                    0.06    2.38    0.011
   8. BD (   1) N   4 - C  17        /189. RY*(  23)Fe   1                    0.06    3.50    0.013
   9. BD (   1) N   5 - C  18        /153. LP*(   4)Fe   1                    2.22    0.70    0.042
   9. BD (   1) N   5 - C  18        /154. LP*(   5)Fe   1                    3.40    0.86    0.053
   9. BD (   1) N   5 - C  18        /155. LP*(   6)Fe   1                    4.98    1.32    0.075
   9. BD (   1) N   5 - C  18        /156. LP*(   7)Fe   1                    1.53    1.33    0.042
   9. BD (   1) N   5 - C  18        /157. LP*(   8)Fe   1                    0.77    1.03    0.026
   9. BD (   1) N   5 - C  18        /158. LP*(   9)Fe   1                    0.06    0.94    0.007
   9. BD (   1) N   5 - C  18        /167. RY*(   1)Fe   1                    0.79    2.51    0.040
   9. BD (   1) N   5 - C  18        /171. RY*(   5)Fe   1                    0.08    2.36    0.012
   9. BD (   1) N   5 - C  18        /189. RY*(  23)Fe   1                    0.08    3.50    0.015
  10. BD (   1) N   5 - C  21        /153. LP*(   4)Fe   1                    2.30    0.70    0.043
  10. BD (   1) N   5 - C  21        /154. LP*(   5)Fe   1                    3.35    0.86    0.052
  10. BD (   1) N   5 - C  21        /155. LP*(   6)Fe   1                    4.00    1.32    0.068
  10. BD (   1) N   5 - C  21        /156. LP*(   7)Fe   1                    2.61    1.33    0.055
  10. BD (   1) N   5 - C  21        /157. LP*(   8)Fe   1                    0.67    1.03    0.024
  10. BD (   1) N   5 - C  21        /158. LP*(   9)Fe   1                    0.06    0.94    0.007
  10. BD (   1) N   5 - C  21        /167. RY*(   1)Fe   1                    0.82    2.51    0.041
  10. BD (   1) N   5 - C  21        /171. RY*(   5)Fe   1                    0.14    2.35    0.016
  10. BD (   1) N   5 - C  21        /189. RY*(  23)Fe   1                    0.07    3.50    0.014
  11. BD (   2) N   5 - C  21        /153. LP*(   4)Fe   1                    0.28    0.20    0.008
  11. BD (   2) N   5 - C  21        /154. LP*(   5)Fe   1                    0.14    0.37    0.007
  11. BD (   2) N   5 - C  21        /157. LP*(   8)Fe   1                    0.47    0.53    0.014
  11. BD (   2) N   5 - C  21        /158. LP*(   9)Fe   1                    2.43    0.44    0.030
  11. BD (   2) N   5 - C  21        /169. RY*(   3)Fe   1                    0.22    1.05    0.014
  11. BD (   2) N   5 - C  21        /174. RY*(   8)Fe   1                    0.14    2.70    0.019
  11. BD (   2) N   5 - C  21        /176. RY*(  10)Fe   1                    0.07    2.36    0.013
  11. BD (   2) N   5 - C  21        /179. RY*(  13)Fe   1                    0.07    3.07    0.014
  12. BD (   1) C   6 - C   7        /153. LP*(   4)Fe   1                    0.17    0.56    0.010
  12. BD (   1) C   6 - C   7        /154. LP*(   5)Fe   1                    0.47    0.72    0.018
  12. BD (   1) C   6 - C   7        /155. LP*(   6)Fe   1                    0.12    1.17    0.011
  12. BD (   1) C   6 - C   7        /156. LP*(   7)Fe   1                    0.18    1.18    0.014
  12. BD (   1) C   6 - C   7        /157. LP*(   8)Fe   1                    0.19    0.88    0.012
  13. BD (   1) C   6 - C  22        /154. LP*(   5)Fe   1                    0.32    0.79    0.016
  13. BD (   1) C   6 - C  22        /156. LP*(   7)Fe   1                    0.15    1.25    0.013
  13. BD (   1) C   6 - C  22        /157. LP*(   8)Fe   1                    0.06    0.95    0.007
  18. BD (   1) C   8 - C   9        /153. LP*(   4)Fe   1                    0.17    0.56    0.010
  18. BD (   1) C   8 - C   9        /154. LP*(   5)Fe   1                    0.46    0.72    0.018
  18. BD (   1) C   8 - C   9        /156. LP*(   7)Fe   1                    0.28    1.18    0.017
  18. BD (   1) C   8 - C   9        /157. LP*(   8)Fe   1                    0.16    0.88    0.011
  20. BD (   1) C   9 - C  24        /154. LP*(   5)Fe   1                    0.35    0.79    0.016
  20. BD (   1) C   9 - C  24        /155. LP*(   6)Fe   1                    0.08    1.25    0.009
  20. BD (   1) C   9 - C  24        /156. LP*(   7)Fe   1                    0.05    1.26    0.008
  20. BD (   1) C   9 - C  24        /157. LP*(   8)Fe   1                    0.08    0.96    0.008
  21. BD (   1) C  10 - C  11        /153. LP*(   4)Fe   1                    0.15    0.57    0.010
  21. BD (   1) C  10 - C  11        /154. LP*(   5)Fe   1                    0.41    0.73    0.017
  21. BD (   1) C  10 - C  11        /155. LP*(   6)Fe   1                    0.22    1.18    0.015
  21. BD (   1) C  10 - C  11        /156. LP*(   7)Fe   1                    0.14    1.19    0.012
  21. BD (   1) C  10 - C  11        /157. LP*(   8)Fe   1                    0.09    0.89    0.008
  22. BD (   1) C  10 - C  24        /154. LP*(   5)Fe   1                    0.33    0.79    0.016
  22. BD (   1) C  10 - C  24        /155. LP*(   6)Fe   1                    0.18    1.24    0.014
  27. BD (   1) C  12 - C  13        /153. LP*(   4)Fe   1                    0.16    0.56    0.010
  27. BD (   1) C  12 - C  13        /154. LP*(   5)Fe   1                    0.41    0.72    0.017
  27. BD (   1) C  12 - C  13        /155. LP*(   6)Fe   1                    0.28    1.17    0.017
  27. BD (   1) C  12 - C  13        /156. LP*(   7)Fe   1                    0.05    1.18    0.007
  27. BD (   1) C  12 - C  13        /157. LP*(   8)Fe   1                    0.09    0.88    0.008
  29. BD (   1) C  13 - C  26        /154. LP*(   5)Fe   1                    0.30    0.79    0.015
  29. BD (   1) C  13 - C  26        /155. LP*(   6)Fe   1                    0.06    1.25    0.008
  29. BD (   1) C  13 - C  26        /156. LP*(   7)Fe   1                    0.11    1.26    0.011
  30. BD (   1) C  14 - C  15        /153. LP*(   4)Fe   1                    0.15    0.56    0.010
  30. BD (   1) C  14 - C  15        /154. LP*(   5)Fe   1                    0.39    0.72    0.016
  30. BD (   1) C  14 - C  15        /155. LP*(   6)Fe   1                    0.14    1.18    0.012
  30. BD (   1) C  14 - C  15        /156. LP*(   7)Fe   1                    0.16    1.19    0.013
  30. BD (   1) C  14 - C  15        /157. LP*(   8)Fe   1                    0.08    0.89    0.008
  31. BD (   1) C  14 - C  26        /154. LP*(   5)Fe   1                    0.31    0.79    0.015
  31. BD (   1) C  14 - C  26        /156. LP*(   7)Fe   1                    0.14    1.25    0.012
  36. BD (   1) C  16 - C  17        /153. LP*(   4)Fe   1                    0.15    0.56    0.010
  36. BD (   1) C  16 - C  17        /154. LP*(   5)Fe   1                    0.42    0.72    0.017
  36. BD (   1) C  16 - C  17        /155. LP*(   6)Fe   1                    0.07    1.17    0.009
  36. BD (   1) C  16 - C  17        /156. LP*(   7)Fe   1                    0.24    1.18    0.016
  36. BD (   1) C  16 - C  17        /157. LP*(   8)Fe   1                    0.11    0.88    0.009
  38. BD (   1) C  17 - C  28        /154. LP*(   5)Fe   1                    0.31    0.79    0.015
  38. BD (   1) C  17 - C  28        /155. LP*(   6)Fe   1                    0.13    1.24    0.012
  40. BD (   1) C  18 - C  19        /153. LP*(   4)Fe   1                    0.17    0.55    0.010
  40. BD (   1) C  18 - C  19        /154. LP*(   5)Fe   1                    0.42    0.71    0.017
  40. BD (   1) C  18 - C  19        /155. LP*(   6)Fe   1                    0.13    1.17    0.012
  40. BD (   1) C  18 - C  19        /156. LP*(   7)Fe   1                    0.12    1.18    0.011
  40. BD (   1) C  18 - C  19        /157. LP*(   8)Fe   1                    0.16    0.88    0.011
  41. BD (   1) C  18 - C  28        /154. LP*(   5)Fe   1                    0.33    0.79    0.016
  41. BD (   1) C  18 - C  28        /155. LP*(   6)Fe   1                    0.13    1.24    0.012
  41. BD (   1) C  18 - C  28        /157. LP*(   8)Fe   1                    0.08    0.95    0.008
  45. BD (   1) C  20 - C  21        /153. LP*(   4)Fe   1                    0.17    0.55    0.010
  45. BD (   1) C  20 - C  21        /154. LP*(   5)Fe   1                    0.43    0.72    0.017
  45. BD (   1) C  20 - C  21        /155. LP*(   6)Fe   1                    0.20    1.17    0.014
  45. BD (   1) C  20 - C  21        /157. LP*(   8)Fe   1                    0.17    0.88    0.011
  47. BD (   1) C  21 - C  22        /154. LP*(   5)Fe   1                    0.35    0.79    0.016
  47. BD (   1) C  21 - C  22        /156. LP*(   7)Fe   1                    0.10    1.25    0.010
  47. BD (   1) C  21 - C  22        /157. LP*(   8)Fe   1                    0.07    0.96    0.008
  48. BD (   1) C  22 - H  23        /154. LP*(   5)Fe   1                    0.18    0.59    0.010
  48. BD (   1) C  22 - H  23        /157. LP*(   8)Fe   1                    0.11    0.76    0.009
  49. BD (   1) C  24 - H  25        /154. LP*(   5)Fe   1                    0.17    0.59    0.010
  49. BD (   1) C  24 - H  25        /156. LP*(   7)Fe   1                    0.05    1.05    0.007
  49. BD (   1) C  24 - H  25        /157. LP*(   8)Fe   1                    0.09    0.76    0.008
  50. BD (   1) C  26 - H  27        /154. LP*(   5)Fe   1                    0.17    0.59    0.010
  50. BD (   1) C  26 - H  27        /155. LP*(   6)Fe   1                    0.07    1.05    0.008
  50. BD (   1) C  26 - H  27        /157. LP*(   8)Fe   1                    0.08    0.76    0.007
  51. BD (   1) C  28 - H  29        /154. LP*(   5)Fe   1                    0.19    0.59    0.010
  51. BD (   1) C  28 - H  29        /156. LP*(   7)Fe   1                    0.05    1.05    0.007
  51. BD (   1) C  28 - H  29        /157. LP*(   8)Fe   1                    0.11    0.75    0.008
 108. CR (   1) N   2                /153. LP*(   4)Fe   1                    1.75   14.05    0.169
 108. CR (   1) N   2                /154. LP*(   5)Fe   1                    2.12   14.21    0.170
 108. CR (   1) N   2                /155. LP*(   6)Fe   1                    2.00   14.67    0.160
 108. CR (   1) N   2                /156. LP*(   7)Fe   1                    5.24   14.68    0.260
 108. CR (   1) N   2                /157. LP*(   8)Fe   1                    0.28   14.38    0.059
 108. CR (   1) N   2                /171. RY*(   5)Fe   1                    0.08   15.70    0.033
 109. CR (   1) N   3                /153. LP*(   4)Fe   1                    1.59   14.05    0.161
 109. CR (   1) N   3                /154. LP*(   5)Fe   1                    1.84   14.22    0.158
 109. CR (   1) N   3                /155. LP*(   6)Fe   1                    5.24   14.67    0.260
 109. CR (   1) N   3                /156. LP*(   7)Fe   1                    2.11   14.68    0.165
 109. CR (   1) N   3                /171. RY*(   5)Fe   1                    0.06   15.71    0.027
 110. CR (   1) N   4                /153. LP*(   4)Fe   1                    1.54   14.05    0.158
 110. CR (   1) N   4                /154. LP*(   5)Fe   1                    1.98   14.21    0.164
 110. CR (   1) N   4                /155. LP*(   6)Fe   1                    2.25   14.67    0.170
 110. CR (   1) N   4                /156. LP*(   7)Fe   1                    4.90   14.68    0.251
 110. CR (   1) N   4                /171. RY*(   5)Fe   1                    0.08   15.71    0.032
 111. CR (   1) N   5                /153. LP*(   4)Fe   1                    1.76   14.05    0.169
 111. CR (   1) N   5                /154. LP*(   5)Fe   1                    2.22   14.21    0.174
 111. CR (   1) N   5                /155. LP*(   6)Fe   1                    4.86   14.67    0.250
 111. CR (   1) N   5                /156. LP*(   7)Fe   1                    2.16   14.68    0.167
 111. CR (   1) N   5                /157. LP*(   8)Fe   1                    0.36   14.38    0.066
 111. CR (   1) N   5                /171. RY*(   5)Fe   1                    0.09   15.70    0.034
 112. CR (   1) C   6                /154. LP*(   5)Fe   1                    0.11   10.13    0.033
 112. CR (   1) C   6                /156. LP*(   7)Fe   1                    0.07   10.60    0.025
 115. CR (   1) C   9                /154. LP*(   5)Fe   1                    0.11   10.13    0.033
 116. CR (   1) C  10                /154. LP*(   5)Fe   1                    0.10   10.13    0.032
 116. CR (   1) C  10                /155. LP*(   6)Fe   1                    0.07   10.59    0.025
 119. CR (   1) C  13                /154. LP*(   5)Fe   1                    0.10   10.14    0.031
 120. CR (   1) C  14                /154. LP*(   5)Fe   1                    0.10   10.13    0.032
 120. CR (   1) C  14                /156. LP*(   7)Fe   1                    0.06   10.60    0.023
 123. CR (   1) C  17                /154. LP*(   5)Fe   1                    0.10   10.14    0.032
 123. CR (   1) C  17                /155. LP*(   6)Fe   1                    0.05   10.59    0.022
 124. CR (   1) C  18                /154. LP*(   5)Fe   1                    0.11   10.13    0.033
 124. CR (   1) C  18                /155. LP*(   6)Fe   1                    0.05   10.59    0.023
 127. CR (   1) C  21                /154. LP*(   5)Fe   1                    0.11   10.13    0.033
 159. LP (   1) N   2                /153. LP*(   4)Fe   1                   52.81    0.29    0.119
 159. LP (   1) N   2                /154. LP*(   5)Fe   1                   50.41    0.45    0.135
 159. LP (   1) N   2                /155. LP*(   6)Fe   1                   13.09    0.91    0.102
 159. LP (   1) N   2                /156. LP*(   7)Fe   1                   37.55    0.91    0.173
 159. LP (   1) N   2                /157. LP*(   8)Fe   1                   10.11    0.62    0.074
 159. LP (   1) N   2                /158. LP*(   9)Fe   1                    1.80    0.53    0.030
 159. LP (   1) N   2                /168. RY*(   2)Fe   1                    0.07    1.10    0.009
 159. LP (   1) N   2                /170. RY*(   4)Fe   1                    0.07    1.96    0.012
 159. LP (   1) N   2                /171. RY*(   5)Fe   1                    0.40    1.94    0.027
 159. LP (   1) N   2                /173. RY*(   7)Fe   1                    0.75    1.38    0.032
 159. LP (   1) N   2                /175. RY*(   9)Fe   1                    0.12    2.76    0.018
 159. LP (   1) N   2                /185. RY*(  19)Fe   1                    0.07    4.08    0.016
 159. LP (   1) N   2                /192. RY*(  26)Fe   1                    0.09    3.85    0.018
 160. LP (   1) N   3                /153. LP*(   4)Fe   1                   48.72    0.29    0.115
 160. LP (   1) N   3                /154. LP*(   5)Fe   1                   45.53    0.45    0.129
 160. LP (   1) N   3                /155. LP*(   6)Fe   1                   40.10    0.91    0.178
 160. LP (   1) N   3                /156. LP*(   7)Fe   1                   15.20    0.92    0.110
 160. LP (   1) N   3                /157. LP*(   8)Fe   1                    3.35    0.62    0.043
 160. LP (   1) N   3                /158. LP*(   9)Fe   1                    1.58    0.53    0.028
 160. LP (   1) N   3                /171. RY*(   5)Fe   1                    0.29    1.94    0.023
 160. LP (   1) N   3                /173. RY*(   7)Fe   1                    0.68    1.38    0.030
 160. LP (   1) N   3                /175. RY*(   9)Fe   1                    0.07    2.76    0.013
 160. LP (   1) N   3                /178. RY*(  12)Fe   1                    0.19    2.62    0.022
 160. LP (   1) N   3                /186. RY*(  20)Fe   1                    0.13    4.47    0.023
 160. LP (   1) N   3                /192. RY*(  26)Fe   1                    0.10    3.85    0.019
 161. LP (   1) N   4                /153. LP*(   4)Fe   1                   47.77    0.29    0.113
 161. LP (   1) N   4                /154. LP*(   5)Fe   1                   47.25    0.45    0.131
 161. LP (   1) N   4                /155. LP*(   6)Fe   1                   18.11    0.91    0.119
 161. LP (   1) N   4                /156. LP*(   7)Fe   1                   35.18    0.92    0.168
 161. LP (   1) N   4                /157. LP*(   8)Fe   1                    3.76    0.62    0.045
 161. LP (   1) N   4                /158. LP*(   9)Fe   1                    1.31    0.53    0.025
 161. LP (   1) N   4                /170. RY*(   4)Fe   1                    0.14    1.96    0.016
 161. LP (   1) N   4                /171. RY*(   5)Fe   1                    0.35    1.94    0.026
 161. LP (   1) N   4                /172. RY*(   6)Fe   1                    0.06    1.40    0.009
 161. LP (   1) N   4                /173. RY*(   7)Fe   1                    0.50    1.38    0.026
 161. LP (   1) N   4                /174. RY*(   8)Fe   1                    0.10    2.79    0.016
 161. LP (   1) N   4                /175. RY*(   9)Fe   1                    0.16    2.76    0.021
 161. LP (   1) N   4                /183. RY*(  17)Fe   1                    0.06    2.36    0.012
 161. LP (   1) N   4                /187. RY*(  21)Fe   1                    0.14    4.64    0.025
 161. LP (   1) N   4                /192. RY*(  26)Fe   1                    0.08    3.85    0.017
 162. LP (   2) N   4                /153. LP*(   4)Fe   1                    0.10    0.11    0.003
 162. LP (   2) N   4                /155. LP*(   6)Fe   1                    0.05    0.73    0.006
 162. LP (   2) N   4                /157. LP*(   8)Fe   1                    0.85    0.44    0.019
 162. LP (   2) N   4                /158. LP*(   9)Fe   1                    4.17    0.35    0.039
 162. LP (   2) N   4                /168. RY*(   2)Fe   1                    0.16    0.92    0.013
 162. LP (   2) N   4                /173. RY*(   7)Fe   1                    0.09    1.20    0.011
 162. LP (   2) N   4                /174. RY*(   8)Fe   1                    0.06    2.61    0.013
 162. LP (   2) N   4                /177. RY*(  11)Fe   1                    0.09    2.50    0.015
 162. LP (   2) N   4                /181. RY*(  15)Fe   1                    0.18    2.83    0.024
 163. LP (   1) N   5                /153. LP*(   4)Fe   1                   53.90    0.29    0.120
 163. LP (   1) N   5                /154. LP*(   5)Fe   1                   51.20    0.45    0.136
 163. LP (   1) N   5                /155. LP*(   6)Fe   1                   32.15    0.90    0.159
 163. LP (   1) N   5                /156. LP*(   7)Fe   1                   14.70    0.91    0.108
 163. LP (   1) N   5                /157. LP*(   8)Fe   1                   10.80    0.62    0.077
 163. LP (   1) N   5                /158. LP*(   9)Fe   1                    1.39    0.53    0.026
 163. LP (   1) N   5                /168. RY*(   2)Fe   1                    0.10    1.10    0.010
 163. LP (   1) N   5                /171. RY*(   5)Fe   1                    0.50    1.94    0.031
 163. LP (   1) N   5                /173. RY*(   7)Fe   1                    0.54    1.38    0.027
 163. LP (   1) N   5                /174. RY*(   8)Fe   1                    0.05    2.79    0.012
 163. LP (   1) N   5                /175. RY*(   9)Fe   1                    0.09    2.76    0.015
 163. LP (   1) N   5                /176. RY*(  10)Fe   1                    0.07    2.44    0.013
 163. LP (   1) N   5                /178. RY*(  12)Fe   1                    0.12    2.61    0.017
 163. LP (   1) N   5                /180. RY*(  14)Fe   1                    0.07    2.97    0.014
 163. LP (   1) N   5                /182. RY*(  16)Fe   1                    0.06    2.70    0.013
 163. LP (   1) N   5                /185. RY*(  19)Fe   1                    0.05    4.08    0.014
 163. LP (   1) N   5                /186. RY*(  20)Fe   1                    0.10    4.47    0.021
 163. LP (   1) N   5                /192. RY*(  26)Fe   1                    0.14    3.85    0.023
 164. LP (   1) C  18                /158. LP*(   9)Fe   1                    0.12    0.24    0.007
 ***. BD*(   2) N   2 - C   9        /154. LP*(   5)Fe   1                    0.12    0.06    0.004
 ***. BD*(   2) N   2 - C   9        /157. LP*(   8)Fe   1                    0.45    0.23    0.015
 ***. BD*(   2) N   2 - C   9        /158. LP*(   9)Fe   1                    2.45    0.14    0.028
 ***. BD*(   2) N   3 - C  13        /157. LP*(   8)Fe   1                    0.50    0.24    0.016
 ***. BD*(   2) N   3 - C  13        /158. LP*(   9)Fe   1                    1.87    0.15    0.025
 ***. BD*(   2) N   5 - C  21        /154. LP*(   5)Fe   1                    0.13    0.07    0.004
 ***. BD*(   2) N   5 - C  21        /157. LP*(   8)Fe   1                    0.44    0.23    0.015
 ***. BD*(   2) N   5 - C  21        /158. LP*(   9)Fe   1                    2.50    0.15    0.029
 ***. BD*(   2) C   6 - C  22        /158. LP*(   9)Fe   1                    0.14    0.11    0.007
 ***. BD*(   2) C  10 - C  24        /158. LP*(   9)Fe   1                    0.13    0.11    0.007
 ***. BD*(   2) C  14 - C  26        /158. LP*(   9)Fe   1                    0.13    0.11    0.007
 ***. BD*(   2) C  17 - C  28        /158. LP*(   9)Fe   1                    0.14    0.10    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /377. RY*(   2) C   9                    1.18    2.34    0.047
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.99    1.29    0.032
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.72    1.29    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.85    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.15    1.21    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.52    1.21    0.022
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.87    1.37    0.080
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.99    1.22    0.044
   2. BD (   1) N   2 - C   9        /299. RY*(   2) C   6                    1.12    2.35    0.046
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.98    1.30    0.032
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.80    1.37    0.080
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.70    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.19    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.87    1.37    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            2.00    1.22    0.044
   3. BD (   2) N   2 - C   9        /300. RY*(   3) C   6                    1.41    1.03    0.036
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           29.02    0.34    0.093
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.28    0.36    0.049
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.89    0.34    0.052
   4. BD (   1) N   3 - C  10        /481. RY*(   2) C  13                    1.08    2.40    0.046
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.93    1.29    0.031
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.76    1.29    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.22    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.67    1.37    0.079
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   5. BD (   1) N   3 - C  13        /403. RY*(   2) C  10                    1.07    2.34    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.95    1.29    0.031
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.72    1.36    0.079
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.51    1.21    0.022
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.66    1.28    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.93    1.29    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.88    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.91    1.22    0.043
   6. BD (   2) N   3 - C  13        /404. RY*(   3) C  10                    0.68    0.93    0.024
   6. BD (   2) N   3 - C  13        /776. RY*(   1) C  26                    0.74    0.76    0.022
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           27.14    0.34    0.091
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            7.91    0.36    0.049
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            8.75    0.34    0.052
   7. BD (   1) N   4 - C  14        /585. RY*(   2) C  17                    0.97    2.37    0.043
   7. BD (   1) N   4 - C  14        /592. RY*(   9) C  17                    0.50    3.26    0.036
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.91    1.29    0.031
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.76    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.15    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.57    1.37    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.86    1.22    0.043
   8. BD (   1) N   4 - C  17        /507. RY*(   2) C  14                    1.06    2.40    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.93    1.29    0.031
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.59    1.37    0.078
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.06    1.28    0.056
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.87    1.37    0.045
