 Entering Gaussian System, Link 0=g16
 Input=1ccl12.com
 Output=1ccl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797048/Gau-869772.inp" -scrdir="/local/bebjones_7797048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    869773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1013. RY*(   3) H  45                  0.00009     2.09935   
  1014. RY*(   4) H  45                  0.00003     2.25753   
  1015. RY*(   5) H  45                  0.00001     3.02911   
  1016. RY*(   1) H  46                  0.00018     0.85386   
  1017. RY*(   2) H  46                  0.00015     1.59086   
  1018. RY*(   3) H  46                  0.00007     2.04356   
  1019. RY*(   4) H  46                  0.00003     2.38507   
  1020. RY*(   5) H  46                  0.00000     2.98704   
  1021. RY*(   1) C  47                  0.00064     0.92409   
  1022. RY*(   2) C  47                  0.00057     0.87157   
  1023. RY*(   3) C  47                  0.00037     1.56220   
  1024. RY*(   4) C  47                  0.00011     1.24265   
  1025. RY*(   5) C  47                  0.00008     1.23239   
  1026. RY*(   6) C  47                  0.00005     1.45158   
  1027. RY*(   7) C  47                  0.00004     1.39693   
  1028. RY*(   8) C  47                  0.00001     1.58122   
  1029. RY*(   9) C  47                  0.00001     1.12794   
  1030. RY*(  10) C  47                  0.00000    21.44099   
  1031. RY*(  11) C  47                  0.00001     2.79329   
  1032. RY*(  12) C  47                  0.00000     1.73609   
  1033. RY*(  13) C  47                  0.00000     3.18614   
  1034. RY*(  14) C  47                  0.00001     1.65297   
  1035. RY*(  15) C  47                  0.00000     2.63571   
  1036. RY*(  16) C  47                  0.00001     2.33369   
  1037. RY*(  17) C  47                  0.00000     3.32470   
  1038. RY*(  18) C  47                  0.00001     1.46896   
  1039. RY*(  19) C  47                  0.00000     2.98754   
  1040. RY*(  20) C  47                  0.00000     3.44770   
  1041. RY*(  21) C  47                  0.00000     3.06274   
  1042. RY*(  22) C  47                  0.00000     3.64995   
  1043. RY*(  23) C  47                  0.00000     3.56710   
  1044. RY*(  24) C  47                  0.00000     3.48516   
  1045. RY*(  25) C  47                  0.00000     3.70785   
  1046. RY*(  26) C  47                  0.00000     3.38744   
  1047. RY*(   1) H  48                  0.00028     0.98130   
  1048. RY*(   2) H  48                  0.00010     1.68150   
  1049. RY*(   3) H  48                  0.00004     2.37204   
  1050. RY*(   4) H  48                  0.00004     2.10652   
  1051. RY*(   5) H  48                  0.00001     2.93248   
  1052. RY*(   1) H  49                  0.00037     0.87166   
  1053. RY*(   2) H  49                  0.00010     1.63292   
  1054. RY*(   3) H  49                  0.00006     2.13085   
  1055. RY*(   4) H  49                  0.00002     2.50903   
  1056. RY*(   5) H  49                  0.00001     2.75112   
  1057. RY*(   1) H  50                  0.00033     1.05799   
  1058. RY*(   2) H  50                  0.00009     1.51148   
  1059. RY*(   3) H  50                  0.00005     2.20792   
  1060. RY*(   4) H  50                  0.00003     2.34840   
  1061. RY*(   5) H  50                  0.00000     2.95225   
  1062. RY*(   1) C  51                  0.00210     1.40243   
  1063. RY*(   2) C  51                  0.00150     1.28962   
  1064. RY*(   3) C  51                  0.00070     1.00336   
  1065. RY*(   4) C  51                  0.00041     1.55567   
  1066. RY*(   5) C  51                  0.00022     1.32636   
  1067. RY*(   6) C  51                  0.00017     2.10496   
  1068. RY*(   7) C  51                  0.00007     1.29660   
  1069. RY*(   8) C  51                  0.00003     1.50827   
  1070. RY*(   9) C  51                  0.00000     2.28149   
  1071. RY*(  10) C  51                  0.00000     2.33889   
  1072. RY*(  11) C  51                  0.00001     3.39794   
  1073. RY*(  12) C  51                  0.00001     2.50264   
  1074. RY*(  13) C  51                  0.00001     1.96440   
  1075. RY*(  14) C  51                  0.00001     1.49376   
  1076. RY*(  15) C  51                  0.00000     3.23731   
  1077. RY*(  16) C  51                  0.00000    21.35999   
  1078. RY*(  17) C  51                  0.00000     1.50735   
  1079. RY*(  18) C  51                  0.00001     1.48052   
  1080. RY*(  19) C  51                  0.00000     2.98571   
  1081. RY*(  20) C  51                  0.00000     3.42531   
  1082. RY*(  21) C  51                  0.00000     3.51718   
  1083. RY*(  22) C  51                  0.00000     3.27392   
  1084. RY*(  23) C  51                  0.00000     3.52592   
  1085. RY*(  24) C  51                  0.00000     3.66921   
  1086. RY*(  25) C  51                  0.00000     3.98775   
  1087. RY*(  26) C  51                  0.00000     3.82265   
  1088. RY*(   1) H  52                  0.00055     0.61272   
  1089. RY*(   2) H  52                  0.00011     2.17279   
  1090. RY*(   3) H  52                  0.00006     2.21021   
  1091. RY*(   4) H  52                  0.00005     2.68799   
  1092. RY*(   5) H  52                  0.00000     3.04072   
  1093. RY*(   1) C  53                  0.00112     1.19230   
  1094. RY*(   2) C  53                  0.00067     0.95143   
  1095. RY*(   3) C  53                  0.00043     0.49081   
  1096. RY*(   4) C  53                  0.00014     0.93021   
  1097. RY*(   5) C  53                  0.00007     0.97228   
  1098. RY*(   6) C  53                  0.00002     1.43041   
  1099. RY*(   7) C  53                  0.00000     2.06286   
  1100. RY*(   8) C  53                  0.00000     1.09230   
  1101. RY*(   9) C  53                  0.00000     1.67979   
  1102. RY*(  10) C  53                  0.00000     1.88557   
  1103. RY*(  11) C  53                  0.00000     3.14753   
  1104. RY*(  12) C  53                  0.00001     1.28837   
  1105. RY*(  13) C  53                  0.00000     2.88415   
  1106. RY*(  14) C  53                  0.00001     1.49848   
  1107. RY*(  15) C  53                  0.00000     2.64514   
  1108. RY*(  16) C  53                  0.00000    21.20453   
  1109. RY*(  17) C  53                  0.00000     3.16884   
  1110. RY*(  18) C  53                  0.00001     1.43315   
  1111. RY*(  19) C  53                  0.00000     2.66198   
  1112. RY*(  20) C  53                  0.00000     3.28163   
  1113. RY*(  21) C  53                  0.00000     3.19993   
  1114. RY*(  22) C  53                  0.00000     3.28775   
  1115. RY*(  23) C  53                  0.00000     3.44698   
  1116. RY*(  24) C  53                  0.00000     3.52828   
  1117. RY*(  25) C  53                  0.00000     3.77382   
  1118. RY*(  26) C  53                  0.00000     3.52112   
  1119. RY*(   1) H  54                  0.00031     1.00872   
  1120. RY*(   2) H  54                  0.00014     1.59942   
  1121. RY*(   3) H  54                  0.00009     2.09647   
  1122. RY*(   4) H  54                  0.00003     2.25850   
  1123. RY*(   5) H  54                  0.00001     3.03016   
  1124. RY*(   1) H  55                  0.00018     0.86816   
  1125. RY*(   2) H  55                  0.00015     1.57214   
  1126. RY*(   3) H  55                  0.00007     2.04236   
  1127. RY*(   4) H  55                  0.00003     2.38854   
  1128. RY*(   5) H  55                  0.00000     2.98709   
  1129. RY*(   1) C  56                  0.00062     0.85167   
  1130. RY*(   2) C  56                  0.00059     1.00667   
  1131. RY*(   3) C  56                  0.00037     1.55772   
  1132. RY*(   4) C  56                  0.00013     1.09516   
  1133. RY*(   5) C  56                  0.00006     1.08647   
  1134. RY*(   6) C  56                  0.00005     1.13788   
  1135. RY*(   7) C  56                  0.00002     1.83480   
  1136. RY*(   8) C  56                  0.00002     1.26992   
  1137. RY*(   9) C  56                  0.00002     1.30446   
  1138. RY*(  10) C  56                  0.00000     1.79688   
  1139. RY*(  11) C  56                  0.00000     2.78192   
  1140. RY*(  12) C  56                  0.00000     1.60284   
  1141. RY*(  13) C  56                  0.00000     2.69754   
  1142. RY*(  14) C  56                  0.00000     2.22445   
  1143. RY*(  15) C  56                  0.00000     3.11136   
  1144. RY*(  16) C  56                  0.00000    21.48832   
  1145. RY*(  17) C  56                  0.00000     3.24168   
  1146. RY*(  18) C  56                  0.00001     1.59999   
  1147. RY*(  19) C  56                  0.00000     2.97118   
  1148. RY*(  20) C  56                  0.00000     3.22866   
  1149. RY*(  21) C  56                  0.00000     3.51557   
  1150. RY*(  22) C  56                  0.00000     3.50627   
  1151. RY*(  23) C  56                  0.00000     3.31101   
  1152. RY*(  24) C  56                  0.00000     3.47888   
  1153. RY*(  25) C  56                  0.00000     3.52535   
  1154. RY*(  26) C  56                  0.00000     3.72926   
  1155. RY*(   1) H  57                  0.00035     0.83613   
  1156. RY*(   2) H  57                  0.00011     1.72528   
  1157. RY*(   3) H  57                  0.00005     2.12481   
  1158. RY*(   4) H  57                  0.00003     2.29476   
  1159. RY*(   5) H  57                  0.00001     2.94675   
  1160. RY*(   1) H  58                  0.00033     0.84591   
  1161. RY*(   2) H  58                  0.00011     1.75364   
  1162. RY*(   3) H  58                  0.00005     2.12439   
  1163. RY*(   4) H  58                  0.00003     2.32220   
  1164. RY*(   5) H  58                  0.00001     2.94364   
  1165. RY*(   1) H  59                  0.00031     0.79730   
  1166. RY*(   2) H  59                  0.00008     1.96655   
  1167. RY*(   3) H  59                  0.00005     2.11050   
  1168. RY*(   4) H  59                  0.00003     2.21885   
  1169. RY*(   5) H  59                  0.00000     2.94660   
  1170. RY*(   1) C  60                  0.00062     0.83427   
  1171. RY*(   2) C  60                  0.00059     1.01835   
  1172. RY*(   3) C  60                  0.00037     1.57352   
  1173. RY*(   4) C  60                  0.00013     1.10413   
  1174. RY*(   5) C  60                  0.00006     1.14371   
  1175. RY*(   6) C  60                  0.00005     1.12919   
  1176. RY*(   7) C  60                  0.00002     1.90678   
  1177. RY*(   8) C  60                  0.00001     1.10288   
  1178. RY*(   9) C  60                  0.00001     1.44378   
  1179. RY*(  10) C  60                  0.00000    21.50393   
  1180. RY*(  11) C  60                  0.00000     2.76617   
  1181. RY*(  12) C  60                  0.00001     2.29077   
  1182. RY*(  13) C  60                  0.00000     3.17856   
  1183. RY*(  14) C  60                  0.00001     1.36838   
  1184. RY*(  15) C  60                  0.00000     2.66174   
  1185. RY*(  16) C  60                  0.00000     1.77690   
  1186. RY*(  17) C  60                  0.00000     3.31568   
  1187. RY*(  18) C  60                  0.00001     1.59727   
  1188. RY*(  19) C  60                  0.00000     2.94795   
  1189. RY*(  20) C  60                  0.00000     3.17311   
  1190. RY*(  21) C  60                  0.00000     3.58007   
  1191. RY*(  22) C  60                  0.00000     3.56027   
  1192. RY*(  23) C  60                  0.00000     3.20482   
  1193. RY*(  24) C  60                  0.00000     3.52500   
  1194. RY*(  25) C  60                  0.00000     3.74972   
  1195. RY*(  26) C  60                  0.00000     3.51165   
  1196. RY*(   1) H  61                  0.00031     0.79127   
  1197. RY*(   2) H  61                  0.00008     1.96437   
  1198. RY*(   3) H  61                  0.00005     2.10810   
  1199. RY*(   4) H  61                  0.00003     2.22422   
  1200. RY*(   5) H  61                  0.00000     2.95461   
  1201. RY*(   1) H  62                  0.00034     0.81540   
  1202. RY*(   2) H  62                  0.00011     1.73365   
  1203. RY*(   3) H  62                  0.00005     2.13190   
  1204. RY*(   4) H  62                  0.00003     2.30563   
  1205. RY*(   5) H  62                  0.00001     2.94482   
  1206. RY*(   1) H  63                  0.00034     0.83046   
  1207. RY*(   2) H  63                  0.00011     1.71704   
  1208. RY*(   3) H  63                  0.00005     2.12400   
  1209. RY*(   4) H  63                  0.00002     2.56928   
  1210. RY*(   5) H  63                  0.00001     2.68779   
  1247. RY*(   1) C  67                  0.00055     1.19451   
  1248. RY*(   2) C  67                  0.00027     1.29916   
  1249. RY*(   3) C  67                  0.00027     1.23962   
  1250. RY*(   4) C  67                  0.00009     1.09912   
  1251. RY*(   5) C  67                  0.00006     1.16884   
  1252. RY*(   6) C  67                  0.00003     0.91094   
  1253. RY*(   7) C  67                  0.00004     1.81493   
  1254. RY*(   8) C  67                  0.00000    21.55477   
  1255. RY*(   9) C  67                  0.00000     1.51512   
  1256. RY*(  10) C  67                  0.00001     0.84301   
  1257. RY*(  11) C  67                  0.00000     3.02980   
  1258. RY*(  12) C  67                  0.00001     1.71326   
  1259. RY*(  13) C  67                  0.00000     3.10293   
  1260. RY*(  14) C  67                  0.00001     1.65386   
  1261. RY*(  15) C  67                  0.00000     2.65749   
  1262. RY*(  16) C  67                  0.00000     1.62609   
  1263. RY*(  17) C  67                  0.00000     2.93616   
  1264. RY*(  18) C  67                  0.00000     1.57754   
  1265. RY*(  19) C  67                  0.00000     2.88901   
  1266. RY*(  20) C  67                  0.00000     3.66630   
  1267. RY*(  21) C  67                  0.00000     3.37610   
  1268. RY*(  22) C  67                  0.00000     3.18641   
  1269. RY*(  23) C  67                  0.00000     3.63920   
  1270. RY*(  24) C  67                  0.00000     3.28638   
  1271. RY*(  25) C  67                  0.00000     3.37131   
  1272. RY*(  26) C  67                  0.00000     3.22680   
  1273. RY*(   1) H  68                  0.00024     0.79943   
  1274. RY*(   2) H  68                  0.00010     1.67696   
  1275. RY*(   3) H  68                  0.00005     2.09021   
  1276. RY*(   4) H  68                  0.00003     2.14490   
  1277. RY*(   5) H  68                  0.00001     2.92994   
  1278. RY*(   1) H  69                  0.00024     0.80380   
  1279. RY*(   2) H  69                  0.00010     1.67254   
  1280. RY*(   3) H  69                  0.00005     2.08941   
  1281. RY*(   4) H  69                  0.00003     2.14386   
  1282. RY*(   5) H  69                  0.00001     2.93043   
  1283. RY*(   1) H  70                  0.00010     1.93212   
  1284. RY*(   2) H  70                  0.00006     2.07743   
  1285. RY*(   3) H  70                  0.00004     0.64722   
  1286. RY*(   4) H  70                  0.00003     2.23387   
  1287. RY*(   5) H  70                  0.00000     2.83882   
  1288. RY*(   1) N  71                  0.00127     0.64352   
  1289. RY*(   2) N  71                  0.00106     1.69305   
  1290. RY*(   3) N  71                  0.00039     1.96103   
  1291. RY*(   4) N  71                  0.00038     2.01943   
  1292. RY*(   5) N  71                  0.00026     1.11417   
  1293. RY*(   6) N  71                  0.00012     2.07997   
  1294. RY*(   7) N  71                  0.00010     1.72543   
  1295. RY*(   8) N  71                  0.00003     2.35384   
  1296. RY*(   9) N  71                  0.00004     2.03047   
  1297. RY*(  10) N  71                  0.00002     2.90956   
  1298. RY*(  11) N  71                  0.00002     2.33855   
  1299. RY*(  12) N  71                  0.00002     4.04634   
  1300. RY*(  13) N  71                  0.00000     3.96291   
  1301. RY*(  14) N  71                  0.00000     2.89667   
  1302. RY*(  15) N  71                  0.00000     3.51783   
  1303. RY*(  16) N  71                  0.00000     2.05996   
  1304. RY*(  17) N  71                  0.00000     4.67474   
  1305. RY*(  18) N  71                  0.00000     3.70646   
  1306. RY*(  19) N  71                  0.00000    30.74198   
  1307. RY*(  20) N  71                  0.00000     4.60600   
  1308. RY*(  21) N  71                  0.00000     4.66152   
  1309. RY*(  22) N  71                  0.00000     4.25042   
  1310. RY*(  23) N  71                  0.00000     4.36524   
  1311. RY*(  24) N  71                  0.00000     4.20099   
  1312. RY*(  25) N  71                  0.00000     4.38124   
  1313. RY*(  26) N  71                  0.00000     4.32310   
  1314. RY*(   1) H  72                  0.00027     2.06428   
  1315. RY*(   2) H  72                  0.00020     1.98888   
  1316. RY*(   3) H  72                  0.00010     2.55928   
  1317. RY*(   4) H  72                  0.00010     0.86894   
  1318. RY*(   5) H  72                  0.00000     3.00830   
  1319. RY*(   1) C  73                  0.00201     1.63576   
  1320. RY*(   2) C  73                  0.00151     1.21891   
  1321. RY*(   3) C  73                  0.00095     1.35744   
  1322. RY*(   4) C  73                  0.00079     2.00216   
  1323. RY*(   5) C  73                  0.00060     2.05260   
  1324. RY*(   6) C  73                  0.00055     1.96481   
  1325. RY*(   7) C  73                  0.00021     2.39989   
  1326. RY*(   8) C  73                  0.00016     1.88417   
  1327. RY*(   9) C  73                  0.00007     2.84735   
  1328. RY*(  10) C  73                  0.00003     3.54389   
  1329. RY*(  11) C  73                  0.00004     3.12361   
  1330. RY*(  12) C  73                  0.00001     2.91502   
  1331. RY*(  13) C  73                  0.00000     1.21426   
  1332. RY*(  14) C  73                  0.00000     1.50362   
  1333. RY*(  15) C  73                  0.00000     2.67639   
  1334. RY*(  16) C  73                  0.00000     1.89569   
  1335. RY*(  17) C  73                  0.00000     1.14684   
  1336. RY*(  18) C  73                  0.00001     1.90387   
  1337. RY*(  19) C  73                  0.00000     3.47138   
  1338. RY*(  20) C  73                  0.00000     3.66879   
  1339. RY*(  21) C  73                  0.00000    21.52596   
  1340. RY*(  22) C  73                  0.00000     3.48697   
  1341. RY*(  23) C  73                  0.00000     3.75968   
  1342. RY*(  24) C  73                  0.00000     3.33430   
  1343. RY*(  25) C  73                  0.00000     3.58287   
  1344. RY*(  26) C  73                  0.00000     3.42110   
  1345. RY*(   1) C  74                  0.00196     1.47040   
  1346. RY*(   2) C  74                  0.00160     0.64499   
  1347. RY*(   3) C  74                  0.00102     1.15483   
  1348. RY*(   4) C  74                  0.00064     2.41909   
  1349. RY*(   5) C  74                  0.00044     1.29747   
  1350. RY*(   6) C  74                  0.00021     1.70508   
  1351. RY*(   7) C  74                  0.00011     1.57905   
  1352. RY*(   8) C  74                  0.00005     2.22393   
  1353. RY*(   9) C  74                  0.00004     3.14019   
  1354. RY*(  10) C  74                  0.00002     3.35589   
  1355. RY*(  11) C  74                  0.00002     2.26055   
  1356. RY*(  12) C  74                  0.00001     2.80343   
  1357. RY*(  13) C  74                  0.00002     1.47887   
  1358. RY*(  14) C  74                  0.00002     2.11828   
  1359. RY*(  15) C  74                  0.00001     2.48886   
  1360. RY*(  16) C  74                  0.00000     3.44257   
  1361. RY*(  17) C  74                  0.00000     2.72745   
  1362. RY*(  18) C  74                  0.00000    21.26242   
  1363. RY*(  19) C  74                  0.00001     2.74293   
  1364. RY*(  20) C  74                  0.00000     3.98993   
  1365. RY*(  21) C  74                  0.00000     3.89745   
  1366. RY*(  22) C  74                  0.00000     3.38048   
  1367. RY*(  23) C  74                  0.00000     3.84861   
  1368. RY*(  24) C  74                  0.00000     3.35548   
  1369. RY*(  25) C  74                  0.00000     3.48689   
  1370. RY*(  26) C  74                  0.00000     3.26513   
  1371. RY*(   1) H  75                  0.00029     0.53837   
  1372. RY*(   2) H  75                  0.00016     2.34174   
  1373. RY*(   3) H  75                  0.00010     1.99587   
  1374. RY*(   4) H  75                  0.00005     2.33235   
  1375. RY*(   5) H  75                  0.00001     3.04381   
  1376. RY*(   1) N  76                  0.00587     0.70451   
  1377. RY*(   2) N  76                  0.00570     1.07960   
  1378. RY*(   3) N  76                  0.00365     1.25207   
  1379. RY*(   4) N  76                  0.00050     1.36601   
  1380. RY*(   5) N  76                  0.00041     1.71576   
  1381. RY*(   6) N  76                  0.00033     1.87570   
  1382. RY*(   7) N  76                  0.00022     2.62458   
  1383. RY*(   8) N  76                  0.00018     3.39753   
  1384. RY*(   9) N  76                  0.00007     3.26285   
  1385. RY*(  10) N  76                  0.00006     2.55158   
  1386. RY*(  11) N  76                  0.00004     3.45330   
  1387. RY*(  12) N  76                  0.00004     2.82337   
  1388. RY*(  13) N  76                  0.00003     2.99272   
  1389. RY*(  14) N  76                  0.00001     4.76688   
  1390. RY*(  15) N  76                  0.00001     3.68190   
  1391. RY*(  16) N  76                  0.00000    31.49751   
  1392. RY*(  17) N  76                  0.00001     3.94756   
  1393. RY*(  18) N  76                  0.00001     3.60564   
  1394. RY*(  19) N  76                  0.00000     4.23824   
  1395. RY*(  20) N  76                  0.00000     4.32765   
  1396. RY*(  21) N  76                  0.00001     4.91786   
  1397. RY*(  22) N  76                  0.00000     3.96488   
  1398. RY*(  23) N  76                  0.00000     4.76405   
  1399. RY*(  24) N  76                  0.00000     4.53848   
  1400. RY*(  25) N  76                  0.00000     4.61667   
  1401. RY*(  26) N  76                  0.00000     4.39664   
  1402. RY*(   1) C  77                  0.00192     1.39020   
  1403. RY*(   2) C  77                  0.00128     0.61884   
  1404. RY*(   3) C  77                  0.00085     1.73829   
  1405. RY*(   4) C  77                  0.00034     1.78532   
  1406. RY*(   5) C  77                  0.00026     1.50932   
  1407. RY*(   6) C  77                  0.00024     1.87793   
  1408. RY*(   7) C  77                  0.00020     1.71401   
  1409. RY*(   8) C  77                  0.00014     1.63961   
  1410. RY*(   9) C  77                  0.00011     1.85498   
  1411. RY*(  10) C  77                  0.00008     1.72899   
  1412. RY*(  11) C  77                  0.00005     1.14893   
  1413. RY*(  12) C  77                  0.00003     2.24442   
  1414. RY*(  13) C  77                  0.00003     2.19674   
  1415. RY*(  14) C  77                  0.00002     3.20365   
  1416. RY*(  15) C  77                  0.00001     1.18993   
  1417. RY*(  16) C  77                  0.00001     2.91634   
  1418. RY*(  17) C  77                  0.00001     3.33938   
  1419. RY*(  18) C  77                  0.00000     3.13861   
  1420. RY*(  19) C  77                  0.00000    21.49092   
  1421. RY*(  20) C  77                  0.00000     3.91502   
  1422. RY*(  21) C  77                  0.00001     3.83210   
  1423. RY*(  22) C  77                  0.00000     3.35621   
  1424. RY*(  23) C  77                  0.00000     3.66874   
  1425. RY*(  24) C  77                  0.00000     3.25061   
  1426. RY*(  25) C  77                  0.00000     3.57368   
  1427. RY*(  26) C  77                  0.00000     3.32488   
  1428. RY*(   1) H  78                  0.00025     0.72817   
  1429. RY*(   2) H  78                  0.00017     2.15714   
  1430. RY*(   3) H  78                  0.00011     2.20901   
  1431. RY*(   4) H  78                  0.00004     2.64257   
  1432. RY*(   5) H  78                  0.00001     2.99306   
  1433. BD*(   1)Fe   1 - N   2          0.04403     0.26191   
  1434. BD*(   1)Fe   1 - N   3          0.04845     0.26186   
  1435. BD*(   1)Fe   1 - N   4          0.04351     0.26084   
  1436. BD*(   1)Fe   1 - N   5          0.04705     0.26917   
  1437. BD*(   1)Fe   1 - N  76          0.04624     0.14307   
  1438. BD*(   1) N   2 - C   6          0.01341     0.39289   
  1439. BD*(   2) N   2 - C   6          0.32660    -0.10790  1485(v),1453(v),1458(v)
                                                    293(g),187(g),155(v),707(v)
                                                    295(g)
  1440. BD*(   1) N   2 - C   9          0.01344     0.39416   
  1441. BD*(   1) N   3 - C  10          0.01333     0.39484   
  1442. BD*(   2) N   3 - C  10          0.32369    -0.10342  1458(v),1462(v),1467(v)
                                                    1448(r),397(g),213(g),155(v)
                                                    738(v)
  1443. BD*(   1) N   3 - C  13          0.01275     0.40069   
  1444. BD*(   1) N   4 - C  14          0.01331     0.39886   
  1445. BD*(   2) N   4 - C  14          0.32731    -0.10275  1467(v),1471(v),1476(v)
                                                    501(g),239(g),155(v),243(g)
  1446. BD*(   1) N   4 - C  17          0.01304     0.39888   
  1447. BD*(   1) N   5 - C  18          0.01354     0.39971   
  1448. BD*(   2) N   5 - C  18          0.32484    -0.10360  1476(v),1480(v),1485(v)
                                                    1442(r),605(g),265(g),155(v)
                                                    800(v),269(g),1530(r)
  1449. BD*(   1) N   5 - C  21          0.01337     0.39930   
  1450. BD*(   1) C   6 - C   7          0.01713     0.38392   
  1451. BD*(   1) C   6 - C  22          0.01029     0.46388   
  1452. BD*(   1) C   7 - C   8          0.01152     0.50096   
  1453. BD*(   2) C   7 - C   8          0.12303    -0.03601  1458(v),1439(v),1493(v)
                                                    1491(v),1492(v),1494(v)
  1454. BD*(   1) C   7 - C  34          0.00809     0.31799   
  1455. BD*(   1) C   8 - C   9          0.01740     0.38464   
  1456. BD*(   1) C   8 - C  30          0.00813     0.31665   
  1457. BD*(   1) C   9 - C  24          0.01043     0.46834   
  1458. BD*(   2) C   9 - C  24          0.20320    -0.06336  1442(v),1453(v),1439(v)
                                                    738(g),373(g),1485(r)
                                                    1467(r)
  1459. BD*(   1) C  10 - C  11          0.01702     0.39115   
  1460. BD*(   1) C  10 - C  24          0.01045     0.46388   
  1461. BD*(   1) C  11 - C  12          0.01249     0.48983   
  1462. BD*(   2) C  11 - C  12          0.13840    -0.03654  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00781     0.32057   
  1464. BD*(   1) C  12 - C  13          0.01689     0.37979   
  1465. BD*(   1) C  12 - C  42          0.01327     0.40209   
  1466. BD*(   1) C  13 - C  26          0.01016     0.47072   
  1467. BD*(   2) C  13 - C  26          0.19469    -0.05675  1462(v),1445(v),1442(v)
                                                    1476(r),770(g),477(g)
                                                    1458(r)
  1468. BD*(   1) C  14 - C  15          0.01665     0.39164   
  1469. BD*(   1) C  14 - C  26          0.01050     0.46706   
  1470. BD*(   1) C  15 - C  16          0.01261     0.48986   
  1471. BD*(   2) C  15 - C  16          0.13817    -0.03616  1509(v),1476(v),1445(v)
                                                    1505(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.00766     0.32250   
  1473. BD*(   1) C  16 - C  17          0.01691     0.38148   
  1474. BD*(   1) C  16 - C  51          0.01332     0.40141   
  1475. BD*(   1) C  17 - C  28          0.01023     0.46298   
  1476. BD*(   2) C  17 - C  28          0.20292    -0.06066  1448(v),1471(v),1445(v)
                                                    800(g),1485(r),1467(r)
                                                    581(g)
