 Entering Gaussian System, Link 0=g16
 Input=6m8f05.com
 Output=6m8f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079227/Gau-324045.inp" -scrdir="/local/becsleip_8079227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   178. RY*(  14)Fe   1                  0.00001     3.99334   
   179. RY*(  15)Fe   1                  0.00002     3.65280   
   180. RY*(  16)Fe   1                  0.00001     2.61327   
   181. RY*(  17)Fe   1                  0.00001     3.76603   
   182. RY*(  18)Fe   1                  0.00001     2.58284   
   183. RY*(  19)Fe   1                  0.00002     4.15952   
   184. RY*(  20)Fe   1                  0.00000     4.35539   
   185. RY*(  21)Fe   1                  0.00001     3.85341   
   186. RY*(  22)Fe   1                  0.00001     2.40072   
   187. RY*(  23)Fe   1                  0.00000     3.88599   
   188. RY*(  24)Fe   1                  0.00000     4.22045   
   189. RY*(  25)Fe   1                  0.00000     3.95718   
   190. RY*(  26)Fe   1                  0.00001     4.31660   
   191. RY*(  27)Fe   1                  0.00001     4.23545   
   192. RY*(   1) N   2                  0.00879     0.78257   
   193. RY*(   2) N   2                  0.00276     1.83129   
   194. RY*(   3) N   2                  0.00208     1.15269   
   195. RY*(   4) N   2                  0.00085     1.33407   
   196. RY*(   5) N   2                  0.00033     1.55985   
   197. RY*(   6) N   2                  0.00023     2.04463   
   198. RY*(   7) N   2                  0.00022     3.11955   
   199. RY*(   8) N   2                  0.00019     2.65351   
   200. RY*(   9) N   2                  0.00011     2.44004   
   201. RY*(  10) N   2                  0.00007     3.25213   
   202. RY*(  11) N   2                  0.00004     4.76580   
   203. RY*(  12) N   2                  0.00005     3.14865   
   204. RY*(  13) N   2                  0.00002     3.84701   
   205. RY*(  14) N   2                  0.00002     3.52560   
   206. RY*(  15) N   2                  0.00002     5.05629   
   207. RY*(  16) N   2                  0.00002     3.88157   
   208. RY*(  17) N   2                  0.00000    29.82733   
   209. RY*(  18) N   2                  0.00001     2.42418   
   210. RY*(  19) N   2                  0.00000     4.98770   
   211. RY*(  20) N   2                  0.00000     4.51928   
   212. RY*(  21) N   2                  0.00000     4.70868   
   213. RY*(  22) N   2                  0.00000     4.70197   
   214. RY*(  23) N   2                  0.00000     4.77202   
   215. RY*(  24) N   2                  0.00000     4.33955   
   216. RY*(  25) N   2                  0.00000     5.03577   
   217. RY*(  26) N   2                  0.00000     5.05943   
   218. RY*(   1) N   3                  0.00249     1.89021   
   219. RY*(   2) N   3                  0.00213     0.88173   
   220. RY*(   3) N   3                  0.00177     1.14042   
   221. RY*(   4) N   3                  0.00081     1.32391   
   222. RY*(   5) N   3                  0.00027     1.90948   
   223. RY*(   6) N   3                  0.00023     2.57762   
   224. RY*(   7) N   3                  0.00023     2.04841   
   225. RY*(   8) N   3                  0.00021     2.90696   
   226. RY*(   9) N   3                  0.00010     2.50243   
   227. RY*(  10) N   3                  0.00007     3.31763   
   228. RY*(  11) N   3                  0.00005     2.80560   
   229. RY*(  12) N   3                  0.00002     4.07515   
   230. RY*(  13) N   3                  0.00001     2.52743   
   231. RY*(  14) N   3                  0.00002     3.89412   
   232. RY*(  15) N   3                  0.00002     3.80240   
   233. RY*(  16) N   3                  0.00002     5.02872   
   234. RY*(  17) N   3                  0.00001     4.34015   
   235. RY*(  18) N   3                  0.00000    29.90670   
   236. RY*(  19) N   3                  0.00000     4.98873   
   237. RY*(  20) N   3                  0.00000     4.53909   
   238. RY*(  21) N   3                  0.00000     4.72770   
   239. RY*(  22) N   3                  0.00000     4.70949   
   240. RY*(  23) N   3                  0.00000     4.72588   
   241. RY*(  24) N   3                  0.00000     4.28156   
   242. RY*(  25) N   3                  0.00000     5.06532   
   243. RY*(  26) N   3                  0.00000     5.07530   
   244. RY*(   1) N   4                  0.00435     0.78890   
   245. RY*(   2) N   4                  0.00270     1.84834   
   246. RY*(   3) N   4                  0.00197     1.16078   
   247. RY*(   4) N   4                  0.00082     1.32891   
   248. RY*(   5) N   4                  0.00031     1.52636   
   249. RY*(   6) N   4                  0.00022     2.63353   
   250. RY*(   7) N   4                  0.00023     3.17633   
   251. RY*(   8) N   4                  0.00022     2.01367   
   252. RY*(   9) N   4                  0.00011     2.55057   
   253. RY*(  10) N   4                  0.00007     3.30468   
   254. RY*(  11) N   4                  0.00004     4.60778   
   255. RY*(  12) N   4                  0.00005     2.74124   
   256. RY*(  13) N   4                  0.00002     4.19834   
   257. RY*(  14) N   4                  0.00002     3.81405   
   258. RY*(  15) N   4                  0.00001     2.74342   
   259. RY*(  16) N   4                  0.00002     4.98309   
   260. RY*(  17) N   4                  0.00002     3.49624   
   261. RY*(  18) N   4                  0.00000    29.85037   
   262. RY*(  19) N   4                  0.00000     4.98915   
   263. RY*(  20) N   4                  0.00000     4.53494   
   264. RY*(  21) N   4                  0.00000     4.69892   
   265. RY*(  22) N   4                  0.00000     4.71970   
   266. RY*(  23) N   4                  0.00000     4.77838   
   267. RY*(  24) N   4                  0.00000     4.28750   
   268. RY*(  25) N   4                  0.00000     5.02192   
   269. RY*(  26) N   4                  0.00000     5.06568   
   270. RY*(   1) N   5                  0.00251     1.86046   
   271. RY*(   2) N   5                  0.00196     0.84522   
   272. RY*(   3) N   5                  0.00178     1.18237   
   273. RY*(   4) N   5                  0.00084     1.34438   
   274. RY*(   5) N   5                  0.00028     1.89316   
   275. RY*(   6) N   5                  0.00025     2.33537   
   276. RY*(   7) N   5                  0.00021     2.97743   
   277. RY*(   8) N   5                  0.00022     2.22936   
   278. RY*(   9) N   5                  0.00010     2.54246   
   279. RY*(  10) N   5                  0.00007     3.28776   
   280. RY*(  11) N   5                  0.00005     2.79838   
   281. RY*(  12) N   5                  0.00002     3.99725   
   282. RY*(  13) N   5                  0.00001     4.30709   
   283. RY*(  14) N   5                  0.00002     3.89770   
   284. RY*(  15) N   5                  0.00002     3.78017   
   285. RY*(  16) N   5                  0.00002     5.06242   
   286. RY*(  17) N   5                  0.00000    29.94260   
   287. RY*(  18) N   5                  0.00001     2.45210   
   288. RY*(  19) N   5                  0.00000     4.99938   
   289. RY*(  20) N   5                  0.00000     4.53886   
   290. RY*(  21) N   5                  0.00000     4.70802   
   291. RY*(  22) N   5                  0.00000     4.71726   
   292. RY*(  23) N   5                  0.00000     4.77566   
   293. RY*(  24) N   5                  0.00000     4.35080   
   294. RY*(  25) N   5                  0.00000     5.05673   
   295. RY*(  26) N   5                  0.00000     5.07496   
   296. RY*(   1) C   6                  0.00284     1.52699   
   297. RY*(   2) C   6                  0.00214     0.58909   
   298. RY*(   3) C   6                  0.00168     1.65292   
   299. RY*(   4) C   6                  0.00082     1.71171   
   300. RY*(   5) C   6                  0.00067     2.03920   
   301. RY*(   6) C   6                  0.00042     2.12151   
   302. RY*(   7) C   6                  0.00039     2.25516   
   303. RY*(   8) C   6                  0.00029     3.03461   
   304. RY*(   9) C   6                  0.00012     2.74612   
   305. RY*(  10) C   6                  0.00012     2.60080   
   306. RY*(  11) C   6                  0.00010     2.16374   
   307. RY*(  12) C   6                  0.00006     2.70147   
   308. RY*(  13) C   6                  0.00004     3.43609   
   309. RY*(  14) C   6                  0.00003     2.77787   
   310. RY*(  15) C   6                  0.00004     1.75598   
   311. RY*(  16) C   6                  0.00004     2.52510   
   312. RY*(  17) C   6                  0.00002     3.80007   
   313. RY*(  18) C   6                  0.00000    20.20890   
   314. RY*(  19) C   6                  0.00000     4.20195   
   315. RY*(  20) C   6                  0.00000     3.53868   
   316. RY*(  21) C   6                  0.00000     4.15044   
   317. RY*(  22) C   6                  0.00000     4.13461   
   318. RY*(  23) C   6                  0.00000     3.58982   
   319. RY*(  24) C   6                  0.00000     3.52248   
   320. RY*(  25) C   6                  0.00000     4.17073   
   321. RY*(  26) C   6                  0.00001     4.39142   
   322. RY*(   1) C   7                  0.00170     1.34972   
   323. RY*(   2) C   7                  0.00137     1.16341   
   324. RY*(   3) C   7                  0.00134     1.50080   
   325. RY*(   4) C   7                  0.00044     2.36389   
   326. RY*(   5) C   7                  0.00042     1.87920   
   327. RY*(   6) C   7                  0.00036     2.50096   
   328. RY*(   7) C   7                  0.00020     2.27205   
   329. RY*(   8) C   7                  0.00016     2.72133   
   330. RY*(   9) C   7                  0.00016     1.85590   
   331. RY*(  10) C   7                  0.00011     1.95028   
   332. RY*(  11) C   7                  0.00008     1.78770   
   333. RY*(  12) C   7                  0.00006     3.31145   
   334. RY*(  13) C   7                  0.00002     2.67579   
   335. RY*(  14) C   7                  0.00002     2.05957   
   336. RY*(  15) C   7                  0.00002     3.32851   
   337. RY*(  16) C   7                  0.00002     1.92520   
   338. RY*(  17) C   7                  0.00000     2.17519   
   339. RY*(  18) C   7                  0.00000    19.20543   
   340. RY*(  19) C   7                  0.00000     3.80296   
   341. RY*(  20) C   7                  0.00000     3.44555   
   342. RY*(  21) C   7                  0.00000     3.88493   
   343. RY*(  22) C   7                  0.00000     3.91380   
   344. RY*(  23) C   7                  0.00000     3.26896   
   345. RY*(  24) C   7                  0.00000     3.52140   
   346. RY*(  25) C   7                  0.00001     4.16889   
   347. RY*(  26) C   7                  0.00000     4.26285   
   348. RY*(   1) C   8                  0.00166     1.37041   
   349. RY*(   2) C   8                  0.00134     1.73722   
   350. RY*(   3) C   8                  0.00127     0.93945   
   351. RY*(   4) C   8                  0.00048     1.61140   
   352. RY*(   5) C   8                  0.00043     2.59750   
   353. RY*(   6) C   8                  0.00036     2.48413   
   354. RY*(   7) C   8                  0.00019     2.22875   
   355. RY*(   8) C   8                  0.00017     2.30160   
   356. RY*(   9) C   8                  0.00016     2.21217   
   357. RY*(  10) C   8                  0.00011     1.89377   
   358. RY*(  11) C   8                  0.00009     1.63832   
   359. RY*(  12) C   8                  0.00006     3.32618   
   360. RY*(  13) C   8                  0.00002     2.14398   
   361. RY*(  14) C   8                  0.00002     2.77265   
   362. RY*(  15) C   8                  0.00002     3.33700   
   363. RY*(  16) C   8                  0.00002     1.86247   
   364. RY*(  17) C   8                  0.00000     2.19588   
   365. RY*(  18) C   8                  0.00000    19.19512   
   366. RY*(  19) C   8                  0.00000     3.79121   
   367. RY*(  20) C   8                  0.00000     3.41661   
   368. RY*(  21) C   8                  0.00000     3.92287   
   369. RY*(  22) C   8                  0.00000     3.87893   
   370. RY*(  23) C   8                  0.00000     3.28899   
   371. RY*(  24) C   8                  0.00000     3.52953   
   372. RY*(  25) C   8                  0.00000     4.27388   
   373. RY*(  26) C   8                  0.00001     4.17571   
   374. RY*(   1) C   9                  0.00276     1.54086   
   375. RY*(   2) C   9                  0.00221     0.56413   
   376. RY*(   3) C   9                  0.00166     1.69674   
   377. RY*(   4) C   9                  0.00080     1.67371   
   378. RY*(   5) C   9                  0.00064     2.08211   
   379. RY*(   6) C   9                  0.00040     2.31551   
   380. RY*(   7) C   9                  0.00039     2.22566   
   381. RY*(   8) C   9                  0.00030     2.84608   
   382. RY*(   9) C   9                  0.00013     2.82418   
   383. RY*(  10) C   9                  0.00011     2.24992   
   384. RY*(  11) C   9                  0.00009     2.27086   
   385. RY*(  12) C   9                  0.00005     2.51661   
   386. RY*(  13) C   9                  0.00003     3.61986   
   387. RY*(  14) C   9                  0.00003     3.61025   
   388. RY*(  15) C   9                  0.00002     2.74865   
   389. RY*(  16) C   9                  0.00002     1.79529   
   390. RY*(  17) C   9                  0.00003     2.40706   
   391. RY*(  18) C   9                  0.00000    21.11915   
   392. RY*(  19) C   9                  0.00000     4.17246   
   393. RY*(  20) C   9                  0.00000     3.55323   
   394. RY*(  21) C   9                  0.00000     4.11554   
   395. RY*(  22) C   9                  0.00000     4.17731   
   396. RY*(  23) C   9                  0.00000     3.58113   
   397. RY*(  24) C   9                  0.00000     3.52986   
   398. RY*(  25) C   9                  0.00001     4.41337   
   399. RY*(  26) C   9                  0.00000     4.17981   
   400. RY*(   1) C  10                  0.00276     1.57773   
   401. RY*(   2) C  10                  0.00166     1.71697   
   402. RY*(   3) C  10                  0.00144     1.25477   
   403. RY*(   4) C  10                  0.00078     1.69791   
   404. RY*(   5) C  10                  0.00066     1.73568   
   405. RY*(   6) C  10                  0.00046     1.87091   
   406. RY*(   7) C  10                  0.00038     2.15792   
   407. RY*(   8) C  10                  0.00029     3.12518   
   408. RY*(   9) C  10                  0.00014     2.74580   
   409. RY*(  10) C  10                  0.00011     2.16026   
   410. RY*(  11) C  10                  0.00008     2.27044   
   411. RY*(  12) C  10                  0.00005     2.44801   
   412. RY*(  13) C  10                  0.00004     2.62536   
   413. RY*(  14) C  10                  0.00002     2.81592   
   414. RY*(  15) C  10                  0.00002     1.92333   
   415. RY*(  16) C  10                  0.00003     4.02965   
   416. RY*(  17) C  10                  0.00002     3.35243   
   417. RY*(  18) C  10                  0.00000    21.22711   
   418. RY*(  19) C  10                  0.00001     3.89284   
   419. RY*(  20) C  10                  0.00000     3.54772   
   420. RY*(  21) C  10                  0.00000     4.08237   
   421. RY*(  22) C  10                  0.00000     4.12095   
   422. RY*(  23) C  10                  0.00000     3.56934   
   423. RY*(  24) C  10                  0.00000     3.54312   
   424. RY*(  25) C  10                  0.00001     4.44859   
   425. RY*(  26) C  10                  0.00000     4.15295   
   426. RY*(   1) C  11                  0.00172     1.26164   
   427. RY*(   2) C  11                  0.00139     1.68389   
   428. RY*(   3) C  11                  0.00130     0.99372   
   429. RY*(   4) C  11                  0.00047     1.78815   
   430. RY*(   5) C  11                  0.00042     2.63630   
   431. RY*(   6) C  11                  0.00034     2.59131   
   432. RY*(   7) C  11                  0.00027     1.74561   
   433. RY*(   8) C  11                  0.00016     1.92834   
   434. RY*(   9) C  11                  0.00013     2.10572   
   435. RY*(  10) C  11                  0.00011     1.84450   
   436. RY*(  11) C  11                  0.00011     2.07489   
   437. RY*(  12) C  11                  0.00006     3.19308   
   438. RY*(  13) C  11                  0.00003     2.00546   
   439. RY*(  14) C  11                  0.00003     3.09695   
   440. RY*(  15) C  11                  0.00002     2.05186   
   441. RY*(  16) C  11                  0.00001     2.71633   
   442. RY*(  17) C  11                  0.00001     2.02532   
   443. RY*(  18) C  11                  0.00000    19.73375   
   444. RY*(  19) C  11                  0.00000     3.81217   
   445. RY*(  20) C  11                  0.00000     3.48150   
   446. RY*(  21) C  11                  0.00000     3.92258   
   447. RY*(  22) C  11                  0.00000     3.86500   
   448. RY*(  23) C  11                  0.00000     3.47884   
   449. RY*(  24) C  11                  0.00000     3.55297   
   450. RY*(  25) C  11                  0.00000     4.33078   
   451. RY*(  26) C  11                  0.00000     4.19124   
   452. RY*(   1) C  12                  0.00335     1.27003   
   453. RY*(   2) C  12                  0.00140     1.51497   
   454. RY*(   3) C  12                  0.00116     1.00253   
   455. RY*(   4) C  12                  0.00050     2.03079   
   456. RY*(   5) C  12                  0.00034     2.11215   
   457. RY*(   6) C  12                  0.00032     1.73057   
   458. RY*(   7) C  12                  0.00030     2.30745   
   459. RY*(   8) C  12                  0.00024     1.94713   
   460. RY*(   9) C  12                  0.00016     2.55425   
   461. RY*(  10) C  12                  0.00014     2.99734   
   462. RY*(  11) C  12                  0.00007     2.25154   
   463. RY*(  12) C  12                  0.00008     2.42127   
   464. RY*(  13) C  12                  0.00006     2.62120   
   465. RY*(  14) C  12                  0.00004     3.07402   
   466. RY*(  15) C  12                  0.00002     2.40649   
   467. RY*(  16) C  12                  0.00001     3.21493   
   468. RY*(  17) C  12                  0.00000    20.72410   
   469. RY*(  18) C  12                  0.00001     1.89406   
   470. RY*(  19) C  12                  0.00000     3.80820   
   471. RY*(  20) C  12                  0.00000     3.51898   
   472. RY*(  21) C  12                  0.00000     3.88886   
   473. RY*(  22) C  12                  0.00000     3.92296   
   474. RY*(  23) C  12                  0.00000     3.52936   
   475. RY*(  24) C  12                  0.00000     3.54259   
   476. RY*(  25) C  12                  0.00001     3.86637   
   477. RY*(  26) C  12                  0.00000     4.39717   
   478. RY*(   1) C  13                  0.00284     1.57975   
   479. RY*(   2) C  13                  0.00172     1.62719   
   480. RY*(   3) C  13                  0.00108     0.77963   
   481. RY*(   4) C  13                  0.00085     1.70824   
   482. RY*(   5) C  13                  0.00067     2.04659   
   483. RY*(   6) C  13                  0.00044     1.90428   
   484. RY*(   7) C  13                  0.00035     3.03013   
   485. RY*(   8) C  13                  0.00024     2.34988   
   486. RY*(   9) C  13                  0.00015     2.88841   
   487. RY*(  10) C  13                  0.00010     2.21606   
   488. RY*(  11) C  13                  0.00007     2.67164   
   489. RY*(  12) C  13                  0.00005     2.74445   
   490. RY*(  13) C  13                  0.00003     1.86897   
   491. RY*(  14) C  13                  0.00003     2.81714   
   492. RY*(  15) C  13                  0.00003     3.29989   
   493. RY*(  16) C  13                  0.00003     4.01469   
   494. RY*(  17) C  13                  0.00003     2.24826   
   495. RY*(  18) C  13                  0.00000    20.56967   
   496. RY*(  19) C  13                  0.00000     4.20421   
   497. RY*(  20) C  13                  0.00000     3.55512   
   498. RY*(  21) C  13                  0.00000     4.16108   
   499. RY*(  22) C  13                  0.00000     4.13429   
   500. RY*(  23) C  13                  0.00000     3.60952   
   501. RY*(  24) C  13                  0.00000     3.56329   
   502. RY*(  25) C  13                  0.00001     4.18772   
   503. RY*(  26) C  13                  0.00001     4.17667   
   504. RY*(   1) C  14                  0.00281     1.57027   
   505. RY*(   2) C  14                  0.00227     0.69389   
   506. RY*(   3) C  14                  0.00164     1.65665   
   507. RY*(   4) C  14                  0.00091     2.08695   
   508. RY*(   5) C  14                  0.00074     1.84182   
   509. RY*(   6) C  14                  0.00048     1.78704   
   510. RY*(   7) C  14                  0.00037     2.14861   
   511. RY*(   8) C  14                  0.00028     3.29975   
   512. RY*(   9) C  14                  0.00014     2.86969   
   513. RY*(  10) C  14                  0.00010     2.21344   
   514. RY*(  11) C  14                  0.00009     2.23580   
   515. RY*(  12) C  14                  0.00006     2.54144   
   516. RY*(  13) C  14                  0.00003     1.76764   
   517. RY*(  14) C  14                  0.00003     2.81591   
   518. RY*(  15) C  14                  0.00003     3.37099   
   519. RY*(  16) C  14                  0.00003     3.99817   
   520. RY*(  17) C  14                  0.00003     2.47560   
   521. RY*(  18) C  14                  0.00000    20.51402   
   522. RY*(  19) C  14                  0.00000     4.17935   
   523. RY*(  20) C  14                  0.00000     3.57500   
   524. RY*(  21) C  14                  0.00000     4.10542   
   525. RY*(  22) C  14                  0.00000     4.08901   
   526. RY*(  23) C  14                  0.00000     3.59482   
   527. RY*(  24) C  14                  0.00000     3.56252   
   528. RY*(  25) C  14                  0.00000     4.21604   
   529. RY*(  26) C  14                  0.00001     4.45551   
   530. RY*(   1) C  15                  0.00175     1.23620   
   531. RY*(   2) C  15                  0.00143     1.72450   
   532. RY*(   3) C  15                  0.00130     0.95384   
   533. RY*(   4) C  15                  0.00042     2.49277   
   534. RY*(   5) C  15                  0.00039     1.76579   
   535. RY*(   6) C  15                  0.00035     2.70183   
   536. RY*(   7) C  15                  0.00029     1.85126   
   537. RY*(   8) C  15                  0.00018     2.15709   
   538. RY*(   9) C  15                  0.00014     1.93451   
   539. RY*(  10) C  15                  0.00011     1.81669   
   540. RY*(  11) C  15                  0.00011     2.27205   
   541. RY*(  12) C  15                  0.00005     3.15731   
   542. RY*(  13) C  15                  0.00002     2.63169   
   543. RY*(  14) C  15                  0.00002     3.15140   
   544. RY*(  15) C  15                  0.00002     2.07731   
   545. RY*(  16) C  15                  0.00002     2.05606   
   546. RY*(  17) C  15                  0.00001     2.11236   
   547. RY*(  18) C  15                  0.00000    19.50574   
   548. RY*(  19) C  15                  0.00000     3.78269   
   549. RY*(  20) C  15                  0.00000     3.50867   
   550. RY*(  21) C  15                  0.00000     3.82534   
   551. RY*(  22) C  15                  0.00000     3.89443   
   552. RY*(  23) C  15                  0.00000     3.49961   
   553. RY*(  24) C  15                  0.00000     3.57986   
   554. RY*(  25) C  15                  0.00000     4.13710   
   555. RY*(  26) C  15                  0.00000     4.29690   
   556. RY*(   1) C  16                  0.00324     1.30591   
   557. RY*(   2) C  16                  0.00140     1.54613   
   558. RY*(   3) C  16                  0.00104     0.96038   
   559. RY*(   4) C  16                  0.00052     2.01459   
   560. RY*(   5) C  16                  0.00036     1.90836   
   561. RY*(   6) C  16                  0.00032     1.97366   
   562. RY*(   7) C  16                  0.00030     2.13678   
   563. RY*(   8) C  16                  0.00025     1.88009   
   564. RY*(   9) C  16                  0.00015     3.20416   
   565. RY*(  10) C  16                  0.00015     2.36297   
   566. RY*(  11) C  16                  0.00009     2.34706   
   567. RY*(  12) C  16                  0.00007     2.00490   
   568. RY*(  13) C  16                  0.00006     2.92017   
   569. RY*(  14) C  16                  0.00003     3.07234   
   570. RY*(  15) C  16                  0.00001     2.04303   
   571. RY*(  16) C  16                  0.00001     3.20407   
   572. RY*(  17) C  16                  0.00002     2.28463   
   573. RY*(  18) C  16                  0.00000    20.65650   
   574. RY*(  19) C  16                  0.00000     3.81449   
   575. RY*(  20) C  16                  0.00000     3.54061   
   576. RY*(  21) C  16                  0.00000     3.87913   
   577. RY*(  22) C  16                  0.00000     3.87481   
   578. RY*(  23) C  16                  0.00000     3.52925   
   579. RY*(  24) C  16                  0.00000     3.56343   
   580. RY*(  25) C  16                  0.00000     4.36738   
   581. RY*(  26) C  16                  0.00001     3.94747   
   582. RY*(   1) C  17                  0.00276     1.57828   
   583. RY*(   2) C  17                  0.00222     0.56393   
   584. RY*(   3) C  17                  0.00168     1.66755   
   585. RY*(   4) C  17                  0.00084     1.75503   
   586. RY*(   5) C  17                  0.00067     2.11030   
   587. RY*(   6) C  17                  0.00037     1.99289   
   588. RY*(   7) C  17                  0.00037     2.98312   
   589. RY*(   8) C  17                  0.00025     2.10845   
   590. RY*(   9) C  17                  0.00015     2.83716   
   591. RY*(  10) C  17                  0.00011     2.13476   
   592. RY*(  11) C  17                  0.00008     2.54949   
   593. RY*(  12) C  17                  0.00005     2.65452   
   594. RY*(  13) C  17                  0.00003     3.30576   
   595. RY*(  14) C  17                  0.00002     1.96128   
   596. RY*(  15) C  17                  0.00002     2.82167   
   597. RY*(  16) C  17                  0.00003     3.88959   
   598. RY*(  17) C  17                  0.00003     2.43240   
   599. RY*(  18) C  17                  0.00000    21.34153   
   600. RY*(  19) C  17                  0.00000     4.10129   
   601. RY*(  20) C  17                  0.00000     3.58872   
   602. RY*(  21) C  17                  0.00000     4.07624   
   603. RY*(  22) C  17                  0.00000     4.13689   
   604. RY*(  23) C  17                  0.00000     3.62435   
   605. RY*(  24) C  17                  0.00000     3.59692   
   606. RY*(  25) C  17                  0.00001     4.25858   
   607. RY*(  26) C  17                  0.00001     4.13201   
   608. RY*(   1) C  18                  0.00273     1.57311   
   609. RY*(   2) C  18                  0.00166     1.68886   
   610. RY*(   3) C  18                  0.00144     1.28930   
   611. RY*(   4) C  18                  0.00078     1.64614   
   612. RY*(   5) C  18                  0.00061     1.86904   
   613. RY*(   6) C  18                  0.00042     1.91373   
   614. RY*(   7) C  18                  0.00036     2.21508   
   615. RY*(   8) C  18                  0.00030     2.91239   
   616. RY*(   9) C  18                  0.00013     2.91693   
   617. RY*(  10) C  18                  0.00011     1.99994   
   618. RY*(  11) C  18                  0.00009     2.25637   
   619. RY*(  12) C  18                  0.00005     2.29096   
   620. RY*(  13) C  18                  0.00003     2.84522   
   621. RY*(  14) C  18                  0.00003     2.98825   
   622. RY*(  15) C  18                  0.00003     2.34660   
   623. RY*(  16) C  18                  0.00002     3.68586   
   624. RY*(  17) C  18                  0.00001     2.59566   
   625. RY*(  18) C  18                  0.00000    21.07876   
   626. RY*(  19) C  18                  0.00000     4.19113   
   627. RY*(  20) C  18                  0.00000     3.56236   
   628. RY*(  21) C  18                  0.00000     4.09332   
   629. RY*(  22) C  18                  0.00000     4.11106   
   630. RY*(  23) C  18                  0.00000     3.59450   
   631. RY*(  24) C  18                  0.00000     3.57718   
   632. RY*(  25) C  18                  0.00001     4.41597   
   633. RY*(  26) C  18                  0.00000     4.18680   
   634. RY*(   1) C  19                  0.00166     1.38331   
   635. RY*(   2) C  19                  0.00135     1.46422   
   636. RY*(   3) C  19                  0.00130     1.18340   
   637. RY*(   4) C  19                  0.00050     1.75049   
   638. RY*(   5) C  19                  0.00043     2.52896   
   639. RY*(   6) C  19                  0.00035     2.51823   
   640. RY*(   7) C  19                  0.00016     2.25463   
   641. RY*(   8) C  19                  0.00016     2.61898   
   642. RY*(   9) C  19                  0.00017     1.70154   
   643. RY*(  10) C  19                  0.00011     1.89980   
   644. RY*(  11) C  19                  0.00009     1.62006   
