 Entering Gaussian System, Link 0=g16
 Input=1gza12re.com
 Output=1gza12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947485/Gau-1720691.inp" -scrdir="/local/bebjones_7947485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1720692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0010     0.543     0.194     0.181  0.7657 -0.6349 -0.1032
 
              Baa    -0.0430    -5.775    -2.061    -1.926 -0.0131 -0.1753  0.9844
    24 C(13)  Bbb     0.0160     2.147     0.766     0.716  0.3801  0.9097  0.1670
              Bcc     0.0270     3.628     1.295     1.210  0.9248 -0.3764 -0.0547
 
              Baa    -0.0017    -0.905    -0.323    -0.302 -0.0086 -0.1670  0.9859
    25 H(1)   Bbb     0.0005     0.265     0.095     0.088  0.8566 -0.5099 -0.0788
              Bcc     0.0012     0.640     0.228     0.214  0.5159  0.8439  0.1474
 
              Baa    -0.0442    -5.927    -2.115    -1.977 -0.1691  0.0078  0.9856
    26 C(13)  Bbb     0.0164     2.207     0.787     0.736  0.9098 -0.3833  0.1592
              Bcc     0.0277     3.720     1.327     1.241  0.3790  0.9236  0.0577
 
              Baa    -0.0017    -0.894    -0.319    -0.298 -0.1858 -0.0399  0.9818
    27 H(1)   Bbb     0.0007     0.375     0.134     0.125  0.4846  0.8655  0.1268
              Bcc     0.0010     0.519     0.185     0.173  0.8548 -0.4994  0.1415
 
              Baa    -0.0440    -5.899    -2.105    -1.968 -0.0229  0.1724  0.9848
    28 C(13)  Bbb     0.0163     2.184     0.779     0.728  0.4007  0.9040 -0.1489
              Bcc     0.0277     3.715     1.326     1.239  0.9159 -0.3912  0.0898
 
              Baa    -0.0017    -0.920    -0.328    -0.307 -0.0486  0.1771  0.9830
    29 H(1)   Bbb     0.0006     0.306     0.109     0.102  0.8913 -0.4365  0.1227
              Bcc     0.0012     0.614     0.219     0.205  0.4508  0.8821 -0.1366
 
              Baa    -0.0012    -0.156    -0.056    -0.052  0.6545  0.7561  0.0022
    30 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.1632 -0.1442  0.9760
              Bcc     0.0016     0.214     0.076     0.071  0.7382 -0.6384 -0.2177
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.8270  0.5463  0.1330
    31 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.0073 -0.2261  0.9741
              Bcc     0.0014     0.763     0.272     0.255 -0.5622  0.8065  0.1830
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.4676  0.6265 -0.6236
    32 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.3313  0.5298  0.7807
              Bcc     0.0015     0.804     0.287     0.268  0.8195 -0.5716  0.0402
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.5581  0.3955  0.7295
    33 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.2617  0.7503 -0.6071
              Bcc     0.0016     0.829     0.296     0.276  0.7874 -0.5297 -0.3152
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.1809 -0.2956  0.9380
    34 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.9822  0.0057 -0.1876
              Bcc     0.0013     0.177     0.063     0.059  0.0502  0.9553  0.2914
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.4134 -0.2468  0.8765
    35 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.9043 -0.0019 -0.4270
              Bcc     0.0014     0.762     0.272     0.254  0.1070  0.9691  0.2223
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.3579  0.0691  0.9312
    36 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.9285 -0.0792  0.3628
              Bcc     0.0014     0.755     0.269     0.252  0.0988  0.9945 -0.0358
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9037  0.1507 -0.4009
    37 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.4157 -0.0837  0.9056
              Bcc     0.0013     0.683     0.244     0.228 -0.1030  0.9850  0.1383
 
              Baa    -0.0011    -0.148    -0.053    -0.049  0.0561  0.9726  0.2257
    38 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.0534 -0.2286  0.9720
              Bcc     0.0015     0.202     0.072     0.067  0.9970 -0.0425 -0.0647
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.0462 -0.5338  0.8443
    39 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117  0.2425  0.8259  0.5089
              Bcc     0.0015     0.775     0.277     0.259  0.9691 -0.1812 -0.1676
 
              Baa    -0.0008    -0.424    -0.151    -0.142 -0.0030  0.8863  0.4631
    40 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.1958 -0.4547  0.8689
              Bcc     0.0014     0.762     0.272     0.254  0.9806 -0.0881  0.1749
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.2157  0.9119 -0.3492
    41 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.0052  0.3566  0.9343
              Bcc     0.0014     0.727     0.259     0.242  0.9765  0.2033 -0.0721
 
              Baa    -0.0011    -0.148    -0.053    -0.049 -0.3486  0.2636  0.8995
    42 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.6359  0.6384 -0.4336
              Bcc     0.0016     0.208     0.074     0.069  0.6885  0.7231  0.0549
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.8098 -0.5866 -0.0102
    43 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.0173  0.0065  0.9998
              Bcc     0.0014     0.721     0.257     0.240  0.5865  0.8098 -0.0154
 
              Baa    -0.0010    -0.139    -0.049    -0.046 -0.5707  0.6968 -0.4344
    44 C(13)  Bbb     0.0000     0.004     0.002     0.001  0.2596  0.6550  0.7096
              Bcc     0.0010     0.134     0.048     0.045  0.7791  0.2922 -0.5547
 
              Baa    -0.0005    -0.282    -0.101    -0.094 -0.1089 -0.2824  0.9531
    45 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.5021  0.8431  0.1924
              Bcc     0.0010     0.513     0.183     0.171  0.8579  0.4576  0.2336
 
              Baa    -0.0004    -0.204    -0.073    -0.068 -0.5003  0.6314 -0.5925
    46 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057 -0.4811  0.3661  0.7965
              Bcc     0.0007     0.375     0.134     0.125  0.7199  0.6835  0.1206
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.5218  0.2628  0.8116
    47 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.8390 -0.0140  0.5440
              Bcc     0.0012     0.158     0.056     0.053  0.1544  0.9647 -0.2132
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.9821 -0.1512  0.1121
    48 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0868  0.1641  0.9826
              Bcc     0.0014     0.750     0.268     0.250  0.1670  0.9748 -0.1481
 
              Baa    -0.0007    -0.379    -0.135    -0.127 -0.1537 -0.0529  0.9867
    49 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.9875 -0.0441  0.1515
              Bcc     0.0013     0.684     0.244     0.228  0.0355  0.9976  0.0590
 
              Baa    -0.0007    -0.394    -0.140    -0.131  0.3194  0.2092  0.9242
    50 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.9442  0.0127 -0.3292
              Bcc     0.0012     0.637     0.227     0.213 -0.0806  0.9778 -0.1935
 
              Baa    -0.0067    -0.905    -0.323    -0.302 -0.4877 -0.3542  0.7979
    51 C(13)  Bbb     0.0017     0.233     0.083     0.078  0.5431  0.5925  0.5950
              Bcc     0.0050     0.672     0.240     0.224 -0.6835  0.7235 -0.0966
 
              Baa    -0.0009    -0.495    -0.177    -0.165 -0.5592 -0.4054  0.7232
    52 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147  0.3564  0.6700  0.6512
              Bcc     0.0018     0.936     0.334     0.312  0.7485 -0.6219  0.2301
 
              Baa    -0.0068    -0.915    -0.326    -0.305  0.4943  0.6104  0.6190
    53 C(13)  Bbb    -0.0053    -0.712    -0.254    -0.238  0.7645 -0.6442  0.0247
              Bcc     0.0121     1.627     0.581     0.543 -0.4138 -0.4610  0.7850
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.5971 -0.1642  0.7852
    54 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017  0.7896 -0.2930  0.5391
              Bcc     0.0007     0.373     0.133     0.125  0.1416  0.9419  0.3046
 
              Baa    -0.0010    -0.547    -0.195    -0.183  0.2859  0.7410  0.6075
    55 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068 -0.5458 -0.3951  0.7389
              Bcc     0.0014     0.750     0.268     0.250  0.7876 -0.5429  0.2915
 
              Baa    -0.0012    -0.161    -0.057    -0.054  0.0454  0.9914 -0.1229
    56 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.1054  0.1271  0.9863
              Bcc     0.0017     0.227     0.081     0.076  0.9934 -0.0318  0.1103
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.0092  0.8634  0.5045
    57 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.2569 -0.4896  0.8332
              Bcc     0.0015     0.800     0.286     0.267  0.9664 -0.1219  0.2263
 
              Baa    -0.0009    -0.486    -0.173    -0.162 -0.0089 -0.5520  0.8338
    58 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.2385  0.8086  0.5379
              Bcc     0.0016     0.849     0.303     0.283  0.9711 -0.2037 -0.1245
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.1857  0.9745 -0.1262
    59 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.0086  0.1301  0.9915
              Bcc     0.0014     0.766     0.273     0.255  0.9826  0.1830 -0.0325
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.0009 -0.1246  0.9922
    60 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.7158 -0.6928 -0.0877
              Bcc     0.0014     0.193     0.069     0.064  0.6983  0.7103  0.0886
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.6142  0.7811  0.1122
    61 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.1153 -0.0518  0.9920
              Bcc     0.0013     0.688     0.246     0.230  0.7807  0.6222 -0.0583
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.3951  0.4694  0.7897
    62 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.136  0.6915 -0.4140  0.5920
              Bcc     0.0015     0.819     0.292     0.273  0.6048  0.7800 -0.1610
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.5351  0.3316  0.7770
    63 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.5597 -0.5498  0.6201
              Bcc     0.0014     0.728     0.260     0.243  0.6328  0.7667  0.1086
 
              Baa    -0.0005    -0.070    -0.025    -0.023  0.8577 -0.4308  0.2806
    64 C(13)  Bbb    -0.0005    -0.060    -0.022    -0.020  0.4348  0.8991  0.0514
              Bcc     0.0010     0.130     0.047     0.043 -0.2744  0.0779  0.9585
 
              Baa    -0.0008    -0.418    -0.149    -0.140  0.8222 -0.3911  0.4135
    65 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.4134  0.9098  0.0384
              Bcc     0.0015     0.782     0.279     0.261 -0.3912  0.1393  0.9097
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.6290  0.7765 -0.0374
    66 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.7619 -0.6062  0.2280
              Bcc     0.0012     0.628     0.224     0.209 -0.1543  0.1720  0.9729
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.0324  0.9977  0.0588
    67 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.9697 -0.0456  0.2400
              Bcc     0.0012     0.619     0.221     0.206 -0.2421 -0.0492  0.9690
 
              Baa    -0.0025    -0.096    -0.034    -0.032 -0.6951  0.0700  0.7155
    68 N(14)  Bbb     0.0009     0.037     0.013     0.012 -0.3102  0.8686 -0.3863
              Bcc     0.0015     0.059     0.021     0.020  0.6486  0.4905  0.5820
 
              Baa    -0.0012    -0.616    -0.220    -0.206  0.9305 -0.3306 -0.1575
    69 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150  0.3409  0.9391  0.0431
              Bcc     0.0020     1.065     0.380     0.355  0.1336 -0.0938  0.9866
 
              Baa    -0.0014    -0.194    -0.069    -0.065  0.7459  0.5980  0.2933
    70 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.5061  0.7952 -0.3340
              Bcc     0.0023     0.314     0.112     0.105 -0.4329  0.1007  0.8958
 
              Baa    -0.0091    -1.219    -0.435    -0.407  0.8616 -0.4758 -0.1767
    71 C(13)  Bbb    -0.0022    -0.293    -0.104    -0.098  0.4760  0.8783 -0.0439
              Bcc     0.0113     1.512     0.539     0.504  0.1761 -0.0463  0.9833
 
              Baa    -0.0049    -2.622    -0.935    -0.874  0.7160 -0.3579 -0.5993
    72 H(1)   Bbb    -0.0044    -2.328    -0.831    -0.777  0.4460  0.8950 -0.0017
              Bcc     0.0093     4.950     1.766     1.651  0.5370 -0.2661  0.8005
 
              Baa    -0.0741    -2.856    -1.019    -0.953 -0.0549 -0.0031  0.9985
    73 N(14)  Bbb     0.0292     1.127     0.402     0.376  0.4493  0.8929  0.0275
              Bcc     0.0448     1.730     0.617     0.577  0.8917 -0.4502  0.0476
 
              Baa    -0.0067    -0.905    -0.323    -0.302  0.8364 -0.4318  0.3377
    74 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.177  0.4357  0.8975  0.0684
              Bcc     0.0107     1.437     0.513     0.479 -0.3326  0.0899  0.9388
 
              Baa    -0.0052    -2.793    -0.997    -0.932  0.6513 -0.4052  0.6416
    75 H(1)   Bbb    -0.0047    -2.486    -0.887    -0.829  0.4604  0.8831  0.0903
              Bcc     0.0099     5.279     1.884     1.761 -0.6031  0.2366  0.7617
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1gza_III_D\\1,2\Fe,0,18.7251
 983381,23.5476247718,29.7074504949\N,0,17.335591586,22.2637905477,29.0
 89398512\N,0,17.3957542326,25.0340787739,29.4629919386\N,0,19.86351669
 84,24.7759694252,30.7902917023\N,0,19.9452054316,22.0598760116,30.1222
 715047\C,0,17.4937154831,20.9179140365,28.9457514445\C,0,16.2492375251
 ,20.2899025766,28.5649910073\C,0,15.3312694569,21.2885791152,28.467914
 2149\C,0,16.0321389299,22.515124257,28.7747217196\C,0,16.1170366341,24
 .9501577717,28.9938581855\C,0,15.5086151216,26.2500723815,28.902257673
 9\C,0,16.4382552252,27.1417423914,29.3680872051\C,0,17.5951750113,26.3
 531242966,29.7452296004\C,0,19.6794699582,26.1095033602,31.0060604698\
 C,0,20.6505902635,26.6238868649,31.936382332\C,0,21.4415774223,25.5633
 164979,32.2904512338\C,0,20.9493608358,24.427959269,31.5366446074\C,0,
 21.1378357299,22.11173958,30.777264397\C,0,21.8546362527,20.8647726511
 ,30.6390106566\C,0,21.0226470669,20.0203490305,29.9715207573\C,0,19.82
 32049859,20.7747256954,29.6835808063\C,0,18.6736822179,20.2266567096,2
 9.1497574605\H,0,18.6808813088,19.1713539613,28.9233996338\C,0,15.4640
 827412,23.7681283434,28.6869749319\H,0,14.4331344988,23.828806289,28.3
 739894383\C,0,18.6617037977,26.8654134449,30.4559299796\H,0,18.6738574
 99,27.9273742068,30.6458751876\C,0,21.5945412774,23.2064158985,31.4869
 3912\H,0,22.5145921021,23.0991309631,32.0410632365\C,0,13.8841489114,2
 1.2129694059,28.1204481047\H,0,13.5730654537,20.1801687658,27.98477660
 65\H,0,13.6806679831,21.7561291773,27.1968315764\H,0,13.2777547959,21.
 6531394887,28.9119528037\C,0,16.0783420958,18.8251031144,28.3524644164
 \H,0,16.329460635,18.2755256495,29.2596041962\H,0,16.7323675276,18.475
 2347734,27.5533322906\H,0,15.0518517871,18.5903143484,28.0820627939\C,
 0,14.1084994635,26.5153710682,28.4710572279\H,0,13.4382922455,25.73837
 67478,28.8344803117\H,0,14.034157632,26.5423940699,27.3826034614\H,0,1
 3.7734797561,27.4738544391,28.8617322888\C,0,16.3286176649,28.57689475
 61,29.5093075687\H,0,16.8507399562,29.0095964493,30.3541890306\C,0,15.
 6577570397,29.381458351,28.691310264\H,0,15.1591884557,29.0179671544,2
 7.8098498015\H,0,15.6073324356,30.4436559946,28.8638055664\C,0,20.6812
 370235,28.0172371798,32.4596723002\H,0,19.6712717541,28.3942307138,32.
 6122306337\H,0,21.1891818856,28.6835989997,31.760380636\H,0,21.2105174
 553,28.0471876982,33.4098046478\C,0,22.5439214243,25.5077006354,33.225
 3299204\H,0,22.6480200844,24.5735805871,33.7654979524\C,0,23.411524363
 9,26.4879025048,33.4549546131\H,0,23.3822716955,27.417160366,32.913080
 5558\H,0,24.2019756787,26.3824170794,34.1794411614\C,0,23.2141066815,2
 0.6138096929,31.1946871029\H,0,23.1932270064,20.6413381962,32.28466893
 52\H,0,23.9145339786,21.3751791792,30.8518013022\H,0,23.5845660771,19.
 6394507052,30.8858072728\C,0,21.234748703,18.5979357243,29.5822711611\
 H,0,22.2512321627,18.2837316462,29.805795103\H,0,21.0562716942,18.4609
 19314,28.5160004467\H,0,20.5494529124,17.9470236635,30.12622747\C,0,22
 .342269054,24.3953502485,25.5407734071\H,0,23.2120180797,24.2627989429
 ,26.1762979384\H,0,22.3769110354,25.394228375,25.1061212272\H,0,22.387
 2171092,23.669029389,24.7296116421\N,0,19.8542269517,24.2783670844,25.
 7932157544\H,0,19.6470141566,24.4527133978,24.8234763806\C,0,21.106951
 9769,24.2127082732,26.3436045837\C,0,18.9581987118,24.0714399265,26.78
 45585821\H,0,17.8961316484,24.0673150625,26.6441564704\N,0,19.56696941
 93,23.8787735571,27.9325149505\C,0,20.9061568902,23.9644989276,27.6713
 121604\H,0,21.6286429149,23.842730054,28.4528379274\\Version=ES64L-G16
 RevC.02\State=2-A\HF=-2906.8309558\S2=1.145432\S2-1=0.\S2A=0.763358\RM
 SD=2.171e-09\Dipole=0.6971343,-0.055297,-2.3640433\Quadrupole=3.489820
 9,2.9697322,-6.4595531,-1.643365,11.0085893,2.7907988\PG=C01 [X(C34H34
 Fe1N6)]\\@
 The archive entry for this job was punched.


 IT IS A SIMPLE TASK TO MAKE THINGS COMPLEX,
 BUT A COMPLEX TASK TO MAKE THEM SIMPLE.
 Job cpu time:       0 days  3 hours 49 minutes 50.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 56.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 07:57:00 2024.
