 Entering Gaussian System, Link 0=g16
 Input=6jt601.com
 Output=6jt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077908/Gau-255918.inp" -scrdir="/local/becsleip_8077908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    255919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002
  1563. (0.05449) BD*( 1)Fe   1 - S  83  
                ( 77.98%)   0.8830*Fe   1 s( 13.11%)p 4.20( 55.09%)d 2.43( 31.80%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3603  0.0355
                                            0.0020  0.0000  0.0000 -0.0928  0.0018
                                            0.0000  0.0000 -0.0764  0.0000 -0.0000
                                           -0.0008 -0.7324 -0.0071  0.0025 -0.0039
                                            0.0055 -0.0015  0.0443  0.0004  0.0096
                                           -0.0004  0.0310 -0.0061  0.0154 -0.0014
                                            0.0005  0.0056 -0.0056  0.0012  0.5529
                                            0.0761  0.0546  0.0079 -0.0054  0.0004
                                           -0.0009  0.0000 -0.0000 -0.0002  0.0011
                ( 22.02%)  -0.4693* S  83 s( 28.97%)p 2.45( 70.89%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.5377 -0.0222 -0.0009
                                            0.0000  0.0256  0.0043  0.0003 -0.0002
                                           -0.0000  0.1630  0.0135 -0.0001 -0.0011
                                            0.0001  0.8253  0.0171 -0.0026 -0.0010
                                            0.0024 -0.0011  0.0050  0.0034  0.0233
                                            0.0121 -0.0031  0.0005  0.0221  0.0136
                                            0.0060  0.0003  0.0002  0.0022 -0.0009
                                            0.0014  0.0017
  1564. (0.03010) BD*( 1) N   2 - C   6  
                ( 41.67%)   0.6455* N   2 s( 29.08%)p 2.43( 70.56%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5388 -0.0221 -0.0016  0.0002
                                           -0.8105  0.0207  0.0080 -0.1798 -0.0019
                                            0.0035  0.1259  0.0005 -0.0008  0.0376
                                            0.0019 -0.0131 -0.0000 -0.0057 -0.0003
                                            0.0275  0.0057 -0.0335  0.0022 -0.0025
                                            0.0066  0.0029  0.0027  0.0009 -0.0056
                                           -0.0014
                ( 58.33%)  -0.7638* C   6 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5476  0.0087 -0.0013 -0.0011
                                            0.7766 -0.0101  0.0009  0.2883 -0.0112
                                            0.0084 -0.1136  0.0036 -0.0024 -0.0114
                                            0.0139  0.0011 -0.0039  0.0022 -0.0024
                                           -0.0065  0.0123 -0.0052 -0.0056  0.0001
                                           -0.0005  0.0002 -0.0006 -0.0005  0.0011
                                            0.0022
  1565. (0.65541) BD*( 2) N   2 - C   6  
                ( 31.01%)   0.5569* N   2 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0055 -0.0063  0.0007 -0.0002
                                           -0.1483  0.0076 -0.0020 -0.0048  0.0041
                                            0.0001 -0.9878  0.0154 -0.0152  0.0045
                                           -0.0004  0.0147  0.0021  0.0330 -0.0020
                                            0.0021  0.0004 -0.0056  0.0002  0.0121
                                            0.0049 -0.0004 -0.0014  0.0013 -0.0004
                                            0.0002
                ( 68.99%)  -0.8306* C   6 s(  0.04%)p99.99( 99.89%)d 1.35(  0.05%)
                                                  f 0.30(  0.01%)
                                            0.0001  0.0192  0.0060  0.0015  0.0001
                                           -0.1543 -0.0034  0.0013 -0.0104 -0.0011
                                           -0.0004 -0.9874  0.0010  0.0001 -0.0024
                                           -0.0000 -0.0201 -0.0069 -0.0068 -0.0050
                                           -0.0021 -0.0012  0.0009  0.0038  0.0098
                                            0.0034 -0.0003  0.0016  0.0032  0.0004
                                            0.0009
  1566. (0.02821) BD*( 1) N   2 - C   9  
                ( 41.63%)   0.6452* N   2 s( 30.73%)p 2.24( 68.87%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5539  0.0223  0.0013 -0.0002
                                           -0.5021  0.0176  0.0040  0.6567 -0.0140
                                           -0.0080  0.0689 -0.0034 -0.0007  0.0373
                                            0.0059  0.0052 -0.0009 -0.0050 -0.0012
                                            0.0319  0.0007  0.0371 -0.0027 -0.0012
                                            0.0033 -0.0063 -0.0002 -0.0022  0.0044
                                            0.0039
                ( 58.37%)  -0.7640* C   9 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5488 -0.0117  0.0003  0.0008
                                            0.4067 -0.0002 -0.0034 -0.7238  0.0182
                                           -0.0089 -0.0908 -0.0011  0.0010 -0.0090
                                            0.0157  0.0038 -0.0005  0.0012 -0.0027
                                           -0.0104  0.0121  0.0041  0.0067  0.0006
                                           -0.0005  0.0002  0.0003  0.0001 -0.0027
                                           -0.0003
  1567. (0.02581) BD*( 1) N   3 - C  10  
                ( 41.36%)   0.6431* N   3 s( 36.05%)p 1.76( 63.56%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6001  0.0196  0.0005 -0.0001
                                           -0.1046 -0.0029  0.0079  0.7867 -0.0239
                                           -0.0005  0.0717 -0.0004 -0.0006  0.0351
                                            0.0014  0.0038  0.0001 -0.0111 -0.0001
                                            0.0304  0.0052  0.0380 -0.0022 -0.0015
                                            0.0020 -0.0056 -0.0016 -0.0004  0.0009
                                           -0.0062
                ( 58.64%)  -0.7657* C  10 s( 31.06%)p 2.22( 68.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5572 -0.0106 -0.0007  0.0003
                                            0.2593 -0.0177  0.0079 -0.7820  0.0131
                                           -0.0047 -0.0961  0.0034 -0.0016 -0.0025
                                            0.0158  0.0004  0.0017 -0.0027 -0.0031
                                            0.0026  0.0155  0.0115  0.0054  0.0015
                                           -0.0008  0.0042  0.0012  0.0006 -0.0052
                                            0.0038
  1568. (0.60909) BD*( 2) N   3 - C  10  
                ( 33.08%)   0.5751* N   3 s(  0.01%)p 1.00( 99.79%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010  0.0077  0.0010  0.0002
                                           -0.0346  0.0029 -0.0006  0.0865 -0.0039
                                            0.0003 -0.9944  0.0216 -0.0018  0.0039
                                           -0.0000 -0.0382  0.0014  0.0181  0.0033
                                           -0.0005  0.0005  0.0071 -0.0001  0.0116
                                            0.0005 -0.0032  0.0029 -0.0016  0.0000
                                           -0.0004
                ( 66.92%)  -0.8181* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0001 -0.0021  0.0004 -0.0001
                                           -0.0431  0.0001 -0.0009  0.1080  0.0046
                                            0.0001 -0.9927  0.0041 -0.0002 -0.0014
                                           -0.0008  0.0056  0.0055 -0.0269 -0.0045
                                           -0.0017  0.0001 -0.0035 -0.0022  0.0144
                                            0.0013 -0.0041  0.0040  0.0003  0.0001
                                           -0.0005
  1569. (0.02481) BD*( 1) N   3 - C  13  
                ( 41.02%)   0.6405* N   3 s( 36.59%)p 1.72( 63.03%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6046  0.0206  0.0006 -0.0001
                                           -0.5848  0.0136  0.0066 -0.5357  0.0191
                                           -0.0042 -0.0265  0.0050 -0.0010 -0.0365
                                           -0.0055  0.0005 -0.0008 -0.0019  0.0004
                                           -0.0293 -0.0004  0.0386 -0.0022  0.0002
                                            0.0051  0.0031  0.0001 -0.0012  0.0050
                                           -0.0039
                ( 58.98%)  -0.7680* C  13 s( 31.26%)p 2.20( 68.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5590 -0.0120 -0.0003  0.0004
                                            0.7162 -0.0238  0.0096  0.4142  0.0018
                                           -0.0004  0.0379  0.0028 -0.0019 -0.0009
                                           -0.0184 -0.0008 -0.0005 -0.0023  0.0013
                                            0.0033 -0.0140  0.0111  0.0063 -0.0009
                                           -0.0036 -0.0026 -0.0003 -0.0000 -0.0008
                                            0.0062
  1570. (0.02643) BD*( 1) N   4 - C  14  
                ( 41.48%)   0.6441* N   4 s( 35.15%)p 1.83( 64.47%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925  0.0204  0.0013 -0.0001
                                           -0.7925  0.0243  0.0077 -0.1246 -0.0037
                                            0.0029  0.0189 -0.0059 -0.0005 -0.0373
                                           -0.0014  0.0033  0.0005  0.0027 -0.0007
                                           -0.0330 -0.0054  0.0353 -0.0022 -0.0007
                                            0.0070  0.0022  0.0001  0.0003 -0.0069
                                           -0.0016
                ( 58.52%)  -0.7650* C  14 s( 29.85%)p 2.35( 70.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0004 -0.5463 -0.0095  0.0010  0.0009
                                            0.7875  0.0116  0.0045  0.2830  0.0162
                                            0.0074 -0.0156  0.0028  0.0004  0.0098
                                           -0.0145  0.0012  0.0003  0.0016 -0.0006
                                            0.0055 -0.0139  0.0036  0.0073  0.0000
                                           -0.0005  0.0002  0.0004  0.0006  0.0011
                                            0.0024
  1571. (0.02702) BD*( 1) N   4 - C  17  
                ( 41.64%)   0.6453* N   4 s( 34.18%)p 1.91( 65.42%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5843  0.0208  0.0015 -0.0002
                                            0.5316 -0.0213 -0.0043 -0.6078  0.0141
                                            0.0069  0.0381 -0.0025 -0.0005  0.0390
                                            0.0055 -0.0033 -0.0004  0.0065 -0.0001
                                            0.0306  0.0004  0.0364 -0.0028 -0.0010
                                           -0.0038  0.0061 -0.0004 -0.0007 -0.0044
                                           -0.0053
                ( 58.36%)  -0.7639* C  17 s( 29.58%)p 2.38( 70.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5438 -0.0093  0.0010  0.0011
                                           -0.4327 -0.0023  0.0016  0.7149 -0.0189
                                            0.0072 -0.0690 -0.0001 -0.0010 -0.0101
                                            0.0159 -0.0004 -0.0009  0.0000  0.0022
                                           -0.0096  0.0113  0.0046  0.0066  0.0004
                                            0.0003 -0.0004 -0.0001 -0.0000  0.0024
                                            0.0004
  1572. (0.63436) BD*( 2) N   4 - C  17  
                ( 31.41%)   0.5605* N   4 s(  0.02%)p99.99( 99.80%)d 7.71(  0.16%)
                                                  f 0.77(  0.02%)
                                            0.0001  0.0133 -0.0050  0.0030 -0.0000
                                           -0.0196 -0.0049  0.0002 -0.0924 -0.0036
                                           -0.0005 -0.9943  0.0167 -0.0147 -0.0014
                                            0.0002 -0.0103  0.0039 -0.0384  0.0011
                                            0.0024 -0.0002  0.0030  0.0013  0.0119
                                            0.0002  0.0026 -0.0023  0.0028 -0.0003
                                           -0.0002
                ( 68.59%)  -0.8282* C  17 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0000 -0.0029  0.0016  0.0000
                                            0.0144 -0.0029  0.0001 -0.0874  0.0022
                                            0.0003 -0.9957  0.0018 -0.0036 -0.0005
                                           -0.0003 -0.0101 -0.0035  0.0182  0.0089
                                           -0.0009 -0.0016 -0.0021 -0.0013  0.0105
                                            0.0002  0.0016 -0.0033 -0.0016  0.0003
                                           -0.0005
  1573. (0.02795) BD*( 1) N   5 - C  18  
                ( 40.78%)   0.6386* N   5 s( 29.53%)p 2.38( 70.14%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5429  0.0226  0.0011 -0.0001
                                            0.1821 -0.0003 -0.0079 -0.8169  0.0190
                                           -0.0003  0.0236  0.0004  0.0009  0.0349
                                            0.0016  0.0027 -0.0013  0.0009 -0.0004
                                            0.0255  0.0051  0.0365 -0.0025  0.0000
                                           -0.0026  0.0062 -0.0012  0.0002 -0.0014
                                            0.0047
                ( 59.22%)  -0.7695* C  18 s( 32.00%)p 2.12( 67.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5656 -0.0111 -0.0005  0.0003
                                           -0.2962  0.0151 -0.0097  0.7677 -0.0145
                                            0.0050 -0.0400 -0.0021 -0.0008 -0.0041
                                            0.0166  0.0030 -0.0020  0.0010 -0.0003
                                            0.0021  0.0143  0.0120  0.0055  0.0006
                                            0.0008 -0.0050  0.0007  0.0005  0.0054
                                           -0.0035
  1574. (0.02807) BD*( 1) N   5 - C  21  
                ( 40.90%)   0.6395* N   5 s( 29.45%)p 2.38( 70.22%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5422  0.0216  0.0011 -0.0001
                                            0.6588 -0.0122 -0.0055  0.5036 -0.0139
                                            0.0055 -0.1191  0.0024  0.0004 -0.0303
                                           -0.0053  0.0140 -0.0001  0.0061  0.0003
                                           -0.0291 -0.0010  0.0351 -0.0026  0.0022
                                           -0.0055 -0.0026 -0.0008 -0.0019 -0.0034
                                            0.0032
                ( 59.10%)  -0.7688* C  21 s( 32.63%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5711 -0.0110 -0.0008  0.0004
                                           -0.7030  0.0198 -0.0101 -0.4020  0.0015
                                            0.0020  0.1290 -0.0025 -0.0008 -0.0003
                                           -0.0170  0.0020  0.0043  0.0018  0.0018
                                            0.0044 -0.0134  0.0112  0.0051 -0.0020
                                            0.0035  0.0029  0.0009  0.0022  0.0005
                                           -0.0066
  1575. (0.03201) BD*( 1) C   6 - C   7  
                ( 49.89%)   0.7064* C   6 s( 32.50%)p 2.07( 67.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5699  0.0141 -0.0018 -0.0002
                                            0.0945 -0.0119  0.0066  0.8146  0.0114
                                            0.0019 -0.0343  0.0017  0.0016 -0.0029
                                           -0.0044  0.0019 -0.0010  0.0038  0.0000
                                            0.0217  0.0080  0.0184  0.0004  0.0006
                                           -0.0001 -0.0062  0.0006 -0.0003 -0.0019
                                           -0.0063
                ( 50.11%)  -0.7079* C   7 s( 32.36%)p 2.09( 67.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5689  0.0060  0.0002 -0.0002
                                            0.0656 -0.0101  0.0081 -0.8190  0.0033
                                            0.0029  0.0102  0.0000 -0.0009 -0.0065
                                            0.0013  0.0038 -0.0012  0.0018  0.0004
                                            0.0166  0.0119  0.0211  0.0028 -0.0011
                                            0.0015  0.0061  0.0002  0.0006 -0.0015
                                            0.0057
  1576. (0.02106) BD*( 1) C   6 - C  22  
                ( 49.39%)   0.7028* C   6 s( 37.40%)p 1.67( 62.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6115 -0.0090  0.0019 -0.0007
                                            0.6028 -0.0088 -0.0006 -0.5018 -0.0032
                                            0.0043 -0.1009  0.0024  0.0016  0.0154
                                            0.0087  0.0042  0.0013 -0.0030 -0.0014
                                           -0.0048 -0.0036  0.0098  0.0028  0.0013
                                           -0.0031  0.0027 -0.0002  0.0016 -0.0029
                                           -0.0055
                ( 50.61%)  -0.7114* C  22 s( 35.16%)p 1.84( 64.68%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5929 -0.0043 -0.0048 -0.0007
                                           -0.6268 -0.0074  0.0020  0.4972  0.0158
                                            0.0068  0.0796  0.0023 -0.0007  0.0279
                                            0.0035  0.0086 -0.0005 -0.0040 -0.0008
                                           -0.0145  0.0010  0.0204 -0.0000 -0.0020
                                            0.0052 -0.0038  0.0012 -0.0019  0.0034
                                            0.0064
  1577. (0.02205) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 34.43%)p 1.90( 65.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5868  0.0021 -0.0006  0.0003
                                           -0.7210 -0.0016  0.0006  0.3513 -0.0167
                                            0.0116  0.1047  0.0008  0.0003  0.0048
                                            0.0114  0.0088  0.0007 -0.0003 -0.0017
                                           -0.0179 -0.0054  0.0203  0.0022 -0.0020
                                            0.0051 -0.0008  0.0013 -0.0011  0.0001
                                            0.0049
                ( 50.04%)  -0.7074* C   8 s( 35.32%)p 1.83( 64.57%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5943  0.0016 -0.0005  0.0003
                                            0.7728 -0.0091  0.0062 -0.1839 -0.0138
                                            0.0092 -0.1197  0.0005 -0.0014  0.0164
                                            0.0022  0.0070  0.0021 -0.0026 -0.0002
                                           -0.0079 -0.0126  0.0200  0.0018  0.0017
                                           -0.0042  0.0026 -0.0023  0.0011  0.0047
                                           -0.0022
  1578. (0.27005) BD*( 2) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0019  0.0024 -0.0009 -0.0000
                                           -0.1576 -0.0025 -0.0013 -0.0263 -0.0016
                                           -0.0002 -0.9867 -0.0097 -0.0047 -0.0004
                                           -0.0001 -0.0189 -0.0094  0.0019  0.0004
                                           -0.0049 -0.0008  0.0019  0.0042  0.0144
                                            0.0069  0.0012 -0.0041 -0.0015 -0.0009
                                           -0.0009
                ( 50.20%)  -0.7085* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0053  0.0033  0.0002 -0.0001
                                           -0.1645  0.0008 -0.0006 -0.0326 -0.0021
                                           -0.0014 -0.9854 -0.0084 -0.0044 -0.0026
                                           -0.0003  0.0137  0.0091 -0.0109 -0.0055
                                            0.0017  0.0019 -0.0036 -0.0024  0.0145
                                            0.0054  0.0000  0.0012  0.0050  0.0003
                                            0.0008
  1579. (0.01727) BD*( 1) C   7 - C  34  
                ( 49.94%)   0.7067* C   7 s( 33.08%)p 2.02( 66.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5751 -0.0098  0.0005 -0.0003
                                            0.6708 -0.0009 -0.0112  0.4517  0.0001
                                           -0.0033 -0.1203 -0.0006  0.0014 -0.0151
                                           -0.0089  0.0045  0.0013  0.0030  0.0012
                                           -0.0060 -0.0032  0.0076  0.0037  0.0030
                                           -0.0065 -0.0042 -0.0015 -0.0033 -0.0019
                                            0.0084
                ( 50.06%)  -0.7076* C  34 s( 28.33%)p 2.53( 71.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5318 -0.0217  0.0059 -0.0001
                                           -0.6900 -0.0124  0.0091 -0.4756 -0.0082
                                            0.0059  0.1167  0.0019 -0.0002 -0.0174
                                            0.0019  0.0041 -0.0008  0.0029 -0.0005
                                           -0.0060  0.0014  0.0102 -0.0014 -0.0047
                                            0.0006  0.0016 -0.0007 -0.0018  0.0005
                                           -0.0038
  1580. (0.03196) BD*( 1) C   8 - C   9  
                ( 50.38%)   0.7098* C   8 s( 32.29%)p 2.09( 67.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5682 -0.0065 -0.0000  0.0002
                                            0.5598 -0.0084  0.0043  0.5909  0.0034
                                           -0.0067 -0.1161  0.0016 -0.0007  0.0145
                                            0.0120 -0.0049 -0.0011 -0.0032 -0.0025
                                           -0.0088 -0.0008 -0.0206 -0.0024  0.0016
                                           -0.0024 -0.0052  0.0003 -0.0024 -0.0041
                                            0.0042
                ( 49.62%)  -0.7044* C   9 s( 32.45%)p 2.08( 67.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0157  0.0021  0.0000
                                           -0.4434 -0.0182  0.0043 -0.6884 -0.0026
                                           -0.0045  0.0600  0.0022 -0.0009  0.0204
                                            0.0071 -0.0052  0.0007 -0.0041 -0.0014
                                           -0.0065 -0.0053 -0.0176 -0.0005 -0.0016
                                            0.0039  0.0047 -0.0003  0.0019  0.0062
                                           -0.0013
  1581. (0.01774) BD*( 1) C   8 - C  30  
                ( 50.09%)   0.7077* C   8 s( 32.27%)p 2.10( 67.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5680  0.0103 -0.0006  0.0003
                                            0.2475  0.0007 -0.0054 -0.7842  0.0007
                                            0.0096 -0.0184 -0.0008  0.0004 -0.0092
                                           -0.0053 -0.0003  0.0006  0.0009  0.0002
                                           -0.0134 -0.0084 -0.0088 -0.0038  0.0007
                                           -0.0029  0.0082  0.0001  0.0007 -0.0068
                                            0.0053
                ( 49.91%)  -0.7065* C  30 s( 28.46%)p 2.51( 71.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5330  0.0212 -0.0059  0.0000
                                           -0.2496 -0.0048  0.0024  0.8075  0.0141
                                           -0.0105  0.0169  0.0006  0.0004 -0.0105
                                            0.0015 -0.0001  0.0002  0.0005 -0.0004
                                           -0.0156  0.0017 -0.0108  0.0015 -0.0036
                                            0.0033 -0.0016  0.0019  0.0014  0.0024
                                           -0.0026
  1582. (0.02113) BD*( 1) C   9 - C  24  
                ( 49.22%)   0.7016* C   9 s( 37.35%)p 1.68( 62.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6110 -0.0084  0.0026 -0.0007
                                           -0.7774  0.0017  0.0048  0.0082 -0.0077
                                            0.0032  0.1464 -0.0018 -0.0004  0.0015
                                            0.0017  0.0054  0.0030 -0.0003 -0.0003
                                           -0.0161 -0.0088  0.0098  0.0024 -0.0020
                                            0.0040  0.0002  0.0027  0.0001 -0.0063
                                            0.0003
                ( 50.78%)  -0.7126* C  24 s( 35.93%)p 1.78( 63.92%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993 -0.0047 -0.0051 -0.0006
                                            0.7888  0.0158  0.0026 -0.0465  0.0054
                                            0.0045 -0.1205 -0.0023 -0.0002  0.0092
                                           -0.0011  0.0118  0.0003 -0.0026  0.0008
                                           -0.0286 -0.0032  0.0184  0.0003  0.0025
                                           -0.0058  0.0004 -0.0030  0.0008  0.0072
                                           -0.0005
  1583. (0.41809) BD*( 2) C   9 - C  24  
                ( 52.26%)   0.7229* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0055 -0.0021  0.0006 -0.0001
                                            0.1806 -0.0004 -0.0001 -0.0261 -0.0006
                                            0.0034  0.9830  0.0013 -0.0018 -0.0034
                                           -0.0008  0.0125  0.0061 -0.0039  0.0008
                                            0.0030  0.0009 -0.0021 -0.0030 -0.0118
                                           -0.0066 -0.0005  0.0046  0.0024  0.0010
                                           -0.0004
                ( 47.74%)  -0.6909* C  24 s(  0.02%)p99.99( 99.94%)d 1.15(  0.02%)
                                                  f 1.41(  0.02%)
                                           -0.0001  0.0125 -0.0026  0.0034 -0.0004
                                            0.1527 -0.0022  0.0006 -0.1127  0.0059
                                           -0.0045  0.9814 -0.0100  0.0053  0.0002
                                            0.0011 -0.0112 -0.0045  0.0040  0.0027
                                           -0.0020 -0.0005  0.0047  0.0017 -0.0134
                                           -0.0063  0.0041  0.0026  0.0018  0.0006
                                            0.0001
  1584. (0.03544) BD*( 1) C  10 - C  11  
                ( 49.58%)   0.7042* C  10 s( 32.38%)p 2.09( 67.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5688  0.0140  0.0012 -0.0000
                                           -0.8095 -0.0137  0.0032  0.1310 -0.0116
                                            0.0065  0.0494 -0.0014 -0.0011  0.0043
                                            0.0054  0.0019  0.0010 -0.0016  0.0006
                                           -0.0197 -0.0055  0.0197 -0.0029 -0.0006
                                            0.0063 -0.0003  0.0013 -0.0004 -0.0056
                                            0.0034
                ( 50.42%)  -0.7101* C  11 s( 31.85%)p 2.14( 68.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5643  0.0081  0.0005  0.0001
                                            0.8243 -0.0008  0.0020  0.0220 -0.0114
                                            0.0069 -0.0168  0.0000  0.0013  0.0094
                                           -0.0007  0.0028  0.0003 -0.0024  0.0005
                                           -0.0143 -0.0118  0.0229  0.0014  0.0010
                                           -0.0060  0.0017  0.0001  0.0003  0.0054
                                            0.0007
