 Entering Gaussian System, Link 0=g16
 Input=1mlh12.com
 Output=1mlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024581/Gau-2858948.inp" -scrdir="/local/bebjones_8024581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2858949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   353. (0.00010) RY*( 9) C   8           s( 43.61%)p 0.78( 34.15%)d 0.47( 20.44%)
                                                  f 0.04(  1.79%)
                                            0.0000 -0.0052  0.6565 -0.0673 -0.0237
                                            0.0009  0.1050  0.2888  0.0113  0.0515
                                           -0.4846  0.0004  0.0702  0.0678 -0.2095
                                           -0.0180 -0.0312 -0.1892  0.1224 -0.0471
                                           -0.2939  0.0201 -0.0910  0.1057 -0.0029
                                            0.0569 -0.0025 -0.0068 -0.0297  0.0368
                                           -0.1112
   354. (0.00008) RY*(10) C   8           s( 14.57%)p 1.54( 22.50%)d 4.14( 60.28%)
                                                  f 0.18(  2.66%)
   355. (0.00005) RY*(11) C   8           s(  0.80%)p51.51( 41.00%)d66.68( 53.08%)
                                                  f 6.44(  5.13%)
   356. (0.00006) RY*(12) C   8           s(  0.15%)p63.74(  9.56%)d99.99( 83.27%)
                                                  f46.73(  7.01%)
   357. (0.00002) RY*(13) C   8           s(  1.00%)p 2.84(  2.85%)d85.70( 85.94%)
                                                  f10.18( 10.20%)
   358. (0.00002) RY*(14) C   8           s( 24.95%)p 1.14( 28.50%)d 1.67( 41.68%)
                                                  f 0.20(  4.88%)
   359. (0.00003) RY*(15) C   8           s(  2.51%)p 4.18( 10.50%)d32.96( 82.82%)
                                                  f 1.66(  4.17%)
   360. (0.00000) RY*(16) C   8           s( 82.25%)p 0.05(  4.41%)d 0.16( 13.07%)
                                                  f 0.00(  0.27%)
   361. (0.00001) RY*(17) C   8           s(  0.54%)p95.79( 51.63%)d64.15( 34.57%)
                                                  f24.61( 13.26%)
   362. (0.00001) RY*(18) C   8           s(  0.87%)p 7.28(  6.34%)d 7.85(  6.83%)
                                                  f98.74( 85.96%)
   363. (0.00000) RY*(19) C   8           s(  0.70%)p 3.36(  2.35%)d99.99( 96.81%)
                                                  f 0.21(  0.14%)
   364. (0.00000) RY*(20) C   8           s(  0.03%)p99.99(  3.43%)d70.02(  2.06%)
                                                  f99.99( 94.49%)
   365. (0.00000) RY*(21) C   8           s(  0.38%)p 5.03(  1.90%)d12.72(  4.82%)
                                                  f99.99( 92.90%)
   366. (0.00000) RY*(22) C   8           s(  0.02%)p33.49(  0.67%)d96.47(  1.92%)
                                                  f99.99( 97.39%)
   367. (0.00000) RY*(23) C   8           s(  0.04%)p79.47(  2.82%)d99.99(  7.77%)
                                                  f99.99( 89.37%)
   368. (0.00000) RY*(24) C   8           s(  0.02%)p99.99(  3.46%)d99.99(  8.09%)
                                                  f99.99( 88.44%)
   369. (0.00000) RY*(25) C   8           s( 98.74%)p 0.01(  0.60%)d 0.01(  0.58%)
                                                  f 0.00(  0.09%)
   370. (0.00000) RY*(26) C   8           s(  0.26%)p 8.12(  2.08%)d21.89(  5.61%)
                                                  f99.99( 92.06%)
   371. (0.00248) RY*( 1) C   9           s(  2.10%)p43.26( 90.92%)d 3.12(  6.56%)
                                                  f 0.20(  0.42%)
                                           -0.0000  0.0081  0.0427  0.1383  0.0011
                                           -0.0072 -0.9269  0.0400  0.0003  0.2147
                                           -0.0220 -0.0010  0.0388  0.0172 -0.0738
                                           -0.0418 -0.0343 -0.0203  0.0245  0.0047
                                           -0.0144 -0.2321 -0.0259  0.0381 -0.0001
                                           -0.0490  0.0304  0.0009 -0.0015 -0.0221
                                           -0.0188
   372. (0.00184) RY*( 2) C   9           s(  6.24%)p13.10( 81.78%)d 1.82( 11.39%)
                                                  f 0.09(  0.59%)
                                            0.0000  0.0125  0.2484 -0.0234  0.0015
                                           -0.0065  0.1956  0.1257 -0.0175  0.8135
                                           -0.0122 -0.0016  0.3127  0.0610 -0.0529
                                           -0.2431 -0.0510  0.0262  0.0985 -0.0416
                                           -0.0887  0.1694  0.0266  0.0027  0.0161
                                            0.0209  0.0445 -0.0041 -0.0124 -0.0543
                                           -0.0088
   373. (0.00121) RY*( 3) C   9           s(  8.12%)p 9.13( 74.16%)d 2.13( 17.33%)
                                                  f 0.05(  0.39%)
                                           -0.0000  0.0006  0.2824 -0.0382  0.0014
                                           -0.0031  0.0083  0.0526 -0.0065  0.2156
                                           -0.0037  0.0034 -0.8014 -0.2234 -0.0024
                                           -0.1403  0.2483 -0.0958 -0.2616  0.0524
                                           -0.0952  0.0424 -0.0141  0.0233 -0.0366
                                            0.0129  0.0283  0.0111  0.0021 -0.0353
                                           -0.0147
   374. (0.00079) RY*( 4) C   9           s( 61.65%)p 0.47( 29.04%)d 0.14(  8.57%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0148  0.7844  0.0313 -0.0014
                                           -0.0054 -0.0459  0.0971 -0.0095 -0.4019
                                            0.2886  0.0016  0.1706  0.0696  0.0313
                                           -0.1555 -0.0417  0.0015  0.0720 -0.0457
                                           -0.1623  0.0738 -0.1159  0.0792  0.0079
                                            0.0096  0.0127 -0.0074 -0.0029 -0.0473
                                           -0.0690
   375. (0.00070) RY*( 5) C   9           s(  0.02%)p99.99( 15.27%)d99.99( 83.52%)
                                                  f69.60(  1.20%)
                                           -0.0000  0.0004 -0.0020  0.0129  0.0015
                                           -0.0017 -0.0179 -0.0088 -0.0005 -0.0254
                                           -0.0446  0.0180  0.3847  0.0362  0.0299
                                           -0.0139  0.4706  0.0465 -0.7773 -0.0299
                                           -0.0607 -0.0354  0.0178  0.0125 -0.0305
                                            0.0146  0.0000  0.0861  0.0559 -0.0109
                                           -0.0125
   376. (0.00046) RY*( 6) C   9           s(  0.35%)p 3.21(  1.11%)d99.99( 93.21%)
                                                  f15.36(  5.33%)
                                           -0.0000 -0.0000 -0.0387  0.0444 -0.0017
                                           -0.0003  0.0052  0.0156 -0.0006 -0.0130
                                            0.1006  0.0010  0.0173  0.0164 -0.0608
                                            0.0049  0.7685  0.2138  0.5084 -0.0859
                                           -0.0220 -0.0908  0.1315  0.0166 -0.0235
                                            0.0213 -0.0105  0.1994 -0.1099 -0.0111
                                           -0.0139
   377. (0.00033) RY*( 7) C   9           s( 10.61%)p 4.34( 46.06%)d 4.05( 42.99%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0067  0.2018  0.2554 -0.0098
                                            0.0098  0.1581 -0.6458 -0.0094  0.0873
                                            0.0533  0.0006  0.0283 -0.0842  0.0964
                                           -0.1887 -0.0453 -0.0453 -0.0068  0.0288
                                            0.2478 -0.5299  0.1638 -0.1053  0.0111
                                            0.0356 -0.0339 -0.0130  0.0081 -0.0067
                                            0.0236
   378. (0.00028) RY*( 8) C   9           s( 38.55%)p 0.67( 26.01%)d 0.91( 35.03%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0072 -0.1354  0.6058 -0.0099
                                            0.0040  0.0739 -0.0931 -0.0028  0.1013
                                            0.4825 -0.0002 -0.0539  0.0055 -0.2390
                                            0.3023 -0.0658  0.0230 -0.0772  0.0481
                                           -0.4147  0.1045 -0.0189 -0.0730 -0.0035
                                           -0.0191  0.0271  0.0030 -0.0011  0.0541
                                           -0.0044
   379. (0.00015) RY*( 9) C   9           s( 21.64%)p 0.29(  6.35%)d 3.32( 71.84%)
                                                  f 0.01(  0.17%)
                                           -0.0000 -0.0072 -0.2478  0.3930  0.0211
                                            0.0050 -0.0539 -0.0969  0.0107 -0.1322
                                           -0.1797  0.0002 -0.0089 -0.0349  0.4346
                                           -0.5986  0.0055  0.0140  0.0592 -0.0719
                                           -0.2302  0.2984 -0.0415  0.1361  0.0064
                                           -0.0063  0.0102  0.0108 -0.0055 -0.0333
                                           -0.0166
   380. (0.00010) RY*(10) C   9           s( 35.21%)p 1.49( 52.49%)d 0.27(  9.64%)
                                                  f 0.08(  2.65%)
   381. (0.00011) RY*(11) C   9           s(  8.76%)p 4.42( 38.67%)d 5.75( 50.34%)
                                                  f 0.25(  2.23%)
                                            0.0000  0.0087 -0.1507  0.2498 -0.0486
                                           -0.0034  0.1010  0.5011 -0.0065 -0.0623
                                            0.3033 -0.0019 -0.0771  0.1534 -0.2266
                                           -0.3891 -0.0568  0.0080 -0.1070 -0.0517
                                            0.4846 -0.1750  0.1239  0.0509 -0.0192
                                           -0.0143 -0.0402 -0.0049  0.0134  0.0234
                                           -0.1392
   382. (0.00004) RY*(12) C   9           s(  3.03%)p 3.22(  9.74%)d25.87( 78.38%)
                                                  f 2.92(  8.84%)
   383. (0.00005) RY*(13) C   9           s(  0.32%)p15.51(  4.98%)d99.99( 88.18%)
                                                  f20.33(  6.53%)
   384. (0.00005) RY*(14) C   9           s(  0.74%)p19.61( 14.58%)d99.99( 78.26%)
                                                  f 8.61(  6.41%)
   385. (0.00003) RY*(15) C   9           s(  1.27%)p58.11( 73.54%)d17.67( 22.36%)
                                                  f 2.24(  2.83%)
   386. (0.00003) RY*(16) C   9           s(  0.60%)p39.38( 23.66%)d99.99( 71.62%)
                                                  f 6.85(  4.12%)
   387. (0.00002) RY*(17) C   9           s(  0.16%)p 3.07(  0.49%)d99.99( 90.75%)
                                                  f53.88(  8.60%)
   388. (0.00000) RY*(18) C   9           s( 99.28%)p 0.00(  0.38%)d 0.00(  0.27%)
                                                  f 0.00(  0.06%)
   389. (0.00000) RY*(19) C   9           s(  0.20%)p 5.97(  1.21%)d99.99( 98.52%)
                                                  f 0.31(  0.06%)
   390. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.65%)d 1.51(  0.98%)
                                                  f99.99( 98.37%)
   391. (0.00000) RY*(21) C   9           s(  0.26%)p 5.39(  1.42%)d17.96(  4.73%)
                                                  f99.99( 93.59%)
   392. (0.00000) RY*(22) C   9           s(  0.06%)p 3.73(  0.23%)d26.84(  1.66%)
                                                  f99.99( 98.04%)
   393. (0.00000) RY*(23) C   9           s(  0.02%)p12.92(  0.30%)d99.99( 10.67%)
                                                  f99.99( 89.01%)
   394. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.50%)d16.68(  8.34%)
                                                  f99.99( 91.16%)
   395. (0.00001) RY*(25) C   9           s(  0.85%)p 0.68(  0.58%)d11.72( 10.01%)
                                                  f99.99( 88.55%)
   396. (0.00001) RY*(26) C   9           s(  0.01%)p99.99(  6.04%)d99.99(  4.61%)
                                                  f99.99( 89.33%)
   397. (0.00269) RY*( 1) C  10           s(  5.72%)p15.00( 85.81%)d 1.36(  7.76%)
                                                  f 0.13(  0.72%)
                                           -0.0000  0.0007  0.2188  0.0965  0.0014
                                           -0.0190 -0.8601  0.0778  0.0049 -0.2669
                                           -0.0714 -0.0193 -0.1847 -0.0333  0.0692
                                            0.1121  0.1613  0.0305  0.0221  0.0092
                                           -0.0195 -0.1689 -0.0254  0.0561 -0.0185
                                           -0.0556 -0.0276  0.0320  0.0156 -0.0314
                                            0.0271
   398. (0.00190) RY*( 2) C  10           s(  5.07%)p15.56( 78.91%)d 3.03( 15.35%)
                                                  f 0.13(  0.66%)
                                            0.0000  0.0091  0.2205 -0.0448 -0.0010
                                           -0.0049  0.2077  0.0806  0.0199 -0.8000
                                           -0.0117  0.0119  0.3079  0.0631  0.0374
                                            0.2664 -0.2339 -0.0161  0.0066 -0.0028
                                           -0.0809  0.1389  0.0090  0.0145  0.0100
                                            0.0132 -0.0398 -0.0481 -0.0079 -0.0487
                                            0.0026
   399. (0.00171) RY*( 3) C  10           s(  2.19%)p28.66( 62.64%)d15.61( 34.12%)
                                                  f 0.49(  1.06%)
                                            0.0000  0.0022  0.1332 -0.0640  0.0006
                                            0.0028  0.3319  0.0540  0.0096 -0.2119
                                           -0.0034 -0.0286 -0.6681 -0.1454 -0.0754
                                            0.1271  0.5095  0.1011  0.0992  0.0050
                                           -0.0934  0.1624  0.0655  0.0172 -0.0291
                                            0.0407 -0.0155  0.0813  0.0231 -0.0268
                                            0.0009
   400. (0.00072) RY*( 4) C  10           s( 34.92%)p 0.70( 24.62%)d 1.11( 38.79%)
                                                  f 0.05(  1.67%)
                                           -0.0000 -0.0126  0.5824 -0.0993  0.0026
                                           -0.0106  0.0372  0.1769 -0.0006  0.3331
                                           -0.1910  0.0101 -0.2290 -0.1158  0.0090
                                            0.1459 -0.4740 -0.1711  0.2258 -0.1018
                                           -0.1246  0.1157 -0.1335  0.0677 -0.0066
                                           -0.0223 -0.0068 -0.1075 -0.0270 -0.0246
                                            0.0568
   401. (0.00062) RY*( 5) C  10           s( 11.60%)p 1.77( 20.55%)d 5.69( 65.95%)
                                                  f 0.16(  1.90%)
                                           -0.0000 -0.0108  0.3179 -0.1217 -0.0047
                                           -0.0077  0.0012  0.2316 -0.0036  0.2297
                                           -0.0828 -0.0066  0.2710  0.1367 -0.1124
                                            0.1566  0.2974  0.1728 -0.6319  0.1431
                                           -0.1561  0.1919 -0.1123  0.1027  0.0223
                                            0.0132 -0.0112  0.1038  0.0710 -0.0147
                                            0.0465
   402. (0.00057) RY*( 6) C  10           s(  4.42%)p 5.68( 25.12%)d15.66( 69.29%)
                                                  f 0.26(  1.17%)
                                           -0.0000 -0.0065  0.2072 -0.0355 -0.0004
                                           -0.0018  0.0109  0.0317 -0.0002  0.1366
                                           -0.0611 -0.0097  0.4442  0.1740 -0.0632
                                           -0.0033  0.4104  0.1469  0.6974  0.0572
                                           -0.0437  0.0288  0.0362  0.0721 -0.0126
                                           -0.0155 -0.0153  0.0811 -0.0639 -0.0027
                                            0.0187
   403. (0.00035) RY*( 7) C  10           s( 22.85%)p 1.90( 43.45%)d 1.47( 33.49%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0082  0.4184  0.2311 -0.0028
                                            0.0105  0.1740 -0.6324  0.0113  0.0409
                                           -0.0237 -0.0000  0.0336 -0.0273 -0.0634
                                            0.1967  0.0546  0.0198 -0.1310  0.0733
                                            0.1480 -0.4856  0.0877 -0.0290  0.0065
                                            0.0236  0.0219  0.0192  0.0067 -0.0238
                                            0.0024
   404. (0.00028) RY*( 8) C  10           s( 58.59%)p 0.17(  9.76%)d 0.52( 30.66%)
                                                  f 0.02(  0.99%)
                                           -0.0000 -0.0108 -0.0289  0.7648 -0.0003
                                           -0.0012  0.0379 -0.0989 -0.0031 -0.0119
                                           -0.2842 -0.0016 -0.0005  0.0734  0.0709
                                           -0.1715  0.0183 -0.0275 -0.0137 -0.0240
                                           -0.4373  0.2592 -0.0933 -0.0562 -0.0031
                                            0.0054 -0.0685 -0.0166  0.0080  0.0584
                                            0.0378
   405. (0.00017) RY*( 9) C  10           s( 10.76%)p 7.35( 79.09%)d 0.81(  8.77%)
                                                  f 0.13(  1.39%)
                                           -0.0000  0.0025  0.2672  0.1893  0.0178
                                           -0.0067 -0.0660  0.0042  0.0044  0.0317
                                            0.8849  0.0003 -0.0127  0.0470 -0.1167
                                           -0.1486 -0.0373 -0.0200  0.0116  0.0024
                                           -0.1287  0.1610  0.0147 -0.0856 -0.0192
                                           -0.0058 -0.0155 -0.0294 -0.0073 -0.0237
                                           -0.1087
   406. (0.00012) RY*(10) C  10           s( 12.21%)p 0.73(  8.90%)d 6.38( 77.87%)
                                                  f 0.08(  1.02%)
                                           -0.0000  0.0076  0.3490  0.0136 -0.0024
                                           -0.0066  0.1339  0.2288  0.0102 -0.1031
                                           -0.0794 -0.0006  0.0183 -0.0361  0.5329
                                           -0.6123  0.0906  0.0239 -0.0914  0.0256
                                            0.2541 -0.1209  0.0758 -0.1309  0.0122
                                           -0.0377  0.0530  0.0491  0.0180  0.0104
                                           -0.0550
   407. (0.00009) RY*(11) C  10           s( 23.35%)p 1.55( 36.26%)d 1.69( 39.36%)
                                                  f 0.04(  1.03%)
   408. (0.00004) RY*(12) C  10           s(  0.96%)p 4.07(  3.90%)d92.67( 88.68%)
                                                  f 6.76(  6.47%)
   409. (0.00004) RY*(13) C  10           s(  0.50%)p99.99( 91.36%)d10.33(  5.14%)
                                                  f 6.04(  3.01%)
   410. (0.00004) RY*(14) C  10           s(  2.44%)p 2.71(  6.61%)d34.60( 84.32%)
                                                  f 2.73(  6.64%)
   411. (0.00001) RY*(15) C  10           s(  0.26%)p 7.84(  2.03%)d99.99( 88.21%)
                                                  f36.62(  9.50%)
   412. (0.00002) RY*(16) C  10           s(  2.45%)p 2.49(  6.10%)d27.20( 66.65%)
                                                  f10.12( 24.79%)
   413. (0.00001) RY*(17) C  10           s(  0.83%)p 3.63(  3.00%)d99.99( 94.95%)
                                                  f 1.48(  1.23%)
   414. (0.00001) RY*(18) C  10           s(  0.27%)p 9.50(  2.57%)d17.43(  4.72%)
                                                  f99.99( 92.44%)
   415. (0.00001) RY*(19) C  10           s(  0.50%)p 5.20(  2.62%)d99.99( 96.35%)
                                                  f 1.04(  0.52%)
   416. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.38%)d 3.23(  1.23%)
                                                  f99.99( 98.39%)
   417. (0.00000) RY*(21) C  10           s(  0.02%)p99.99(  1.86%)d99.99(  4.98%)
                                                  f99.99( 93.14%)
   418. (0.00000) RY*(22) C  10           s(  0.00%)p 1.00(  0.67%)d 4.49(  3.00%)
                                                  f99.99( 96.33%)
   419. (0.00000) RY*(23) C  10           s(  0.02%)p18.72(  0.29%)d99.99(  9.50%)
                                                  f99.99( 90.19%)
   420. (0.00000) RY*(24) C  10           s(  0.09%)p 5.26(  0.48%)d99.99( 10.08%)
                                                  f99.99( 89.35%)
   421. (0.00001) RY*(25) C  10           s(  1.47%)p 2.17(  3.19%)d13.47( 19.83%)
                                                  f51.29( 75.51%)
   422. (0.00000) RY*(26) C  10           s( 98.59%)p 0.00(  0.12%)d 0.01(  0.67%)
                                                  f 0.01(  0.63%)
   423. (0.00158) RY*( 1) C  11           s(  0.10%)p99.99( 89.68%)d99.91(  9.83%)
                                                  f 3.92(  0.39%)
                                            0.0000 -0.0045  0.0004  0.0307  0.0044
                                           -0.0106 -0.1287 -0.0536 -0.0077 -0.9250
                                           -0.1062 -0.0025 -0.1006  0.0119  0.0960
                                           -0.2084  0.0341 -0.0426  0.0386  0.0045
                                            0.0983 -0.1772  0.0037 -0.0100 -0.0140
                                           -0.0298 -0.0456  0.0044  0.0061  0.0018
                                            0.0252
   424. (0.00139) RY*( 2) C  11           s(  4.95%)p17.92( 88.64%)d 1.29(  6.37%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0124  0.1838  0.1246 -0.0024
                                            0.0126 -0.9277  0.1005 -0.0073  0.0998
                                            0.0122 -0.0038 -0.0727 -0.0105 -0.0278
                                           -0.0670  0.0263 -0.0167  0.0220 -0.0137
                                           -0.0274  0.2354  0.0259  0.0026  0.0061
                                           -0.0022  0.0100 -0.0048  0.0036 -0.0119
                                           -0.0092
   425. (0.00110) RY*( 3) C  11           s(  1.12%)p72.01( 80.35%)d16.56( 18.48%)
                                                  f 0.05(  0.06%)
                                            0.0000  0.0054  0.0861 -0.0608 -0.0038
                                            0.0008 -0.0767 -0.0931 -0.0005 -0.1313
                                            0.0430 -0.0016  0.8762  0.0464 -0.0396
                                           -0.0039 -0.2236  0.3222 -0.0887 -0.0258
                                           -0.0492  0.0625  0.0922 -0.0774 -0.0023
                                           -0.0103 -0.0033  0.0202  0.0016  0.0041
                                           -0.0069
   426. (0.00044) RY*( 4) C  11           s( 21.68%)p 0.72( 15.63%)d 2.82( 61.23%)
                                                  f 0.07(  1.46%)
                                            0.0000 -0.0065  0.4168 -0.2074  0.0026
                                           -0.0035  0.0946  0.0870 -0.0026 -0.2576
                                            0.2280 -0.0039 -0.1184  0.0859 -0.3245
                                            0.3937 -0.0509 -0.0073  0.0686  0.0294
                                           -0.4882  0.2178 -0.2058  0.1250 -0.0116
                                            0.0145  0.0127  0.0008  0.0277 -0.0269
                                           -0.1124
   427. (0.00033) RY*( 5) C  11           s( 15.31%)p 0.72( 10.96%)d 4.71( 72.03%)
                                                  f 0.11(  1.71%)
                                           -0.0000 -0.0114  0.2795  0.2728  0.0202
                                           -0.0016 -0.0480 -0.3144  0.0034  0.0352
                                            0.0739 -0.0011  0.0389 -0.0144 -0.4608
                                            0.2986  0.0671 -0.0355  0.0600  0.0421
                                            0.5302 -0.3277 -0.1382 -0.0080 -0.0137
                                           -0.0925 -0.0313  0.0208  0.0130  0.0601
                                           -0.0559
   428. (0.00030) RY*( 6) C  11           s(  1.37%)p 5.21(  7.14%)d65.11( 89.18%)
                                                  f 1.69(  2.31%)
                                            0.0000 -0.0059 -0.0656  0.0966  0.0057
                                           -0.0016 -0.0441  0.1012 -0.0034 -0.0367
                                            0.0533  0.0152  0.0114  0.2337  0.0662
                                            0.1266 -0.1850 -0.2762 -0.7840 -0.2580
                                            0.0453 -0.0530 -0.2692  0.0478 -0.0121
                                           -0.0264 -0.0084 -0.0813 -0.1186 -0.0384
                                            0.0096
   429. (0.00021) RY*( 7) C  11           s(  9.07%)p 4.60( 41.73%)d 5.35( 48.53%)
                                                  f 0.07(  0.66%)
                                           -0.0000 -0.0042  0.2996  0.0305  0.0049
                                            0.0059  0.0828  0.1102  0.0002  0.0850
                                           -0.3963  0.0014  0.2300  0.4256  0.1296
                                           -0.1540 -0.1189 -0.5172  0.3164  0.0791
                                            0.0607  0.0556 -0.1817  0.1305  0.0174
                                            0.0043 -0.0198  0.0202  0.0418  0.0612
                                           -0.0045
   430. (0.00018) RY*( 8) C  11           s( 36.13%)p 0.69( 24.75%)d 1.00( 35.98%)
                                                  f 0.09(  3.14%)
                                           -0.0000  0.0014  0.5739 -0.1787  0.0014
                                            0.0070  0.0807 -0.2897  0.0063  0.1245
                                           -0.2742  0.0009 -0.2261 -0.1233  0.0977
                                           -0.3774 -0.1359  0.3258 -0.2583 -0.0967
                                           -0.0276 -0.0543 -0.0558  0.0161 -0.0407
                                            0.0140 -0.0106 -0.0026 -0.0480  0.1558
                                           -0.0535
   431. (0.00009) RY*( 9) C  11           s( 13.93%)p 0.63(  8.81%)d 5.39( 75.11%)
                                                  f 0.15(  2.15%)
   432. (0.00008) RY*(10) C  11           s(  9.05%)p 5.12( 46.31%)d 4.31( 38.98%)
                                                  f 0.63(  5.67%)
   433. (0.00006) RY*(11) C  11           s( 36.61%)p 0.98( 35.86%)d 0.56( 20.40%)
                                                  f 0.19(  7.13%)
   434. (0.00005) RY*(12) C  11           s(  7.08%)p 1.29(  9.17%)d11.42( 80.86%)
                                                  f 0.41(  2.89%)
   435. (0.00003) RY*(13) C  11           s(  2.40%)p 7.31( 17.55%)d32.38( 77.74%)
                                                  f 0.97(  2.32%)
   436. (0.00003) RY*(14) C  11           s( 28.85%)p 0.98( 28.29%)d 1.38( 39.83%)
                                                  f 0.10(  3.02%)
   437. (0.00002) RY*(15) C  11           s(  1.95%)p 1.16(  2.27%)d46.37( 90.32%)
                                                  f 2.81(  5.47%)
   438. (0.00002) RY*(16) C  11           s(  1.18%)p25.23( 29.66%)d53.52( 62.92%)
                                                  f 5.31(  6.25%)
   439. (0.00000) RY*(17) C  11           s(  1.49%)p34.35( 51.04%)d31.78( 47.22%)
                                                  f 0.17(  0.25%)
   440. (0.00000) RY*(18) C  11           s( 99.58%)p 0.00(  0.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
   441. (0.00000) RY*(19) C  11           s(  0.25%)p 2.55(  0.63%)d99.99( 99.00%)
                                                  f 0.48(  0.12%)
   442. (0.00000) RY*(20) C  11           s(  0.28%)p 1.84(  0.52%)d 4.06(  1.16%)
                                                  f99.99( 98.04%)
   443. (0.00000) RY*(21) C  11           s(  0.20%)p 2.79(  0.57%)d13.27(  2.71%)
                                                  f99.99( 96.51%)
   444. (0.00000) RY*(22) C  11           s(  0.29%)p 1.16(  0.33%)d 3.65(  1.06%)
                                                  f99.99( 98.32%)
   445. (0.00000) RY*(23) C  11           s(  0.38%)p 2.70(  1.02%)d 6.99(  2.64%)
                                                  f99.99( 95.97%)
   446. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.15%)d39.75(  6.09%)
                                                  f99.99( 93.75%)
   447. (0.00001) RY*(25) C  11           s(  6.68%)p 0.84(  5.59%)d 1.34(  8.96%)
                                                  f11.79( 78.77%)
   448. (0.00000) RY*(26) C  11           s(  0.20%)p16.47(  3.23%)d15.47(  3.04%)
                                                  f99.99( 93.53%)
   449. (0.00328) RY*( 1) C  12           s(  4.28%)p20.62( 88.15%)d 1.74(  7.46%)
                                                  f 0.03(  0.11%)
