 Entering Gaussian System, Link 0=g16
 Input=5kdb16.com
 Output=5kdb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040084/Gau-177847.inp" -scrdir="/local/becsleip_8040084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    177848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   9)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.34    0.013
 142. LP*(   9)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.34    0.016

 from unit  1 to unit  3
  87. CR (   3)Fe   1                /***. BD*(   1) C  64 - S  68            0.16    5.07    0.037
  89. CR (   5)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.62    0.013
  91. CR (   7)Fe   1                /***. BD*(   1) S  68 - H  69            0.04    2.66    0.014
  93. CR (   9)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    2.63    0.013
 134. LP (   1)Fe   1                /***. RY*(   1) C  64                    0.06    1.71    0.013
 134. LP (   1)Fe   1                /***. RY*(   3) C  64                    0.04    1.86    0.012
 134. LP (   1)Fe   1                /***. RY*(  10) C  64                    0.03    1.93    0.009
 134. LP (   1)Fe   1                /***. RY*(   1) S  68                    1.00    1.11    0.042
 134. LP (   1)Fe   1                /***. RY*(   2) S  68                    0.28    1.15    0.023
 134. LP (   1)Fe   1                /***. RY*(   3) S  68                    0.14    1.09    0.015
 134. LP (   1)Fe   1                /***. RY*(   4) S  68                    0.03    1.41    0.008
 134. LP (   1)Fe   1                /***. RY*(   5) S  68                    0.06    1.36    0.011
 134. LP (   1)Fe   1                /***. RY*(  20) S  68                    0.07   17.77    0.044
 134. LP (   1)Fe   1                /***. RY*(   3) H  69                    0.03    2.29    0.010
 134. LP (   1)Fe   1                /***. BD*(   1) C  64 - H  65            0.03    0.83    0.007
 134. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.07    0.62    0.008
 135. LP (   2)Fe   1                /***. RY*(   1) C  64                    0.03    1.67    0.008
 135. LP (   2)Fe   1                /***. RY*(   3) C  64                    0.03    1.81    0.009
 135. LP (   2)Fe   1                /***. RY*(   5) C  64                    0.03    1.41    0.008
 135. LP (   2)Fe   1                /***. RY*(   8) C  64                    0.04    1.76    0.011
 135. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.09    1.07    0.013
 135. LP (   2)Fe   1                /***. RY*(   3) S  68                    0.56    1.04    0.031
 135. LP (   2)Fe   1                /***. RY*(   4) S  68                    0.15    1.37    0.018
 135. LP (   2)Fe   1                /***. RY*(   8) S  68                    0.04    1.79    0.010
 135. LP (   2)Fe   1                /***. RY*(  16) S  68                    0.05    8.99    0.028
 135. LP (   2)Fe   1                /***. RY*(  17) S  68                    0.03    2.06    0.009
 135. LP (   2)Fe   1                /***. BD*(   1) C  64 - H  66            0.03    0.78    0.006
 135. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.04    0.54    0.006
 135. LP (   2)Fe   1                /***. BD*(   1) S  68 - H  69            0.04    0.58    0.006
 136. LP (   3)Fe   1                /***. RY*(   1) S  68                    0.44    1.06    0.028
 136. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.13    1.11    0.015
 136. LP (   3)Fe   1                /***. RY*(   5) S  68                    0.25    1.32    0.023
 136. LP (   3)Fe   1                /***. RY*(  14) S  68                    0.03    2.21    0.011
 136. LP (   3)Fe   1                /***. RY*(  19) S  68                    0.04    8.99    0.024
 136. LP (   3)Fe   1                /***. RY*(  21) S  68                    0.05    2.70    0.014
 136. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.06    0.58    0.007
 137. LP (   4)Fe   1                /***. RY*(   1) C  64                    0.09    1.67    0.016
 137. LP (   4)Fe   1                /***. RY*(   4) C  64                    0.19    1.39    0.021
 137. LP (   4)Fe   1                /***. RY*(   8) C  64                    0.04    1.76    0.011
 137. LP (   4)Fe   1                /***. RY*(  14) C  64                    0.04    1.79    0.010
 137. LP (   4)Fe   1                /***. RY*(   1) H  65                    0.03    2.00    0.009
 137. LP (   4)Fe   1                /***. RY*(   2) H  65                    0.03    2.42    0.010
 137. LP (   4)Fe   1                /***. RY*(   3) H  67                    0.03    2.62    0.011
 137. LP (   4)Fe   1                /***. RY*(   1) S  68                    0.10    1.07    0.013
 137. LP (   4)Fe   1                /***. RY*(   2) S  68                    0.17    1.11    0.017
 137. LP (   4)Fe   1                /***. RY*(   3) S  68                    0.07    1.05    0.011
 137. LP (   4)Fe   1                /***. RY*(   8) S  68                    0.25    1.79    0.027
 137. LP (   4)Fe   1                /***. RY*(   9) S  68                    0.14    2.07    0.022
 137. LP (   4)Fe   1                /***. RY*(  10) S  68                    0.09    2.75    0.020
 138. LP (   5)Fe   1                /***. RY*(   1) C  64                    0.23    1.66    0.025
 138. LP (   5)Fe   1                /***. RY*(   3) C  64                    0.17    1.80    0.023
 138. LP (   5)Fe   1                /***. RY*(  12) C  64                    0.04   21.23    0.038
 138. LP (   5)Fe   1                /***. RY*(  16) C  64                    0.03    2.86    0.011
 138. LP (   5)Fe   1                /***. RY*(   1) S  68                    0.03    1.06    0.007
 138. LP (   5)Fe   1                /***. RY*(   3) S  68                    0.25    1.03    0.021
 138. LP (   5)Fe   1                /***. RY*(   4) S  68                    0.09    1.36    0.014
 138. LP (   5)Fe   1                /***. RY*(  11) S  68                    0.13    2.39    0.022
 138. LP (   5)Fe   1                /***. RY*(  13) S  68                    0.04    1.85    0.011
 138. LP (   5)Fe   1                /***. RY*(  14) S  68                    0.09    2.20    0.018
 138. LP (   5)Fe   1                /***. RY*(   1) H  69                    0.15    1.47    0.019
 138. LP (   5)Fe   1                /***. RY*(   2) H  69                    0.06    2.48    0.016
 138. LP (   5)Fe   1                /***. RY*(   4) H  69                    0.03    2.36    0.010
 138. LP (   5)Fe   1                /***. BD*(   1) S  68 - H  69            0.03    0.57    0.005
 139. LP*(   6)Fe   1                /***. RY*(   5) C  64                    0.18    0.75    0.035
 139. LP*(   6)Fe   1                /***. RY*(   6) C  64                    0.05    1.19    0.023
 139. LP*(   6)Fe   1                /***. RY*(   7) C  64                    0.07    1.14    0.028
 139. LP*(   6)Fe   1                /***. RY*(   9) C  64                    0.04    0.85    0.018
 139. LP*(   6)Fe   1                /***. RY*(  10) C  64                    0.03    1.22    0.018
 139. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.05    1.33    0.024
 139. LP*(   6)Fe   1                /***. RY*(   2) S  68                    0.53    0.44    0.046
 139. LP*(   6)Fe   1                /***. RY*(   3) S  68                    0.07    0.38    0.016
 139. LP*(   6)Fe   1                /***. RY*(   4) S  68                    2.13    0.70    0.116
 139. LP*(   6)Fe   1                /***. RY*(   6) S  68                    0.44    0.64    0.051
 139. LP*(   6)Fe   1                /***. RY*(   7) S  68                    5.66    1.06    0.233
 139. LP*(   6)Fe   1                /***. RY*(   8) S  68                    0.90    1.12    0.096
 139. LP*(   6)Fe   1                /***. RY*(   9) S  68                    0.36    1.40    0.068
 139. LP*(   6)Fe   1                /***. RY*(  11) S  68                    0.23    1.73    0.060
 139. LP*(   6)Fe   1                /***. RY*(  12) S  68                    0.18    2.60    0.066
 139. LP*(   6)Fe   1                /***. RY*(  13) S  68                    0.05    1.19    0.024
 139. LP*(   6)Fe   1                /***. RY*(  18) S  68                    0.11    8.43    0.091
 139. LP*(   6)Fe   1                /***. RY*(  22) S  68                    0.06    1.78    0.030
 139. LP*(   6)Fe   1                /***. RY*(  24) S  68                    0.04    1.77    0.026
 139. LP*(   6)Fe   1                /***. RY*(   1) H  69                    0.38    0.81    0.053
 139. LP*(   6)Fe   1                /***. RY*(   3) H  69                    0.06    1.58    0.029
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  65            0.35    0.12    0.019
 139. LP*(   6)Fe   1                /***. BD*(   1) C  64 - H  66            0.34    0.12    0.019
 140. LP*(   7)Fe   1                /***. RY*(   1) C  64                    0.05    0.87    0.024
 140. LP*(   7)Fe   1                /***. RY*(   1) S  68                    0.34    0.26    0.035
 140. LP*(   7)Fe   1                /***. RY*(   2) S  68                    0.08    0.31    0.019
 140. LP*(   7)Fe   1                /***. RY*(   3) S  68                    0.14    0.24    0.021
 140. LP*(   7)Fe   1                /***. RY*(   4) S  68                    0.34    0.57    0.051
 140. LP*(   7)Fe   1                /***. RY*(   5) S  68                    0.20    0.52    0.037
 140. LP*(   7)Fe   1                /***. RY*(   6) S  68                    4.96    0.50    0.183
 140. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.31    0.92    0.063
 140. LP*(   7)Fe   1                /***. RY*(   8) S  68                    0.11    0.98    0.038
 140. LP*(   7)Fe   1                /***. RY*(   9) S  68                    0.09    1.26    0.040
 140. LP*(   7)Fe   1                /***. RY*(  11) S  68                    0.04    1.60    0.028
 140. LP*(   7)Fe   1                /***. RY*(  23) S  68                    0.05    1.60    0.033
 140. LP*(   7)Fe   1                /***. RY*(  24) S  68                    0.04    1.63    0.031
 141. LP*(   8)Fe   1                /***. RY*(   1) C  64                    0.04    0.84    0.022
 141. LP*(   8)Fe   1                /***. RY*(   2) C  64                    0.13    0.95    0.041
 141. LP*(   8)Fe   1                /***. RY*(   4) C  64                    0.04    0.55    0.017
 141. LP*(   8)Fe   1                /***. RY*(   5) C  64                    0.04    0.58    0.017
 141. LP*(   8)Fe   1                /***. RY*(  14) C  64                    0.05    0.96    0.025
 141. LP*(   8)Fe   1                /***. RY*(   1) S  68                    0.25    0.23    0.028
 141. LP*(   8)Fe   1                /***. RY*(   2) S  68                    0.03    0.28    0.011
 141. LP*(   8)Fe   1                /***. RY*(   3) S  68                    0.15    0.21    0.021
 141. LP*(   8)Fe   1                /***. RY*(   4) S  68                    2.14    0.54    0.125
 141. LP*(   8)Fe   1                /***. RY*(   5) S  68                    1.03    0.49    0.083
 141. LP*(   8)Fe   1                /***. RY*(   6) S  68                    0.96    0.47    0.079
 141. LP*(   8)Fe   1                /***. RY*(   7) S  68                    0.49    0.89    0.078
 141. LP*(   8)Fe   1                /***. RY*(   8) S  68                    0.11    0.96    0.038
 141. LP*(   8)Fe   1                /***. RY*(   9) S  68                    0.35    1.23    0.077
 141. LP*(   8)Fe   1                /***. RY*(  10) S  68                    0.15    1.92    0.062
 141. LP*(   8)Fe   1                /***. RY*(  13) S  68                    0.06    1.03    0.030
 141. LP*(   8)Fe   1                /***. RY*(  14) S  68                    0.08    1.37    0.038
 141. LP*(   8)Fe   1                /***. RY*(  23) S  68                    0.05    1.57    0.033
 141. LP*(   8)Fe   1                /***. RY*(  24) S  68                    0.03    1.60    0.024
 142. LP*(   9)Fe   1                /***. RY*(   2) S  68                    0.18    0.46    0.034
 142. LP*(   9)Fe   1                /***. RY*(   4) S  68                    0.03    0.71    0.016
 142. LP*(   9)Fe   1                /***. RY*(   6) S  68                    0.39    0.65    0.060
 142. LP*(   9)Fe   1                /***. RY*(   7) S  68                    0.21    1.07    0.057
 142. LP*(   9)Fe   1                /***. RY*(   8) S  68                    0.13    1.13    0.047
 142. LP*(   9)Fe   1                /***. RY*(   9) S  68                    0.08    1.41    0.041
 142. LP*(   9)Fe   1                /***. RY*(  18) S  68                    0.07    8.44    0.090

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /139. LP*(   6)Fe   1                    0.87    1.05    0.042
   1. BD (   1) N   2 - C   6        /140. LP*(   7)Fe   1                    0.09    1.19    0.014
   1. BD (   1) N   2 - C   6        /141. LP*(   8)Fe   1                    4.32    1.22    0.097
   1. BD (   1) N   2 - C   6        /142. LP*(   9)Fe   1                    0.06    1.04    0.010
   1. BD (   1) N   2 - C   6        /151. RY*(   1)Fe   1                    0.22    1.52    0.023
   1. BD (   1) N   2 - C   6        /152. RY*(   2)Fe   1                    0.04    1.53    0.010
   1. BD (   1) N   2 - C   6        /153. RY*(   3)Fe   1                    0.03    1.28    0.008
   1. BD (   1) N   2 - C   6        /154. RY*(   4)Fe   1                    0.10    1.41    0.015
   2. BD (   2) N   2 - C   6        /139. LP*(   6)Fe   1                    0.57    0.56    0.024
   2. BD (   2) N   2 - C   6        /140. LP*(   7)Fe   1                    0.08    0.70    0.010
   2. BD (   2) N   2 - C   6        /141. LP*(   8)Fe   1                    0.18    0.73    0.015
   2. BD (   2) N   2 - C   6        /142. LP*(   9)Fe   1                    1.06    0.55    0.031
   2. BD (   2) N   2 - C   6        /156. RY*(   6)Fe   1                    0.04    1.52    0.011
   2. BD (   2) N   2 - C   6        /157. RY*(   7)Fe   1                    0.03    1.82    0.009
   2. BD (   2) N   2 - C   6        /158. RY*(   8)Fe   1                    0.03    1.41    0.008
   3. BD (   1) N   2 - C   9        /139. LP*(   6)Fe   1                    0.86    1.05    0.042
   3. BD (   1) N   2 - C   9        /140. LP*(   7)Fe   1                    0.13    1.19    0.016
   3. BD (   1) N   2 - C   9        /141. LP*(   8)Fe   1                    4.23    1.22    0.096
   3. BD (   1) N   2 - C   9        /142. LP*(   9)Fe   1                    0.04    1.04    0.009
   3. BD (   1) N   2 - C   9        /151. RY*(   1)Fe   1                    0.34    1.52    0.029
   3. BD (   1) N   2 - C   9        /154. RY*(   4)Fe   1                    0.14    1.41    0.018
   4. BD (   1) N   3 - C  10        /139. LP*(   6)Fe   1                    1.04    1.05    0.046
   4. BD (   1) N   3 - C  10        /140. LP*(   7)Fe   1                    2.77    1.19    0.077
   4. BD (   1) N   3 - C  10        /141. LP*(   8)Fe   1                    0.07    1.22    0.012
   4. BD (   1) N   3 - C  10        /142. LP*(   9)Fe   1                    1.87    1.04    0.059
   4. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.21    1.52    0.023
   4. BD (   1) N   3 - C  10        /152. RY*(   2)Fe   1                    0.06    1.53    0.012
   4. BD (   1) N   3 - C  10        /153. RY*(   3)Fe   1                    0.04    1.28    0.009
   4. BD (   1) N   3 - C  10        /155. RY*(   5)Fe   1                    0.09    1.37    0.014
   5. BD (   2) N   3 - C  10        /139. LP*(   6)Fe   1                    0.62    0.56    0.025
   5. BD (   2) N   3 - C  10        /140. LP*(   7)Fe   1                    0.77    0.70    0.030
   5. BD (   2) N   3 - C  10        /142. LP*(   9)Fe   1                    0.49    0.55    0.021
   5. BD (   2) N   3 - C  10        /153. RY*(   3)Fe   1                    0.04    0.79    0.007
   5. BD (   2) N   3 - C  10        /157. RY*(   7)Fe   1                    0.06    1.82    0.014
   5. BD (   2) N   3 - C  10        /162. RY*(  12)Fe   1                    0.03    2.70    0.012
   6. BD (   1) N   3 - C  13        /139. LP*(   6)Fe   1                    1.04    1.05    0.046
   6. BD (   1) N   3 - C  13        /140. LP*(   7)Fe   1                    2.88    1.19    0.078
   6. BD (   1) N   3 - C  13        /141. LP*(   8)Fe   1                    0.11    1.22    0.015
   6. BD (   1) N   3 - C  13        /142. LP*(   9)Fe   1                    1.94    1.04    0.060
   6. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.33    1.52    0.029
   6. BD (   1) N   3 - C  13        /153. RY*(   3)Fe   1                    0.09    1.28    0.013
   6. BD (   1) N   3 - C  13        /154. RY*(   4)Fe   1                    0.04    1.41    0.010
   7. BD (   1) N   4 - C  14        /139. LP*(   6)Fe   1                    0.94    1.05    0.043
   7. BD (   1) N   4 - C  14        /140. LP*(   7)Fe   1                    0.03    1.19    0.008
   7. BD (   1) N   4 - C  14        /141. LP*(   8)Fe   1                    3.64    1.21    0.089
   7. BD (   1) N   4 - C  14        /142. LP*(   9)Fe   1                    0.76    1.04    0.037
   7. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.23    1.52    0.024
   7. BD (   1) N   4 - C  14        /152. RY*(   2)Fe   1                    0.06    1.53    0.012
   7. BD (   1) N   4 - C  14        /153. RY*(   3)Fe   1                    0.09    1.28    0.013
   7. BD (   1) N   4 - C  14        /155. RY*(   5)Fe   1                    0.14    1.37    0.018
   8. BD (   2) N   4 - C  14        /139. LP*(   6)Fe   1                    1.30    0.56    0.035
   8. BD (   2) N   4 - C  14        /140. LP*(   7)Fe   1                    0.07    0.70    0.009
   8. BD (   2) N   4 - C  14        /141. LP*(   8)Fe   1                    1.03    0.73    0.035
   8. BD (   2) N   4 - C  14        /142. LP*(   9)Fe   1                    0.33    0.55    0.017
   8. BD (   2) N   4 - C  14        /156. RY*(   6)Fe   1                    0.03    1.51    0.009
   8. BD (   2) N   4 - C  14        /158. RY*(   8)Fe   1                    0.06    1.41    0.012
   9. BD (   1) N   4 - C  17        /139. LP*(   6)Fe   1                    0.94    1.06    0.044
   9. BD (   1) N   4 - C  17        /141. LP*(   8)Fe   1                    3.50    1.22    0.087
   9. BD (   1) N   4 - C  17        /142. LP*(   9)Fe   1                    0.81    1.04    0.039
   9. BD (   1) N   4 - C  17        /151. RY*(   1)Fe   1                    0.26    1.52    0.025
   9. BD (   1) N   4 - C  17        /155. RY*(   5)Fe   1                    0.17    1.38    0.019
  10. BD (   1) N   5 - C  18        /139. LP*(   6)Fe   1                    0.81    1.05    0.040
  10. BD (   1) N   5 - C  18        /140. LP*(   7)Fe   1                    4.32    1.19    0.096
  10. BD (   1) N   5 - C  18        /151. RY*(   1)Fe   1                    0.24    1.52    0.024
  10. BD (   1) N   5 - C  18        /152. RY*(   2)Fe   1                    0.03    1.53    0.008
  10. BD (   1) N   5 - C  18        /154. RY*(   4)Fe   1                    0.09    1.40    0.014
  11. BD (   2) N   5 - C  18        /139. LP*(   6)Fe   1                    0.13    0.56    0.011
  11. BD (   2) N   5 - C  18        /140. LP*(   7)Fe   1                    0.05    0.69    0.007
  11. BD (   2) N   5 - C  18        /141. LP*(   8)Fe   1                    0.06    0.72    0.008
  11. BD (   2) N   5 - C  18        /142. LP*(   9)Fe   1                    1.42    0.54    0.035
  11. BD (   2) N   5 - C  18        /156. RY*(   6)Fe   1                    0.04    1.51    0.011
  11. BD (   2) N   5 - C  18        /157. RY*(   7)Fe   1                    0.06    1.81    0.014
  12. BD (   1) N   5 - C  21        /139. LP*(   6)Fe   1                    0.82    1.05    0.041
  12. BD (   1) N   5 - C  21        /140. LP*(   7)Fe   1                    4.40    1.19    0.097
  12. BD (   1) N   5 - C  21        /141. LP*(   8)Fe   1                    0.03    1.22    0.008
  12. BD (   1) N   5 - C  21        /151. RY*(   1)Fe   1                    0.28    1.52    0.026
  12. BD (   1) N   5 - C  21        /153. RY*(   3)Fe   1                    0.08    1.28    0.013
  12. BD (   1) N   5 - C  21        /155. RY*(   5)Fe   1                    0.04    1.37    0.009
  13. BD (   1) C   6 - C   7        /139. LP*(   6)Fe   1                    0.12    0.89    0.014
  13. BD (   1) C   6 - C   7        /141. LP*(   8)Fe   1                    0.17    1.06    0.018
  13. BD (   1) C   6 - C   7        /151. RY*(   1)Fe   1                    0.03    1.36    0.009
  14. BD (   1) C   6 - C  22        /139. LP*(   6)Fe   1                    0.08    0.97    0.012
  14. BD (   1) C   6 - C  22        /141. LP*(   8)Fe   1                    0.11    1.13    0.015
  14. BD (   1) C   6 - C  22        /151. RY*(   1)Fe   1                    0.04    1.44    0.009
  18. BD (   1) C   8 - C   9        /139. LP*(   6)Fe   1                    0.12    0.90    0.014
  18. BD (   1) C   8 - C   9        /141. LP*(   8)Fe   1                    0.18    1.06    0.018
  18. BD (   1) C   8 - C   9        /151. RY*(   1)Fe   1                    0.04    1.36    0.010
  20. BD (   1) C   9 - C  24        /139. LP*(   6)Fe   1                    0.09    0.97    0.013
  20. BD (   1) C   9 - C  24        /141. LP*(   8)Fe   1                    0.10    1.13    0.014
  20. BD (   1) C   9 - C  24        /151. RY*(   1)Fe   1                    0.04    1.44    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   6)Fe   1                    0.12    0.90    0.015
  22. BD (   1) C  10 - C  11        /140. LP*(   7)Fe   1                    0.08    1.04    0.012
  22. BD (   1) C  10 - C  11        /142. LP*(   9)Fe   1                    0.13    0.89    0.014
  23. BD (   1) C  10 - C  24        /139. LP*(   6)Fe   1                    0.11    0.97    0.014
  23. BD (   1) C  10 - C  24        /140. LP*(   7)Fe   1                    0.06    1.10    0.011
  23. BD (   1) C  10 - C  24        /142. LP*(   9)Fe   1                    0.05    0.95    0.010
  23. BD (   1) C  10 - C  24        /151. RY*(   1)Fe   1                    0.03    1.44    0.008
  27. BD (   1) C  12 - C  13        /139. LP*(   6)Fe   1                    0.12    0.89    0.014
  27. BD (   1) C  12 - C  13        /140. LP*(   7)Fe   1                    0.08    1.03    0.012
  27. BD (   1) C  12 - C  13        /142. LP*(   9)Fe   1                    0.14    0.88    0.015
  27. BD (   1) C  12 - C  13        /151. RY*(   1)Fe   1                    0.05    1.36    0.010
  29. BD (   1) C  13 - C  26        /139. LP*(   6)Fe   1                    0.09    0.97    0.013
  29. BD (   1) C  13 - C  26        /140. LP*(   7)Fe   1                    0.06    1.11    0.011
  29. BD (   1) C  13 - C  26        /142. LP*(   9)Fe   1                    0.06    0.96    0.010
  29. BD (   1) C  13 - C  26        /151. RY*(   1)Fe   1                    0.05    1.44    0.011
  30. BD (   2) C  13 - C  26        /153. RY*(   3)Fe   1                    0.03    0.73    0.006
  31. BD (   1) C  14 - C  15        /139. LP*(   6)Fe   1                    0.12    0.90    0.014
  31. BD (   1) C  14 - C  15        /141. LP*(   8)Fe   1                    0.12    1.07    0.015
  31. BD (   1) C  14 - C  15        /142. LP*(   9)Fe   1                    0.10    0.89    0.012
  31. BD (   1) C  14 - C  15        /151. RY*(   1)Fe   1                    0.03    1.37    0.008
  32. BD (   1) C  14 - C  26        /139. LP*(   6)Fe   1                    0.08    0.97    0.012
  32. BD (   1) C  14 - C  26        /141. LP*(   8)Fe   1                    0.09    1.13    0.013
  32. BD (   1) C  14 - C  26        /151. RY*(   1)Fe   1                    0.04    1.44    0.010
  36. BD (   1) C  16 - C  17        /139. LP*(   6)Fe   1                    0.12    0.89    0.015
  36. BD (   1) C  16 - C  17        /141. LP*(   8)Fe   1                    0.12    1.06    0.015
  36. BD (   1) C  16 - C  17        /142. LP*(   9)Fe   1                    0.07    0.88    0.011
  36. BD (   1) C  16 - C  17        /151. RY*(   1)Fe   1                    0.04    1.36    0.010
  38. BD (   1) C  17 - C  28        /139. LP*(   6)Fe   1                    0.09    0.97    0.013
  38. BD (   1) C  17 - C  28        /141. LP*(   8)Fe   1                    0.08    1.13    0.013
  38. BD (   1) C  17 - C  28        /142. LP*(   9)Fe   1                    0.03    0.95    0.007
  39. BD (   1) C  18 - C  19        /139. LP*(   6)Fe   1                    0.11    0.89    0.014
  39. BD (   1) C  18 - C  19        /140. LP*(   7)Fe   1                    0.19    1.03    0.018
  40. BD (   1) C  18 - C  28        /139. LP*(   6)Fe   1                    0.08    0.96    0.012
  40. BD (   1) C  18 - C  28        /140. LP*(   7)Fe   1                    0.11    1.10    0.015
  44. BD (   1) C  20 - C  21        /139. LP*(   6)Fe   1                    0.11    0.89    0.014
  44. BD (   1) C  20 - C  21        /140. LP*(   7)Fe   1                    0.19    1.03    0.019
  44. BD (   1) C  20 - C  21        /151. RY*(   1)Fe   1                    0.04    1.36    0.010
  46. BD (   1) C  21 - C  22        /139. LP*(   6)Fe   1                    0.08    0.97    0.012
  46. BD (   1) C  21 - C  22        /140. LP*(   7)Fe   1                    0.11    1.10    0.015
  46. BD (   1) C  21 - C  22        /151. RY*(   1)Fe   1                    0.03    1.44    0.008
  48. BD (   1) C  22 - H  23        /139. LP*(   6)Fe   1                    0.06    0.76    0.010
  49. BD (   1) C  24 - H  25        /139. LP*(   6)Fe   1                    0.07    0.76    0.010
  49. BD (   1) C  24 - H  25        /142. LP*(   9)Fe   1                    0.03    0.75    0.006
  50. BD (   1) C  26 - H  27        /139. LP*(   6)Fe   1                    0.06    0.76    0.009
  50. BD (   1) C  26 - H  27        /142. LP*(   9)Fe   1                    0.05    0.75    0.008
  51. BD (   1) C  28 - H  29        /139. LP*(   6)Fe   1                    0.07    0.76    0.010
  94. CR (   1) N   2                /139. LP*(   6)Fe   1                    0.58   14.39    0.127
  94. CR (   1) N   2                /140. LP*(   7)Fe   1                    0.10   14.53    0.051
  94. CR (   1) N   2                /141. LP*(   8)Fe   1                    4.15   14.56    0.330
  94. CR (   1) N   2                /142. LP*(   9)Fe   1                    0.03   14.38    0.028
  94. CR (   1) N   2                /152. RY*(   2)Fe   1                    0.11   14.87    0.052
  94. CR (   1) N   2                /154. RY*(   4)Fe   1                    0.08   14.75    0.043
  95. CR (   1) N   3                /139. LP*(   6)Fe   1                    0.70   14.39    0.140
