 Entering Gaussian System, Link 0=g16
 Input=1crj12re.com
 Output=1crj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061436/Gau-698726.inp" -scrdir="/local/bebjones_8061436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    698727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63   Atom        0.000830      0.000226      0.000171
    64   Atom        0.000108      0.000445      0.000488
    65   Atom        0.000112      0.000291      0.000496
    66   Atom        0.000272      0.000778      0.000607
    67   Atom        0.000060      0.000577      0.000121
    68   Atom       -0.002213     -0.000411      0.000239
    69   Atom       -0.000005     -0.000394     -0.000426
    70   Atom        0.000008      0.000774      0.002161
    71   Atom       -0.003796     -0.002445     -0.004239
    72   Atom        0.002315     -0.004712     -0.004514
    73   Atom        0.002849      0.000379     -0.002749
    74   Atom        0.001204      0.002538      0.005181
    75   Atom        0.003283      0.005074      0.004268
    76   Atom       -0.000347      0.002964     -0.000658
    77   Atom        0.000151      0.001627      0.000141
    78   Atom       -0.000530      0.001460     -0.000651
    79   Atom       -0.000206      0.003408     -0.000245
    80   Atom       -0.002153      0.004420     -0.003937
    81   Atom       -0.003315      0.003828     -0.005607
    82   Atom       -0.000322      0.001047     -0.001597
    83   Atom       -0.016615     -0.052480     -0.093747
    84   Atom        0.000807     -0.005541     -0.001498
    85   Atom       -0.000769     -0.004583      0.000814
    86   Atom        0.001562     -0.003824     -0.003446
    87   Atom       -0.000125     -0.000862     -0.000175
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.9910   -34.470   -12.300   -11.498  0.0375  0.9468  0.3196
     1 Fe(57) Bbb     0.7407    12.824     4.576     4.277  0.4786 -0.2978  0.8260
              Bcc     1.2503    21.647     7.724     7.221  0.8772  0.1220 -0.4643
 
              Baa    -0.0081    -0.311    -0.111    -0.104 -0.0100  0.9811 -0.1931
     2 N(14)  Bbb     0.0019     0.073     0.026     0.024  0.7197  0.1412  0.6798
              Bcc     0.0062     0.238     0.085     0.079 -0.6942  0.1321  0.7075
 
              Baa    -0.0198    -0.763    -0.272    -0.254  0.9961 -0.0429  0.0770
     3 N(14)  Bbb    -0.0084    -0.326    -0.116    -0.109  0.0202  0.9613  0.2747
              Bcc     0.0282     1.088     0.388     0.363 -0.0858 -0.2721  0.9584
 
              Baa    -0.0051    -0.197    -0.070    -0.066  0.0654  0.9938 -0.0903
     4 N(14)  Bbb     0.0005     0.020     0.007     0.007  0.1748  0.0777  0.9815
              Bcc     0.0046     0.177     0.063     0.059  0.9824 -0.0799 -0.1686
 
              Baa    -0.0177    -0.684    -0.244    -0.228  0.9258 -0.1858 -0.3292
     5 N(14)  Bbb    -0.0002    -0.006    -0.002    -0.002  0.2605  0.9447  0.1994
              Bcc     0.0179     0.690     0.246     0.230  0.2739 -0.2704  0.9230
 
              Baa    -0.0084    -1.121    -0.400    -0.374  0.9399  0.2088 -0.2701
     6 C(13)  Bbb    -0.0016    -0.220    -0.078    -0.073  0.1496  0.4595  0.8755
              Bcc     0.0100     1.341     0.479     0.447 -0.3069  0.8633 -0.4006
 
              Baa    -0.0019    -0.253    -0.090    -0.084 -0.1652 -0.0411  0.9854
     7 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.9477  0.2700  0.1701
              Bcc     0.0032     0.429     0.153     0.143 -0.2730  0.9620 -0.0057
 
              Baa    -0.0029    -0.386    -0.138    -0.129  0.9256 -0.3785  0.0082
     8 C(13)  Bbb     0.0010     0.132     0.047     0.044  0.1624  0.4163  0.8946
              Bcc     0.0019     0.254     0.091     0.085  0.3420  0.8267 -0.4468
 
              Baa    -0.0071    -0.953    -0.340    -0.318  0.9175 -0.3118  0.2470
     9 C(13)  Bbb    -0.0015    -0.203    -0.072    -0.068 -0.1379  0.3331  0.9327
              Bcc     0.0086     1.155     0.412     0.385  0.3731  0.8898 -0.2626
 
              Baa    -0.0088    -1.185    -0.423    -0.395 -0.2418  0.9669 -0.0817
    10 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.5120 -0.0556  0.8572
              Bcc     0.0096     1.286     0.459     0.429  0.8242  0.2491  0.5085
 
              Baa    -0.0073    -0.982    -0.351    -0.328 -0.3361  0.9312  0.1407
    11 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.9213  0.3561 -0.1560
              Bcc     0.0104     1.395     0.498     0.465  0.1954 -0.0772  0.9777
 
              Baa    -0.0082    -1.107    -0.395    -0.369  0.4639  0.8850  0.0397
    12 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.8839 -0.4594 -0.0876
              Bcc     0.0121     1.626     0.580     0.542  0.0593 -0.0757  0.9954
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.2120  0.9461 -0.2448
    13 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.6216  0.0628  0.7808
              Bcc     0.0096     1.286     0.459     0.429  0.7541 -0.3177 -0.5748
 
              Baa    -0.0065    -0.873    -0.311    -0.291  0.7967  0.1806 -0.5768
    14 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106  0.5099  0.3114  0.8019
              Bcc     0.0089     1.192     0.425     0.397 -0.3244  0.9330 -0.1560
 
              Baa    -0.0022    -0.295    -0.105    -0.098  0.1989 -0.0195  0.9798
    15 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.9345  0.3051 -0.1837
              Bcc     0.0032     0.432     0.154     0.144 -0.2953  0.9521  0.0789
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.9509 -0.3084 -0.0249
    16 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0316  0.0167  0.9994
              Bcc     0.0024     0.325     0.116     0.109  0.3078  0.9511 -0.0257
 
              Baa    -0.0062    -0.828    -0.296    -0.276  0.7704 -0.1510  0.6194
    17 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188 -0.5521  0.3277  0.7667
              Bcc     0.0104     1.393     0.497     0.465  0.3187  0.9327 -0.1691
 
              Baa    -0.0067    -0.900    -0.321    -0.300 -0.2081  0.8661 -0.4545
    18 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.119 -0.3595  0.3644  0.8591
              Bcc     0.0094     1.256     0.448     0.419  0.9097  0.3421  0.2355
 
              Baa    -0.0091    -1.225    -0.437    -0.409 -0.3779  0.9193 -0.1102
    19 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.9257  0.3771 -0.0291
              Bcc     0.0141     1.895     0.676     0.632 -0.0148  0.1130  0.9935
 
              Baa    -0.0059    -0.798    -0.285    -0.266  0.4685  0.8820  0.0513
    20 C(13)  Bbb    -0.0022    -0.298    -0.106    -0.099  0.8085 -0.4514  0.3775
              Bcc     0.0082     1.095     0.391     0.365 -0.3561  0.1354  0.9246
 
              Baa    -0.0110    -1.483    -0.529    -0.495  0.1592  0.8433 -0.5132
    21 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.7207  0.2561  0.6443
              Bcc     0.0161     2.155     0.769     0.719  0.6748 -0.4724 -0.5670
 
              Baa    -0.0054    -0.725    -0.259    -0.242  0.2264  0.2876  0.9306
    22 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.7070  0.6086 -0.3601
              Bcc     0.0084     1.129     0.403     0.377 -0.6699  0.7395 -0.0655
 
              Baa    -0.0017    -0.923    -0.329    -0.308  0.0796  0.0896  0.9928
    23 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.268  0.7525  0.6478 -0.1188
              Bcc     0.0032     1.726     0.616     0.576 -0.6538  0.7565 -0.0158
 
              Baa    -0.0090    -1.213    -0.433    -0.404 -0.0464  0.0475  0.9978
    24 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051 -0.6894  0.7213 -0.0664
              Bcc     0.0102     1.365     0.487     0.455  0.7229  0.6909  0.0007
 
              Baa    -0.0017    -0.901    -0.322    -0.301  0.0242 -0.0178  0.9995
    25 H(1)   Bbb    -0.0012    -0.635    -0.227    -0.212 -0.6899  0.7233  0.0296
              Bcc     0.0029     1.536     0.548     0.512  0.7235  0.6903 -0.0052
 
              Baa    -0.0060    -0.811    -0.289    -0.271  0.1500 -0.0575  0.9870
    26 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.7457  0.6621 -0.0747
              Bcc     0.0086     1.155     0.412     0.385 -0.6492  0.7472  0.1422
 
              Baa    -0.0016    -0.864    -0.308    -0.288  0.1066 -0.0744  0.9915
    27 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242  0.7462  0.6650 -0.0303
              Bcc     0.0030     1.590     0.567     0.530 -0.6571  0.7431  0.1264
 
              Baa    -0.0047    -0.631    -0.225    -0.210 -0.6863  0.7213  0.0932
    28 C(13)  Bbb    -0.0023    -0.307    -0.110    -0.102  0.1864  0.0506  0.9812
              Bcc     0.0070     0.938     0.335     0.313  0.7030  0.6908 -0.1692
 
              Baa    -0.0017    -0.893    -0.318    -0.298 -0.3464  0.5019  0.7925
    29 H(1)   Bbb    -0.0016    -0.865    -0.309    -0.288  0.6234 -0.5082  0.5943
              Bcc     0.0033     1.757     0.627     0.586  0.7010  0.6999 -0.1368
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.5915  0.1186  0.7976
    30 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.7721  0.2019 -0.6026
              Bcc     0.0015     0.201     0.072     0.067 -0.2325  0.9722  0.0279
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.4113  0.2560  0.8748
    31 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8471  0.2470 -0.4705
              Bcc     0.0014     0.766     0.273     0.256 -0.3365  0.9346 -0.1153
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.1522 -0.2393  0.9589
    32 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.130  0.9297  0.2947  0.2211
              Bcc     0.0015     0.798     0.285     0.266 -0.3355  0.9251  0.1777
 
              Baa    -0.0006    -0.299    -0.107    -0.100  0.9238  0.1086  0.3672
    33 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.3602 -0.0791  0.9295
              Bcc     0.0011     0.593     0.212     0.198 -0.1300  0.9909  0.0339
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.9446 -0.3067 -0.1170
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0988 -0.0742  0.9923
              Bcc     0.0014     0.188     0.067     0.063  0.3130  0.9489  0.0398
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.4107  0.0070  0.9117
    35 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8092 -0.4579  0.3680
              Bcc     0.0015     0.786     0.281     0.262  0.4201  0.8890  0.1824
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.3711 -0.0514  0.9272
    36 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8279 -0.4339 -0.3554
              Bcc     0.0014     0.761     0.272     0.254  0.4206  0.8995 -0.1185
 
              Baa    -0.0006    -0.307    -0.110    -0.102  0.9790 -0.1996  0.0417
    37 H(1)   Bbb    -0.0006    -0.296    -0.105    -0.099 -0.0479 -0.0264  0.9985
              Bcc     0.0011     0.603     0.215     0.201  0.1982  0.9795  0.0354
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.0612 -0.0179  0.9980
    38 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.3876  0.9218 -0.0073
              Bcc     0.0017     0.228     0.081     0.076  0.9198 -0.3872 -0.0634
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.0097 -0.2968  0.9549
    39 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.4620  0.8482  0.2589
              Bcc     0.0014     0.745     0.266     0.248  0.8868 -0.4387 -0.1453
 
              Baa    -0.0009    -0.475    -0.170    -0.158  0.0422  0.3977  0.9166
    40 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137  0.5087  0.7810 -0.3623
              Bcc     0.0017     0.887     0.316     0.296  0.8599 -0.4815  0.1693
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.0759  0.6092  0.7894
    41 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.2469  0.7555 -0.6068
              Bcc     0.0013     0.715     0.255     0.239  0.9661 -0.2409  0.0930
 
              Baa    -0.0045    -0.602    -0.215    -0.201  0.3053 -0.3031  0.9027
    42 C(13)  Bbb     0.0009     0.123     0.044     0.041 -0.1697  0.9155  0.3648
              Bcc     0.0036     0.479     0.171     0.160  0.9370  0.2646 -0.2281
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.0533  0.0050  0.9986
    43 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.148 -0.4183  0.9081  0.0178
              Bcc     0.0017     0.922     0.329     0.308  0.9067  0.4186 -0.0504
 
              Baa    -0.0044    -0.592    -0.211    -0.197 -0.2093  0.8760  0.4344
    44 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131  0.8583  0.3775 -0.3477
              Bcc     0.0073     0.985     0.351     0.328  0.4686 -0.3001  0.8309
 
              Baa    -0.0006    -0.323    -0.115    -0.108  0.2068 -0.2024  0.9572
    45 H(1)   Bbb    -0.0001    -0.058    -0.021    -0.019  0.2771  0.9504  0.1411
              Bcc     0.0007     0.381     0.136     0.127  0.9383 -0.2361 -0.2526
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.3497  0.7631  0.5435
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066  0.3169 -0.4496  0.8351
              Bcc     0.0011     0.602     0.215     0.201  0.8816  0.4643 -0.0846
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.9215 -0.2944 -0.2532
    47 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.2466 -0.0598  0.9673
              Bcc     0.0015     0.195     0.070     0.065  0.2999  0.9538 -0.0175
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.1592  0.2653  0.9509
    48 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.9365 -0.2643  0.2305
              Bcc     0.0013     0.690     0.246     0.230  0.3125  0.9272 -0.2064
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.3183 -0.2021  0.9262
    49 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.8322 -0.4084 -0.3751
              Bcc     0.0015     0.802     0.286     0.268  0.4540  0.8902  0.0381
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.5364  0.0790  0.8402
    50 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.8180 -0.1965  0.5407
              Bcc     0.0011     0.589     0.210     0.197  0.2078  0.9773  0.0408
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.7550  0.2163 -0.6190
    51 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.6373 -0.0203  0.7703
              Bcc     0.0013     0.171     0.061     0.057 -0.1541  0.9761  0.1531
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0121 -0.2040  0.9789
    52 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.9394  0.3378  0.0588
              Bcc     0.0014     0.766     0.273     0.255 -0.3427  0.9188  0.1958
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.6179  0.1428  0.7731
    53 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.7629  0.1287 -0.6335
              Bcc     0.0012     0.158     0.056     0.053 -0.1900  0.9813 -0.0294
 
              Baa    -0.0005    -0.252    -0.090    -0.084 -0.6194  0.0489  0.7836
    54 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.7812  0.1375  0.6089
              Bcc     0.0009     0.485     0.173     0.162 -0.0780  0.9893 -0.1233
 
              Baa    -0.0003    -0.170    -0.061    -0.057  0.5608  0.1287  0.8179
    55 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053  0.8032  0.1550 -0.5751
              Bcc     0.0006     0.330     0.118     0.110 -0.2008  0.9795 -0.0165
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.3942  0.9033 -0.1694
    56 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.1980  0.0965  0.9754
              Bcc     0.0014     0.187     0.067     0.062  0.8974 -0.4181 -0.1408
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.2775  0.9606  0.0170
    57 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.0909 -0.0439  0.9949
              Bcc     0.0014     0.739     0.264     0.247  0.9564 -0.2745 -0.0994
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.1164  0.2910  0.9496
    58 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.5076  0.8044 -0.3087
              Bcc     0.0015     0.823     0.294     0.275  0.8537 -0.5180  0.0541
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.0469 -0.5642  0.8243
    59 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.5589  0.6692  0.4898
              Bcc     0.0015     0.813     0.290     0.271  0.8279 -0.4837 -0.2839
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.3386  0.9407 -0.0197
    60 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.0126  0.0164  0.9998
              Bcc     0.0015     0.200     0.071     0.067  0.9409  0.3387  0.0063
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.1967  0.9760 -0.0936
    61 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.0598  0.1072  0.9924
              Bcc     0.0014     0.735     0.262     0.245  0.9786  0.1896 -0.0794
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.0607  0.3486  0.9353
    62 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.4886  0.8274 -0.2767
              Bcc     0.0015     0.827     0.295     0.276  0.8704  0.4402 -0.2206
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.1340 -0.5418  0.8298
    63 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124 -0.4034  0.7350  0.5451
              Bcc     0.0015     0.815     0.291     0.272  0.9052  0.4077  0.1201
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.5719  0.7308 -0.3725
    64 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.7806 -0.6245 -0.0267
              Bcc     0.0013     0.168     0.060     0.056  0.2521  0.2755  0.9276
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.5614  0.8145 -0.1464
    65 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8092  0.5032 -0.3033
              Bcc     0.0012     0.650     0.232     0.217  0.1734  0.2887  0.9416
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.3521  0.8120 -0.4654
    66 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.129  0.8420 -0.4920 -0.2214
              Bcc     0.0015     0.790     0.282     0.264  0.4088  0.3140  0.8569
 
              Baa    -0.0007    -0.357    -0.128    -0.119 -0.1923  0.9813 -0.0044
    67 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9223  0.1792 -0.3424
              Bcc     0.0013     0.667     0.238     0.223  0.3352  0.0699  0.9395
 
              Baa    -0.0032    -0.124    -0.044    -0.041  0.6795  0.7334  0.0202
    68 N(14)  Bbb     0.0010     0.039     0.014     0.013  0.6537 -0.6178  0.4371
              Bcc     0.0022     0.085     0.030     0.028 -0.3330  0.2838  0.8992
 
              Baa    -0.0013    -0.675    -0.241    -0.225  0.5124  0.8443  0.1567
    69 H(1)   Bbb    -0.0011    -0.613    -0.219    -0.204  0.8518 -0.5229  0.0325
              Bcc     0.0024     1.288     0.459     0.430 -0.1094 -0.1169  0.9871
 
              Baa    -0.0026    -0.346    -0.124    -0.116  0.1651  0.8851 -0.4352
    70 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.9694 -0.2269 -0.0938
              Bcc     0.0032     0.436     0.155     0.145  0.1818  0.4063  0.8954
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.7594  0.6000  0.2515
    71 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.6459  0.7416  0.1811
              Bcc     0.0097     1.307     0.466     0.436 -0.0779 -0.2999  0.9508
 
              Baa    -0.0049    -2.633    -0.940    -0.878 -0.1856  0.9228  0.3376
    72 H(1)   Bbb    -0.0044    -2.349    -0.838    -0.784  0.8882  0.0106  0.4593
              Bcc     0.0093     4.983     1.778     1.662 -0.4203 -0.3851  0.8216
 
              Baa    -0.0056    -0.216    -0.077    -0.072 -0.2225  0.7171  0.6605
    73 N(14)  Bbb    -0.0002    -0.006    -0.002    -0.002  0.2925 -0.5971  0.7469
              Bcc     0.0058     0.222     0.079     0.074  0.9300  0.3594 -0.0769
 
              Baa    -0.0061    -0.822    -0.293    -0.274  0.9833 -0.0555 -0.1735
    74 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162 -0.0283  0.8943 -0.4466
              Bcc     0.0097     1.307     0.466     0.436  0.1799  0.4440  0.8778
 
              Baa    -0.0045    -2.401    -0.857    -0.801 -0.4374 -0.5468  0.7139
    75 H(1)   Bbb    -0.0043    -2.280    -0.814    -0.761  0.7089 -0.6981 -0.1004
              Bcc     0.0088     4.682     1.671     1.562  0.5533  0.4622  0.6930
 
              Baa    -0.0022    -0.301    -0.107    -0.100  0.7364 -0.2830 -0.6145
    76 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079  0.3002  0.9507 -0.0781
              Bcc     0.0040     0.538     0.192     0.179  0.6063 -0.1270  0.7850
 
              Baa    -0.0013    -0.690    -0.246    -0.230  0.7764 -0.4565 -0.4345
    77 H(1)   Bbb    -0.0012    -0.615    -0.219    -0.205  0.3674  0.8880 -0.2764
              Bcc     0.0024     1.305     0.466     0.435  0.5121  0.0549  0.8572
 
              Baa    -0.0011    -0.594    -0.212    -0.198 -0.2653  0.7956  0.5446
    78 H(1)   Bbb    -0.0010    -0.540    -0.193    -0.180  0.7148  0.5414 -0.4427
              Bcc     0.0021     1.134     0.405     0.378  0.6470 -0.2719  0.7124
 
              Baa    -0.0025    -1.345    -0.480    -0.449 -0.1495  0.9527  0.2646
    79 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405 -0.5868 -0.3009  0.7518
              Bcc     0.0048     2.559     0.913     0.854  0.7958 -0.0428  0.6040
 
              Baa    -0.0044    -0.590    -0.210    -0.197  0.0626  0.9135  0.4020
    80 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.8880  0.1329 -0.4402
              Bcc     0.0083     1.108     0.395     0.370  0.4555 -0.3845  0.8029
 
              Baa    -0.0047    -2.529    -0.902    -0.843 -0.0081  0.7529  0.6581
    81 H(1)   Bbb    -0.0042    -2.252    -0.804    -0.751  0.9055  0.2847 -0.3146
              Bcc     0.0090     4.781     1.706     1.595  0.4243 -0.5934  0.6840
 
              Baa    -0.0021    -1.119    -0.399    -0.373 -0.0175  0.9521  0.3052
    82 H(1)   Bbb    -0.0016    -0.850    -0.303    -0.283  0.9771  0.0811 -0.1969
              Bcc     0.0037     1.968     0.702     0.657  0.2123 -0.2947  0.9317
 
              Baa    -0.1857    -7.612    -2.716    -2.539  0.2073  0.3567  0.9109
    83 S(33)  Bbb     0.0843     3.458     1.234     1.153  0.9528 -0.2846 -0.1054
              Bcc     0.1013     4.154     1.482     1.386  0.2216  0.8898 -0.3988
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.0112  0.9879  0.1546
    84 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.8374 -0.0937  0.5385
              Bcc     0.0087     1.167     0.416     0.389 -0.5465 -0.1234  0.8283
 
              Baa    -0.0036    -1.945    -0.694    -0.649  0.7953  0.4037  0.4523
    85 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546 -0.2878  0.9080 -0.3045
              Bcc     0.0067     3.582     1.278     1.195 -0.5336  0.1120  0.8383
 
              Baa    -0.0038    -2.038    -0.727    -0.680  0.6434  0.5321  0.5503
    86 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.6473  0.7620  0.0199
              Bcc     0.0074     3.938     1.405     1.313 -0.4087 -0.3690  0.8347
 
              Baa    -0.0019    -0.989    -0.353    -0.330  0.7361  0.6607  0.1472
