 Entering Gaussian System, Link 0=g16
 Input=1hrm12.com
 Output=1hrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947970/Gau-1381356.inp" -scrdir="/local/bebjones_7947970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1381357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0054 -0.0003  0.0083  0.0004 -0.0047
                                           -0.0005 -0.0027  0.0014 -0.0087 -0.0032
                                           -0.0044
  1537. (0.02324) BD*( 2) C  51 - C  53  
                ( 48.50%)   0.6964* C  51 s(  1.03%)p95.62( 98.90%)d 0.03(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.1016 -0.0055 -0.0004 -0.0003
                                           -0.3626  0.0019 -0.0074 -0.6388  0.0248
                                           -0.0127 -0.6696  0.0127 -0.0132  0.0027
                                           -0.0007 -0.0086 -0.0050  0.0030 -0.0003
                                           -0.0063 -0.0067 -0.0106 -0.0066 -0.0027
                                            0.0025  0.0064 -0.0083  0.0094 -0.0073
                                           -0.0019
                ( 51.50%)  -0.7177* C  53 s(  1.03%)p95.93( 98.88%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0003 -0.1013 -0.0063 -0.0015 -0.0003
                                           -0.2063  0.0100 -0.0009 -0.8168  0.0172
                                           -0.0054 -0.5275  0.0200 -0.0032  0.0120
                                            0.0048  0.0084  0.0041  0.0036 -0.0002
                                            0.0116  0.0059  0.0122  0.0021 -0.0058
                                           -0.0004  0.0062 -0.0092  0.0062 -0.0080
                                           -0.0033
  1538. (0.00566) BD*( 1) C  53 - H  54  
                ( 40.17%)   0.6338* C  53 s( 30.30%)p 2.30( 69.55%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5503  0.0117  0.0015  0.0002
                                            0.2350 -0.0125  0.0006  0.4400  0.0064
                                           -0.0027 -0.6681 -0.0051  0.0006 -0.0168
                                            0.0018  0.0252 -0.0035  0.0148  0.0066
                                           -0.0016  0.0035 -0.0130 -0.0030  0.0017
                                            0.0027  0.0112  0.0040 -0.0014  0.0014
                                            0.0000
                ( 59.83%)  -0.7735* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024 -0.0000 -0.0082 -0.0082
                                            0.0160
  1539. (0.00409) BD*( 1) C  53 - H  55  
                ( 39.35%)   0.6273* C  53 s( 30.08%)p 2.32( 69.74%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5485  0.0033 -0.0012 -0.0010
                                           -0.7905  0.0049  0.0027  0.1084  0.0061
                                           -0.0033  0.2463 -0.0082  0.0034 -0.0079
                                            0.0067  0.0294 -0.0043 -0.0060  0.0005
                                           -0.0230 -0.0032  0.0045  0.0044 -0.0019
                                            0.0040 -0.0041  0.0040  0.0033 -0.0061
                                            0.0074
                ( 60.65%)  -0.7788* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0002  0.0189 -0.0004
                                           -0.0089
  1540. (0.00430) BD*( 1) C  56 - H  57  
                ( 38.59%)   0.6212* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0045 -0.0014  0.0001
                                           -0.5521 -0.0020 -0.0025 -0.3306  0.0062
                                            0.0032 -0.5905  0.0052 -0.0066 -0.0201
                                            0.0005 -0.0233 -0.0021 -0.0187 -0.0011
                                            0.0047 -0.0031 -0.0118 -0.0001  0.0036
                                           -0.0021 -0.0038 -0.0009 -0.0020 -0.0022
                                           -0.0018
                ( 61.41%)  -0.7836* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0123  0.0056
                                            0.0118
  1541. (0.00453) BD*( 1) C  56 - H  58  
                ( 38.27%)   0.6186* C  56 s( 23.53%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0046 -0.0009  0.0000
                                           -0.3246 -0.0037 -0.0002 -0.1642  0.0045
                                            0.0051  0.7941 -0.0056  0.0063 -0.0098
                                            0.0011  0.0132  0.0019  0.0160 -0.0001
                                            0.0064 -0.0024 -0.0297 -0.0019  0.0017
                                           -0.0040 -0.0039  0.0022 -0.0014 -0.0015
                                           -0.0012
                ( 61.73%)  -0.7857* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0001  0.0078  0.0024
                                           -0.0163
  1542. (0.00300) BD*( 1) C  56 - H  59  
                ( 38.38%)   0.6195* C  56 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0005  0.0041  0.0002
                                           -0.0350  0.0058  0.0036 -0.8614  0.0073
                                           -0.0012  0.1091 -0.0020 -0.0000  0.0169
                                           -0.0029  0.0005 -0.0006 -0.0083 -0.0004
                                           -0.0306 -0.0007 -0.0091 -0.0032 -0.0029
                                            0.0022  0.0062 -0.0006  0.0017 -0.0013
                                            0.0018
                ( 61.62%)  -0.7850* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0005  0.0192
                                           -0.0022
  1543. (0.00300) BD*( 1) C  60 - H  61  
                ( 38.40%)   0.6197* C  60 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0002
                                           -0.7197  0.0095  0.0012  0.4839  0.0007
                                            0.0036  0.0536 -0.0010 -0.0004  0.0243
                                            0.0015  0.0034  0.0003 -0.0033  0.0003
                                           -0.0251  0.0024  0.0098  0.0032 -0.0017
                                            0.0068 -0.0018  0.0011  0.0002  0.0017
                                            0.0013
                ( 61.60%)  -0.7848* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0151 -0.0120
                                           -0.0011
  1544. (0.00437) BD*( 1) C  60 - H  62  
                ( 38.34%)   0.6192* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0010  0.0001
                                            0.5449 -0.0036 -0.0017  0.2445  0.0053
                                            0.0038  0.6372 -0.0054  0.0067 -0.0008
                                           -0.0025 -0.0285 -0.0019 -0.0075 -0.0013
                                           -0.0184  0.0014 -0.0156 -0.0005 -0.0027
                                            0.0050 -0.0002  0.0008  0.0019 -0.0015
                                            0.0021
                ( 61.66%)  -0.7852* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0001 -0.0110 -0.0066
                                           -0.0131
  1545. (0.00435) BD*( 1) C  60 - H  63  
                ( 38.41%)   0.6198* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0046 -0.0014  0.0001
                                            0.3876 -0.0024 -0.0029  0.1658  0.0060
                                            0.0029 -0.7648  0.0055 -0.0065  0.0031
                                           -0.0019  0.0235  0.0014  0.0014  0.0018
                                           -0.0130  0.0018 -0.0269 -0.0014 -0.0005
                                            0.0059  0.0007  0.0012 -0.0014 -0.0013
                                            0.0017
                ( 61.59%)  -0.7848* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0001 -0.0078 -0.0049
                                            0.0158
  1546. (0.00229) BD*( 1) C  64 - H  65  
                ( 39.08%)   0.6251* C  64 s( 23.89%)p 3.18( 75.96%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0021 -0.0021 -0.0002
                                           -0.4366 -0.0040 -0.0016  0.7436 -0.0088
                                            0.0022 -0.1263 -0.0012 -0.0017  0.0207
                                            0.0023 -0.0025 -0.0009  0.0061  0.0016
                                            0.0278 -0.0018  0.0108  0.0029  0.0022
                                            0.0010 -0.0064  0.0014  0.0012  0.0013
                                            0.0021
                ( 60.92%)  -0.7805* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0007 -0.0003  0.0091 -0.0144
                                            0.0030
  1547. (0.00396) BD*( 1) C  64 - H  66  
                ( 38.62%)   0.6215* C  64 s( 23.67%)p 3.22( 76.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4866  0.0031 -0.0020 -0.0003
                                           -0.2182 -0.0053 -0.0012 -0.5563  0.0063
                                           -0.0007 -0.6360  0.0037 -0.0046 -0.0005
                                           -0.0027 -0.0065 -0.0010 -0.0278 -0.0025
                                            0.0207 -0.0027 -0.0152 -0.0002  0.0028
                                           -0.0007 -0.0053  0.0023 -0.0011  0.0019
                                           -0.0025
                ( 61.38%)  -0.7834* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0013 -0.0002  0.0058  0.0112
                                            0.0124
  1548. (0.00497) BD*( 1) C  64 - H  67  
                ( 38.76%)   0.6226* C  64 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4826  0.0049  0.0007  0.0003
                                           -0.2640 -0.0066 -0.0016 -0.3432  0.0034
                                           -0.0032  0.7602 -0.0025  0.0039 -0.0015
                                           -0.0015  0.0109  0.0016  0.0195  0.0025
                                            0.0111 -0.0032 -0.0286 -0.0007  0.0022
                                           -0.0019 -0.0059  0.0014  0.0015  0.0012
                                           -0.0023
                ( 61.24%)  -0.7826* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0017 -0.0001  0.0068  0.0067
                                           -0.0140
  1549. (0.00698) BD*( 1) C  64 - C  68  
                ( 50.63%)   0.7116* C  64 s( 29.11%)p 2.43( 70.71%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5394 -0.0111  0.0040  0.0002
                                            0.8297  0.0131 -0.0148  0.1352  0.0011
                                           -0.0013  0.0081  0.0003 -0.0027 -0.0105
                                           -0.0009 -0.0021  0.0001 -0.0005  0.0001
                                           -0.0344 -0.0013  0.0205  0.0016  0.0015
                                           -0.0043 -0.0044  0.0011  0.0002  0.0070
                                            0.0026
                ( 49.37%)  -0.7026* C  68 s( 31.58%)p 2.17( 68.39%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5619 -0.0071  0.0024 -0.0004
                                           -0.8176 -0.0041  0.0087 -0.1228 -0.0016
                                            0.0021 -0.0183  0.0003  0.0029 -0.0038
                                           -0.0025  0.0015 -0.0010  0.0003  0.0003
                                           -0.0109 -0.0096  0.0029  0.0026  0.0000
                                            0.0074  0.0007 -0.0002 -0.0003 -0.0028
                                           -0.0013
  1550. (0.01177) BD*( 1) C  68 - C  69  
                ( 49.62%)   0.7044* C  68 s( 34.43%)p 1.90( 65.42%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5868  0.0030 -0.0010  0.0001
                                            0.2888  0.0109 -0.0038  0.7539 -0.0129
                                           -0.0045  0.0457 -0.0003 -0.0009 -0.0286
                                           -0.0042 -0.0022 -0.0001 -0.0048  0.0001
                                            0.0115  0.0094  0.0146  0.0046 -0.0011
                                           -0.0027 -0.0082 -0.0010  0.0007 -0.0050
                                           -0.0032
                ( 50.38%)  -0.7098* C  69 s( 36.07%)p 1.77( 63.81%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6006  0.0008 -0.0015 -0.0003
                                           -0.3214 -0.0198 -0.0023 -0.7297 -0.0077
                                            0.0055 -0.0427 -0.0003 -0.0005 -0.0112
                                           -0.0059  0.0009 -0.0012 -0.0024 -0.0001
                                            0.0274 -0.0002  0.0156  0.0003  0.0012
                                            0.0044  0.0044  0.0001 -0.0010  0.0051
                                           -0.0003
  1551. (0.17152) BD*( 2) C  68 - C  69  
                ( 50.38%)   0.7098* C  68 s(  0.04%)p99.99( 99.91%)d 1.16(  0.04%)
                                                  f 0.48(  0.02%)
                                            0.0000  0.0061 -0.0110  0.0141 -0.0001
                                           -0.0191 -0.0008 -0.0032 -0.0483  0.0020
                                           -0.0014  0.9980  0.0127  0.0162  0.0010
                                            0.0002 -0.0163 -0.0045 -0.0074 -0.0061
                                           -0.0024  0.0001 -0.0052  0.0012 -0.0125
                                            0.0024  0.0020 -0.0020 -0.0010  0.0010
                                            0.0005
                ( 49.62%)  -0.7044* C  69 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0024  0.0080 -0.0005  0.0009
                                           -0.0279  0.0007 -0.0006 -0.0481  0.0012
                                           -0.0011  0.9978 -0.0146  0.0228  0.0002
                                           -0.0012 -0.0035 -0.0031  0.0127  0.0073
                                            0.0001  0.0016 -0.0009  0.0031 -0.0159
                                            0.0018  0.0023  0.0025  0.0010  0.0002
                                           -0.0000
  1552. (0.01187) BD*( 1) C  68 - C  76  
                ( 49.77%)   0.7055* C  68 s( 33.94%)p 1.94( 65.91%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5826  0.0032 -0.0013  0.0002
                                            0.4969  0.0061 -0.0033 -0.6416  0.0148
                                            0.0026 -0.0179  0.0000 -0.0008  0.0307
                                            0.0083 -0.0005  0.0010  0.0015 -0.0014
                                           -0.0069  0.0059  0.0159  0.0036  0.0006
                                           -0.0054  0.0077  0.0005  0.0002 -0.0049
                                           -0.0014
                ( 50.23%)  -0.7087* C  76 s( 36.06%)p 1.77( 63.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6005  0.0014 -0.0017 -0.0002
                                           -0.5165 -0.0202  0.0005  0.6087  0.0014
                                           -0.0056  0.0205  0.0002 -0.0032  0.0248
                                            0.0040  0.0023 -0.0008 -0.0016 -0.0003
                                            0.0150 -0.0023  0.0157  0.0015  0.0006
                                            0.0062 -0.0035 -0.0004 -0.0002  0.0030
                                            0.0041
  1553. (0.00724) BD*( 1) C  69 - H  70  
                ( 39.19%)   0.6260* C  69 s( 28.35%)p 2.52( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5324 -0.0099  0.0004  0.0001
                                            0.5208 -0.0115 -0.0058 -0.6663  0.0087
                                            0.0072 -0.0188  0.0014 -0.0005 -0.0202
                                           -0.0051 -0.0017  0.0006  0.0019 -0.0008
                                           -0.0058 -0.0014 -0.0135  0.0006  0.0005
                                           -0.0051  0.0063  0.0004  0.0003 -0.0049
                                           -0.0019
                ( 60.81%)  -0.7798* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0014  0.0012 -0.0115  0.0141
                                           -0.0005
  1554. (0.00598) BD*( 1) C  69 - C  71  
                ( 50.50%)   0.7106* C  69 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956  0.0134 -0.0021 -0.0004
                                           -0.7886 -0.0169  0.0087 -0.1398 -0.0267
                                           -0.0015 -0.0304 -0.0004  0.0013  0.0012
                                            0.0047  0.0033 -0.0002  0.0009 -0.0002
                                            0.0300  0.0038 -0.0233  0.0012  0.0005
                                            0.0073  0.0011 -0.0007 -0.0004 -0.0053
                                           -0.0045
                ( 49.50%)  -0.7036* C  71 s( 36.86%)p 1.71( 63.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6069  0.0152  0.0054  0.0001
                                            0.7867  0.0216  0.0047  0.0948 -0.0213
                                           -0.0048  0.0359  0.0004  0.0053  0.0158
                                           -0.0024  0.0012  0.0009  0.0018 -0.0008
                                            0.0177  0.0071 -0.0215  0.0009 -0.0004
                                           -0.0045 -0.0010  0.0006  0.0002  0.0051
                                            0.0018
  1555. (0.00643) BD*( 1) C  71 - H  72  
                ( 38.52%)   0.6206* C  71 s( 29.16%)p 2.43( 70.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5399 -0.0076 -0.0067 -0.0000
                                           -0.3205  0.0078  0.0071 -0.7749  0.0078
                                            0.0097 -0.0651  0.0026  0.0054  0.0147
                                            0.0050  0.0028 -0.0004  0.0054 -0.0004
                                           -0.0117 -0.0047 -0.0161  0.0005  0.0015
                                            0.0027  0.0065  0.0009 -0.0010  0.0050
                                            0.0024
                ( 61.48%)  -0.7841* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0011  0.0085  0.0182
                                            0.0015
  1556. (0.01322) BD*( 1) C  71 - C  73  
                ( 50.76%)   0.7125* C  71 s( 33.83%)p 1.95( 65.98%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5816 -0.0044  0.0014  0.0001
                                           -0.5230 -0.0227  0.0005  0.6210 -0.0007
                                           -0.0032  0.0053 -0.0005  0.0074 -0.0308
                                           -0.0055  0.0015 -0.0010  0.0001  0.0002
                                           -0.0114  0.0008 -0.0251  0.0009 -0.0000
                                            0.0039 -0.0053 -0.0001 -0.0001  0.0056
                                            0.0037
                ( 49.24%)  -0.7017* C  73 s( 37.24%)p 1.68( 62.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6102 -0.0061 -0.0018  0.0000
                                            0.4574 -0.0058 -0.0042 -0.6459 -0.0121
                                           -0.0005 -0.0175  0.0001  0.0083 -0.0173
                                            0.0052  0.0003  0.0008  0.0020  0.0013
                                           -0.0045  0.0037 -0.0134 -0.0006  0.0003
                                           -0.0039  0.0041  0.0003 -0.0001 -0.0047
                                           -0.0020
  1557. (0.18933) BD*( 2) C  71 - C  73  
                ( 49.29%)   0.7021* C  71 s(  0.02%)p99.99( 99.92%)d 2.21(  0.04%)
                                                  f 1.39(  0.02%)
                                           -0.0001 -0.0101 -0.0067 -0.0050 -0.0005
                                            0.0465  0.0030  0.0014  0.0575 -0.0032
                                            0.0022 -0.9967  0.0135 -0.0072  0.0018
                                            0.0000  0.0033  0.0017 -0.0185 -0.0040
                                           -0.0011 -0.0004  0.0015 -0.0016  0.0150
                                           -0.0014 -0.0023  0.0014  0.0023 -0.0001
                                           -0.0005
                ( 50.71%)  -0.7121* C  73 s(  0.01%)p99.99( 99.94%)d 2.65(  0.03%)
                                                  f 2.49(  0.03%)
                                           -0.0000 -0.0043 -0.0083 -0.0042 -0.0010
                                            0.0540  0.0091 -0.0010  0.0611  0.0066
                                           -0.0027 -0.9960  0.0218  0.0002  0.0014
                                            0.0004 -0.0144  0.0007  0.0074 -0.0030
                                            0.0004 -0.0007  0.0008  0.0017  0.0157
                                           -0.0024 -0.0021 -0.0004  0.0024  0.0001
                                           -0.0001
  1558. (0.01371) BD*( 1) C  73 - O  74  
                ( 66.65%)   0.8164* C  73 s( 25.35%)p 2.94( 74.53%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5030 -0.0227  0.0014  0.0006
                                            0.8518  0.0135 -0.0022  0.1260  0.0146
                                           -0.0062  0.0562 -0.0156 -0.0011  0.0084
                                            0.0166 -0.0046  0.0009 -0.0037 -0.0023
                                           -0.0115  0.0207  0.0135 -0.0076 -0.0007
                                           -0.0051 -0.0005  0.0010  0.0004  0.0060
                                            0.0028
                ( 33.35%)  -0.5775* O  74 s( 31.04%)p 2.22( 68.84%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5571  0.0031  0.0045 -0.0004
                                           -0.8165  0.0216  0.0054 -0.1287 -0.0012
                                            0.0028 -0.0677  0.0076  0.0002 -0.0182
                                           -0.0004 -0.0043 -0.0002 -0.0038  0.0006
                                           -0.0224 -0.0014  0.0165  0.0008  0.0016
                                            0.0039  0.0011  0.0007 -0.0005 -0.0059
                                            0.0017
  1559. (0.01391) BD*( 1) C  73 - C  78  
                ( 49.47%)   0.7034* C  73 s( 37.34%)p 1.68( 62.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6110  0.0073 -0.0014 -0.0003
                                           -0.2456  0.0060  0.0039 -0.7498 -0.0105
                                           -0.0031 -0.0567  0.0024 -0.0096 -0.0116
                                            0.0010  0.0002  0.0005 -0.0018  0.0014
                                            0.0098 -0.0077  0.0132  0.0024  0.0006
                                            0.0016  0.0042  0.0006 -0.0006  0.0040
                                            0.0019
                ( 50.53%)  -0.7108* C  78 s( 34.26%)p 1.91( 65.53%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5853  0.0028  0.0053 -0.0001
                                            0.3266  0.0229 -0.0011  0.7383  0.0069
                                           -0.0061  0.0541  0.0011 -0.0025 -0.0226
                                           -0.0043 -0.0026 -0.0000 -0.0065  0.0002
                                            0.0274  0.0028  0.0262 -0.0004 -0.0011
                                           -0.0029 -0.0072 -0.0009  0.0008 -0.0071
                                           -0.0014
  1560. (0.00704) BD*( 1) C  76 - H  77  
                ( 39.06%)   0.6250* C  76 s( 28.35%)p 2.52( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5323  0.0106  0.0005 -0.0000
                                           -0.3092  0.0078  0.0053 -0.7858  0.0136
                                            0.0113 -0.0477  0.0010  0.0005 -0.0148
                                           -0.0029 -0.0004 -0.0003 -0.0013 -0.0008
                                            0.0164  0.0032  0.0134 -0.0008  0.0012
                                            0.0029  0.0075  0.0006 -0.0007  0.0046
                                            0.0023
                ( 60.94%)  -0.7807* H  77 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0012 -0.0012  0.0071  0.0170
                                            0.0014
  1561. (0.00640) BD*( 1) C  76 - C  78  
                ( 50.68%)   0.7119* C  76 s( 35.53%)p 1.81( 64.34%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958  0.0152 -0.0014 -0.0002
                                           -0.7963 -0.0237  0.0081 -0.0889  0.0201
                                            0.0046 -0.0190  0.0009  0.0013  0.0183
                                           -0.0034  0.0031 -0.0001  0.0008 -0.0004
                                            0.0222  0.0070 -0.0189  0.0001  0.0001
                                            0.0070 -0.0006 -0.0003 -0.0001 -0.0060
                                           -0.0005
                ( 49.32%)  -0.7023* C  78 s( 36.98%)p 1.70( 62.88%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6079  0.0121  0.0108 -0.0002
                                            0.7802  0.0148 -0.0017  0.1325  0.0243
                                            0.0016  0.0412  0.0022 -0.0027 -0.0074
                                            0.0070  0.0007  0.0007 -0.0004  0.0004
                                            0.0275  0.0052 -0.0209  0.0003 -0.0002
                                           -0.0070 -0.0019  0.0006  0.0004  0.0042
                                            0.0034
  1562. (0.17112) BD*( 2) C  76 - C  78  
                ( 52.03%)   0.7213* C  76 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0019  0.0051  0.0006  0.0009
                                           -0.0192 -0.0006  0.0021 -0.0517  0.0012
                                           -0.0029  0.9978 -0.0140  0.0235  0.0018
                                           -0.0011 -0.0112 -0.0074 -0.0086 -0.0052
                                            0.0023 -0.0021 -0.0025  0.0002 -0.0165
                                            0.0012  0.0026  0.0021 -0.0003  0.0001
                                           -0.0002
                ( 47.97%)  -0.6926* C  78 s(  0.05%)p99.99( 99.90%)d 0.44(  0.02%)
                                                  f 0.50(  0.03%)
                                            0.0001  0.0007 -0.0029  0.0226  0.0011
                                           -0.0445  0.0020 -0.0038 -0.0528 -0.0006
                                           -0.0026  0.9968 -0.0156  0.0157 -0.0007
                                            0.0003  0.0068  0.0099 -0.0077 -0.0022
                                            0.0000 -0.0024 -0.0034  0.0021 -0.0157
                                            0.0015  0.0030 -0.0011 -0.0002  0.0001
                                           -0.0007
  1563. (0.00694) BD*( 1) C  78 - H  79  
                ( 39.19%)   0.6260* C  78 s( 28.63%)p 2.49( 71.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5350 -0.0064 -0.0059  0.0003
                                           -0.5297  0.0151  0.0036  0.6571 -0.0006
                                           -0.0077  0.0108  0.0001 -0.0005 -0.0206
                                           -0.0060  0.0003 -0.0002 -0.0006  0.0001
                                           -0.0007 -0.0029 -0.0172  0.0012 -0.0001
                                            0.0054 -0.0057 -0.0004 -0.0004  0.0053
                                            0.0017
                ( 60.81%)  -0.7798* H  79 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0008  0.0013  0.0113 -0.0151
                                            0.0000


