 Entering Gaussian System, Link 0=g16
 Input=1xj312.com
 Output=1xj312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050516/Gau-430368.inp" -scrdir="/local/bebjones_8050516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    430369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.5739 -0.0054 -0.0014 -0.0005
                                           -0.7725 -0.0148  0.0101 -0.2671  0.0019
                                            0.0043 -0.0223  0.0066  0.0015  0.0200
                                            0.0037  0.0020  0.0010  0.0036 -0.0009
                                            0.0238  0.0036 -0.0198 -0.0016  0.0007
                                            0.0070  0.0020  0.0011 -0.0017 -0.0053
                                           -0.0071
    41. (0.98955) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6085  0.0076 -0.0003  0.0005
                                            0.4515 -0.0088  0.0014 -0.6434 -0.0027
                                            0.0024  0.1063  0.0002 -0.0013 -0.0125
                                           -0.0084  0.0013  0.0014 -0.0030 -0.0009
                                           -0.0058 -0.0014 -0.0087 -0.0020 -0.0013
                                           -0.0024  0.0033 -0.0006 -0.0016 -0.0051
                                           -0.0017
                ( 49.39%)   0.7028* C  28 s( 35.36%)p 1.82( 64.47%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5946  0.0024  0.0062  0.0006
                                           -0.4967 -0.0019  0.0024  0.6287  0.0163
                                            0.0035 -0.0503 -0.0023 -0.0005 -0.0331
                                           -0.0025  0.0046  0.0002 -0.0056 -0.0000
                                           -0.0014 -0.0023 -0.0210 -0.0003  0.0014
                                            0.0044 -0.0053  0.0002  0.0017  0.0070
                                            0.0027
    42. (0.80272) BD ( 2) C  17 - C  28  
                ( 46.82%)   0.6842* C  17 s(  0.01%)p99.99( 99.94%)d 2.82(  0.03%)
                                                  f 2.00(  0.02%)
                                            0.0000 -0.0067 -0.0075  0.0007  0.0003
                                           -0.0884 -0.0001  0.0006  0.0953 -0.0059
                                            0.0002  0.9912  0.0004 -0.0018  0.0013
                                            0.0014  0.0086  0.0034 -0.0125 -0.0038
                                           -0.0004  0.0007  0.0052 -0.0008 -0.0130
                                            0.0024 -0.0036 -0.0020 -0.0036  0.0004
                                            0.0005
                ( 53.18%)   0.7293* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0064 -0.0059  0.0012 -0.0002
                                           -0.0643  0.0053 -0.0016  0.0351 -0.0007
                                            0.0010  0.9969 -0.0093  0.0061 -0.0023
                                            0.0005 -0.0149 -0.0032  0.0059  0.0020
                                            0.0011  0.0004 -0.0005 -0.0016 -0.0149
                                            0.0033 -0.0018 -0.0022 -0.0020  0.0005
                                            0.0002
    43. (0.98244) BD ( 1) C  18 - C  19  
                ( 50.84%)   0.7130* C  18 s( 33.02%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0166  0.0015 -0.0001
                                            0.5474 -0.0005  0.0043 -0.6074 -0.0192
                                            0.0044 -0.0031 -0.0015  0.0001 -0.0180
                                           -0.0066  0.0008 -0.0002  0.0009 -0.0008
                                           -0.0027  0.0015 -0.0172  0.0019  0.0004
                                           -0.0038  0.0053 -0.0002 -0.0002 -0.0054
                                           -0.0042
                ( 49.16%)   0.7011* C  19 s( 29.92%)p 2.34( 69.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0084 -0.0007  0.0002
                                           -0.4484 -0.0094  0.0075  0.7053 -0.0051
                                           -0.0000  0.0296 -0.0005  0.0014 -0.0227
                                           -0.0086  0.0017 -0.0009  0.0011  0.0002
                                            0.0014 -0.0043 -0.0230 -0.0014  0.0001
                                            0.0047 -0.0044 -0.0008 -0.0007  0.0055
                                            0.0002
    44. (0.98930) BD ( 1) C  18 - C  28  
                ( 50.67%)   0.7119* C  18 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0078 -0.0018  0.0005
                                            0.2102 -0.0092  0.0023  0.7640 -0.0007
                                           -0.0041  0.0454  0.0006 -0.0013  0.0062
                                            0.0055 -0.0003  0.0004  0.0009  0.0004
                                           -0.0133 -0.0058 -0.0089 -0.0022 -0.0006
                                           -0.0011 -0.0043 -0.0005  0.0002 -0.0041
                                           -0.0035
                ( 49.33%)   0.7023* C  28 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0018  0.0065  0.0006
                                           -0.2540  0.0036  0.0038 -0.7612 -0.0151
                                           -0.0035  0.0143 -0.0014 -0.0002  0.0251
                                            0.0003  0.0005  0.0000  0.0015 -0.0003
                                           -0.0225 -0.0032 -0.0210 -0.0005  0.0000
                                            0.0024  0.0067 -0.0002 -0.0002  0.0059
                                            0.0048
    45. (0.98756) BD ( 1) C  19 - C  20  
                ( 50.05%)   0.7074* C  19 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0006  0.0011 -0.0001
                                           -0.3811 -0.0148  0.0061 -0.7013  0.0135
                                           -0.0076 -0.0778  0.0008 -0.0000  0.0220
                                            0.0069  0.0044  0.0002  0.0054  0.0012
                                           -0.0019 -0.0075 -0.0199 -0.0018  0.0014
                                            0.0036  0.0037  0.0005 -0.0013  0.0053
                                            0.0016
                ( 49.95%)   0.7068* C  20 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0005  0.0010 -0.0001
                                            0.5291 -0.0181  0.0081  0.5936  0.0090
                                           -0.0035  0.1043 -0.0003  0.0004  0.0180
                                            0.0103  0.0029  0.0015  0.0058  0.0010
                                           -0.0125  0.0013 -0.0199 -0.0019 -0.0017
                                           -0.0022 -0.0046 -0.0002  0.0018 -0.0037
                                            0.0040
    46. (0.87615) BD ( 2) C  19 - C  20  
                ( 50.55%)   0.7110* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0005 -0.0014  0.0002 -0.0000
                                           -0.0589 -0.0003 -0.0007 -0.0788 -0.0015
                                           -0.0009  0.9946  0.0053  0.0033  0.0031
                                            0.0004 -0.0254 -0.0008 -0.0117 -0.0049
                                            0.0000 -0.0001 -0.0045 -0.0009 -0.0125
                                            0.0026  0.0029 -0.0001  0.0022  0.0005
                                           -0.0003
                ( 49.45%)   0.7032* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0025 -0.0014  0.0002 -0.0000
                                           -0.0769  0.0015  0.0009 -0.1031  0.0004
                                            0.0004  0.9911  0.0045  0.0036 -0.0018
                                           -0.0010  0.0030  0.0045  0.0280  0.0024
                                            0.0029 -0.0002  0.0055  0.0008 -0.0125
                                            0.0024  0.0034 -0.0015  0.0019  0.0002
                                           -0.0001
    47. (0.99318) BD ( 1) C  19 - C  56  
                ( 50.76%)   0.7124* C  19 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0097 -0.0006  0.0000
                                            0.8059 -0.0012 -0.0063  0.0551  0.0029
                                           -0.0041  0.0524 -0.0002 -0.0006  0.0007
                                            0.0010  0.0001  0.0011 -0.0002 -0.0001
                                            0.0069  0.0089 -0.0036 -0.0038 -0.0009
                                           -0.0049 -0.0007  0.0011  0.0002  0.0055
                                            0.0013
                ( 49.24%)   0.7017* C  56 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0122 -0.0070 -0.0000
                                           -0.8397 -0.0189  0.0123 -0.0597 -0.0023
                                           -0.0003 -0.0500 -0.0008  0.0010  0.0049
                                            0.0005  0.0048 -0.0001  0.0003  0.0000
                                            0.0389 -0.0003 -0.0225 -0.0000  0.0007
                                            0.0056  0.0035 -0.0012 -0.0004 -0.0082
                                           -0.0011
    48. (0.98219) BD ( 1) C  20 - C  21  
                ( 49.13%)   0.7009* C  20 s( 29.90%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0087 -0.0006  0.0002
                                           -0.8147  0.0008  0.0018  0.1845  0.0108
                                           -0.0073 -0.0427  0.0013 -0.0003 -0.0190
                                           -0.0036  0.0023  0.0004  0.0010 -0.0009
                                            0.0136  0.0086 -0.0230 -0.0014  0.0004
                                            0.0058 -0.0029 -0.0011  0.0003 -0.0046
                                            0.0030
                ( 50.87%)   0.7132* C  21 s( 33.14%)p 2.01( 66.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5755 -0.0169  0.0002 -0.0000
                                            0.7572  0.0168 -0.0049 -0.3059  0.0065
                                           -0.0061  0.0231  0.0018 -0.0008 -0.0118
                                           -0.0061  0.0020 -0.0006  0.0010 -0.0012
                                            0.0132  0.0029 -0.0168  0.0017 -0.0007
                                           -0.0061  0.0018  0.0005  0.0000  0.0025
                                           -0.0064
    49. (0.99307) BD ( 1) C  20 - C  60  
                ( 50.74%)   0.7123* C  20 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0101 -0.0006  0.0000
                                            0.2214 -0.0027  0.0012 -0.7759  0.0003
                                            0.0071 -0.0620 -0.0004  0.0007 -0.0040
                                           -0.0048 -0.0003 -0.0006  0.0012  0.0011
                                           -0.0055 -0.0076 -0.0036 -0.0038  0.0010
                                           -0.0010  0.0048  0.0010  0.0004 -0.0040
                                            0.0039
                ( 49.26%)   0.7018* C  60 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0123 -0.0070  0.0000
                                           -0.2317 -0.0047  0.0046  0.8081  0.0184
                                           -0.0116  0.0668  0.0017 -0.0007 -0.0213
                                            0.0006 -0.0017  0.0000  0.0058  0.0001
                                           -0.0329 -0.0000 -0.0225 -0.0000 -0.0023
                                           -0.0010 -0.0062 -0.0007 -0.0002  0.0066
                                           -0.0052
    50. (0.98970) BD ( 1) C  21 - C  22  
                ( 50.69%)   0.7119* C  21 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6073 -0.0077  0.0003 -0.0003
                                            0.6420  0.0035 -0.0031  0.4551 -0.0072
                                            0.0018  0.1067 -0.0015  0.0002 -0.0131
                                           -0.0075 -0.0034 -0.0014 -0.0024 -0.0010
                                           -0.0061 -0.0008  0.0081  0.0019 -0.0014
                                           -0.0033 -0.0023  0.0006  0.0019 -0.0017
                                            0.0050
                ( 49.31%)   0.7022* C  22 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0053 -0.0002  0.0000
                                           -0.6237 -0.0158 -0.0030 -0.4858 -0.0030
                                            0.0031 -0.1331 -0.0015 -0.0002 -0.0321
                                           -0.0018 -0.0077 -0.0005 -0.0077  0.0002
                                           -0.0018 -0.0020  0.0198 -0.0002  0.0027
                                            0.0049  0.0040 -0.0007 -0.0031  0.0025
                                           -0.0068
    51. (0.80893) BD ( 2) C  21 - C  22  
                ( 47.11%)   0.6864* C  21 s(  0.04%)p99.99( 99.91%)d 0.71(  0.03%)
                                                  f 0.54(  0.02%)
                                            0.0001 -0.0196 -0.0008  0.0003  0.0001
                                           -0.0758 -0.0010 -0.0000 -0.1503 -0.0010
                                           -0.0001  0.9853  0.0007  0.0015  0.0032
                                            0.0006 -0.0123 -0.0036 -0.0089 -0.0028
                                           -0.0001  0.0002 -0.0031 -0.0015 -0.0124
                                            0.0038  0.0047  0.0025  0.0034  0.0005
                                           -0.0004
                ( 52.89%)   0.7273* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0016 -0.0001  0.0003 -0.0000
                                           -0.0891  0.0007 -0.0001 -0.1532  0.0019
                                           -0.0018  0.9838 -0.0094  0.0079 -0.0021
                                           -0.0007  0.0060  0.0018  0.0125  0.0039
                                            0.0010  0.0007  0.0041  0.0013 -0.0142
                                            0.0039  0.0053  0.0023  0.0014  0.0001
                                           -0.0006
    52. (0.98377) BD ( 1) C  22 - H  23  
                ( 61.51%)   0.7843* C  22 s( 28.80%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5365  0.0088  0.0002 -0.0000
                                           -0.1514  0.0008  0.0018  0.8218 -0.0045
                                           -0.0093  0.1134 -0.0003 -0.0013  0.0066
                                            0.0018 -0.0001  0.0011 -0.0075  0.0002
                                            0.0163  0.0052  0.0174 -0.0026 -0.0023
                                            0.0013 -0.0063 -0.0023 -0.0003  0.0026
                                           -0.0041
                ( 38.49%)   0.6204* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0035 -0.0187
                                           -0.0028
    53. (0.98361) BD ( 1) C  24 - H  25  
                ( 61.58%)   0.7847* C  24 s( 28.84%)p 2.46( 71.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5370  0.0086  0.0002 -0.0000
                                            0.8210 -0.0050 -0.0086  0.1387 -0.0008
                                           -0.0013  0.1320 -0.0006 -0.0015 -0.0057
                                           -0.0018 -0.0078 -0.0001 -0.0018  0.0002
                                           -0.0165 -0.0052  0.0173 -0.0027 -0.0028
                                           -0.0062 -0.0010  0.0022  0.0007  0.0042
                                            0.0023
                ( 38.42%)   0.6198* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0186 -0.0032
                                           -0.0032
    54. (0.98337) BD ( 1) C  26 - H  27  
                ( 62.05%)   0.7877* C  26 s( 29.23%)p 2.42( 70.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5405 -0.0030 -0.0110 -0.0013
                                           -0.1326  0.0005  0.0020  0.8214 -0.0055
                                           -0.0098 -0.1207 -0.0018  0.0013 -0.0048
                                           -0.0021  0.0014  0.0001 -0.0092 -0.0003
                                           -0.0162 -0.0052 -0.0175  0.0026  0.0027
                                            0.0010 -0.0062  0.0025  0.0010  0.0021
                                           -0.0043
                ( 37.95%)   0.6160* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0007  0.0039 -0.0188
                                            0.0039
    55. (0.98327) BD ( 1) C  28 - H  29  
                ( 62.16%)   0.7884* C  28 s( 29.13%)p 2.43( 70.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5396 -0.0036 -0.0104 -0.0012
                                            0.8268 -0.0049 -0.0090  0.1468 -0.0002
                                           -0.0022  0.0517  0.0021  0.0003  0.0056
                                            0.0023  0.0033  0.0004 -0.0002  0.0006
                                            0.0167  0.0053 -0.0189  0.0025 -0.0009
                                           -0.0068 -0.0012  0.0016  0.0003  0.0042
                                            0.0025
                ( 37.84%)   0.6151* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008 -0.0191 -0.0043
                                           -0.0015
    56. (0.98802) BD ( 1) C  30 - H  31  
                ( 61.33%)   0.7832* C  30 s( 23.57%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0043  0.0011 -0.0000
                                           -0.5038 -0.0025 -0.0027  0.2388 -0.0044
                                           -0.0043  0.6722 -0.0065  0.0061 -0.0125
                                            0.0002 -0.0249 -0.0020  0.0155  0.0007
                                           -0.0046  0.0032  0.0196  0.0007 -0.0008
                                           -0.0023  0.0045  0.0031 -0.0009 -0.0018
                                            0.0020
                ( 38.67%)   0.6218* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0116 -0.0041
                                           -0.0136
    57. (0.99211) BD ( 1) C  30 - H  32  
                ( 61.52%)   0.7843* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0005 -0.0038 -0.0002
                                            0.0754  0.0049  0.0038  0.8592 -0.0081
                                            0.0006  0.1076  0.0000  0.0005  0.0075
                                           -0.0026  0.0033 -0.0012 -0.0048 -0.0011
                                            0.0338 -0.0001  0.0098  0.0032 -0.0012
                                            0.0020 -0.0067 -0.0021  0.0012 -0.0015
                                           -0.0011
                ( 38.48%)   0.6203* H  32 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0030 -0.0188
                                           -0.0027
    58. (0.98770) BD ( 1) C  30 - H  33  
                ( 61.50%)   0.7842* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0048  0.0013 -0.0001
                                           -0.3033 -0.0041 -0.0008  0.3950 -0.0056
                                           -0.0030 -0.7178  0.0045 -0.0072 -0.0106
                                            0.0002  0.0093  0.0021 -0.0250 -0.0018
                                           -0.0140  0.0023  0.0204  0.0012  0.0013
                                           -0.0035  0.0049  0.0002  0.0008 -0.0010
                                            0.0020
                ( 38.50%)   0.6205* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0071 -0.0073
                                            0.0150
    59. (0.98787) BD ( 1) C  34 - H  35  
                ( 61.42%)   0.7837* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0047  0.0015 -0.0001
                                            0.3822 -0.0030 -0.0035 -0.3596 -0.0041
                                           -0.0036  0.6985 -0.0066  0.0059 -0.0054
                                           -0.0017  0.0229  0.0014 -0.0159 -0.0015
                                            0.0119 -0.0025  0.0221  0.0008 -0.0005
                                            0.0053 -0.0009 -0.0018 -0.0022 -0.0024
                                           -0.0008
                ( 38.58%)   0.6211* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0075  0.0085
                                           -0.0141
    60. (0.98699) BD ( 1) C  34 - H  36  
                ( 61.54%)   0.7845* C  34 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0046  0.0010 -0.0001
                                            0.4849 -0.0042 -0.0022 -0.1910 -0.0053
                                           -0.0020 -0.7007  0.0047 -0.0073 -0.0009
                                           -0.0016 -0.0268 -0.0024  0.0030  0.0015
                                            0.0179 -0.0018  0.0194  0.0012  0.0017
                                            0.0057 -0.0015 -0.0006  0.0010 -0.0018
                                           -0.0013
                ( 38.46%)   0.6202* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0095  0.0054
                                            0.0147
    61. (0.99209) BD ( 1) C  34 - H  37  
                ( 61.50%)   0.7842* C  34 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0037  0.0002
                                           -0.7831  0.0092  0.0007 -0.3631 -0.0021
                                           -0.0038 -0.1010  0.0003 -0.0003  0.0158
                                            0.0020  0.0053  0.0005 -0.0006  0.0010
                                            0.0310 -0.0017 -0.0097 -0.0033  0.0015
                                            0.0070  0.0004 -0.0009 -0.0017  0.0008
                                           -0.0016
                ( 38.50%)   0.6205* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0167  0.0092
                                            0.0023
    62. (0.98832) BD ( 1) C  38 - H  39  
                ( 61.37%)   0.7834* C  38 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0042  0.0018 -0.0001
                                           -0.3022 -0.0045 -0.0033 -0.4793  0.0044
                                            0.0025  0.6645 -0.0057  0.0070  0.0055
                                            0.0012 -0.0108 -0.0016 -0.0259 -0.0021
                                           -0.0165  0.0025  0.0179  0.0006 -0.0023
                                           -0.0009 -0.0054  0.0001  0.0018  0.0012
                                           -0.0022
                ( 38.63%)   0.6215* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0075  0.0098
                                           -0.0136
    63. (0.98689) BD ( 1) C  38 - H  40  
                ( 61.50%)   0.7842* C  38 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0044  0.0007 -0.0000
                                           -0.2587 -0.0050 -0.0030 -0.3777  0.0031
                                            0.0032 -0.7443  0.0053 -0.0071  0.0028
                                            0.0010  0.0082  0.0016  0.0231  0.0017
                                           -0.0138  0.0026  0.0250  0.0016  0.0000
                                           -0.0015 -0.0057 -0.0015 -0.0015  0.0010
                                           -0.0016
                ( 38.50%)   0.6205* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0067  0.0076
                                            0.0155
    64. (0.99196) BD ( 1) C  38 - H  41  
                ( 61.70%)   0.7855* C  38 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0014  0.0041  0.0001
                                           -0.3593 -0.0018 -0.0038  0.7899 -0.0089
                                           -0.0013  0.0455 -0.0003  0.0009 -0.0156
                                           -0.0012 -0.0018  0.0002  0.0026  0.0006
                                           -0.0318  0.0017 -0.0100 -0.0033 -0.0012
                                            0.0004 -0.0071 -0.0007  0.0001  0.0021
                                            0.0002
                ( 38.30%)   0.6189* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0003  0.0087 -0.0168
                                           -0.0012
    65. (0.98406) BD ( 1) C  42 - H  43  
                ( 61.07%)   0.7815* C  42 s( 27.56%)p 2.62( 72.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5246  0.0211 -0.0004  0.0001
                                            0.6640 -0.0129 -0.0087 -0.1487 -0.0010
                                            0.0015  0.5100 -0.0049 -0.0049  0.0031
                                            0.0018 -0.0256 -0.0016  0.0029  0.0023
                                           -0.0137 -0.0038  0.0004 -0.0020 -0.0049
                                            0.0035  0.0008  0.0060 -0.0020  0.0007
                                           -0.0018
                ( 38.93%)   0.6240* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0013 -0.0135  0.0032
                                           -0.0104
    66. (0.99464) BD ( 1) C  42 - C  44  
                ( 51.36%)   0.7166* C  42 s( 38.48%)p 1.60( 61.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6198 -0.0258 -0.0006 -0.0004
                                           -0.4052  0.0065  0.0024 -0.6058 -0.0297
                                           -0.0032 -0.2860 -0.0153 -0.0004 -0.0185
                                           -0.0043 -0.0150 -0.0005 -0.0184 -0.0056
                                           -0.0040  0.0057 -0.0011  0.0023  0.0029
                                            0.0014  0.0019  0.0029 -0.0056  0.0017
                                            0.0028
                ( 48.64%)   0.6974* C  44 s( 38.82%)p 1.57( 60.95%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6228 -0.0181  0.0002  0.0007
                                            0.1903  0.0233  0.0040  0.5447  0.0259
                                           -0.0030  0.5243  0.0209 -0.0011 -0.0192
                                           -0.0009 -0.0164 -0.0012 -0.0344 -0.0031
                                            0.0194 -0.0004  0.0034 -0.0003 -0.0055
                                            0.0031  0.0027 -0.0055  0.0054 -0.0046
                                           -0.0011
    67. (0.96542) BD ( 2) C  42 - C  44  
                ( 50.90%)   0.7135* C  42 s(  0.97%)p99.99( 98.97%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0981 -0.0057 -0.0004 -0.0004
                                            0.5675 -0.0199  0.0112  0.1036 -0.0120
                                            0.0017 -0.8098  0.0153 -0.0161  0.0010
                                            0.0053 -0.0039 -0.0003 -0.0083 -0.0034
                                            0.0053  0.0021 -0.0115 -0.0093  0.0016
                                           -0.0105 -0.0046  0.0096  0.0044 -0.0035
                                           -0.0023
