 Entering Gaussian System, Link 0=g16
 Input=6krc12.com
 Output=6krc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078331/Gau-1290232.inp" -scrdir="/local/becsleip_8078331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1290233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5217  0.0213 -0.0001  0.0001
                                            0.4318 -0.0041 -0.0050 -0.5069  0.0120
                                            0.0067 -0.5318  0.0049  0.0039  0.0119
                                            0.0046  0.0141  0.0033 -0.0221 -0.0004
                                            0.0062  0.0003 -0.0006 -0.0022  0.0051
                                            0.0015 -0.0040  0.0014  0.0059 -0.0006
                                           -0.0012
                ( 60.59%)  -0.7784* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0089  0.0099
                                            0.0111
  1500. (0.00373) BD*( 1) C  42 - C  44  
                ( 48.54%)   0.6967* C  42 s( 38.95%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0270 -0.0011 -0.0005
                                            0.3477  0.0293  0.0039  0.6364  0.0106
                                            0.0004  0.2870  0.0121  0.0000 -0.0082
                                           -0.0070 -0.0091 -0.0042 -0.0220 -0.0024
                                            0.0169  0.0009 -0.0001  0.0023 -0.0031
                                           -0.0006 -0.0016 -0.0031  0.0050 -0.0024
                                            0.0032
                ( 51.46%)  -0.7173* C  44 s( 39.26%)p 1.54( 60.51%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6263 -0.0193 -0.0009  0.0005
                                           -0.4007 -0.0133  0.0033 -0.4785 -0.0341
                                           -0.0003 -0.4624 -0.0203 -0.0012 -0.0285
                                           -0.0020 -0.0198 -0.0013 -0.0288 -0.0031
                                            0.0068  0.0006  0.0071  0.0002  0.0055
                                            0.0000 -0.0029  0.0017 -0.0072  0.0050
                                           -0.0017
  1501. (0.03132) BD*( 2) C  42 - C  44  
                ( 49.05%)   0.7004* C  42 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0724  0.0018 -0.0019 -0.0001
                                           -0.2346  0.0020 -0.0045  0.5568 -0.0230
                                            0.0104 -0.7925  0.0167 -0.0133  0.0019
                                            0.0000  0.0056  0.0038  0.0041  0.0030
                                            0.0022  0.0065  0.0092  0.0094  0.0011
                                            0.0030 -0.0095 -0.0078 -0.0066 -0.0042
                                            0.0021
                ( 50.95%)  -0.7138* C  44 s(  0.48%)p99.99( 99.43%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0691  0.0059 -0.0004  0.0004
                                           -0.1573  0.0079 -0.0010  0.7046 -0.0163
                                            0.0051 -0.6871  0.0243 -0.0047  0.0066
                                            0.0031 -0.0083 -0.0032 -0.0016 -0.0015
                                           -0.0126 -0.0046 -0.0150 -0.0029 -0.0025
                                            0.0001 -0.0123 -0.0088 -0.0058 -0.0055
                                            0.0010
  1502. (0.00513) BD*( 1) C  44 - H  45  
                ( 40.07%)   0.6330* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0003 -0.0001
                                            0.3780 -0.0119  0.0021 -0.5032 -0.0087
                                            0.0038 -0.5476 -0.0047  0.0002 -0.0224
                                            0.0010 -0.0255  0.0023  0.0103  0.0079
                                            0.0063 -0.0051  0.0026  0.0017  0.0061
                                            0.0014 -0.0083  0.0049  0.0054 -0.0003
                                            0.0008
                ( 59.93%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0120  0.0106
                                            0.0126
  1503. (0.00386) BD*( 1) C  44 - H  46  
                ( 39.56%)   0.6290* C  44 s( 29.96%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0055 -0.0012  0.0005
                                           -0.8184  0.0039  0.0038 -0.1318 -0.0085
                                            0.0036  0.1072 -0.0073  0.0029 -0.0066
                                            0.0071 -0.0192  0.0048 -0.0061  0.0006
                                            0.0290  0.0009 -0.0115 -0.0026 -0.0008
                                            0.0064  0.0033  0.0019 -0.0051 -0.0046
                                           -0.0067
                ( 60.44%)  -0.7774* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0202  0.0006
                                           -0.0048
  1504. (0.00424) BD*( 1) C  47 - H  48  
                ( 38.80%)   0.6229* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4872  0.0025 -0.0011  0.0001
                                            0.3224  0.0036  0.0039  0.6254 -0.0049
                                           -0.0043 -0.5157  0.0053 -0.0065 -0.0102
                                           -0.0011  0.0089  0.0012  0.0254  0.0026
                                            0.0239 -0.0024 -0.0060  0.0006  0.0053
                                            0.0004  0.0024  0.0026 -0.0017 -0.0014
                                            0.0018
                ( 61.20%)  -0.7823* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0079 -0.0124
                                            0.0100
  1505. (0.00529) BD*( 1) C  47 - H  49  
                ( 38.43%)   0.6199* C  47 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0051 -0.0011 -0.0000
                                            0.3059  0.0043  0.0027  0.1329 -0.0014
                                           -0.0005  0.8087 -0.0071  0.0070 -0.0028
                                            0.0002 -0.0122 -0.0019 -0.0095 -0.0008
                                            0.0085 -0.0033 -0.0341 -0.0018  0.0029
                                            0.0028  0.0027  0.0046  0.0005  0.0002
                                            0.0010
                ( 61.57%)  -0.7847* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0074 -0.0030
                                           -0.0166
  1506. (0.00378) BD*( 1) C  47 - H  50  
                ( 37.96%)   0.6161* C  47 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0034 -0.0040 -0.0000
                                            0.2948  0.0025  0.0034 -0.7679  0.0077
                                            0.0012 -0.2800  0.0033 -0.0045  0.0098
                                            0.0011  0.0046  0.0006 -0.0151 -0.0026
                                            0.0314 -0.0014  0.0055  0.0027  0.0053
                                            0.0005  0.0040  0.0033  0.0009 -0.0024
                                           -0.0003
                ( 62.04%)  -0.7877* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0067  0.0171
                                            0.0059
  1507. (0.01021) BD*( 1) C  51 - H  52  
                ( 39.31%)   0.6269* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5223  0.0214 -0.0000  0.0001
                                           -0.5371  0.0120  0.0075 -0.4959  0.0045
                                            0.0058 -0.4371  0.0039  0.0034 -0.0155
                                           -0.0048 -0.0198  0.0001 -0.0134 -0.0033
                                           -0.0057  0.0001  0.0046 -0.0014  0.0056
                                           -0.0017  0.0005 -0.0015 -0.0062  0.0020
                                           -0.0013
                ( 60.69%)  -0.7791* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0106  0.0103
                                            0.0093
  1508. (0.00366) BD*( 1) C  51 - C  53  
                ( 48.48%)   0.6963* C  51 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6236 -0.0261 -0.0012 -0.0005
                                            0.6571  0.0114 -0.0003 -0.3076 -0.0272
                                           -0.0036  0.2863  0.0145  0.0010  0.0057
                                            0.0068 -0.0214 -0.0031  0.0063  0.0041
                                           -0.0190 -0.0018  0.0009  0.0016 -0.0030
                                           -0.0013  0.0007  0.0034 -0.0054 -0.0019
                                           -0.0022
                ( 51.52%)  -0.7178* C  53 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6256 -0.0192 -0.0010  0.0005
                                           -0.5085 -0.0356 -0.0003  0.3390  0.0105
                                           -0.0032 -0.4804 -0.0196 -0.0007  0.0258
                                            0.0016 -0.0312 -0.0032  0.0185  0.0012
                                           -0.0112 -0.0010  0.0061  0.0002  0.0059
                                           -0.0032  0.0007 -0.0030  0.0066  0.0005
                                            0.0052
  1509. (0.02968) BD*( 2) C  51 - C  53  
                ( 48.64%)   0.6974* C  51 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0741  0.0031 -0.0019 -0.0000
                                            0.5017 -0.0209  0.0101  0.1286 -0.0000
                                            0.0034 -0.8512  0.0186 -0.0156 -0.0019
                                            0.0003  0.0063  0.0043 -0.0027 -0.0027
                                           -0.0016 -0.0054  0.0101  0.0094  0.0036
                                           -0.0112 -0.0013  0.0081  0.0044 -0.0022
                                           -0.0028
                ( 51.36%)  -0.7167* C  53 s(  0.49%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0700  0.0063 -0.0010  0.0005
                                            0.6593 -0.0146  0.0054  0.0638 -0.0043
                                           -0.0001 -0.7446  0.0264 -0.0052 -0.0069
                                           -0.0027 -0.0031 -0.0020  0.0071  0.0032
                                            0.0114  0.0043 -0.0164 -0.0036 -0.0006
                                           -0.0143  0.0006  0.0081  0.0031 -0.0014
                                           -0.0037
  1510. (0.00383) BD*( 1) C  53 - H  54  
                ( 39.52%)   0.6286* C  53 s( 30.02%)p 2.33( 69.81%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0055  0.0012 -0.0005
                                            0.1287  0.0087 -0.0038 -0.8254  0.0048
                                            0.0035 -0.0080  0.0062 -0.0032 -0.0067
                                            0.0073  0.0063 -0.0014 -0.0118  0.0049
                                            0.0315  0.0001  0.0143  0.0016 -0.0009
                                           -0.0022  0.0071  0.0001 -0.0064 -0.0057
                                            0.0044
                ( 60.48%)  -0.7777* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0004  0.0206
                                            0.0022
  1511. (0.00513) BD*( 1) C  53 - H  55  
                ( 40.12%)   0.6334* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0004  0.0001
                                            0.5348  0.0096 -0.0042  0.4449 -0.0114
                                            0.0021  0.4602  0.0058 -0.0004 -0.0252
                                            0.0001 -0.0076 -0.0079 -0.0230  0.0014
                                            0.0091 -0.0059  0.0039 -0.0012 -0.0074
                                            0.0054 -0.0003  0.0052  0.0069  0.0002
                                            0.0015
                ( 59.88%)  -0.7738* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0113 -0.0134
                                           -0.0101
  1512. (0.00442) BD*( 1) C  56 - H  57  
                ( 38.68%)   0.6219* C  56 s( 23.56%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0016  0.0001
                                            0.4125 -0.0044 -0.0025 -0.2937 -0.0043
                                           -0.0025 -0.7116  0.0058 -0.0071  0.0052
                                            0.0012  0.0244  0.0018 -0.0105 -0.0018
                                           -0.0145  0.0026 -0.0219 -0.0010  0.0011
                                            0.0055 -0.0019  0.0008  0.0014 -0.0026
                                           -0.0008
                ( 61.32%)  -0.7831* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0080  0.0071
                                            0.0145
  1513. (0.00501) BD*( 1) C  56 - H  58  
                ( 38.58%)   0.6211* C  56 s( 23.44%)p 3.26( 76.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4841  0.0048 -0.0010  0.0001
                                            0.4103 -0.0035 -0.0034 -0.3225 -0.0046
                                           -0.0028  0.7011 -0.0054  0.0064  0.0064
                                            0.0014 -0.0241 -0.0019  0.0128  0.0013
                                           -0.0144  0.0026 -0.0210 -0.0011 -0.0011
                                            0.0055 -0.0015 -0.0011 -0.0016 -0.0022
                                           -0.0007
                ( 61.42%)  -0.7837* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0080  0.0079
                                           -0.0144
  1514. (0.00309) BD*( 1) C  56 - H  59  
                ( 38.56%)   0.6210* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0004 -0.0036 -0.0002
                                           -0.8125  0.0091  0.0004 -0.3089 -0.0025
                                           -0.0038 -0.0072 -0.0001 -0.0005 -0.0115
                                           -0.0023  0.0000 -0.0002  0.0001 -0.0001
                                           -0.0333  0.0015  0.0097  0.0036 -0.0002
                                            0.0074  0.0000 -0.0001 -0.0004  0.0004
                                           -0.0020
                ( 61.44%)  -0.7838* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0175  0.0081
                                            0.0001
  1515. (0.00304) BD*( 1) C  60 - H  61  
                ( 38.53%)   0.6207* C  60 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0038 -0.0002
                                           -0.1428 -0.0041 -0.0038 -0.8574  0.0084
                                           -0.0004 -0.0081  0.0009  0.0002  0.0022
                                           -0.0026 -0.0013  0.0004 -0.0015  0.0002
                                            0.0350 -0.0005  0.0098  0.0036  0.0006
                                           -0.0013  0.0072 -0.0001  0.0008  0.0019
                                            0.0008
                ( 61.47%)  -0.7840* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0044  0.0186
                                            0.0000
  1516. (0.00479) BD*( 1) C  60 - H  62  
                ( 38.59%)   0.6212* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0048 -0.0013  0.0001
                                           -0.3347 -0.0035 -0.0016  0.3281 -0.0051
                                           -0.0032  0.7369 -0.0057  0.0070  0.0095
                                           -0.0000  0.0130  0.0021 -0.0215 -0.0013
                                            0.0116 -0.0027 -0.0238 -0.0013 -0.0004
                                           -0.0031  0.0052  0.0015 -0.0006 -0.0007
                                            0.0022
                ( 61.41%)  -0.7836* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0080 -0.0060
                                           -0.0152
  1517. (0.00473) BD*( 1) C  60 - H  63  
                ( 38.80%)   0.6229* C  60 s( 23.43%)p 3.26( 76.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4841  0.0044 -0.0011  0.0000
                                           -0.4296 -0.0037 -0.0024  0.3564 -0.0043
                                           -0.0039 -0.6727  0.0056 -0.0064  0.0127
                                            0.0004 -0.0189 -0.0018  0.0213  0.0015
                                            0.0104 -0.0028 -0.0187 -0.0008  0.0018
                                           -0.0022  0.0049 -0.0014  0.0014 -0.0008
                                            0.0024
                ( 61.20%)  -0.7823* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0100 -0.0067
                                            0.0138
  1518. (0.00116) BD*( 1) O  64 - H  65  
                ( 23.71%)   0.4870* O  64 s( 32.28%)p 2.09( 67.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5682 -0.0044 -0.0010  0.0002
                                           -0.6976  0.0304  0.0005  0.3901 -0.0164
                                           -0.0008 -0.1901  0.0092  0.0046 -0.0193
                                           -0.0004  0.0156  0.0001 -0.0098  0.0003
                                            0.0105  0.0004 -0.0055 -0.0020 -0.0009
                                            0.0048 -0.0019 -0.0003  0.0008 -0.0011
                                            0.0090
                ( 76.29%)  -0.8734* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0016  0.0016  0.0172 -0.0086
                                           -0.0061
  1519. (0.00091) BD*( 1) O  64 - H  66  
                ( 24.55%)   0.4955* O  64 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5966  0.0250 -0.0006  0.0001
                                           -0.5284  0.0223 -0.0041  0.1985 -0.0101
                                            0.0015  0.5683 -0.0158  0.0021  0.0046
                                            0.0017  0.0238  0.0024 -0.0073 -0.0010
                                           -0.0071 -0.0015 -0.0127 -0.0014 -0.0021
                                           -0.0037  0.0008  0.0063 -0.0066 -0.0020
                                            0.0051
                ( 75.45%)  -0.8686* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0004  0.0008  0.0140 -0.0069
                                           -0.0063
  1520. (0.00154) BD*( 1) C  67 - H  68  
                ( 37.92%)   0.6158* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0019  0.0001
                                           -0.8546  0.0048 -0.0009  0.0505 -0.0005
                                            0.0006 -0.1475  0.0072  0.0000 -0.0033
                                           -0.0004  0.0237 -0.0019 -0.0009 -0.0001
                                            0.0229  0.0037 -0.0147  0.0001 -0.0029
                                            0.0009  0.0003 -0.0032  0.0006 -0.0061
                                            0.0011
                ( 62.08%)  -0.7879* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0175 -0.0010
                                            0.0023
  1521. (0.00476) BD*( 1) C  67 - H  69  
                ( 38.39%)   0.6196* C  67 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4912  0.0045 -0.0010  0.0001
                                           -0.2389  0.0097  0.0009 -0.6760  0.0043
                                           -0.0062 -0.4930 -0.0030 -0.0010 -0.0186
                                            0.0006 -0.0150  0.0020 -0.0222 -0.0030
                                            0.0147  0.0018  0.0110 -0.0021  0.0004
                                            0.0003 -0.0018  0.0054 -0.0012  0.0038
                                           -0.0008
                ( 61.61%)  -0.7849* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0035  0.0132
                                            0.0112
  1522. (0.00511) BD*( 1) C  67 - H  70  
                ( 38.31%)   0.6189* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0047  0.0011 -0.0001
                                            0.1650 -0.0091 -0.0008 -0.7340  0.0052
                                           -0.0067  0.4374  0.0030  0.0007 -0.0156
                                            0.0010  0.0117 -0.0023 -0.0207 -0.0029
                                           -0.0201 -0.0019 -0.0136  0.0016 -0.0009
                                           -0.0005 -0.0010 -0.0056  0.0004 -0.0037
                                            0.0011
                ( 61.69%)  -0.7854* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0021  0.0142
                                           -0.0102
  1523. (0.00609) BD*( 1) C  67 - C  73  
                ( 51.68%)   0.7189* C  67 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0114 -0.0047  0.0000
                                            0.4282  0.0116 -0.0090  0.0064 -0.0000
                                            0.0001 -0.7349 -0.0148  0.0114  0.0003
                                           -0.0001 -0.0363  0.0002 -0.0005 -0.0001
                                            0.0114  0.0008  0.0288  0.0009 -0.0033
                                            0.0078  0.0004 -0.0068  0.0003 -0.0019
                                            0.0007
                ( 48.32%)  -0.6951* C  73 s( 36.76%)p 1.72( 63.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6063  0.0021  0.0021  0.0004
                                           -0.3991 -0.0027  0.0054 -0.0052  0.0001
                                           -0.0002  0.6876 -0.0079 -0.0059  0.0001
                                            0.0001 -0.0055 -0.0084 -0.0000 -0.0001
                                           -0.0022 -0.0001 -0.0032  0.0054  0.0048
                                           -0.0046 -0.0001  0.0044  0.0001 -0.0017
                                           -0.0000
  1524. (0.00636) BD*( 1) N  71 - H  72  
                ( 27.98%)   0.5290* N  71 s( 30.62%)p 2.26( 69.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5533  0.0085 -0.0017  0.0004
                                           -0.5253 -0.0022  0.0054  0.0049  0.0000
                                           -0.0001 -0.6456 -0.0069  0.0007  0.0001
                                            0.0000 -0.0227 -0.0040  0.0002  0.0000
                                           -0.0077  0.0002 -0.0127 -0.0010 -0.0024
                                           -0.0081  0.0001 -0.0088  0.0001 -0.0038
                                            0.0001
                ( 72.02%)  -0.8486* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0014  0.0110 -0.0000
                                            0.0160
  1525. (0.01364) BD*( 1) N  71 - C  73  
                ( 38.13%)   0.6175* N  71 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0091 -0.0016 -0.0002
                                            0.7919 -0.0076 -0.0091  0.0004 -0.0001
                                            0.0000 -0.1367  0.0200 -0.0095  0.0001
                                           -0.0000 -0.0028  0.0024  0.0002 -0.0001
                                           -0.0482  0.0020  0.0164  0.0026  0.0006
                                           -0.0048 -0.0000 -0.0021 -0.0000  0.0107
                                           -0.0000
                ( 61.87%)  -0.7866* C  73 s( 26.57%)p 2.76( 73.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5153 -0.0139 -0.0006  0.0006
                                           -0.8547 -0.0288  0.0029  0.0020  0.0002
                                            0.0002 -0.0421 -0.0219 -0.0057  0.0001
                                            0.0001  0.0111 -0.0018  0.0001 -0.0001
                                           -0.0016 -0.0169 -0.0029  0.0149  0.0001
                                           -0.0008  0.0000 -0.0013  0.0000 -0.0009
                                            0.0000
  1526. (0.01019) BD*( 1) N  71 - C  74  
                ( 38.25%)   0.6185* N  71 s( 34.05%)p 1.93( 65.69%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5835 -0.0018 -0.0035  0.0004
                                            0.3062 -0.0297  0.0012  0.0055  0.0001
                                            0.0001 -0.7497  0.0052  0.0096  0.0001
                                            0.0000 -0.0125 -0.0030 -0.0006  0.0000
                                            0.0096 -0.0026  0.0466 -0.0006 -0.0091
                                            0.0052  0.0002 -0.0046 -0.0000  0.0012
                                            0.0001
                ( 61.75%)  -0.7858* C  74 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523  0.0226  0.0009  0.0003
                                           -0.1448  0.0231  0.0052 -0.0038 -0.0002
                                           -0.0003  0.8191  0.0364  0.0105  0.0001
                                            0.0001 -0.0081  0.0059 -0.0004  0.0001
                                           -0.0007 -0.0017  0.0202 -0.0092  0.0060
                                           -0.0036 -0.0001  0.0012  0.0000  0.0002
                                           -0.0000
  1527. (0.01038) BD*( 1) C  73 - C  77  
                ( 48.93%)   0.6995* C  73 s( 36.65%)p 1.73( 63.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6053  0.0093  0.0027 -0.0002
                                            0.3281  0.0260 -0.0025 -0.0074  0.0001
                                            0.0001  0.7239 -0.0008 -0.0127 -0.0001
                                            0.0001 -0.0050 -0.0096  0.0004  0.0002
                                           -0.0090 -0.0010 -0.0221 -0.0143  0.0045
                                            0.0058 -0.0002  0.0041 -0.0001 -0.0026
                                           -0.0000
                ( 51.07%)  -0.7146* C  77 s( 36.17%)p 1.76( 63.68%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6012  0.0110 -0.0113 -0.0009
                                           -0.1742  0.0195  0.0090  0.0021  0.0004
                                           -0.0000 -0.7783 -0.0154 -0.0073  0.0002
                                           -0.0000 -0.0214 -0.0026  0.0005  0.0000
                                           -0.0105  0.0029 -0.0284 -0.0083 -0.0065
                                           -0.0043  0.0001 -0.0007  0.0000 -0.0017
                                           -0.0000
  1528. (0.00842) BD*( 1) C  74 - H  75  
                ( 38.19%)   0.6180* C  74 s( 35.23%)p 1.84( 64.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5933  0.0173  0.0020 -0.0001
