 Entering Gaussian System, Link 0=g16
 Input=1cpo12.com
 Output=1cpo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797053/Gau-731460.inp" -scrdir="/local/bebjones_7797053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0188  0.0013  0.0234 -0.1417  0.3230
                                           -0.1154 -0.1029  0.0545 -0.0475 -0.1343
                                           -0.2915  0.7166  0.2656 -0.0058 -0.0365
                                           -0.0104  0.0736 -0.0602  0.0189 -0.0158
                                            0.1635
   416. (0.00018) RY*( 7) C  11           s( 35.08%)p 0.56( 19.61%)d 1.21( 42.61%)
                                                  f 0.08(  2.69%)
                                           -0.0000 -0.0016  0.5921 -0.0063 -0.0123
                                            0.0034  0.1941 -0.0938 -0.0021 -0.0669
                                           -0.0970  0.0049 -0.0997 -0.3546  0.0394
                                            0.1322 -0.2101  0.0380 -0.1564 -0.5164
                                            0.0702 -0.2125 -0.0618  0.1284 -0.0270
                                           -0.0646  0.0025 -0.0964  0.0425 -0.0837
                                           -0.0627
   417. (0.00016) RY*( 8) C  11           s( 36.74%)p 0.36( 13.37%)d 1.28( 47.12%)
                                                  f 0.08(  2.77%)
                                           -0.0000 -0.0023  0.6060 -0.0102 -0.0050
                                            0.0021  0.0836  0.0140 -0.0012 -0.1092
                                            0.0524  0.0058 -0.0001  0.3344  0.1702
                                            0.0879  0.0475  0.1535  0.4996  0.3740
                                           -0.0750 -0.0110 -0.1150  0.0162  0.0297
                                           -0.0477  0.0782  0.1250 -0.0268 -0.0458
                                           -0.0017
   418. (0.00011) RY*( 9) C  11           s( 11.09%)p 1.10( 12.23%)d 6.71( 74.43%)
                                                  f 0.20(  2.25%)
                                            0.0000  0.0054  0.3294 -0.0485  0.0037
                                            0.0002  0.0247 -0.1387 -0.0066  0.0095
                                           -0.0874 -0.0116  0.2958  0.0841  0.0124
                                            0.0768  0.3143 -0.5022 -0.4301  0.2696
                                            0.1101  0.0013  0.3169 -0.1308 -0.0377
                                           -0.0548  0.0366 -0.1062 -0.0522  0.0222
                                           -0.0472
   419. (0.00010) RY*(10) C  11           s(  2.78%)p24.46( 68.00%)d 9.52( 26.48%)
                                                  f 0.99(  2.74%)
   420. (0.00006) RY*(11) C  11           s(  0.60%)p48.91( 29.18%)d99.99( 59.95%)
                                                  f17.22( 10.27%)
   421. (0.00004) RY*(12) C  11           s(  2.07%)p 5.68( 11.74%)d40.36( 83.42%)
                                                  f 1.34(  2.77%)
   422. (0.00003) RY*(13) C  11           s(  0.99%)p38.17( 37.97%)d48.43( 48.17%)
                                                  f12.93( 12.86%)
   423. (0.00003) RY*(14) C  11           s(  0.66%)p 7.95(  5.26%)d99.99( 90.12%)
                                                  f 5.98(  3.96%)
   424. (0.00001) RY*(15) C  11           s(  1.19%)p20.20( 24.11%)d55.82( 66.63%)
                                                  f 6.75(  8.06%)
   425. (0.00001) RY*(16) C  11           s(  0.13%)p99.99( 59.01%)d99.99( 38.56%)
                                                  f18.05(  2.30%)
   426. (0.00002) RY*(17) C  11           s(  3.37%)p 4.50( 15.17%)d 5.34( 17.99%)
                                                  f18.83( 63.48%)
   427. (0.00000) RY*(18) C  11           s( 95.92%)p 0.00(  0.19%)d 0.01(  0.81%)
                                                  f 0.03(  3.08%)
   428. (0.00000) RY*(19) C  11           s(  0.37%)p 3.04(  1.11%)d99.99( 83.07%)
                                                  f42.19( 15.45%)
   429. (0.00000) RY*(20) C  11           s(  0.02%)p 8.13(  0.17%)d33.10(  0.67%)
                                                  f99.99( 99.14%)
   430. (0.00000) RY*(21) C  11           s(  0.38%)p 2.69(  1.03%)d 6.66(  2.56%)
                                                  f99.99( 96.02%)
   431. (0.00000) RY*(22) C  11           s(  0.31%)p 7.03(  2.18%)d 9.21(  2.85%)
                                                  f99.99( 94.66%)
   432. (0.00000) RY*(23) C  11           s(  0.05%)p17.12(  0.80%)d99.99(  7.79%)
                                                  f99.99( 91.37%)
   433. (0.00000) RY*(24) C  11           s(  0.11%)p 5.12(  0.57%)d68.08(  7.64%)
                                                  f99.99( 91.68%)
   434. (0.00000) RY*(25) C  11           s( 97.63%)p 0.00(  0.08%)d 0.02(  1.87%)
                                                  f 0.00(  0.42%)
   435. (0.00000) RY*(26) C  11           s(  0.20%)p17.02(  3.35%)d41.15(  8.11%)
                                                  f99.99( 88.34%)
   436. (0.00291) RY*( 1) C  12           s(  0.07%)p99.99( 93.68%)d91.99(  6.07%)
                                                  f 2.75(  0.18%)
                                            0.0000  0.0026  0.0246  0.0029  0.0061
                                           -0.0024 -0.7603 -0.0509  0.0074  0.2102
                                           -0.0248  0.0009 -0.5579 -0.0036  0.0750
                                            0.0027 -0.0465  0.1011 -0.0329  0.0912
                                           -0.0715  0.1613 -0.0462  0.0009  0.0034
                                           -0.0371 -0.0101  0.0048 -0.0018  0.0012
                                            0.0173
   437. (0.00155) RY*( 2) C  12           s(  5.22%)p16.82( 87.80%)d 1.30(  6.79%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0130  0.1847  0.1338  0.0034
                                           -0.0160  0.3526 -0.1009 -0.0093  0.8548
                                           -0.0425 -0.0047 -0.1022  0.0096  0.0355
                                            0.2309 -0.0612 -0.0305 -0.0075  0.0102
                                           -0.0542  0.0678 -0.0183  0.0258 -0.0059
                                           -0.0184  0.0326 -0.0016 -0.0031  0.0214
                                            0.0017
   438. (0.00104) RY*( 3) C  12           s(  1.69%)p55.20( 93.09%)d 2.91(  4.90%)
                                                  f 0.19(  0.33%)
                                           -0.0000 -0.0017  0.1291  0.0126  0.0062
                                            0.0043  0.4917  0.0820 -0.0061 -0.3002
                                           -0.0666  0.0005 -0.7591 -0.1073  0.1295
                                           -0.0380 -0.0179  0.1225 -0.0452  0.0450
                                           -0.0056 -0.1030 -0.0250 -0.0101 -0.0056
                                            0.0338 -0.0052 -0.0246  0.0285 -0.0030
                                            0.0255
   439. (0.00051) RY*( 4) C  12           s(  2.67%)p 3.67(  9.78%)d32.73( 87.34%)
                                                  f 0.08(  0.21%)
                                           -0.0000 -0.0147  0.0575  0.1478  0.0363
                                           -0.0073  0.0285  0.1836  0.0039  0.0086
                                            0.1586 -0.0024  0.1736  0.0888  0.7329
                                           -0.3124 -0.1524  0.0515 -0.0443  0.0320
                                           -0.3390  0.1304 -0.2767  0.0354  0.0067
                                            0.0268 -0.0098 -0.0208 -0.0131 -0.0185
                                            0.0180
   440. (0.00041) RY*( 5) C  12           s(  4.31%)p 2.06(  8.88%)d19.94( 85.96%)
                                                  f 0.20(  0.85%)
                                            0.0000  0.0040  0.1772 -0.1080  0.0015
                                           -0.0069 -0.0736  0.1119 -0.0015  0.1179
                                           -0.1685  0.0224  0.0069  0.1673  0.2564
                                           -0.0799  0.8020  0.0888  0.1732 -0.0257
                                            0.0767 -0.3031  0.0834 -0.0325 -0.0019
                                            0.0440  0.0194 -0.0250 -0.0011  0.0035
                                           -0.0744
   441. (0.00033) RY*( 6) C  12           s( 37.85%)p 0.76( 28.87%)d 0.84( 31.88%)
                                                  f 0.04(  1.40%)
                                           -0.0000 -0.0098  0.5805  0.2035 -0.0024
                                            0.0079 -0.0150 -0.3492 -0.0093 -0.1605
                                            0.3501  0.0078  0.0294 -0.1309 -0.1004
                                           -0.0703  0.2785 -0.1116 -0.1728 -0.1351
                                            0.1045  0.3512 -0.1268  0.1242 -0.0408
                                            0.0482  0.0327 -0.0442  0.0323  0.0746
                                            0.0184
   442. (0.00033) RY*( 7) C  12           s( 64.42%)p 0.28( 17.99%)d 0.26( 16.61%)
                                                  f 0.02(  0.98%)
                                            0.0000 -0.0013  0.6066 -0.5255 -0.0059
                                           -0.0094 -0.0419  0.2823  0.0023 -0.0511
                                           -0.2601 -0.0061  0.1072  0.1287 -0.1707
                                            0.0696 -0.2189  0.0468 -0.0147  0.0722
                                           -0.2318  0.0118 -0.1131  0.0997  0.0200
                                           -0.0187  0.0253  0.0269 -0.0076  0.0867
                                           -0.0121
   443. (0.00022) RY*( 8) C  12           s( 12.52%)p 0.85( 10.68%)d 5.81( 72.79%)
                                                  f 0.32(  4.01%)
                                           -0.0000  0.0045  0.2862  0.2078 -0.0109
                                            0.0012 -0.0647  0.0923 -0.0078 -0.0151
                                            0.3043  0.0012 -0.0118 -0.0324 -0.0084
                                           -0.0525 -0.2145 -0.1338  0.6812  0.3179
                                            0.1332 -0.1887  0.1549 -0.1368  0.0028
                                            0.0675  0.0541  0.1548  0.0871 -0.0067
                                           -0.0314
   444. (0.00016) RY*( 9) C  12           s( 26.81%)p 0.45( 12.01%)d 2.18( 58.52%)
                                                  f 0.10(  2.66%)
                                            0.0000  0.0130  0.2143  0.4689 -0.0463
                                           -0.0067 -0.0617  0.2991  0.0002 -0.0249
                                           -0.0685 -0.0018  0.1275 -0.0724 -0.1182
                                            0.0150 -0.0176  0.4121 -0.3027  0.0713
                                           -0.1636 -0.0240  0.4880 -0.1968 -0.0117
                                           -0.0241 -0.0509 -0.1285  0.0339 -0.0693
                                            0.0287
   445. (0.00012) RY*(10) C  12           s(  3.63%)p15.47( 56.15%)d 7.67( 27.84%)
                                                  f 3.41( 12.38%)
                                           -0.0000 -0.0047  0.0122  0.1857 -0.0404
                                            0.0006  0.0898 -0.3981 -0.0041 -0.1693
                                           -0.2842  0.0025  0.0258  0.5337 -0.0631
                                            0.1097  0.0467  0.2222  0.2217  0.2314
                                           -0.1472  0.2465 -0.1161 -0.1105  0.0756
                                           -0.0662 -0.0912  0.0854 -0.1039 -0.2358
                                            0.1781
   446. (0.00010) RY*(11) C  12           s( 18.03%)p 2.14( 38.51%)d 2.16( 39.00%)
                                                  f 0.25(  4.46%)
   447. (0.00009) RY*(12) C  12           s(  3.71%)p 4.46( 16.54%)d20.39( 75.58%)
                                                  f 1.13(  4.17%)
   448. (0.00006) RY*(13) C  12           s(  5.79%)p 5.47( 31.64%)d10.35( 59.88%)
                                                  f 0.47(  2.69%)
   449. (0.00004) RY*(14) C  12           s(  2.92%)p 4.48( 13.08%)d25.53( 74.58%)
                                                  f 3.22(  9.42%)
   450. (0.00001) RY*(15) C  12           s(  0.02%)p99.99(  7.29%)d99.99( 91.84%)
                                                  f36.17(  0.84%)
   451. (0.00001) RY*(16) C  12           s(  4.10%)p 1.78(  7.31%)d21.61( 88.53%)
                                                  f 0.02(  0.07%)
   452. (0.00002) RY*(17) C  12           s(  1.80%)p17.52( 31.53%)d20.49( 36.88%)
                                                  f16.55( 29.79%)
   453. (0.00000) RY*(18) C  12           s( 98.29%)p 0.01(  0.71%)d 0.01(  0.85%)
                                                  f 0.00(  0.14%)
   454. (0.00000) RY*(19) C  12           s(  1.56%)p 1.17(  1.82%)d62.11( 96.60%)
                                                  f 0.02(  0.02%)
   455. (0.00000) RY*(20) C  12           s(  0.02%)p99.99(  2.46%)d99.99(  2.37%)
                                                  f99.99( 95.15%)
   456. (0.00000) RY*(21) C  12           s(  0.31%)p 5.79(  1.79%)d16.19(  5.01%)
                                                  f99.99( 92.88%)
   457. (0.00000) RY*(22) C  12           s(  0.20%)p22.79(  4.63%)d28.78(  5.85%)
                                                  f99.99( 89.31%)
   458. (0.00000) RY*(23) C  12           s(  0.02%)p99.99(  6.46%)d99.99(  7.17%)
                                                  f99.99( 86.35%)
   459. (0.00000) RY*(24) C  12           s(  0.27%)p27.48(  7.45%)d14.89(  4.04%)
                                                  f99.99( 88.24%)
   460. (0.00001) RY*(25) C  12           s(  1.63%)p 4.40(  7.17%)d 4.23(  6.89%)
                                                  f51.67( 84.30%)
   461. (0.00000) RY*(26) C  12           s(  2.27%)p 1.29(  2.93%)d 2.60(  5.89%)
                                                  f39.17( 88.90%)
   462. (0.00268) RY*( 1) C  13           s(  6.27%)p13.81( 86.66%)d 1.09(  6.81%)
                                                  f 0.04(  0.25%)
                                           -0.0000  0.0019  0.2251  0.1098  0.0007
                                            0.0100  0.8571 -0.0361  0.0128  0.3520
                                           -0.0740 -0.0067 -0.0223  0.0194 -0.0737
                                           -0.2107  0.0486  0.0417 -0.0005  0.0396
                                           -0.0599  0.0846  0.0042  0.0436 -0.0029
                                            0.0061 -0.0100  0.0003 -0.0057 -0.0263
                                            0.0410
   463. (0.00188) RY*( 2) C  13           s( 10.92%)p 6.90( 75.35%)d 1.21( 13.23%)
                                                  f 0.05(  0.50%)
                                            0.0000  0.0088  0.3255 -0.0568 -0.0008
                                           -0.0111  0.2161 -0.0789  0.0150 -0.8133
                                           -0.0848 -0.0024  0.1776  0.0052 -0.0765
                                            0.0793  0.0543 -0.0373 -0.0453  0.0353
                                           -0.1204  0.3115  0.0218  0.0230  0.0188
                                           -0.0108 -0.0446  0.0074 -0.0103 -0.0096
                                            0.0474
   464. (0.00108) RY*( 3) C  13           s( 25.45%)p 2.16( 54.96%)d 0.76( 19.27%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0110  0.5043 -0.0004 -0.0041
                                            0.0104 -0.2398 -0.0775  0.0108  0.1144
                                           -0.2043  0.0090 -0.6428 -0.1334 -0.1857
                                            0.0129 -0.2956 -0.0752 -0.0440  0.0036
                                           -0.1976  0.1300 -0.0309  0.0782  0.0125
                                           -0.0166 -0.0102 -0.0095 -0.0195 -0.0376
                                            0.0276
   465. (0.00092) RY*( 4) C  13           s( 22.44%)p 2.78( 62.31%)d 0.66( 14.80%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0139  0.4734 -0.0072 -0.0021
                                            0.0076 -0.2952 -0.0071  0.0064  0.3494
                                           -0.1572  0.0016  0.5925  0.1948 -0.2095
                                            0.1107  0.1952 -0.0053  0.1167  0.0700
                                           -0.1455  0.0687 -0.0912  0.0317  0.0041
                                           -0.0416 -0.0164 -0.0093  0.0039 -0.0366
                                            0.0320
   466. (0.00063) RY*( 5) C  13           s(  4.63%)p 2.10(  9.73%)d18.36( 84.91%)
                                                  f 0.16(  0.73%)
                                           -0.0000 -0.0077 -0.1089  0.1847 -0.0154
                                            0.0070 -0.0396 -0.0168  0.0004  0.0196
                                           -0.2272 -0.0154 -0.2025 -0.0466 -0.2840
                                            0.1938  0.6560  0.1260 -0.5182 -0.0852
                                            0.0642  0.0076  0.0635 -0.0281  0.0075
                                           -0.0350 -0.0140  0.0707 -0.0267  0.0058
                                            0.0067
   467. (0.00045) RY*( 6) C  13           s( 22.32%)p 0.39(  8.79%)d 3.04( 67.89%)
                                                  f 0.04(  1.00%)
                                            0.0000  0.0102  0.4086 -0.2363  0.0187
                                           -0.0103 -0.0971  0.2172  0.0018  0.0328
                                            0.1443 -0.0024  0.0381 -0.0887  0.5551
                                           -0.3421  0.1393  0.0972 -0.4242 -0.1154
                                            0.1703 -0.0067  0.0487  0.0131 -0.0032
                                            0.0008  0.0924  0.0364  0.0003 -0.0093
                                           -0.0064
   468. (0.00037) RY*( 7) C  13           s(  3.07%)p 4.56( 13.99%)d26.66( 81.80%)
                                                  f 0.37(  1.15%)
                                            0.0000  0.0022  0.1510 -0.0887  0.0023
                                           -0.0035 -0.0107 -0.0095  0.0009 -0.0622
                                            0.0477 -0.0058 -0.1927 -0.3104  0.1087
                                            0.0460  0.3929  0.4985  0.5636  0.1687
                                            0.0828 -0.0821 -0.1727 -0.1081 -0.0876
                                           -0.0203 -0.0090  0.0016 -0.0497  0.0248
                                            0.0142
   469. (0.00030) RY*( 8) C  13           s( 37.39%)p 1.30( 48.76%)d 0.35( 13.21%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0000  0.0331  0.6105  0.0107
                                           -0.0062 -0.0940  0.6278 -0.0043 -0.0698
                                            0.2794  0.0022 -0.0315 -0.0245 -0.0713
                                           -0.1948  0.0488 -0.0226  0.0750  0.1115
                                           -0.2071  0.1509  0.0220 -0.0438  0.0135
                                           -0.0253 -0.0594  0.0013  0.0028  0.0010
                                           -0.0465
   470. (0.00016) RY*( 9) C  13           s( 26.73%)p 0.42( 11.27%)d 2.31( 61.80%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0035  0.2519  0.4514  0.0080
                                           -0.0055 -0.0297 -0.1134  0.0114 -0.1655
                                           -0.2514 -0.0010  0.0388  0.0819 -0.0723
                                           -0.1699 -0.1084 -0.0564  0.1214 -0.1335
                                            0.6014 -0.4028  0.0810 -0.0764  0.0055
                                            0.0065  0.0399 -0.0091  0.0125  0.0091
                                           -0.0113
   471. (0.00012) RY*(10) C  13           s( 10.43%)p 7.19( 74.95%)d 1.31( 13.67%)
                                                  f 0.09(  0.95%)
                                            0.0000  0.0013  0.2331  0.2198  0.0407
                                            0.0020  0.0224 -0.4307  0.0086  0.0419
                                            0.7485  0.0005 -0.0126 -0.0345 -0.0315
                                            0.2724  0.0333 -0.0399 -0.1017 -0.1432
                                           -0.0430 -0.1153  0.0347 -0.1078 -0.0029
                                            0.0504 -0.0304 -0.0040 -0.0043  0.0457
                                            0.0625
   472. (0.00010) RY*(11) C  13           s( 14.98%)p 2.47( 36.98%)d 3.11( 46.66%)
                                                  f 0.09(  1.39%)
   473. (0.00004) RY*(12) C  13           s(  1.18%)p 2.59(  3.07%)d79.12( 93.62%)
                                                  f 1.80(  2.13%)
   474. (0.00003) RY*(13) C  13           s(  0.17%)p99.99( 86.45%)d62.97( 10.56%)
                                                  f16.81(  2.82%)
   475. (0.00004) RY*(14) C  13           s(  5.27%)p 1.28(  6.72%)d14.52( 76.52%)
                                                  f 2.18( 11.49%)
   476. (0.00004) RY*(15) C  13           s(  1.02%)p 2.89(  2.95%)d87.15( 89.18%)
                                                  f 6.69(  6.84%)
   477. (0.00002) RY*(16) C  13           s(  0.12%)p56.29(  6.58%)d99.99( 87.26%)
                                                  f51.65(  6.04%)
   478. (0.00003) RY*(17) C  13           s(  6.84%)p 0.33(  2.22%)d12.42( 84.94%)
                                                  f 0.88(  6.00%)
   479. (0.00000) RY*(18) C  13           s( 98.56%)p 0.00(  0.24%)d 0.01(  1.18%)
                                                  f 0.00(  0.03%)
   480. (0.00001) RY*(19) C  13           s(  0.17%)p12.98(  2.24%)d99.99( 97.47%)
                                                  f 0.68(  0.12%)
   481. (0.00000) RY*(20) C  13           s(  0.08%)p 3.31(  0.27%)d26.68(  2.14%)
                                                  f99.99( 97.52%)
   482. (0.00000) RY*(21) C  13           s(  0.14%)p 5.87(  0.81%)d19.60(  2.69%)
                                                  f99.99( 96.37%)
   483. (0.00000) RY*(22) C  13           s(  0.04%)p13.80(  0.60%)d74.23(  3.22%)
                                                  f99.99( 96.13%)
   484. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.27%)d14.48(  3.87%)
                                                  f99.99( 95.86%)
   485. (0.00000) RY*(24) C  13           s(  0.02%)p38.85(  0.83%)d99.99(  3.92%)
                                                  f99.99( 95.23%)
   486. (0.00001) RY*(25) C  13           s(  0.51%)p 1.22(  0.62%)d11.23(  5.74%)
                                                  f99.99( 93.13%)
   487. (0.00001) RY*(26) C  13           s(  1.31%)p 1.97(  2.57%)d10.30( 13.45%)
                                                  f63.28( 82.67%)
   488. (0.00266) RY*( 1) C  14           s(  6.58%)p13.13( 86.37%)d 1.04(  6.82%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0017  0.2449  0.0762 -0.0005
                                            0.0178  0.5252 -0.0908  0.0075  0.7494
                                           -0.0171 -0.0020 -0.1302  0.0218 -0.1098
                                           -0.1377  0.0236  0.0480  0.0501  0.0026
                                            0.0116 -0.1709 -0.0017  0.0495 -0.0035
                                           -0.0027  0.0030 -0.0093 -0.0053 -0.0175
                                            0.0441
   489. (0.00180) RY*( 2) C  14           s(  6.03%)p12.97( 78.13%)d 2.54( 15.28%)
                                                  f 0.09(  0.56%)
                                            0.0000  0.0080  0.2411 -0.0456  0.0004
                                            0.0099 -0.7685 -0.0747 -0.0133  0.4214
                                           -0.0350 -0.0002  0.0755  0.0179 -0.1500
                                            0.2354  0.0083  0.0056  0.0576 -0.0585
                                            0.0657 -0.2514  0.0011  0.0241  0.0182
                                           -0.0561  0.0035 -0.0108 -0.0158 -0.0306
                                            0.0286
   490. (0.00141) RY*( 3) C  14           s(  0.02%)p99.99( 64.36%)d99.99( 35.47%)
                                                  f 6.58(  0.14%)
                                            0.0000  0.0001 -0.0017  0.0144  0.0030
                                            0.0027  0.0989  0.0776  0.0024  0.0641
                                            0.0185  0.0228  0.7750  0.1489  0.0944
                                            0.0494  0.3476  0.1403  0.3892  0.1489
                                           -0.0640  0.0552 -0.1316 -0.0689 -0.0269
                                           -0.0153 -0.0209  0.0001  0.0035 -0.0053
                                           -0.0006
   491. (0.00089) RY*( 4) C  14           s( 41.94%)p 0.79( 33.17%)d 0.57( 23.90%)
                                                  f 0.02(  0.99%)
                                           -0.0000 -0.0180  0.6467 -0.0291 -0.0053
                                            0.0116  0.1996 -0.3099  0.0103 -0.4325
                                            0.0001 -0.0009  0.0610  0.0695 -0.3962
                                            0.2076  0.0704 -0.0141 -0.0074 -0.0654
                                            0.0793 -0.0984 -0.0710  0.0921  0.0254
                                           -0.0418 -0.0375 -0.0018 -0.0270 -0.0064
                                            0.0727
   492. (0.00057) RY*( 5) C  14           s(  0.96%)p 5.10(  4.87%)d97.74( 93.45%)
                                                  f 0.75(  0.72%)
                                            0.0000  0.0032  0.0782  0.0584  0.0040
                                            0.0021 -0.0367  0.1872 -0.0022  0.0167
                                           -0.0329  0.0074 -0.0800 -0.0672  0.0470
                                           -0.0063  0.7246  0.1788 -0.5840  0.0777
                                            0.1521 -0.0012  0.0137 -0.0696 -0.0430
                                           -0.0127 -0.0009  0.0581 -0.0406  0.0124
                                            0.0034
   493. (0.00049) RY*( 6) C  14           s(  7.06%)p 4.84( 34.19%)d 8.16( 57.61%)
                                                  f 0.16(  1.13%)
                                           -0.0000 -0.0029  0.0296  0.2641  0.0028
                                            0.0030 -0.0687  0.0264  0.0021 -0.0830
                                            0.0704  0.0118 -0.4530 -0.3455 -0.0819
                                            0.1041  0.2536  0.1595  0.5275  0.3729
                                           -0.1226  0.0270 -0.1262 -0.1406 -0.0554
                                           -0.0358 -0.0394 -0.0558 -0.0386 -0.0168
                                           -0.0230
   494. (0.00036) RY*( 7) C  14           s( 24.87%)p 0.85( 21.17%)d 2.16( 53.62%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0109  0.4344 -0.2436  0.0236
                                           -0.0020 -0.0196  0.3226 -0.0105 -0.1140
                                            0.2458  0.0045 -0.0145 -0.1829  0.5167
                                           -0.2720 -0.1261  0.0566  0.1147  0.0401
                                            0.2487 -0.3106 -0.0516  0.0204 -0.0072
                                            0.0410 -0.0152 -0.0086  0.0251  0.0187
                                            0.0165
   495. (0.00033) RY*( 8) C  14           s( 46.73%)p 0.81( 37.66%)d 0.32( 15.06%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0021  0.0807  0.6787  0.0082
                                           -0.0052 -0.0716  0.3410 -0.0034 -0.0349
                                            0.4778 -0.0033  0.1323  0.0906 -0.2585
                                           -0.1860 -0.1420 -0.0345 -0.0916 -0.1150
                                           -0.0204 -0.0271  0.0705  0.0119  0.0317
                                           -0.0418  0.0200  0.0022  0.0124  0.0258
                                           -0.0387
   496. (0.00013) RY*( 9) C  14           s( 10.16%)p 7.73( 78.54%)d 1.05( 10.69%)
                                                  f 0.06(  0.60%)
                                            0.0000  0.0031  0.2290  0.2211  0.0164
                                            0.0067  0.0371  0.5045 -0.0023 -0.0215
                                           -0.7265  0.0007  0.0214  0.0283 -0.0258
                                            0.1114 -0.1888 -0.0455  0.0482  0.0591
                                            0.1351  0.1226  0.1027 -0.0805 -0.0247
                                            0.0234  0.0442 -0.0249 -0.0049 -0.0309
                                           -0.0365
   497. (0.00014) RY*(10) C  14           s( 18.86%)p 0.44(  8.29%)d 3.85( 72.55%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0051  0.4180  0.1158  0.0219
                                            0.0138 -0.1590 -0.2063 -0.0082  0.0493
                                           -0.0606 -0.0020 -0.0216  0.0908  0.3269
                                           -0.2490  0.0102 -0.0871 -0.1136  0.0230
                                           -0.6077  0.3780  0.0498 -0.1441 -0.0047
                                            0.0463 -0.0100  0.0127  0.0026 -0.0170
                                            0.0149
   498. (0.00008) RY*(11) C  14           s( 18.36%)p 2.01( 36.96%)d 2.36( 43.25%)
                                                  f 0.08(  1.43%)
   499. (0.00004) RY*(12) C  14           s(  4.53%)p 4.12( 18.64%)d15.78( 71.45%)
                                                  f 1.19(  5.38%)
