 Entering Gaussian System, Link 0=g16
 Input=1lco01.com
 Output=1lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999309/Gau-2985724.inp" -scrdir="/local/bebjones_7999309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2985725.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.62    1.02    0.023
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            4.96    1.00    0.063
   1. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            5.49    0.99    0.066
   2. BD (   1)Fe   1 - N   5        /235. RY*(   3) N   3                    0.65    2.45    0.036
   2. BD (   1)Fe   1 - N   5        /261. RY*(   3) N   4                    0.63    2.42    0.035
   2. BD (   1)Fe   1 - N   5        /287. RY*(   3) N   5                    0.69    2.40    0.037
   2. BD (   1)Fe   1 - N   5        /623. RY*(   1) C  18                    2.99    2.09    0.071
   2. BD (   1)Fe   1 - N   5        /624. RY*(   2) C  18                    0.68    1.98    0.033
   2. BD (   1)Fe   1 - N   5        /701. RY*(   1) C  21                    2.93    2.07    0.070
   2. BD (   1)Fe   1 - N   5        /702. RY*(   2) C  21                    0.80    2.12    0.037
   2. BD (   1)Fe   1 - N   5        /704. RY*(   4) C  21                    0.50    1.92    0.028
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            3.11    0.78    0.045
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            0.89    0.78    0.024
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.61    1.02    0.022
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.59    1.02    0.022
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.62    1.02    0.023
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            5.38    0.99    0.065
   2. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            4.88    0.99    0.062
   3. BD (   1) N   2 - C   6        /168. LP*(   4)Fe   1                    2.08    0.98    0.045
   3. BD (   1) N   2 - C   6        /169. LP*(   5)Fe   1                    7.57    1.23    0.093
   3. BD (   1) N   2 - C   6        /170. LP*(   6)Fe   1                    8.37    1.33    0.100
   3. BD (   1) N   2 - C   6        /180. RY*(   1)Fe   1                    1.60    2.21    0.053
   3. BD (   1) N   2 - C   6        /390. RY*(   2) C   9                    0.89    2.33    0.041
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.85    1.30    0.030
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.27    0.028
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.92    1.36    0.046
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.08    1.20    0.054
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.69    1.36    0.079
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.85    1.22    0.042
   4. BD (   1) N   2 - C   9        /168. LP*(   4)Fe   1                    1.66    0.98    0.040
   4. BD (   1) N   2 - C   9        /169. LP*(   5)Fe   1                    8.43    1.23    0.098
   4. BD (   1) N   2 - C   9        /170. LP*(   6)Fe   1                    7.53    1.33    0.095
   4. BD (   1) N   2 - C   9        /180. RY*(   1)Fe   1                    1.26    2.22    0.047
   4. BD (   1) N   2 - C   9        /312. RY*(   2) C   6                    0.90    2.36    0.041
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.31    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.57    1.37    0.078
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.75    1.28    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.15    1.20    0.055
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.89    1.36    0.045
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            2.03    1.22    0.045
   5. BD (   2) N   2 - C   9        /171. LP*(   7)Fe   1                    1.44    0.82    0.031
   5. BD (   2) N   2 - C   9        /175. LP (   1) C   6                   51.86    0.20    0.115
   5. BD (   2) N   2 - C   9        /313. RY*(   3) C   6                    1.43    1.00    0.036
   5. BD (   2) N   2 - C   9        /315. RY*(   5) C   6                    0.57    2.29    0.034
   5. BD (   2) N   2 - C   9        /758. RY*(   1) C  24                    0.86    0.72    0.023
   5. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.66    0.36    0.050
   5. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.39    0.33    0.053
   6. BD (   1) N   3 - C  10        /168. LP*(   4)Fe   1                    1.42    0.98    0.038
   6. BD (   1) N   3 - C  10        /169. LP*(   5)Fe   1                    8.16    1.23    0.096
   6. BD (   1) N   3 - C  10        /170. LP*(   6)Fe   1                    7.79    1.33    0.096
   6. BD (   1) N   3 - C  10        /180. RY*(   1)Fe   1                    1.27    2.22    0.048
   6. BD (   1) N   3 - C  10        /494. RY*(   2) C  13                    0.86    2.31    0.040
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.31    0.030
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.83    1.29    0.029
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.87    1.36    0.045
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.30    1.20    0.056
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.48    1.37    0.077
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.94    1.22    0.044
   7. BD (   1) N   3 - C  13        /168. LP*(   4)Fe   1                    1.84    0.98    0.043
   7. BD (   1) N   3 - C  13        /169. LP*(   5)Fe   1                    7.17    1.23    0.090
   7. BD (   1) N   3 - C  13        /170. LP*(   6)Fe   1                    8.57    1.33    0.101
   7. BD (   1) N   3 - C  13        /180. RY*(   1)Fe   1                    1.62    2.22    0.054
   7. BD (   1) N   3 - C  13        /416. RY*(   2) C  10                    0.90    2.34    0.041
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.86    1.30    0.030
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.74    1.36    0.079
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.75    1.27    0.028
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.12    1.28    0.056
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.92    1.37    0.046
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.83    1.23    0.042
   8. BD (   2) N   3 - C  13        /171. LP*(   7)Fe   1                    1.46    0.81    0.031
   8. BD (   2) N   3 - C  13        /417. RY*(   3) C  10                    1.26    0.93    0.032
   8. BD (   2) N   3 - C  13        /419. RY*(   5) C  10                    0.71    2.29    0.038
   8. BD (   2) N   3 - C  13        /789. RY*(   1) C  26                    0.62    0.88    0.022
   8. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           29.10    0.33    0.093
   8. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.73    0.35    0.050
   8. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.62    0.34    0.053
   9. BD (   1) N   4 - C  14        /168. LP*(   4)Fe   1                    1.36    0.96    0.036
   9. BD (   1) N   4 - C  14        /169. LP*(   5)Fe   1                    1.19    1.22    0.037
   9. BD (   1) N   4 - C  14        /180. RY*(   1)Fe   1                    1.53    2.20    0.052
   9. BD (   1) N   4 - C  14        /598. RY*(   2) C  17                    0.95    2.32    0.042
   9. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            2.10    1.05    0.043
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            1.27    1.29    0.036
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.83    1.27    0.029
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.92    1.35    0.045
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.34    1.19    0.056
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.95    1.34    0.080
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.83    1.21    0.042
  10. BD (   1) N   4 - C  17        /168. LP*(   4)Fe   1                    1.09    0.97    0.033
  10. BD (   1) N   4 - C  17        /169. LP*(   5)Fe   1                    1.58    1.22    0.042
  10. BD (   1) N   4 - C  17        /180. RY*(   1)Fe   1                    1.38    2.21    0.049
  10. BD (   1) N   4 - C  17        /520. RY*(   2) C  14                    0.99    2.37    0.043
  10. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.99    1.06    0.042
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            1.23    1.30    0.036
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.62    1.35    0.078
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.52    1.19    0.022
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.76    1.27    0.028
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.19    1.27    0.057
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.87    1.35    0.045
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.96    1.21    0.044
  11. BD (   1) N   5 - C  18        /168. LP*(   4)Fe   1                    1.03    0.97    0.032
  11. BD (   1) N   5 - C  18        /169. LP*(   5)Fe   1                    1.65    1.22    0.043
  11. BD (   1) N   5 - C  18        /180. RY*(   1)Fe   1                    1.35    2.20    0.049
  11. BD (   1) N   5 - C  18        /702. RY*(   2) C  21                    0.92    2.39    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            2.00    1.06    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            1.25    1.30    0.036
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.81    1.27    0.029
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.88    1.34    0.045
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.35    1.18    0.056
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.52    1.18    0.022
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.64    1.35    0.078
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.97    1.21    0.044
  12. BD (   2) N   5 - C  18        /171. LP*(   7)Fe   1                    1.59    0.82    0.032
  12. BD (   2) N   5 - C  18        /703. RY*(   3) C  21                    1.38    0.97    0.035
  12. BD (   2) N   5 - C  18        /705. RY*(   5) C  21                    0.56    2.38    0.035
  12. BD (   2) N   5 - C  18        /820. RY*(   1) C  28                    0.89    0.74    0.024
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.31    0.33    0.053
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.72    0.36    0.050
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.90    0.34    0.091
  13. BD (   1) N   5 - C  21        /168. LP*(   4)Fe   1                    1.33    0.96    0.036
  13. BD (   1) N   5 - C  21        /169. LP*(   5)Fe   1                    1.30    1.22    0.038
  13. BD (   1) N   5 - C  21        /180. RY*(   1)Fe   1                    1.53    2.20    0.052
  13. BD (   1) N   5 - C  21        /624. RY*(   2) C  18                    0.86    2.25    0.039
  13. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            2.15    1.06    0.044
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.28    1.29    0.036
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.91    1.34    0.080
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.50    1.18    0.022
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.76    1.26    0.028
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.24    1.18    0.055
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.91    1.35    0.045
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.87    1.20    0.043
  14. BD (   1) C   6 - C   7        /170. LP*(   6)Fe   1                    0.52    1.18    0.023
  14. BD (   1) C   6 - C   7        /209. RY*(   3) N   2                    1.01    2.57    0.046
  14. BD (   1) C   6 - C   7        /363. RY*(   1) C   8                    0.90    1.86    0.037
  14. BD (   1) C   6 - C   7        /728. RY*(   2) C  22                    1.23    2.12    0.046
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.83    1.22    0.042
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.038
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.87    1.05    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.03    1.21    0.032
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.04    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.13    1.02    0.031
  15. BD (   1) C   6 - C  22        /207. RY*(   1) N   2                    0.51    2.15    0.030
  15. BD (   1) C   6 - C  22        /209. RY*(   3) N   2                    0.87    2.64    0.043
  15. BD (   1) C   6 - C  22        /338. RY*(   2) C   7                    1.33    2.33    0.050
  15. BD (   1) C   6 - C  22        /701. RY*(   1) C  21                    1.27    2.28    0.048
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.09    1.23    0.045
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.71    1.23    0.052
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.64    1.20    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.97    1.32    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.39    1.20    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.39    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.14    0.021
  16. BD (   1) C   7 - C   8        /311. RY*(   1) C   6                    0.92    2.31    0.041
  16. BD (   1) C   7 - C   8        /389. RY*(   1) C   9                    0.86    2.30    0.040
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.22    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.07    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.30    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.37    1.29    0.067
  17. BD (   2) C   7 - C   8        /175. LP (   1) C   6                   36.60    0.16    0.088
  17. BD (   2) C   7 - C   8        /394. RY*(   6) C   9                    0.56    2.03    0.031
  17. BD (   2) C   7 - C   8        /851. RY*(   1) C  30                    0.82    1.62    0.034
  17. BD (   2) C   7 - C   8        /892. RY*(   1) C  34                    0.66    1.58    0.030
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.04    0.26    0.079
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.99    0.62    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.77    0.62    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            3.09    0.62    0.041
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.58    0.63    0.038
  18. BD (   1) C   7 - C  34        /311. RY*(   1) C   6                    0.76    2.25    0.037
  18. BD (   1) C   7 - C  34        /364. RY*(   2) C   8                    1.44    2.41    0.053
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.25    1.17    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.76    1.14    0.026
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.93    1.14    0.042
  19. BD (   1) C   8 - C   9        /170. LP*(   6)Fe   1                    0.54    1.19    0.024
  19. BD (   1) C   8 - C   9        /207. RY*(   1) N   2                    0.59    2.08    0.031
  19. BD (   1) C   8 - C   9        /209. RY*(   3) N   2                    0.84    2.57    0.042
  19. BD (   1) C   8 - C   9        /337. RY*(   1) C   7                    0.97    1.91    0.039
  19. BD (   1) C   8 - C   9        /759. RY*(   2) C  24                    1.33    2.40    0.051
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.93    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.53    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.83    1.05    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.51    1.05    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.01    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.10    1.21    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  20. BD (   1) C   8 - C  30        /338. RY*(   2) C   7                    1.25    2.26    0.048
  20. BD (   1) C   8 - C  30        /389. RY*(   1) C   9                    0.74    2.24    0.037
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.39    1.17    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  21. BD (   1) C   9 - C  24        /207. RY*(   1) N   2                    0.93    2.16    0.040
  21. BD (   1) C   9 - C  24        /209. RY*(   3) N   2                    0.64    2.64    0.037
  21. BD (   1) C   9 - C  24        /364. RY*(   2) C   8                    1.43    2.48    0.053
  21. BD (   1) C   9 - C  24        /415. RY*(   1) C  10                    1.35    2.32    0.050
  21. BD (   1) C   9 - C  24        /416. RY*(   2) C  10                    0.53    2.27    0.031
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.63    1.24    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.04    1.23    0.045
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.98    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.70    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.58    1.21    0.059
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.47    1.28    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.59    1.15    0.023
  22. BD (   1) C  10 - C  11        /170. LP*(   6)Fe   1                    0.57    1.19    0.025
  22. BD (   1) C  10 - C  11        /233. RY*(   1) N   3                    0.51    1.98    0.028
  22. BD (   1) C  10 - C  11        /235. RY*(   3) N   3                    0.86    2.59    0.042
  22. BD (   1) C  10 - C  11        /468. RY*(   2) C  12                    0.95    2.34    0.042
  22. BD (   1) C  10 - C  11        /759. RY*(   2) C  24                    1.23    2.41    0.049
  22. BD (   1) C  10 - C  11        /934. RY*(   2) C  38                    0.52    1.81    0.028
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.54    1.17    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.03    1.22    0.055
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.02    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.41    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.57    1.06    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.04    1.14    0.080
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.04    1.03    0.030
  23. BD (   1) C  10 - C  24        /233. RY*(   1) N   3                    0.76    2.04    0.035
  23. BD (   1) C  10 - C  24        /235. RY*(   3) N   3                    0.68    2.66    0.038
  23. BD (   1) C  10 - C  24        /389. RY*(   1) C   9                    1.38    2.31    0.051
  23. BD (   1) C  10 - C  24        /390. RY*(   2) C   9                    0.57    2.26    0.032
  23. BD (   1) C  10 - C  24        /442. RY*(   2) C  11                    1.45    2.45    0.054
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            2.04    1.23    0.045
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.67    1.23    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.70    1.20    0.060
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.50    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.77    1.21    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.07    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.022
  24. BD (   2) C  10 - C  24        /234. RY*(   2) N   3                    0.82    1.22    0.031
  24. BD (   2) C  10 - C  24        /393. RY*(   5) C   9                    0.59    1.96    0.034
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.20    0.26    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.15    0.27    0.054
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.65    0.31    0.062
  25. BD (   1) C  11 - C  12        /415. RY*(   1) C  10                    0.87    2.31    0.040
  25. BD (   1) C  11 - C  12        /493. RY*(   1) C  13                    0.88    2.30    0.040
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.21    1.20    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.46    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.27    1.11    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.30    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.11    1.19    0.045
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.07    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            2.19    1.32    0.048
  26. BD (   2) C  11 - C  12        /420. RY*(   6) C  10                    0.54    2.22    0.033
  26. BD (   2) C  11 - C  12        /933. RY*(   1) C  38                    0.88    1.57    0.035
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           23.10    0.27    0.078
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.88    0.29    0.071
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            2.70    0.62    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            2.88    0.62    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.80    0.67    0.032
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.71    0.87    0.023
