 Entering Gaussian System, Link 0=g16
 Input=1iwj16re.com
 Output=1iwj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979357/Gau-1406384.inp" -scrdir="/local/bebjones_7979357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1406385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65  H    0.249981   0.003364
    66  H    0.248789  -0.000440
    67  H    0.245207   0.001413
    68  S    0.106282   0.135466
    69  H    0.186620   0.000383
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.755387   2.815627
     2  N   -0.703660  -0.042302
     3  N   -0.710535  -0.033673
     4  N   -0.712983  -0.044255
     5  N   -0.712078  -0.046049
     6  C    0.357003   0.121684
     7  C    0.037362   0.125848
     8  C    0.053326  -0.034214
     9  C    0.322959   0.307055
    10  C    0.328424   0.317623
    11  C    0.051634  -0.072875
    12  C    0.002151   0.173805
    13  C    0.351170   0.091768
    14  C    0.354688   0.122705
    15  C    0.042875   0.140458
    16  C    0.008005  -0.025291
    17  C    0.347855   0.321492
    18  C    0.339529   0.329149
    19  C    0.052432  -0.048178
    20  C    0.041044   0.141017
    21  C    0.365994   0.113897
    22  C   -0.160228   0.166149
    24  C   -0.104140  -0.176934
    26  C   -0.147089   0.198549
    28  C   -0.082679  -0.179940
    30  C    0.015566   0.001845
    34  C    0.011803   0.002655
    38  C    0.011928   0.002162
    42  C    0.037769  -0.058078
    44  C    0.001069   0.100845
    47  C    0.020422   0.002992
    51  C    0.039573  -0.007716
    53  C    0.001821   0.023809
    56  C    0.018568   0.002030
    60  C    0.012667   0.002807
    64  C    0.057465   0.007683
    68  S    0.292902   0.135850
 Electronic spatial extent (au):  <R**2>=          17871.1451
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6729    Y=              1.4802    Z=              2.6387  Tot=              3.0994
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -150.6030   YY=           -155.5120   ZZ=           -219.8734
   XY=              2.7834   XZ=              5.6252   YZ=              1.0762
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.7265   YY=             19.8174   ZZ=            -44.5439
   XY=              2.7834   XZ=              5.6252   YZ=              1.0762
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.8686  YYY=              9.8087  ZZZ=             45.5316  XYY=             -5.1445
  XXY=            -22.0678  XXZ=            -11.7719  XZZ=             15.3258  YZZ=             23.7312
  YYZ=            -10.8276  XYZ=            -15.4677
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9790.5207 YYYY=          -9358.1256 ZZZZ=          -1128.4497 XXXY=           -116.2404
 XXXZ=            111.2405 YYYX=            145.6195 YYYZ=            -91.6805 ZZZX=             62.3620
 ZZZY=             45.3149 XXYY=          -3080.1860 XXZZ=          -2194.0702 YYZZ=          -2078.2760
 XXYZ=            -10.0090 YYXZ=            -16.0772 ZZXY=             28.7420
 N-N= 5.040899966218D+03 E-N=-1.729824645050D+04  KE= 3.070236750501D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47537      13.78947       4.92043       4.59967
     2  N(14)             -0.03781      -2.44342      -0.87187      -0.81504
     3  N(14)             -0.03618      -2.33804      -0.83427      -0.77988
     4  N(14)             -0.03526      -2.27857      -0.81305      -0.76005
     5  N(14)             -0.04256      -2.75040      -0.98141      -0.91744
     6  C(13)              0.00969       2.17797       0.77715       0.72649
     7  C(13)              0.01524       3.42716       1.22290       1.14318
     8  C(13)             -0.01086      -2.44170      -0.87126      -0.81446
     9  C(13)              0.04040       9.08288       3.24100       3.02972
    10  C(13)              0.04212       9.46937       3.37891       3.15864
    11  C(13)             -0.01696      -3.81280      -1.36050      -1.27181
    12  C(13)              0.02249       5.05663       1.80433       1.68671
    13  C(13)              0.00364       0.81799       0.29188       0.27285
    14  C(13)              0.00934       2.10102       0.74970       0.70082
    15  C(13)              0.01765       3.96950       1.41642       1.32408
    16  C(13)             -0.00957      -2.15111      -0.76757      -0.71753
    17  C(13)              0.04406       9.90737       3.53520       3.30474
    18  C(13)              0.04313       9.69756       3.46033       3.23476
    19  C(13)             -0.01326      -2.98116      -1.06375      -0.99441
    20  C(13)              0.01741       3.91525       1.39706       1.30599
    21  C(13)              0.00849       1.90776       0.68073       0.63636
    22  C(13)              0.01897       4.26424       1.52159       1.42240
    23  H(1)              -0.00330      -2.94950      -1.05246      -0.98385
    24  C(13)             -0.03168      -7.12263      -2.54153      -2.37585
    25  H(1)               0.00206       1.84603       0.65871       0.61577
    26  C(13)              0.02351       5.28492       1.88579       1.76286
    27  H(1)              -0.00379      -3.39091      -1.20996      -1.13109
    28  C(13)             -0.03220      -7.23990      -2.58338      -2.41497
    29  H(1)               0.00211       1.88251       0.67173       0.62794
    30  C(13)             -0.00014      -0.03209      -0.01145      -0.01070
    31  H(1)              -0.00031      -0.27399      -0.09777      -0.09139
    32  H(1)               0.00057       0.51183       0.18263       0.17073
    33  H(1)               0.00066       0.58891       0.21014       0.19644
    34  C(13)             -0.00479      -1.07662      -0.38417      -0.35912
    35  H(1)               0.00323       2.88378       1.02901       0.96193
    36  H(1)               0.00330       2.94633       1.05132       0.98279
    37  H(1)              -0.00013      -0.11738      -0.04188      -0.03915
    38  C(13)              0.00111       0.25054       0.08940       0.08357
    39  H(1)              -0.00002      -0.02110      -0.00753      -0.00704
    40  H(1)              -0.00037      -0.33433      -0.11930      -0.11152
    41  H(1)              -0.00016      -0.14402      -0.05139      -0.04804
    42  C(13)             -0.01306      -2.93559      -1.04749      -0.97921
    43  H(1)               0.00216       1.93350       0.68992       0.64494
    44  C(13)              0.01590       3.57585       1.27595       1.19278
    45  H(1)              -0.00171      -1.53039      -0.54608      -0.51048
    46  H(1)              -0.00177      -1.58244      -0.56465      -0.52784
    47  C(13)             -0.00521      -1.17202      -0.41820      -0.39094
    48  H(1)               0.00292       2.61003       0.93132       0.87061
    49  H(1)               0.00424       3.78738       1.35143       1.26333
    50  H(1)              -0.00006      -0.05109      -0.01823      -0.01704
    51  C(13)             -0.00172      -0.38603      -0.13775      -0.12877
    52  H(1)              -0.00000      -0.00314      -0.00112      -0.00105
    53  C(13)              0.00366       0.82212       0.29335       0.27423
    54  H(1)              -0.00034      -0.30708      -0.10957      -0.10243
    55  H(1)              -0.00029      -0.25815      -0.09211      -0.08611
    56  C(13)              0.00022       0.04896       0.01747       0.01633
    57  H(1)               0.00033       0.29333       0.10467       0.09784
    58  H(1)               0.00046       0.41451       0.14791       0.13827
    59  H(1)              -0.00036      -0.31843      -0.11362      -0.10622
    60  C(13)             -0.00524      -1.17725      -0.42007      -0.39269
    61  H(1)               0.00372       3.32128       1.18511       1.10786
    62  H(1)              -0.00013      -0.11837      -0.04224      -0.03949
    63  H(1)               0.00345       3.08470       1.10070       1.02894
    64  C(13)             -0.00043      -0.09768      -0.03486      -0.03258
    65  H(1)               0.00246       2.20263       0.78595       0.73472
    66  H(1)              -0.00008      -0.06954      -0.02482      -0.02320
    67  H(1)               0.00083       0.74078       0.26433       0.24710
    68  S(33)              0.15188      10.43318       3.72282       3.48013
    69  H(1)               0.00028       0.24815       0.08855       0.08278
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.295746     -2.265469      4.561215
     2   Atom       -0.054134     -0.034768      0.088902
     3   Atom       -0.050900     -0.063031      0.113931
     4   Atom       -0.053353     -0.032097      0.085450
     5   Atom       -0.047091     -0.054200      0.101291
     6   Atom       -0.081070     -0.059211      0.140281
     7   Atom       -0.077108     -0.060707      0.137814
     8   Atom        0.002725      0.003577     -0.006302
     9   Atom       -0.155205     -0.148213      0.303418
    10   Atom       -0.142514     -0.170731      0.313245
    11   Atom        0.029411      0.011661     -0.041072
    12   Atom       -0.086624     -0.094589      0.181213
    13   Atom       -0.057489     -0.058719      0.116208
    14   Atom       -0.084803     -0.060433      0.145236
    15   Atom       -0.086894     -0.069475      0.156370
    16   Atom       -0.002998     -0.001147      0.004146
    17   Atom       -0.168496     -0.157085      0.325580
    18   Atom       -0.148968     -0.182152      0.331120
    19   Atom        0.017990      0.000651     -0.018641
    20   Atom       -0.074230     -0.079953      0.154183
    21   Atom       -0.066391     -0.067852      0.134242
    22   Atom       -0.098965     -0.086656      0.185621
    23   Atom       -0.008401      0.017722     -0.009321
    24   Atom        0.073855      0.068590     -0.142445
    25   Atom        0.004619      0.004914     -0.009533
    26   Atom       -0.117312     -0.103681      0.220993
    27   Atom       -0.009675      0.019377     -0.009703
    28   Atom        0.076255      0.071138     -0.147393
    29   Atom        0.004754      0.005414     -0.010168
    30   Atom        0.000028      0.001611     -0.001639
    31   Atom        0.000075      0.003268     -0.003343
    32   Atom        0.002169      0.000801     -0.002971
    33   Atom        0.003021      0.001162     -0.004183
    34   Atom       -0.005970      0.007621     -0.001651
    35   Atom       -0.003916      0.008758     -0.004842
    36   Atom       -0.003561      0.007913     -0.004352
    37   Atom       -0.003257      0.007023     -0.003765
    38   Atom        0.006911     -0.004020     -0.002891
    39   Atom        0.006606     -0.002745     -0.003861
    40   Atom        0.006976     -0.003110     -0.003866
    41   Atom        0.005242     -0.001490     -0.003752
    42   Atom        0.016055      0.015165     -0.031220
    43   Atom        0.004080      0.002370     -0.006450
    44   Atom       -0.002611     -0.045965      0.048577
    45   Atom        0.002474      0.000058     -0.002531
    46   Atom       -0.000525      0.004947     -0.004422
    47   Atom       -0.006170      0.008211     -0.002041
    48   Atom       -0.003806      0.008808     -0.005002
    49   Atom       -0.003899      0.008594     -0.004694
    50   Atom       -0.003395      0.007533     -0.004138
    51   Atom        0.002838      0.001935     -0.004773
    52   Atom        0.000945      0.002962     -0.003907
    53   Atom       -0.000028     -0.004549      0.004578
    54   Atom        0.002625      0.000664     -0.003289
    55   Atom        0.002401      0.000320     -0.002721
    56   Atom        0.007328     -0.005225     -0.002103
    57   Atom        0.007252     -0.003382     -0.003870
    58   Atom        0.007146     -0.003252     -0.003893
    59   Atom        0.006158     -0.002639     -0.003519
    60   Atom        0.002655     -0.001237     -0.001418
    61   Atom        0.001739      0.003023     -0.004762
    62   Atom        0.005055     -0.001142     -0.003913
    63   Atom        0.001990      0.002609     -0.004599
    64   Atom       -0.012868     -0.001092      0.013960
    65   Atom       -0.006331     -0.003671      0.010002
    66   Atom       -0.011515      0.003268      0.008247
    67   Atom       -0.003085     -0.002797      0.005882
    68   Atom       -0.315130     -0.322637      0.637767
    69   Atom       -0.007319     -0.014701      0.022020
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.166603      0.355734      0.179287
     2   Atom        0.007504      0.013757      0.003638
     3   Atom       -0.006305     -0.005782      0.019596
     4   Atom        0.009005      0.000740      0.009232
     5   Atom       -0.004437      0.021677     -0.002142
     6   Atom        0.000240      0.021818      0.005896
     7   Atom        0.003458      0.025474      0.010850
     8   Atom        0.008442     -0.001374     -0.004949
     9   Atom        0.019289      0.046822      0.024045
    10   Atom       -0.000153      0.016960      0.052378
    11   Atom       -0.000654     -0.008146     -0.006386
    12   Atom       -0.008323      0.011938      0.025477
    13   Atom       -0.011459      0.001649      0.011937
    14   Atom       -0.001331     -0.014057      0.025434
    15   Atom        0.001133     -0.020495      0.015084
    16   Atom        0.007827     -0.002852      0.014341
    17   Atom        0.015988      0.015241     -0.024504
    18   Atom       -0.005217      0.030047     -0.030908
    19   Atom        0.000643      0.001025     -0.000944
    20   Atom       -0.008458      0.017144      0.014035
    21   Atom       -0.011431      0.010178      0.011137
    22   Atom       -0.006962      0.018890      0.008997
    23   Atom       -0.014971      0.000867     -0.000781
    24   Atom        0.001905     -0.022494     -0.017810
    25   Atom        0.000183     -0.001828     -0.001366
    26   Atom       -0.008382     -0.008350      0.019223
    27   Atom       -0.016855     -0.000073     -0.000552
    28   Atom        0.004332     -0.014538      0.015777
    29   Atom        0.000332      0.000213      0.001675
    30   Atom        0.006110     -0.000694     -0.000994
    31   Atom        0.004180     -0.000735     -0.001007
    32   Atom        0.004923     -0.003085     -0.002070
    33   Atom        0.005478      0.000817      0.000127
    34   Atom        0.001264      0.000365     -0.001034
    35   Atom       -0.000815     -0.000751      0.002280
    36   Atom       -0.001269      0.000748     -0.003826
    37   Atom        0.002445     -0.000202     -0.001011
    38   Atom       -0.000555     -0.001577      0.000370
    39   Atom        0.000733      0.001313      0.000263
    40   Atom        0.001508     -0.002709     -0.000802
    41   Atom       -0.001104     -0.001438     -0.000733
    42   Atom       -0.015801      0.027869      0.012489
    43   Atom       -0.008082     -0.000210      0.000301
    44   Atom        0.014753     -0.071252     -0.028073
    45   Atom        0.003226      0.001845      0.002878
    46   Atom       -0.007606     -0.002464     -0.001410
    47   Atom        0.001137     -0.000582      0.000931
    48   Atom       -0.001254      0.000832     -0.003425
    49   Atom       -0.000960     -0.000763      0.003161
    50   Atom        0.002704     -0.000029     -0.000199
    51   Atom        0.008714      0.003724     -0.003209
    52   Atom        0.004411     -0.000081     -0.000627
    53   Atom       -0.003529     -0.012669      0.013833
    54   Atom        0.003632      0.003268      0.000957
    55   Atom        0.004095      0.000423      0.001258
    56   Atom       -0.000252      0.000274     -0.000296
    57   Atom        0.001433     -0.002584     -0.000772
    58   Atom        0.001138      0.001884      0.000585
    59   Atom       -0.001122     -0.000590      0.000025
    60   Atom       -0.006684      0.000221      0.000448
    61   Atom       -0.006157     -0.001734      0.002605
    62   Atom       -0.004993     -0.000188      0.000122
    63   Atom       -0.006161      0.001841     -0.002802
    64   Atom        0.010018      0.011390      0.017894
    65   Atom        0.002491      0.005112      0.005380
    66   Atom        0.000279      0.001663      0.013285
    67   Atom        0.009766      0.011807      0.010330
    68   Atom        0.011974     -0.061729     -0.109166
    69   Atom       -0.012279      0.017574     -0.011996
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4509   -42.433   -15.141   -14.154  0.7540 -0.6565 -0.0215
     1 Fe(57) Bbb    -2.1338   -36.943   -13.182   -12.323  0.6548  0.7538 -0.0550
              Bcc     4.5848    79.375    28.323    26.477  0.0523  0.0274  0.9983
 
              Baa    -0.0577    -2.224    -0.794    -0.742  0.9509 -0.2985 -0.0818
     2 N(14)  Bbb    -0.0327    -1.261    -0.450    -0.421  0.2941  0.9538 -0.0618
              Bcc     0.0904     3.485     1.244     1.163  0.0965  0.0347  0.9947
 
              Baa    -0.0672    -2.590    -0.924    -0.864  0.3318  0.9390 -0.0910
     3 N(14)  Bbb    -0.0492    -1.896    -0.677    -0.632  0.9426 -0.3260  0.0726
              Bcc     0.1163     4.486     1.601     1.496 -0.0385  0.1099  0.9932
 
              Baa    -0.0567    -2.187    -0.780    -0.729  0.9367 -0.3496  0.0178
     4 N(14)  Bbb    -0.0295    -1.137    -0.406    -0.379  0.3499  0.9336 -0.0772
              Bcc     0.0862     3.324     1.186     1.109  0.0104  0.0786  0.9969
 
              Baa    -0.0568    -2.190    -0.781    -0.731  0.5238  0.8497 -0.0603
     5 N(14)  Bbb    -0.0477    -1.838    -0.656    -0.613  0.8399 -0.5270 -0.1298
              Bcc     0.1044     4.028     1.437     1.344  0.1421 -0.0173  0.9897
 
              Baa    -0.0832   -11.165    -3.984    -3.724  0.9951  0.0140 -0.0975
     6 C(13)  Bbb    -0.0594    -7.968    -2.843    -2.658 -0.0168  0.9995 -0.0277
              Bcc     0.1426    19.133     6.827     6.382  0.0971  0.0292  0.9948
 
              Baa    -0.0803   -10.780    -3.847    -3.596  0.9875 -0.1133 -0.1097
     7 C(13)  Bbb    -0.0611    -8.196    -2.925    -2.734  0.1063  0.9920 -0.0677
              Bcc     0.1414    18.976     6.771     6.330  0.1165  0.0552  0.9917
 
              Baa    -0.0089    -1.197    -0.427    -0.399 -0.2714  0.5074  0.8179
     8 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.170  0.7131 -0.4647  0.5249
              Bcc     0.0127     1.705     0.608     0.569  0.6464  0.7257 -0.2357
 
              Baa    -0.1723   -23.124    -8.251    -7.713  0.8032 -0.5937 -0.0490
     9 C(13)  Bbb    -0.1373   -18.423    -6.574    -6.145  0.5868  0.8027 -0.1061
              Bcc     0.3096    41.547    14.825    13.859  0.1024  0.0565  0.9931
 
              Baa    -0.1764   -23.678    -8.449    -7.898  0.0586  0.9924 -0.1082
    10 C(13)  Bbb    -0.1430   -19.191    -6.848    -6.401  0.9976 -0.0621 -0.0300
              Bcc     0.3195    42.869    15.297    14.300  0.0364  0.1062  0.9937
 
              Baa    -0.0428    -5.738    -2.047    -1.914  0.1124  0.1171  0.9867
    11 C(13)  Bbb     0.0124     1.666     0.595     0.556 -0.0174  0.9931 -0.1159
              Bcc     0.0303     4.071     1.453     1.358  0.9935  0.0041 -0.1137
 
              Baa    -0.1026   -13.766    -4.912    -4.592  0.5168  0.8505 -0.0981
    12 C(13)  Bbb    -0.0814   -10.926    -3.899    -3.644  0.8551 -0.5183  0.0114
              Bcc     0.1840    24.692     8.811     8.236  0.0411  0.0898  0.9951
 
              Baa    -0.0701    -9.407    -3.357    -3.138  0.6753  0.7356 -0.0531
    13 C(13)  Bbb    -0.0469    -6.297    -2.247    -2.100  0.7375 -0.6740  0.0419
              Bcc     0.1170    15.703     5.603     5.238  0.0050  0.0674  0.9977
 
              Baa    -0.0857   -11.495    -4.102    -3.834  0.9980 -0.0097  0.0618
    14 C(13)  Bbb    -0.0635    -8.524    -3.042    -2.843  0.0170  0.9927 -0.1198
              Bcc     0.1492    20.019     7.143     6.678 -0.0602  0.1206  0.9909
 
              Baa    -0.0889   -11.932    -4.258    -3.980  0.9877 -0.1277  0.0904
    15 C(13)  Bbb    -0.0701    -9.413    -3.359    -3.140  0.1329  0.9897 -0.0539
              Bcc     0.1591    21.344     7.616     7.120 -0.0826  0.0652  0.9944
 
              Baa    -0.0174    -2.337    -0.834    -0.780 -0.4834  0.6981 -0.5282
    16 C(13)  Bbb     0.0009     0.118     0.042     0.039  0.8608  0.2694 -0.4317
              Bcc     0.0165     2.219     0.792     0.740  0.1591  0.6634  0.7312
 
              Baa    -0.1812   -24.311    -8.675    -8.109  0.8064 -0.5890 -0.0527
    17 C(13)  Bbb    -0.1461   -19.601    -6.994    -6.538  0.5906  0.8066  0.0228
              Bcc     0.3272    43.913    15.669    14.648  0.0291 -0.0495  0.9983
 
              Baa    -0.1844   -24.738    -8.827    -8.252  0.1009  0.9934  0.0537
    18 C(13)  Bbb    -0.1505   -20.198    -7.207    -6.737  0.9929 -0.0972 -0.0682
              Bcc     0.3349    44.937    16.035    14.989  0.0625 -0.0602  0.9962
 
              Baa    -0.0187    -2.512    -0.896    -0.838 -0.0287  0.0496  0.9984
    19 C(13)  Bbb     0.0007     0.091     0.032     0.030 -0.0341  0.9981 -0.0506
              Bcc     0.0180     2.421     0.864     0.808  0.9990  0.0355  0.0270
 
              Baa    -0.0879   -11.799    -4.210    -3.936  0.6013  0.7941 -0.0886
    20 C(13)  Bbb    -0.0683    -9.165    -3.270    -3.057  0.7957 -0.6052 -0.0231
              Bcc     0.1562    20.963     7.480     6.993  0.0720  0.0566  0.9958
 
              Baa    -0.0796   -10.687    -3.813    -3.565  0.6821  0.7279 -0.0704
    21 C(13)  Bbb    -0.0557    -7.470    -2.665    -2.492  0.7298 -0.6837  0.0010
              Bcc     0.1353    18.157     6.479     6.056  0.0474  0.0520  0.9975
 
              Baa    -0.1036   -13.904    -4.961    -4.638  0.9087  0.4113 -0.0721
    22 C(13)  Bbb    -0.0835   -11.207    -3.999    -3.738 -0.4124  0.9110 -0.0015
              Bcc     0.1871    25.112     8.960     8.376  0.0651  0.0311  0.9974
 
              Baa    -0.0152    -8.133    -2.902    -2.713  0.9084  0.4107 -0.0788
    23 H(1)   Bbb    -0.0093    -4.972    -1.774    -1.658  0.0587  0.0613  0.9964
              Bcc     0.0246    13.105     4.676     4.371 -0.4140  0.9097 -0.0316
 
              Baa    -0.1462   -19.617    -7.000    -6.544  0.1007  0.0813  0.9916
    24 C(13)  Bbb     0.0683     9.162     3.269     3.056 -0.4304  0.9021 -0.0303
              Bcc     0.0779    10.455     3.731     3.487  0.8970  0.4237 -0.1258
 
              Baa    -0.0099    -5.274    -1.882    -1.759  0.1234  0.0897  0.9883
    25 H(1)   Bbb     0.0046     2.443     0.872     0.815  0.7918 -0.6092 -0.0436
              Bcc     0.0053     2.831     1.010     0.944  0.5982  0.7879 -0.1462
 
              Baa    -0.1213   -16.277    -5.808    -5.430  0.9021  0.4315 -0.0022
    26 C(13)  Bbb    -0.1011   -13.561    -4.839    -4.523 -0.4308  0.9001 -0.0649
              Bcc     0.2224    29.838    10.647     9.953 -0.0260  0.0595  0.9979
 
              Baa    -0.0174    -9.290    -3.315    -3.099  0.9082  0.4167  0.0384
    27 H(1)   Bbb    -0.0097    -5.174    -1.846    -1.726 -0.0403 -0.0044  0.9992
              Bcc     0.0271    14.464     5.161     4.825 -0.4165  0.9090 -0.0128
 
              Baa    -0.1495   -20.061    -7.158    -6.692  0.0655 -0.0724  0.9952
    28 C(13)  Bbb     0.0706     9.480     3.383     3.162 -0.4442  0.8910  0.0941
              Bcc     0.0789    10.581     3.776     3.530  0.8936  0.4482 -0.0262
 
              Baa    -0.0103    -5.521    -1.970    -1.842 -0.0117 -0.1054  0.9944
    29 H(1)   Bbb     0.0046     2.469     0.881     0.824  0.9394 -0.3420 -0.0252
              Bcc     0.0057     3.052     1.089     1.018  0.3427  0.9338  0.1030
 
              Baa    -0.0053    -0.717    -0.256    -0.239  0.7482 -0.6624 -0.0374
    30 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.081  0.1179  0.0772  0.9900
              Bcc     0.0071     0.959     0.342     0.320  0.6529  0.7451 -0.1359
 
              Baa    -0.0035    -1.870    -0.667    -0.624  0.1127  0.0777  0.9906
    31 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.8188 -0.5720 -0.0483
              Bcc     0.0063     3.365     1.201     1.123  0.5628  0.8166 -0.1281
 
              Baa    -0.0044    -2.370    -0.846    -0.791  0.4937 -0.1237  0.8608
    32 H(1)   Bbb    -0.0033    -1.753    -0.625    -0.585 -0.4851  0.7823  0.3906
              Bcc     0.0077     4.123     1.471     1.375  0.7217  0.6105 -0.3262
 
              Baa    -0.0044    -2.357    -0.841    -0.786 -0.3055  0.2792  0.9103
    33 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582 -0.5682  0.7138 -0.4096
              Bcc     0.0077     4.103     1.464     1.369  0.7641  0.6423  0.0594
 
              Baa    -0.0061    -0.823    -0.294    -0.275  0.9897 -0.0987 -0.1033
    34 C(13)  Bbb    -0.0017    -0.229    -0.082    -0.076  0.1127  0.0943  0.9891
              Bcc     0.0078     1.052     0.376     0.351  0.0879  0.9906 -0.1045
 
              Baa    -0.0055    -2.915    -1.040    -0.972  0.3788 -0.1253  0.9169
    35 H(1)   Bbb    -0.0037    -1.991    -0.710    -0.664  0.9228  0.1266 -0.3639
              Bcc     0.0092     4.906     1.751     1.636 -0.0705  0.9840  0.1636
 
              Baa    -0.0055    -2.946    -1.051    -0.983 -0.1989  0.2510  0.9473
    36 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.9737  0.1605  0.1619
              Bcc     0.0092     4.892     1.745     1.632 -0.1114  0.9546 -0.2763
 
              Baa    -0.0039    -2.065    -0.737    -0.689 -0.3663  0.1671  0.9154
    37 H(1)   Bbb    -0.0038    -2.027    -0.723    -0.676  0.9043 -0.1677  0.3925
              Bcc     0.0077     4.091     1.460     1.365  0.2191  0.9716 -0.0897
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.0089  0.9611 -0.2759
    38 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137  0.1650  0.2707  0.9484
              Bcc     0.0072     0.965     0.344     0.322  0.9862 -0.0539 -0.1562
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.1120 -0.1357  0.9844
    39 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495 -0.0947  0.9876  0.1254
              Bcc     0.0068     3.643     1.300     1.215  0.9892  0.0792  0.1235
 
