 Entering Gaussian System, Link 0=g16
 Input=5hav12.com
 Output=5hav12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038673/Gau-94542.inp" -scrdir="/local/becsleip_8038673/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     94543.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 125. CR (   1) C  20                /635. RY*(   1) C  19                    0.71   11.41    0.113
 125. CR (   1) C  20                /636. RY*(   2) C  19                    0.38   11.71    0.084
 125. CR (   1) C  20                /688. RY*(   2) C  21                    0.46   11.61    0.093
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.079
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.71   10.46    0.109
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 126. CR (   1) C  21                /661. RY*(   1) C  20                    0.46   11.48    0.091
 126. CR (   1) C  21                /715. RY*(   3) C  22                    0.50   11.40    0.095
 126. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.45   10.47    0.089
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.64    0.080
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.083
 127. CR (   1) C  22                /297. RY*(   1) C   6                    0.31   11.59    0.076
 127. CR (   1) C  22                /300. RY*(   4) C   6                    0.51   11.55    0.097
 127. CR (   1) C  22                /687. RY*(   1) C  21                    0.27   11.59    0.071
 127. CR (   1) C  22                /689. RY*(   3) C  21                    0.53   11.61    0.099
 127. CR (   1) C  22                /741. RY*(   3) H  23                    0.29   12.21    0.076
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.54    0.098
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.54    0.098
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.080
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.52    0.079
 128. CR (   1) C  24                /375. RY*(   1) C   9                    0.33   11.58    0.078
 128. CR (   1) C  24                /378. RY*(   4) C   9                    0.36   11.52    0.082
 128. CR (   1) C  24                /401. RY*(   1) C  10                    0.30   11.62    0.075
 128. CR (   1) C  24                /404. RY*(   4) C  10                    0.50   11.57    0.097
 128. CR (   1) C  24                /772. RY*(   3) H  25                    0.29   12.21    0.075
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.54    0.100
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.54    0.098
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.36   10.51    0.079
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.52    0.079
 129. CR (   1) C  26                /479. RY*(   1) C  13                    0.35   11.62    0.081
 129. CR (   1) C  26                /481. RY*(   3) C  13                    0.40   11.66    0.086
 129. CR (   1) C  26                /486. RY*(   8) C  13                    0.25   12.03    0.070
 129. CR (   1) C  26                /505. RY*(   1) C  14                    0.30   11.61    0.074
 129. CR (   1) C  26                /508. RY*(   4) C  14                    0.54   11.55    0.100
 129. CR (   1) C  26                /803. RY*(   3) H  27                    0.27   12.21    0.073
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.54    0.099
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.54    0.097
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.078
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.081
 130. CR (   1) C  28                /583. RY*(   1) C  17                    0.39   11.59    0.085
 130. CR (   1) C  28                /585. RY*(   3) C  17                    0.40   11.36    0.085
 130. CR (   1) C  28                /590. RY*(   8) C  17                    0.26   11.93    0.070
 130. CR (   1) C  28                /609. RY*(   1) C  18                    0.35   11.57    0.080
 130. CR (   1) C  28                /612. RY*(   4) C  18                    0.47   11.45    0.092
 130. CR (   1) C  28                /834. RY*(   3) H  29                    0.26   12.25    0.071
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.54    0.100
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.54    0.100
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.079
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.52    0.078
 131. CR (   1) C  30                /350. RY*(   2) C   8                    0.43   11.69    0.090
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 132. CR (   1) C  34                /324. RY*(   2) C   7                    0.43   11.70    0.089
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 133. CR (   1) C  38                /428. RY*(   2) C  11                    0.42   11.64    0.089
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.078
 134. CR (   1) C  42                /454. RY*(   2) C  12                    0.41   11.50    0.087
 134. CR (   1) C  42                /987. RY*(   2) H  43                    0.26   12.30    0.071
 134. CR (   1) C  42                /992. RY*(   2) C  44                    1.08   11.08    0.138
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.51    0.075
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 135. CR (   1) C  44                /961. RY*(   2) C  42                    1.00   11.42    0.135
 135. CR (   1) C  44                /964. RY*(   5) C  42                    0.42   11.57    0.088
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.096
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.67    0.068
 136. CR (   1) C  47                /532. RY*(   2) C  15                    0.43   11.65    0.090
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 137. CR (   1) C  51                /558. RY*(   2) C  16                    0.42   11.51    0.088
 137. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.31    0.070
 137. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 138. CR (   1) C  53                /***. RY*(   2) C  51                    0.98   11.42    0.134
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.39   11.61    0.085
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.67    0.068
 139. CR (   1) C  56                /636. RY*(   2) C  19                    0.43   11.70    0.090
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 140. CR (   1) C  60                /662. RY*(   2) C  20                    0.43   11.69    0.089
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 147. CR (   1) O  76                /***. BD*(   1)Fe   1 - O  77            0.88   19.34    0.171
 148. CR (   1) O  77                /151. LP*(   3)Fe   1                    3.18   19.41    0.335
 148. CR (   1) O  77                /***. BD*(   1)Fe   1 - O  77            0.68   19.32    0.150
 148. CR (   1) O  77                /***. BD*(   1) O  76 - O  77            0.70   19.29    0.150
 149. LP (   1)Fe   1                /166. RY*(   1)Fe   1                    2.17    1.55    0.073
 149. LP (   1)Fe   1                /175. RY*(  10)Fe   1                    0.36    1.81    0.032
 149. LP (   1)Fe   1                /185. RY*(  20)Fe   1                    0.70    3.05    0.059
 149. LP (   1)Fe   1                /193. RY*(   1) N   2                    2.53    1.45    0.077
 149. LP (   1)Fe   1                /194. RY*(   2) N   2                    0.88    1.16    0.041
 149. LP (   1)Fe   1                /219. RY*(   1) N   3                    2.25    1.38    0.071
 149. LP (   1)Fe   1                /220. RY*(   2) N   3                    1.57    1.27    0.056
 149. LP (   1)Fe   1                /245. RY*(   1) N   4                    2.59    1.48    0.079
 149. LP (   1)Fe   1                /246. RY*(   2) N   4                    1.03    1.26    0.046
 149. LP (   1)Fe   1                /271. RY*(   1) N   5                    2.71    1.46    0.080
 149. LP (   1)Fe   1                /272. RY*(   2) N   5                    1.09    1.23    0.047
 149. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.32    0.75    0.020
 149. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.34    0.75    0.020
 149. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.38    0.75    0.021
 149. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.75    0.021
 149. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.38    0.75    0.021
 149. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    0.75    0.022
 149. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.40    0.75    0.022
 149. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.37    0.75    0.021
 150. LP (   2)Fe   1                /169. RY*(   4)Fe   1                    0.31    1.21    0.025
 150. LP (   2)Fe   1                /193. RY*(   1) N   2                    0.46    1.46    0.033
 150. LP (   2)Fe   1                /194. RY*(   2) N   2                    0.49    1.17    0.030
 150. LP (   2)Fe   1                /219. RY*(   1) N   3                    0.68    1.39    0.039
 150. LP (   2)Fe   1                /220. RY*(   2) N   3                    0.30    1.27    0.025
 150. LP (   2)Fe   1                /246. RY*(   2) N   4                    0.38    1.27    0.028
 150. LP (   2)Fe   1                /272. RY*(   2) N   5                    0.49    1.24    0.031
 150. LP (   2)Fe   1                /***. RY*(   1) O  77                    1.83    1.45    0.066
 150. LP (   2)Fe   1                /***. RY*(   3) O  77                    0.55    1.94    0.042
 150. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.34    0.26    0.013
 150. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.47    0.26    0.016
 150. LP (   2)Fe   1                /***. BD*(   1) O  76 - O  77            1.33    0.49    0.033
 151. LP*(   3)Fe   1                /169. RY*(   4)Fe   1                    0.26    0.59    0.045
 151. LP*(   3)Fe   1                /177. RY*(  12)Fe   1                    0.25    2.11    0.084
 151. LP*(   3)Fe   1                /193. RY*(   1) N   2                    0.32    0.84    0.058
 151. LP*(   3)Fe   1                /194. RY*(   2) N   2                    1.28    0.55    0.095
 151. LP*(   3)Fe   1                /195. RY*(   3) N   2                    0.47    1.60    0.098
 151. LP*(   3)Fe   1                /196. RY*(   4) N   2                    0.40    1.13    0.077
 151. LP*(   3)Fe   1                /219. RY*(   1) N   3                    0.54    0.77    0.072
 151. LP*(   3)Fe   1                /220. RY*(   2) N   3                    0.94    0.66    0.088
 151. LP*(   3)Fe   1                /221. RY*(   3) N   3                    0.61    1.57    0.111
 151. LP*(   3)Fe   1                /222. RY*(   4) N   3                    0.41    1.15    0.078
 151. LP*(   3)Fe   1                /245. RY*(   1) N   4                    0.57    0.87    0.079
 151. LP*(   3)Fe   1                /246. RY*(   2) N   4                    1.61    0.65    0.115
 151. LP*(   3)Fe   1                /247. RY*(   3) N   4                    0.42    1.50    0.089
 151. LP*(   3)Fe   1                /271. RY*(   1) N   5                    0.58    0.85    0.078
 151. LP*(   3)Fe   1                /272. RY*(   2) N   5                    1.33    0.62    0.102
 151. LP*(   3)Fe   1                /273. RY*(   3) N   5                    0.55    1.53    0.104
 151. LP*(   3)Fe   1                /274. RY*(   4) N   5                    0.29    1.15    0.066
 151. LP*(   3)Fe   1                /713. RY*(   1) C  22                    0.71    0.10    0.031
 151. LP*(   3)Fe   1                /744. RY*(   1) C  24                    0.35    0.18    0.028
 151. LP*(   3)Fe   1                /***. RY*(   1) O  77                    0.36    0.83    0.062
 151. LP*(   3)Fe   1                /***. RY*(   4) O  77                    1.89    1.89    0.215
 151. LP*(   3)Fe   1                /***. RY*(   8) O  77                    0.40    3.69    0.138
 151. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            5.70    0.02    0.037
 151. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            5.96    0.03    0.039
 151. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            7.98    0.02    0.043
 151. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            8.79    0.02    0.043
 152. LP*(   1) C   9                /194. RY*(   2) N   2                    0.34    1.00    0.037
 152. LP*(   1) C   9                /200. RY*(   8) N   2                    0.26    2.33    0.051
 152. LP*(   1) C   9                /744. RY*(   1) C  24                    0.68    0.63    0.042
 152. LP*(   1) C   9                /***. BD*(   2) N   2 - C   6           16.84    0.10    0.064
 152. LP*(   1) C   9                /***. BD*(   2) C   7 - C   8           13.18    0.15    0.084
 153. LP*(   1) C  13                /220. RY*(   2) N   3                    0.27    1.11    0.035
 153. LP*(   1) C  13                /775. RY*(   1) C  26                    0.26    0.98    0.033
 153. LP*(   1) C  13                /***. BD*(   2) N   3 - C  10           16.35    0.10    0.064
 153. LP*(   1) C  13                /***. BD*(   2) C  11 - C  12           13.61    0.15    0.084
 154. LP*(   1) C  17                /246. RY*(   2) N   4                    0.29    1.10    0.037
 154. LP*(   1) C  17                /559. RY*(   3) C  16                    0.26    1.10    0.034
 154. LP*(   1) C  17                /806. RY*(   1) C  28                    0.46    0.79    0.039
 154. LP*(   1) C  17                /814. RY*(   9) C  28                    0.26    2.73    0.054
 154. LP*(   1) C  17                /***. BD*(   2) N   4 - C  14           17.47    0.09    0.065
 154. LP*(   1) C  17                /***. BD*(   2) C  15 - C  16           14.00    0.15    0.084
 155. LP*(   1) C  21                /272. RY*(   2) N   5                    0.32    1.07    0.038
 155. LP*(   1) C  21                /692. RY*(   6) C  21                    0.40    1.15    0.044
 155. LP*(   1) C  21                /713. RY*(   1) C  22                    0.80    0.55    0.043
 155. LP*(   1) C  21                /722. RY*(  10) C  22                    0.27    2.65    0.055
 155. LP*(   1) C  21                /***. BD*(   2) N   5 - C  18           15.97    0.10    0.064
 155. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           12.75    0.15    0.084
 156. LP (   1) C  22                /152. LP*(   1) C   9                    0.46    0.04    0.005
 156. LP (   1) C  22                /155. LP*(   1) C  21                  312.42    0.04    0.145
 156. LP (   1) C  22                /299. RY*(   3) C   6                    0.26    2.13    0.040
 156. LP (   1) C  22                /302. RY*(   6) C   6                    0.50    1.25    0.042
 156. LP (   1) C  22                /692. RY*(   6) C  21                    0.57    1.19    0.044
 156. LP (   1) C  22                /713. RY*(   1) C  22                    0.90    0.59    0.039
 156. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           65.99    0.13    0.132
 157. LP (   1) C  24                /152. LP*(   1) C   9                  343.92    0.04    0.145
 157. LP (   1) C  24                /153. LP*(   1) C  13                    0.41    0.04    0.005
 157. LP (   1) C  24                /380. RY*(   6) C   9                    0.29    1.58    0.036
 157. LP (   1) C  24                /406. RY*(   6) C  10                    0.59    1.17    0.044
 157. LP (   1) C  24                /744. RY*(   1) C  24                    0.74    0.67    0.037
 157. LP (   1) C  24                /***. BD*(   2) N   3 - C  10           64.11    0.13    0.132
 158. LP (   1) C  26                /153. LP*(   1) C  13                  328.83    0.04    0.145
 158. LP (   1) C  26                /154. LP*(   1) C  17                    0.41    0.04    0.005
 158. LP (   1) C  26                /510. RY*(   6) C  14                    0.49    1.14    0.040
 158. LP (   1) C  26                /775. RY*(   1) C  26                    0.33    1.01    0.031
 158. LP (   1) C  26                /***. BD*(   2) N   4 - C  14           65.71    0.13    0.132
 159. LP (   1) C  28                /154. LP*(   1) C  17                  358.54    0.03    0.145
 159. LP (   1) C  28                /155. LP*(   1) C  21                    0.46    0.03    0.005
 159. LP (   1) C  28                /587. RY*(   5) C  17                    0.33    1.73    0.041
 159. LP (   1) C  28                /614. RY*(   6) C  18                    0.36    1.61    0.041
 159. LP (   1) C  28                /806. RY*(   1) C  28                    0.57    0.82    0.037
 159. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           64.77    0.13    0.133
 162. LP (   1) O  76                /151. LP*(   3)Fe   1                    0.97    1.19    0.046
 162. LP (   1) O  76                /***. RY*(   3) O  77                    0.50    2.51    0.045
 162. LP (   1) O  76                /***. BD*(   1)Fe   1 - N   4            0.48    1.21    0.031
 162. LP (   1) O  76                /***. BD*(   1)Fe   1 - N   5            0.49    1.21    0.031
 162. LP (   1) O  76                /***. BD (   1)Fe   1 - O  76            0.63    0.60    0.031
 162. LP (   1) O  76                /***. BD*(   1)Fe   1 - O  77            4.41    1.09    0.090
 163. LP (   2) O  76                /151. LP*(   3)Fe   1                    0.27    0.66    0.018
 163. LP (   2) O  76                /***. RY*(   1) O  77                    0.91    1.48    0.047
 163. LP (   2) O  76                /***. RY*(   3) O  77                    0.51    1.98    0.041
 163. LP (   2) O  76                /***. RY*(   5) O  77                    0.37    2.78    0.041
 163. LP (   2) O  76                /***. BD*(   1)Fe   1 - N   4            0.41    0.68    0.021
 163. LP (   2) O  76                /***. BD*(   1)Fe   1 - N   5            0.42    0.68    0.021
 163. LP (   2) O  76                /***. BD*(   1)Fe   1 - O  77            1.41    0.56    0.036
 164. LP (   1) O  77                /151. LP*(   3)Fe   1                    9.98    0.99    0.132
 164. LP (   1) O  77                /174. RY*(   9)Fe   1                    0.42    1.98    0.037
 164. LP (   1) O  77                /***. RY*(   2) O  76                    0.44    1.61    0.034
 164. LP (   1) O  77                /***. RY*(   4) O  77                    0.38    2.88    0.042
 164. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   2            2.53    1.02    0.064
 164. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   3            2.48    1.02    0.064
 164. LP (   1) O  77                /***. BD (   1)Fe   1 - O  76            0.57    0.41    0.024
 164. LP (   1) O  77                /***. BD*(   1)Fe   1 - O  77            4.79    0.90    0.084
 165. LP (   2) O  77                /  5. BD*(   1)Fe   1 - O  76            8.71    0.08    0.054
 165. LP (   2) O  77                /***. RY*(   1) O  76                    1.41    1.31    0.068
 165. LP (   2) O  77                /***. RY*(   3) O  76                    0.26    1.99    0.036
 165. LP (   2) O  77                /***. RY*(   6) O  77                    0.50    2.36    0.055
 165. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   2            0.34    0.71    0.024
 165. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   4            0.41    0.71    0.026
 165. LP (   2) O  77                /***. BD (   1)Fe   1 - O  76          216.31    0.10    0.189
 165. LP (   2) O  77                /***. BD*(   1) O  76 - O  77           10.84    0.56    0.121
 ***. BD*(   1)Fe   1 - N   2        /167. RY*(   2)Fe   1                    0.30    0.72    0.085
 ***. BD*(   1)Fe   1 - N   2        /195. RY*(   3) N   2                    1.19    1.57    0.253
 ***. BD*(   1)Fe   1 - N   2        /196. RY*(   4) N   2                    0.35    1.10    0.119
 ***. BD*(   1)Fe   1 - N   2        /219. RY*(   1) N   3                    0.42    0.75    0.102
 ***. BD*(   1)Fe   1 - N   2        /221. RY*(   3) N   3                    0.35    1.55    0.137
 ***. BD*(   1)Fe   1 - N   2        /247. RY*(   3) N   4                    0.26    1.48    0.114
 ***. BD*(   1)Fe   1 - N   2        /271. RY*(   1) N   5                    0.53    0.82    0.120
 ***. BD*(   1)Fe   1 - N   2        /272. RY*(   2) N   5                    0.42    0.60    0.091
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.35    0.11    0.034
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.30    0.11    0.031
 ***. BD*(   1)Fe   1 - N   3        /193. RY*(   1) N   2                    0.38    0.81    0.102
 ***. BD*(   1)Fe   1 - N   3        /195. RY*(   3) N   2                    0.41    1.57    0.147
 ***. BD*(   1)Fe   1 - N   3        /221. RY*(   3) N   3                    1.16    1.54    0.247
 ***. BD*(   1)Fe   1 - N   3        /222. RY*(   4) N   3                    0.40    1.12    0.127
 ***. BD*(   1)Fe   1 - N   3        /245. RY*(   1) N   4                    0.57    0.85    0.126
 ***. BD*(   1)Fe   1 - N   3        /246. RY*(   2) N   4                    0.28    0.62    0.076
 ***. BD*(   1)Fe   1 - N   3        /247. RY*(   3) N   4                    0.28    1.48    0.118
 ***. BD*(   1)Fe   1 - N   3        /273. RY*(   3) N   5                    0.26    1.50    0.114
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.33    0.11    0.032
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.33    0.11    0.032
 ***. BD*(   1)Fe   1 - N   4        /168. RY*(   3)Fe   1                    0.31    0.52    0.078
 ***. BD*(   1)Fe   1 - N   4        /219. RY*(   1) N   3                    0.33    0.75    0.095
 ***. BD*(   1)Fe   1 - N   4        /220. RY*(   2) N   3                    0.33    0.63    0.087
 ***. BD*(   1)Fe   1 - N   4        /221. RY*(   3) N   3                    0.27    1.55    0.126
 ***. BD*(   1)Fe   1 - N   4        /247. RY*(   3) N   4                    1.11    1.48    0.248
 ***. BD*(   1)Fe   1 - N   4        /248. RY*(   4) N   4                    0.27    1.17    0.112
 ***. BD*(   1)Fe   1 - N   4        /273. RY*(   3) N   5                    0.37    1.51    0.145
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.32    0.11    0.033
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.26    0.12    0.031
 ***. BD*(   1)Fe   1 - N   5        /169. RY*(   4)Fe   1                    0.46    0.57    0.101
 ***. BD*(   1)Fe   1 - N   5        /193. RY*(   1) N   2                    0.42    0.82    0.112
 ***. BD*(   1)Fe   1 - N   5        /195. RY*(   3) N   2                    0.25    1.58    0.122
 ***. BD*(   1)Fe   1 - N   5        /247. RY*(   3) N   4                    0.37    1.48    0.143
 ***. BD*(   1)Fe   1 - N   5        /273. RY*(   3) N   5                    1.01    1.51    0.239
 ***. BD*(   1)Fe   1 - N   5        /274. RY*(   4) N   5                    0.33    1.13    0.122
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.25    0.12    0.031
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.33    0.12    0.035
 ***. BD (   1)Fe   1 - O  76        /***. RY*(   6) O  77                    0.31    2.26    0.055
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   1)Fe   1 - N   2            0.62    0.61    0.038
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   1)Fe   1 - N   3            0.44    0.61    0.032
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   1)Fe   1 - N   4            0.45    0.61    0.032
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   1)Fe   1 - N   5            0.25    0.61    0.024
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   2) N   4 - C  14            0.28    0.23    0.013
 ***. BD*(   1)Fe   1 - O  77        /151. LP*(   3)Fe   1                   28.63    0.09    0.150
 ***. BD*(   1)Fe   1 - O  77        /170. RY*(   5)Fe   1                    0.50    1.44    0.127
 ***. BD*(   1)Fe   1 - O  77        /174. RY*(   9)Fe   1                    0.61    1.08    0.123
 ***. BD*(   1)Fe   1 - O  77        /195. RY*(   3) N   2                    0.75    1.69    0.168
 ***. BD*(   1)Fe   1 - O  77        /196. RY*(   4) N   2                    0.25    1.22    0.084
 ***. BD*(   1)Fe   1 - O  77        /221. RY*(   3) N   3                    0.70    1.67    0.160
 ***. BD*(   1)Fe   1 - O  77        /222. RY*(   4) N   3                    0.26    1.25    0.086
 ***. BD*(   1)Fe   1 - O  77        /247. RY*(   3) N   4                    0.83    1.60    0.171
 ***. BD*(   1)Fe   1 - O  77        /248. RY*(   4) N   4                    0.34    1.29    0.100
 ***. BD*(   1)Fe   1 - O  77        /273. RY*(   3) N   5                    0.71    1.63    0.159
