 Entering Gaussian System, Link 0=g16
 Input=1geb16re.com
 Output=1geb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949139/Gau-1485106.inp" -scrdir="/local/bebjones_7949139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1485107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.098385   0.125711
    69  H    0.189100   0.001906
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.762475   2.824752
     2  N   -0.700706  -0.038247
     3  N   -0.709752  -0.033173
     4  N   -0.715489  -0.043232
     5  N   -0.711928  -0.043884
     6  C    0.360775   0.123040
     7  C    0.037275   0.124339
     8  C    0.053282  -0.033774
     9  C    0.318721   0.304597
    10  C    0.325583   0.316575
    11  C    0.053443  -0.074975
    12  C   -0.000030   0.173923
    13  C    0.352304   0.089362
    14  C    0.358827   0.122658
    15  C    0.039811   0.140471
    16  C    0.009479  -0.028849
    17  C    0.352305   0.317185
    18  C    0.339384   0.328708
    19  C    0.055803  -0.049126
    20  C    0.039103   0.143016
    21  C    0.356052   0.111276
    22  C   -0.159841   0.170356
    24  C   -0.103249  -0.172663
    26  C   -0.144437   0.199439
    28  C   -0.086876  -0.178315
    30  C    0.015532   0.001832
    34  C    0.011550   0.002662
    38  C    0.011878   0.002102
    42  C    0.038487  -0.057481
    44  C    0.000882   0.099085
    47  C    0.020564   0.002958
    51  C    0.037810  -0.006205
    53  C    0.001666   0.020391
    56  C    0.018028   0.001932
    60  C    0.012172   0.002737
    64  C    0.061633   0.008911
    68  S    0.287485   0.127617
 Electronic spatial extent (au):  <R**2>=          17935.7814
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7139    Y=              1.6761    Z=              2.8178  Tot=              3.3554
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -150.9586   YY=           -155.5199   ZZ=           -219.1372
   XY=              2.5175   XZ=              5.7334   YZ=              1.8413
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.2466   YY=             19.6853   ZZ=            -43.9320
   XY=              2.5175   XZ=              5.7334   YZ=              1.8413
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -18.4764  YYY=              9.6932  ZZZ=             50.4240  XYY=             -4.1429
  XXY=            -22.5280  XXZ=            -12.4881  XZZ=             15.3809  YZZ=             26.5147
  YYZ=            -11.6005  XYZ=            -12.0715
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9806.9063 YYYY=          -9425.0875 ZZZZ=          -1145.5522 XXXY=           -117.7322
 XXXZ=            123.6021 YYYX=            142.4818 YYYZ=            -95.2009 ZZZX=             63.9888
 ZZZY=             57.3155 XXYY=          -3089.6785 XXZZ=          -2202.6269 YYZZ=          -2082.1163
 XXYZ=            -16.5226 YYXZ=            -29.7736 ZZXY=             25.5910
 N-N= 5.030430110260D+03 E-N=-1.727731282074D+04  KE= 3.070195626575D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45993      13.34172       4.76066       4.45032
     2  N(14)             -0.03499      -2.26124      -0.80687      -0.75427
     3  N(14)             -0.03652      -2.35970      -0.84200      -0.78711
     4  N(14)             -0.03538      -2.28601      -0.81571      -0.76253
     5  N(14)             -0.04181      -2.70178      -0.96406      -0.90122
     6  C(13)              0.00986       2.21605       0.79074       0.73920
     7  C(13)              0.01506       3.38535       1.20798       1.12923
     8  C(13)             -0.01063      -2.38930      -0.85256      -0.79698
     9  C(13)              0.04007       9.00821       3.21435       3.00482
    10  C(13)              0.04184       9.40777       3.35693       3.13809
    11  C(13)             -0.01727      -3.88321      -1.38563      -1.29530
    12  C(13)              0.02261       5.08338       1.81388       1.69563
    13  C(13)              0.00352       0.79056       0.28209       0.26370
    14  C(13)              0.00922       2.07330       0.73980       0.69158
    15  C(13)              0.01767       3.97319       1.41773       1.32531
    16  C(13)             -0.01008      -2.26709      -0.80896      -0.75622
    17  C(13)              0.04237       9.52670       3.39936       3.17777
    18  C(13)              0.04307       9.68416       3.45555       3.23029
    19  C(13)             -0.01344      -3.02257      -1.07853      -1.00822
    20  C(13)              0.01782       4.00566       1.42932       1.33615
    21  C(13)              0.00796       1.79019       0.63879       0.59714
    22  C(13)              0.01955       4.39454       1.56808       1.46586
    23  H(1)              -0.00338      -3.01817      -1.07696      -1.00675
    24  C(13)             -0.03109      -6.99016      -2.49426      -2.33167
    25  H(1)               0.00198       1.77268       0.63254       0.59130
    26  C(13)              0.02379       5.34840       1.90844       1.78403
    27  H(1)              -0.00381      -3.40204      -1.21393      -1.13480
    28  C(13)             -0.03226      -7.25252      -2.58788      -2.41918
    29  H(1)               0.00210       1.87522       0.66912       0.62550
    30  C(13)             -0.00013      -0.02876      -0.01026      -0.00959
    31  H(1)              -0.00031      -0.27695      -0.09882      -0.09238
    32  H(1)               0.00064       0.56892       0.20300       0.18977
    33  H(1)               0.00059       0.52549       0.18751       0.17528
    34  C(13)             -0.00474      -1.06637      -0.38051      -0.35570
    35  H(1)               0.00325       2.90897       1.03799       0.97033
    36  H(1)               0.00320       2.86184       1.02118       0.95461
    37  H(1)              -0.00013      -0.12061      -0.04304      -0.04023
    38  C(13)              0.00118       0.26506       0.09458       0.08841
    39  H(1)              -0.00009      -0.07888      -0.02814      -0.02631
    40  H(1)              -0.00043      -0.38669      -0.13798      -0.12899
    41  H(1)              -0.00016      -0.14640      -0.05224      -0.04883
    42  C(13)             -0.01298      -2.91733      -1.04098      -0.97312
    43  H(1)               0.00219       1.95716       0.69836       0.65284
    44  C(13)              0.01571       3.53228       1.26040       1.17824
    45  H(1)              -0.00169      -1.50704      -0.53775      -0.50269
    46  H(1)              -0.00175      -1.56127      -0.55710      -0.52078
    47  C(13)             -0.00526      -1.18287      -0.42208      -0.39456
    48  H(1)               0.00302       2.70331       0.96461       0.90173
    49  H(1)               0.00415       3.70774       1.32302       1.23677
    50  H(1)              -0.00008      -0.06720      -0.02398      -0.02242
    51  C(13)             -0.00151      -0.33973      -0.12122      -0.11332
    52  H(1)              -0.00005      -0.04092      -0.01460      -0.01365
    53  C(13)              0.00313       0.70429       0.25131       0.23493
    54  H(1)              -0.00029      -0.26192      -0.09346      -0.08737
    55  H(1)              -0.00022      -0.19518      -0.06965      -0.06511
    56  C(13)              0.00019       0.04201       0.01499       0.01401
    57  H(1)               0.00047       0.42364       0.15117       0.14131
    58  H(1)               0.00031       0.27529       0.09823       0.09183
    59  H(1)              -0.00035      -0.31574      -0.11266      -0.10532
    60  C(13)             -0.00529      -1.18859      -0.42412      -0.39647
    61  H(1)              -0.00008      -0.07394      -0.02639      -0.02467
    62  H(1)               0.00407       3.63843       1.29828       1.21365
    63  H(1)               0.00307       2.74659       0.98005       0.91617
    64  C(13)              0.00033       0.07347       0.02622       0.02451
    65  H(1)               0.00234       2.09520       0.74762       0.69888
    66  H(1)              -0.00008      -0.07411      -0.02644      -0.02472
    67  H(1)               0.00079       0.70564       0.25179       0.23538
    68  S(33)              0.14382       9.87992       3.52540       3.29559
    69  H(1)               0.00084       0.75266       0.26857       0.25106
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.322749     -2.219768      4.542517
     2   Atom       -0.058523     -0.035054      0.093577
     3   Atom       -0.055452     -0.063696      0.119147
     4   Atom       -0.054495     -0.032970      0.087466
     5   Atom       -0.050790     -0.057243      0.108034
     6   Atom       -0.081710     -0.059563      0.141274
     7   Atom       -0.079013     -0.060116      0.139129
     8   Atom        0.002332      0.003512     -0.005844
     9   Atom       -0.156531     -0.147705      0.304236
    10   Atom       -0.142574     -0.170379      0.312953
    11   Atom        0.030360      0.013255     -0.043615
    12   Atom       -0.086757     -0.095599      0.182357
    13   Atom       -0.056933     -0.057821      0.114753
    14   Atom       -0.085236     -0.062400      0.147636
    15   Atom       -0.088420     -0.069413      0.157833
    16   Atom       -0.001268      0.000258      0.001010
    17   Atom       -0.165939     -0.155816      0.321755
    18   Atom       -0.150612     -0.182586      0.333198
    19   Atom        0.017954      0.001300     -0.019254
    20   Atom       -0.075865     -0.081730      0.157595
    21   Atom       -0.064453     -0.067123      0.131576
    22   Atom       -0.098031     -0.087684      0.185715
    23   Atom       -0.008282      0.017720     -0.009438
    24   Atom        0.072122      0.066381     -0.138503
    25   Atom        0.004740      0.004746     -0.009485
    26   Atom       -0.118045     -0.105567      0.223612
    27   Atom       -0.009522      0.019160     -0.009638
    28   Atom        0.076180      0.070964     -0.147144
    29   Atom        0.004773      0.005429     -0.010203
    30   Atom       -0.000033      0.001610     -0.001577
    31   Atom        0.000061      0.003300     -0.003361
    32   Atom        0.002164      0.000844     -0.003009
    33   Atom        0.003011      0.001197     -0.004208
    34   Atom       -0.006013      0.007615     -0.001601
    35   Atom       -0.003890      0.008969     -0.005079
    36   Atom       -0.003610      0.007613     -0.004003
    37   Atom       -0.003271      0.006998     -0.003728
    38   Atom        0.006862     -0.003986     -0.002876
    39   Atom        0.006633     -0.002775     -0.003858
    40   Atom        0.006916     -0.003059     -0.003857
    41   Atom        0.005214     -0.001444     -0.003771
    42   Atom        0.015236      0.014011     -0.029248
    43   Atom        0.004046      0.002262     -0.006309
    44   Atom       -0.000111     -0.043297      0.043408
    45   Atom        0.002443     -0.000108     -0.002335
    46   Atom       -0.000323      0.004874     -0.004551
    47   Atom       -0.006243      0.008077     -0.001834
    48   Atom       -0.003718      0.008961     -0.005242
    49   Atom       -0.003972      0.008381     -0.004409
    50   Atom       -0.003392      0.007492     -0.004100
    51   Atom        0.002569      0.001588     -0.004157
    52   Atom        0.000811      0.003046     -0.003857
    53   Atom        0.000361     -0.002414      0.002054
    54   Atom        0.002569      0.000525     -0.003095
    55   Atom        0.002207      0.000492     -0.002699
    56   Atom        0.007181     -0.005230     -0.001951
    57   Atom        0.007349     -0.003319     -0.004030
    58   Atom        0.007011     -0.003284     -0.003728
    59   Atom        0.006192     -0.002636     -0.003556
    60   Atom        0.002736     -0.001255     -0.001481
    61   Atom        0.005121     -0.001189     -0.003932
    62   Atom        0.002085      0.002380     -0.004464
    63   Atom        0.001733      0.003180     -0.004913
    64   Atom       -0.015161      0.002292      0.012869
    65   Atom       -0.006921     -0.003037      0.009958
    66   Atom       -0.011482      0.003614      0.007868
    67   Atom       -0.005250     -0.000624      0.005874
    68   Atom       -0.293598     -0.305320      0.598918
    69   Atom       -0.004364     -0.017672      0.022037
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.155373      0.376629      0.134521
     2   Atom        0.008721      0.009192      0.009227
     3   Atom       -0.004859     -0.004267      0.019383
     4   Atom        0.008241     -0.001263     -0.007285
     5   Atom       -0.003636      0.002324     -0.005897
     6   Atom        0.000587      0.022073      0.012343
     7   Atom        0.002432      0.010321      0.010729
     8   Atom        0.008451     -0.003386     -0.005669
     9   Atom        0.018110      0.031821      0.023177
    10   Atom        0.000274      0.018510      0.051213
    11   Atom       -0.000345     -0.008600     -0.004413
    12   Atom       -0.008793      0.008563      0.016991
    13   Atom       -0.011376     -0.005376     -0.001993
    14   Atom       -0.000147      0.005631      0.017783
    15   Atom        0.002267      0.001393      0.014113
    16   Atom        0.008766     -0.000476      0.012481
    17   Atom        0.016207      0.012534     -0.009000
    18   Atom       -0.002675     -0.005956     -0.023023
    19   Atom        0.000801      0.003490     -0.005461
    20   Atom       -0.009377     -0.002713     -0.007010
    21   Atom       -0.010917      0.018564      0.009171
    22   Atom       -0.004880      0.036232      0.021527
    23   Atom       -0.015308      0.001581     -0.000864
    24   Atom        0.001991     -0.019689     -0.018406
    25   Atom        0.000398     -0.001868     -0.001480
    26   Atom       -0.007753     -0.002913     -0.005024
    27   Atom       -0.016958     -0.001075      0.001203
    28   Atom        0.003632     -0.004851      0.007916
    29   Atom        0.000414      0.000712      0.001061
    30   Atom        0.006103     -0.001059     -0.001217
    31   Atom        0.004180     -0.000676     -0.000965
    32   Atom        0.004906     -0.002994     -0.002026
    33   Atom        0.005551      0.000896      0.000177
    34   Atom        0.001233      0.000158     -0.001318
    35   Atom       -0.000952     -0.000723      0.001802
    36   Atom       -0.001204      0.000800     -0.004241
    37   Atom        0.002418     -0.000256     -0.001183
    38   Atom       -0.000514     -0.001674      0.000369
    39   Atom        0.000692      0.001316      0.000283
    40   Atom        0.001516     -0.002676     -0.000771
    41   Atom       -0.001044     -0.001416     -0.000680
    42   Atom       -0.016627      0.027341      0.013719
    43   Atom       -0.007984     -0.000420      0.000559
    44   Atom        0.017262     -0.070356     -0.030303
    45   Atom        0.003011      0.001926      0.002982
    46   Atom       -0.007457     -0.002617     -0.001207
    47   Atom        0.001217     -0.000200      0.001096
    48   Atom       -0.001425      0.000763     -0.003022
    49   Atom       -0.000838     -0.000797      0.003481
    50   Atom        0.002660     -0.000004     -0.000143
    51   Atom        0.008342      0.002807     -0.002495
    52   Atom        0.004384     -0.000365     -0.000839
    53   Atom       -0.003190     -0.010512      0.012468
    54   Atom        0.003576      0.003045      0.000934
    55   Atom        0.003884      0.000258      0.001028
    56   Atom       -0.000150      0.000159     -0.000329
    57   Atom        0.001431     -0.001959     -0.000678
    58   Atom        0.001231      0.002503      0.000701
    59   Atom       -0.001066      0.000077     -0.000025
    60   Atom       -0.006726      0.000308     -0.000332
    61   Atom       -0.005002     -0.000234      0.000137
    62   Atom       -0.006177      0.001812     -0.002746
    63   Atom       -0.006212     -0.001817      0.002608
    64   Atom        0.009661      0.009665      0.019528
    65   Atom        0.002237      0.004429      0.006101
    66   Atom       -0.001428      0.000120      0.013682
    67   Atom        0.009945      0.010167      0.011711
    68   Atom        0.013055     -0.045987     -0.088627
    69   Atom       -0.010457      0.019431     -0.009287
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4426   -42.289   -15.090   -14.106  0.8294 -0.5577 -0.0340
     1 Fe(57) Bbb    -2.1235   -36.763   -13.118   -12.263  0.5560  0.8298 -0.0482
              Bcc     4.5661    79.053    28.208    26.369  0.0551  0.0210  0.9983
 
              Baa    -0.0616    -2.377    -0.848    -0.793  0.9534 -0.2994 -0.0387
     2 N(14)  Bbb    -0.0332    -1.282    -0.457    -0.427  0.2950  0.9512 -0.0906
              Bcc     0.0949     3.659     1.305     1.220  0.0639  0.0750  0.9951
 
              Baa    -0.0674    -2.598    -0.927    -0.867  0.3488  0.9330 -0.0890
     3 N(14)  Bbb    -0.0539    -2.081    -0.742    -0.694  0.9368 -0.3443  0.0617
              Bcc     0.1213     4.679     1.669     1.561 -0.0269  0.1049  0.9941
 
              Baa    -0.0573    -2.210    -0.789    -0.737  0.9464 -0.3230 -0.0080
     4 N(14)  Bbb    -0.0306    -1.181    -0.422    -0.394  0.3229  0.9444  0.0617
              Bcc     0.0879     3.391     1.210     1.131 -0.0124 -0.0610  0.9981
 
              Baa    -0.0590    -2.275    -0.812    -0.759  0.3986  0.9167  0.0268
     5 N(14)  Bbb    -0.0493    -1.901    -0.678    -0.634  0.9170 -0.3979 -0.0285
              Bcc     0.1083     4.176     1.490     1.393  0.0154 -0.0359  0.9992
 
              Baa    -0.0839   -11.257    -4.017    -3.755  0.9947  0.0262 -0.0989
     6 C(13)  Bbb    -0.0603    -8.091    -2.887    -2.699 -0.0320  0.9978 -0.0576
              Bcc     0.1442    19.348     6.904     6.454  0.0972  0.0605  0.9934
 
              Baa    -0.0797   -10.694    -3.816    -3.567  0.9941 -0.1005 -0.0420
     7 C(13)  Bbb    -0.0605    -8.120    -2.897    -2.708  0.0980  0.9935 -0.0585
              Bcc     0.1402    18.814     6.713     6.276  0.0476  0.0540  0.9974
 
              Baa    -0.0086    -1.150    -0.410    -0.384 -0.1012  0.4797  0.8716
     8 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.7702 -0.5168  0.3739
              Bcc     0.0136     1.819     0.649     0.607  0.6297  0.7091 -0.3172
 
              Baa    -0.1710   -22.949    -8.189    -7.655  0.8012 -0.5980 -0.0245
     9 C(13)  Bbb    -0.1367   -18.345    -6.546    -6.119  0.5943  0.7997 -0.0849
              Bcc     0.3077    41.294    14.735    13.774  0.0704  0.0535  0.9961
 
              Baa    -0.1758   -23.595    -8.419    -7.870  0.0508  0.9931 -0.1060
    10 C(13)  Bbb    -0.1432   -19.220    -6.858    -6.411  0.9979 -0.0547 -0.0343
              Bcc     0.3191    42.814    15.277    14.281  0.0399  0.1040  0.9938
 
              Baa    -0.0449    -6.030    -2.152    -2.011  0.1135  0.0758  0.9906
    11 C(13)  Bbb     0.0136     1.824     0.651     0.608 -0.0176  0.9971 -0.0743
              Bcc     0.0313     4.207     1.501     1.403  0.9934  0.0090 -0.1145
 
              Baa    -0.1023   -13.725    -4.898    -4.578  0.5192  0.8521 -0.0665
    12 C(13)  Bbb    -0.0813   -10.916    -3.895    -3.641  0.8541 -0.5200  0.0058
              Bcc     0.1836    24.641     8.793     8.219  0.0297  0.0598  0.9978
 
              Baa    -0.0689    -9.247    -3.299    -3.084  0.6951  0.7183  0.0281
    13 C(13)  Bbb    -0.0460    -6.177    -2.204    -2.060  0.7182 -0.6956  0.0154
              Bcc     0.1149    15.423     5.503     5.145 -0.0306 -0.0095  0.9995
 
              Baa    -0.0854   -11.458    -4.089    -3.822  0.9993  0.0266 -0.0262
    14 C(13)  Bbb    -0.0639    -8.572    -3.059    -2.859 -0.0287  0.9961 -0.0830
              Bcc     0.1493    20.030     7.147     6.681  0.0239  0.0837  0.9962
 
              Baa    -0.0887   -11.901    -4.247    -3.970  0.9931 -0.1176  0.0011
    15 C(13)  Bbb    -0.0700    -9.397    -3.353    -3.135  0.1175  0.9911 -0.0621
              Bcc     0.1587    21.298     7.600     7.104  0.0062  0.0618  0.9981
 
              Baa    -0.0153    -2.049    -0.731    -0.684 -0.4567  0.6996 -0.5496
    16 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.8147  0.0806 -0.5743
              Bcc     0.0153     2.058     0.734     0.686  0.3575  0.7100  0.6067
 
              Baa    -0.1783   -23.931    -8.539    -7.982  0.8053 -0.5920 -0.0308
    17 C(13)  Bbb    -0.1439   -19.310    -6.890    -6.441  0.5923  0.8057 -0.0004
              Bcc     0.3222    43.240    15.429    14.423  0.0251 -0.0180  0.9995
 
              Baa    -0.1839   -24.674    -8.804    -8.230  0.0881  0.9951  0.0453
    18 C(13)  Bbb    -0.1504   -20.185    -7.203    -6.733  0.9960 -0.0886  0.0080
              Bcc     0.3343    44.859    16.007    14.963 -0.0120 -0.0444  0.9989
 
              Baa    -0.0209    -2.811    -1.003    -0.937 -0.0917  0.2405  0.9663
    19 C(13)  Bbb     0.0027     0.357     0.127     0.119  0.0042  0.9705 -0.2412
              Bcc     0.0183     2.453     0.875     0.818  0.9958  0.0180  0.0900
 
              Baa    -0.0888   -11.921    -4.254    -3.976  0.5896  0.8071  0.0295
    20 C(13)  Bbb    -0.0690    -9.258    -3.303    -3.088  0.8076 -0.5897 -0.0086
              Bcc     0.1578    21.179     7.557     7.064 -0.0104 -0.0288  0.9995
 
              Baa    -0.0786   -10.542    -3.762    -3.516  0.6823  0.7252 -0.0919
    21 C(13)  Bbb    -0.0551    -7.393    -2.638    -2.466  0.7253 -0.6873 -0.0384
              Bcc     0.1336    17.934     6.399     5.982  0.0910  0.0405  0.9950
 
              Baa    -0.1060   -14.218    -5.073    -4.743  0.9017  0.4084 -0.1421
    22 C(13)  Bbb    -0.0859   -11.521    -4.111    -3.843 -0.4147  0.9098 -0.0168
              Bcc     0.1918    25.739     9.184     8.586  0.1225  0.0741  0.9897
 
              Baa    -0.0156    -8.299    -2.961    -2.768  0.8963  0.4078 -0.1741
    23 H(1)   Bbb    -0.0093    -4.967    -1.772    -1.657  0.1406  0.1111  0.9838
              Bcc     0.0249    13.266     4.734     4.425 -0.4206  0.9063 -0.0422
 
              Baa    -0.1419   -19.043    -6.795    -6.352  0.0905  0.0868  0.9921
    24 C(13)  Bbb     0.0662     8.886     3.171     2.964 -0.4343  0.8999 -0.0391
              Bcc     0.0757    10.157     3.624     3.388  0.8962  0.4273 -0.1191
 
              Baa    -0.0099    -5.263    -1.878    -1.756  0.1237  0.0966  0.9876
    25 H(1)   Bbb     0.0043     2.320     0.828     0.774 -0.6806  0.7325  0.0136
              Bcc     0.0055     2.943     1.050     0.982  0.7221  0.6739 -0.1564
 
              Baa    -0.1218   -16.348    -5.833    -5.453  0.9008  0.4339  0.0139
    26 C(13)  Bbb    -0.1019   -13.672    -4.879    -4.561 -0.4341  0.9008  0.0100
              Bcc     0.2237    30.020    10.712    10.014 -0.0082 -0.0151  0.9999
 
              Baa    -0.0174    -9.293    -3.316    -3.100  0.9063  0.4182  0.0606
    27 H(1)   Bbb    -0.0097    -5.162    -1.842    -1.722 -0.0373 -0.0635  0.9973
              Bcc     0.0271    14.455     5.158     4.822 -0.4209  0.9061  0.0420
 
              Baa    -0.1475   -19.799    -7.065    -6.604  0.0223 -0.0366  0.9991
    28 C(13)  Bbb     0.0695     9.326     3.328     3.111 -0.4529  0.8905  0.0427
              Bcc     0.0780    10.473     3.737     3.493  0.8913  0.4535 -0.0033
 
              Baa    -0.0103    -5.498    -1.962    -1.834 -0.0452 -0.0661  0.9968
    29 H(1)   Bbb     0.0046     2.441     0.871     0.814  0.8944 -0.4472  0.0109
              Bcc     0.0057     3.058     1.091     1.020  0.4451  0.8920  0.0793
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.7527 -0.6584 -0.0011
    30 C(13)  Bbb    -0.0019    -0.251    -0.090    -0.084  0.1193  0.1348  0.9837
              Bcc     0.0072     0.972     0.347     0.324  0.6475  0.7405 -0.1800
 
              Baa    -0.0035    -1.870    -0.667    -0.624  0.0832  0.0897  0.9925
    31 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.8236 -0.5669 -0.0178
              Bcc     0.0063     3.365     1.201     1.122  0.5611  0.8189 -0.1210
 
              Baa    -0.0044    -2.349    -0.838    -0.783  0.4824 -0.1158  0.8683
    32 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.580 -0.4963  0.7806  0.3799
              Bcc     0.0077     4.088     1.459     1.364  0.7218  0.6142 -0.3191
 
              Baa    -0.0045    -2.385    -0.851    -0.795 -0.3199  0.2853  0.9035
    33 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590 -0.5630  0.7097 -0.4235
              Bcc     0.0078     4.152     1.482     1.385  0.7620  0.6441  0.0664
 
              Baa    -0.0061    -0.824    -0.294    -0.275  0.9935 -0.0950 -0.0621
    34 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.0742  0.1292  0.9888
              Bcc     0.0079     1.060     0.378     0.354  0.0859  0.9870 -0.1355
 
              Baa    -0.0055    -2.953    -1.054    -0.985  0.3557 -0.0922  0.9300
    35 H(1)   Bbb    -0.0037    -1.997    -0.713    -0.666  0.9313  0.1186 -0.3444
              Bcc     0.0093     4.950     1.766     1.651 -0.0785  0.9887  0.1280
 
              Baa    -0.0055    -2.920    -1.042    -0.974 -0.2185  0.2826  0.9340
    36 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.9698  0.1694  0.1756
              Bcc     0.0091     4.881     1.742     1.628 -0.1086  0.9442 -0.3111
 
              Baa    -0.0039    -2.058    -0.734    -0.687 -0.1436  0.1387  0.9799
    37 H(1)   Bbb    -0.0038    -2.033    -0.725    -0.678  0.9656 -0.1975  0.1694
              Bcc     0.0077     4.091     1.460     1.365  0.2170  0.9704 -0.1056
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.0009  0.9576 -0.2879
    38 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.138  0.1735  0.2834  0.9432
              Bcc     0.0072     0.962     0.343     0.321  0.9848 -0.0508 -0.1659
 
              Baa    -0.0041    -2.162    -0.771    -0.721 -0.1106 -0.1576  0.9813
    39 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.0928  0.9847  0.1476
              Bcc     0.0068     3.655     1.304     1.219  0.9895  0.0748  0.1236
 
              Baa    -0.0046    -2.459    -0.877    -0.820  0.1798  0.2916  0.9395
