 Entering Gaussian System, Link 0=g16
 Input=1m2005re.com
 Output=1m2005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023777/Gau-1418553.inp" -scrdir="/local/bebjones_8023777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.63043   0.63130   0.64147   0.64562   0.64860
  Beta virt. eigenvalues --    0.65045   0.65534   0.66000   0.66255   0.66470
  Beta virt. eigenvalues --    0.66915   0.67108   0.67307   0.67513   0.67807
  Beta virt. eigenvalues --    0.68035   0.68114   0.68329   0.68913   0.69251
  Beta virt. eigenvalues --    0.69346   0.69736   0.69904   0.70259   0.70860
  Beta virt. eigenvalues --    0.71477   0.72242   0.72403   0.72568   0.73180
  Beta virt. eigenvalues --    0.73677   0.74149   0.74358   0.75373   0.75775
  Beta virt. eigenvalues --    0.76080   0.76291   0.76859   0.77198   0.77482
  Beta virt. eigenvalues --    0.77653   0.78460   0.79181   0.79301   0.79385
  Beta virt. eigenvalues --    0.79561   0.80334   0.80448   0.80723   0.81420
  Beta virt. eigenvalues --    0.81707   0.82120   0.82419   0.83123   0.83336
  Beta virt. eigenvalues --    0.84392   0.84630   0.85260   0.85332   0.85698
  Beta virt. eigenvalues --    0.86079   0.87033   0.87532   0.87764   0.87957
  Beta virt. eigenvalues --    0.88220   0.88516   0.88684   0.88974   0.89248
  Beta virt. eigenvalues --    0.89376   0.89454   0.89611   0.89888   0.90415
  Beta virt. eigenvalues --    0.90641   0.91049   0.91198   0.91381   0.91802
  Beta virt. eigenvalues --    0.92187   0.92557   0.92796   0.93098   0.93355
  Beta virt. eigenvalues --    0.93865   0.94206   0.94659   0.95073   0.95558
  Beta virt. eigenvalues --    0.95728   0.96077   0.96194   0.96484   0.96759
  Beta virt. eigenvalues --    0.97522   0.97960   0.98263   0.98536   0.99196
  Beta virt. eigenvalues --    0.99649   0.99867   1.00641   1.00706   1.00938
  Beta virt. eigenvalues --    1.01180   1.01536   1.01680   1.01814   1.02413
  Beta virt. eigenvalues --    1.02766   1.03168   1.03785   1.04413   1.05203
  Beta virt. eigenvalues --    1.05656   1.06345   1.06994   1.07694   1.07758
  Beta virt. eigenvalues --    1.08581   1.09119   1.09185   1.09909   1.09962
  Beta virt. eigenvalues --    1.10649   1.11415   1.13045   1.14654   1.14977
  Beta virt. eigenvalues --    1.15813   1.16725   1.17197   1.17502   1.18145
  Beta virt. eigenvalues --    1.18903   1.18975   1.19964   1.20357   1.20832
  Beta virt. eigenvalues --    1.21363   1.21583   1.21943   1.22365   1.23257
  Beta virt. eigenvalues --    1.23302   1.23594   1.23884   1.24745   1.25374
  Beta virt. eigenvalues --    1.26243   1.27083   1.27249   1.27718   1.29090
  Beta virt. eigenvalues --    1.29127   1.30471   1.30831   1.31087   1.31902
  Beta virt. eigenvalues --    1.31993   1.32862   1.33505   1.33763   1.34120
  Beta virt. eigenvalues --    1.35192   1.35924   1.35991   1.36844   1.37323
  Beta virt. eigenvalues --    1.38007   1.38582   1.39447   1.39643   1.39991
  Beta virt. eigenvalues --    1.40236   1.40546   1.40733   1.41078   1.41404
  Beta virt. eigenvalues --    1.42440   1.42796   1.43024   1.44592   1.44895
  Beta virt. eigenvalues --    1.45589   1.47438   1.47514   1.47838   1.48303
  Beta virt. eigenvalues --    1.48672   1.48814   1.50105   1.50987   1.52315
  Beta virt. eigenvalues --    1.52431   1.52895   1.53304   1.53430   1.54293
  Beta virt. eigenvalues --    1.55711   1.55970   1.56276   1.56364   1.56707
  Beta virt. eigenvalues --    1.57277   1.57466   1.58882   1.59808   1.60249
  Beta virt. eigenvalues --    1.61489   1.62293   1.63906   1.65135   1.65626
  Beta virt. eigenvalues --    1.66004   1.66553   1.67994   1.69746   1.70159
  Beta virt. eigenvalues --    1.71468   1.71724   1.72373   1.72588   1.74036
  Beta virt. eigenvalues --    1.74747   1.75882   1.77764   1.79071   1.80991
  Beta virt. eigenvalues --    1.81338   1.82674   1.82723   1.83083   1.83321
  Beta virt. eigenvalues --    1.83615   1.83824   1.84210   1.84702   1.85073
  Beta virt. eigenvalues --    1.85449   1.85913   1.86908   1.87617   1.88482
  Beta virt. eigenvalues --    1.88846   1.89122   1.89378   1.89645   1.90113
  Beta virt. eigenvalues --    1.90168   1.90313   1.91221   1.91597   1.91887
  Beta virt. eigenvalues --    1.93010   1.94020   1.94656   1.95285   1.95992
  Beta virt. eigenvalues --    1.96937   1.97413   1.97500   1.98153   1.98593
  Beta virt. eigenvalues --    1.99300   1.99994   1.99999   2.01016   2.01818
  Beta virt. eigenvalues --    2.02428   2.02877   2.03458   2.03732   2.04228
  Beta virt. eigenvalues --    2.05896   2.06341   2.06791   2.07452   2.07804
  Beta virt. eigenvalues --    2.08290   2.08579   2.08994   2.09855   2.10328
  Beta virt. eigenvalues --    2.11010   2.11306   2.12795   2.12878   2.13090
  Beta virt. eigenvalues --    2.13631   2.14167   2.14353   2.15486   2.15581
  Beta virt. eigenvalues --    2.16080   2.16626   2.17022   2.17740   2.18903
  Beta virt. eigenvalues --    2.20823   2.21581   2.22116   2.22559   2.23523
  Beta virt. eigenvalues --    2.23838   2.24102   2.24460   2.25546   2.26269
  Beta virt. eigenvalues --    2.26357   2.26688   2.27104   2.27612   2.28152
  Beta virt. eigenvalues --    2.28344   2.28511   2.29132   2.29870   2.30185
  Beta virt. eigenvalues --    2.30436   2.30655   2.31482   2.31654   2.32258
  Beta virt. eigenvalues --    2.32697   2.33798   2.33904   2.35045   2.35318
  Beta virt. eigenvalues --    2.35905   2.36440   2.36690   2.36784   2.37441
  Beta virt. eigenvalues --    2.38022   2.38406   2.39094   2.39598   2.39777
  Beta virt. eigenvalues --    2.40226   2.40706   2.40930   2.41643   2.41927
  Beta virt. eigenvalues --    2.42579   2.42922   2.43832   2.44289   2.44404
  Beta virt. eigenvalues --    2.44980   2.45371   2.46033   2.46748   2.47241
  Beta virt. eigenvalues --    2.47447   2.49059   2.49200   2.50393   2.51669
  Beta virt. eigenvalues --    2.53873   2.54407   2.55686   2.55909   2.56604
  Beta virt. eigenvalues --    2.56771   2.57338   2.58029   2.58767   2.58908
  Beta virt. eigenvalues --    2.59020   2.59770   2.60569   2.60835   2.61695
  Beta virt. eigenvalues --    2.63142   2.63411   2.64264   2.64904   2.67796
  Beta virt. eigenvalues --    2.69464   2.70379   2.71711   2.72369   2.72631
  Beta virt. eigenvalues --    2.73029   2.73821   2.75909   2.76249   2.77311
  Beta virt. eigenvalues --    2.77931   2.78781   2.78982   2.80358   2.81534
  Beta virt. eigenvalues --    2.82987   2.83549   2.85452   2.88975   2.89996
  Beta virt. eigenvalues --    2.90438   2.91110   2.93264   2.94520   2.95911
  Beta virt. eigenvalues --    2.97614   2.98799   2.99668   3.00159   3.01913
  Beta virt. eigenvalues --    3.02695   3.03157   3.04724   3.04964   3.06483
  Beta virt. eigenvalues --    3.07152   3.08933   3.11811   3.15265   3.16072
  Beta virt. eigenvalues --    3.16713   3.17030   3.17954   3.21479   3.25729
  Beta virt. eigenvalues --    3.28670   3.31697   3.32910   3.42033   3.42290
  Beta virt. eigenvalues --    3.44097   3.49769   3.50265   3.72622   3.81670
  Beta virt. eigenvalues --    3.95626   4.11624   4.28747   4.31958
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.939132   2.891669
     2  N   -0.663854  -0.019340
     3  N   -0.666588  -0.008799
     4  N   -0.659923  -0.007618
     5  N   -0.661779  -0.012017
     6  C    0.311849   0.156098
     7  C    0.030986  -0.037437
     8  C    0.022397   0.117313
     9  C    0.300660  -0.047775
    10  C    0.303612  -0.056690
    11  C    0.023241   0.113168
    12  C   -0.013523  -0.039000
    13  C    0.317647   0.114001
    14  C    0.298563   0.121858
    15  C    0.030890  -0.021939
    16  C   -0.017942   0.114952
    17  C    0.287944  -0.056026
    18  C    0.290885  -0.055795
    19  C    0.020516   0.118116
    20  C    0.029395  -0.041933
    21  C    0.308693   0.153730
    22  C   -0.305276  -0.107665
    23  H    0.154931   0.004289
    24  C   -0.363252   0.249987
    25  H    0.146873  -0.012539
    26  C   -0.302267  -0.082289
    27  H    0.170754   0.003129
    28  C   -0.373329   0.261601
    29  H    0.148388  -0.013169
    30  C   -0.604827  -0.011482
    31  H    0.177710   0.000062
    32  H    0.182350   0.006769
    33  H    0.182432   0.005783
    34  C   -0.608748   0.002129
    35  H    0.186191  -0.000735
    36  H    0.186395  -0.000767
    37  H    0.179469  -0.000462
    38  C   -0.598098  -0.010918
    39  H    0.181096   0.005731
    40  H    0.185273   0.006536
    41  H    0.179050   0.000074
    42  C   -0.159206   0.004740
    43  H    0.163170  -0.000454
    44  C   -0.397798  -0.001718
    45  H    0.174892   0.000153
    46  H    0.161291   0.000393
    47  C   -0.610482   0.000889
    48  H    0.184812   0.000527
    49  H    0.180362  -0.000597
    50  H    0.190580  -0.000436
    51  C   -0.144888  -0.040748
    52  H    0.154297   0.004902
    53  C   -0.413169   0.069429
    54  H    0.167667  -0.003554
    55  H    0.156853  -0.003499
    56  C   -0.604425  -0.011500
    57  H    0.182110   0.006198
    58  H    0.181198   0.006447
    59  H    0.177984   0.000075
    60  C   -0.608700   0.002545
    61  H    0.179195  -0.000456
    62  H    0.186092  -0.000919
    63  H    0.186634  -0.001018
    64  C   -0.601602   0.000890
    65  H    0.211039   0.000047
    66  H    0.194535   0.000094
    67  H    0.193100   0.000090
    68  N   -0.637029   0.003771
    69  H    0.364772   0.001997
    70  C    0.270824   0.002819
    71  C    0.253890   0.010132
    72  H    0.230763   0.000794
    73  N   -0.467911   0.059812
    74  C   -0.035183   0.001575
    75  H    0.206302   0.001384
    76  C   -0.601573   0.000885
    77  H    0.211084   0.000047
    78  H    0.192883   0.000094
    79  H    0.193570   0.000103
    80  N   -0.637093   0.003478
    81  H    0.363886   0.002050
    82  C    0.270263   0.002952
    83  C    0.253647   0.008222
    84  H    0.229097   0.000770
    85  N   -0.457670   0.061761
    86  C   -0.034735   0.000877
    87  H    0.206755   0.001359
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.939132   2.891669
     2  N   -0.663854  -0.019340
     3  N   -0.666588  -0.008799
     4  N   -0.659923  -0.007618
     5  N   -0.661779  -0.012017
     6  C    0.311849   0.156098
     7  C    0.030986  -0.037437
     8  C    0.022397   0.117313
     9  C    0.300660  -0.047775
    10  C    0.303612  -0.056690
    11  C    0.023241   0.113168
    12  C   -0.013523  -0.039000
    13  C    0.317647   0.114001
    14  C    0.298563   0.121858
    15  C    0.030890  -0.021939
    16  C   -0.017942   0.114952
    17  C    0.287944  -0.056026
    18  C    0.290885  -0.055795
    19  C    0.020516   0.118116
    20  C    0.029395  -0.041933
    21  C    0.308693   0.153730
    22  C   -0.150344  -0.103377
    24  C   -0.216379   0.237448
    26  C   -0.131512  -0.079160
    28  C   -0.224940   0.248432
    30  C   -0.062335   0.001133
    34  C   -0.056694   0.000165
    38  C   -0.052679   0.001422
    42  C    0.003964   0.004286
    44  C   -0.061615  -0.001173
    47  C   -0.054728   0.000382
    51  C    0.009409  -0.035847
    53  C   -0.088650   0.062376
    56  C   -0.063134   0.001220
    60  C   -0.056779   0.000153
    64  C   -0.002928   0.001121
    68  N   -0.272257   0.005768
    70  C    0.270824   0.002819
    71  C    0.484654   0.010926
    73  N   -0.467911   0.059812
    74  C    0.171119   0.002960
    76  C   -0.004036   0.001129
    80  N   -0.273207   0.005529
    82  C    0.270263   0.002952
    83  C    0.482744   0.008992
    85  N   -0.457670   0.061761
    86  C    0.172020   0.002236
 Electronic spatial extent (au):  <R**2>=          22390.9262
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6172    Y=             -1.2963    Z=              0.0250  Tot=              1.4360
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -279.0571   YY=           -273.1569   ZZ=           -220.9840
   XY=             -3.6323   XZ=             -2.7436   YZ=             -1.8413
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -21.3244   YY=            -15.4242   ZZ=             36.7487
   XY=             -3.6323   XZ=             -2.7436   YZ=             -1.8413
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -61.2590  YYY=            -19.5694  ZZZ=             10.7318  XYY=             -1.8135
  XXY=              3.9162  XXZ=             -4.4613  XZZ=             17.5871  YZZ=            -33.1195
  YYZ=             12.0602  XYZ=             -1.7968
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12354.6322 YYYY=         -11445.4631 ZZZZ=          -4778.5738 XXXY=             36.1614
 XXXZ=             27.1470 YYYX=             56.7320 YYYZ=             76.9088 ZZZX=            -71.0423
 ZZZY=           -129.4675 XXYY=          -3890.6304 XXZZ=          -3128.3480 YYZZ=          -3027.1398
 XXYZ=             28.1423 YYXZ=            -15.4257 ZZXY=           -100.7813
 N-N= 7.161981092608D+03 E-N=-2.177251869229D+04  KE= 3.160795868057D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32775      11.88411       4.24055       3.96411
     2  N(14)             -0.01166      -0.94212      -0.33617      -0.31426
     3  N(14)             -0.00862      -0.69658      -0.24856      -0.23235
     4  N(14)             -0.00734      -0.59264      -0.21147      -0.19768
     5  N(14)             -0.00886      -0.71596      -0.25547      -0.23882
     6  C(13)              0.01891       5.31439       1.89631       1.77269
     7  C(13)             -0.00904      -2.54048      -0.90651      -0.84741
     8  C(13)              0.01660       4.66428       1.66433       1.55584
     9  C(13)             -0.01300      -3.65375      -1.30375      -1.21876
    10  C(13)             -0.01442      -4.05238      -1.44599      -1.35173
    11  C(13)              0.01645       4.62254       1.64944       1.54191
    12  C(13)             -0.00876      -2.46258      -0.87871      -0.82143
    13  C(13)              0.01323       3.71712       1.32636       1.23990
    14  C(13)              0.01388       3.90156       1.39217       1.30142
    15  C(13)             -0.00676      -1.90004      -0.67798      -0.63378
    16  C(13)              0.01607       4.51691       1.61174       1.50668
    17  C(13)             -0.01490      -4.18692      -1.49400      -1.39661
    18  C(13)             -0.01442      -4.05324      -1.44630      -1.35201
    19  C(13)              0.01693       4.75897       1.69812       1.58742
    20  C(13)             -0.00973      -2.73419      -0.97563      -0.91203
    21  C(13)              0.01836       5.15909       1.84089       1.72089
    22  C(13)             -0.01717      -4.82435      -1.72145      -1.60923
    23  H(1)               0.00131       1.46524       0.52284       0.48875
    24  C(13)              0.03401       9.55833       3.41065       3.18832
    25  H(1)              -0.00391      -4.36622      -1.55798      -1.45641
    26  C(13)             -0.01297      -3.64577      -1.30090      -1.21610
    27  H(1)               0.00102       1.13857       0.40627       0.37979
    28  C(13)              0.03567      10.02605       3.57754       3.34433
    29  H(1)              -0.00407      -4.54370      -1.62131      -1.51562
    30  C(13)             -0.00416      -1.16896      -0.41711      -0.38992
    31  H(1)              -0.00000      -0.00415      -0.00148      -0.00138
    32  H(1)               0.00234       2.61867       0.93441       0.87349
    33  H(1)               0.00215       2.39712       0.85535       0.79959
    34  C(13)              0.00065       0.18333       0.06542       0.06115
    35  H(1)              -0.00015      -0.16787      -0.05990      -0.05599
    36  H(1)              -0.00010      -0.11234      -0.04008      -0.03747
    37  H(1)              -0.00020      -0.21866      -0.07802      -0.07294
    38  C(13)             -0.00399      -1.12117      -0.40006      -0.37398
    39  H(1)               0.00193       2.15250       0.76806       0.71800
    40  H(1)               0.00227       2.54064       0.90656       0.84747
    41  H(1)               0.00002       0.02195       0.00783       0.00732
    42  C(13)              0.00102       0.28608       0.10208       0.09543
    43  H(1)              -0.00033      -0.37341      -0.13324      -0.12456
    44  C(13)             -0.00039      -0.10973      -0.03915      -0.03660
    45  H(1)               0.00006       0.07177       0.02561       0.02394
    46  H(1)               0.00009       0.10035       0.03581       0.03347
    47  C(13)              0.00033       0.09281       0.03312       0.03096
    48  H(1)               0.00025       0.28259       0.10084       0.09426
    49  H(1)              -0.00011      -0.12070      -0.04307      -0.04026
    50  H(1)              -0.00005      -0.05081      -0.01813      -0.01695
    51  C(13)             -0.00798      -2.24373      -0.80062      -0.74843
    52  H(1)               0.00113       1.26352       0.45086       0.42147
    53  C(13)              0.00993       2.79148       0.99607       0.93114
    54  H(1)              -0.00108      -1.20151      -0.42873      -0.40078
    55  H(1)              -0.00106      -1.18883      -0.42420      -0.39655
    56  C(13)             -0.00421      -1.18273      -0.42203      -0.39452
    57  H(1)               0.00215       2.40710       0.85891       0.80292
    58  H(1)               0.00230       2.56925       0.91677       0.85701
    59  H(1)               0.00000       0.00102       0.00036       0.00034
    60  C(13)              0.00073       0.20499       0.07315       0.06838
    61  H(1)              -0.00019      -0.21411      -0.07640      -0.07142
    62  H(1)              -0.00022      -0.24906      -0.08887      -0.08308
    63  H(1)              -0.00024      -0.26464      -0.09443      -0.08827
    64  C(13)              0.00069       0.19337       0.06900       0.06450
    65  H(1)               0.00004       0.04424       0.01579       0.01476
    66  H(1)               0.00006       0.06532       0.02331       0.02179
    67  H(1)               0.00006       0.06298       0.02247       0.02101
    68  N(14)              0.00864       0.69820       0.24913       0.23289
    69  H(1)               0.00061       0.68094       0.24298       0.22714
    70  C(13)              0.00369       1.03792       0.37036       0.34621
    71  C(13)              0.00550       1.54585       0.55160       0.51564
    72  H(1)               0.00016       0.17546       0.06261       0.05853
    73  N(14)              0.13762      11.11647       3.96663       3.70805
    74  C(13)              0.00202       0.56901       0.20304       0.18980
    75  H(1)               0.00042       0.47294       0.16876       0.15776
    76  C(13)              0.00069       0.19266       0.06875       0.06426
    77  H(1)               0.00004       0.04429       0.01580       0.01477
    78  H(1)               0.00006       0.06275       0.02239       0.02093
    79  H(1)               0.00006       0.06809       0.02430       0.02271
    80  N(14)              0.00867       0.70043       0.24993       0.23364
    81  H(1)               0.00063       0.70075       0.25004       0.23374
    82  C(13)              0.00371       1.04349       0.37234       0.34807
    83  C(13)              0.00498       1.39858       0.49905       0.46652
    84  H(1)               0.00019       0.20933       0.07469       0.06982
    85  N(14)              0.14108      11.39555       4.06622       3.80115
    86  C(13)              0.00162       0.45428       0.16210       0.15153
    87  H(1)               0.00043       0.48207       0.17201       0.16080
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.472119     -2.459595      4.931715
     2   Atom        0.002225     -0.055701      0.053476
     3   Atom       -0.060905     -0.004827      0.065732
     4   Atom        0.002021     -0.064324      0.062303
     5   Atom       -0.060105      0.000110      0.059995
     6   Atom       -0.060028     -0.087529      0.147557
     7   Atom        0.015094      0.005495     -0.020588
     8   Atom       -0.051927     -0.064691      0.116618
     9   Atom        0.027495      0.004934     -0.032429
    10   Atom        0.014954      0.029295     -0.044249
    11   Atom       -0.064315     -0.051736      0.116051
    12   Atom        0.006972      0.018876     -0.025848
    13   Atom       -0.069156     -0.034318      0.103474
    14   Atom       -0.043103     -0.071118      0.114221
    15   Atom        0.008639     -0.000684     -0.007956
    16   Atom       -0.047751     -0.065130      0.112881
    17   Atom        0.031316      0.009735     -0.041052
    18   Atom        0.013622      0.027051     -0.040673
    19   Atom       -0.066377     -0.054441      0.120818
    20   Atom        0.006578      0.018854     -0.025432
    21   Atom       -0.090382     -0.056273      0.146655
    22   Atom        0.043401      0.047735     -0.091136
    23   Atom        0.003154      0.004022     -0.007176
    24   Atom       -0.111907     -0.115958      0.227865
    25   Atom        0.007288     -0.001263     -0.006025
    26   Atom        0.034443      0.038381     -0.072824
    27   Atom        0.002764      0.004084     -0.006847
    28   Atom       -0.118370     -0.124130      0.242500
    29   Atom        0.007145     -0.001005     -0.006140
    30   Atom        0.006938     -0.003004     -0.003934
    31   Atom        0.005978     -0.003077     -0.002900
    32   Atom        0.005445     -0.001890     -0.003555
    33   Atom        0.005866     -0.002079     -0.003787
    34   Atom        0.004456     -0.001466     -0.002990
    35   Atom        0.003365     -0.000282     -0.003083
    36   Atom        0.002987     -0.000567     -0.002419
    37   Atom        0.003867     -0.001342     -0.002525
    38   Atom       -0.001865      0.005804     -0.003939
    39   Atom       -0.000676      0.004036     -0.003360
    40   Atom       -0.000821      0.004620     -0.003798
    41   Atom       -0.002525      0.005342     -0.002818
    42   Atom       -0.002161      0.004443     -0.002282
    43   Atom       -0.001830      0.004168     -0.002338
    44   Atom       -0.002835      0.003583     -0.000748
    45   Atom       -0.000767      0.003551     -0.002784
    46   Atom       -0.000775      0.002182     -0.001407
    47   Atom        0.004391     -0.001196     -0.003195
    48   Atom        0.003326     -0.000482     -0.002843
    49   Atom        0.002843      0.000308     -0.003151
    50   Atom        0.003745     -0.000923     -0.002822
    51   Atom        0.020920      0.000674     -0.021594
    52   Atom        0.007576     -0.003124     -0.004452
    53   Atom       -0.020610     -0.013071      0.033681
    54   Atom        0.000182      0.001565     -0.001746
    55   Atom        0.003937     -0.001309     -0.002628
    56   Atom       -0.001930      0.005939     -0.004009
    57   Atom       -0.000750      0.004519     -0.003769
    58   Atom       -0.000648      0.004305     -0.003657
    59   Atom       -0.002582      0.005504     -0.002922
    60   Atom       -0.002559      0.005531     -0.002972
    61   Atom       -0.001898      0.004511     -0.002613
    62   Atom       -0.001693      0.004382     -0.002689
    63   Atom       -0.001559      0.004584     -0.003025
    64   Atom       -0.002898     -0.003459      0.006357
    65   Atom       -0.001650     -0.002401      0.004052
    66   Atom       -0.002161     -0.002056      0.004217
    67   Atom       -0.001790     -0.002193      0.003982
    68   Atom       -0.007562     -0.005703      0.013264
    69   Atom       -0.003631     -0.003592      0.007223
    70   Atom       -0.006914     -0.007429      0.014343
    71   Atom       -0.009159     -0.008746      0.017905
    72   Atom       -0.002857     -0.005753      0.008610
    73   Atom       -0.115533     -0.111764      0.227296
    74   Atom       -0.009699     -0.016408      0.026107
    75   Atom       -0.001867     -0.008415      0.010282
    76   Atom       -0.003175     -0.002949      0.006125
    77   Atom       -0.001974     -0.001845      0.003820
    78   Atom       -0.001966     -0.002184      0.004150
    79   Atom       -0.002182     -0.001647      0.003829
    80   Atom       -0.007351     -0.006289      0.013640
    81   Atom       -0.003300     -0.004052      0.007353
    82   Atom       -0.006985     -0.007013      0.013998
    83   Atom       -0.007001     -0.012873      0.019874
    84   Atom       -0.001705     -0.008073      0.009778
    85   Atom       -0.115250     -0.112441      0.227691
    86   Atom       -0.012134     -0.012136      0.024270
    87   Atom       -0.003806     -0.005183      0.008988
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.016165     -0.295257     -0.548796
     2   Atom        0.000436      0.024912     -0.005908
     3   Atom       -0.007508     -0.001878      0.024123
     4   Atom        0.002414      0.024100     -0.003220
     5   Atom       -0.009574     -0.011833      0.015805
     6   Atom        0.015337     -0.018496     -0.017131
     7   Atom        0.005394      0.000536      0.003758
     8   Atom       -0.000517     -0.015424     -0.025556
     9   Atom       -0.008999      0.002000      0.004170
    10   Atom       -0.012653      0.001555      0.004563
    11   Atom       -0.004322     -0.002061     -0.011287
    12   Atom        0.003311      0.001013     -0.000081
    13   Atom        0.008213      0.002945     -0.011406
    14   Atom        0.014251      0.018954     -0.000017
    15   Atom        0.005265     -0.001811      0.001593
    16   Atom       -0.000934      0.022413      0.007563
    17   Atom       -0.008730     -0.005044      0.001360
    18   Atom       -0.012351      0.002321      0.000841
    19   Atom       -0.005272     -0.007621      0.005271
    20   Atom        0.003383      0.003406     -0.000633
    21   Atom        0.008137     -0.011694      0.003706
    22   Atom        0.010277      0.010562      0.009285
    23   Atom        0.002629      0.000903      0.000893
    24   Atom       -0.016265     -0.011383     -0.031192
    25   Atom       -0.021655     -0.001458     -0.000118
    26   Atom        0.011976      0.000285      0.008265
    27   Atom        0.003544     -0.000050      0.000421
    28   Atom       -0.017121     -0.003919     -0.019897
    29   Atom       -0.022617     -0.001586     -0.000016
    30   Atom       -0.002037      0.000416      0.000021
    31   Atom       -0.000594      0.000525     -0.000073
    32   Atom       -0.003113      0.002394     -0.000771
    33   Atom       -0.002881     -0.001781      0.000703
    34   Atom        0.003828      0.000616      0.000403
    35   Atom        0.003805     -0.000294     -0.000332
    36   Atom        0.003617      0.002041      0.001522
    37   Atom        0.002208      0.000836      0.000344
    38   Atom       -0.003463     -0.000211      0.000726
    39   Atom       -0.003973     -0.001294      0.002397
