 Entering Gaussian System, Link 0=g16
 Input=5a5i12re.com
 Output=5a5i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015073/Gau-281229.inp" -scrdir="/local/becsleip_8015073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    281230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0010    -0.551    -0.196    -0.184 -0.1546  0.0486  0.9868
              Bcc     0.0022     1.182     0.422     0.394  0.2869  0.9579 -0.0022
 
              Baa    -0.0012    -0.161    -0.058    -0.054 -0.0253 -0.1796  0.9834
    38 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016 -0.0328  0.9833  0.1787
              Bcc     0.0016     0.211     0.075     0.070  0.9991  0.0277  0.0308
 
              Baa    -0.0010    -0.543    -0.194    -0.181 -0.0771 -0.3271  0.9419
    39 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.3208  0.9026  0.2871
              Bcc     0.0016     0.863     0.308     0.288  0.9440  0.2800  0.1745
 
              Baa    -0.0009    -0.507    -0.181    -0.169  0.1668  0.0917  0.9817
    40 H(1)   Bbb    -0.0002    -0.129    -0.046    -0.043 -0.2095  0.9762 -0.0556
              Bcc     0.0012     0.636     0.227     0.212  0.9635  0.1964 -0.1820
 
              Baa    -0.0012    -0.617    -0.220    -0.206 -0.0959 -0.2762  0.9563
    41 H(1)   Bbb     0.0001     0.073     0.026     0.024 -0.3308  0.9150  0.2311
              Bcc     0.0010     0.544     0.194     0.181  0.9388  0.2942  0.1791
 
              Baa    -0.0274    -3.677    -1.312    -1.226  0.4346  0.2409  0.8678
    42 C(13)  Bbb     0.0097     1.298     0.463     0.433  0.2994  0.8701 -0.3915
              Bcc     0.0177     2.379     0.849     0.793  0.8494 -0.4299 -0.3060
 
              Baa    -0.0022    -1.200    -0.428    -0.400 -0.2466 -0.3665  0.8971
    43 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.5394  0.7172  0.4413
              Bcc     0.0043     2.309     0.824     0.770  0.8051 -0.5927 -0.0208
 
              Baa    -0.0293    -3.933    -1.403    -1.312  0.5400  0.6236 -0.5652
    44 C(13)  Bbb    -0.0270    -3.628    -1.295    -1.210 -0.6278  0.7458  0.2230
              Bcc     0.0563     7.561     2.698     2.522  0.5606  0.2343  0.7942
 
              Baa    -0.0027    -1.446    -0.516    -0.482 -0.5875  0.7181  0.3731
    45 H(1)   Bbb    -0.0010    -0.512    -0.183    -0.171  0.5368  0.0009  0.8437
              Bcc     0.0037     1.958     0.699     0.653  0.6055  0.6959 -0.3860
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.6818  0.3866 -0.6210
    46 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.5148  0.3495  0.7828
              Bcc     0.0045     2.384     0.851     0.795 -0.5197  0.8534 -0.0392
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.0548  0.0046  0.9985
    47 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.9794 -0.1950 -0.0529
              Bcc     0.0026     0.352     0.126     0.117  0.1945  0.9808 -0.0152
 
              Baa    -0.0021    -1.121    -0.400    -0.374 -0.0216  0.3351  0.9419
    48 H(1)   Bbb    -0.0009    -0.494    -0.176    -0.165  0.9991  0.0408  0.0084
              Bcc     0.0030     1.615     0.576     0.539 -0.0356  0.9413 -0.3357
 
              Baa    -0.0020    -1.090    -0.389    -0.363  0.0991 -0.2020  0.9744
    49 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158  0.9942  0.0602 -0.0886
              Bcc     0.0029     1.562     0.557     0.521 -0.0408  0.9775  0.2068
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.9489 -0.2573  0.1829
    50 H(1)   Bbb    -0.0013    -0.675    -0.241    -0.225 -0.1591  0.1108  0.9810
              Bcc     0.0026     1.407     0.502     0.469  0.2727  0.9600 -0.0642
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.6494 -0.4807 -0.5892
    51 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.6620  0.7386  0.1270
              Bcc     0.0079     1.054     0.376     0.352  0.3741 -0.4726  0.7979
 
              Baa    -0.0010    -0.513    -0.183    -0.171 -0.3453  0.0558  0.9368
    52 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.7105 -0.6367  0.2998
              Bcc     0.0014     0.721     0.257     0.241  0.6132  0.7691  0.1802
 
              Baa    -0.0150    -2.009    -0.717    -0.670  0.5039 -0.5952  0.6259
    53 C(13)  Bbb     0.0068     0.908     0.324     0.303 -0.3205  0.5440  0.7754
              Bcc     0.0082     1.101     0.393     0.367  0.8021  0.5914 -0.0833
 
              Baa    -0.0018    -0.942    -0.336    -0.314  0.1329  0.5689  0.8116
    54 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.5029  0.7444 -0.4394
              Bcc     0.0024     1.275     0.455     0.425  0.8541  0.3498 -0.3850
 
              Baa    -0.0004    -0.235    -0.084    -0.079  0.7599 -0.0701  0.6462
    55 H(1)   Bbb    -0.0001    -0.079    -0.028    -0.026  0.3033  0.9176 -0.2571
              Bcc     0.0006     0.315     0.112     0.105 -0.5749  0.3914  0.7185
 
              Baa    -0.0011    -0.145    -0.052    -0.048 -0.0017  0.8219 -0.5696
    56 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0986  0.5667  0.8180
              Bcc     0.0018     0.235     0.084     0.078  0.9951  0.0576  0.0801
 
              Baa    -0.0010    -0.527    -0.188    -0.176  0.1188  0.1639  0.9793
    57 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.2174  0.9666 -0.1354
              Bcc     0.0017     0.888     0.317     0.296  0.9688  0.1968 -0.1505
 
              Baa    -0.0011    -0.562    -0.201    -0.188 -0.1844 -0.3611  0.9141
    58 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.2833  0.9101  0.3024
              Bcc     0.0017     0.917     0.327     0.306  0.9411  0.2032  0.2702
 
              Baa    -0.0009    -0.481    -0.172    -0.160 -0.0753 -0.0335  0.9966
    59 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081 -0.0796  0.9964  0.0275
              Bcc     0.0014     0.723     0.258     0.241  0.9940  0.0773  0.0777
 
              Baa    -0.0015    -0.196    -0.070    -0.066 -0.2089 -0.2419  0.9475
    60 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.4765  0.8209  0.3146
              Bcc     0.0026     0.348     0.124     0.116  0.8540 -0.5172  0.0563
 
              Baa    -0.0013    -0.680    -0.243    -0.227  0.4469  0.8936 -0.0410
    61 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209 -0.0443  0.0679  0.9967
              Bcc     0.0025     1.308     0.467     0.436  0.8935 -0.4436  0.0699
 
              Baa    -0.0019    -1.033    -0.368    -0.344 -0.2499  0.2176  0.9435
    62 H(1)   Bbb    -0.0009    -0.482    -0.172    -0.161  0.6946  0.7192  0.0180
              Bcc     0.0028     1.515     0.541     0.505  0.6746 -0.6598  0.3309
 
              Baa    -0.0019    -1.037    -0.370    -0.346  0.1036 -0.1759  0.9790
    63 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158  0.7013  0.7108  0.0535
              Bcc     0.0028     1.511     0.539     0.504  0.7053 -0.6810 -0.1970
 
              Baa    -0.0008     0.061     0.022     0.020  0.8750  0.4741  0.0979
    64 O(17)  Bbb     0.0000    -0.002    -0.001    -0.001 -0.4767  0.8088  0.3444
              Bcc     0.0008    -0.059    -0.021    -0.020  0.0841 -0.3481  0.9337
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.8620  0.5049  0.0446
    65 H(1)   Bbb     0.0001     0.034     0.012     0.011 -0.4908  0.8534 -0.1756
              Bcc     0.0009     0.475     0.169     0.158 -0.1267  0.1295  0.9835
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.8482  0.5285  0.0348
    66 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.013 -0.5283  0.8395  0.1269
              Bcc     0.0009     0.486     0.173     0.162  0.0379 -0.1260  0.9913
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.8962  0.4412 -0.0462
    67 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.4414  0.8973  0.0062
              Bcc     0.0012     0.165     0.059     0.055  0.0442  0.0148  0.9989
 
              Baa    -0.0010    -0.548    -0.196    -0.183  0.9209  0.3809 -0.0825
    68 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.129 -0.3781  0.9245  0.0481
              Bcc     0.0017     0.934     0.333     0.311  0.0946 -0.0131  0.9954
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.8660  0.4784 -0.1455
    69 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059 -0.4880  0.8720 -0.0378
              Bcc     0.0010     0.519     0.185     0.173  0.1087  0.1038  0.9886
 
              Baa    -0.0010    -0.556    -0.199    -0.186  0.7294  0.6756 -0.1074
    70 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081 -0.6713  0.7371  0.0776
              Bcc     0.0015     0.799     0.285     0.267  0.1316  0.0155  0.9912
 
              Baa    -0.0049    -0.202    -0.072    -0.067 -0.1563 -0.0720  0.9851
    71 S(33)  Bbb     0.0019     0.079     0.028     0.026  0.9870  0.0264  0.1586
              Bcc     0.0030     0.123     0.044     0.041 -0.0374  0.9971  0.0669
 
              Baa    -0.0010    -0.520    -0.185    -0.173  0.9782  0.2046 -0.0369
    72 H(1)   Bbb    -0.0004    -0.209    -0.074    -0.070 -0.2079  0.9601 -0.1872
              Bcc     0.0014     0.729     0.260     0.243 -0.0029  0.1907  0.9816
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\12-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5a5i_III_D\\1,2\Fe,0,64.
 645793221,8.9232599726,-1.3057021618\N,0,64.7500564479,9.2616426197,-3
 .2951116386\N,0,65.4320729752,10.749044035,-0.9901258104\N,0,64.661042
 2044,8.5568324674,0.6493746027\N,0,63.9596413124,7.0877942677,-1.65393
 16073\C,0,64.4786170236,8.3740931558,-4.2887499135\C,0,64.6163225235,8
 .9960106621,-5.5848911262\C,0,65.0230750948,10.2739237653,-5.354291355
 5\C,0,65.1316156466,10.411221886,-3.9202276481\C,0,65.7565820759,11.68
 73821845,-1.9221454953\C,0,66.2920180628,12.8688988766,-1.2964676744\C
 ,0,66.3086476148,12.6170156649,0.0493671177\C,0,65.7804015143,11.27660
 03643,0.2125619614\C,0,65.040461647,9.4152035975,1.6326536828\C,0,64.7
 392990549,8.8659831942,2.9296727775\C,0,64.2378582903,7.6123806962,2.7
 111278098\C,0,64.2085570113,7.439670093,1.2717031913\C,0,63.7735056114
 ,6.1036252271,-0.7362810064\C,0,63.3743896144,4.8696400857,-1.37662976
 64\C,0,63.4068228957,5.1092315448,-2.713492063\C,0,63.8213656318,6.487
 9001114,-2.8674573989\C,0,64.0213656279,7.0839228331,-4.09674894\H,0,6
 3.8445499989,6.4838945407,-4.9758321203\C,0,65.597701676,11.5473509155
 ,-3.2900630963\H,0,65.8845377263,12.3790812078,-3.9143176237\C,0,65.57
 68506566,10.67511669,1.4385676654\H,0,65.8711384801,11.2244085138,2.31
 93753193\C,0,63.814063419,6.2788270935,0.6337194054\H,0,63.5857294588,
 5.4267341311,1.2544649529\C,0,65.3282210899,11.3594805208,-6.328193831
 2\H,0,65.1327793582,11.0310201311,-7.3458515797\H,0,66.3759185913,11.6
 54104233,-6.2587319761\H,0,64.7164191034,12.2394319736,-6.1283207827\C
 ,0,64.3573790428,8.306119116,-6.8795889553\H,0,63.319297138,7.97811293
 69,-6.9385653057\H,0,64.9949947354,7.4275758612,-6.9798372956\H,0,64.5
 55057349,8.9696793801,-7.717752492\C,0,66.6668629372,14.1209169816,-2.
 0093266496\H,0,65.970936727,14.3273871373,-2.8213391516\H,0,67.6683543
 232,14.0415214619,-2.4354036098\H,0,66.6538977081,14.9608938543,-1.317
 905556\C,0,66.7389409294,13.4726772349,1.1337450623\H,0,66.1885548815,
 13.3664298857,2.0613373569\C,0,67.7366154808,14.3482168673,1.074006711
 5\H,0,68.3479662481,14.4620001259,0.1958595383\H,0,67.994970284,14.965
 5942234,1.9182677288\C,0,64.9577288021,9.5641441949,4.2266606466\H,0,6
 4.3570738503,10.4727126693,4.2767110796\H,0,66.0049488144,9.8457062846
 ,4.3420913223\H,0,64.6749678014,8.9226606235,5.057371603\C,0,63.776525
 0252,6.671631279,3.7131283337\H,0,64.3790645404,6.622910293,4.61401830
 1\C,0,62.684639886,5.9218148163,3.6232807684\H,0,62.0241709463,5.97644
 81106,2.774703816\H,0,62.3985040213,5.2458012378,4.4120708304\C,0,63.0
 304413946,3.6188451356,-0.6447838273\H,0,62.1693062956,3.7808235742,0.
 0036842211\H,0,63.8652489794,3.2975628994,-0.0219638878\H,0,62.7910131
 939,2.8172342648,-1.3390932871\C,0,63.1037558801,4.1896465241,-3.84609
 10609\H,0,62.7802605715,3.2192894702,-3.4780371505\H,0,63.9866573333,4
 .0429468947,-4.4690225541\H,0,62.3118554389,4.6002452074,-4.4726176925
 \O,0,66.7350000001,8.161,-1.552\H,0,66.929,8.448,-2.444\H,0,67.253,7.6
 53,-1.0389999999\C,0,61.864840909,10.3229025397,-2.7358281648\H,0,62.6
 317353096,10.9179998969,-3.2184617461\H,0,60.9448874449,10.8867172897,
 -2.6154645173\H,0,61.6820033736,9.4225950819,-3.3128486609\S,0,62.4498
 186477,9.7742574833,-1.0930293817\H,0,62.7385723502,11.0042076112,-0.6
 51335728\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.1999952\S2=0.780
 603\S2-1=0.\S2A=0.750793\RMSD=3.273e-09\Dipole=6.1627448,-2.0117,-1.70
 46085\Quadrupole=14.682097,-6.1873872,-8.4947099,-8.5220075,-5.7407051
 ,0.5987239\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 MOST BUREAUCRACIES FUNCTION LIKE A SEPTIC TANK.
 THE LARGE CHUNKS RISE TO THE TOP.
 Job cpu time:       0 days  1 hours 53 minutes  5.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 58.7 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:20:40 2024.
