 Entering Gaussian System, Link 0=g16
 Input=1hrc05re.com
 Output=1hrc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947522/Gau-1738084.inp" -scrdir="/local/bebjones_7947522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1738085.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.90244   0.90530   0.90643   0.90818   0.91567
  Beta virt. eigenvalues --    0.91727   0.91796   0.91971   0.92404   0.92671
  Beta virt. eigenvalues --    0.93013   0.93557   0.93602   0.93882   0.94268
  Beta virt. eigenvalues --    0.94574   0.94716   0.94985   0.95934   0.96331
  Beta virt. eigenvalues --    0.96735   0.97004   0.97351   0.97636   0.98082
  Beta virt. eigenvalues --    0.98518   0.98807   0.99255   0.99607   0.99688
  Beta virt. eigenvalues --    1.00174   1.00636   1.00716   1.00899   1.01167
  Beta virt. eigenvalues --    1.01776   1.01953   1.02184   1.02831   1.03315
  Beta virt. eigenvalues --    1.03921   1.04354   1.04574   1.04793   1.05485
  Beta virt. eigenvalues --    1.05691   1.06525   1.06928   1.07784   1.07827
  Beta virt. eigenvalues --    1.08474   1.09056   1.10471   1.11222   1.11361
  Beta virt. eigenvalues --    1.11979   1.12590   1.13897   1.14501   1.14806
  Beta virt. eigenvalues --    1.15823   1.16145   1.16691   1.17825   1.18045
  Beta virt. eigenvalues --    1.18530   1.19046   1.19399   1.19961   1.20466
  Beta virt. eigenvalues --    1.20807   1.21510   1.21806   1.22271   1.22449
  Beta virt. eigenvalues --    1.23830   1.24471   1.24843   1.25184   1.26245
  Beta virt. eigenvalues --    1.27905   1.28524   1.28954   1.29602   1.30583
  Beta virt. eigenvalues --    1.30842   1.31293   1.31533   1.33192   1.33832
  Beta virt. eigenvalues --    1.33863   1.35032   1.35277   1.36171   1.36353
  Beta virt. eigenvalues --    1.36864   1.37500   1.37653   1.38032   1.38622
  Beta virt. eigenvalues --    1.39068   1.39618   1.40010   1.40395   1.40838
  Beta virt. eigenvalues --    1.41408   1.42055   1.42749   1.43724   1.44869
  Beta virt. eigenvalues --    1.45096   1.46450   1.46782   1.46964   1.47514
  Beta virt. eigenvalues --    1.47825   1.48776   1.49158   1.50745   1.51256
  Beta virt. eigenvalues --    1.51781   1.52713   1.53410   1.53804   1.54357
  Beta virt. eigenvalues --    1.55138   1.56034   1.56555   1.56869   1.57448
  Beta virt. eigenvalues --    1.58144   1.58838   1.59450   1.60196   1.60476
  Beta virt. eigenvalues --    1.62493   1.62823   1.64054   1.64456   1.65089
  Beta virt. eigenvalues --    1.66068   1.66940   1.67403   1.68023   1.69303
  Beta virt. eigenvalues --    1.70804   1.71380   1.72082   1.73178   1.74787
  Beta virt. eigenvalues --    1.75783   1.75865   1.77439   1.77964   1.79851
  Beta virt. eigenvalues --    1.80961   1.81092   1.81590   1.82352   1.83141
  Beta virt. eigenvalues --    1.83505   1.83983   1.84167   1.84654   1.85600
  Beta virt. eigenvalues --    1.86205   1.86701   1.87156   1.87376   1.87802
  Beta virt. eigenvalues --    1.88406   1.88882   1.89239   1.89832   1.90708
  Beta virt. eigenvalues --    1.91531   1.92077   1.92519   1.92690   1.93520
  Beta virt. eigenvalues --    1.94808   1.95132   1.95926   1.96434   1.96883
  Beta virt. eigenvalues --    1.97965   1.98250   1.98438   1.99060   2.00385
  Beta virt. eigenvalues --    2.00542   2.01343   2.01876   2.02142   2.02481
  Beta virt. eigenvalues --    2.03138   2.03735   2.04222   2.04803   2.05526
  Beta virt. eigenvalues --    2.06237   2.06493   2.06741   2.07345   2.07851
  Beta virt. eigenvalues --    2.08664   2.09535   2.09653   2.11228   2.11469
  Beta virt. eigenvalues --    2.12822   2.13504   2.14049   2.14648   2.14979
  Beta virt. eigenvalues --    2.15831   2.16508   2.16654   2.17513   2.18213
  Beta virt. eigenvalues --    2.19562   2.20441   2.20971   2.21473   2.22378
  Beta virt. eigenvalues --    2.23463   2.23631   2.24130   2.24849   2.24992
  Beta virt. eigenvalues --    2.26175   2.26291   2.27073   2.27240   2.27527
  Beta virt. eigenvalues --    2.27967   2.28926   2.29338   2.29647   2.29940
  Beta virt. eigenvalues --    2.30124   2.30710   2.31187   2.31402   2.31725
  Beta virt. eigenvalues --    2.32439   2.32675   2.33013   2.33496   2.34433
  Beta virt. eigenvalues --    2.35135   2.35450   2.35810   2.36206   2.37038
  Beta virt. eigenvalues --    2.37186   2.37779   2.37937   2.38583   2.38917
  Beta virt. eigenvalues --    2.39449   2.39937   2.40211   2.40826   2.41879
  Beta virt. eigenvalues --    2.42049   2.42794   2.43300   2.43753   2.44141
  Beta virt. eigenvalues --    2.44943   2.45272   2.45431   2.46147   2.46405
  Beta virt. eigenvalues --    2.47615   2.49445   2.50731   2.52779   2.53319
  Beta virt. eigenvalues --    2.53662   2.54427   2.54682   2.55519   2.56363
  Beta virt. eigenvalues --    2.57273   2.57970   2.58250   2.58697   2.59488
  Beta virt. eigenvalues --    2.60606   2.61517   2.62029   2.62933   2.63472
  Beta virt. eigenvalues --    2.65114   2.65564   2.68594   2.69139   2.70306
  Beta virt. eigenvalues --    2.71414   2.72078   2.72537   2.73232   2.75330
  Beta virt. eigenvalues --    2.77716   2.78286   2.78436   2.79626   2.80509
  Beta virt. eigenvalues --    2.82216   2.83647   2.85337   2.89424   2.90132
  Beta virt. eigenvalues --    2.90827   2.92395   2.93473   2.94587   2.96353
  Beta virt. eigenvalues --    2.98010   2.98512   2.98852   2.99610   3.01316
  Beta virt. eigenvalues --    3.02114   3.03290   3.05492   3.06708   3.08612
  Beta virt. eigenvalues --    3.10761   3.14825   3.16366   3.16841   3.20460
  Beta virt. eigenvalues --    3.24509   3.28155   3.30071   3.31354   3.39884
  Beta virt. eigenvalues --    3.40264   3.43492   3.47874   3.48179   3.74254
  Beta virt. eigenvalues --    3.79352   3.91580   4.00856   4.25039   4.35467
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.857537   3.826582
     2  N   -0.680593   0.045031
     3  N   -0.632685   0.054025
     4  N   -0.682918   0.039588
     5  N   -0.678681   0.064428
     6  C    0.318127  -0.019453
     7  C    0.025469   0.002462
     8  C    0.037488   0.000117
     9  C    0.286031  -0.013203
    10  C    0.258724  -0.015185
    11  C    0.032395   0.004900
    12  C    0.036133  -0.004578
    13  C    0.293769  -0.005885
    14  C    0.296477  -0.001960
    15  C   -0.002984  -0.003523
    16  C    0.030049   0.004125
    17  C    0.291677  -0.016215
    18  C    0.299924  -0.019440
    19  C   -0.013958  -0.005973
    20  C    0.026516   0.007140
    21  C    0.311967  -0.021410
    22  C   -0.308111   0.001294
    23  H    0.158262   0.000192
    24  C   -0.305249  -0.006319
    25  H    0.159562   0.000583
    26  C   -0.311059  -0.013189
    27  H    0.160823   0.000863
    28  C   -0.329532  -0.003274
    29  H    0.168845   0.000189
    30  C   -0.608684   0.000488
    31  H    0.184816   0.000028
    32  H    0.191097  -0.000084
    33  H    0.180901   0.000369
    34  C   -0.608993   0.000812
    35  H    0.191094  -0.000191
    36  H    0.184004  -0.000155
    37  H    0.182036   0.000411
    38  C   -0.602773   0.000562
    39  H    0.190783  -0.000289
    40  H    0.185667  -0.000478
    41  H    0.182587   0.000335
    42  C   -0.153372   0.003484
    43  H    0.163401   0.000037
    44  C   -0.402975  -0.006070
    45  H    0.173620   0.000407
    46  H    0.164555   0.000390
    47  C   -0.612718   0.000368
    48  H    0.186216  -0.000101
    49  H    0.186135   0.000143
    50  H    0.193090   0.000330
    51  C   -0.144525   0.002823
    52  H    0.162870  -0.000219
    53  C   -0.406572  -0.003863
    54  H    0.172693   0.000191
    55  H    0.163784   0.000327
    56  C   -0.608097   0.001202
    57  H    0.189715  -0.000765
    58  H    0.186562  -0.000686
    59  H    0.181166   0.000335
    60  C   -0.607502   0.000436
    61  H    0.187983  -0.000391
    62  H    0.182250   0.000336
    63  H    0.185444  -0.000299
    64  C   -0.602069   0.000710
    65  H    0.190793   0.000257
    66  H    0.191997   0.000166
    67  H    0.208767   0.000053
    68  N   -0.635588   0.001338
    69  H    0.358802   0.002299
    70  C    0.272505   0.005484
    71  C    0.239955  -0.009313
    72  H    0.218694   0.001884
    73  N   -0.437287   0.051334
    74  C   -0.053311  -0.004861
    75  H    0.195459   0.001695
    76  C   -0.531413   0.000036
    77  H    0.214047   0.000027
    78  H    0.180177   0.000181
    79  H    0.170829   0.000026
    80  C   -0.489903  -0.003576
    81  H    0.236492   0.002905
    82  H    0.188247   0.000224
    83  S    0.230635   0.049260
    84  C   -0.688016  -0.005795
    85  H    0.218673   0.001417
    86  H    0.196121   0.001765
    87  H    0.225134   0.000349
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.857537   3.826582
     2  N   -0.680593   0.045031
     3  N   -0.632685   0.054025
     4  N   -0.682918   0.039588
     5  N   -0.678681   0.064428
     6  C    0.318127  -0.019453
     7  C    0.025469   0.002462
     8  C    0.037488   0.000117
     9  C    0.286031  -0.013203
    10  C    0.258724  -0.015185
    11  C    0.032395   0.004900
    12  C    0.036133  -0.004578
    13  C    0.293769  -0.005885
    14  C    0.296477  -0.001960
    15  C   -0.002984  -0.003523
    16  C    0.030049   0.004125
    17  C    0.291677  -0.016215
    18  C    0.299924  -0.019440
    19  C   -0.013958  -0.005973
    20  C    0.026516   0.007140
    21  C    0.311967  -0.021410
    22  C   -0.149849   0.001485
    24  C   -0.145687  -0.005735
    26  C   -0.150236  -0.012326
    28  C   -0.160687  -0.003085
    30  C   -0.051870   0.000800
    34  C   -0.051858   0.000878
    38  C   -0.043736   0.000130
    42  C    0.010029   0.003521
    44  C   -0.064800  -0.005273
    47  C   -0.047277   0.000739
    51  C    0.018345   0.002604
    53  C   -0.070096  -0.003345
    56  C   -0.050655   0.000086
    60  C   -0.051825   0.000083
    64  C   -0.010513   0.001186
    68  N   -0.276786   0.003638
    70  C    0.272505   0.005484
    71  C    0.458648  -0.007429
    73  N   -0.437287   0.051334
    74  C    0.142148  -0.003166
    76  C    0.033640   0.000270
    80  C   -0.065164  -0.000446
    83  S    0.230635   0.049260
    84  C   -0.048088  -0.002264
 Electronic spatial extent (au):  <R**2>=          21418.2104
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8600    Y=             -0.1478    Z=              4.0597  Tot=              4.1524
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -262.1859   YY=           -265.2168   ZZ=           -248.4917
   XY=             -2.0603   XZ=             -7.4274   YZ=             -2.2550
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5544   YY=             -6.5853   ZZ=             10.1397
   XY=             -2.0603   XZ=             -7.4274   YZ=             -2.2550
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.0443  YYY=            -13.0879  ZZZ=            137.3018  XYY=            -15.6351
  XXY=             -9.1076  XXZ=              1.0927  XZZ=             -7.0249  YZZ=             -0.3563
  YYZ=             12.6979  XYZ=             -8.2737
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11836.4624 YYYY=         -11384.8411 ZZZZ=          -4351.7018 XXXY=            -46.8813
 XXXZ=            -77.1968 YYYX=             15.0529 YYYZ=             27.1077 ZZZX=           -119.6221
 ZZZY=            -68.6681 XXYY=          -3870.4699 XXZZ=          -2878.7311 YYZZ=          -2906.0616
 XXYZ=            -33.8312 YYXZ=             30.4535 ZZXY=             -6.8236
 N-N= 7.166475767502D+03 E-N=-2.238811081555D+04  KE= 3.413284090168D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39677      14.38683       5.13358       4.79893
     2  N(14)              0.10895       8.80090       3.14038       2.93566
     3  N(14)              0.11726       9.47158       3.37969       3.15938
     4  N(14)              0.10429       8.42417       3.00595       2.81000
     5  N(14)              0.11006       8.89000       3.17217       2.96538
     6  C(13)              0.00148       0.41589       0.14840       0.13873
     7  C(13)              0.00394       1.10691       0.39497       0.36923
     8  C(13)              0.00402       1.12911       0.40289       0.37663
     9  C(13)              0.00450       1.26353       0.45086       0.42147
    10  C(13)              0.00289       0.81335       0.29022       0.27131
    11  C(13)              0.00445       1.24971       0.44593       0.41686
    12  C(13)              0.00282       0.79216       0.28266       0.26423
    13  C(13)              0.00423       1.18791       0.42388       0.39624
    14  C(13)              0.00682       1.91701       0.68404       0.63944
    15  C(13)              0.00316       0.88682       0.31644       0.29581
    16  C(13)              0.00440       1.23552       0.44086       0.41213
    17  C(13)              0.00239       0.67041       0.23922       0.22362
    18  C(13)              0.00353       0.99319       0.35440       0.33129
    19  C(13)              0.00332       0.93426       0.33337       0.31164
    20  C(13)              0.00556       1.56124       0.55709       0.52077
    21  C(13)              0.00263       0.73968       0.26394       0.24673
    22  C(13)              0.00091       0.25640       0.09149       0.08553
    23  H(1)               0.00006       0.06390       0.02280       0.02132
    24  C(13)             -0.00027      -0.07694      -0.02745      -0.02566
    25  H(1)               0.00019       0.21687       0.07738       0.07234
    26  C(13)             -0.00131      -0.36726      -0.13105      -0.12251
    27  H(1)               0.00027       0.30031       0.10716       0.10017
    28  C(13)              0.00043       0.12021       0.04289       0.04010
    29  H(1)               0.00012       0.13538       0.04831       0.04516
    30  C(13)              0.00064       0.18109       0.06462       0.06040
    31  H(1)              -0.00003      -0.03654      -0.01304      -0.01219
    32  H(1)              -0.00010      -0.10903      -0.03890      -0.03637
    33  H(1)               0.00010       0.11533       0.04115       0.03847
    34  C(13)              0.00086       0.24059       0.08585       0.08025
    35  H(1)              -0.00013      -0.14420      -0.05145      -0.04810
    36  H(1)              -0.00010      -0.11233      -0.04008      -0.03747
    37  H(1)               0.00012       0.13488       0.04813       0.04499
    38  C(13)              0.00081       0.22640       0.08079       0.07552
    39  H(1)               0.00005       0.06101       0.02177       0.02035
    40  H(1)              -0.00001      -0.01024      -0.00365      -0.00341
    41  H(1)               0.00012       0.13683       0.04882       0.04564
    42  C(13)              0.00162       0.45657       0.16292       0.15230
    43  H(1)              -0.00006      -0.06237      -0.02225      -0.02080
    44  C(13)             -0.00075      -0.21067      -0.07517      -0.07027
    45  H(1)               0.00011       0.11736       0.04188       0.03915
    46  H(1)               0.00012       0.12860       0.04589       0.04290
    47  C(13)              0.00066       0.18662       0.06659       0.06225
    48  H(1)              -0.00006      -0.07193      -0.02567      -0.02399
    49  H(1)               0.00004       0.04035       0.01440       0.01346
    50  H(1)               0.00005       0.05201       0.01856       0.01735
    51  C(13)              0.00118       0.33191       0.11844       0.11071
    52  H(1)              -0.00009      -0.10543      -0.03762      -0.03517
    53  C(13)             -0.00041      -0.11388      -0.04063      -0.03799
    54  H(1)               0.00006       0.07203       0.02570       0.02403
    55  H(1)               0.00010       0.11287       0.04028       0.03765
    56  C(13)              0.00099       0.27687       0.09879       0.09235
    57  H(1)              -0.00015      -0.16667      -0.05947      -0.05559
    58  H(1)              -0.00013      -0.14109      -0.05035      -0.04706
    59  H(1)               0.00009       0.10222       0.03648       0.03410
    60  C(13)              0.00070       0.19679       0.07022       0.06564
    61  H(1)              -0.00000      -0.00068      -0.00024      -0.00023
    62  H(1)               0.00010       0.10910       0.03893       0.03639
    63  H(1)               0.00005       0.05147       0.01837       0.01717
    64  C(13)              0.00065       0.18257       0.06515       0.06090
    65  H(1)               0.00010       0.11706       0.04177       0.03905
    66  H(1)               0.00008       0.08760       0.03126       0.02922
    67  H(1)               0.00004       0.04950       0.01766       0.01651
    68  N(14)              0.00787       0.63563       0.22681       0.21202
    69  H(1)               0.00064       0.71763       0.25607       0.23937
    70  C(13)              0.00406       1.14111       0.40717       0.38063
    71  C(13)             -0.00102      -0.28727      -0.10250      -0.09582
    72  H(1)               0.00045       0.50543       0.18035       0.16859
    73  N(14)              0.12658      10.22444       3.64834       3.41051
    74  C(13)              0.00057       0.15999       0.05709       0.05337
    75  H(1)               0.00050       0.55800       0.19911       0.18613
    76  C(13)              0.00105       0.29399       0.10490       0.09807
    77  H(1)              -0.00002      -0.02320      -0.00828      -0.00774
    78  H(1)              -0.00002      -0.01924      -0.00686      -0.00642
    79  H(1)               0.00001       0.01386       0.00495       0.00462
    80  C(13)             -0.00453      -1.27271      -0.45414      -0.42453
    81  H(1)               0.00080       0.89403       0.31901       0.29822
    82  H(1)               0.00035       0.38961       0.13902       0.12996
    83  S(33)              0.14215      12.20654       4.35560       4.07166
    84  C(13)             -0.00444      -1.24708      -0.44499      -0.41598
    85  H(1)               0.00053       0.58924       0.21026       0.19655
    86  H(1)               0.00127       1.41408       0.50458       0.47169
    87  H(1)               0.00015       0.16584       0.05918       0.05532
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.012592     -0.041510     -0.971082
     2   Atom        0.111416     -0.010112     -0.101303
     3   Atom       -0.019004      0.089628     -0.070624
     4   Atom        0.108222      0.002554     -0.110775
     5   Atom       -0.022814      0.090861     -0.068047
     6   Atom        0.005273      0.044039     -0.049311
     7   Atom        0.007191      0.003896     -0.011086
     8   Atom        0.013157      0.001017     -0.014174
     9   Atom        0.055327     -0.012172     -0.043155
    10   Atom        0.038023      0.003218     -0.041241
    11   Atom        0.003521      0.006430     -0.009951
    12   Atom        0.001956      0.015990     -0.017946
    13   Atom       -0.014848      0.046548     -0.031700
    14   Atom       -0.005772      0.036181     -0.030409
    15   Atom        0.010902      0.006370     -0.017272
    16   Atom        0.011773     -0.001811     -0.009962
    17   Atom        0.057411     -0.011114     -0.046297
    18   Atom        0.048121      0.003370     -0.051491
    19   Atom        0.008511      0.012790     -0.021301
    20   Atom       -0.002214      0.011994     -0.009780
    21   Atom       -0.010865      0.063428     -0.052563
    22   Atom       -0.011106      0.032158     -0.021052
    23   Atom       -0.006180      0.012914     -0.006734
    24   Atom        0.031875     -0.006376     -0.025498
    25   Atom        0.011315     -0.005038     -0.006277
    26   Atom       -0.004556      0.033340     -0.028783
    27   Atom       -0.005294      0.011301     -0.006007
    28   Atom        0.034251     -0.009266     -0.024985
    29   Atom        0.012250     -0.005934     -0.006316
    30   Atom        0.000051      0.003919     -0.003969
    31   Atom       -0.000520      0.003292     -0.002773
    32   Atom       -0.000670      0.003444     -0.002774
    33   Atom        0.001104      0.001248     -0.002352
    34   Atom        0.006618     -0.002799     -0.003820
    35   Atom        0.005018     -0.002545     -0.002473
    36   Atom        0.005194     -0.002461     -0.002733
    37   Atom        0.003341     -0.001049     -0.002292
    38   Atom       -0.003142      0.006774     -0.003632
    39   Atom       -0.002688      0.005513     -0.002825
    40   Atom       -0.002586      0.005198     -0.002612
    41   Atom       -0.000849      0.003227     -0.002377
    42   Atom        0.003206     -0.000129     -0.003077
    43   Atom        0.001348      0.001035     -0.002383
    44   Atom        0.004620     -0.003818     -0.000801
    45   Atom        0.003812     -0.001830     -0.001982
    46   Atom        0.001553     -0.000504     -0.001049
    47   Atom        0.006653     -0.002726     -0.003927
    48   Atom        0.004265     -0.002008     -0.002257
    49   Atom        0.006055     -0.002907     -0.003147
    50   Atom        0.003567     -0.001222     -0.002345
    51   Atom       -0.000594      0.003764     -0.003170
    52   Atom       -0.000940      0.003575     -0.002635
    53   Atom       -0.001339      0.002995     -0.001656
    54   Atom        0.001094      0.000740     -0.001834
    55   Atom        0.000212      0.000975     -0.001186
    56   Atom       -0.002902      0.006139     -0.003237
    57   Atom       -0.002587      0.005438     -0.002852
    58   Atom       -0.002449      0.004516     -0.002067
    59   Atom       -0.000852      0.003039     -0.002187
    60   Atom        0.003501     -0.000162     -0.003340
    61   Atom        0.003342     -0.000619     -0.002723
    62   Atom        0.001032      0.001221     -0.002253
    63   Atom        0.003146     -0.000643     -0.002503
    64   Atom       -0.002456     -0.004057      0.006513
    65   Atom       -0.002097     -0.002184      0.004281
    66   Atom       -0.002029     -0.002480      0.004508
    67   Atom       -0.000618     -0.003070      0.003688
    68   Atom       -0.007724     -0.010942      0.018666
    69   Atom       -0.004122     -0.004938      0.009061
    70   Atom       -0.008316     -0.006221      0.014536
    71   Atom       -0.007800     -0.035163      0.042962
    72   Atom        0.000118     -0.019514      0.019395
    73   Atom       -0.122316     -0.101348      0.223665
    74   Atom       -0.000936     -0.027515      0.028451
    75   Atom        0.008404     -0.015845      0.007441
    76   Atom       -0.006008      0.001003      0.005004
    77   Atom       -0.003356      0.002755      0.000601
    78   Atom       -0.003117     -0.002170      0.005287
    79   Atom       -0.004060      0.002330      0.001731
    80   Atom       -0.013047     -0.003314      0.016361
    81   Atom       -0.016253      0.010153      0.006100
    82   Atom       -0.007218     -0.003106      0.010324
    83   Atom       -0.129026     -0.170391      0.299417
    84   Atom       -0.011747     -0.010552      0.022299
    85   Atom        0.001096     -0.012932      0.011836
    86   Atom       -0.004903     -0.006437      0.011340
    87   Atom       -0.008350     -0.003623      0.011973
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.232531     -0.405820     -0.300093
     2   Atom        0.162031      0.015546      0.016573
     3   Atom       -0.153241     -0.017477      0.011719
     4   Atom        0.164665      0.011468      0.003027
     5   Atom       -0.163651      0.005705      0.018644
     6   Atom        0.030147      0.002278     -0.003661
     7   Atom        0.012938      0.004118      0.001145
     8   Atom        0.011079      0.003416      0.002229
     9   Atom        0.008080      0.006485     -0.001247
    10   Atom       -0.029455      0.012075      0.003325
    11   Atom       -0.013044     -0.001045      0.001781
    12   Atom       -0.011505      0.002227      0.002735
    13   Atom       -0.010972      0.000528      0.015918
    14   Atom        0.028203      0.001495      0.010844
    15   Atom        0.012968      0.000831      0.003223
    16   Atom        0.011396      0.000007      0.000580
    17   Atom        0.012282     -0.009193      0.004520
    18   Atom       -0.029908     -0.012526     -0.000267
    19   Atom       -0.014051     -0.004838     -0.000590
    20   Atom       -0.012236      0.000123     -0.000643
    21   Atom       -0.010269     -0.007849     -0.005210
    22   Atom        0.007950     -0.001723     -0.003224
    23   Atom        0.003150     -0.000274     -0.001297
    24   Atom       -0.007840      0.005619     -0.001183
    25   Atom       -0.003625      0.001135     -0.000231
    26   Atom        0.006942     -0.003060      0.013271
    27   Atom        0.002278      0.000226      0.002907
    28   Atom       -0.006810     -0.007400      0.001480
    29   Atom       -0.003170     -0.002702      0.000441
    30   Atom        0.005107      0.000143      0.000127
    31   Atom        0.003871     -0.000639     -0.001092
    32   Atom        0.003866      0.000717      0.001256
    33   Atom        0.003455      0.000112      0.000117
    34   Atom        0.002625      0.000793      0.000154
    35   Atom        0.001681      0.001815      0.000327
    36   Atom        0.001576     -0.000692     -0.000107
    37   Atom        0.002570      0.000396      0.000163
    38   Atom       -0.003203      0.000173     -0.000312
    39   Atom       -0.001652     -0.000105      0.001116
    40   Atom       -0.001971      0.000278     -0.001601
    41   Atom       -0.002813     -0.000022      0.000010
    42   Atom       -0.004643      0.000390      0.001969
    43   Atom       -0.003470      0.000142     -0.000125
    44   Atom       -0.005953     -0.003010     -0.002401
    45   Atom       -0.002974     -0.003231      0.001491
    46   Atom       -0.001786     -0.000933      0.000321
    47   Atom        0.002966     -0.000826     -0.000259
    48   Atom        0.002348     -0.001739     -0.000548
    49   Atom        0.001392      0.000195     -0.000009
    50   Atom        0.002693      0.000221      0.000122
    51   Atom        0.004255      0.001348     -0.000162
    52   Atom        0.003540      0.000804      0.001568
    53   Atom        0.004188     -0.002993      0.000394
    54   Atom        0.002915     -0.000512     -0.000683
    55   Atom        0.001889     -0.000129     -0.000062
    56   Atom       -0.002870     -0.000428      0.001250
    57   Atom       -0.001610     -0.000087     -0.000057
    58   Atom       -0.001874     -0.000513      0.002317
    59   Atom       -0.002577     -0.000267      0.000586
    60   Atom       -0.005118     -0.000314      0.000147
    61   Atom       -0.003849      0.001053     -0.000544
    62   Atom       -0.003309     -0.000112      0.000115
    63   Atom       -0.003599     -0.001246      0.000619
    64   Atom       -0.000290      0.003936     -0.000731
    65   Atom       -0.000326      0.001765     -0.001492
    66   Atom        0.000190      0.002112      0.000747
    67   Atom       -0.000415      0.003960     -0.000687
    68   Atom        0.001788     -0.001016      0.002290
    69   Atom        0.000077     -0.002649      0.000045
    70   Atom        0.000687      0.004462     -0.002200
    71   Atom       -0.009149     -0.020367      0.006029
    72   Atom       -0.001720     -0.027973      0.001660
    73   Atom        0.001609      0.027991     -0.010174
