 Entering Gaussian System, Link 0=g16
 Input=1lgf16.com
 Output=1lgf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002901/Gau-3136997.inp" -scrdir="/local/bebjones_8002901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3136998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.5498  0.0109 -0.0004  0.0001
                                            0.6163  0.0072 -0.0037  0.3352 -0.0134
                                            0.0029 -0.4513 -0.0049  0.0004 -0.0270
                                            0.0023  0.0121  0.0072  0.0209 -0.0028
                                           -0.0009 -0.0057  0.0038 -0.0008  0.0077
                                            0.0047 -0.0015 -0.0074 -0.0044  0.0012
                                            0.0013
                ( 59.91%)  -0.7740* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0139 -0.0109
                                            0.0098
  1381. (0.00382) BD*( 1) C  44 - H  46  
                ( 39.47%)   0.6283* C  44 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5479  0.0053  0.0012 -0.0005
                                           -0.0235  0.0097 -0.0033 -0.8349  0.0036
                                            0.0040  0.0172 -0.0059  0.0030 -0.0180
                                            0.0070 -0.0037  0.0004  0.0128 -0.0047
                                            0.0272  0.0027  0.0141  0.0016  0.0007
                                           -0.0010  0.0078  0.0020  0.0059 -0.0028
                                            0.0066
                ( 60.53%)  -0.7780* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011  0.0001  0.0035  0.0203
                                           -0.0024
  1382. (0.00517) BD*( 1) C  47 - H  48  
                ( 38.44%)   0.6200* C  47 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0052 -0.0011 -0.0000
                                            0.1262 -0.0031 -0.0018 -0.3093 -0.0042
                                           -0.0022 -0.8084  0.0067 -0.0075  0.0061
                                           -0.0013  0.0114  0.0002 -0.0117 -0.0023
                                           -0.0077  0.0028 -0.0338 -0.0018 -0.0027
                                            0.0030 -0.0033  0.0040 -0.0009 -0.0011
                                            0.0006
                ( 61.56%)  -0.7846* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0026  0.0073
                                            0.0167
  1383. (0.00463) BD*( 1) C  47 - H  49  
                ( 38.70%)   0.6221* C  47 s( 23.72%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0029 -0.0009  0.0001
                                            0.5250 -0.0055 -0.0053 -0.4391 -0.0026
                                           -0.0034  0.5409 -0.0051  0.0068  0.0177
                                            0.0003 -0.0238 -0.0021  0.0147  0.0018
                                           -0.0172  0.0027 -0.0075  0.0002 -0.0049
                                            0.0032 -0.0008  0.0013 -0.0025 -0.0023
                                           -0.0001
                ( 61.30%)  -0.7829* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002 -0.0101  0.0106
                                           -0.0108
  1384. (0.00363) BD*( 1) C  47 - H  50  
                ( 37.87%)   0.6154* C  47 s( 24.48%)p 3.08( 75.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4948  0.0027 -0.0044 -0.0000
                                           -0.8234  0.0078  0.0007 -0.1556 -0.0038
                                           -0.0039  0.2267 -0.0027  0.0039  0.0018
                                           -0.0016  0.0128  0.0024  0.0019  0.0000
                                           -0.0338  0.0008  0.0071  0.0030 -0.0048
                                            0.0049 -0.0012  0.0029 -0.0006 -0.0013
                                           -0.0021
                ( 62.13%)  -0.7882* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001  0.0184  0.0038
                                           -0.0049
  1385. (0.00995) BD*( 1) C  51 - H  52  
                ( 38.99%)   0.6244* C  51 s( 27.40%)p 2.65( 72.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5230 -0.0210  0.0001 -0.0001
                                            0.3731 -0.0019 -0.0037 -0.5873  0.0124
                                            0.0079 -0.4906  0.0050  0.0037 -0.0111
                                           -0.0042 -0.0099 -0.0033  0.0234  0.0005
                                           -0.0098 -0.0018 -0.0013  0.0017  0.0052
                                           -0.0001 -0.0031  0.0033  0.0054 -0.0016
                                           -0.0011
                ( 61.01%)  -0.7811* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0030  0.0012 -0.0077  0.0117
                                            0.0103
  1386. (0.00358) BD*( 1) C  51 - C  53  
                ( 48.35%)   0.6954* C  51 s( 38.92%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6233 -0.0268 -0.0012 -0.0005
                                           -0.4321 -0.0296 -0.0037 -0.5714 -0.0052
                                            0.0005 -0.3089 -0.0148 -0.0009 -0.0122
                                           -0.0066 -0.0116 -0.0050 -0.0206 -0.0022
                                            0.0145 -0.0012 -0.0013  0.0015  0.0031
                                            0.0005  0.0009  0.0011 -0.0064  0.0004
                                           -0.0032
                ( 51.65%)  -0.7187* C  53 s( 39.09%)p 1.55( 60.68%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6249 -0.0195 -0.0009  0.0004
                                            0.4397  0.0175 -0.0030  0.3975  0.0314
                                            0.0008  0.5036  0.0213  0.0011 -0.0270
                                           -0.0019 -0.0260 -0.0021 -0.0279 -0.0031
                                           -0.0019  0.0001  0.0040 -0.0000 -0.0056
                                            0.0017  0.0039  0.0004  0.0075 -0.0035
                                            0.0034
  1387. (0.02101) BD*( 2) C  51 - C  53  
                ( 45.56%)   0.6750* C  51 s(  0.65%)p99.99( 99.30%)d 0.04(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000 -0.0805 -0.0020  0.0022  0.0001
                                           -0.0575 -0.0024 -0.0017  0.5713 -0.0218
                                            0.0104 -0.8137  0.0180 -0.0136 -0.0016
                                            0.0023 -0.0028 -0.0031 -0.0037 -0.0024
                                           -0.0023 -0.0049 -0.0103 -0.0089  0.0019
                                           -0.0003 -0.0104 -0.0099 -0.0016 -0.0014
                                            0.0039
                ( 54.44%)  -0.7378* C  53 s(  0.54%)p99.99( 99.37%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0003 -0.0731 -0.0068  0.0013 -0.0006
                                            0.0455  0.0019  0.0008  0.7134 -0.0154
                                            0.0056 -0.6941  0.0235 -0.0048 -0.0119
                                           -0.0045  0.0085  0.0030 -0.0006  0.0007
                                            0.0082  0.0035  0.0167  0.0038 -0.0027
                                           -0.0031 -0.0130 -0.0104 -0.0001 -0.0027
                                            0.0040
  1388. (0.00510) BD*( 1) C  53 - H  54  
                ( 40.22%)   0.6342* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0108 -0.0004  0.0000
                                            0.3257 -0.0134  0.0028 -0.5736 -0.0064
                                            0.0035 -0.5105 -0.0057  0.0004  0.0251
                                           -0.0022  0.0230 -0.0030 -0.0133 -0.0077
                                            0.0000  0.0050  0.0020 -0.0021  0.0066
                                           -0.0008 -0.0075  0.0069  0.0046 -0.0006
                                            0.0005
                ( 59.78%)  -0.7732* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019  0.0000 -0.0108  0.0129
                                            0.0115
  1389. (0.00386) BD*( 1) C  53 - H  55  
                ( 39.57%)   0.6291* C  53 s( 30.05%)p 2.32( 69.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5481  0.0051  0.0012 -0.0005
                                           -0.8343  0.0034  0.0041  0.0264 -0.0090
                                            0.0030  0.0300 -0.0067  0.0033  0.0171
                                           -0.0064  0.0153 -0.0053  0.0029 -0.0002
                                           -0.0265 -0.0031  0.0144  0.0018  0.0007
                                            0.0071  0.0012 -0.0020 -0.0062 -0.0075
                                           -0.0025
                ( 60.43%)  -0.7774* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010  0.0001  0.0203 -0.0033
                                           -0.0030
  1390. (0.00414) BD*( 1) C  56 - H  57  
                ( 38.22%)   0.6183* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0044 -0.0008  0.0001
                                           -0.4076 -0.0035 -0.0025 -0.3447  0.0042
                                            0.0034 -0.6911  0.0058 -0.0064 -0.0115
                                           -0.0005 -0.0171 -0.0019 -0.0218 -0.0010
                                            0.0106 -0.0028 -0.0205 -0.0009  0.0014
                                           -0.0024 -0.0050 -0.0017 -0.0013 -0.0007
                                           -0.0023
                ( 61.78%)  -0.7860* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0001  0.0097  0.0065
                                            0.0142
  1391. (0.00393) BD*( 1) C  56 - H  58  
                ( 38.36%)   0.6193* C  56 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0043 -0.0016  0.0001
                                           -0.3501 -0.0041 -0.0018 -0.3466  0.0045
                                            0.0036  0.7208 -0.0057  0.0065 -0.0095
                                           -0.0003  0.0130  0.0021  0.0227  0.0010
                                            0.0118 -0.0029 -0.0227 -0.0011 -0.0010
                                           -0.0029 -0.0052  0.0013  0.0008 -0.0007
                                           -0.0024
                ( 61.64%)  -0.7851* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0001  0.0081  0.0066
                                           -0.0147
  1392. (0.00291) BD*( 1) C  56 - H  59  
                ( 38.50%)   0.6205* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0003  0.0039  0.0002
                                            0.1482  0.0042  0.0039 -0.8564  0.0079
                                           -0.0002 -0.0070 -0.0004 -0.0004  0.0023
                                           -0.0029  0.0006 -0.0002 -0.0002  0.0003
                                           -0.0354  0.0007 -0.0101 -0.0032 -0.0002
                                            0.0013  0.0072  0.0002  0.0005 -0.0019
                                            0.0007
                ( 61.50%)  -0.7842* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0003 -0.0047  0.0189
                                            0.0003
  1393. (0.00300) BD*( 1) C  60 - H  61  
                ( 38.40%)   0.6197* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0006 -0.0037 -0.0002
                                           -0.8141  0.0091  0.0005  0.3028  0.0025
                                            0.0038 -0.0272 -0.0004 -0.0006  0.0108
                                            0.0023 -0.0010 -0.0004 -0.0011  0.0006
                                           -0.0336  0.0013  0.0100  0.0033 -0.0001
                                            0.0073 -0.0000 -0.0003  0.0010  0.0003
                                            0.0020
                ( 61.60%)  -0.7849* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0176 -0.0080
                                            0.0008
  1394. (0.00471) BD*( 1) C  60 - H  62  
                ( 38.46%)   0.6202* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0011  0.0001
                                            0.4071 -0.0042 -0.0029  0.3644  0.0043
                                            0.0031  0.6814 -0.0055  0.0063 -0.0079
                                           -0.0015 -0.0240 -0.0015 -0.0149 -0.0018
                                           -0.0136  0.0028 -0.0199 -0.0011 -0.0014
                                            0.0053  0.0014 -0.0013  0.0020 -0.0024
                                            0.0005
                ( 61.54%)  -0.7845* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0080 -0.0089
                                           -0.0140
  1395. (0.00433) BD*( 1) C  60 - H  63  
                ( 38.50%)   0.6205* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0048 -0.0013  0.0001
                                            0.4125 -0.0043 -0.0034  0.2532  0.0049
                                            0.0024 -0.7273  0.0054 -0.0071 -0.0039
                                           -0.0010  0.0253  0.0016  0.0067  0.0020
                                           -0.0151  0.0023 -0.0227 -0.0013  0.0009
                                            0.0057  0.0019  0.0006 -0.0010 -0.0023
                                            0.0007
                ( 61.50%)  -0.7842* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0001 -0.0079 -0.0063
                                            0.0151
  1396. (0.00160) BD*( 1) O  64 - H  65  
                ( 23.70%)   0.4868* O  64 s( 33.48%)p 1.98( 66.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5785  0.0067  0.0017 -0.0002
                                            0.6142 -0.0275  0.0000  0.5054 -0.0228
                                           -0.0000  0.1741 -0.0052 -0.0030 -0.0218
                                           -0.0003 -0.0137 -0.0000 -0.0114  0.0000
                                           -0.0042 -0.0000  0.0065  0.0015  0.0011
                                           -0.0041 -0.0033  0.0001  0.0009 -0.0042
                                            0.0079
                ( 76.30%)  -0.8735* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032  0.0022 -0.0142 -0.0115
                                            0.0048
  1397. (0.00110) BD*( 1) O  64 - H  66  
                ( 24.45%)   0.4944* O  64 s( 36.81%)p 1.71( 63.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059  0.0308 -0.0008  0.0001
                                           -0.4401  0.0208 -0.0027 -0.3498  0.0170
                                           -0.0023  0.5603 -0.0164  0.0002 -0.0084
                                           -0.0017  0.0187  0.0023  0.0150  0.0016
                                           -0.0020 -0.0004 -0.0133 -0.0010 -0.0021
                                           -0.0027 -0.0020  0.0019  0.0084  0.0022
                                           -0.0044
                ( 75.55%)  -0.8692* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0003  0.0019  0.0117  0.0091
                                           -0.0068
  1398. (0.00355) BD*( 1) C  67 - H  68  
                ( 37.91%)   0.6157* C  67 s( 25.18%)p 2.96( 74.64%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5017  0.0079 -0.0039 -0.0001
                                           -0.1447 -0.0043 -0.0074 -0.8513  0.0042
                                           -0.0112 -0.0205 -0.0032  0.0096  0.0018
                                            0.0030 -0.0033  0.0021  0.0077 -0.0004
                                           -0.0353 -0.0025 -0.0178 -0.0031  0.0033
                                           -0.0004  0.0080  0.0000 -0.0002  0.0026
                                            0.0065
                ( 62.09%)  -0.7880* H  68 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0014 -0.0001  0.0044  0.0143
                                           -0.0004
  1399. (0.00599) BD*( 1) C  67 - H  69  
                ( 37.77%)   0.6146* C  67 s( 27.00%)p 2.70( 72.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5194  0.0133 -0.0014 -0.0002
                                            0.5460  0.0152 -0.0055 -0.4108 -0.0030
                                            0.0062  0.5111  0.0021 -0.0095  0.0181
                                            0.0032 -0.0227 -0.0050  0.0237  0.0007
                                           -0.0043 -0.0007 -0.0062  0.0007 -0.0034
                                            0.0020 -0.0029  0.0021 -0.0031 -0.0026
                                           -0.0031
                ( 62.23%)  -0.7889* H  69 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0029 -0.0003 -0.0087  0.0052
                                           -0.0077
  1400. (0.00431) BD*( 1) C  67 - H  70  
                ( 37.67%)   0.6138* C  67 s( 26.13%)p 2.82( 73.69%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5110 -0.0145 -0.0006 -0.0001
                                            0.0505  0.0047  0.0031 -0.2905  0.0032
                                           -0.0014 -0.8060  0.0084 -0.0118 -0.0044
                                            0.0024 -0.0041  0.0026 -0.0239 -0.0012
                                            0.0046 -0.0004 -0.0316 -0.0023 -0.0063
                                            0.0017 -0.0078  0.0028  0.0000 -0.0024
                                           -0.0027
                ( 62.33%)  -0.7895* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0021 -0.0000 -0.0013  0.0037
                                            0.0154
  1401. (0.00487) BD*( 1) C  67 - S  71  
                ( 50.31%)   0.7093* C  67 s( 21.64%)p 3.61( 78.09%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4651 -0.0106  0.0029 -0.0002
                                            0.8215  0.0056 -0.0112  0.1405 -0.0047
                                            0.0020 -0.2930  0.0115  0.0118  0.0118
                                           -0.0010 -0.0287  0.0030 -0.0034 -0.0001
                                            0.0351 -0.0036 -0.0163  0.0029  0.0056
                                           -0.0029  0.0009 -0.0064 -0.0007  0.0063
                                            0.0024
                ( 49.69%)  -0.7049* S  71 s( 16.11%)p 5.17( 83.27%)d 0.04(  0.61%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4003  0.0282  0.0008
                                            0.0001 -0.8490  0.0265 -0.0007 -0.0009
                                            0.0000 -0.1605  0.0199 -0.0010 -0.0003
                                           -0.0001  0.2891 -0.0368 -0.0021  0.0003
                                            0.0018  0.0079 -0.0319 -0.0093  0.0013
                                           -0.0048  0.0620  0.0097 -0.0318  0.0005
                                           -0.0061  0.0055  0.0015  0.0064  0.0010
                                           -0.0028 -0.0029
  1402. (0.00693) BD*( 1) S  71 - H  72  
                ( 42.09%)   0.6488* S  71 s( 12.97%)p 6.63( 85.99%)d 0.08(  1.01%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.3601 -0.0053  0.0013
                                            0.0001 -0.0152  0.0164  0.0009 -0.0005
                                            0.0001 -0.9234  0.0346 -0.0034 -0.0000
                                           -0.0000 -0.0735  0.0064 -0.0013  0.0005
                                            0.0177 -0.0036  0.0032 -0.0052  0.0012
                                           -0.0066  0.0828  0.0093  0.0519  0.0003
                                            0.0017  0.0004  0.0112  0.0017  0.0023
                                           -0.0012  0.0147
                ( 57.91%)  -0.7610* H  72 s( 99.87%)p 0.00(  0.13%)
                                           -0.9993 -0.0042 -0.0000 -0.0023  0.0363
                                           -0.0007


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   4    93.1   40.1    88.6   31.0  10.1     84.2  220.1   2.8
     2. BD (   1)Fe   1 - N   5    87.1  308.6    81.7  318.2  11.0     88.1  129.0   4.7
     3. BD (   1)Fe   1 - S  71     4.9   82.4     8.9   24.5   7.6    171.6  237.6   4.4
     4. BD (   1) N   2 - C   6    84.9  272.8    86.5  281.9   9.2     96.7   89.4   3.7
     5. BD (   2) N   2 - C   6    84.9  272.8     6.0   91.1  91.0      6.8  100.7  88.3
     6. BD (   1) N   2 - C   9    93.6  167.2    94.5  158.0   9.2     87.9  350.2   3.3
     7. BD (   1) N   3 - C  10    90.7  182.7    92.1  191.7   9.1     90.5  359.8   3.2
     8. BD (   2) N   3 - C  10    90.7  182.7     5.1  288.8  92.2    177.3  126.1  92.2
     9. BD (   1) N   3 - C  13    88.5   76.6    89.0   67.5   9.1     92.5  259.8   3.3
    10. BD (   1) N   4 - C  14    86.7   93.0    89.0   98.4   5.8     94.9  270.2   3.3
    11. BD (   2) N   4 - C  14    86.7   93.0   175.8  203.6  94.8      4.1  271.0  89.2
    12. BD (   1) N   4 - C  17    89.9  346.6    90.7  341.5   5.1     90.8  169.2   2.7
    13. BD (   1) N   5 - C  18    92.5    2.7    91.5    7.9   5.3     86.3  179.8   3.2
    14. BD (   2) N   5 - C  18    92.5    2.7   176.6  205.1  90.7    175.8  206.1  88.6
    15. BD (   1) N   5 - C  21    85.8  256.8    86.2  251.1   5.6     93.7   79.8   3.1
    16. BD (   1) C   6 - C   7    88.6  203.6    88.2  206.2   2.7     90.4   17.8   5.9
    17. BD (   1) C   6 - C  22    85.7  327.4    85.5  329.8   2.4      --     --    --
    18. BD (   1) C   7 - C   8    97.1  130.1    97.0  135.7   5.5     83.3  304.3   5.8
    19. BD (   2) C   7 - C   8    97.1  130.1     7.5  107.6  90.2    173.1  291.4  90.6
    21. BD (   1) C   8 - C   9    92.8   56.2    94.3   62.0   6.0     89.4  233.9   3.1
    23. BD (   1) C   9 - C  24    91.1  112.5    93.1  110.1   3.2     90.3  292.4   1.4
    24. BD (   1) C  10 - C  11    88.5  113.6    88.0  116.0   2.4     91.5  287.9   5.8
    25. BD (   1) C  10 - C  24    90.7  237.5    91.4  239.9   2.5      --     --    --
    26. BD (   1) C  11 - C  12    88.5   39.9    86.1   45.7   6.3     88.7  214.5   6.1
    27. BD (   2) C  11 - C  12    88.5   39.9   176.7   49.1  88.2    178.9  137.3  88.4
    29. BD (   1) C  12 - C  13    90.7  326.0    90.8  331.7   5.7     89.6  143.0   2.9
    31. BD (   1) C  13 - C  26    87.5   22.3    88.0   19.8   2.6      --     --    --
    32. BD (   2) C  13 - C  26    87.5   22.3   177.3   70.1  90.7    176.4   63.4  90.2
    33. BD (   1) C  14 - C  15    86.6   23.6    89.7   26.9   4.5     92.7  197.9   5.7
    34. BD (   1) C  14 - C  26    89.5  148.0    88.2  150.5   2.8      --     --    --
    35. BD (   1) C  15 - C  16    93.1  310.1    90.8  315.8   6.1     84.6  124.8   5.8
    36. BD (   2) C  15 - C  16    93.1  310.1     3.4  242.3  91.8    174.5   90.1  88.9
    38. BD (   1) C  16 - C  17    93.4  236.1    94.6  241.6   5.6     90.0   52.7   4.8
    40. BD (   1) C  17 - C  28    86.7  291.8    88.3  289.4   2.9      --     --    --
    41. BD (   1) C  18 - C  19    88.5  293.5    89.8  296.5   3.2     92.2  107.6   5.9
    42. BD (   1) C  18 - C  28    92.6   57.1    93.2   59.8   2.8      --     --    --
    43. BD (   1) C  19 - C  20    84.8  219.7    84.6  225.4   5.7     94.8   33.9   5.8
    44. BD (   2) C  19 - C  20    84.8  219.7   174.8  225.9  90.1    174.9  229.6  89.8
    46. BD (   1) C  20 - C  21    90.0  146.0    88.9  151.9   6.0     88.1  323.0   3.5
    48. BD (   1) C  21 - C  22    90.4  202.3    89.5  199.9   2.6      --     --    --
    61. BD (   1) C  38 - H  41   110.0   98.7   110.4   99.7   1.0      --     --    --
    62. BD (   1) C  42 - H  43   119.8   31.5   120.7   31.9   1.0      --     --    --
    63. BD (   1) C  42 - C  44    61.5  140.5    69.8  142.8   8.5    126.6  317.2   8.6
    64. BD (   2) C  42 - C  44    61.5  140.5    29.6    6.2  83.6     40.9  355.3  83.6
    69. BD (   1) C  47 - H  50   105.0   10.3   105.3   11.3   1.0      --     --    --
    70. BD (   1) C  51 - H  52   124.5  302.4   125.5  303.0   1.1      --     --    --
    71. BD (   1) C  51 - C  53    58.0   47.9    66.3   51.1   8.8    130.1  223.4   8.9
    72. BD (   2) C  51 - C  53    58.0   47.9    34.8  276.3  83.5     46.2  266.1  83.4
    81. BD (   1) O  64 - H  65   100.3  219.5   102.3  219.4   2.0      --     --    --
    82. BD (   1) O  64 - H  66   133.5   38.4   135.3   38.5   1.8      --     --    --
    83. BD (   1) C  67 - H  68    91.8  260.5    90.9  259.7   1.1      --     --    --
    86. BD (   1) C  67 - S  71   109.4    8.6   108.1    9.6   1.6     73.3  189.8   2.9
    87. BD (   1) S  71 - H  72    87.0   92.2    85.6   90.1   2.5      --     --    --
   139. LP*(   2)Fe   1             --     --     93.2   88.9   --       --     --    --
   140. LP*(   3)Fe   1             --     --     73.3  176.6   --       --     --    --
   143. LP*(   6)Fe   1             --     --    172.3  187.2   --       --     --    --
   144. LP (   1) N   2             --     --     95.1   39.4   --       --     --    --
   145. LP (   1) N   3             --     --     96.0  310.0   --       --     --    --
   146. LP*(   1) C   9             --     --    176.7  306.0   --       --     --    --
   147. LP*(   1) C  17             --     --    178.2  318.4   --       --     --    --
   148. LP*(   1) C  21             --     --      3.5   93.2   --       --     --    --
   149. LP (   1) C  22             --     --    175.1  296.4   --       --     --    --
   150. LP (   1) C  24             --     --      1.1  182.9   --       --     --    --
   151. LP (   1) C  28             --     --      3.4   91.6   --       --     --    --
   152. LP (   1) O  64             --     --     87.6  309.7   --       --     --    --
