 Entering Gaussian System, Link 0=g16
 Input=5lft05.com
 Output=5lft05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039896/Gau-140669.inp" -scrdir="/local/becsleip_8039896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4871  0.0036 -0.0083 -0.0001
                                            0.5246  0.0007  0.0030 -0.4163  0.0065
                                           -0.0033  0.5589 -0.0063  0.0067  0.0232
                                           -0.0019 -0.0210 -0.0006  0.0205  0.0005
                                            0.0039 -0.0030 -0.0076  0.0016 -0.0039
                                            0.0033 -0.0023 -0.0012 -0.0050  0.0001
                                           -0.0018
                ( 60.71%)  -0.7792* H  77 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0007 -0.0002 -0.0131  0.0068
                                           -0.0122
  1658. (0.00453) BD*( 1) C  76 - H  78  
                ( 38.05%)   0.6168* C  76 s( 24.97%)p 3.00( 74.90%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4994  0.0035  0.0138 -0.0003
                                            0.4109  0.0059 -0.0078  0.0857  0.0057
                                           -0.0012 -0.7566  0.0041  0.0145 -0.0027
                                            0.0009  0.0240  0.0011  0.0040  0.0002
                                           -0.0084  0.0015 -0.0245 -0.0010 -0.0030
                                            0.0052  0.0004 -0.0026 -0.0015  0.0003
                                           -0.0027
                ( 61.95%)  -0.7871* H  78 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0010 -0.0010 -0.0066 -0.0024
                                            0.0127
  1659. (0.00418) BD*( 1) C  76 - H  79  
                ( 39.13%)   0.6256* C  76 s( 23.62%)p 3.23( 76.24%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.4859 -0.0074  0.0050 -0.0003
                                            0.1634 -0.0066 -0.0029 -0.7950 -0.0000
                                           -0.0079 -0.3217  0.0050 -0.0073 -0.0189
                                            0.0008 -0.0038 -0.0014  0.0205 -0.0005
                                           -0.0220 -0.0020 -0.0057 -0.0028  0.0048
                                           -0.0019  0.0023  0.0027  0.0038 -0.0024
                                            0.0024
                ( 60.87%)  -0.7802* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0013  0.0169
                                            0.0071
  1660. (0.00391) BD*( 1) C  76 - C  80  
                ( 51.83%)   0.7199* C  76 s( 27.67%)p 2.61( 72.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5258  0.0169  0.0016 -0.0001
                                            0.7262  0.0074 -0.0032  0.4307  0.0083
                                            0.0063  0.0967 -0.0023 -0.0061  0.0177
                                            0.0059  0.0056  0.0021  0.0010  0.0019
                                            0.0099  0.0049 -0.0138 -0.0018  0.0017
                                           -0.0051  0.0003  0.0018  0.0049 -0.0004
                                            0.0045
                ( 48.17%)  -0.6940* C  80 s( 29.06%)p 2.44( 70.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5384 -0.0284  0.0002 -0.0002
                                           -0.6904 -0.0155 -0.0023 -0.4735 -0.0008
                                            0.0003 -0.0847 -0.0055 -0.0092  0.0248
                                            0.0062  0.0034  0.0007 -0.0013  0.0024
                                            0.0030  0.0047 -0.0117 -0.0041 -0.0026
                                            0.0039  0.0055 -0.0015 -0.0036 -0.0006
                                           -0.0047
  1661. (0.01043) BD*( 1) C  80 - H  81  
                ( 37.16%)   0.6096* C  80 s( 24.25%)p 3.12( 75.62%)d 0.01(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4922 -0.0094  0.0105 -0.0004
                                            0.1384 -0.0003 -0.0029 -0.6628 -0.0037
                                            0.0069 -0.5455  0.0017  0.0088  0.0049
                                            0.0030  0.0025  0.0034 -0.0297 -0.0052
                                            0.0151  0.0042 -0.0059 -0.0009  0.0022
                                           -0.0013 -0.0036  0.0019  0.0047 -0.0025
                                            0.0025
                ( 62.84%)  -0.7927* H  81 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0045 -0.0006  0.0004  0.0111
                                            0.0083
  1662. (0.00776) BD*( 1) C  80 - H  82  
                ( 38.50%)   0.6205* C  80 s( 23.76%)p 3.20( 76.10%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4870 -0.0072 -0.0174 -0.0001
                                           -0.2513  0.0035 -0.0004 -0.3244 -0.0051
                                           -0.0061  0.7694 -0.0117  0.0197 -0.0005
                                           -0.0017  0.0207  0.0009  0.0138  0.0062
                                           -0.0050  0.0049 -0.0257 -0.0032  0.0046
                                           -0.0014 -0.0074 -0.0006  0.0025  0.0002
                                            0.0031
                ( 61.50%)  -0.7842* H  82 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0001  0.0068  0.0071
                                           -0.0174
  1663. (0.01849) BD*( 1) C  80 - S  83  
                ( 49.13%)   0.7009* C  80 s( 22.96%)p 3.34( 76.70%)d 0.01(  0.32%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4790 -0.0075  0.0078  0.0002
                                           -0.6615  0.0030  0.0091  0.4779 -0.0043
                                           -0.0041 -0.3173  0.0099  0.0091  0.0412
                                           -0.0044 -0.0245  0.0026  0.0211 -0.0028
                                           -0.0151  0.0028  0.0141 -0.0022  0.0064
                                            0.0021 -0.0014 -0.0023  0.0093  0.0048
                                            0.0089
                ( 50.87%)  -0.7133* S  83 s( 17.66%)p 4.64( 81.92%)d 0.02(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4197 -0.0203  0.0003
                                            0.0000  0.6786 -0.0379  0.0028  0.0023
                                           -0.0001 -0.5296 -0.0005 -0.0032 -0.0001
                                            0.0000  0.2760 -0.0234 -0.0011 -0.0003
                                            0.0459 -0.0070 -0.0232  0.0116  0.0260
                                            0.0042 -0.0076  0.0021  0.0240 -0.0006
                                           -0.0030 -0.0010 -0.0011  0.0030  0.0012
                                            0.0005 -0.0063
  1664. (0.00954) BD*( 1) S  83 - C  84  
                ( 51.52%)   0.7178* S  83 s( 17.42%)p 4.72( 82.17%)d 0.02(  0.40%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.4163  0.0311  0.0008
                                            0.0000  0.7115 -0.0417  0.0034  0.0027
                                            0.0000  0.3641  0.0100 -0.0008  0.0008
                                            0.0000 -0.4236  0.0396  0.0000 -0.0004
                                            0.0354 -0.0072 -0.0373  0.0126 -0.0264
                                           -0.0055  0.0156 -0.0050 -0.0129 -0.0011
                                            0.0019  0.0003 -0.0000 -0.0002  0.0010
                                            0.0030  0.0028
                ( 48.48%)  -0.6963* C  84 s( 24.70%)p 3.03( 74.90%)d 0.02(  0.37%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.4969 -0.0100 -0.0021 -0.0002
                                           -0.6784 -0.0018  0.0097 -0.3305 -0.0062
                                            0.0006  0.4233 -0.0069 -0.0144  0.0301
                                           -0.0029 -0.0402  0.0030 -0.0193  0.0016
                                            0.0271 -0.0020 -0.0078  0.0017 -0.0089
                                           -0.0032 -0.0012  0.0075  0.0088 -0.0020
                                           -0.0085
  1665. (0.00612) BD*( 1) C  84 - H  85  
                ( 38.34%)   0.6192* C  84 s( 24.76%)p 3.03( 75.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4974  0.0138  0.0059  0.0002
                                           -0.1454  0.0058  0.0038 -0.0480  0.0031
                                           -0.0011 -0.8526  0.0073 -0.0142  0.0025
                                           -0.0007  0.0183 -0.0011  0.0071 -0.0009
                                            0.0048 -0.0012  0.0326  0.0066 -0.0099
                                           -0.0018  0.0007 -0.0003 -0.0003 -0.0011
                                           -0.0051
                ( 61.66%)  -0.7852* H  85 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0026  0.0002  0.0021  0.0021
                                            0.0155
  1666. (0.00372) BD*( 1) C  84 - H  86  
                ( 37.14%)   0.6094* C  84 s( 25.20%)p 2.96( 74.64%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5019 -0.0058 -0.0038  0.0001
                                           -0.7096  0.0019 -0.0122  0.4512 -0.0061
                                            0.0038 -0.1974 -0.0030  0.0097  0.0316
                                            0.0031 -0.0135 -0.0026  0.0134 -0.0001
                                           -0.0068 -0.0029  0.0088  0.0045  0.0069
                                            0.0056 -0.0008  0.0008  0.0021 -0.0008
                                            0.0070
                ( 62.86%)  -0.7929* H  86 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0012  0.0002  0.0108 -0.0063
                                            0.0046
  1667. (0.00930) BD*( 1) C  84 - H  87  
                ( 37.53%)   0.6126* C  84 s( 25.26%)p 2.95( 74.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5024  0.0097  0.0084 -0.0002
                                           -0.1069 -0.0099 -0.0016 -0.8259 -0.0123
                                            0.0095 -0.2278  0.0016  0.0053 -0.0027
                                           -0.0028  0.0039 -0.0030 -0.0186 -0.0029
                                            0.0298  0.0052  0.0122  0.0034  0.0040
                                            0.0024  0.0025  0.0004  0.0000  0.0024
                                            0.0047
                ( 62.47%)  -0.7904* H  87 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0044 -0.0006  0.0016  0.0106
                                            0.0040


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    91.7  286.4     --     --    --      95.5  106.0   7.2
     2. BD (   1)Fe   1 - N   3    84.5  196.0     --     --    --     107.2   17.3  11.7
     3. BD (   1)Fe   1 - N   4    89.8  105.9    86.8  105.5   3.0     73.9  289.9  16.7
     4. BD (   1)Fe   1 - N   5    96.1   15.9    93.8   16.3   2.3     67.7  194.2  16.3
     5. BD (   1)Fe   1 - N  73     6.7  349.8     5.2  347.7   1.5    169.4  158.0   4.2
     6. BD (   1)Fe   1 - S  83   171.5  211.8   174.4  183.0   4.5     13.8   58.0   7.2
     7. BD (   1) N   2 - C   6    89.9  340.0    90.6  344.8   4.9     90.7  156.2   3.9
     8. BD (   1) N   2 - C   9    94.7  231.9    93.2  227.5   4.7     83.4   55.5   4.0
     9. BD (   1) N   3 - C  10    95.1  249.9    94.1  254.1   4.3     84.7   66.3   3.6
    10. BD (   1) N   3 - C  13    79.5  140.1    81.0  135.9   4.3    101.1  323.9   3.9
    11. BD (   1) N   4 - C  14    75.1  158.5    77.0  164.2   5.8    105.9  335.1   3.4
    12. BD (   1) N   4 - C  17    97.7   52.7    97.3   47.3   5.3     82.1  236.2   3.5
    13. BD (   1) N   5 - C  18    95.5   70.4    93.9   75.4   5.2     83.5  246.1   4.4
    14. BD (   1) N   5 - C  21    84.0  323.1    85.0  318.1   5.1     96.3  147.1   3.9
    15. BD (   1) C   6 - C   7    95.1  268.0    93.0  272.6   5.0     83.4   79.5   8.5
    16. BD (   2) C   6 - C   7    95.1  268.0   174.7   52.8  89.3    173.7   70.4  89.0
    17. BD (   1) C   6 - C  22    85.3   33.7    84.4   36.0   2.5     92.6  214.5   2.3
    18. BD (   1) C   7 - C   8    93.5  195.9    93.9  199.9   3.9     87.1   12.1   3.9
    19. BD (   1) C   7 - C  30    91.8  323.4    91.8  321.3   2.0     89.4  155.5  12.2
    20. BD (   1) C   8 - C   9    86.3  124.3    88.3  132.7   8.7     96.1  299.6   5.3
    21. BD (   1) C   8 - C  34    94.2  249.2    94.9  251.0   2.0     85.8   57.0  12.2
    22. BD (   1) C   9 - C  24    90.6  178.1    92.1  175.4   3.1     91.6  358.2   2.3
    23. BD (   2) C   9 - C  24    90.6  178.1     7.4  251.3  88.5     11.9  272.9  88.4
    24. BD (   1) C  10 - C  11    82.4  180.0    84.9  183.2   4.0     99.5  356.1   4.3
    25. BD (   2) C  10 - C  11    82.4  180.0    11.5  305.1  89.1     11.9  313.8  89.3
    26. BD (   1) C  10 - C  24   101.0  304.6   102.0  307.0   2.6     80.7  124.7   1.7
    27. BD (   1) C  11 - C  12    80.5  105.0    79.5  113.8   8.6     98.1  275.6   9.5
    28. BD (   1) C  11 - C  60    92.9  230.9    92.9  234.6   3.6     89.3   36.1  15.0
    29. BD (   1) C  12 - C  13    92.5   30.5    89.8   34.3   4.6     84.8  208.1   3.6
    30. BD (   2) C  12 - C  13    92.5   30.5   169.9  126.3  88.6    168.0  136.9  89.1
    31. BD (   1) C  12 - C  56    80.6  158.4    80.3  155.1   3.3     98.0  354.1  15.6
    32. BD (   1) C  13 - C  26    82.1   86.0    81.8   82.7   3.3     95.5  266.7   2.5
    33. BD (   1) C  14 - C  15    87.6   87.7    84.3   91.0   4.7     87.8  261.7   7.6
    34. BD (   2) C  14 - C  15    87.6   87.7   162.8  167.3  89.2    162.3  176.5  88.1
    35. BD (   1) C  14 - C  26    78.2  215.0    77.4  217.4   2.5     99.2   34.7   2.6
    36. BD (   1) C  15 - C  16   105.7   16.3   105.9   22.1   5.6     75.6  192.0   4.4
    37. BD (   1) C  15 - C  51    76.2  144.3    75.3  142.1   2.4    101.8  328.1   4.2
    38. BD (   1) C  16 - C  17    99.4  302.8   103.6  310.2   8.4     84.7  118.7   5.8
    39. BD (   2) C  16 - C  17    99.4  302.8    16.3  347.7  87.8     15.5    1.6  88.8
    40. BD (   1) C  16 - C  47    93.0   68.7    92.9   70.5   1.8     83.5  237.0  12.1
    41. BD (   1) C  17 - C  28   104.6  357.3   106.9  355.1   3.1     80.2  177.4   4.8
    42. BD (   1) C  18 - C  19    87.1  358.3    89.4    2.4   4.7     94.1  173.3   5.1
    43. BD (   2) C  18 - C  19    87.1  358.3     9.0  105.0  89.6      5.9  119.1  89.9
    44. BD (   1) C  18 - C  28    97.5  124.5    99.3  126.8   2.9     86.7  304.4   4.2
    45. BD (   1) C  19 - C  20    83.4  286.5    84.7  293.2   6.8     97.8   98.9   7.7
    46. BD (   1) C  19 - C  42    95.6   53.1    94.4   54.8   2.1     81.1  222.3  11.2
    47. BD (   1) C  20 - C  21    88.0  214.1    87.0  218.8   4.8     90.6   30.9   3.5
    48. BD (   2) C  20 - C  21    88.0  214.1   171.8  289.3  89.9    172.3  294.1  89.3
    49. BD (   1) C  20 - C  38    84.3  339.2    84.0  336.3   2.9     92.1  175.4  16.6
    50. BD (   1) C  21 - C  22    84.7  269.1    82.6  266.7   3.2     91.7   88.6   3.6
    51. BD (   1) C  22 - H  23    79.4  331.4    81.7  331.4   2.3      --     --    --
    52. BD (   1) C  24 - H  25   102.8  240.3   101.1  240.6   1.7      --     --    --
    53. BD (   1) C  26 - H  27    68.1  149.8    70.9  150.0   2.9      --     --    --
    54. BD (   1) C  28 - H  29   113.7   62.3   109.0   61.9   4.7      --     --    --
    55. BD (   1) C  30 - H  31    30.0   37.5    32.2   25.3   6.6      --     --    --
    56. BD (   1) C  30 - H  32   138.7   45.8   138.2   35.5   6.8      --     --    --
    57. BD (   1) C  30 - H  33    95.0  277.6    95.6  270.2   7.4      --     --    --
    58. BD (   1) C  34 - H  35   144.6  162.7   144.1  174.7   7.0      --     --    --
    59. BD (   1) C  34 - H  36    36.4  177.0    38.2  187.4   6.6      --     --    --
    60. BD (   1) C  34 - H  37    94.5  295.1    93.7  302.5   7.4      --     --    --
    61. BD (   1) C  38 - H  39   153.3   56.9   149.5   40.5   8.7      --     --    --
    62. BD (   1) C  38 - H  40    81.6  301.1    80.4  291.0  10.0      --     --    --
    63. BD (   1) C  38 - H  41    44.9   70.8    44.9   59.6   7.9      --     --    --
    64. BD (   1) C  42 - H  43    35.8   38.2    33.3   45.0   4.6      --     --    --
    65. BD (   1) C  42 - C  44   148.7    2.7   153.0   42.3  19.4     41.3  157.1  18.0
    66. BD (   2) C  42 - C  44   148.7    2.7    90.4  314.1  69.5     65.8  290.3  78.0
    67. BD (   1) C  44 - H  45   148.0  220.8   149.1  227.0   3.5      --     --    --
    68. BD (   1) C  44 - H  46    91.1   21.8    94.4   25.5   4.9      --     --    --
    69. BD (   1) C  47 - H  48   161.7  348.4   159.5    7.9   6.8      --     --    --
    70. BD (   1) C  47 - H  49    52.8  349.2    53.6  357.6   6.7      --     --    --
    71. BD (   1) C  47 - H  50    81.0  112.9    78.8  120.0   7.2      --     --    --
    72. BD (   1) C  51 - H  52    56.4  221.5    55.5  216.3   4.4      --     --    --
    73. BD (   1) C  51 - C  53   113.9  101.7   104.5   98.8   9.8     57.5  285.6   9.3
    74. BD (   2) C  51 - C  53   113.9  101.7   147.8  213.7  80.8    139.9  237.2  83.7
    75. BD (   1) C  53 - H  54   122.6   33.8   124.1   36.1   2.4      --     --    --
    76. BD (   1) C  53 - H  55    82.7  153.6    82.5  150.8   2.8      --     --    --
    77. BD (   1) C  56 - H  57   148.8  224.0   144.7  212.4   7.5      --     --    --
    78. BD (   1) C  56 - H  58    77.1  118.8    77.2  109.0   9.6      --     --    --
    79. BD (   1) C  56 - H  59    43.4  257.5    42.6  244.4   9.0      --     --    --
    80. BD (   1) C  60 - H  61   132.3  140.3   131.6  151.5   8.4      --     --    --
    81. BD (   1) C  60 - H  62    24.5  160.0    27.6  175.4   7.4      --     --    --
    82. BD (   1) C  60 - H  63   102.5  270.9   103.0  280.0   8.8      --     --    --
    83. BD (   1) C  64 - H  65   102.2   61.1   100.7   60.7   1.5      --     --    --
    84. BD (   1) C  64 - H  66    74.5  314.6    73.3  315.5   1.5      --     --    --
    85. BD (   1) C  64 - H  67    41.3  166.0    39.8  164.8   1.7      --     --    --
    88. BD (   1) N  68 - C  70    89.9   55.0    83.6   53.3   6.5     83.1  236.7   7.2
    89. BD (   1) N  68 - C  71   156.9  199.5   152.0  206.4   5.7     17.1    5.0   7.8
    90. BD (   1) C  70 - C  74   158.7   93.8   152.1   83.8   7.8     15.0  296.1   9.3
    91. BD (   2) C  70 - C  74   158.7   93.8    75.3  144.7  90.8    103.6  324.5  89.8
    93. BD (   1) C  71 - N  73   126.2   65.5   131.1   68.2   5.3     57.1  243.8   3.7
    94. BD (   2) C  71 - N  73   126.2   65.5   103.6  325.6  89.8     78.4  145.0  91.4
    95. BD (   1) N  73 - C  74    57.4   45.7    61.4   47.3   4.2    128.1  223.0   6.0
    96. BD (   1) C  74 - H  75   114.2   61.0   112.5   60.7   1.7      --     --    --
    98. BD (   1) C  76 - H  78    28.4  190.5    29.6  192.4   1.5      --     --    --
    99. BD (   1) C  76 - H  79   111.4  282.6   111.6  280.8   1.6      --     --    --
   100. BD (   1) C  76 - C  80    83.4   31.4     --     --    --      96.7  213.8   2.4
   101. BD (   1) C  80 - H  81    51.0  103.3    51.5  101.6   1.4      --     --    --
   102. BD (   1) C  80 - H  82   152.5   56.3   151.8   53.5   1.5      --     --    --
   103. BD (   1) C  80 - S  83    69.4  324.2     --     --    --     106.7  140.4   5.2
   104. BD (   1) S  83 - C  84   119.3   26.4   116.4   29.0   3.7     61.8  206.6   1.2
   105. BD (   1) C  84 - H  85   171.8  195.4   170.5  198.7   1.4      --     --    --
   168. LP (   1) N   2             --     --      3.0  142.5   --       --     --    --
   169. LP (   1) N   3             --     --     15.9  345.3   --       --     --    --
   170. LP (   1) N   4             --     --    163.9  237.1   --       --     --    --
   171. LP (   1) N   5             --     --    163.5  215.9   --       --     --    --
   172. LP*(   1) C   8             --     --    175.3   65.1   --       --     --    --
   173. LP (   1) C  22             --     --    173.0  336.4   --       --     --    --
   174. LP (   1) C  26             --     --    161.7  156.4   --       --     --    --
   175. LP (   1) C  28             --     --     17.5   48.9   --       --     --    --
   176. LP (   1) N  68             --     --    104.0  324.8   --       --     --    --
   177. LP (   1) S  83             --     --    107.3  261.4   --       --     --    --
  1576. BD*(   2) C   6 - C   7    95.1  268.0   174.7   52.8  89.3    173.7   70.4  89.0
  1583. BD*(   2) C   9 - C  24    90.6  178.1     7.4  251.3  88.5     11.9  272.9  88.4
  1585. BD*(   2) C  10 - C  11    82.4  180.0    11.5  305.1  89.1     11.9  313.8  89.3
  1590. BD*(   2) C  12 - C  13    92.5   30.5   169.9  126.3  88.6    168.0  136.9  89.1
  1594. BD*(   2) C  14 - C  15    87.6   87.7   162.8  167.3  89.2    162.3  176.5  88.1
  1599. BD*(   2) C  16 - C  17    99.4  302.8    16.3  347.7  87.8     15.5    1.6  88.8
  1603. BD*(   2) C  18 - C  19    87.1  358.3     9.0  105.0  89.6      5.9  119.1  89.9
  1608. BD*(   2) C  20 - C  21    88.0  214.1   171.8  289.3  89.9    172.3  294.1  89.3
  1651. BD*(   2) C  70 - C  74   158.7   93.8    75.3  144.7  90.8    103.6  324.5  89.8
  1654. BD*(   2) C  71 - N  73   126.2   65.5   103.6  325.6  89.8     78.4  145.0  91.4


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /207. RY*(   3) N   2                    2.02    2.18    0.086
   1. BD (   1)Fe   1 - N   2        /208. RY*(   4) N   2                    0.31    2.19    0.034
   1. BD (   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.64    1.83    0.044
   1. BD (   1)Fe   1 - N   2        /233. RY*(   3) N   3                    0.39    2.30    0.039
   1. BD (   1)Fe   1 - N   2        /259. RY*(   3) N   4                    0.72    2.24    0.052
   1. BD (   1)Fe   1 - N   2        /284. RY*(   2) N   5                    0.63    1.84    0.044
   1. BD (   1)Fe   1 - N   2        /285. RY*(   3) N   5                    0.50    2.23    0.043
   1. BD (   1)Fe   1 - N   2        /309. RY*(   1) C   6                    1.03    1.74    0.055
   1. BD (   1)Fe   1 - N   2        /310. RY*(   2) C   6                    1.85    1.66    0.072
   1. BD (   1)Fe   1 - N   2        /311. RY*(   3) C   6                    0.33    1.94    0.033
   1. BD (   1)Fe   1 - N   2        /312. RY*(   4) C   6                    0.44    2.31    0.041
   1. BD (   1)Fe   1 - N   2        /387. RY*(   1) C   9                    2.01    2.00    0.082
   1. BD (   1)Fe   1 - N   2        /388. RY*(   2) C   9                    0.31    1.29    0.026
   1. BD (   1)Fe   1 - N   2        /389. RY*(   3) C   9                    0.44    2.09    0.039
   1. BD (   1)Fe   1 - N   2        /391. RY*(   5) C   9                    0.45    2.32    0.042
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.46    1.64    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.37    1.81    0.033
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) S  83                    0.29    1.70    0.029
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) S  83                    0.41    1.68    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.79    0.89    0.074
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.28    0.88    0.042
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.68    0.86    0.088
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.27    0.87    0.042
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            1.74    0.84    0.048
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            1.09    0.86    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.39    0.96    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.50    0.96    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.18    1.00    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.29    1.00    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C   9 - C  24            0.32    0.53    0.019
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.30    0.95    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  80 - S  83            0.63    0.65    0.026
