 Entering Gaussian System, Link 0=g16
 Input=5g6c12.com
 Output=5g6c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033257/Gau-2423111.inp" -scrdir="/local/becsleip_8033257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2423112.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
   958. (0.00001) RY*(17) C  42           s(  0.48%)p 8.28(  3.94%)d99.99( 95.58%)
                                                  f 0.01(  0.00%)
   959. (0.00001) RY*(18) C  42           s(  0.23%)p99.99( 69.71%)d99.99( 30.02%)
                                                  f 0.18(  0.04%)
   960. (0.00000) RY*(19) C  42           s(  0.01%)p99.99(  2.87%)d99.99( 97.11%)
                                                  f 0.53(  0.01%)
   961. (0.00000) RY*(20) C  42           s(  0.15%)p 2.89(  0.42%)d10.13(  1.47%)
                                                  f99.99( 97.96%)
   962. (0.00000) RY*(21) C  42           s(  0.01%)p18.37(  0.25%)d24.96(  0.34%)
                                                  f99.99( 99.39%)
   963. (0.00000) RY*(22) C  42           s(  0.02%)p 6.41(  0.12%)d43.28(  0.79%)
                                                  f99.99( 99.08%)
   964. (0.00000) RY*(23) C  42           s(  0.09%)p 1.84(  0.16%)d13.26(  1.17%)
                                                  f99.99( 98.58%)
   965. (0.00000) RY*(24) C  42           s(  0.05%)p 3.00(  0.16%)d58.82(  3.07%)
                                                  f99.99( 96.72%)
   966. (0.00000) RY*(25) C  42           s(  0.28%)p 1.63(  0.45%)d 5.45(  1.52%)
                                                  f99.99( 97.75%)
   967. (0.00000) RY*(26) C  42           s(  0.01%)p 1.00(  0.50%)d 3.99(  1.99%)
                                                  f99.99( 97.50%)
   968. (0.00067) RY*( 1) H  43           s( 99.10%)p 0.01(  0.90%)
                                           -0.0033  0.9955  0.0038 -0.0860 -0.0293
                                            0.0271
   969. (0.00011) RY*( 2) H  43           s( 99.01%)p 0.01(  0.99%)
                                           -0.0012 -0.0120  0.9950 -0.0975 -0.0099
                                           -0.0176
   970. (0.00007) RY*( 3) H  43           s(  0.12%)p99.99( 99.88%)
   971. (0.00005) RY*( 4) H  43           s(  1.57%)p62.64( 98.43%)
   972. (0.00000) RY*( 5) H  43           s(  0.23%)p99.99( 99.77%)
   973. (0.00113) RY*( 1) C  44           s(  2.19%)p42.01( 91.93%)d 2.66(  5.82%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0002  0.1468  0.0177  0.0049
                                            0.0052  0.5770  0.0452 -0.0136 -0.6902
                                            0.0041  0.0081  0.3281 -0.0065 -0.0424
                                           -0.1182 -0.0015  0.0107  0.0534  0.0937
                                            0.0463  0.1388 -0.0294 -0.0919  0.0087
                                            0.0148  0.0048  0.0045 -0.0103 -0.0073
                                            0.0067
   974. (0.00066) RY*( 2) C  44           s( 36.56%)p 1.63( 59.55%)d 0.09(  3.22%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0168  0.6043 -0.0066  0.0070
                                           -0.0384  0.4428  0.2542 -0.0162  0.3110
                                            0.1253  0.0235 -0.4375 -0.1693  0.0062
                                            0.0567 -0.1310 -0.0303 -0.0699  0.0414
                                            0.0456  0.0372 -0.0258  0.0109  0.0480
                                            0.0114  0.0152 -0.0425 -0.0338  0.0320
                                            0.0105
   975. (0.00030) RY*( 3) C  44           s(  1.24%)p69.41( 86.01%)d 9.99( 12.38%)
                                                  f 0.30(  0.37%)
                                           -0.0000 -0.0036  0.1026 -0.0410  0.0130
                                            0.0158  0.2479 -0.0797  0.0129  0.5537
                                           -0.0065  0.0127  0.6963 -0.0142 -0.0853
                                            0.0665  0.2722 -0.0527 -0.0885  0.0402
                                            0.1251 -0.0303 -0.0944 -0.0182 -0.0354
                                            0.0043  0.0100  0.0371  0.0098 -0.0259
                                           -0.0141
   976. (0.00010) RY*( 4) C  44           s(  7.16%)p 1.54( 11.03%)d11.31( 80.96%)
                                                  f 0.12(  0.86%)
   977. (0.00005) RY*( 5) C  44           s(  7.51%)p 2.31( 17.33%)d 9.79( 73.51%)
                                                  f 0.22(  1.65%)
   978. (0.00003) RY*( 6) C  44           s( 15.73%)p 1.10( 17.35%)d 4.16( 65.40%)
                                                  f 0.10(  1.52%)
   979. (0.00001) RY*( 7) C  44           s(  2.13%)p40.98( 87.33%)d 4.94( 10.54%)
                                                  f 0.00(  0.00%)
   980. (0.00001) RY*( 8) C  44           s( 91.23%)p 0.02(  1.98%)d 0.07(  6.69%)
                                                  f 0.00(  0.10%)
   981. (0.00000) RY*( 9) C  44           s(  2.70%)p35.75( 96.58%)d 0.26(  0.70%)
                                                  f 0.01(  0.02%)
   982. (0.00001) RY*(10) C  44           s( 11.99%)p 6.89( 82.60%)d 0.45(  5.34%)
                                                  f 0.01(  0.06%)
   983. (0.00000) RY*(11) C  44           s(  0.51%)p 7.88(  4.00%)d99.99( 95.49%)
                                                  f 0.01(  0.01%)
   984. (0.00001) RY*(12) C  44           s(  0.35%)p30.78( 10.67%)d99.99( 88.97%)
                                                  f 0.02(  0.01%)
   985. (0.00000) RY*(13) C  44           s(  0.26%)p 1.11(  0.29%)d99.99( 99.44%)
                                                  f 0.00(  0.00%)
   986. (0.00000) RY*(14) C  44           s( 99.81%)p 0.00(  0.06%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
   987. (0.00000) RY*(15) C  44           s(  4.10%)p 0.99(  4.06%)d22.39( 91.83%)
                                                  f 0.00(  0.00%)
   988. (0.00000) RY*(16) C  44           s(  6.33%)p 2.60( 16.44%)d12.11( 76.67%)
                                                  f 0.09(  0.56%)
   989. (0.00000) RY*(17) C  44           s(  7.55%)p 1.05(  7.96%)d11.19( 84.47%)
                                                  f 0.00(  0.01%)
   990. (0.00001) RY*(18) C  44           s(  1.82%)p 1.64(  2.97%)d52.37( 95.14%)
                                                  f 0.04(  0.07%)
   991. (0.00000) RY*(19) C  44           s(  0.04%)p31.34(  1.29%)d99.99( 98.66%)
                                                  f 0.06(  0.00%)
   992. (0.00000) RY*(20) C  44           s(  0.23%)p 0.90(  0.21%)d 3.08(  0.72%)
                                                  f99.99( 98.84%)
   993. (0.00000) RY*(21) C  44           s(  0.20%)p 0.78(  0.15%)d 1.89(  0.37%)
                                                  f99.99( 99.28%)
   994. (0.00000) RY*(22) C  44           s(  0.08%)p 0.84(  0.06%)d 2.61(  0.20%)
                                                  f99.99( 99.66%)
   995. (0.00000) RY*(23) C  44           s(  0.03%)p 9.84(  0.32%)d12.53(  0.41%)
                                                  f99.99( 99.24%)
   996. (0.00000) RY*(24) C  44           s(  0.24%)p 0.42(  0.10%)d 4.04(  0.98%)
                                                  f99.99( 98.68%)
   997. (0.00000) RY*(25) C  44           s(  0.04%)p 2.91(  0.11%)d10.03(  0.39%)
                                                  f99.99( 99.46%)
   998. (0.00000) RY*(26) C  44           s(  0.04%)p 3.91(  0.14%)d27.40(  1.00%)
                                                  f99.99( 98.82%)
   999. (0.00032) RY*( 1) H  45           s( 99.75%)p 0.00(  0.25%)
                                           -0.0031  0.9987  0.0041  0.0152  0.0420
                                           -0.0229
  1000. (0.00013) RY*( 2) H  45           s( 74.63%)p 0.34( 25.37%)
                                            0.0009 -0.0121  0.8638  0.3883  0.1991
                                            0.2515
  1001. (0.00009) RY*( 3) H  45           s( 11.01%)p 8.08( 88.99%)
  1002. (0.00003) RY*( 4) H  45           s( 14.37%)p 5.96( 85.63%)
  1003. (0.00000) RY*( 5) H  45           s(  0.27%)p99.99( 99.73%)
  1004. (0.00018) RY*( 1) H  46           s( 98.64%)p 0.01(  1.36%)
                                           -0.0018  0.9929  0.0214  0.0819  0.0672
                                            0.0492
  1005. (0.00014) RY*( 2) H  46           s( 91.62%)p 0.09(  8.38%)
                                            0.0004 -0.0346  0.9566  0.1657  0.1427
                                           -0.1897
  1006. (0.00008) RY*( 3) H  46           s(  1.15%)p85.99( 98.85%)
  1007. (0.00002) RY*( 4) H  46           s(  7.70%)p11.98( 92.30%)
  1008. (0.00000) RY*( 5) H  46           s(  0.94%)p99.99( 99.06%)
  1009. (0.00064) RY*( 1) C  47           s(  2.62%)p26.33( 68.90%)d10.61( 27.75%)
                                                  f 0.28(  0.73%)
                                            0.0000  0.0007  0.1555  0.0445  0.0024
                                            0.0013  0.1804  0.0055 -0.0028 -0.3614
                                           -0.1190 -0.0143 -0.6917  0.1818 -0.0519
                                           -0.1104 -0.4196 -0.0792  0.1242  0.0222
                                            0.0279  0.0576 -0.2265  0.0951  0.0210
                                           -0.0614  0.0116 -0.0490  0.0154 -0.0171
                                            0.0016
  1010. (0.00057) RY*( 2) C  47           s(  0.44%)p99.99( 86.48%)d29.24( 12.82%)
                                                  f 0.60(  0.26%)
                                           -0.0000  0.0004  0.0639 -0.0158 -0.0069
                                           -0.0076 -0.2162  0.0225 -0.0087 -0.8276
                                           -0.2252  0.0037  0.2754 -0.0773 -0.1976
                                           -0.0652  0.1947 -0.0446 -0.0091 -0.1323
                                           -0.1298 -0.0733  0.0710 -0.0119 -0.0007
                                            0.0260  0.0036  0.0141  0.0003 -0.0285
                                           -0.0305
  1011. (0.00038) RY*( 3) C  47           s( 52.87%)p 0.81( 43.08%)d 0.07(  3.78%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0015  0.6990  0.2002  0.0001
                                           -0.0105  0.4617  0.3627  0.0069  0.0380
                                           -0.0659  0.0046  0.2698  0.0860  0.0763
                                           -0.0062  0.0554  0.0463 -0.0025  0.0012
                                           -0.1083  0.1222 -0.0092 -0.0052 -0.0104
                                           -0.0149  0.0153  0.0284 -0.0274  0.0054
                                           -0.0225
  1012. (0.00011) RY*( 4) C  47           s(  5.16%)p 5.12( 26.43%)d12.67( 65.40%)
                                                  f 0.58(  3.01%)
                                           -0.0000 -0.0080  0.1851  0.1295  0.0236
                                            0.0300 -0.3405 -0.2235 -0.0121  0.1536
                                           -0.1236  0.0252 -0.0669 -0.2309  0.0700
                                           -0.0339 -0.1418  0.2012 -0.1353 -0.0009
                                           -0.6979  0.2021 -0.1477  0.1393 -0.0126
                                            0.0612  0.0291 -0.0168 -0.0422 -0.1503
                                            0.0256
  1013. (0.00008) RY*( 5) C  47           s(  1.08%)p 8.37(  9.07%)d82.58( 89.49%)
                                                  f 0.33(  0.36%)
  1014. (0.00005) RY*( 6) C  47           s(  5.24%)p 2.00( 10.50%)d15.79( 82.76%)
                                                  f 0.29(  1.50%)
  1015. (0.00004) RY*( 7) C  47           s(  0.56%)p88.50( 50.00%)d83.25( 47.03%)
                                                  f 4.25(  2.40%)
  1016. (0.00001) RY*( 8) C  47           s(  0.04%)p99.99( 61.25%)d99.99( 33.95%)
                                                  f99.99(  4.75%)
  1017. (0.00002) RY*( 9) C  47           s( 25.35%)p 1.50( 38.12%)d 1.08( 27.46%)
                                                  f 0.36(  9.07%)
  1018. (0.00000) RY*(10) C  47           s( 99.46%)p 0.00(  0.18%)d 0.00(  0.31%)
                                                  f 0.00(  0.05%)
  1019. (0.00000) RY*(11) C  47           s(  0.04%)p99.99(  7.94%)d99.99( 91.97%)
                                                  f 1.17(  0.05%)
  1020. (0.00001) RY*(12) C  47           s(  4.92%)p16.37( 80.52%)d 2.95( 14.50%)
                                                  f 0.01(  0.06%)
  1021. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  4.67%)d99.99( 95.13%)
                                                  f 8.17(  0.18%)
  1022. (0.00001) RY*(14) C  47           s( 98.17%)p 0.01(  0.66%)d 0.01(  1.15%)
                                                  f 0.00(  0.02%)
  1023. (0.00000) RY*(15) C  47           s(  0.01%)p99.99(  3.39%)d99.99( 96.56%)
                                                  f 2.55(  0.04%)
  1024. (0.00001) RY*(16) C  47           s(  1.07%)p89.23( 95.60%)d 3.09(  3.31%)
                                                  f 0.02(  0.02%)
  1025. (0.00000) RY*(17) C  47           s(  0.29%)p 6.30(  1.80%)d99.99( 97.79%)
                                                  f 0.44(  0.13%)
  1026. (0.00001) RY*(18) C  47           s(  0.05%)p72.20(  3.90%)d99.99( 96.04%)
                                                  f 0.16(  0.01%)
  1027. (0.00000) RY*(19) C  47           s(  0.10%)p11.42(  1.18%)d99.99( 98.68%)
                                                  f 0.40(  0.04%)
  1028. (0.00000) RY*(20) C  47           s(  0.13%)p10.22(  1.30%)d17.66(  2.24%)
                                                  f99.99( 96.34%)
  1029. (0.00000) RY*(21) C  47           s(  0.40%)p 0.66(  0.26%)d 3.60(  1.43%)
                                                  f99.99( 97.92%)
  1030. (0.00000) RY*(22) C  47           s(  0.06%)p 5.03(  0.30%)d15.88(  0.94%)
                                                  f99.99( 98.71%)
  1031. (0.00000) RY*(23) C  47           s(  0.22%)p 2.10(  0.46%)d 1.53(  0.33%)
                                                  f99.99( 98.99%)
  1032. (0.00000) RY*(24) C  47           s(  0.15%)p 1.33(  0.20%)d 5.84(  0.90%)
                                                  f99.99( 98.75%)
  1033. (0.00000) RY*(25) C  47           s(  0.19%)p 2.41(  0.45%)d22.45(  4.20%)
                                                  f99.99( 95.16%)
  1034. (0.00000) RY*(26) C  47           s(  1.38%)p 2.91(  4.02%)d 2.48(  3.43%)
                                                  f66.07( 91.17%)
  1035. (0.00026) RY*( 1) H  48           s( 99.39%)p 0.01(  0.61%)
                                           -0.0018  0.9969  0.0055  0.0774  0.0009
                                            0.0112
  1036. (0.00010) RY*( 2) H  48           s( 81.60%)p 0.23( 18.40%)
  1037. (0.00003) RY*( 3) H  48           s(  4.04%)p23.77( 95.96%)
  1038. (0.00004) RY*( 4) H  48           s( 14.60%)p 5.85( 85.40%)
  1039. (0.00001) RY*( 5) H  48           s(  0.40%)p99.99( 99.60%)
  1040. (0.00035) RY*( 1) H  49           s( 98.82%)p 0.01(  1.18%)
                                           -0.0032  0.9941  0.0061  0.1077 -0.0127
                                            0.0058
  1041. (0.00010) RY*( 2) H  49           s( 90.06%)p 0.11(  9.94%)
                                           -0.0001 -0.0236  0.9487  0.1271 -0.2334
                                            0.1696
  1042. (0.00006) RY*( 3) H  49           s(  3.80%)p25.33( 96.20%)
  1043. (0.00002) RY*( 4) H  49           s(  5.03%)p18.90( 94.97%)
  1044. (0.00002) RY*( 5) H  49           s(  2.33%)p41.85( 97.67%)
  1045. (0.00032) RY*( 1) H  50           s( 99.01%)p 0.01(  0.99%)
                                           -0.0024  0.9950  0.0058  0.0954  0.0119
                                           -0.0266
  1046. (0.00009) RY*( 2) H  50           s( 93.00%)p 0.08(  7.00%)
  1047. (0.00005) RY*( 3) H  50           s(  1.37%)p72.22( 98.63%)
  1048. (0.00003) RY*( 4) H  50           s(  5.24%)p18.10( 94.76%)
  1049. (0.00000) RY*( 5) H  50           s(  1.43%)p68.77( 98.57%)
  1050. (0.00207) RY*( 1) C  51           s(  2.05%)p39.74( 81.38%)d 8.02( 16.43%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0018  0.1418 -0.0189  0.0039
                                            0.0239  0.1740 -0.0010 -0.0006 -0.8341
                                           -0.0920 -0.0048 -0.2806  0.0086 -0.1074
                                            0.3473 -0.0134  0.1113 -0.0236 -0.0854
                                           -0.0101 -0.0072  0.0707 -0.0812  0.0142
                                           -0.0088  0.0079  0.0209 -0.0092  0.0149
                                            0.0192
  1051. (0.00147) RY*( 2) C  51           s(  8.65%)p 8.63( 74.60%)d 1.87( 16.20%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0080  0.2934 -0.0163 -0.0057
                                            0.0158 -0.8399 -0.0559  0.0143 -0.1558
                                           -0.0498 -0.0119  0.0473  0.0879 -0.0397
                                           -0.0588  0.1311 -0.1201  0.0311 -0.0619
                                           -0.3157  0.1246  0.0732 -0.0052  0.0368
                                           -0.0284 -0.0014 -0.0440 -0.0028  0.0372
                                            0.0094
  1052. (0.00070) RY*( 3) C  51           s(  0.78%)p92.44( 72.10%)d34.02( 26.53%)
                                                  f 0.76(  0.59%)
                                           -0.0000  0.0025  0.0874  0.0112 -0.0056
                                            0.0093  0.2351 -0.0471 -0.0119 -0.2115
                                            0.0396  0.0258  0.7676 -0.1647 -0.0753
                                           -0.0403  0.2228  0.0851  0.3108  0.1153
                                           -0.1598  0.2408  0.0776 -0.0414 -0.0075
                                           -0.0075 -0.0018 -0.0692  0.0256  0.0179
                                            0.0074
  1053. (0.00043) RY*( 4) C  51           s( 72.71%)p 0.24( 17.18%)d 0.13(  9.57%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0050  0.8518 -0.0317 -0.0233
                                            0.0168  0.2467  0.0344 -0.0057  0.3147
                                            0.0678 -0.0088 -0.0429  0.0627 -0.2078
                                            0.1931  0.0378 -0.0364 -0.1052 -0.0232
                                           -0.0028 -0.0201  0.0203 -0.0092  0.0208
                                           -0.0346 -0.0551 -0.0184 -0.0157  0.0082
                                           -0.0084
  1054. (0.00023) RY*( 5) C  51           s(  1.47%)p15.70( 23.13%)d49.85( 73.47%)
                                                  f 1.31(  1.93%)
                                           -0.0000 -0.0186  0.1163 -0.0293 -0.0008
                                            0.0253 -0.3316 -0.0484  0.0205 -0.0763
                                            0.0791  0.0053  0.3003 -0.1251 -0.1401
                                            0.1460 -0.2613  0.2503  0.0944  0.0974
                                            0.5784 -0.4183 -0.1867 -0.0005 -0.0729
                                            0.0719  0.0274  0.0654  0.0044 -0.0213
                                           -0.0573
  1055. (0.00016) RY*( 6) C  51           s(  4.31%)p 4.10( 17.66%)d17.93( 77.26%)
                                                  f 0.18(  0.76%)
                                           -0.0000 -0.0089  0.2007  0.0515  0.0093
                                            0.0251  0.0587 -0.0977 -0.0024 -0.2130
                                           -0.0950 -0.0085  0.2342  0.2317  0.4066
                                           -0.2525 -0.3448 -0.2248 -0.3597 -0.0754
                                            0.2755  0.3485 -0.1646  0.1211  0.0242
                                           -0.0146  0.0064  0.0620 -0.0075 -0.0240
                                            0.0483
  1056. (0.00007) RY*( 7) C  51           s(  5.35%)p 0.95(  5.09%)d15.96( 85.45%)
                                                  f 0.77(  4.10%)
  1057. (0.00003) RY*( 8) C  51           s(  2.32%)p 1.43(  3.32%)d39.72( 92.26%)
                                                  f 0.90(  2.10%)
  1058. (0.00001) RY*( 9) C  51           s(  2.22%)p38.28( 84.88%)d 5.74( 12.73%)
                                                  f 0.08(  0.17%)
  1059. (0.00001) RY*(10) C  51           s(  0.13%)p99.99( 96.08%)d27.39(  3.68%)
                                                  f 0.84(  0.11%)
  1060. (0.00001) RY*(11) C  51           s(  1.32%)p 4.78(  6.30%)d70.10( 92.34%)
                                                  f 0.03(  0.05%)
  1061. (0.00001) RY*(12) C  51           s(  1.62%)p 0.54(  0.87%)d60.20( 97.38%)
                                                  f 0.08(  0.13%)
  1062. (0.00000) RY*(13) C  51           s(  1.35%)p 3.72(  5.00%)d69.61( 93.64%)
                                                  f 0.01(  0.01%)
  1063. (0.00001) RY*(14) C  51           s(  0.37%)p26.61(  9.94%)d99.99( 89.06%)
                                                  f 1.68(  0.63%)
  1064. (0.00000) RY*(15) C  51           s(  1.24%)p 3.73(  4.62%)d75.96( 94.06%)
                                                  f 0.07(  0.08%)
  1065. (0.00000) RY*(16) C  51           s(  0.05%)p99.99( 96.24%)d74.06(  3.69%)
                                                  f 0.41(  0.02%)
  1066. (0.00001) RY*(17) C  51           s( 94.82%)p 0.00(  0.41%)d 0.05(  4.63%)
                                                  f 0.00(  0.13%)
  1067. (0.00000) RY*(18) C  51           s( 98.50%)p 0.00(  0.03%)d 0.01(  1.47%)
                                                  f 0.00(  0.00%)
  1068. (0.00000) RY*(19) C  51           s(  0.10%)p 5.48(  0.53%)d99.99( 99.27%)
                                                  f 1.03(  0.10%)
  1069. (0.00000) RY*(20) C  51           s(  0.03%)p 3.56(  0.10%)d39.56(  1.13%)
                                                  f99.99( 98.74%)
  1070. (0.00000) RY*(21) C  51           s(  0.15%)p 0.60(  0.09%)d 3.75(  0.57%)
                                                  f99.99( 99.19%)
  1071. (0.00000) RY*(22) C  51           s(  0.29%)p 1.02(  0.30%)d 3.42(  1.00%)
                                                  f99.99( 98.41%)
  1072. (0.00000) RY*(23) C  51           s(  0.05%)p 2.80(  0.14%)d36.78(  1.81%)
                                                  f99.99( 98.00%)
  1073. (0.00000) RY*(24) C  51           s(  0.02%)p 3.35(  0.06%)d 4.91(  0.09%)
                                                  f99.99( 99.83%)
  1074. (0.00000) RY*(25) C  51           s(  0.07%)p 1.59(  0.10%)d69.22(  4.57%)
                                                  f99.99( 95.26%)
  1075. (0.00000) RY*(26) C  51           s(  0.05%)p 5.37(  0.26%)d28.36(  1.35%)
                                                  f99.99( 98.35%)
  1076. (0.00055) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0029  0.9963  0.0049 -0.0721 -0.0374
                                            0.0280
  1077. (0.00011) RY*( 2) H  52           s( 83.94%)p 0.19( 16.06%)
                                           -0.0006 -0.0117  0.9161 -0.2312  0.0081
                                           -0.3273
  1078. (0.00006) RY*( 3) H  52           s(  9.05%)p10.06( 90.95%)
  1079. (0.00005) RY*( 4) H  52           s(  7.67%)p12.04( 92.33%)
  1080. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1081. (0.00113) RY*( 1) C  53           s(  2.53%)p36.31( 91.71%)d 2.27(  5.72%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1583  0.0121  0.0071
                                           -0.0061  0.0295  0.0353  0.0145  0.9129
                                            0.0653  0.0060  0.2769  0.0178  0.0853
                                            0.1897  0.0209  0.0733 -0.0218 -0.0339
                                           -0.0185 -0.0576 -0.0241 -0.0477  0.0160
                                            0.0042  0.0048 -0.0059  0.0029  0.0057
                                           -0.0077
  1082. (0.00067) RY*( 2) C  53           s( 38.03%)p 1.51( 57.35%)d 0.10(  3.96%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0166  0.6164 -0.0073  0.0071
                                           -0.0471  0.5482  0.3285 -0.0060 -0.0193
                                            0.0220  0.0101 -0.3908 -0.0954  0.0474
                                            0.0025 -0.1355  0.0072 -0.0100 -0.0379
                                            0.0671  0.0640 -0.0914  0.0213  0.0412
                                           -0.0346 -0.0124 -0.0405 -0.0087  0.0251
                                            0.0347
  1083. (0.00039) RY*( 3) C  53           s(  1.71%)p52.86( 90.61%)d 4.36(  7.47%)
                                                  f 0.12(  0.20%)
                                           -0.0000 -0.0047  0.1255  0.0358  0.0091
                                            0.0104  0.4172  0.0516 -0.0035 -0.2885
                                           -0.0368  0.0222  0.7981 -0.0854  0.0202
                                            0.0478  0.1867 -0.0042  0.1068 -0.0166
                                           -0.1167  0.0941 -0.0520 -0.0160  0.0040
                                            0.0228  0.0012 -0.0032  0.0309  0.0002
                                           -0.0233
  1084. (0.00014) RY*( 4) C  53           s(  4.81%)p 1.39(  6.68%)d18.32( 88.07%)
                                                  f 0.09(  0.45%)
                                           -0.0000  0.0066 -0.0810  0.2009  0.0332
                                            0.0135  0.0361  0.1179  0.0058  0.0034
                                            0.1568 -0.0019 -0.0688 -0.1483 -0.2841
                                            0.2157  0.1822 -0.0949 -0.6469  0.3262
                                           -0.3826  0.1915 -0.0542  0.0197  0.0310
                                           -0.0138 -0.0155  0.0261  0.0456  0.0139
                                            0.0127
  1085. (0.00007) RY*( 5) C  53           s( 21.57%)p 0.83( 17.86%)d 2.72( 58.71%)
                                                  f 0.09(  1.86%)
  1086. (0.00002) RY*( 6) C  53           s(  1.39%)p 3.23(  4.48%)d64.61( 89.68%)
                                                  f 3.21(  4.45%)
  1087. (0.00001) RY*( 7) C  53           s(  0.14%)p99.99( 95.64%)d30.43(  4.19%)
                                                  f 0.19(  0.03%)
  1088. (0.00000) RY*( 8) C  53           s( 98.67%)p 0.00(  0.07%)d 0.01(  1.20%)
                                                  f 0.00(  0.06%)
  1089. (0.00000) RY*( 9) C  53           s(  0.36%)p99.99( 96.92%)d 7.47(  2.69%)
                                                  f 0.07(  0.03%)
  1090. (0.00000) RY*(10) C  53           s(  4.09%)p22.33( 91.30%)d 1.08(  4.44%)
                                                  f 0.04(  0.17%)
  1091. (0.00000) RY*(11) C  53           s(  0.24%)p18.71(  4.41%)d99.99( 95.35%)
                                                  f 0.01(  0.00%)
  1092. (0.00000) RY*(12) C  53           s(  0.72%)p 7.16(  5.13%)d99.99( 93.64%)
                                                  f 0.72(  0.51%)
  1093. (0.00000) RY*(13) C  53           s(  0.63%)p 1.09(  0.69%)d99.99( 98.69%)
                                                  f 0.00(  0.00%)
  1094. (0.00001) RY*(14) C  53           s( 28.54%)p 1.12( 32.00%)d 1.38( 39.45%)
