 Entering Gaussian System, Link 0=g16
 Input=6oo905.com
 Output=6oo905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079202/Gau-1346499.inp" -scrdir="/local/becsleip_8079202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1346500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1078. RY*(  26) C  51                  0.00000     3.93675   
  1079. RY*(   1) H  52                  0.00084     0.65529   
  1080. RY*(   2) H  52                  0.00010     2.27128   
  1081. RY*(   3) H  52                  0.00007     2.22898   
  1082. RY*(   4) H  52                  0.00005     2.75808   
  1083. RY*(   5) H  52                  0.00000     3.09867   
  1084. RY*(   1) C  53                  0.00114     1.27555   
  1085. RY*(   2) C  53                  0.00068     1.04469   
  1086. RY*(   3) C  53                  0.00047     0.55116   
  1087. RY*(   4) C  53                  0.00011     1.12034   
  1088. RY*(   5) C  53                  0.00006     1.01599   
  1089. RY*(   6) C  53                  0.00003     1.32523   
  1090. RY*(   7) C  53                  0.00001     1.92846   
  1091. RY*(   8) C  53                  0.00001     1.53892   
  1092. RY*(   9) C  53                  0.00000     1.82695   
  1093. RY*(  10) C  53                  0.00001     1.96900   
  1094. RY*(  11) C  53                  0.00000     3.25322   
  1095. RY*(  12) C  53                  0.00001     1.57333   
  1096. RY*(  13) C  53                  0.00000     2.86059   
  1097. RY*(  14) C  53                  0.00000    21.04138   
  1098. RY*(  15) C  53                  0.00000     3.06386   
  1099. RY*(  16) C  53                  0.00001     1.67301   
  1100. RY*(  17) C  53                  0.00000     2.80125   
  1101. RY*(  18) C  53                  0.00001     1.50539   
  1102. RY*(  19) C  53                  0.00000     2.83793   
  1103. RY*(  20) C  53                  0.00000     3.48550   
  1104. RY*(  21) C  53                  0.00000     3.52691   
  1105. RY*(  22) C  53                  0.00000     3.31418   
  1106. RY*(  23) C  53                  0.00000     3.76813   
  1107. RY*(  24) C  53                  0.00000     3.38562   
  1108. RY*(  25) C  53                  0.00000     3.61697   
  1109. RY*(  26) C  53                  0.00000     3.59950   
  1110. RY*(   1) H  54                  0.00023     0.75241   
  1111. RY*(   2) H  54                  0.00015     1.81511   
  1112. RY*(   3) H  54                  0.00008     2.13284   
  1113. RY*(   4) H  54                  0.00003     2.47872   
  1114. RY*(   5) H  54                  0.00000     3.08066   
  1115. RY*(   1) H  55                  0.00037     1.31234   
  1116. RY*(   2) H  55                  0.00013     1.55302   
  1117. RY*(   3) H  55                  0.00009     2.16153   
  1118. RY*(   4) H  55                  0.00003     2.36205   
  1119. RY*(   5) H  55                  0.00000     3.10269   
  1120. RY*(   1) C  56                  0.00074     1.26721   
  1121. RY*(   2) C  56                  0.00070     1.26071   
  1122. RY*(   3) C  56                  0.00034     1.40769   
  1123. RY*(   4) C  56                  0.00007     0.93401   
  1124. RY*(   5) C  56                  0.00002     1.86193   
  1125. RY*(   6) C  56                  0.00001     1.55780   
  1126. RY*(   7) C  56                  0.00000    21.67344   
  1127. RY*(   8) C  56                  0.00000     1.78203   
  1128. RY*(   9) C  56                  0.00001     1.55783   
  1129. RY*(  10) C  56                  0.00001     3.41535   
  1130. RY*(  11) C  56                  0.00000     2.49710   
  1131. RY*(  12) C  56                  0.00000     1.91711   
  1132. RY*(  13) C  56                  0.00000     2.47851   
  1133. RY*(  14) C  56                  0.00000     3.11891   
  1134. RY*(  15) C  56                  0.00000     2.28575   
  1135. RY*(  16) C  56                  0.00001     2.78728   
  1136. RY*(  17) C  56                  0.00000     2.80031   
  1137. RY*(  18) C  56                  0.00000     3.14705   
  1138. RY*(  19) C  56                  0.00000     2.57539   
  1139. RY*(  20) C  56                  0.00000     3.21400   
  1140. RY*(  21) C  56                  0.00000     3.51408   
  1141. RY*(  22) C  56                  0.00000     3.85145   
  1142. RY*(  23) C  56                  0.00000     3.41627   
  1143. RY*(  24) C  56                  0.00000     3.31345   
  1144. RY*(  25) C  56                  0.00000     3.54967   
  1145. RY*(  26) C  56                  0.00000     3.75366   
  1146. RY*(   1) H  57                  0.00044     0.91266   
  1147. RY*(   2) H  57                  0.00009     1.83290   
  1148. RY*(   3) H  57                  0.00003     2.06308   
  1149. RY*(   4) H  57                  0.00003     2.13032   
  1150. RY*(   5) H  57                  0.00000     2.97265   
  1151. RY*(   1) H  58                  0.00042     0.94563   
  1152. RY*(   2) H  58                  0.00010     1.82069   
  1153. RY*(   3) H  58                  0.00003     2.06116   
  1154. RY*(   4) H  58                  0.00003     2.12183   
  1155. RY*(   5) H  58                  0.00000     2.96935   
  1156. RY*(   1) H  59                  0.00040     0.92461   
  1157. RY*(   2) H  59                  0.00006     1.74503   
  1158. RY*(   3) H  59                  0.00004     2.11248   
  1159. RY*(   4) H  59                  0.00004     2.07840   
  1160. RY*(   5) H  59                  0.00000     2.99599   
  1161. RY*(   1) C  60                  0.00072     1.17938   
  1162. RY*(   2) C  60                  0.00072     1.35151   
  1163. RY*(   3) C  60                  0.00034     1.40770   
  1164. RY*(   4) C  60                  0.00007     0.92888   
  1165. RY*(   5) C  60                  0.00002     1.71254   
  1166. RY*(   6) C  60                  0.00001     1.74114   
  1167. RY*(   7) C  60                  0.00001     1.51700   
  1168. RY*(   8) C  60                  0.00000     1.78587   
  1169. RY*(   9) C  60                  0.00001     2.76497   
  1170. RY*(  10) C  60                  0.00001     3.51968   
  1171. RY*(  11) C  60                  0.00000     2.50666   
  1172. RY*(  12) C  60                  0.00000     2.02463   
  1173. RY*(  13) C  60                  0.00000     2.41143   
  1174. RY*(  14) C  60                  0.00000     3.04120   
  1175. RY*(  15) C  60                  0.00000     2.32437   
  1176. RY*(  16) C  60                  0.00000    21.58317   
  1177. RY*(  17) C  60                  0.00001     2.74066   
  1178. RY*(  18) C  60                  0.00000     3.08405   
  1179. RY*(  19) C  60                  0.00000     2.63660   
  1180. RY*(  20) C  60                  0.00000     3.21030   
  1181. RY*(  21) C  60                  0.00000     3.50432   
  1182. RY*(  22) C  60                  0.00000     3.85237   
  1183. RY*(  23) C  60                  0.00000     3.43093   
  1184. RY*(  24) C  60                  0.00000     3.29025   
  1185. RY*(  25) C  60                  0.00000     3.63979   
  1186. RY*(  26) C  60                  0.00000     3.68681   
  1187. RY*(   1) H  61                  0.00040     0.92624   
  1188. RY*(   2) H  61                  0.00006     1.74475   
  1189. RY*(   3) H  61                  0.00005     2.10332   
  1190. RY*(   4) H  61                  0.00004     2.07882   
  1191. RY*(   5) H  61                  0.00000     3.00418   
  1192. RY*(   1) H  62                  0.00044     0.91489   
  1193. RY*(   2) H  62                  0.00009     1.82104   
  1194. RY*(   3) H  62                  0.00002     1.99497   
  1195. RY*(   4) H  62                  0.00003     2.14405   
  1196. RY*(   5) H  62                  0.00000     2.97243   
  1197. RY*(   1) H  63                  0.00043     0.89591   
  1198. RY*(   2) H  63                  0.00009     1.84149   
  1199. RY*(   3) H  63                  0.00003     1.99585   
  1200. RY*(   4) H  63                  0.00003     2.15000   
  1201. RY*(   5) H  63                  0.00000     2.96652   
  1276. BD*(   1) N   2 - C   6          0.01312     0.49990   
  1277. BD*(   2) N   2 - C   6          0.31276     0.00414  1322(v),1290(v),1295(v)
                                                    284(g),1280(r),178(g),143(r)
                                                    698(v),141(r),140(r),1355(r)
  1278. BD*(   1) N   2 - C   9          0.01301     0.49463   
  1279. BD*(   1) N   3 - C  10          0.01343     0.49751   
  1280. BD*(   2) N   3 - C  10          0.31534     0.00406  1295(v),1299(v),1304(v)
                                                    388(g),143(r),729(v),1277(r)
                                                    204(g),390(g),140(r),141(r)
                                                    1358(r),142(r),1359(r)
  1281. BD*(   1) N   3 - C  13          0.01299     0.49642   
  1282. BD*(   1) N   4 - C  14          0.01320     0.49540   
  1283. BD*(   1) N   4 - C  17          0.01271     0.50315   
  1284. BD*(   1) N   5 - C  18          0.01306     0.50065   
  1285. BD*(   2) N   5 - C  18          0.31336     0.00727  1313(v),1322(v),1317(v)
                                                    596(g),256(g),143(r),598(g)
                                                    140(r),141(r)
  1286. BD*(   1) N   5 - C  21          0.01312     0.50469   
  1287. BD*(   1) C   6 - C   7          0.01897     0.48969   
  1288. BD*(   1) C   6 - C  22          0.01067     0.57601   
  1289. BD*(   1) C   7 - C   8          0.01141     0.60349   
  1290. BD*(   2) C   7 - C   8          0.12411     0.06437  1295(v),1277(v),1329(v)
                                                    1330(v),1331(v),1327(v)
  1291. BD*(   1) C   7 - C  34          0.00874     0.41052   
  1292. BD*(   1) C   8 - C   9          0.01880     0.48805   
  1293. BD*(   1) C   8 - C  30          0.00868     0.41060   
  1294. BD*(   1) C   9 - C  24          0.01044     0.57520   
  1295. BD*(   2) C   9 - C  24          0.20268     0.04320  1280(v),1290(v),1277(v)
                                                    1322(r),729(g),1304(r)
                                                    364(g),143(r)
  1296. BD*(   1) C  10 - C  11          0.01842     0.49526   
  1297. BD*(   1) C  10 - C  24          0.01067     0.57221   
  1298. BD*(   1) C  11 - C  12          0.01236     0.58960   
  1299. BD*(   2) C  11 - C  12          0.14057     0.06254  1338(v),1304(v),1280(v)
                                                    1333(v),1334(v)
  1300. BD*(   1) C  11 - C  38          0.00822     0.41459   
  1301. BD*(   1) C  12 - C  13          0.01850     0.48467   
  1302. BD*(   1) C  12 - C  42          0.01333     0.49365   
  1303. BD*(   1) C  13 - C  26          0.01033     0.57393   
  1304. BD*(   2) C  13 - C  26          0.19895     0.04472  1299(v),9(v),1313(r),1280(v)
                                                    1295(r),1322(r),1338(r)
                                                    760(g),466(g),468(g)
  1305. BD*(   1) C  14 - C  15          0.01828     0.49384   
  1306. BD*(   1) C  14 - C  26          0.01058     0.56974   
  1307. BD*(   1) C  15 - C  16          0.01103     0.58677   
  1308. BD*(   2) C  15 - C  16          0.14143     0.06082  1346(v),1313(v),9(v),1343(v)
                                                    1341(v),1344(v)
  1309. BD*(   1) C  15 - C  47          0.00829     0.41278   
  1310. BD*(   1) C  16 - C  17          0.02022     0.48533   
  1311. BD*(   1) C  16 - C  51          0.01339     0.48868   
  1312. BD*(   1) C  17 - C  28          0.01047     0.57499   
  1313. BD*(   2) C  17 - C  28          0.20608     0.04489  1308(v),1285(v),1304(r),9(v)
                                                    1322(r),1346(r),792(g)
                                                    570(g),572(g)
  1314. BD*(   1) C  18 - C  19          0.01890     0.48963   
  1315. BD*(   1) C  18 - C  28          0.01068     0.57690   
  1316. BD*(   1) C  19 - C  20          0.01135     0.60819   
  1317. BD*(   2) C  19 - C  20          0.12157     0.06807  1322(v),1285(v),1353(v)
                                                    1349(v),1354(v),1350(v)
  1318. BD*(   1) C  19 - C  56          0.00865     0.41449   
  1319. BD*(   1) C  20 - C  21          0.01909     0.49101   
  1320. BD*(   1) C  20 - C  60          0.00873     0.41314   
  1321. BD*(   1) C  21 - C  22          0.01061     0.57840   
  1322. BD*(   2) C  21 - C  22          0.20605     0.04451  1277(v),1317(v),1285(v)
                                                    1313(r),1295(r),698(g)
                                                    1304(r),674(g),676(g),143(r)
  1323. BD*(   1) C  22 - H  23          0.00647     0.43035   
  1324. BD*(   1) C  24 - H  25          0.00651     0.42921   
  1325. BD*(   1) C  26 - H  27          0.00652     0.42859   
  1326. BD*(   1) C  28 - H  29          0.00737     0.43634   
  1327. BD*(   1) C  30 - H  31          0.00522     0.37462   
  1328. BD*(   1) C  30 - H  32          0.00346     0.38657   
  1329. BD*(   1) C  30 - H  33          0.00535     0.37584   
  1330. BD*(   1) C  34 - H  35          0.00528     0.37402   
  1331. BD*(   1) C  34 - H  36          0.00525     0.37622   
  1332. BD*(   1) C  34 - H  37          0.00345     0.38666   
  1333. BD*(   1) C  38 - H  39          0.00614     0.37486   
  1334. BD*(   1) C  38 - H  40          0.00502     0.38367   
  1335. BD*(   1) C  38 - H  41          0.00415     0.39167   
  1336. BD*(   1) C  42 - H  43          0.01059     0.42174   
  1337. BD*(   1) C  42 - C  44          0.00398     0.62896   
  1338. BD*(   2) C  42 - C  44          0.03571     0.05799   
  1339. BD*(   1) C  44 - H  45          0.00549     0.43303   
  1340. BD*(   1) C  44 - H  46          0.00430     0.43405   
  1341. BD*(   1) C  47 - H  48          0.00490     0.37733   
  1342. BD*(   1) C  47 - H  49          0.00310     0.38844   
  1343. BD*(   1) C  47 - H  50          0.00536     0.37816   
  1344. BD*(   1) C  51 - H  52          0.01098     0.41824   
  1345. BD*(   1) C  51 - C  53          0.00357     0.62018   
  1346. BD*(   2) C  51 - C  53          0.03373     0.06247   
  1347. BD*(   1) C  53 - H  54          0.00442     0.43256   
  1348. BD*(   1) C  53 - H  55          0.00572     0.43142   
  1349. BD*(   1) C  56 - H  57          0.00531     0.37788   
  1350. BD*(   1) C  56 - H  58          0.00518     0.38071   
  1351. BD*(   1) C  56 - H  59          0.00347     0.38981   
  1352. BD*(   1) C  60 - H  61          0.00347     0.38911   
  1353. BD*(   1) C  60 - H  62          0.00541     0.37799   
  1354. BD*(   1) C  60 - H  63          0.00522     0.37647   
       -------------------------------
              Total Lewis  115.12741  ( 96.9560%)
        Valence non-Lewis    3.29807  (  2.7775%)
        Rydberg non-Lewis    0.31640  (  0.2665%)
       -------------------------------
            Total unit  2  118.74188  (100.0000%)
           Charge unit  2   -0.74188
 
 Molecular unit  3  (CH4S)
    82. BD (   1) C  64 - H  65          0.99737    -0.53960  140(r),1277(r),151(r)
    83. BD (   1) C  64 - H  66          0.99769    -0.54294  142(r),140(r),153(r)
    84. BD (   1) C  64 - H  67          0.99542    -0.53867  1359(v),151(r)
    85. BD (   1) C  64 - S  68          0.99698    -0.60803  143(r),140(r),153(r),142(r)
                                                    154(r),141(r)
    86. BD (   1) S  68 - H  69          0.99366    -0.56078  140(r),1357(v),141(r),143(r)
                                                    1358(g),154(r),153(r),142(r)
                                                    204(r),256(r),178(r)
   130. CR (   1) C  64                  0.99967   -10.09602  1358(g),1228(v),1238(v)
   131. CR (   1) S  68                  1.00000   -87.65425  140(r),143(r),141(r),155(r)
   132. CR (   2) S  68                  0.99960    -9.05835  140(r),143(r),141(r),1271(v)
                                                    1358(g),155(r)
   133. CR (   3) S  68                  0.99995    -5.92881  142(r)
   134. CR (   4) S  68                  0.99997    -5.92584  141(r)
   135. CR (   5) S  68                  0.99989    -5.92381  140(r),143(r),141(r)
   149. LP (   1) S  68                  0.99005    -0.49733  143(r),140(r),1355(v)
                                                    1202(v),141(r),142(r),155(r)
                                                    158(r),178(r),231(r),206(r)
                                                    258(r),1277(r),156(r),230(r)
   150. LP (   2) S  68                  0.88242    -0.39817  140(r),143(r),141(r),1249(g)
                                                    1247(g),158(r),179(r)
                                                    1356(v),205(r),231(r),257(r)
                                                    1250(g),1355(v),1272(v)
                                                    155(r),1248(g),206(r),170(r)
                                                    258(r),164(r),207(r),166(r)
                                                    171(r),181(r),259(r),156(r)
                                                    729(r),142(r),1279(r),168(r)
                                                    792(r),1286(r),153(r)
                                                    1281(r),1283(r),1276(r)
                                                    165(r),256(r),1282(r),233(r)
                                                    682(r),214(r),9(r)
  1202. RY*(   1) C  64                  0.00071     1.23721   
  1203. RY*(   2) C  64                  0.00054     1.56526   
  1204. RY*(   3) C  64                  0.00043     1.05706   
  1205. RY*(   4) C  64                  0.00034     0.89741   
  1206. RY*(   5) C  64                  0.00022     0.85585   
  1207. RY*(   6) C  64                  0.00008     1.31882   
  1208. RY*(   7) C  64                  0.00007     1.48112   
  1209. RY*(   8) C  64                  0.00004     0.90983   
  1210. RY*(   9) C  64                  0.00003     1.65188   
  1211. RY*(  10) C  64                  0.00002     1.46207   
  1212. RY*(  11) C  64                  0.00000     3.06209   
  1213. RY*(  12) C  64                  0.00000     1.46209   
  1214. RY*(  13) C  64                  0.00000     3.09766   
  1215. RY*(  14) C  64                  0.00001     1.56371   
  1216. RY*(  15) C  64                  0.00000     3.02256   
  1217. RY*(  16) C  64                  0.00000     2.47855   
  1218. RY*(  17) C  64                  0.00000     2.88223   
  1219. RY*(  18) C  64                  0.00000    20.75148   
  1220. RY*(  19) C  64                  0.00000     2.86227   
  1221. RY*(  20) C  64                  0.00000     3.52264   
  1222. RY*(  21) C  64                  0.00000     3.34694   
  1223. RY*(  22) C  64                  0.00000     3.22535   
  1224. RY*(  23) C  64                  0.00000     3.39544   
  1225. RY*(  24) C  64                  0.00000     3.19776   
  1226. RY*(  25) C  64                  0.00000     3.24412   
  1227. RY*(  26) C  64                  0.00000     3.35289   
  1228. RY*(   1) H  65                  0.00050     1.49557   
  1229. RY*(   2) H  65                  0.00010     2.06858   
  1230. RY*(   3) H  65                  0.00005     2.26486   
  1231. RY*(   4) H  65                  0.00002     2.20590   
  1232. RY*(   5) H  65                  0.00002     2.56254   
  1233. RY*(   1) H  66                  0.00032     1.24480   
  1234. RY*(   2) H  66                  0.00006     1.29500   
  1235. RY*(   3) H  66                  0.00003     2.14344   
  1236. RY*(   4) H  66                  0.00003     2.14662   
  1237. RY*(   5) H  66                  0.00000     2.92990   
  1238. RY*(   1) H  67                  0.00029     1.51482   
  1239. RY*(   2) H  67                  0.00009     1.87424   
  1240. RY*(   3) H  67                  0.00004     2.16947   
  1241. RY*(   4) H  67                  0.00002     1.72589   
  1242. RY*(   5) H  67                  0.00001     2.80339   
  1243. RY*(   1) S  68                  0.00313     0.77584   
  1244. RY*(   2) S  68                  0.00214     0.58578   
  1245. RY*(   3) S  68                  0.00187     0.68481   
  1246. RY*(   4) S  68                  0.00106     0.76018   
  1247. RY*(   5) S  68                  0.00072     1.11183   
  1248. RY*(   6) S  68                  0.00045     1.22919   
  1249. RY*(   7) S  68                  0.00039     1.24770   
  1250. RY*(   8) S  68                  0.00024     1.41599   
  1251. RY*(   9) S  68                  0.00011     1.83803   
  1252. RY*(  10) S  68                  0.00006     2.26303   
  1253. RY*(  11) S  68                  0.00003     1.76290   
  1254. RY*(  12) S  68                  0.00001     2.57840   
  1255. RY*(  13) S  68                  0.00001     1.81745   
  1256. RY*(  14) S  68                  0.00000     8.63732   
  1257. RY*(  15) S  68                  0.00001     1.71481   
  1258. RY*(  16) S  68                  0.00001     2.00298   
  1259. RY*(  17) S  68                  0.00001     1.69025   
  1260. RY*(  18) S  68                  0.00000     2.20647   
  1261. RY*(  19) S  68                  0.00000     8.68622   
  1262. RY*(  20) S  68                  0.00000     8.67466   
  1263. RY*(  21) S  68                  0.00000    17.49821   
  1264. RY*(  22) S  68                  0.00000     2.08791   
  1265. RY*(  23) S  68                  0.00000     2.01256   
  1266. RY*(  24) S  68                  0.00000     1.97735   
  1267. RY*(  25) S  68                  0.00000     1.97446   
  1268. RY*(  26) S  68                  0.00000     2.00860   
  1269. RY*(  27) S  68                  0.00000     2.01676   
  1270. RY*(  28) S  68                  0.00000     2.21118   
  1271. RY*(   1) H  69                  0.00103     0.85250   
  1272. RY*(   2) H  69                  0.00019     2.15873   
  1273. RY*(   3) H  69                  0.00013     1.82169   
  1274. RY*(   4) H  69                  0.00005     2.00799   
  1275. RY*(   5) H  69                  0.00001     2.59940   
  1355. BD*(   1) C  64 - H  65          0.00737     0.37554   
  1356. BD*(   1) C  64 - H  66          0.00540     0.36211   
  1357. BD*(   1) C  64 - H  67          0.00382     0.36337   
  1358. BD*(   1) C  64 - S  68          0.00499     0.13133   
  1359. BD*(   1) S  68 - H  69          0.00753     0.17800   
       -------------------------------
              Total Lewis   12.85268  ( 99.6521%)
        Valence non-Lewis    0.02911  (  0.2257%)
        Rydberg non-Lewis    0.01576  (  0.1222%)
       -------------------------------
            Total unit  3   12.89755  (100.0000%)
           Charge unit  3    0.10245


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.63376
     2   Fe    1  S      Cor( 2S)     1.00000     -34.25791
     3   Fe    1  S      Cor( 3S)     0.99776      -4.60674
     4   Fe    1  S      Val( 4S)     0.14111       0.34015
     5   Fe    1  S      Ryd( 5S)     0.00057       0.64324
     6   Fe    1  S      Ryd( 6S)     0.00004       1.69703
     7   Fe    1  px     Cor( 2p)     1.00000     -25.79162
     8   Fe    1  px     Cor( 3p)     0.99916      -2.15748
     9   Fe    1  px     Val( 4p)     0.11283       0.48475
    10   Fe    1  px     Ryd( 5p)     0.00010       2.09708
    11   Fe    1  py     Cor( 2p)     1.00000     -25.80105
    12   Fe    1  py     Cor( 3p)     0.99910      -2.16225
    13   Fe    1  py     Val( 4p)     0.10437       0.47939
    14   Fe    1  py     Ryd( 5p)     0.00008       1.96309
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.79599
    16   Fe    1  pz     Cor( 3p)     0.99920      -2.17759
    17   Fe    1  pz     Val( 4p)     0.09768       0.25742
    18   Fe    1  pz     Ryd( 5p)     0.00015       1.85963
    19   Fe    1  dxy    Val( 3d)     0.06287       0.00116
    20   Fe    1  dxy    Ryd( 4d)     0.00355       0.90201
    21   Fe    1  dxy    Ryd( 5d)     0.00018       2.25213
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.60222
    23   Fe    1  dxz    Val( 3d)     0.82414      -0.15624
    24   Fe    1  dxz    Ryd( 4d)     0.00244       0.50196
    25   Fe    1  dxz    Ryd( 5d)     0.00043       1.74487
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.56427
    27   Fe    1  dyz    Val( 3d)     0.11842      -0.02757
    28   Fe    1  dyz    Ryd( 4d)     0.00168       0.52005
    29   Fe    1  dyz    Ryd( 5d)     0.00025       1.77437
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.57230
    31   Fe    1  dx2y2  Val( 3d)     0.23128      -0.02465
    32   Fe    1  dx2y2  Ryd( 4d)     0.00335       1.06148
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       2.60000
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002       3.14366
    35   Fe    1  dz2    Val( 3d)     0.17260      -0.04111
    36   Fe    1  dz2    Ryd( 4d)     0.00152       0.80577
    37   Fe    1  dz2    Ryd( 5d)     0.00015       2.65265
    38   Fe    1  dz2    Ryd( 6d)     0.00005       3.93489
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.31708
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.31121
    41   Fe    1  f(S1)  Ryd( 4f)     0.00001       4.31257
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.26634
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.21709
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.40585
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.39579
 
    46    N    2  S      Cor( 1S)     0.99969     -14.12740
    47    N    2  S      Val( 2S)     0.64471      -0.51814
    48    N    2  S      Ryd( 3S)     0.00219       1.41360
    49    N    2  S      Ryd( 4S)     0.00001       4.46535
    50    N    2  S      Ryd( 5S)     0.00000      31.89027
    51    N    2  px     Val( 2p)     0.60429      -0.15842
    52    N    2  px     Ryd( 3p)     0.00245       1.13295
    53    N    2  px     Ryd( 4p)     0.00010       3.04287
    54    N    2  py     Val( 2p)     0.74056      -0.21691
    55    N    2  py     Ryd( 3p)     0.00363       1.61498
    56    N    2  py     Ryd( 4p)     0.00023       2.80470
    57    N    2  pz     Val( 2p)     0.70853      -0.19176
    58    N    2  pz     Ryd( 3p)     0.00193       0.74958
    59    N    2  pz     Ryd( 4p)     0.00002       2.38218
    60    N    2  dxy    Ryd( 3d)     0.00221       1.98838
    61    N    2  dxy    Ryd( 4d)     0.00006       5.06338
    62    N    2  dxz    Ryd( 3d)     0.00020       1.48973
    63    N    2  dxz    Ryd( 4d)     0.00006       4.74080
    64    N    2  dyz    Ryd( 3d)     0.00097       1.46034
    65    N    2  dyz    Ryd( 4d)     0.00002       4.73514
    66    N    2  dx2y2  Ryd( 3d)     0.00041       1.93692
    67    N    2  dx2y2  Ryd( 4d)     0.00015       4.92562
    68    N    2  dz2    Ryd( 3d)     0.00168       1.61643
    69    N    2  dz2    Ryd( 4d)     0.00001       4.94546
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.50157
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.76432
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.55272
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.37111
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.64324
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.23016
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.25302
 
