 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999332/Gau-3042902.inp" -scrdir="/local/bebjones_7999332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.60    1.41    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.77    0.26    0.079
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.38    0.63    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.42    0.63    0.044
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.31    0.67    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.58    0.31    0.056
  39. BD (   1) C  15 - C  47        /503. RY*(   1) C  14                    0.73    2.26    0.036
  39. BD (   1) C  15 - C  47        /555. RY*(   1) C  16                    0.59    1.92    0.030
  39. BD (   1) C  15 - C  47        /556. RY*(   2) C  16                    0.61    2.06    0.032
  39. BD (   1) C  15 - C  47        /557. RY*(   3) C  16                    0.57    1.65    0.027
  39. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.28    1.16    0.046
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.83    1.14    0.028
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.89    1.24    0.043
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            2.02    1.13    0.043
  40. BD (   1) C  16 - C  17        /244. RY*(   2) N   4                    0.60    1.88    0.030
  40. BD (   1) C  16 - C  17        /245. RY*(   3) N   4                    0.74    2.41    0.038
  40. BD (   1) C  16 - C  17        /529. RY*(   1) C  15                    0.81    1.85    0.035
  40. BD (   1) C  16 - C  17        /805. RY*(   2) C  28                    1.13    2.02    0.043
  40. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.53    2.08    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            3.13    1.03    0.051
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.87    1.21    0.029
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.45    1.23    0.038
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.19    1.06    0.078
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.00    1.13    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.67    1.22    0.040
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.15    1.22    0.056
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.28    1.27    0.048
  41. BD (   1) C  16 - C  51        /530. RY*(   2) C  15                    1.41    2.34    0.051
  41. BD (   1) C  16 - C  51        /581. RY*(   1) C  17                    0.91    2.22    0.040
  41. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.73    1.96    0.034
  41. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.75    1.66    0.032
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.97    1.19    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.58    1.17    0.039
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.74    1.27    0.053
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.30    1.16    0.035
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.76    1.31    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.79    1.11    0.050
  42. BD (   1) C  17 - C  28        /244. RY*(   2) N   4                    0.71    1.96    0.033
  42. BD (   1) C  17 - C  28        /245. RY*(   3) N   4                    0.76    2.49    0.039
  42. BD (   1) C  17 - C  28        /556. RY*(   2) C  16                    1.48    2.13    0.050
  42. BD (   1) C  17 - C  28        /607. RY*(   1) C  18                    1.17    2.29    0.046
  42. BD (   1) C  17 - C  28        /608. RY*(   2) C  18                    0.66    2.26    0.035
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.75    1.23    0.052
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.00    1.23    0.044
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.58    1.20    0.039
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.33    1.20    0.057
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.41    1.29    0.050
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  43. BD (   1) C  18 - C  19        /271. RY*(   3) N   5                    1.07    2.50    0.046
  43. BD (   1) C  18 - C  19        /659. RY*(   1) C  20                    1.08    1.91    0.041
  43. BD (   1) C  18 - C  19        /805. RY*(   2) C  28                    1.16    2.02    0.044
  43. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.07    1.03    0.051
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.20    1.22    0.056
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.87    1.22    0.043
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.43    1.25    0.038
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.68    1.05    0.081
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.87    1.21    0.029
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  44. BD (   1) C  18 - C  28        /270. RY*(   2) N   5                    0.51    1.92    0.028
  44. BD (   1) C  18 - C  28        /271. RY*(   3) N   5                    0.89    2.57    0.043
  44. BD (   1) C  18 - C  28        /581. RY*(   1) C  17                    1.01    2.26    0.043
  44. BD (   1) C  18 - C  28        /582. RY*(   2) C  17                    0.74    2.26    0.037
  44. BD (   1) C  18 - C  28        /634. RY*(   2) C  19                    1.48    2.41    0.054
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.00    1.23    0.044
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.67    1.23    0.051
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.41    1.20    0.057
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.41    1.29    0.050
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.67    1.20    0.040
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.96    1.32    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  45. BD (   2) C  18 - C  28        /155. LP (   1) N   5                   88.12    0.05    0.087
  45. BD (   2) C  18 - C  28        /269. RY*(   1) N   5                    0.70    1.30    0.030
  45. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           31.92    0.25    0.085
  45. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.53    0.31    0.060
  46. BD (   1) C  19 - C  20        /607. RY*(   1) C  18                    0.97    2.29    0.042
  46. BD (   1) C  19 - C  20        /685. RY*(   1) C  21                    0.93    2.29    0.041
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.20    1.20    0.034
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.15    1.29    0.065
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.43    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.19    1.20    0.034
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.45    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.14    1.29    0.065
  47. BD (   2) C  19 - C  20        /155. LP (   1) N   5                    0.87    0.06    0.010
  47. BD (   2) C  19 - C  20        /690. RY*(   6) C  21                    0.51    2.28    0.032
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.80    1.60    0.034
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.79    1.59    0.033
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.58    0.30    0.070
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.79    0.29    0.070
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.53    0.63    0.037
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.99    0.63    0.041
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.80    0.63    0.039
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.80    0.63    0.039
  48. BD (   1) C  19 - C  56        /607. RY*(   1) C  18                    0.82    2.22    0.038
  48. BD (   1) C  19 - C  56        /660. RY*(   2) C  20                    1.28    2.33    0.049
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.23    1.16    0.046
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.88    1.13    0.041
  49. BD (   1) C  20 - C  21        /269. RY*(   1) N   5                    0.52    1.70    0.027
  49. BD (   1) C  20 - C  21        /271. RY*(   3) N   5                    0.71    2.50    0.038
  49. BD (   1) C  20 - C  21        /633. RY*(   1) C  19                    1.10    1.90    0.041
  49. BD (   1) C  20 - C  21        /712. RY*(   2) C  22                    1.29    2.13    0.047
  49. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.06    1.03    0.051
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.01    1.21    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.53    1.13    0.022
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.90    1.22    0.030
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.41    1.25    0.038
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.63    1.06    0.081
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.22    0.043
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.11    1.03    0.030
  50. BD (   1) C  20 - C  60        /634. RY*(   2) C  19                    1.30    2.34    0.049
  50. BD (   1) C  20 - C  60        /685. RY*(   1) C  21                    0.76    2.22    0.037
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.21    1.17    0.045
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.89    1.14    0.042
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.75    1.13    0.026
  51. BD (   1) C  21 - C  22        /269. RY*(   1) N   5                    0.61    1.77    0.029
  51. BD (   1) C  21 - C  22        /270. RY*(   2) N   5                    0.52    1.92    0.028
  51. BD (   1) C  21 - C  22        /271. RY*(   3) N   5                    0.50    2.57    0.032
  51. BD (   1) C  21 - C  22        /295. RY*(   1) C   6                    1.22    2.29    0.047
  51. BD (   1) C  21 - C  22        /296. RY*(   2) C   6                    0.55    2.28    0.032
  51. BD (   1) C  21 - C  22        /660. RY*(   2) C  20                    1.48    2.40    0.054
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.70    1.23    0.052
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.98    1.23    0.044
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.42    1.20    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.34    1.29    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.94    1.32    0.031
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.20    0.040
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  52. BD (   2) C  21 - C  22        /155. LP (   1) N   5                   82.42    0.06    0.087
  52. BD (   2) C  21 - C  22        /269. RY*(   1) N   5                    0.61    1.30    0.028
  52. BD (   2) C  21 - C  22        /299. RY*(   5) C   6                    0.54    1.85    0.031
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.75    0.25    0.085
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.20    0.31    0.060
  53. BD (   1) C  22 - H  23        /296. RY*(   2) C   6                    0.99    2.08    0.041
  53. BD (   1) C  22 - H  23        /686. RY*(   2) C  21                    0.96    2.13    0.041
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.51    1.03    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.42    1.04    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.53    1.09    0.021
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.53    1.09    0.022
  54. BD (   1) C  24 - H  25        /374. RY*(   2) C   9                    0.98    2.06    0.040
  54. BD (   1) C  24 - H  25        /400. RY*(   2) C  10                    1.02    2.08    0.041
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.71    1.03    0.080
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.44    1.03    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.55    1.09    0.022
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.51    1.09    0.021
  55. BD (   1) C  26 - H  27        /478. RY*(   2) C  13                    1.14    2.12    0.044
  55. BD (   1) C  26 - H  27        /504. RY*(   2) C  14                    0.97    2.10    0.041
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.49    1.03    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.51    1.03    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.52    1.09    0.021
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.51    1.09    0.021
  56. BD (   1) C  28 - H  29        /582. RY*(   2) C  17                    1.13    2.06    0.043
  56. BD (   1) C  28 - H  29        /608. RY*(   2) C  18                    1.06    2.06    0.042
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.69    1.03    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.77    1.03    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.51    1.09    0.021
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.53    1.09    0.022
  57. BD (   1) C  30 - H  31        /347. RY*(   1) C   8                    1.31    1.75    0.043
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.92    1.00    0.069
  58. BD (   1) C  30 - H  32        /349. RY*(   3) C   8                    1.00    1.42    0.034
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.76    1.11    0.049
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.90    0.57    0.045
  59. BD (   1) C  30 - H  33        /349. RY*(   3) C   8                    0.90    1.42    0.032
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.95    1.11    0.051
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.57    0.57    0.043
  60. BD (   1) C  34 - H  35        /323. RY*(   3) C   7                    0.95    1.43    0.033
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.75    1.11    0.049
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.78    0.57    0.044
  61. BD (   1) C  34 - H  36        /323. RY*(   3) C   7                    0.90    1.43    0.032
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.98    1.11    0.051
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.69    0.57    0.044
  62. BD (   1) C  34 - H  37        /321. RY*(   1) C   7                    1.32    1.75    0.043
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.91    1.00    0.069
  63. BD (   1) C  38 - H  39        /425. RY*(   1) C  11                    0.70    1.73    0.031
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.50    1.10    0.063
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.77    0.57    0.030
  64. BD (   1) C  38 - H  40        /427. RY*(   3) C  11                    1.36    1.47    0.040
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.53    1.00    0.020
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.27    1.09    0.033
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.93    0.57    0.051
  65. BD (   1) C  38 - H  41        /425. RY*(   1) C  11                    0.99    1.72    0.037
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.47    1.00    0.066
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.73    0.57    0.020
  66. BD (   1) C  42 - H  43        /451. RY*(   1) C  12                    1.34    1.79    0.044
  66. BD (   1) C  42 - H  43        /989. RY*(   1) C  44                    1.17    1.79    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.78    1.11    0.065
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.05    0.58    0.024
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.16    0.95    0.063
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  67. BD (   1) C  42 - C  44        /451. RY*(   1) C  12                    2.41    2.03    0.063
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.00    1.24    0.055
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.29    1.25    0.048
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  68. BD (   2) C  42 - C  44        /453. RY*(   3) C  12                    0.73    1.26    0.028
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.12    0.87    0.028
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.42    0.35    0.054
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.93    0.77    0.024
  69. BD (   1) C  44 - H  45        /958. RY*(   1) C  42                    2.57    1.96    0.064
  69. BD (   1) C  44 - H  45        /959. RY*(   2) C  42                    1.19    1.91    0.043
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.50    0.95    0.065
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  70. BD (   1) C  44 - H  46        /958. RY*(   1) C  42                    1.20    1.96    0.043
  70. BD (   1) C  44 - H  46        /959. RY*(   2) C  42                    1.80    1.90    0.052
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.07    1.02    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.82    1.16    0.028
  71. BD (   1) C  47 - H  48        /529. RY*(   1) C  15                    0.68    1.71    0.031
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.47    1.10    0.063
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.90    0.57    0.032
  72. BD (   1) C  47 - H  49        /531. RY*(   3) C  15                    1.36    1.47    0.040
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.37    1.09    0.035
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.97    0.57    0.051
  73. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    1.01    1.71    0.037
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.59    1.00    0.067
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.66    0.57    0.019
  74. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    1.32    1.79    0.044
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.72    1.11    0.065
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.13    0.58    0.024
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.023
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.12    0.95    0.063
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  75. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    2.47    2.03    0.063
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.10    1.24    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  76. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.71    1.28    0.027
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.23    0.87    0.029
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.30    0.35    0.054
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.89    0.77    0.023
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.60    1.96    0.064
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.13    1.90    0.042
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.52    0.95    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.19    1.96    0.043
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.81    1.90    0.052
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.06    1.02    0.076
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.15    0.028
  79. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    0.86    1.42    0.031
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.27    1.11    0.054
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.29    0.57    0.041
  80. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    1.07    1.42    0.035
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.42    1.11    0.046
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            4.22    0.57    0.047
  81. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    1.30    1.76    0.043
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
