 Entering Gaussian System, Link 0=g16
 Input=1lwl01.com
 Output=1lwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999333/Gau-2546779.inp" -scrdir="/local/bebjones_7999333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2546780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f61.22( 96.11%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.13%)d32.98(  4.22%)
                                                  f99.99( 95.65%)
   752. (0.00001) RY*(25) C  24           s(  0.02%)p66.47(  1.16%)d79.78(  1.39%)
                                                  f99.99( 97.43%)
   753. (0.00000) RY*(26) C  24           s(  0.00%)p 1.00(  0.38%)d 0.21(  0.08%)
                                                  f99.99( 99.54%)
   754. (0.00162) RY*( 1) H  25           s( 98.78%)p 0.01(  1.22%)
                                            0.0049  0.9939 -0.0018 -0.0148 -0.1093
                                           -0.0014
   755. (0.00025) RY*( 2) H  25           s( 99.97%)p 0.00(  0.03%)
                                           -0.0012  0.0033  0.9998 -0.0094  0.0155
                                           -0.0003
   756. (0.00025) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0002  0.0013  0.0000 -0.0300  0.0036
                                            0.9995
   757. (0.00016) RY*( 4) H  25           s(  0.01%)p99.99( 99.99%)
                                           -0.0000  0.0003  0.0113  0.9907 -0.1322
                                            0.0302
   758. (0.00001) RY*( 5) H  25           s(  1.27%)p77.54( 98.73%)
   759. (0.00296) RY*( 1) C  26           s(  0.93%)p99.99( 94.69%)d 4.53(  4.20%)
                                                  f 0.20(  0.19%)
                                           -0.0000 -0.0005  0.0958  0.0083  0.0057
                                           -0.0081 -0.5118 -0.0703 -0.0010 -0.0675
                                            0.0126 -0.0085 -0.8070  0.1547 -0.0124
                                           -0.0159  0.1556 -0.0414  0.0422  0.0337
                                            0.0670  0.0672 -0.0586  0.0178  0.0047
                                            0.0269 -0.0093 -0.0233 -0.0079  0.0067
                                           -0.0194
   760. (0.00255) RY*( 2) C  26           s(  2.70%)p33.39( 90.04%)d 2.59(  6.98%)
                                                  f 0.11(  0.29%)
                                           -0.0000 -0.0063  0.1637 -0.0110  0.0008
                                           -0.0008 -0.7629 -0.1850  0.0013  0.1915
                                            0.0377  0.0042  0.4926 -0.0578 -0.0110
                                           -0.0473 -0.1285  0.0104 -0.0166  0.0197
                                            0.0161  0.2150 -0.0416  0.0438 -0.0196
                                            0.0176 -0.0002  0.0040  0.0083  0.0445
                                           -0.0102
   761. (0.00129) RY*( 3) C  26           s(  0.18%)p99.99( 88.07%)d61.13( 11.26%)
                                                  f 2.67(  0.49%)
                                            0.0000 -0.0008  0.0427  0.0039 -0.0014
                                           -0.0031  0.1376 -0.0006 -0.0229  0.9044
                                            0.1614  0.0032 -0.1294 -0.0221  0.0730
                                           -0.0791  0.0587  0.0040  0.3045  0.0051
                                            0.0153 -0.0501 -0.0452 -0.0027  0.0101
                                           -0.0001 -0.0220 -0.0060 -0.0414 -0.0127
                                           -0.0491
   762. (0.00087) RY*( 4) C  26           s( 58.80%)p 0.21( 12.12%)d 0.48( 28.21%)
                                                  f 0.01(  0.88%)
                                            0.0000  0.0003  0.7667  0.0098  0.0027
                                            0.0120  0.1488 -0.2021 -0.0016 -0.2131
                                            0.0422  0.0080  0.0644  0.0815  0.0274
                                            0.0696  0.0696  0.0001  0.4597  0.0860
                                           -0.2022 -0.0600  0.0039 -0.0916  0.0019
                                           -0.0074  0.0369 -0.0105 -0.0652  0.0542
                                           -0.0089
   763. (0.00061) RY*( 5) C  26           s( 19.48%)p 0.50(  9.72%)d 3.50( 68.20%)
                                                  f 0.13(  2.61%)
                                            0.0000 -0.0014  0.4406 -0.0211 -0.0151
                                            0.0087  0.1270 -0.0893 -0.0035  0.1911
                                            0.1434 -0.0086 -0.1203  0.0368  0.0077
                                           -0.0744 -0.1118 -0.0002 -0.7595 -0.1336
                                           -0.2087  0.0367  0.1475 -0.0500  0.0048
                                           -0.0356 -0.0575  0.0268  0.1272  0.0603
                                           -0.0304
   764. (0.00035) RY*( 6) C  26           s(  0.14%)p99.99( 92.47%)d42.15(  5.93%)
                                                  f10.43(  1.47%)
                                           -0.0000  0.0012  0.0223  0.0205  0.0221
                                           -0.0024 -0.0285  0.2354  0.0040 -0.1715
                                            0.8980  0.0030  0.0117 -0.1801  0.0013
                                           -0.0691 -0.0221 -0.0043  0.0031  0.1342
                                            0.1770 -0.0499 -0.0418  0.0196  0.0054
                                            0.0281  0.0153 -0.0468 -0.0505 -0.0235
                                            0.0912
   765. (0.00031) RY*( 7) C  26           s(  5.76%)p 0.93(  5.33%)d15.29( 88.04%)
                                                  f 0.15(  0.86%)
                                           -0.0000  0.0099  0.2336  0.0529  0.0120
                                           -0.0118 -0.0099  0.0180  0.0083  0.0593
                                           -0.1541  0.0042  0.1405  0.0754 -0.0645
                                            0.0372  0.3596 -0.1861 -0.1825  0.1529
                                            0.7281 -0.3284  0.0994 -0.0800 -0.0020
                                            0.0347 -0.0017  0.0193  0.0151 -0.0809
                                           -0.0172
   766. (0.00025) RY*( 8) C  26           s(  0.01%)p99.99(  2.11%)d99.99( 96.94%)
                                                  f68.76(  0.94%)
                                           -0.0000  0.0025 -0.0044  0.0036  0.0099
                                           -0.0094  0.0205 -0.0080 -0.0338  0.1019
                                            0.0669  0.0028 -0.0278  0.0612 -0.8218
                                            0.5122 -0.1117  0.0686  0.0013  0.0863
                                           -0.0186  0.0660  0.0440 -0.0186  0.0231
                                           -0.0117 -0.0518  0.0388 -0.0542 -0.0346
                                            0.0202
   767. (0.00022) RY*( 9) C  26           s(  2.11%)p 3.62(  7.63%)d42.15( 88.96%)
                                                  f 0.62(  1.30%)
                                           -0.0000 -0.0027  0.1432 -0.0236  0.0051
                                           -0.0007 -0.0347  0.0968  0.0077 -0.0031
                                           -0.1620 -0.0062 -0.1544 -0.1247  0.0495
                                           -0.0844 -0.7330  0.4041  0.0582  0.0757
                                            0.2975 -0.2795  0.0115 -0.0592 -0.0199
                                            0.0050  0.0041  0.0900 -0.0557 -0.0164
                                            0.0330
   768. (0.00014) RY*(10) C  26           s(  4.56%)p12.95( 59.08%)d 7.63( 34.81%)
                                                  f 0.34(  1.55%)
                                            0.0000 -0.0116  0.2126 -0.0136  0.0087
                                            0.0104 -0.0583  0.6807  0.0024  0.0323
                                           -0.0580 -0.0036  0.0733  0.3377  0.0806
                                            0.2061 -0.0406 -0.0559  0.0195 -0.3959
                                            0.0336  0.0810 -0.3378  0.1242 -0.0299
                                            0.0643  0.0341  0.0648  0.0636  0.0077
                                            0.0324
   769. (0.00010) RY*(11) C  26           s(  0.72%)p15.13( 10.83%)d99.99( 85.31%)
                                                  f 4.39(  3.14%)
                                            0.0000  0.0014  0.0806 -0.0070 -0.0246
                                           -0.0024 -0.0512  0.1130 -0.0225 -0.0568
                                           -0.0775  0.0033 -0.0068 -0.2883 -0.4780
                                           -0.5981  0.1189 -0.0558  0.1225 -0.4534
                                           -0.0438 -0.1619  0.0049 -0.0303  0.0074
                                           -0.0088 -0.1544  0.0250  0.0311  0.0034
                                            0.0762
   770. (0.00011) RY*(12) C  26           s(  2.60%)p 4.14( 10.77%)d32.52( 84.65%)
                                                  f 0.76(  1.98%)
                                           -0.0000 -0.0251  0.1127 -0.0110  0.1121
                                           -0.0035  0.1715 -0.1504 -0.0031 -0.0094
                                           -0.1084  0.0061 -0.0268 -0.2075 -0.1103
                                           -0.1358  0.0232  0.0245 -0.1509  0.2789
                                            0.0683  0.1454 -0.7291  0.3960 -0.0382
                                            0.0659 -0.0481 -0.0700 -0.0301 -0.0736
                                           -0.0204
   771. (0.00008) RY*(13) C  26           s(  0.76%)p57.78( 43.99%)d68.89( 52.45%)
                                                  f 3.68(  2.80%)
   772. (0.00005) RY*(14) C  26           s(  1.89%)p 2.91(  5.49%)d47.73( 90.17%)
                                                  f 1.30(  2.45%)
   773. (0.00004) RY*(15) C  26           s(  1.89%)p32.06( 60.62%)d18.74( 35.44%)
                                                  f 1.09(  2.06%)
   774. (0.00000) RY*(16) C  26           s(  0.06%)p 8.18(  0.48%)d99.99( 99.35%)
                                                  f 1.71(  0.10%)
   775. (0.00000) RY*(17) C  26           s( 98.41%)p 0.00(  0.12%)d 0.01(  1.45%)
                                                  f 0.00(  0.02%)
   776. (0.00001) RY*(18) C  26           s( 97.96%)p 0.00(  0.21%)d 0.02(  1.78%)
                                                  f 0.00(  0.05%)
   777. (0.00000) RY*(19) C  26           s(  0.73%)p 1.75(  1.27%)d99.99( 97.99%)
                                                  f 0.02(  0.01%)
   778. (0.00000) RY*(20) C  26           s(  0.03%)p 6.27(  0.22%)d10.93(  0.38%)
                                                  f99.99( 99.36%)
   779. (0.00000) RY*(21) C  26           s(  0.03%)p12.98(  0.39%)d35.12(  1.06%)
                                                  f99.99( 98.51%)
   780. (0.00000) RY*(22) C  26           s(  0.00%)p 1.00(  0.20%)d20.78(  4.10%)
                                                  f99.99( 95.70%)
   781. (0.00000) RY*(23) C  26           s(  0.04%)p40.22(  1.45%)d50.91(  1.83%)
                                                  f99.99( 96.69%)
   782. (0.00000) RY*(24) C  26           s(  0.08%)p11.52(  0.96%)d51.25(  4.28%)
                                                  f99.99( 94.67%)
   783. (0.00001) RY*(25) C  26           s(  0.20%)p 3.31(  0.65%)d20.90(  4.14%)
                                                  f99.99( 95.01%)
   784. (0.00001) RY*(26) C  26           s(  0.06%)p25.35(  1.43%)d29.88(  1.69%)
                                                  f99.99( 96.83%)
   785. (0.00135) RY*( 1) H  27           s( 98.79%)p 0.01(  1.21%)
                                           -0.0048  0.9939  0.0015 -0.1016  0.0420
                                            0.0057
   786. (0.00025) RY*( 2) H  27           s( 90.95%)p 0.10(  9.05%)
                                           -0.0011  0.0052  0.9537 -0.0571 -0.2953
                                            0.0066
   787. (0.00025) RY*( 3) H  27           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0051  0.0052  0.1134  0.0172
                                            0.9934
   788. (0.00015) RY*( 4) H  27           s(  9.09%)p10.00( 90.91%)
                                           -0.0008 -0.0285  0.3002  0.1153  0.9460
                                           -0.0310
   789. (0.00001) RY*( 5) H  27           s(  1.20%)p82.09( 98.80%)
   790. (0.00298) RY*( 1) C  28           s(  0.46%)p99.99( 95.20%)d 9.25(  4.22%)
                                                  f 0.27(  0.13%)
                                           -0.0000 -0.0010  0.0648  0.0172  0.0078
                                            0.0023  0.0249 -0.0466 -0.0019 -0.2025
                                           -0.0783 -0.0084 -0.9319  0.1831  0.0444
                                           -0.0136 -0.0622 -0.0260  0.1781 -0.0257
                                           -0.0379 -0.0323 -0.0181  0.0154  0.0157
                                            0.0076  0.0089  0.0265  0.0126 -0.0025
                                           -0.0012
   791. (0.00258) RY*( 2) C  28           s(  2.17%)p42.11( 91.21%)d 2.90(  6.29%)
                                                  f 0.16(  0.34%)
                                           -0.0000 -0.0066  0.1467 -0.0090 -0.0003
                                           -0.0008 -0.1577 -0.0211 -0.0038 -0.8966
                                           -0.1882  0.0049  0.2172 -0.0139  0.0047
                                            0.0593 -0.0018 -0.0127 -0.0467  0.0097
                                           -0.0430 -0.2169 -0.0748  0.0491  0.0012
                                            0.0011  0.0299 -0.0071 -0.0018 -0.0180
                                           -0.0459
   792. (0.00119) RY*( 3) C  28           s(  0.19%)p99.99( 94.08%)d27.35(  5.25%)
                                                  f 2.49(  0.48%)
                                           -0.0000  0.0001  0.0437  0.0018  0.0030
                                           -0.0207  0.9337  0.2023  0.0041 -0.1426
                                           -0.0063  0.0047  0.0802  0.0279  0.0349
                                           -0.0800 -0.1916 -0.0555  0.0431 -0.0056
                                            0.0454 -0.0234 -0.0234 -0.0049 -0.0009
                                           -0.0357  0.0104  0.0153  0.0297  0.0448
                                           -0.0164
   793. (0.00086) RY*( 4) C  28           s( 27.51%)p 0.31(  8.63%)d 2.27( 62.37%)
                                                  f 0.05(  1.49%)
                                            0.0000 -0.0005  0.5245  0.0044 -0.0018
                                            0.0077 -0.1428 -0.2032  0.0091  0.1257
                                           -0.0469  0.0093  0.0793  0.0074 -0.0064
                                           -0.0090 -0.7576 -0.0660  0.0726  0.0185
                                            0.1819  0.0364 -0.0259 -0.0675  0.0069
                                            0.0176 -0.0041  0.0096  0.1118 -0.0301
                                           -0.0326
   794. (0.00076) RY*( 5) C  28           s( 52.89%)p 0.17(  9.02%)d 0.69( 36.70%)
                                                  f 0.03(  1.38%)
                                            0.0000 -0.0010  0.7272 -0.0122 -0.0064
                                            0.0010  0.0839  0.0623  0.0123  0.1280
                                           -0.2444 -0.0044 -0.0190  0.0512 -0.0366
                                           -0.0091  0.5373  0.0627 -0.0894  0.0087
                                            0.2106  0.0082  0.1163 -0.0837 -0.0088
                                           -0.0149 -0.0196 -0.0238 -0.0850 -0.0147
                                           -0.0717
   795. (0.00030) RY*( 6) C  28           s(  0.02%)p99.99( 27.35%)d99.99( 71.78%)
                                                  f46.14(  0.86%)
                                           -0.0000  0.0041 -0.0054  0.0118 -0.0007
                                            0.0285 -0.1748  0.4395 -0.0100  0.0344
                                           -0.1923  0.0024  0.0478  0.0917  0.6853
                                           -0.4451 -0.0502 -0.1950  0.0052  0.0096
                                           -0.0454  0.0187  0.0680 -0.0478 -0.0005
                                            0.0350 -0.0102 -0.0263  0.0357 -0.0519
                                            0.0508
   796. (0.00029) RY*( 7) C  28           s(  8.28%)p 1.15(  9.55%)d 9.76( 80.89%)
                                                  f 0.15(  1.28%)
                                           -0.0000  0.0036  0.2874  0.0001  0.0144
                                           -0.0108 -0.0328  0.1710 -0.0046 -0.0520
                                            0.2263  0.0052  0.1048  0.0073 -0.0847
                                            0.0585  0.0531 -0.0530  0.4519 -0.2216
                                           -0.6386  0.3575 -0.0427 -0.0438 -0.0172
                                            0.0079  0.0621  0.0459 -0.0233 -0.0064
                                            0.0769
   797. (0.00025) RY*( 8) C  28           s(  2.60%)p13.86( 36.02%)d22.93( 59.56%)
                                                  f 0.70(  1.82%)
                                           -0.0000  0.0034  0.1607 -0.0053  0.0106
                                            0.0070  0.1225 -0.4724 -0.0066 -0.0715
                                            0.3262 -0.0024 -0.0692 -0.0749  0.3378
                                           -0.0912  0.0654 -0.0836 -0.5013  0.2554
                                           -0.3441  0.1559  0.0212 -0.0483 -0.0039
                                            0.0081  0.0218 -0.0323  0.0345  0.1185
                                            0.0364
   798. (0.00024) RY*( 9) C  28           s(  0.21%)p99.99( 39.26%)d99.99( 60.07%)
                                                  f 2.23(  0.46%)
                                            0.0000  0.0056  0.0335  0.0129 -0.0275
                                           -0.0147 -0.0819  0.5769  0.0002 -0.0286
                                           -0.0727 -0.0049 -0.1565 -0.1494 -0.3040
                                            0.1867 -0.2077  0.0585 -0.4896  0.2810
                                           -0.1916  0.1760  0.1622 -0.1190 -0.0248
                                           -0.0101 -0.0124 -0.0267  0.0202 -0.0504
                                            0.0105
   799. (0.00013) RY*(10) C  28           s(  3.54%)p 6.75( 23.91%)d20.06( 71.03%)
                                                  f 0.43(  1.52%)
                                           -0.0000 -0.0247  0.1680 -0.0427  0.0689
                                            0.0130 -0.0358  0.2739  0.0052  0.0599
                                            0.3183  0.0013 -0.0812 -0.2261  0.2090
                                            0.2334  0.0370  0.0624 -0.0685  0.0139
                                            0.1536 -0.1138 -0.6802  0.3206 -0.0128
                                            0.1005  0.0584  0.0064 -0.0245 -0.0177
                                            0.0231
   800. (0.00011) RY*(11) C  28           s(  0.15%)p 9.91(  1.53%)d99.99( 96.78%)
                                                  f 9.90(  1.53%)
                                           -0.0000 -0.0048 -0.0262 -0.0105  0.0270
                                           -0.0062 -0.0039 -0.0272  0.0001  0.0553
                                           -0.1053  0.0018  0.0022 -0.0196 -0.1669
                                            0.1504  0.1145 -0.9364  0.0005  0.1162
                                            0.0266 -0.0055 -0.1111  0.0284  0.0037
                                           -0.0126  0.0177  0.0390  0.1057 -0.0460
                                            0.0002
   801. (0.00011) RY*(12) C  28           s(  0.66%)p 6.46(  4.25%)d99.99( 91.58%)
                                                  f 5.34(  3.51%)
                                           -0.0000 -0.0103  0.0705 -0.0306  0.0236
                                           -0.0219 -0.0542  0.0277  0.0039  0.0507
                                            0.0887 -0.0026 -0.0030  0.1668 -0.4525
                                           -0.7152  0.0049  0.0010 -0.1463  0.0216
                                           -0.1516 -0.2213 -0.2973  0.1315 -0.0224
                                           -0.1726  0.0561  0.0044  0.0258 -0.0231
                                            0.0219
   802. (0.00007) RY*(13) C  28           s(  0.77%)p68.66( 52.80%)d56.18( 43.20%)
                                                  f 4.20(  3.23%)
   803. (0.00006) RY*(14) C  28           s(  0.15%)p99.99( 83.99%)d92.89( 13.53%)
                                                  f16.01(  2.33%)
   804. (0.00004) RY*(15) C  28           s(  2.25%)p 6.92( 15.54%)d36.33( 81.58%)
                                                  f 0.28(  0.64%)
   805. (0.00000) RY*(16) C  28           s( 98.63%)p 0.00(  0.14%)d 0.01(  1.20%)
                                                  f 0.00(  0.03%)
   806. (0.00001) RY*(17) C  28           s( 98.65%)p 0.00(  0.13%)d 0.01(  1.21%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(18) C  28           s(  0.00%)p 1.00(  0.36%)d99.99( 99.62%)
                                                  f 0.04(  0.02%)
   808. (0.00000) RY*(19) C  28           s(  0.70%)p 2.01(  1.41%)d99.99( 97.89%)
                                                  f 0.01(  0.01%)
   809. (0.00000) RY*(20) C  28           s(  0.03%)p14.02(  0.38%)d 7.73(  0.21%)
                                                  f99.99( 99.38%)
   810. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.63%)d 6.30(  3.95%)
                                                  f99.99( 95.42%)
   811. (0.00000) RY*(22) C  28           s(  0.06%)p 4.37(  0.27%)d15.79(  0.97%)
                                                  f99.99( 98.70%)
   812. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  1.52%)d 0.69(  1.06%)
                                                  f63.93( 97.42%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.37%)d 9.94(  3.65%)
                                                  f99.99( 95.98%)
   814. (0.00001) RY*(25) C  28           s(  0.03%)p65.06(  2.04%)d36.00(  1.13%)
                                                  f99.99( 96.80%)
   815. (0.00001) RY*(26) C  28           s(  0.17%)p 4.32(  0.75%)d22.42(  3.88%)
                                                  f99.99( 95.20%)
   816. (0.00139) RY*( 1) H  29           s( 98.38%)p 0.02(  1.62%)
                                           -0.0051  0.9918  0.0013 -0.0385 -0.1143
                                           -0.0408
   817. (0.00027) RY*( 2) H  29           s( 66.25%)p 0.51( 33.75%)
                                           -0.0011  0.0244  0.8136  0.1518 -0.0306
                                            0.5599
   818. (0.00024) RY*( 3) H  29           s( 28.48%)p 2.51( 71.52%)
                                           -0.0003 -0.0314  0.5327  0.1846 -0.0341
                                           -0.8246
   819. (0.00016) RY*( 4) H  29           s(  5.48%)p17.26( 94.52%)
                                           -0.0008 -0.0279  0.2323 -0.9635  0.1101
                                           -0.0691
   820. (0.00001) RY*( 5) H  29           s(  1.46%)p67.64( 98.54%)
   821. (0.00147) RY*( 1) C  30           s(  0.43%)p99.99( 67.49%)d74.04( 31.74%)
                                                  f 0.81(  0.35%)
                                            0.0000  0.0002  0.0589  0.0287 -0.0008
                                           -0.0005  0.0954  0.0068 -0.0085 -0.5955
                                           -0.0848 -0.0118 -0.4912  0.2499 -0.2560
                                           -0.0487 -0.4167 -0.1858  0.0076 -0.1337
                                            0.0390 -0.0104 -0.1034 -0.1051 -0.0164
                                            0.0134 -0.0089  0.0382  0.0223 -0.0048
                                            0.0314
   822. (0.00143) RY*( 2) C  30           s(  0.04%)p99.99( 75.71%)d99.99( 23.95%)
                                                  f 8.52(  0.30%)
                                            0.0000  0.0001  0.0180 -0.0037 -0.0043
                                           -0.0028 -0.0611  0.0563 -0.0099 -0.6831
                                           -0.1349  0.0101  0.4859 -0.1709 -0.2457
                                           -0.0456  0.3444  0.1653 -0.0698  0.0859
                                           -0.0721 -0.0622  0.0977 -0.0160  0.0173
                                           -0.0128 -0.0158 -0.0329  0.0002  0.0133
                                            0.0325
   823. (0.00074) RY*( 3) C  30           s( 57.34%)p 0.71( 40.70%)d 0.03(  1.78%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6768  0.3396 -0.0008
                                           -0.0215  0.4782  0.4006  0.0044  0.0906
                                           -0.0212 -0.0023  0.0848  0.0396  0.0059
                                           -0.0488  0.0563  0.0341 -0.0046 -0.0111
                                            0.0408 -0.0470 -0.0534 -0.0648 -0.0099
                                           -0.0238  0.0279  0.0015 -0.0151  0.0058
                                           -0.0102
   824. (0.00014) RY*( 4) C  30           s( 22.46%)p 2.64( 59.38%)d 0.73( 16.49%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0023  0.4154  0.2282  0.0040
                                            0.0019 -0.5957 -0.2748  0.0023  0.0992
                                           -0.3249  0.0017 -0.1859 -0.1161 -0.0222
                                           -0.2404  0.1057  0.0984 -0.0417 -0.0630
                                           -0.0904 -0.0330 -0.1224 -0.2363  0.0029
                                            0.0259  0.0195 -0.0373 -0.0255 -0.1137
                                            0.0252
   825. (0.00005) RY*( 5) C  30           s(  4.44%)p14.50( 64.45%)d 6.30( 28.00%)
                                                  f 0.70(  3.11%)
   826. (0.00005) RY*( 6) C  30           s(  1.05%)p81.46( 85.43%)d12.10( 12.69%)
                                                  f 0.79(  0.83%)
   827. (0.00003) RY*( 7) C  30           s(  3.41%)p 8.53( 29.10%)d16.34( 55.74%)
                                                  f 3.45( 11.76%)
   828. (0.00002) RY*( 8) C  30           s(  4.90%)p16.34( 80.07%)d 2.17( 10.64%)
                                                  f 0.90(  4.40%)
   829. (0.00001) RY*( 9) C  30           s(  3.41%)p 0.85(  2.90%)d25.08( 85.63%)
                                                  f 2.36(  8.05%)
   830. (0.00001) RY*(10) C  30           s(  0.08%)p99.99( 16.78%)d99.99( 79.38%)
                                                  f49.82(  3.76%)
   831. (0.00001) RY*(11) C  30           s( 98.83%)p 0.01(  0.64%)d 0.00(  0.46%)
                                                  f 0.00(  0.06%)
   832. (0.00000) RY*(12) C  30           s(  0.02%)p99.99( 36.12%)d99.99( 63.76%)
                                                  f 4.49(  0.10%)
   833. (0.00000) RY*(13) C  30           s(  0.15%)p50.00(  7.68%)d99.99( 92.03%)
                                                  f 0.87(  0.13%)
   834. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  3.15%)d30.71( 96.74%)
                                                  f 0.03(  0.10%)
   835. (0.00000) RY*(15) C  30           s(  0.18%)p11.40(  2.08%)d99.99( 97.65%)
                                                  f 0.46(  0.08%)
   836. (0.00000) RY*(16) C  30           s( 96.27%)p 0.00(  0.46%)d 0.03(  3.22%)
                                                  f 0.00(  0.06%)
   837. (0.00000) RY*(17) C  30           s(  0.85%)p 5.89(  4.98%)d99.99( 94.12%)
                                                  f 0.06(  0.05%)
   838. (0.00000) RY*(18) C  30           s(  1.82%)p 5.42(  9.90%)d48.39( 88.28%)
                                                  f 0.00(  0.00%)
   839. (0.00001) RY*(19) C  30           s(  3.10%)p 1.28(  3.96%)d29.93( 92.84%)
                                                  f 0.03(  0.10%)
   840. (0.00000) RY*(20) C  30           s(  0.03%)p 9.08(  0.29%)d45.40(  1.44%)
                                                  f99.99( 98.25%)
   841. (0.00000) RY*(21) C  30           s(  0.25%)p 5.75(  1.45%)d 4.87(  1.23%)
                                                  f99.99( 97.07%)
   842. (0.00000) RY*(22) C  30           s(  0.72%)p 5.13(  3.67%)d 7.77(  5.55%)
                                                  f99.99( 90.06%)
   843. (0.00000) RY*(23) C  30           s(  0.03%)p33.27(  1.00%)d29.42(  0.89%)
                                                  f99.99( 98.08%)
   844. (0.00000) RY*(24) C  30           s(  0.04%)p 2.19(  0.09%)d18.11(  0.75%)
                                                  f99.99( 99.12%)
   845. (0.00001) RY*(25) C  30           s(  0.11%)p11.91(  1.26%)d 9.21(  0.97%)
                                                  f99.99( 97.66%)
   846. (0.00000) RY*(26) C  30           s(  0.02%)p73.80(  1.47%)d99.99( 13.86%)
                                                  f99.99( 84.64%)
   847. (0.00085) RY*( 1) H  31           s( 91.71%)p 0.09(  8.29%)
                                           -0.0011  0.9576 -0.0091  0.2621  0.1013
                                           -0.0627
   848. (0.00018) RY*( 2) H  31           s( 84.21%)p 0.19( 15.79%)
                                           -0.0040  0.0559  0.9160 -0.0217 -0.3966
                                           -0.0107
   849. (0.00006) RY*( 3) H  31           s(  7.13%)p13.03( 92.87%)
