 Entering Gaussian System, Link 0=g16
 Input=2v7i05.com
 Output=2v7i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006403/Gau-114411.inp" -scrdir="/local/becsleip_8006403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1354. (0.00006) RY*(10) N  73           s(  1.79%)p24.63( 44.08%)d26.96( 48.25%)
                                                  f 3.29(  5.88%)
  1355. (0.00004) RY*(11) N  73           s(  3.09%)p 5.77( 17.83%)d21.33( 65.88%)
                                                  f 4.27( 13.20%)
  1356. (0.00003) RY*(12) N  73           s(  0.30%)p99.99( 74.58%)d59.12( 17.97%)
                                                  f23.51(  7.15%)
  1357. (0.00003) RY*(13) N  73           s(  0.25%)p 1.97(  0.50%)d99.99( 84.69%)
                                                  f57.81( 14.57%)
  1358. (0.00000) RY*(14) N  73           s( 99.84%)p 0.00(  0.00%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
  1359. (0.00000) RY*(15) N  73           s(  0.00%)p 1.00( 14.09%)d 6.09( 85.84%)
                                                  f 0.00(  0.07%)
  1360. (0.00001) RY*(16) N  73           s( 94.35%)p 0.02(  1.55%)d 0.04(  3.67%)
                                                  f 0.00(  0.43%)
  1361. (0.00000) RY*(17) N  73           s(  0.00%)p 1.00(  0.28%)d99.99( 99.51%)
                                                  f 0.74(  0.21%)
  1362. (0.00001) RY*(18) N  73           s(  0.00%)p 1.00(  5.75%)d16.36( 94.01%)
                                                  f 0.04(  0.24%)
  1363. (0.00001) RY*(19) N  73           s(  1.50%)p 6.25(  9.40%)d59.20( 88.97%)
                                                  f 0.09(  0.13%)
  1364. (0.00000) RY*(20) N  73           s(  0.06%)p 5.06(  0.30%)d99.99(  6.94%)
                                                  f99.99( 92.70%)
  1365. (0.00001) RY*(21) N  73           s(  0.00%)p 1.00(  4.78%)d 1.25(  5.99%)
                                                  f18.65( 89.23%)
  1366. (0.00000) RY*(22) N  73           s(  0.01%)p 1.00(  2.76%)d 0.26(  0.73%)
                                                  f34.93( 96.50%)
  1367. (0.00000) RY*(23) N  73           s(  0.01%)p82.51(  0.88%)d99.99(  7.01%)
                                                  f99.99( 92.10%)
  1368. (0.00000) RY*(24) N  73           s(  0.01%)p 1.00(  0.19%)d99.99( 20.50%)
                                                  f99.99( 79.30%)
  1369. (0.00000) RY*(25) N  73           s(  0.00%)p 1.00(  1.13%)d 0.48(  0.54%)
                                                  f87.03( 98.32%)
  1370. (0.00000) RY*(26) N  73           s(  0.00%)p 1.00(  1.70%)d 0.27(  0.45%)
                                                  f57.54( 97.84%)
  1371. (0.00202) RY*( 1) C  74           s( 22.68%)p 2.70( 61.27%)d 0.66( 15.06%)
                                                  f 0.04(  0.99%)
                                           -0.0000  0.0026  0.4759 -0.0198  0.0007
                                           -0.0051  0.7293  0.0442 -0.0022 -0.1845
                                            0.0264  0.0299 -0.0583 -0.1992 -0.0790
                                           -0.0004 -0.0059  0.0871  0.0210 -0.0106
                                            0.2545  0.0477 -0.1053 -0.2408  0.0047
                                           -0.0388  0.0034 -0.0147  0.0105  0.0852
                                           -0.0282
  1372. (0.00173) RY*( 2) C  74           s(  0.04%)p99.99( 82.61%)d99.99( 16.89%)
                                                  f11.68(  0.46%)
                                            0.0000  0.0021  0.0146 -0.0133 -0.0020
                                            0.0037  0.2125 -0.0281  0.0231  0.8333
                                           -0.2835 -0.0002  0.0687  0.0042  0.3599
                                           -0.0430 -0.0346  0.0246 -0.1325 -0.0968
                                            0.0843  0.0145 -0.0209 -0.0327  0.0014
                                           -0.0031  0.0047 -0.0105 -0.0402  0.0263
                                            0.0468
  1373. (0.00079) RY*( 3) C  74           s(  1.32%)p63.97( 84.33%)d 9.55( 12.59%)
                                                  f 1.34(  1.76%)
                                            0.0000  0.0140  0.0167  0.1123  0.0098
                                            0.0219  0.2041 -0.0058 -0.0032 -0.0302
                                            0.0929 -0.0205  0.7499  0.4784 -0.0723
                                            0.0038 -0.0490  0.1565  0.0234  0.0401
                                           -0.2332  0.0878 -0.1718 -0.0036 -0.0327
                                           -0.0763  0.0035  0.0421 -0.0040 -0.0938
                                            0.0111
  1374. (0.00034) RY*( 4) C  74           s(  8.07%)p 3.76( 30.33%)d 7.27( 58.64%)
                                                  f 0.37(  2.96%)
                                           -0.0000  0.0088  0.2784  0.0557  0.0050
                                            0.0018 -0.0303  0.0374 -0.0014 -0.1401
                                           -0.1189  0.0225 -0.3506  0.3791  0.1703
                                            0.0446 -0.4234  0.0562 -0.2125 -0.1421
                                           -0.0625 -0.1030 -0.4008  0.3639 -0.0838
                                           -0.0159 -0.0177 -0.1275 -0.0430 -0.0563
                                            0.0279
  1375. (0.00029) RY*( 5) C  74           s( 23.64%)p 0.97( 23.01%)d 2.13( 50.43%)
                                                  f 0.12(  2.92%)
                                           -0.0000 -0.0135  0.4762  0.0970  0.0074
                                           -0.0084 -0.2411 -0.2424 -0.0023 -0.1834
                                           -0.1843 -0.0136  0.2033  0.0637  0.1990
                                            0.0404  0.3345 -0.3781 -0.3495 -0.2115
                                            0.0622  0.0525  0.1785 -0.0530  0.0178
                                           -0.0368  0.0263  0.1174 -0.1050  0.0373
                                            0.0246
  1376. (0.00024) RY*( 6) C  74           s( 14.58%)p 1.49( 21.79%)d 4.17( 60.85%)
                                                  f 0.19(  2.78%)
                                           -0.0000 -0.0037  0.3717  0.0873  0.0090
                                           -0.0098 -0.1609 -0.2569  0.0001  0.2706
                                            0.2277  0.0028  0.0252 -0.0127 -0.1219
                                           -0.1448  0.0660 -0.3009  0.4472  0.3444
                                            0.0990 -0.1607 -0.2890  0.2000 -0.0526
                                           -0.0073 -0.0245  0.0192  0.1359  0.0676
                                           -0.0305
  1377. (0.00016) RY*( 7) C  74           s(  2.82%)p 2.10(  5.91%)d29.90( 84.31%)
                                                  f 2.47(  6.95%)
                                            0.0000  0.0026  0.1428 -0.0881 -0.0066
                                           -0.0020 -0.0207 -0.0048 -0.0204 -0.1626
                                            0.0171  0.0000 -0.1213  0.1297  0.5770
                                           -0.3625 -0.0930  0.0842  0.4276  0.0169
                                           -0.2500  0.0822  0.2288 -0.2415  0.0902
                                           -0.0898  0.0025  0.0673  0.1179 -0.1513
                                            0.1097
  1378. (0.00014) RY*( 8) C  74           s( 32.88%)p 0.53( 17.49%)d 1.36( 44.73%)
                                                  f 0.15(  4.90%)
                                           -0.0000 -0.0182 -0.1973  0.5374 -0.0253
                                            0.0019  0.1189  0.3508 -0.0111 -0.1382
                                           -0.0552 -0.0070  0.0055  0.1239  0.2724
                                           -0.1385  0.3883  0.0169  0.1309 -0.0189
                                            0.3172 -0.1042 -0.0163  0.2713 -0.0122
                                            0.1074 -0.0257 -0.0746  0.0838  0.1551
                                            0.0051
  1379. (0.00011) RY*( 9) C  74           s( 17.84%)p 1.72( 30.60%)d 2.55( 45.42%)
                                                  f 0.34(  6.14%)
                                           -0.0000 -0.0111  0.2092  0.3606 -0.0667
                                           -0.0070  0.1193  0.2006  0.0142  0.2260
                                            0.0600 -0.0033 -0.3167  0.3104 -0.3077
                                            0.1372  0.0681 -0.1105 -0.0460  0.1797
                                           -0.3314  0.0864  0.4114 -0.0541  0.2041
                                           -0.0183  0.0168 -0.0750 -0.0196 -0.1076
                                           -0.0395
  1380. (0.00006) RY*(10) C  74           s( 22.52%)p 1.16( 26.01%)d 1.64( 36.84%)
                                                  f 0.65( 14.63%)
  1381. (0.00006) RY*(11) C  74           s( 13.76%)p 1.83( 25.14%)d 4.03( 55.47%)
                                                  f 0.41(  5.63%)
  1382. (0.00004) RY*(12) C  74           s(  3.78%)p13.67( 51.68%)d 9.86( 37.27%)
                                                  f 1.92(  7.26%)
  1383. (0.00004) RY*(13) C  74           s(  7.49%)p 4.56( 34.17%)d 5.96( 44.65%)
                                                  f 1.83( 13.70%)
  1384. (0.00004) RY*(14) C  74           s(  0.56%)p29.17( 16.43%)d99.99( 74.83%)
                                                  f14.51(  8.18%)
  1385. (0.00002) RY*(15) C  74           s( 16.43%)p 1.02( 16.83%)d 3.53( 58.02%)
                                                  f 0.53(  8.71%)
  1386. (0.00001) RY*(16) C  74           s(  0.16%)p99.99( 53.12%)d99.99( 46.56%)
                                                  f 1.01(  0.16%)
  1387. (0.00000) RY*(17) C  74           s(  1.18%)p 0.44(  0.52%)d82.50( 97.23%)
                                                  f 0.91(  1.07%)
  1388. (0.00000) RY*(18) C  74           s(  0.17%)p82.34( 13.95%)d99.99( 84.84%)
                                                  f 6.17(  1.05%)
  1389. (0.00000) RY*(19) C  74           s( 97.67%)p 0.01(  0.57%)d 0.01(  1.07%)
                                                  f 0.01(  0.68%)
  1390. (0.00000) RY*(20) C  74           s(  4.95%)p 0.19(  0.96%)d 4.32( 21.43%)
                                                  f14.67( 72.66%)
  1391. (0.00000) RY*(21) C  74           s(  0.21%)p 3.84(  0.81%)d74.29( 15.74%)
                                                  f99.99( 83.24%)
  1392. (0.00000) RY*(22) C  74           s(  0.03%)p 1.07(  0.03%)d22.28(  0.65%)
                                                  f99.99( 99.29%)
  1393. (0.00000) RY*(23) C  74           s(  5.17%)p 0.14(  0.74%)d 1.88(  9.71%)
                                                  f16.31( 84.37%)
  1394. (0.00000) RY*(24) C  74           s(  0.11%)p 2.85(  0.30%)d99.99( 14.09%)
                                                  f99.99( 85.50%)
  1395. (0.00000) RY*(25) C  74           s(  1.81%)p 0.62(  1.12%)d 5.69( 10.33%)
                                                  f47.79( 86.73%)
  1396. (0.00000) RY*(26) C  74           s(  0.24%)p 2.10(  0.50%)d 8.51(  2.03%)
                                                  f99.99( 97.22%)
  1397. (0.00023) RY*( 1) H  75           s( 99.34%)p 0.01(  0.66%)
                                           -0.0026  0.9885 -0.1276  0.0318  0.0616
                                            0.0428
  1398. (0.00015) RY*( 2) H  75           s( 99.27%)p 0.01(  0.73%)
                                           -0.0029  0.1248  0.9885  0.0854  0.0025
                                           -0.0022
  1399. (0.00013) RY*( 3) H  75           s(  0.37%)p99.99( 99.63%)
                                           -0.0004  0.0611  0.0007 -0.0661 -0.9936
                                            0.0687
  1400. (0.00003) RY*( 4) H  75           s(  0.20%)p99.99( 99.80%)
  1401. (0.00000) RY*( 5) H  75           s(  0.86%)p99.99( 99.14%)
  1402. (0.00115) RY*( 1) O  76           s(  0.07%)p99.99( 98.51%)d18.82(  1.39%)
                                                  f 0.27(  0.02%)
                                           -0.0000  0.0038  0.0207 -0.0172  0.0002
                                           -0.0280 -0.4256 -0.0582 -0.0278 -0.8883
                                           -0.0904  0.0077  0.0346  0.0231  0.0077
                                            0.0009  0.0461  0.0049  0.1068 -0.0035
                                            0.0034 -0.0045 -0.0159 -0.0044  0.0022
                                            0.0020  0.0058  0.0012 -0.0075 -0.0090
                                            0.0044
  1403. (0.00024) RY*( 2) O  76           s( 94.79%)p 0.04(  3.93%)d 0.01(  1.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0033  0.9680 -0.1039 -0.0082
                                            0.0067  0.0580 -0.0108  0.0077  0.0182
                                           -0.0105 -0.0423  0.1825  0.0116 -0.0105
                                           -0.0091  0.0737 -0.0087  0.0758 -0.0152
                                            0.0053 -0.0098  0.0065 -0.0298  0.0012
                                            0.0013  0.0009  0.0058 -0.0056  0.0012
                                            0.0011
  1404. (0.00011) RY*( 3) O  76           s(  0.26%)p99.99( 97.28%)d 9.21(  2.42%)
                                                  f 0.11(  0.03%)
                                           -0.0000 -0.0018  0.0500 -0.0112 -0.0008
                                            0.0056 -0.8941 -0.0094 -0.0229  0.4101
                                            0.0655  0.0006  0.0132  0.0112 -0.0140
                                            0.0034  0.0527  0.0009 -0.1432  0.0125
                                            0.0198 -0.0042  0.0125  0.0030 -0.0027
                                           -0.0007 -0.0127  0.0044  0.0011 -0.0064
                                           -0.0084
  1405. (0.00010) RY*( 4) O  76           s(  2.76%)p33.81( 93.47%)d 1.35(  3.74%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0321  0.1591 -0.0348  0.0097
                                            0.0128 -0.0158 -0.0693  0.0108  0.0049
                                           -0.0701  0.0052 -0.9612  0.0192 -0.0827
                                            0.0204  0.1235 -0.0108  0.1107  0.0003
                                            0.0036 -0.0047  0.0067  0.0493 -0.0092
                                            0.0094  0.0082  0.0013 -0.0071 -0.0040
                                           -0.0030
  1406. (0.00002) RY*( 5) O  76           s(  1.04%)p19.40( 20.21%)d74.88( 78.04%)
                                                  f 0.68(  0.71%)
  1407. (0.00002) RY*( 6) O  76           s(  0.72%)p21.08( 15.12%)d99.99( 83.24%)
                                                  f 1.29(  0.93%)
  1408. (0.00000) RY*( 7) O  76           s(  0.04%)p99.99( 87.18%)d99.99( 12.78%)
                                                  f 0.00(  0.00%)
  1409. (0.00001) RY*( 8) O  76           s( 99.84%)p 0.00(  0.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1410. (0.00001) RY*( 9) O  76           s(  0.00%)p 1.00( 98.92%)d 0.01(  1.08%)
                                                  f 0.00(  0.00%)
  1411. (0.00001) RY*(10) O  76           s(  0.28%)p 6.28(  1.76%)d99.99( 97.96%)
                                                  f 0.00(  0.00%)
  1412. (0.00000) RY*(11) O  76           s(  0.00%)p 1.00(  0.17%)d99.99( 99.83%)
                                                  f 0.00(  0.00%)
  1413. (0.00000) RY*(12) O  76           s(  0.04%)p99.99( 81.64%)d99.99( 18.32%)
                                                  f 0.02(  0.00%)
  1414. (0.00000) RY*(13) O  76           s(  0.00%)p 1.00(  0.47%)d99.99( 99.53%)
                                                  f 0.00(  0.00%)
  1415. (0.00000) RY*(14) O  76           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1416. (0.00000) RY*(15) O  76           s(  0.01%)p 1.00(  0.39%)d99.99( 99.61%)
                                                  f 0.00(  0.00%)
  1417. (0.00000) RY*(16) O  76           s(  0.01%)p 4.19(  0.06%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
  1418. (0.00000) RY*(17) O  76           s(  0.01%)p 0.40(  0.00%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
  1419. (0.00000) RY*(18) O  76           s(  0.06%)p 6.63(  0.41%)d99.99( 99.53%)
                                                  f 0.02(  0.00%)
  1420. (0.00000) RY*(19) O  76           s(  0.02%)p22.23(  0.43%)d99.99( 99.55%)
                                                  f 0.02(  0.00%)
  1421. (0.00000) RY*(20) O  76           s(  0.00%)p 1.00(  0.02%)d 1.22(  0.02%)
                                                  f99.99( 99.95%)
  1422. (0.00000) RY*(21) O  76           s(  0.00%)p 1.00(  0.10%)d 5.11(  0.51%)
                                                  f99.99( 99.39%)
  1423. (0.00000) RY*(22) O  76           s(  0.00%)p 1.00(  0.09%)d 7.70(  0.70%)
                                                  f99.99( 99.20%)
  1424. (0.00000) RY*(23) O  76           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.03%)
                                                  f99.99( 99.96%)
  1425. (0.00000) RY*(24) O  76           s(  0.00%)p 1.00(  0.03%)d 3.44(  0.12%)
                                                  f99.99( 99.85%)
  1426. (0.00000) RY*(25) O  76           s(  0.00%)p 1.00(  0.03%)d 0.71(  0.02%)
                                                  f99.99( 99.95%)
  1427. (0.00000) RY*(26) O  76           s(  0.00%)p 1.00(  0.02%)d 2.33(  0.05%)
                                                  f99.99( 99.93%)
  1428. (0.00082) RY*( 1) H  77           s( 94.90%)p 0.05(  5.10%)
                                           -0.0045  0.9468 -0.2290  0.0112  0.0554
                                            0.2187
  1429. (0.00040) RY*( 2) H  77           s(  9.30%)p 9.76( 90.70%)
                                           -0.0005  0.1076  0.2853  0.7119 -0.6312
                                           -0.0434
  1430. (0.00036) RY*( 3) H  77           s( 74.34%)p 0.35( 25.66%)
                                           -0.0003  0.2847  0.8139 -0.3156  0.0870
                                           -0.3865
  1431. (0.00009) RY*( 4) H  77           s( 18.49%)p 4.41( 81.51%)
  1432. (0.00001) RY*( 5) H  77           s(  3.01%)p32.27( 96.99%)
  1433. (0.00051) RY*( 1) H  78           s( 91.93%)p 0.09(  8.07%)
                                           -0.0023  0.8281 -0.4832 -0.0056  0.1313
                                            0.2519
  1434. (0.00046) RY*( 2) H  78           s(  6.71%)p13.90( 93.29%)
                                           -0.0001  0.2009  0.1635  0.7459 -0.6135
                                           -0.0103
  1435. (0.00039) RY*( 3) H  78           s( 73.68%)p 0.36( 26.32%)
                                            0.0010  0.5207  0.6824 -0.2256  0.0857
                                           -0.4527
  1436. (0.00013) RY*( 4) H  78           s( 26.36%)p 2.79( 73.64%)
                                            0.0038  0.0132  0.5132  0.1781  0.3448
                                            0.7654
  1437. (0.00000) RY*( 5) H  78           s(  1.35%)p73.28( 98.65%)
  1438. (0.01284) BD*( 1) N   2 - C   6  
                ( 41.09%)   0.6410* N   2 s( 35.28%)p 1.83( 64.40%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5931  0.0324  0.0020 -0.0000
                                           -0.7789  0.0255  0.0014 -0.1913  0.0073
                                           -0.0067 -0.0025 -0.0022  0.0004  0.0054
                                           -0.0025 -0.0022  0.0002 -0.0011  0.0003
                                           -0.0423 -0.0040  0.0353 -0.0021  0.0002
                                            0.0065  0.0003 -0.0001 -0.0001 -0.0035
                                           -0.0042
                ( 58.91%)  -0.7675* C   6 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5511 -0.0053  0.0010  0.0004
                                            0.8330 -0.0140  0.0057  0.0272  0.0095
                                           -0.0044  0.0235 -0.0010  0.0016 -0.0036
                                            0.0017  0.0002 -0.0013 -0.0007  0.0005
                                            0.0026 -0.0218  0.0112  0.0067 -0.0003
                                           -0.0047 -0.0007  0.0004  0.0001  0.0062
                                            0.0010
  1439. (0.32982) BD*( 2) N   2 - C   6  
                ( 33.24%)   0.5765* N   2 s(  0.02%)p99.99( 99.85%)d 6.21(  0.11%)
                                                  f 0.87(  0.02%)
                                            0.0000 -0.0128 -0.0044  0.0002 -0.0001
                                            0.0137 -0.0035 -0.0010 -0.0050 -0.0022
                                            0.0000 -0.9987  0.0310 -0.0017  0.0006
                                           -0.0003 -0.0265 -0.0027  0.0206 -0.0019
                                            0.0000  0.0001 -0.0012  0.0000  0.0125
                                           -0.0005 -0.0002 -0.0010 -0.0013 -0.0001
                                           -0.0001
                ( 66.76%)  -0.8171* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0020  0.0039 -0.0007  0.0000
                                            0.0268  0.0026  0.0014  0.0050 -0.0020
                                           -0.0012 -0.9991  0.0021 -0.0004 -0.0007
                                            0.0004  0.0274  0.0083  0.0023 -0.0020
                                           -0.0001 -0.0003 -0.0009  0.0014  0.0150
                                           -0.0007 -0.0001 -0.0033 -0.0026  0.0002
                                            0.0001
  1440. (0.01278) BD*( 1) N   2 - C   9  
                ( 41.04%)   0.6406* N   2 s( 35.37%)p 1.82( 64.31%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5938 -0.0328 -0.0023  0.0000
                                           -0.2666  0.0111 -0.0065 -0.7558  0.0247
                                            0.0021 -0.0074  0.0011 -0.0004  0.0027
                                            0.0032 -0.0002  0.0000 -0.0005  0.0003
                                           -0.0430 -0.0034 -0.0351  0.0021  0.0001
                                            0.0009  0.0064  0.0002 -0.0002  0.0051
                                            0.0023
                ( 58.96%)  -0.7679* C   9 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5510  0.0068 -0.0020 -0.0004
                                            0.1082  0.0093 -0.0038  0.8268 -0.0134
                                            0.0060 -0.0004  0.0012 -0.0003  0.0030
                                            0.0022  0.0003 -0.0002  0.0001 -0.0004
                                            0.0029 -0.0219 -0.0115 -0.0067  0.0001
                                           -0.0012 -0.0047  0.0000  0.0000 -0.0027
                                           -0.0056
  1441. (0.01289) BD*( 1) N   3 - C  10  
                ( 41.21%)   0.6420* N   3 s( 34.69%)p 1.87( 64.97%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0333 -0.0026  0.0001
                                            0.1904 -0.0101  0.0071 -0.7827  0.0262
                                            0.0019 -0.0101  0.0001  0.0002  0.0058
                                           -0.0024  0.0003 -0.0002  0.0015  0.0000
                                           -0.0442 -0.0038 -0.0353  0.0020  0.0002
                                           -0.0003  0.0065  0.0001 -0.0000 -0.0044
                                            0.0036
                ( 58.79%)  -0.7667* C  10 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5517  0.0060 -0.0017 -0.0004
                                           -0.0282 -0.0104  0.0054  0.8329 -0.0134
                                            0.0062 -0.0002 -0.0005  0.0002 -0.0038
                                            0.0021  0.0002 -0.0002 -0.0001  0.0003
                                            0.0019 -0.0215 -0.0115 -0.0064  0.0000
                                            0.0007 -0.0049 -0.0000 -0.0001  0.0009
                                           -0.0063
  1442. (0.31656) BD*( 2) N   3 - C  10  
                ( 31.94%)   0.5651* N   3 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0032  0.0055  0.0015  0.0001
                                            0.0277 -0.0018  0.0009  0.0168 -0.0060
                                            0.0000 -0.9983  0.0268 -0.0015 -0.0018
                                            0.0003  0.0236 -0.0021  0.0272  0.0022
                                           -0.0008  0.0003  0.0036 -0.0004  0.0120
                                           -0.0006 -0.0003  0.0011  0.0016  0.0001
                                           -0.0002
                ( 68.06%)  -0.8250* C  10 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0049 -0.0059  0.0024  0.0001
                                            0.0180  0.0005 -0.0006  0.0037  0.0025
                                            0.0014 -0.9992  0.0038  0.0018  0.0002
                                            0.0005  0.0036 -0.0034 -0.0274 -0.0080
                                           -0.0004  0.0005  0.0020 -0.0013  0.0151
                                           -0.0005 -0.0002  0.0034  0.0028 -0.0002
                                            0.0001
  1443. (0.01242) BD*( 1) N   3 - C  13  
                ( 41.15%)   0.6415* N   3 s( 35.37%)p 1.82( 64.30%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5936  0.0353  0.0023 -0.0000
                                            0.7571 -0.0252 -0.0025 -0.2621  0.0123
                                           -0.0070  0.0187 -0.0012  0.0001  0.0029
                                            0.0031 -0.0026 -0.0001 -0.0003  0.0003
                                           -0.0442 -0.0034  0.0355 -0.0021 -0.0003
                                           -0.0062  0.0009  0.0003 -0.0001  0.0021
                                           -0.0052
                ( 58.85%)  -0.7671* C  13 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5528 -0.0063  0.0009  0.0006
                                           -0.8253  0.0161 -0.0063  0.1092  0.0095
                                           -0.0043 -0.0118  0.0004  0.0012  0.0033
                                            0.0021 -0.0001 -0.0007 -0.0000  0.0001
                                            0.0043 -0.0220  0.0111  0.0071  0.0002
                                            0.0049 -0.0010 -0.0002  0.0001 -0.0057
                                            0.0027
  1444. (0.01283) BD*( 1) N   4 - C  14  
                ( 41.21%)   0.6420* N   4 s( 35.02%)p 1.85( 64.66%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5909  0.0328  0.0021 -0.0001
                                            0.7809 -0.0249 -0.0019  0.1884 -0.0098
                                            0.0069  0.0225 -0.0023  0.0004  0.0058
                                           -0.0024 -0.0014 -0.0003  0.0010 -0.0003
                                           -0.0430 -0.0040  0.0352 -0.0021 -0.0004
                                           -0.0065 -0.0003  0.0004  0.0001  0.0036
                                            0.0043
                ( 58.79%)  -0.7667* C  14 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5514 -0.0053  0.0010  0.0005
                                           -0.8331  0.0136 -0.0054 -0.0262 -0.0109
                                            0.0044 -0.0117 -0.0006  0.0016 -0.0036
                                            0.0019 -0.0008 -0.0001  0.0002 -0.0002
                                            0.0021 -0.0216  0.0114  0.0064  0.0001
                                            0.0048  0.0007 -0.0003 -0.0000 -0.0062
                                           -0.0009
  1445. (0.33280) BD*( 2) N   4 - C  14  
                ( 33.32%)   0.5772* N   4 s(  0.02%)p99.99( 99.84%)d 6.51(  0.13%)
