 Entering Gaussian System, Link 0=g16
 Input=1ccj12.com
 Output=1ccj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797046/Gau-473867.inp" -scrdir="/local/bebjones_7797046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018  0.9977  0.0076 -0.0613 -0.0242
                                           -0.0133
   940. (0.00010) RY*( 2) H  39           s( 82.43%)p 0.21( 17.57%)
                                           -0.0017 -0.0155  0.9078 -0.1839  0.2605
                                           -0.2721
   941. (0.00005) RY*( 3) H  39           s(  5.83%)p16.16( 94.17%)
   942. (0.00003) RY*( 4) H  39           s( 11.74%)p 7.52( 88.26%)
   943. (0.00001) RY*( 5) H  39           s(  0.49%)p99.99( 99.51%)
   944. (0.00037) RY*( 1) H  40           s( 99.00%)p 0.01(  1.00%)
                                           -0.0034  0.9950  0.0065 -0.0948 -0.0224
                                           -0.0220
   945. (0.00010) RY*( 2) H  40           s( 91.66%)p 0.09(  8.34%)
                                           -0.0001 -0.0227  0.9571 -0.2299  0.1085
                                            0.1371
   946. (0.00006) RY*( 3) H  40           s(  1.87%)p52.44( 98.13%)
   947. (0.00003) RY*( 4) H  40           s(  7.14%)p13.01( 92.86%)
   948. (0.00001) RY*( 5) H  40           s(  0.37%)p99.99( 99.63%)
   949. (0.00034) RY*( 1) H  41           s( 99.14%)p 0.01(  0.86%)
                                           -0.0024  0.9956  0.0085 -0.0672 -0.0347
                                           -0.0538
   950. (0.00009) RY*( 2) H  41           s( 93.28%)p 0.07(  6.72%)
   951. (0.00005) RY*( 3) H  41           s(  1.00%)p98.89( 99.00%)
   952. (0.00003) RY*( 4) H  41           s(  5.35%)p17.69( 94.65%)
   953. (0.00000) RY*( 5) H  41           s(  1.27%)p77.81( 98.73%)
   954. (0.00209) RY*( 1) C  42           s(  2.01%)p40.74( 81.98%)d 7.88( 15.87%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0015  0.1402 -0.0215  0.0036
                                           -0.0214 -0.3924 -0.0387 -0.0057  0.7778
                                            0.0872 -0.0102 -0.2258  0.0134 -0.0899
                                            0.2687 -0.0188 -0.0958 -0.0201  0.1438
                                            0.0548 -0.1795  0.0713 -0.0866  0.0151
                                            0.0105 -0.0136  0.0121 -0.0025  0.0051
                                           -0.0261
   955. (0.00147) RY*( 2) C  42           s(  8.51%)p 8.68( 73.88%)d 2.00( 17.01%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0073  0.2914 -0.0123 -0.0056
                                           -0.0081  0.7143  0.0150 -0.0156  0.3931
                                            0.0520 -0.0158  0.2453  0.1020 -0.1914
                                            0.0016 -0.1991  0.1139 -0.0856  0.0665
                                           -0.2214  0.1335  0.0089  0.0465  0.0440
                                           -0.0070 -0.0034 -0.0429 -0.0385 -0.0095
                                           -0.0226
   956. (0.00069) RY*( 3) C  42           s(  0.34%)p99.99( 72.34%)d79.42( 26.71%)
                                                  f 1.81(  0.61%)
                                            0.0000  0.0017  0.0574  0.0052 -0.0058
                                           -0.0155 -0.4114  0.0920  0.0040  0.0101
                                           -0.0052  0.0252  0.7204 -0.1604 -0.0526
                                            0.1351 -0.1285  0.0152 -0.3855 -0.1312
                                           -0.1154  0.1954 -0.0626 -0.0904 -0.0097
                                           -0.0134  0.0179 -0.0694 -0.0236  0.0109
                                            0.0023
   957. (0.00043) RY*( 4) C  42           s( 72.44%)p 0.25( 17.94%)d 0.12(  9.02%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0054  0.8506 -0.0142 -0.0261
                                           -0.0152 -0.1454 -0.0359  0.0033 -0.3654
                                           -0.0864 -0.0112 -0.1131  0.0528 -0.1849
                                            0.1348 -0.0854  0.0299  0.0176  0.0776
                                            0.1051 -0.1072  0.0218  0.0175  0.0461
                                           -0.0057  0.0435 -0.0030 -0.0396 -0.0153
                                            0.0094
   958. (0.00022) RY*( 5) C  42           s(  2.85%)p 7.75( 22.11%)d25.59( 73.03%)
                                                  f 0.70(  2.00%)
                                           -0.0000 -0.0182  0.1652 -0.0300 -0.0032
                                           -0.0184  0.2300  0.1079 -0.0275  0.1208
                                           -0.0501 -0.0032  0.3594 -0.0960  0.1934
                                           -0.0940  0.4381 -0.2724  0.0126 -0.1003
                                            0.4783 -0.4043 -0.0576 -0.1101 -0.0982
                                            0.0039 -0.0094  0.0515  0.0741 -0.0345
                                            0.0303
   959. (0.00017) RY*( 6) C  42           s(  3.93%)p 4.71( 18.53%)d19.47( 76.60%)
                                                  f 0.24(  0.94%)
                                           -0.0000 -0.0086  0.1957  0.0294  0.0096
                                           -0.0197 -0.1819  0.0213 -0.0017  0.1364
                                            0.0435 -0.0131  0.2415  0.2690  0.3296
                                           -0.0570  0.3297  0.1811  0.5423  0.0407
                                           -0.0913  0.3993  0.1080  0.1935  0.0425
                                            0.0213 -0.0133  0.0688  0.0022  0.0465
                                           -0.0081
   960. (0.00008) RY*( 7) C  42           s(  2.73%)p 2.00(  5.47%)d32.50( 88.86%)
                                                  f 1.07(  2.94%)
   961. (0.00003) RY*( 8) C  42           s(  4.04%)p 1.08(  4.36%)d21.97( 88.77%)
                                                  f 0.70(  2.83%)
   962. (0.00001) RY*( 9) C  42           s(  1.89%)p44.68( 84.33%)d 7.30( 13.78%)
                                                  f 0.00(  0.00%)
   963. (0.00001) RY*(10) C  42           s(  0.47%)p99.99( 94.78%)d 9.91(  4.69%)
                                                  f 0.13(  0.06%)
   964. (0.00001) RY*(11) C  42           s(  0.63%)p 9.43(  5.95%)d99.99( 93.39%)
                                                  f 0.04(  0.02%)
   965. (0.00001) RY*(12) C  42           s(  1.29%)p 0.87(  1.12%)d74.55( 96.54%)
                                                  f 0.80(  1.04%)
   966. (0.00000) RY*(13) C  42           s(  0.29%)p10.86(  3.10%)d99.99( 96.59%)
                                                  f 0.07(  0.02%)
   967. (0.00001) RY*(14) C  42           s(  0.35%)p28.42(  9.91%)d99.99( 89.45%)
                                                  f 0.84(  0.29%)
   968. (0.00000) RY*(15) C  42           s(  2.34%)p 2.54(  5.93%)d39.20( 91.58%)
                                                  f 0.07(  0.15%)
   969. (0.00001) RY*(16) C  42           s(  0.28%)p99.99( 96.67%)d10.86(  3.03%)
                                                  f 0.07(  0.02%)
   970. (0.00000) RY*(17) C  42           s( 95.87%)p 0.00(  0.14%)d 0.04(  3.99%)
                                                  f 0.00(  0.01%)
   971. (0.00000) RY*(18) C  42           s( 98.83%)p 0.00(  0.04%)d 0.01(  1.13%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  0.11%)p 6.91(  0.73%)d99.99( 99.16%)
                                                  f 0.02(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.19%)p 1.24(  0.23%)d 7.80(  1.48%)
                                                  f99.99( 98.09%)
   974. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.05%)d 3.14(  0.15%)
                                                  f99.99( 99.80%)
   975. (0.00000) RY*(22) C  42           s(  0.20%)p 1.02(  0.20%)d 4.03(  0.79%)
                                                  f99.99( 98.82%)
   976. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.15%)d 8.96(  1.31%)
                                                  f99.99( 98.54%)
   977. (0.00000) RY*(24) C  42           s(  0.24%)p 0.34(  0.08%)d 4.75(  1.16%)
                                                  f99.99( 98.51%)
   978. (0.00000) RY*(25) C  42           s(  0.09%)p 2.08(  0.18%)d47.53(  4.12%)
                                                  f99.99( 95.61%)
   979. (0.00000) RY*(26) C  42           s(  0.08%)p 2.49(  0.19%)d18.39(  1.43%)
                                                  f99.99( 98.30%)
   980. (0.00055) RY*( 1) H  43           s( 99.12%)p 0.01(  0.88%)
                                           -0.0028  0.9956  0.0033  0.0496  0.0576
                                            0.0547
   981. (0.00011) RY*( 2) H  43           s( 82.06%)p 0.22( 17.94%)
                                           -0.0007 -0.0107  0.9058  0.2938  0.1386
                                           -0.2718
   982. (0.00006) RY*( 3) H  43           s(  7.06%)p13.17( 92.94%)
   983. (0.00005) RY*( 4) H  43           s( 11.66%)p 7.57( 88.34%)
   984. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   985. (0.00111) RY*( 1) C  44           s(  2.26%)p40.62( 91.85%)d 2.59(  5.85%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0002  0.1491  0.0178  0.0071
                                            0.0094  0.2404 -0.0077 -0.0118 -0.9090
                                           -0.0827  0.0053  0.1653  0.0080  0.0580
                                            0.1178 -0.0217 -0.0710  0.0460  0.0651
                                           -0.0609 -0.1475 -0.0215 -0.0585  0.0113
                                           -0.0093 -0.0092 -0.0081  0.0023 -0.0062
                                           -0.0002
   986. (0.00066) RY*( 2) C  44           s( 37.71%)p 1.53( 57.64%)d 0.11(  3.96%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0165  0.6138 -0.0053  0.0071
                                            0.0409 -0.4325 -0.2846  0.0185 -0.0940
                                           -0.1054  0.0189 -0.5097 -0.1618  0.0438
                                            0.0377  0.1547 -0.0094  0.0853  0.0240
                                            0.0083  0.0526 -0.0304  0.0256  0.0508
                                           -0.0089  0.0015 -0.0306 -0.0484  0.0138
                                           -0.0277
   987. (0.00042) RY*( 3) C  44           s(  2.18%)p41.87( 91.18%)d 2.98(  6.49%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0051  0.1443  0.0294  0.0080
                                           -0.0131 -0.6216 -0.0552 -0.0023  0.0004
                                            0.0126  0.0219  0.7168 -0.0877  0.0017
                                            0.0877 -0.1147  0.0140 -0.1284  0.0326
                                           -0.0902  0.0455 -0.1266 -0.0074 -0.0014
                                           -0.0176  0.0013 -0.0168  0.0252 -0.0130
                                            0.0105
   988. (0.00014) RY*( 4) C  44           s(  3.77%)p 1.75(  6.59%)d23.62( 89.12%)
                                                  f 0.14(  0.52%)
                                           -0.0000  0.0065 -0.0589  0.1810  0.0383
                                           -0.0115 -0.0118 -0.0250 -0.0106  0.0092
                                           -0.1535 -0.0057 -0.0523 -0.1962 -0.4768
                                            0.2988 -0.4702  0.2373  0.4874 -0.2365
                                           -0.0000 -0.0401 -0.0418  0.0203  0.0402
                                            0.0023  0.0248 -0.0020  0.0461  0.0142
                                           -0.0243
   989. (0.00007) RY*( 5) C  44           s( 21.92%)p 0.81( 17.76%)d 2.67( 58.56%)
                                                  f 0.08(  1.76%)
   990. (0.00002) RY*( 6) C  44           s(  3.64%)p 1.95(  7.09%)d23.55( 85.76%)
                                                  f 0.97(  3.52%)
   991. (0.00002) RY*( 7) C  44           s( 29.31%)p 0.62( 18.04%)d 1.74( 51.10%)
                                                  f 0.05(  1.56%)
   992. (0.00000) RY*( 8) C  44           s( 98.36%)p 0.00(  0.07%)d 0.02(  1.50%)
                                                  f 0.00(  0.07%)
   993. (0.00000) RY*( 9) C  44           s(  0.56%)p99.99( 94.43%)d 8.80(  4.95%)
                                                  f 0.10(  0.05%)
   994. (0.00000) RY*(10) C  44           s(  3.15%)p 0.98(  3.08%)d29.69( 93.41%)
                                                  f 0.12(  0.37%)
   995. (0.00000) RY*(11) C  44           s(  0.09%)p31.74(  2.98%)d99.99( 96.88%)
                                                  f 0.53(  0.05%)
   996. (0.00000) RY*(12) C  44           s(  1.32%)p71.95( 94.66%)d 2.93(  3.86%)
                                                  f 0.12(  0.16%)
   997. (0.00000) RY*(13) C  44           s(  0.74%)p 3.40(  2.53%)d99.99( 96.30%)
                                                  f 0.58(  0.43%)
   998. (0.00000) RY*(14) C  44           s(  0.68%)p12.80(  8.69%)d99.99( 90.41%)
                                                  f 0.33(  0.22%)
   999. (0.00000) RY*(15) C  44           s(  0.28%)p 3.33(  0.94%)d99.99( 98.75%)
                                                  f 0.08(  0.02%)
  1000. (0.00000) RY*(16) C  44           s( 90.67%)p 0.04(  3.71%)d 0.06(  5.50%)
                                                  f 0.00(  0.11%)
  1001. (0.00000) RY*(17) C  44           s(  1.31%)p 2.54(  3.33%)d72.70( 95.35%)
                                                  f 0.01(  0.01%)
  1002. (0.00000) RY*(18) C  44           s(  1.40%)p67.28( 94.41%)d 2.93(  4.12%)
                                                  f 0.05(  0.07%)
  1003. (0.00000) RY*(19) C  44           s(  0.07%)p 8.27(  0.60%)d99.99( 99.32%)
                                                  f 0.09(  0.01%)
  1004. (0.00000) RY*(20) C  44           s(  0.17%)p 0.89(  0.15%)d 3.88(  0.67%)
                                                  f99.99( 99.01%)
  1005. (0.00000) RY*(21) C  44           s(  0.13%)p 1.03(  0.13%)d 6.50(  0.82%)
                                                  f99.99( 98.93%)
  1006. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.03%)d26.20(  0.71%)
                                                  f99.99( 99.25%)
  1007. (0.00000) RY*(23) C  44           s(  0.02%)p 8.51(  0.17%)d99.99(  2.74%)
                                                  f99.99( 97.07%)
  1008. (0.00000) RY*(24) C  44           s(  0.11%)p 0.80(  0.09%)d13.36(  1.46%)
                                                  f99.99( 98.34%)
  1009. (0.00000) RY*(25) C  44           s(  0.15%)p 0.48(  0.07%)d 5.60(  0.84%)
                                                  f99.99( 98.93%)
  1010. (0.00000) RY*(26) C  44           s(  0.06%)p 5.56(  0.34%)d16.31(  1.01%)
                                                  f99.99( 98.59%)
  1011. (0.00031) RY*( 1) H  45           s( 99.84%)p 0.00(  0.16%)
                                           -0.0025  0.9992 -0.0015  0.0039  0.0067
                                           -0.0389
  1012. (0.00014) RY*( 2) H  45           s( 82.82%)p 0.21( 17.18%)
                                            0.0005  0.0052  0.9100 -0.2850 -0.3003
                                            0.0194
  1013. (0.00009) RY*( 3) H  45           s(  0.78%)p99.99( 99.22%)
  1014. (0.00003) RY*( 4) H  45           s( 16.38%)p 5.11( 83.62%)
  1015. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1016. (0.00018) RY*( 1) H  46           s( 99.54%)p 0.00(  0.46%)
                                           -0.0021  0.9977 -0.0084 -0.0258 -0.0395
                                            0.0488
  1017. (0.00015) RY*( 2) H  46           s( 91.35%)p 0.09(  8.65%)
                                            0.0006  0.0106  0.9557 -0.2376  0.0039
                                           -0.1733
  1018. (0.00007) RY*( 3) H  46           s(  0.30%)p99.99( 99.70%)
  1019. (0.00003) RY*( 4) H  46           s(  8.40%)p10.91( 91.60%)
  1020. (0.00000) RY*( 5) H  46           s(  0.45%)p99.99( 99.55%)
  1021. (0.00065) RY*( 1) C  47           s(  2.47%)p27.86( 68.79%)d11.33( 27.97%)
                                                  f 0.31(  0.77%)
                                            0.0000  0.0010  0.1503  0.0456  0.0022
                                           -0.0023 -0.3259 -0.1446 -0.0001 -0.1603
                                           -0.0771 -0.0147 -0.7081  0.1660  0.0288
                                            0.0480  0.0161 -0.0414  0.4902  0.0593
                                            0.0196 -0.0950 -0.0881  0.1168  0.0418
                                           -0.0047  0.0338  0.0627  0.0116  0.0171
                                           -0.0213
  1022. (0.00058) RY*( 2) C  47           s(  0.18%)p99.99( 83.57%)d86.53( 15.91%)
                                                  f 1.78(  0.33%)
                                           -0.0000  0.0002  0.0316 -0.0282 -0.0066
                                           -0.0106 -0.8360 -0.1899  0.0028 -0.0944
                                           -0.0597  0.0056  0.2655 -0.1330  0.2489
                                            0.0997  0.1005 -0.1134 -0.2362  0.0029
                                           -0.0641  0.0343  0.0357 -0.0437 -0.0153
                                            0.0084 -0.0250 -0.0217 -0.0202  0.0351
                                            0.0155
  1023. (0.00037) RY*( 3) C  47           s( 53.66%)p 0.79( 42.55%)d 0.07(  3.49%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0014  0.7059  0.1958  0.0000
                                            0.0018  0.1519  0.0535  0.0111 -0.4606
                                           -0.3833  0.0068  0.1990  0.0252  0.0160
                                           -0.0657  0.0210  0.0017 -0.0677 -0.0245
                                            0.1143 -0.1022 -0.0329 -0.0089  0.0016
                                            0.0073  0.0314 -0.0273 -0.0014  0.0133
                                            0.0324
  1024. (0.00011) RY*( 4) C  47           s(  5.03%)p 5.28( 26.58%)d13.00( 65.40%)
                                                  f 0.59(  2.99%)
                                           -0.0000 -0.0079  0.1878  0.1199  0.0239
                                           -0.0042  0.0341 -0.1707 -0.0373  0.3853
                                            0.1940  0.0194 -0.0105 -0.2180  0.3726
                                           -0.0577 -0.0967  0.0420  0.0275 -0.1972
                                            0.6243 -0.2226 -0.1276  0.0743 -0.0291
                                            0.0523 -0.0296 -0.0475  0.0006  0.1188
                                           -0.0953
  1025. (0.00008) RY*( 5) C  47           s(  0.97%)p11.79( 11.46%)d89.59( 87.09%)
                                                  f 0.50(  0.48%)
  1026. (0.00004) RY*( 6) C  47           s(  0.72%)p74.75( 53.56%)d61.44( 44.02%)
                                                  f 2.38(  1.71%)
  1027. (0.00005) RY*( 7) C  47           s(  4.84%)p 1.95(  9.45%)d17.37( 84.10%)
                                                  f 0.33(  1.61%)
  1028. (0.00001) RY*( 8) C  47           s(  0.19%)p99.99( 58.08%)d99.99( 39.72%)
                                                  f10.66(  2.01%)
  1029. (0.00001) RY*( 9) C  47           s(  0.19%)p99.99( 81.56%)d61.19( 11.59%)
                                                  f35.12(  6.65%)
  1030. (0.00002) RY*(10) C  47           s( 30.37%)p 0.93( 28.19%)d 1.12( 33.93%)
                                                  f 0.25(  7.51%)
  1031. (0.00000) RY*(11) C  47           s(  0.95%)p10.33(  9.77%)d94.01( 88.89%)
                                                  f 0.42(  0.39%)
  1032. (0.00000) RY*(12) C  47           s( 99.09%)p 0.01(  0.52%)d 0.00(  0.35%)
                                                  f 0.00(  0.04%)
  1033. (0.00000) RY*(13) C  47           s(  0.06%)p99.99(  6.13%)d99.99( 93.81%)
                                                  f 0.08(  0.00%)
  1034. (0.00000) RY*(14) C  47           s(  0.74%)p99.99( 95.96%)d 3.07(  2.26%)
                                                  f 1.42(  1.05%)
  1035. (0.00000) RY*(15) C  47           s(  0.15%)p29.64(  4.36%)d99.99( 95.25%)
                                                  f 1.70(  0.25%)
  1036. (0.00000) RY*(16) C  47           s( 95.88%)p 0.02(  1.83%)d 0.02(  2.07%)
                                                  f 0.00(  0.22%)
  1037. (0.00000) RY*(17) C  47           s(  0.85%)p 1.84(  1.57%)d99.99( 97.39%)
                                                  f 0.23(  0.19%)
  1038. (0.00000) RY*(18) C  47           s(  1.18%)p 6.29(  7.41%)d77.01( 90.66%)
                                                  f 0.64(  0.75%)
  1039. (0.00000) RY*(19) C  47           s(  0.02%)p46.20(  1.07%)d99.99( 98.83%)
                                                  f 3.10(  0.07%)
  1040. (0.00000) RY*(20) C  47           s(  0.06%)p14.68(  0.84%)d22.34(  1.28%)
                                                  f99.99( 97.82%)
  1041. (0.00000) RY*(21) C  47           s(  0.01%)p33.73(  0.38%)d99.99(  2.05%)
                                                  f99.99( 97.56%)
  1042. (0.00000) RY*(22) C  47           s(  0.59%)p 2.24(  1.31%)d 2.28(  1.34%)
                                                  f99.99( 96.75%)
  1043. (0.00000) RY*(23) C  47           s(  0.20%)p 2.41(  0.49%)d 4.56(  0.93%)
                                                  f99.99( 98.38%)
  1044. (0.00000) RY*(24) C  47           s(  0.06%)p14.54(  0.83%)d 7.55(  0.43%)
                                                  f99.99( 98.68%)
  1045. (0.00000) RY*(25) C  47           s(  0.01%)p61.43(  0.91%)d99.99(  2.00%)
                                                  f99.99( 97.07%)
  1046. (0.00000) RY*(26) C  47           s(  1.56%)p 2.23(  3.47%)d 5.50(  8.58%)
                                                  f55.38( 86.38%)
  1047. (0.00029) RY*( 1) H  48           s( 99.65%)p 0.00(  0.35%)
                                           -0.0017  0.9982  0.0042  0.0238 -0.0540
                                           -0.0066
  1048. (0.00010) RY*( 2) H  48           s( 82.79%)p 0.21( 17.21%)
                                           -0.0017 -0.0122  0.9098 -0.1885 -0.1993
                                           -0.3111
  1049. (0.00004) RY*( 3) H  48           s(  1.36%)p72.36( 98.64%)
  1050. (0.00004) RY*( 4) H  48           s( 15.71%)p 5.37( 84.29%)
  1051. (0.00001) RY*( 5) H  48           s(  0.52%)p99.99( 99.48%)
  1052. (0.00038) RY*( 1) H  49           s( 99.05%)p 0.01(  0.95%)
                                           -0.0032  0.9952  0.0049  0.0291 -0.0922
                                           -0.0105
  1053. (0.00010) RY*( 2) H  49           s( 90.42%)p 0.11(  9.58%)
                                           -0.0001 -0.0192  0.9507 -0.1797 -0.2256
                                            0.1122
  1054. (0.00006) RY*( 3) H  49           s(  3.39%)p28.48( 96.61%)
  1055. (0.00003) RY*( 4) H  49           s(  6.86%)p13.58( 93.14%)
  1056. (0.00001) RY*( 5) H  49           s(  0.31%)p99.99( 99.69%)
  1057. (0.00034) RY*( 1) H  50           s( 99.11%)p 0.01(  0.89%)
                                           -0.0025  0.9955  0.0057  0.0459 -0.0722
                                           -0.0393
  1058. (0.00009) RY*( 2) H  50           s( 92.37%)p 0.08(  7.63%)
  1059. (0.00005) RY*( 3) H  50           s(  1.17%)p84.81( 98.83%)
  1060. (0.00003) RY*( 4) H  50           s(  5.93%)p15.86( 94.07%)
  1061. (0.00000) RY*( 5) H  50           s(  1.46%)p67.56( 98.54%)
  1062. (0.00211) RY*( 1) C  51           s(  2.19%)p37.34( 81.74%)d 7.28( 15.93%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0013  0.1465 -0.0205  0.0037
                                            0.0082 -0.7130 -0.0816 -0.0221 -0.3986
                                           -0.0357 -0.0081 -0.3763  0.0056  0.0890
                                           -0.2406 -0.0246 -0.0576  0.0006 -0.1504
                                           -0.0596  0.2099  0.0713 -0.1196  0.0175
                                           -0.0004  0.0099 -0.0204 -0.0042 -0.0223
                                           -0.0054
  1063. (0.00150) RY*( 2) C  51           s(  8.23%)p 9.12( 75.05%)d 1.97( 16.18%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0078  0.2864 -0.0112 -0.0053
                                            0.0193 -0.4380 -0.0714 -0.0088  0.7248
                                            0.0184 -0.0123  0.1363  0.0931  0.2261
                                           -0.0258  0.1002 -0.1079 -0.1417  0.1110
                                            0.1996 -0.1169  0.0478  0.0118  0.0423
                                           -0.0067  0.0087  0.0329  0.0365 -0.0339
                                            0.0016
  1064. (0.00069) RY*( 3) C  51           s(  1.00%)p70.22( 70.33%)d27.97( 28.01%)
                                                  f 0.66(  0.66%)
                                            0.0000  0.0026  0.0999 -0.0009 -0.0058
                                           -0.0084 -0.1513  0.0327 -0.0161 -0.3946
                                            0.0770  0.0236  0.7022 -0.1543  0.1066
                                           -0.1371  0.4015  0.1137 -0.1109 -0.0208
                                            0.0420 -0.2240  0.0947 -0.0468 -0.0093
                                            0.0081 -0.0024  0.0729  0.0240 -0.0198
                                           -0.0115
  1065. (0.00042) RY*( 4) C  51           s( 70.24%)p 0.27( 18.98%)d 0.15( 10.19%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0059  0.8376 -0.0158 -0.0256
                                           -0.0008  0.3987  0.0668 -0.0149 -0.1225
                                           -0.0271 -0.0114 -0.0761  0.0667  0.2088
                                           -0.1383 -0.0499 -0.0611 -0.0739  0.0178
                                           -0.1070  0.1249  0.0063 -0.0067  0.0226
                                           -0.0577  0.0072  0.0162  0.0408  0.0020
                                            0.0089
  1066. (0.00021) RY*( 5) C  51           s(  3.83%)p 5.66( 21.66%)d18.98( 72.63%)
                                                  f 0.49(  1.88%)
                                           -0.0000 -0.0187  0.1932 -0.0241 -0.0020
                                            0.0281 -0.1835  0.0709 -0.0200  0.2249
                                            0.0944  0.0026  0.3299 -0.0915 -0.2911
                                            0.1392 -0.0875  0.2056  0.3838 -0.2344
                                           -0.4811  0.3526 -0.1150 -0.0318 -0.0794
                                            0.0371 -0.0226 -0.0542 -0.0586  0.0440
                                            0.0476
  1067. (0.00017) RY*( 6) C  51           s(  4.42%)p 3.93( 17.40%)d17.46( 77.22%)
                                                  f 0.22(  0.96%)
                                            0.0000 -0.0066  0.2010  0.0602  0.0129
                                            0.0044 -0.1713 -0.1066 -0.0224 -0.1921
                                            0.0242 -0.0113  0.2071  0.2287 -0.3935
                                           -0.0221 -0.5301 -0.1866  0.1594  0.2292
                                            0.1413 -0.3885 -0.1525  0.1705  0.0454
                                           -0.0211  0.0236 -0.0658 -0.0181 -0.0037
                                           -0.0429
  1068. (0.00007) RY*( 7) C  51           s(  2.75%)p 1.68(  4.62%)d32.41( 89.29%)
                                                  f 1.21(  3.34%)
  1069. (0.00003) RY*( 8) C  51           s(  3.52%)p 1.18(  4.14%)d25.60( 90.14%)
                                                  f 0.62(  2.20%)
