 Entering Gaussian System, Link 0=g16
 Input=4g7112re.com
 Output=4g7112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088001/Gau-1752264.inp" -scrdir="/local/bebjones_8088001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752265.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    46   Atom        0.000492      0.000272      0.000230
    47   Atom        0.000004     -0.000212      0.000071
    48   Atom        0.000220     -0.000187     -0.000010
    49   Atom       -0.000162      0.000210      0.000016
    50   Atom       -0.000173     -0.000252      0.000029
    51   Atom       -0.001959      0.000422      0.001710
    52   Atom       -0.001104     -0.000624      0.000581
    53   Atom        0.001220     -0.002646     -0.002549
    54   Atom       -0.000300      0.000083      0.000121
    55   Atom       -0.000580     -0.000370      0.000241
    56   Atom        0.000047      0.000173      0.000353
    57   Atom       -0.000159     -0.000103      0.000685
    58   Atom       -0.000269      0.000075     -0.000074
    59   Atom        0.000375      0.000046      0.000185
    60   Atom        0.001134      0.000016      0.000126
    61   Atom        0.001042      0.000117      0.000150
    62   Atom        0.000835     -0.000047     -0.000073
    63   Atom        0.001171     -0.000318     -0.000362
    64   Atom        0.000080     -0.000227     -0.000753
    65   Atom        0.000017      0.000020     -0.000830
    66   Atom        0.000094     -0.000230     -0.000556
    67   Atom        0.000283     -0.000445     -0.000913
    68   Atom       -0.004801     -0.000302      0.002575
    69   Atom       -0.000365      0.001362     -0.000588
    70   Atom        0.000170     -0.000450     -0.001897
    71   Atom       -0.010506      0.000642      0.003051
    72   Atom        0.000477      0.005691      0.000365
    73   Atom        0.004163     -0.000161      0.002228
    74   Atom       -0.000796     -0.001575     -0.004148
    75   Atom        0.003264     -0.003997     -0.004484
    76   Atom        0.000122     -0.000292     -0.000759
    77   Atom        0.000335     -0.000530     -0.000907
    78   Atom        0.000111     -0.000288     -0.000564
    79   Atom        0.000068     -0.000050     -0.000860
    80   Atom       -0.005808     -0.000781      0.003102
    81   Atom       -0.000389      0.001387     -0.000615
    82   Atom        0.000646     -0.000574     -0.001979
    83   Atom       -0.011509      0.000404      0.003580
    84   Atom        0.000489      0.005738      0.000350
    85   Atom        0.003600      0.002462      0.000491
    86   Atom       -0.000716     -0.002372     -0.004040
    87   Atom        0.003691     -0.004522     -0.004709
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4105   -24.420    -8.714    -8.146  0.9306  0.3627  0.0497
     1 Fe(57) Bbb    -0.1617    -2.800    -0.999    -0.934 -0.3144  0.8613 -0.3991
              Bcc     1.5723    27.220     9.713     9.080 -0.1876  0.3557  0.9156
 
              Baa    -0.0107    -0.412    -0.147    -0.137  0.9785 -0.1932 -0.0727
     2 N(14)  Bbb     0.0026     0.098     0.035     0.033  0.1697  0.9534 -0.2493
              Bcc     0.0081     0.313     0.112     0.105  0.1174  0.2316  0.9657
 
              Baa    -0.0117    -0.453    -0.162    -0.151  0.2921  0.9411 -0.1703
     3 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005  0.9289 -0.2369  0.2846
              Bcc     0.0121     0.467     0.166     0.156 -0.2275  0.2413  0.9434
 
              Baa    -0.0104    -0.400    -0.143    -0.133  0.7973 -0.1168 -0.5922
     4 N(14)  Bbb     0.0025     0.098     0.035     0.033  0.0886  0.9931 -0.0765
              Bcc     0.0078     0.302     0.108     0.101  0.5970  0.0086  0.8022
 
              Baa    -0.0158    -0.610    -0.218    -0.204  0.5641  0.7330  0.3802
     5 N(14)  Bbb     0.0042     0.161     0.057     0.054  0.8257 -0.4966 -0.2677
              Bcc     0.0117     0.450     0.160     0.150  0.0074 -0.4650  0.8853
 
              Baa    -0.0124    -1.665    -0.594    -0.555  0.2085  0.9159  0.3430
     6 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.8396 -0.3475  0.4175
              Bcc     0.0135     1.817     0.649     0.606 -0.5016 -0.2009  0.8415
 
              Baa    -0.0032    -0.430    -0.153    -0.143  0.1940 -0.3654  0.9104
     7 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0551  0.9306  0.3618
              Bcc     0.0037     0.497     0.177     0.166  0.9794  0.0200 -0.2007
 
              Baa    -0.0090    -1.208    -0.431    -0.403  0.6609  0.7473  0.0686
     8 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.7370 -0.6636  0.1286
              Bcc     0.0136     1.829     0.653     0.610 -0.1416  0.0345  0.9893
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.6255  0.6449  0.4390
     9 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.2191 -0.3949  0.8922
              Bcc     0.0095     1.276     0.455     0.425  0.7488 -0.6543 -0.1057
 
              Baa    -0.0055    -0.734    -0.262    -0.245  0.8897 -0.0116 -0.4564
    10 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.4514 -0.1263  0.8833
              Bcc     0.0097     1.300     0.464     0.434  0.0679  0.9919  0.1071
 
              Baa    -0.0061    -0.824    -0.294    -0.275  0.9858 -0.1121  0.1248
    11 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.0535  0.9150  0.4000
              Bcc     0.0082     1.094     0.390     0.365 -0.1590 -0.3877  0.9080
 
              Baa    -0.0023    -0.309    -0.110    -0.103  0.6928 -0.6726 -0.2600
    12 C(13)  Bbb     0.0003     0.038     0.014     0.013  0.2218 -0.1443  0.9643
              Bcc     0.0020     0.271     0.097     0.090  0.6861  0.7258 -0.0492
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.8282 -0.5334 -0.1717
    13 C(13)  Bbb     0.0027     0.361     0.129     0.120 -0.1673 -0.5278  0.8327
              Bcc     0.0047     0.629     0.224     0.210  0.5348  0.6610  0.5264
 
              Baa    -0.0077    -1.027    -0.367    -0.343  0.2017  0.6466  0.7357
    14 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108 -0.5013  0.7135 -0.4896
              Bcc     0.0101     1.352     0.482     0.451  0.8414  0.2700 -0.4680
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.3001  0.7390 -0.6032
    15 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.1820  0.6651  0.7243
              Bcc     0.0041     0.554     0.198     0.185  0.9364  0.1076 -0.3340
 
              Baa    -0.0057    -0.763    -0.272    -0.254  0.5587  0.7818  0.2769
    16 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.8282 -0.5081 -0.2365
              Bcc     0.0068     0.913     0.326     0.304  0.0442 -0.3615  0.9313
 
              Baa    -0.0082    -1.097    -0.391    -0.366  0.2052 -0.1319  0.9698
    17 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191  0.6173  0.7864 -0.0237
              Bcc     0.0124     1.671     0.596     0.557  0.7595 -0.6035 -0.2428
 
              Baa    -0.0084    -1.126    -0.402    -0.375  0.0874 -0.1958  0.9767
    18 C(13)  Bbb    -0.0040    -0.539    -0.192    -0.180  0.9960 -0.0028 -0.0897
              Bcc     0.0124     1.664     0.594     0.555  0.0203  0.9806  0.1947
 
              Baa    -0.0096    -1.294    -0.462    -0.431  0.9632 -0.0279 -0.2674
    19 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219  0.0245  0.9996 -0.0159
              Bcc     0.0145     1.950     0.696     0.650  0.2678  0.0087  0.9634
 
              Baa    -0.0070    -0.941    -0.336    -0.314  0.2707 -0.4695  0.8404
    20 C(13)  Bbb     0.0008     0.109     0.039     0.036  0.7757 -0.4106 -0.4792
              Bcc     0.0062     0.832     0.297     0.278  0.5701  0.7817  0.2530
 
              Baa    -0.0137    -1.840    -0.657    -0.614  0.7966 -0.4861 -0.3593
    21 C(13)  Bbb    -0.0061    -0.812    -0.290    -0.271  0.1986  0.7719 -0.6039
              Bcc     0.0198     2.653     0.946     0.885  0.5709  0.4098  0.7115
 
              Baa    -0.0094    -1.256    -0.448    -0.419  0.1019 -0.1878  0.9769
    22 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034 -0.3653  0.9063  0.2123
              Bcc     0.0101     1.359     0.485     0.453  0.9253  0.3785 -0.0238
 
              Baa    -0.0017    -0.903    -0.322    -0.301  0.0328 -0.1107  0.9933
    23 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235 -0.3706  0.9217  0.1149
              Bcc     0.0030     1.607     0.574     0.536  0.9282  0.3719  0.0108
 
              Baa    -0.0102    -1.369    -0.488    -0.457 -0.0513 -0.0990  0.9938
    24 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.9235  0.3741  0.0849
              Bcc     0.0106     1.422     0.507     0.474 -0.3802  0.9221  0.0722
 
              Baa    -0.0016    -0.848    -0.302    -0.283 -0.0923 -0.1579  0.9831
    25 H(1)   Bbb    -0.0010    -0.537    -0.192    -0.179  0.9187  0.3673  0.1452
              Bcc     0.0026     1.385     0.494     0.462 -0.3841  0.9166  0.1112
 
              Baa    -0.0037    -0.502    -0.179    -0.168 -0.3095  0.9123 -0.2680
    26 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140 -0.2685  0.1865  0.9451
              Bcc     0.0069     0.922     0.329     0.308  0.9122  0.3645  0.1872
 
              Baa    -0.0015    -0.824    -0.294    -0.275 -0.4126  0.8791  0.2385
    27 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265 -0.0619 -0.2883  0.9555
              Bcc     0.0030     1.619     0.578     0.540  0.9088  0.3795  0.1734
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.8786  0.4488 -0.1632
    28 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128  0.2589 -0.1604  0.9525
              Bcc     0.0079     1.056     0.377     0.352 -0.4013  0.8791  0.2571
 
              Baa    -0.0017    -0.918    -0.328    -0.306 -0.0079 -0.2226  0.9749
    29 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.296  0.9071  0.4086  0.1007
              Bcc     0.0034     1.807     0.645     0.603 -0.4208  0.8851  0.1987
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.6747  0.7364  0.0499
    30 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0748 -0.1355  0.9879
              Bcc     0.0015     0.196     0.070     0.065  0.7343 -0.6629 -0.1465
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.5386  0.8420 -0.0307
    31 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.0396  0.0111  0.9992
              Bcc     0.0013     0.689     0.246     0.230  0.8417 -0.5393 -0.0273
 
              Baa    -0.0008    -0.419    -0.149    -0.140 -0.4153 -0.5820  0.6992
    32 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.6403  0.3589  0.6791
              Bcc     0.0014     0.768     0.274     0.256 -0.6462  0.7297  0.2236
 
              Baa    -0.0008    -0.444    -0.159    -0.148  0.3685  0.4227  0.8280
    33 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.6830  0.4811 -0.5496
              Bcc     0.0015     0.819     0.292     0.273 -0.6306  0.7680 -0.1115
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0686 -0.0066  0.9976
    34 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.0816  0.9967  0.0009
              Bcc     0.0014     0.191     0.068     0.064  0.9943 -0.0813 -0.0689
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.1400  0.3428  0.9289
    35 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.0374  0.9393 -0.3410
              Bcc     0.0015     0.792     0.283     0.264  0.9894  0.0129  0.1443
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.1438 -0.3866  0.9110
    36 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.0201  0.9215  0.3879
              Bcc     0.0014     0.768     0.274     0.256  0.9894  0.0374 -0.1403
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.1418  0.7811  0.6081
    37 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103 -0.0754 -0.6040  0.7934
              Bcc     0.0012     0.624     0.222     0.208  0.9870 -0.1583 -0.0267
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.9982 -0.0481  0.0351
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0440 -0.1985  0.9791
              Bcc     0.0014     0.187     0.067     0.062  0.0402  0.9789  0.2003
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.7330  0.0796 -0.6755
    39 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.6792 -0.0310  0.7333
              Bcc     0.0014     0.737     0.263     0.246 -0.0374  0.9963  0.0768
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.3585 -0.3235  0.8757
    40 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.9280  0.2254 -0.2967
              Bcc     0.0015     0.776     0.277     0.259 -0.1014  0.9190  0.3810
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.9737 -0.2161  0.0722
    41 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.1285 -0.2592  0.9572
              Bcc     0.0012     0.645     0.230     0.215  0.1882  0.9413  0.2802
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.3790  0.0112  0.9253
    42 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.6849 -0.6690  0.2886
              Bcc     0.0013     0.178     0.064     0.059  0.6223  0.7431  0.2460
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.3404 -0.4293  0.8366
    43 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.7425 -0.4231 -0.5192
              Bcc     0.0011     0.603     0.215     0.201  0.5769  0.7979  0.1747
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.0612 -0.4344  0.8987
    44 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.6858 -0.6724 -0.2783
              Bcc     0.0011     0.152     0.054     0.051  0.7252  0.5993  0.3391
 
              Baa    -0.0007    -0.388    -0.139    -0.129 -0.3027 -0.3505  0.8863
    45 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.5816  0.8046  0.1195
              Bcc     0.0014     0.772     0.276     0.258  0.7550  0.4793  0.4474
 
              Baa    -0.0004    -0.208    -0.074    -0.069  0.0005 -0.4838  0.8752
    46 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.6807 -0.6410 -0.3547
              Bcc     0.0008     0.405     0.144     0.135  0.7326  0.5959  0.3290
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.0908 -0.4084  0.9083
    47 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.0423  0.9128  0.4062
              Bcc     0.0014     0.185     0.066     0.062  0.9950 -0.0015 -0.1001
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.1241  0.9275 -0.3527
    48 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.0441  0.3603  0.9318
              Bcc     0.0015     0.782     0.279     0.261  0.9913  0.1001 -0.0856
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.1305 -0.3294  0.9351
    49 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0449  0.9403  0.3375
              Bcc     0.0013     0.675     0.241     0.225  0.9904 -0.0860  0.1079
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.1489 -0.0232  0.9886
    50 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.1141  0.9934  0.0062
              Bcc     0.0011     0.584     0.208     0.195  0.9822 -0.1119 -0.1506
 
              Baa    -0.0031    -0.411    -0.147    -0.137 -0.3381 -0.6212  0.7070
    51 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.5398  0.4874  0.6864
              Bcc     0.0029     0.387     0.138     0.129  0.7709 -0.6137 -0.1705
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.7020  0.7075  0.0809
    52 H(1)   Bbb    -0.0008    -0.450    -0.160    -0.150  0.2037 -0.3084  0.9292
              Bcc     0.0017     0.903     0.322     0.301  0.6824 -0.6359 -0.3606
 
              Baa    -0.0029    -0.388    -0.138    -0.129  0.5154  0.4722  0.7151
    53 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070 -0.6869  0.7266  0.0152
              Bcc     0.0045     0.599     0.214     0.200 -0.5124 -0.4990  0.6989
 
              Baa    -0.0005    -0.263    -0.094    -0.088 -0.2344 -0.6671  0.7071
    54 H(1)   Bbb    -0.0002    -0.113    -0.040    -0.038  0.1782  0.6856  0.7059
              Bcc     0.0007     0.377     0.134     0.126  0.9557 -0.2915  0.0419
 
              Baa    -0.0006    -0.296    -0.105    -0.099  0.6071  0.2211  0.7633
    55 H(1)   Bbb    -0.0003    -0.183    -0.065    -0.061  0.4401  0.7061 -0.5547
              Bcc     0.0009     0.479     0.171     0.160 -0.6616  0.6726  0.3314
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.9143  0.0391 -0.4031
    56 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.4039 -0.1607  0.9006
              Bcc     0.0016     0.213     0.076     0.071  0.0295  0.9862  0.1628
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.5273 -0.2221  0.8202
    57 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.8460  0.2276 -0.4822
              Bcc     0.0016     0.829     0.296     0.277 -0.0796  0.9481  0.3079
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.5755 -0.0385  0.8169
    58 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.8098  0.1125  0.5758
              Bcc     0.0016     0.859     0.307     0.287 -0.1141  0.9929 -0.0336
 
              Baa    -0.0007    -0.376    -0.134    -0.126  0.9696 -0.1679 -0.1778
    59 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.1577 -0.1261  0.9794
              Bcc     0.0014     0.721     0.257     0.241  0.1869  0.9777  0.0958
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.1247 -0.1571  0.9797
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.7544 -0.6264 -0.1965
              Bcc     0.0016     0.221     0.079     0.074  0.6445  0.7635  0.0404
 
              Baa    -0.0007    -0.385    -0.138    -0.129  0.4208 -0.5048  0.7537
    61 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.5833  0.4857  0.6510
              Bcc     0.0014     0.749     0.267     0.250  0.6947  0.7136  0.0901
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.8296 -0.5448 -0.1227
    62 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.1287 -0.0272  0.9913
              Bcc     0.0012     0.652     0.233     0.217  0.5434  0.8381 -0.0476
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.0946  0.3459  0.9335
    63 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.142  0.7366 -0.6065  0.2993
              Bcc     0.0016     0.877     0.313     0.292  0.6697  0.7159 -0.1974
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8852  0.3453  0.3118
    64 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.4476  0.8148  0.3686
              Bcc     0.0012     0.167     0.060     0.056 -0.1268 -0.4658  0.8758
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.7434 -0.5578 -0.3691
    65 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.6689  0.6234  0.4049
              Bcc     0.0012     0.645     0.230     0.215  0.0042 -0.5478  0.8366
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.2905  0.9163  0.2759
    66 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.9466  0.2330  0.2229
              Bcc     0.0012     0.643     0.230     0.215 -0.1399 -0.3259  0.9350
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.9343  0.0854  0.3460
    67 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.2507  0.8476  0.4677
              Bcc     0.0014     0.764     0.273     0.255 -0.2533 -0.5237  0.8133
 
              Baa    -0.0056    -0.216    -0.077    -0.072  0.8401  0.4981 -0.2146
    68 N(14)  Bbb    -0.0013    -0.052    -0.019    -0.017  0.3325 -0.1604  0.9293
              Bcc     0.0069     0.268     0.095     0.089 -0.4285  0.8521  0.3004
 
              Baa    -0.0014    -0.726    -0.259    -0.242  0.8511  0.4377 -0.2898
    69 H(1)   Bbb    -0.0011    -0.602    -0.215    -0.201 -0.3365  0.8786  0.3388
              Bcc     0.0025     1.328     0.474     0.443  0.4029 -0.1908  0.8951
 
              Baa    -0.0016    -0.209    -0.075    -0.070  0.7832  0.4899  0.3828
    70 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062 -0.6124  0.7142  0.3388
              Bcc     0.0030     0.396     0.141     0.132 -0.1074 -0.4998  0.8594
 
              Baa    -0.0130    -1.748    -0.624    -0.583  0.8103  0.5685 -0.1421
    71 C(13)  Bbb     0.0025     0.340     0.121     0.113  0.2733 -0.1521  0.9498
              Bcc     0.0105     1.408     0.503     0.470 -0.5184  0.8085  0.2786
 
              Baa    -0.0040    -2.153    -0.768    -0.718 -0.2465  0.9549  0.1653
    72 H(1)   Bbb    -0.0037    -1.966    -0.702    -0.656  0.6865  0.2924 -0.6657
              Bcc     0.0077     4.119     1.470     1.374  0.6841  0.0506  0.7276
 
              Baa    -0.0054    -0.206    -0.074    -0.069 -0.3458  0.7574 -0.5539
    73 N(14)  Bbb    -0.0009    -0.036    -0.013    -0.012 -0.3470  0.4453  0.8254
              Bcc     0.0063     0.242     0.086     0.081  0.8718  0.4776  0.1088
 
              Baa    -0.0053    -0.713    -0.254    -0.238  0.8784  0.3753  0.2960
    74 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080 -0.4703  0.7889  0.3956
              Bcc     0.0071     0.952     0.340     0.318 -0.0851 -0.4867  0.8694
 
              Baa    -0.0043    -2.307    -0.823    -0.769  0.8635 -0.4480  0.2315
    75 H(1)   Bbb    -0.0038    -2.040    -0.728    -0.680  0.1842  0.7076  0.6821
              Bcc     0.0081     4.346     1.551     1.450 -0.4695 -0.5464  0.6936
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.8889  0.3110  0.3364
    76 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.027 -0.4269  0.8287  0.3620
              Bcc     0.0013     0.170     0.060     0.057 -0.1662 -0.4654  0.8694
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.9529 -0.1054  0.2844
    77 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130 -0.0601  0.8535  0.5176
              Bcc     0.0015     0.785     0.280     0.262 -0.2973 -0.5103  0.8070
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.1930  0.9376  0.2892
    78 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.9662  0.1303  0.2224
              Bcc     0.0012     0.661     0.236     0.220 -0.1708 -0.3224  0.9311
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.6567 -0.6414 -0.3966
    79 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.7529  0.5278  0.3931
              Bcc     0.0012     0.661     0.236     0.221 -0.0428 -0.5568  0.8295
 
              Baa    -0.0065    -0.251    -0.090    -0.084  0.8505  0.4994 -0.1651
    80 N(14)  Bbb    -0.0020    -0.078    -0.028    -0.026  0.2925 -0.1882  0.9375
              Bcc     0.0085     0.329     0.117     0.110 -0.4371  0.8457  0.3062
 
              Baa    -0.0015    -0.777    -0.277    -0.259  0.8349  0.4880 -0.2545
    81 H(1)   Bbb    -0.0012    -0.630    -0.225    -0.210 -0.3929  0.8523  0.3452
              Bcc     0.0026     1.407     0.502     0.469  0.3854 -0.1882  0.9033
 
              Baa    -0.0019    -0.261    -0.093    -0.087 -0.6026  0.7470  0.2808
    82 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.7795  0.4755  0.4078
              Bcc     0.0033     0.437     0.156     0.146 -0.1711 -0.4647  0.8688
 
              Baa    -0.0141    -1.897    -0.677    -0.633  0.8225  0.5514 -0.1393
    83 C(13)  Bbb     0.0019     0.259     0.092     0.086  0.2678 -0.1593  0.9502
              Bcc     0.0122     1.638     0.584     0.546 -0.5018  0.8189  0.2787
 
              Baa    -0.0041    -2.172    -0.775    -0.724 -0.2865  0.9361  0.2039
